<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Maimai (Japan) (Rev A).chd" sha1="1af674bd0bc4a5bc31a6eaecc6f9f8827bbcda06" />
	</machine>
	<machine name="Maimai Green (Japan) (No. 1)">
		<category>Games</category>
		<description>Maimai Green (Japan) (No. 1)</description>
		<disk name="Maimai Green (Japan) (No. 1).chd" sha1="356f97c36f4e164f6384abe8cbce5337113b736b" />
	</machine>
	<machine name="Maimai Green (Japan) (No. 2)">
		<category>Games</category>
		<description>Maimai Green (Japan) (No. 2)</description>
		<disk name="Maimai Green (Japan) (No. 2).chd" sha1="58f1f223f44891b0e93d1d11df5edbb45937e655" />
	</machine>
	<machine name="Maimai Orange (Japan) (No. 1)">
		<category>Games</category>
		<description>Maimai Orange (Japan) (No. 1)</description>
		<disk name="Maimai Orange (Japan) (No. 1).chd" sha1="361a13f8566ec80e81586ceab7b6b26d9ea3d2f3" />
	</machine>
	<machine name="Maimai Orange (Japan) (No. 2)">
		<category>Games</category>
		<description>Maimai Orange (Japan) (No. 2)</description>
		<disk name="Maimai Orange (Japan) (No. 2).chd" sha1="773560b68536509a723516caf8d4dd6336b83a65" />
	</machine>
	<machine name="Maimai Orange Plus (Japan) (No. 1)">
		<category>Games</category>
		<description>Maimai Orange Plus (Japan) (No. 1)</description>
		<disk name="Maimai Orange Plus (Japan) (No. 1).chd" sha1="78e478bec843d311d642719f78dbc2e906ee61d3" />
	</machine>
	<machine name="Maimai Orange Plus (Japan) (No. 2)">
		<category>Games</category>
		<description>Maimai Orange Plus (Japan) (No. 2)</description>
		<disk name="Maimai Orange Plus (Japan) (No. 2).chd" sha1="f7bbab32c844e76cb6a5f0f4ba3bba2b0bae54ed" />
	</machine>
	<machine name="Maimai Orange Plus (Japan) (No. 3)">
		<category>Games</category>
		<description>Maimai Orange Plus (Japan) (No. 3)</description>
		<disk name="Maimai Orange Plus (Japan) (No. 3).chd" sha1="8e62df7b5044dafb08bd95de1bee6d60c19fb213" />
	</machine>
	<machine name="Maimai Pink (Japan) (No. 1)">
		<category>Games</category>
		<description>Maimai Pink (Japan) (No. 1)</description>
		<disk name="Maimai Pink (Japan) (No. 1).chd" sha1="77341c451376ebfa2bbea0eafecdd3f0e15cd61e" />
	</machine>
	<machine name="Maimai Pink (Japan) (No. 2)">
		<category>Games</category>
		<description>Maimai Pink (Japan) (No. 2)</description>
		<disk name="Maimai Pink (Japan) (No. 2).chd" sha1="81749a6e9c8a7c166688323396aa148219119de9" />
	</machine>
	<machine name="Maimai Pink (Japan) (No. 3)">
		<category>Games</category>
		<description>Maimai Pink (Japan) (No. 3)</description>
		<disk name="Maimai Pink (Japan) (No. 3).chd" sha1="bd9fe833bb05bee77c6cb8897db9cf39e94d3228" />
	</machine>
	<machine name="Maimai Pink Plus (Japan) (No. 1) (Rev B)">
		<category>Games</category>
		<description>Maimai Pink Plus (Japan) (No. 1) (Rev B)</description>
		<disk name="Maimai Pink Plus (Japan) (No. 1) (Rev B).chd" sha1="47fcf54be6c7a82b30c1cc6aaf78826bb1654ea6" />
	</machine>
	<machine name="Maimai Pink Plus (Japan) (No. 2) (Rev B)">
		<category>Games</category>
		<description>Maimai Pink Plus (Japan) (No. 2) (Rev B)</description>
		<disk name="Maimai Pink Plus (Japan) (No. 2) (Rev B).chd" sha1="e5f5ff75c83c1f03ef3d18275e79c8ff2d49f059" />
	</machine>
	<machine name="Maimai Pink Plus (Japan) (No. 3) (Rev B)">
		<category>Games</category>
		<description>Maimai Pink Plus (Japan) (No. 3) (Rev B)</description>
		<disk name="Maimai Pink Plus (Japan) (No. 3) (Rev B).chd" sha1="abdb99a74958316de0f433723816f9b6b2afe2db" />
	</machine>
	<machine name="StarHorse 3 - SH4-you User Data Uploader (Japan)">
		<category>Applications</category>
		<description>StarHorse 3 - SH4-you User Data Uploader (Japan)</description>
		<disk name="StarHorse 3 - SH4-you User Data Uploader (Japan).chd" sha1="48d90e4a3708a53e968f6c0b44972216f250a03e" />
	</machine>
	<machine name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)">
		<category>Games</category>
		<description>StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)</description>
		<disk name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F).chd" sha1="5319985274b23e8ff74e3a7957b5eafcf47d7e90" />
	</machine>
	<machine name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 1) (Rev J)">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed the Limit (Japan) (No. 1) (Rev J)</description>
		<disk name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 1) (Rev J).chd" sha1="08db2cab7f8753d1e3fc3e272a3b00f17b5631a0" />
	</machine>
	<machine name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 2) (Rev J)">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed the Limit (Japan) (No. 2) (Rev J)</description>
		<disk name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 2) (Rev J).chd" sha1="116ec88f4ef6ac9624f4c7ddf22448ebdf45b1cd" />
	</machine>
	<machine name="StarHorse 3 Season VII - Great Journey (Japan) (No. 1)">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (Japan) (No. 1)</description>
		<disk name="StarHorse 3 Season VII - Great Journey (Japan) (No. 1).chd" sha1="bc7f9984dd281aa754de8905094a551db6b44ba8" />
	</machine>
	<machine name="StarHorse 3 Season VII - Great Journey (Japan) (No. 1) (Rev C)">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (Japan) (No. 1) (Rev C)</description>
		<disk name="StarHorse 3 Season VII - Great Journey (Japan) (No. 1) (Rev C).chd" sha1="cfea2028eb5b4753d4fa1d5a0897fcb8310caafa" />
	</machine>
	<machine name="StarHorse 3 Season VII - Great Journey (Japan) (No. 2) (Rev C)">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (Japan) (No. 2) (Rev C)</description>
		<disk name="StarHorse 3 Season VII - Great Journey (Japan) (No. 2) (Rev C).chd" sha1="d52d701cebd788d9efa2cc44b9e12a4c4ab36941" />
	</machine>
	<machine name="Under Night In-Birth (Japan)">
		<category>Games</category>
		<description>Under Night In-Birth (Japan)</description>
		<disk name="Under Night In-Birth (Japan).chd" sha1="a40b4a6e49f94434baff3666397ba0c80b6bb4aa" />
	</machine>
</datafile>
