<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan)</description>
		<disk name="Angel Night - Yamiyo o Kakeru Tenshi-tachi no Monogatari (Japan).chd" sha1="b3135fdbc486b3b203b512c811c2dfce1e79342d" />
	</machine>
	<machine name="Appare-den - Fukuryuu no Shou (Japan)">
		<category>Games</category>
		<description>Appare-den - Fukuryuu no Shou (Japan)</description>
		<year>1995</year>
		<manufacturer>TGL</manufacturer>
		<disk name="Appare-den - Fukuryuu no Shou (Japan).chd" sha1="24628fa180a9effbb41813c41f2143cc2acc8b48" />
	</machine>
	<machine name="Ardor Aeternus - Wasureenu Honoo (Japan)">
		<category>Games</category>
		<description>Ardor Aeternus - Wasureenu Honoo (Japan)</description>
		<disk name="Ardor Aeternus - Wasureenu Honoo (Japan).chd" sha1="ca814d4310b1aa35b743185e66e260d8d3b48a84" />
	</machine>
	<machine name="Ayumi-chan Monogatari - Jisshaban (Japan)">
		<category>Games</category>
		<description>Ayumi-chan Monogatari - Jisshaban (Japan)</description>
		<year>1995</year>
		<manufacturer>白夜書房 (Byakuya-Shobo)</manufacturer>
		<disk name="Ayumi-chan Monogatari - Jisshaban (Japan).chd" sha1="98cee5014492ecf70e514bfc330cf2e339830109" />
	</machine>
	<machine name="Ayumi-chan Monogatari (Japan)">
		<category>Games</category>
		<description>Ayumi-chan Monogatari (Japan)</description>
		<year>1994</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Ayumi-chan Monogatari (Japan).chd" sha1="3396fc6095bbd4798cd515356f30bfce74e0b634" />
	</machine>
	<machine name="Ballade for Maria - Maria ni Sasageru Ballade (Japan)">
		<category>Games</category>
		<description>Ballade for Maria - Maria ni Sasageru Ballade (Japan)</description>
		<year>1995</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Ballade for Maria - Maria ni Sasageru Ballade (Japan).chd" sha1="baa46b9b3f987b6d62f18a6ec59abcf661603e10" />
	</machine>
	<machine name="Blandia 98 (Japan)">
		<category>Games</category>
		<description>Blandia 98 (Japan)</description>
		<year>1995</year>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="Blandia 98 (Japan).chd" sha1="e13542721b25079bac996733d2c4f2bcc788f079" />
	</machine>
	<machine name="Bounty Hunter Rudy (Japan)">
		<category>Games</category>
		<description>Bounty Hunter Rudy (Japan)</description>
		<year>1996</year>
		<manufacturer>ScooP</manufacturer>
		<disk name="Bounty Hunter Rudy (Japan).chd" sha1="a8e3f4b21f23f3dac1f0b54e1620c572ae695236" />
	</machine>
	<machine name="Brandish (Japan)">
		<category>Games</category>
		<description>Brandish (Japan)</description>
		<year>1996</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Brandish (Japan).chd" sha1="707c3d5047700083be7ea78eeffe3befc923cb87" />
	</machine>
	<machine name="Brandish 2 - The Planet Buster (Japan)">
		<category>Games</category>
		<description>Brandish 2 - The Planet Buster (Japan)</description>
		<year>1996</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Brandish 2 - The Planet Buster (Japan).chd" sha1="0cfb92a29c5e34b76af566ed5afe4de18fc75372" />
	</machine>
	<machine name="Brandish 2 Renewal - The Planet Buster (Japan)">
		<category>Games</category>
		<description>Brandish 2 Renewal - The Planet Buster (Japan)</description>
		<year>1995</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Brandish 2 Renewal - The Planet Buster (Japan).chd" sha1="1572f58d0ad081e97fac172bc708afa209246058" />
	</machine>
	<machine name="Brandish 3 - Spirit of Balcan (Japan)">
		<category>Games</category>
		<description>Brandish 3 - Spirit of Balcan (Japan)</description>
		<year>1996</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Brandish 3 - Spirit of Balcan (Japan).chd" sha1="67a45f7064014fa268de9fd5dbffa633ab9a4380" />
	</machine>
	<machine name="Brandish Renewal (Japan)">
		<category>Games</category>
		<description>Brandish Renewal (Japan)</description>
		<year>1995</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Brandish Renewal (Japan).chd" sha1="9dd695f7a570c2d067a883c9b2e5bc1738e4d590" />
	</machine>
	<machine name="Brandish VT (Japan)">
		<category>Games</category>
		<description>Brandish VT (Japan)</description>
		<year>1996</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="Brandish VT (Japan).chd" sha1="5221aa6ba7274fa29635cddc80b2c21748af214e" />
	</machine>
	<machine name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan)">
		<category>Games</category>
		<description>Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan)</description>
		<year>1995</year>
		<manufacturer>ビクター音楽産業 (Victor Musical Industries)</manufacturer>
		<disk name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan).chd" sha1="9e27f7cdad3ba343bcf0c70812b1f86d86ad56a5" />
	</machine>
	<machine name="Canaan - Yakusoku no Chi (Japan)">
		<category>Games</category>
		<description>Canaan - Yakusoku no Chi (Japan)</description>
		<year>1997</year>
		<manufacturer>フォアナイン (Fournine)</manufacturer>
		<disk name="Canaan - Yakusoku no Chi (Japan).chd" sha1="5044b38ae088af496427f5a6d3a832b443bbb937" />
	</machine>
	<machine name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan)">
		<category>Games</category>
		<description>Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan)</description>
		<year>1995</year>
		<manufacturer>ファミリーソフト (Family Soft)</manufacturer>
		<disk name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan).chd" sha1="a55413a704ec8c70428087b00e47d2f10f28652d" />
	</machine>
	<machine name="Chuushaki - Hirasawa Nurse School (Japan)">
		<category>Games</category>
		<description>Chuushaki - Hirasawa Nurse School (Japan)</description>
		<year>1996</year>
		<manufacturer>アーヴォリオ (Aypio)</manufacturer>
		<disk name="Chuushaki - Hirasawa Nurse School (Japan).chd" sha1="ca6b4ccb53e3fec00a59c507f231b6e2adb65e45" />
	</machine>
	<machine name="Collector D (Japan)">
		<category>Games</category>
		<description>Collector D (Japan)</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Collector D (Japan).chd" sha1="f1ffaf79cc20f02531a2b111828e2fae8a32c943" />
	</machine>
	<machine name="CRW 2 (Japan)">
		<category>Games</category>
		<description>CRW 2 (Japan)</description>
		<year>1995</year>
		<manufacturer>ウィズ (Wiz)</manufacturer>
		<disk name="CRW 2 (Japan).chd" sha1="4792f4d632abb3da27d632430dab988a65d4ffbd" />
	</machine>
	<machine name="Cyberia (Japan)">
		<category>Games</category>
		<description>Cyberia (Japan)</description>
		<disk name="Cyberia (Japan).chd" sha1="5df86e1821ae05ab29a38701d81d7d50148e3f54" />
	</machine>
	<machine name="Dawn Patrol (Japan)">
		<category>Games</category>
		<description>Dawn Patrol (Japan)</description>
		<year>1997</year>
		<manufacturer>ケイエスエス (KSS)</manufacturer>
		<disk name="Dawn Patrol (Japan).chd" sha1="52344c6d2dbb3ba0798923ca7a1f9a6788c932b2" />
	</machine>
	<machine name="Demonstration CD-ROM (Japan)">
		<category>Demos</category>
		<description>Demonstration CD-ROM (Japan)</description>
		<disk name="Demonstration CD-ROM (Japan).chd" sha1="ea5ad19874621df2b2bef26f5e5121bf687a2b09" />
	</machine>
	<machine name="Dies Irae (Japan)">
		<category>Games</category>
		<description>Dies Irae (Japan)</description>
		<year>1996</year>
		<manufacturer>ファミリーソフト (Family Soft)</manufacturer>
		<disk name="Dies Irae (Japan).chd" sha1="2450d001967e1e5e884c3cbc7a4723dddbe3d1b7" />
	</machine>
	<machine name="Disc Station Vol. 10 (Japan)">
		<category>Coverdiscs</category>
		<description>Disc Station Vol. 10 (Japan)</description>
		<year>1996</year>
		<manufacturer>コンパイル (Compile)</manufacturer>
		<disk name="Disc Station Vol. 10 (Japan).chd" sha1="6ae48a2fc940b815ec5f7a2306e4b431a4ba7173" />
	</machine>
	<machine name="Disc Station Vol. 11 (Japan)">
		<category>Coverdiscs</category>
		<description>Disc Station Vol. 11 (Japan)</description>
		<year>1996</year>
		<manufacturer>コンパイル (Compile)</manufacturer>
		<disk name="Disc Station Vol. 11 (Japan).chd" sha1="f05230c5b9e45ccdf58eb25ea4ca8a9cfc037c27" />
	</machine>
	<machine name="Disc Station Vol. 9 (Japan)">
		<category>Coverdiscs</category>
		<description>Disc Station Vol. 9 (Japan)</description>
		<year>1995</year>
		<manufacturer>コンパイル (Compile)</manufacturer>
		<disk name="Disc Station Vol. 9 (Japan).chd" sha1="5c68442f2c17fc918e5492a960542c6ec378f400" />
	</machine>
	<machine name="Doom (Japan)">
		<category>Games</category>
		<description>Doom (Japan)</description>
		<year>1995</year>
		<manufacturer>イマジニア (Imagineer)</manufacturer>
		<disk name="Doom (Japan).chd" sha1="a6bbcfbe0c931dc42ba175e5f65b67b5a6bcc108" />
	</machine>
	<machine name="Doom II (Japan)">
		<category>Games</category>
		<description>Doom II (Japan)</description>
		<year>1995</year>
		<manufacturer>イマジニア (Imagineer)</manufacturer>
		<disk name="Doom II (Japan).chd" sha1="1b632c04feae97940bf94618f87db135112c2f00" />
	</machine>
	<machine name="Doom II (Japan) (PC-98 Sen'you) (for Windows 95)">
		<category>Games</category>
		<description>Doom II (Japan) (PC-98 Sen'you) (for Windows 95)</description>
		<year>1996</year>
		<manufacturer>イマジニア (Imagineer)</manufacturer>
		<disk name="Doom II (Japan) (PC-98 Sen'you) (for Windows 95).chd" sha1="90a4ebf2d04d197b5cb15f4aec6adc6af7acccb0" />
	</machine>
	<machine name="Dragon Lore (Japan) (Disc 1)">
		<category>Games</category>
		<description>Dragon Lore (Japan) (Disc 1)</description>
		<disk name="Dragon Lore (Japan) (Disc 1).chd" sha1="876de7667a6d4ba58921e4e0c44feb5c8bfcd924" />
	</machine>
	<machine name="Dragon Lore (Japan) (Disc 2)">
		<category>Games</category>
		<description>Dragon Lore (Japan) (Disc 2)</description>
		<disk name="Dragon Lore (Japan) (Disc 2).chd" sha1="5f8435ca54054cbcf0948fd0d5c6ff1741f36d9f" />
	</machine>
	<machine name="Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan)">
		<category>Games</category>
		<description>Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan)</description>
		<disk name="Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan).chd" sha1="b76e14824344afe563a5697904d2c6318f3da2ad" />
	</machine>
	<machine name="Eiyuu Densetsu Material Collection for Windows (Japan)">
		<category>Multimedia</category>
		<description>Eiyuu Densetsu Material Collection for Windows (Japan)</description>
		<disk name="Eiyuu Densetsu Material Collection for Windows (Japan).chd" sha1="ebc1f5b7285c74e295f48a63ab13771ab3d3fd58" />
	</machine>
	<machine name="Emit Vol. 1 - Toki no Maigo (Japan)">
		<category>Games</category>
		<description>Emit Vol. 1 - Toki no Maigo (Japan)</description>
		<year>1994</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="Emit Vol. 1 - Toki no Maigo (Japan).chd" sha1="09e0a12a6ca3e7be0b50c6d4ee6aa38823d3062a" />
	</machine>
	<machine name="Etemible - Tenjou Mukyuu (Japan)">
		<category>Games</category>
		<description>Etemible - Tenjou Mukyuu (Japan)</description>
		<disk name="Etemible - Tenjou Mukyuu (Japan).chd" sha1="fc9cdcf7004d98675bc49f215491e09a5afd09bf" />
	</machine>
	<machine name="F-15 Strike Eagle III (Japan)">
		<category>Games</category>
		<description>F-15 Strike Eagle III (Japan)</description>
		<year>1995</year>
		<manufacturer>スペクトラムホロバイトジャパン (Spectrum HoloByte Japan)</manufacturer>
		<disk name="F-15 Strike Eagle III (Japan).chd" sha1="9b830e4c843f50c09480976a577638200ebe5f5b" />
	</machine>
	<machine name="Finish Hold 2 - Tag (Japan)">
		<category>Games</category>
		<description>Finish Hold 2 - Tag (Japan)</description>
		<year>1996</year>
		<manufacturer>システムソフト (SystemSoft)</manufacturer>
		<disk name="Finish Hold 2 - Tag (Japan).chd" sha1="4bc138081b15a1e230ac16ec2e4600ce372395b1" />
	</machine>
	<machine name="Ginga Eiyuu Densetsu IV (Japan)">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu IV (Japan)</description>
		<year>1994</year>
		<manufacturer>ボーステック (Bothtec)</manufacturer>
		<disk name="Ginga Eiyuu Densetsu IV (Japan).chd" sha1="e9f9644dcb26bed7863de9024618a3449332218a" />
	</machine>
	<machine name="Giten Megami Tensei - Tokyo Mokushiroku (Japan)">
		<category>Games</category>
		<description>Giten Megami Tensei - Tokyo Mokushiroku (Japan)</description>
		<year>1997</year>
		<manufacturer>アスキー (ASCII)</manufacturer>
		<disk name="Giten Megami Tensei - Tokyo Mokushiroku (Japan).chd" sha1="2e9cde7cb4fec85895e5151021c81f8b2c8c9a4e" />
	</machine>
	<machine name="GMAKER Starter Kit (Japan)">
		<category>Applications</category>
		<description>GMAKER Starter Kit (Japan)</description>
		<disk name="GMAKER Starter Kit (Japan).chd" sha1="219c96c41bed6bb4d0b76c661b0819fe03ad7542" />
	</machine>
	<machine name="Guardian Recall - Shugojuu Shoukan (Japan)">
		<category>Games</category>
		<description>Guardian Recall - Shugojuu Shoukan (Japan)</description>
		<year>1996</year>
		<manufacturer>アグミックス (Agumix)</manufacturer>
		<disk name="Guardian Recall - Shugojuu Shoukan (Japan).chd" sha1="f086edf385872d78153256bfeef0562d6354ecc7" />
	</machine>
	<machine name="Inherit the Earth - Quest for the Orb (Japan)">
		<category>Games</category>
		<description>Inherit the Earth - Quest for the Orb (Japan)</description>
		<disk name="Inherit the Earth - Quest for the Orb (Japan).chd" sha1="7ed036c851fcb958144613a0d4cacd3f8d9c939e" />
	</machine>
	<machine name="Innocent Tour (Japan)">
		<category>Games</category>
		<description>Innocent Tour (Japan)</description>
		<year>1995</year>
		<manufacturer>ケイエスエス (KSS)</manufacturer>
		<disk name="Innocent Tour (Japan).chd" sha1="48c80dcd31b1c35c917338b0427305834e5ee917" />
	</machine>
	<machine name="Jinmon Yuugi (Japan)">
		<category>Games</category>
		<description>Jinmon Yuugi (Japan)</description>
		<year>1995</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Jinmon Yuugi (Japan).chd" sha1="d9c1069b6c3b9f9490c8568f19352669d632630c" />
	</machine>
	<machine name="Jurassic Park (Japan)">
		<category>Games</category>
		<description>Jurassic Park (Japan)</description>
		<disk name="Jurassic Park (Japan).chd" sha1="2e7c24139d663b2ecf578d34a8ab40624ec013a2" />
	</machine>
	<machine name="Kanako (Japan)">
		<category>Games</category>
		<description>Kanako (Japan)</description>
		<year>1996</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Kanako (Japan).chd" sha1="30f45b9d9d5f408db405d3c1a092f6e562e1606c" />
	</machine>
	<machine name="Kono yo no Hate de Koi o Utau Shoujo - Yu-No (Japan)">
		<category>Games</category>
		<description>Kono yo no Hate de Koi o Utau Shoujo - Yu-No (Japan)</description>
		<year>1996</year>
		<manufacturer>エルフ (Elf)</manufacturer>
		<disk name="Kono yo no Hate de Koi o Utau Shoujo - Yu-No (Japan).chd" sha1="6f742ce305170ab4aa853f358346dc5f7d57e401" />
	</machine>
	<machine name="Kousoku - Yorokobi no Aegi (Japan)">
		<category>Games</category>
		<description>Kousoku - Yorokobi no Aegi (Japan)</description>
		<year>1996</year>
		<manufacturer>ペルシャソフト (Persian Soft)</manufacturer>
		<disk name="Kousoku - Yorokobi no Aegi (Japan).chd" sha1="93ece9c4353e4228e1eda55afc394b9d1d056977" />
	</machine>
	<machine name="Kyrandia II - The Hand of Fate (Japan)">
		<category>Games</category>
		<description>Kyrandia II - The Hand of Fate (Japan)</description>
		<year>1995</year>
		<manufacturer>スタークラフト (Starcraft)</manufacturer>
		<disk name="Kyrandia II - The Hand of Fate (Japan).chd" sha1="88ec7b26f9acd111150a46b1460e466d9bbb28aa" />
	</machine>
	<machine name="Lesser Mern - Special Director's Edition (Japan)">
		<category>Games</category>
		<description>Lesser Mern - Special Director's Edition (Japan)</description>
		<year>1992</year>
		<manufacturer>パンサーソフトウェア (Panther Software)</manufacturer>
		<disk name="Lesser Mern - Special Director's Edition (Japan).chd" sha1="9ecf32d0dfe54a3781e822e30ac40ab971ba03b2" />
	</machine>
	<machine name="Logicool Mouseware 8.2J (Japan) (En,Ja)">
		<category>Applications</category>
		<description>Logicool Mouseware 8.2J (Japan) (En,Ja)</description>
		<disk name="Logicool Mouseware 8.2J (Japan) (En,Ja).chd" sha1="955e13d8e1ee393938d6f80931dbdc531b00d27b" />
	</machine>
	<machine name="Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt)">
		<category>Applications</category>
		<description>Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt)</description>
		<disk name="Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt).chd" sha1="c9de594977aac29a34927635080239a9a4fbf997" />
	</machine>
	<machine name="Love Escalator (Japan)">
		<category>Games</category>
		<description>Love Escalator (Japan)</description>
		<year>1998</year>
		<manufacturer>海月製作所 (Umitsuki Seisakusho)</manufacturer>
		<disk name="Love Escalator (Japan).chd" sha1="aaa58013d9b02490c304bbdbc69b3ac5afc7c1e4" />
	</machine>
	<machine name="Madoll (Japan)">
		<category>Games</category>
		<description>Madoll (Japan)</description>
		<disk name="Madoll (Japan).chd" sha1="08f2f4a732c38e3fdefa4910413c06f7abf89862" />
	</machine>
	<machine name="Magical Squadron (Japan)">
		<category>Games</category>
		<description>Magical Squadron (Japan)</description>
		<year>1996</year>
		<manufacturer>工画堂 (Kogado)</manufacturer>
		<disk name="Magical Squadron (Japan).chd" sha1="2c1f5648c6e32480f98f3264fbfe3edf996b3042" />
	</machine>
	<machine name="Mahou Shoujo Pretty Samy - Kouhen (Japan)">
		<category>Games</category>
		<description>Mahou Shoujo Pretty Samy - Kouhen (Japan)</description>
		<year>1996</year>
		<manufacturer>ＡＩＣスピリッツ (AIC Spirits)</manufacturer>
		<disk name="Mahou Shoujo Pretty Samy - Kouhen (Japan).chd" sha1="89bb709a9c6f6abe1c17589998390e2e47ee6ef1" />
	</machine>
	<machine name="Mahou Shoujo Pretty Samy - Zenpen (Japan)">
		<category>Games</category>
		<description>Mahou Shoujo Pretty Samy - Zenpen (Japan)</description>
		<year>1995</year>
		<manufacturer>ＡＩＣスピリッツ (AIC Spirits)</manufacturer>
		<disk name="Mahou Shoujo Pretty Samy - Zenpen (Japan).chd" sha1="30ae4820af7f7af7df7abb1b1d6dcceadb225882" />
	</machine>
	<machine name="Mahou Shoujotai Wars - Magical Jam (Japan)">
		<category>Games</category>
		<description>Mahou Shoujotai Wars - Magical Jam (Japan)</description>
		<disk name="Mahou Shoujotai Wars - Magical Jam (Japan).chd" sha1="8848ead1019869f24d305a0631dbe28fd4f42f96" />
	</machine>
	<machine name="Making Candy - Oki ni Mesumama (Japan)">
		<category>Games</category>
		<description>Making Candy - Oki ni Mesumama (Japan)</description>
		<year>1996</year>
		<manufacturer>きゅろっと (Curott)</manufacturer>
		<disk name="Making Candy - Oki ni Mesumama (Japan).chd" sha1="83517e67796b7703f1048ac39d40d623ab87c5c2" />
	</machine>
	<machine name="Manji PSYyuuki (Japan) (Install CD-ROM)">
		<category>Games</category>
		<description>Manji PSYyuuki (Japan) (Install CD-ROM)</description>
		<year>1995</year>
		<manufacturer>ピー・エス・ディー (PSD)</manufacturer>
		<disk name="Manji PSYyuuki (Japan) (Install CD-ROM).chd" sha1="8b74e54e132db29ac164e4c5aef657b845fa5a6f" />
	</machine>
	<machine name="Master of Magic (Japan)">
		<category>Games</category>
		<description>Master of Magic (Japan)</description>
		<year>1996</year>
		<manufacturer>ローカス (Locus)</manufacturer>
		<disk name="Master of Magic (Japan).chd" sha1="055bd04d20a57a8a3ef70b906f80beecee67f6a3" />
	</machine>
	<machine name="Menzoberranzan - Yami no Monshou (Japan)">
		<category>Games</category>
		<description>Menzoberranzan - Yami no Monshou (Japan)</description>
		<year>1995</year>
		<manufacturer>ケイエスエス (KSS)</manufacturer>
		<disk name="Menzoberranzan - Yami no Monshou (Japan).chd" sha1="f2fe8f536daeb91c893caa33dd825f1d2157b1c2" />
	</machine>
	<machine name="Microsoft Windows 98 Second Edition (Japan)">
		<category>Applications</category>
		<description>Microsoft Windows 98 Second Edition (Japan)</description>
		<year>1999</year>
		<manufacturer>Microsoft</manufacturer>
		<disk name="Microsoft Windows 98 Second Edition (Japan).chd" sha1="eb0bdd209334b3709fa31043f390838351127bc0" />
	</machine>
	<machine name="Might and Magic - Clouds of Xeen (Japan)">
		<category>Games</category>
		<description>Might and Magic - Clouds of Xeen (Japan)</description>
		<year>1993</year>
		<manufacturer>スタークラフト (Starcraft)</manufacturer>
		<disk name="Might and Magic - Clouds of Xeen (Japan).chd" sha1="c89c4958206faf46e237ba87c1e3736e7c7ccd38" />
	</machine>
	<machine name="Momoko-chan for Me - Minarai Kangofu-hen (Japan)">
		<category>Games</category>
		<description>Momoko-chan for Me - Minarai Kangofu-hen (Japan)</description>
		<disk name="Momoko-chan for Me - Minarai Kangofu-hen (Japan).chd" sha1="94f669ee392a2823d6c28a22b938ac206294b951" />
	</machine>
	<machine name="Moonlight Energy 2 (Japan)">
		<category>Games</category>
		<description>Moonlight Energy 2 (Japan)</description>
		<year>1996</year>
		<manufacturer>インターハート (Inter Heart)</manufacturer>
		<disk name="Moonlight Energy 2 (Japan).chd" sha1="bdb61ff163d697a859353232a890b4911d5a8a63" />
	</machine>
	<machine name="Moonlight-chan Rin shan (Japan)">
		<category>Games</category>
		<description>Moonlight-chan Rin shan (Japan)</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Moonlight-chan Rin shan (Japan).chd" sha1="ad099754d15bc436ddec50130cd3d89253f6957e" />
	</machine>
	<machine name="My Home Dream 2 (Japan)">
		<category>Games</category>
		<description>My Home Dream 2 (Japan)</description>
		<year>1995</year>
		<manufacturer>ビクターエンタテインメント (Victor Entertainment)</manufacturer>
		<disk name="My Home Dream 2 (Japan).chd" sha1="b398cdbc0ef8d0e4ac379cc6d686d82a68824400" />
	</machine>
	<machine name="NEC Demonstration CD-ROM - Evolution and Dinosaurs (Japan)">
		<category>Multimedia</category>
		<description>NEC Demonstration CD-ROM - Evolution and Dinosaurs (Japan)</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<disk name="NEC Demonstration CD-ROM - Evolution and Dinosaurs (Japan).chd" sha1="b07a302de9f90b5eb958a35381cdda1f050ed37e" />
	</machine>
	<machine name="NEC PC-9821 Ce2 System Install CD-ROM (Japan)">
		<category>Applications</category>
		<description>NEC PC-9821 Ce2 System Install CD-ROM (Japan)</description>
		<disk name="NEC PC-9821 Ce2 System Install CD-ROM (Japan).chd" sha1="faa2ebb134bd3bba60e55ef1b68f1b0e1a360908" />
	</machine>
	<machine name="NEC PC-9821 Cs2 System Install CD-ROM (Japan)">
		<category>Applications</category>
		<description>NEC PC-9821 Cs2 System Install CD-ROM (Japan)</description>
		<disk name="NEC PC-9821 Cs2 System Install CD-ROM (Japan).chd" sha1="d21859e0d754b48d9b8ffabbeda59f9ca76bf300" />
	</machine>
	<machine name="NEC PC-9821Cb2-B System Install CD-ROM (Japan)">
		<category>Applications</category>
		<description>NEC PC-9821Cb2-B System Install CD-ROM (Japan)</description>
		<disk name="NEC PC-9821Cb2-B System Install CD-ROM (Japan).chd" sha1="fb4505fbf63c11d0fce7189597b80191bd915ca8" />
	</machine>
	<machine name="Necronomicon (Japan)">
		<category>Games</category>
		<description>Necronomicon (Japan)</description>
		<year>1994</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Necronomicon (Japan).chd" sha1="34ac3eefba3fb0a8115303c646df8bafd7afc069" />
	</machine>
	<machine name="Ningen Konchuu - Nozoki (Japan)">
		<category>Games</category>
		<description>Ningen Konchuu - Nozoki (Japan)</description>
		<year>1997</year>
		<manufacturer>ポイズンブレス (Poison Breath)</manufacturer>
		<disk name="Ningen Konchuu - Nozoki (Japan).chd" sha1="d5b589c28e9a39388c6db05b5919b511cbf62459" />
	</machine>
	<machine name="N-nyuu - PC-FXGA Game ga Asoberu Tsukureru Hon (Japan) (Disc 2)">
		<category>Games</category>
		<description>N-nyuu - PC-FXGA Game ga Asoberu Tsukureru Hon (Japan) (Disc 2)</description>
		<disk name="N-nyuu - PC-FXGA Game ga Asoberu Tsukureru Hon (Japan) (Disc 2).chd" sha1="6e9c966126c1fcf97c8cb8112a3880dd33c4798e" />
	</machine>
	<machine name="Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan)">
		<category>Coverdiscs</category>
		<description>Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan)</description>
		<disk name="Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan).chd" sha1="e955e041079706376ff7318f4b87e0f86540b5d8" />
	</machine>
	<machine name="Photo Genic (Japan)">
		<category>Games</category>
		<description>Photo Genic (Japan)</description>
		<year>1997</year>
		<manufacturer>サンソフト (Sunsoft)</manufacturer>
		<disk name="Photo Genic (Japan).chd" sha1="31ca700109e470c0af3b11a390b8695f06b1a4cc" />
	</machine>
	<machine name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)">
		<category>Games</category>
		<description>Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)</description>
