<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Applications</category>
		<description>Internet Kit (Japan) (Rev B)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Internet Kit (Japan) (Rev B).chd" sha1="3bad2598376bb7d6b441f0345966f3cb43ecdb28" />
	</machine>
	<machine name="L-Zone (Japan)">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<disk name="L-Zone (Japan).chd" sha1="da544e68d30278b151f1d2386f8a0a8d16bce83e" />
	</machine>
	<machine name="Pippin Navigator CD (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Navigator CD (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Navigator CD (Japan) (Rev A).chd" sha1="784fcf4bfe773c3580a563ade0d82b957b843972" />
	</machine>
	<machine name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A).chd" sha1="94cdeada09e1d27407cb24b14cf563eacf379eb0" />
	</machine>
	<machine name="Pippin Network CD (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Network CD (Japan) (Rev A)</description>
		<disk name="Pippin Network CD (Japan) (Rev A).chd" sha1="f276e5ce7408a10a106aefba92a2b9e1e60ba80c" />
	</machine>
	<machine name="Pippin Network CD (Japan) (Rev B)">
		<category>Applications</category>
		<description>Pippin Network CD (Japan) (Rev B)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Network CD (Japan) (Rev B).chd" sha1="4636a4e25e1381bc5de1cf327734ce4e436d34cb" />
	</machine>
	<machine name="Pippin Network CD Ver. 2.1 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Network CD Ver. 2.1 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Network CD Ver. 2.1 (Japan) (Rev A).chd" sha1="ea21aed3b4606e446e97f8ce6950dd0187559633" />
	</machine>
	<machine name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A).chd" sha1="126579a8fdde8f32c492d22ef64d9e405a7207f1" />
	</machine>
	<machine name="Post de Card Light Ver. 3.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Post de Card Light Ver. 3.0 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Post de Card Light Ver. 3.0 (Japan) (Rev A).chd" sha1="f6c836b035544f6999898c51ab43dbcab5f94a46" />
	</machine>
	<machine name="Shichi Sokusen (Japan) (Rev A)">
		<category>Educational</category>
		<description>Shichi Sokusen (Japan) (Rev A)</description>
		<disk name="Shichi Sokusen (Japan) (Rev A).chd" sha1="123cfc602f923fd6484bf3fdfaab06798f66e908" />
	</machine>
	<machine name="Tamagotchi CD-ROM (Japan)">
		<category>Games</category>
		<description>Tamagotchi CD-ROM (Japan)</description>
		<year>1997</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Tamagotchi CD-ROM (Japan).chd" sha1="3343859a600d1b7ff03e4b0d147c3c49c6769002" />
	</machine>
	<machine name="Tunin' Glue (Japan) (Rev A)">
		<category>Games</category>
		<description>Tunin' Glue (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Tunin' Glue (Japan) (Rev A).chd" sha1="671bff485720b627b8da3b27569dbe8ef63bd947" />
	</machine>
	<machine name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)">
		<category>Applications</category>
		<description>TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A).chd" sha1="dc29aabb35cc18f362df89f16d71440df916bfe6" />
	</machine>
	<machine name="TV Works Ver. POP (Japan) (En,Ja) (Rev A)">
		<category>Applications</category>
		<description>TV Works Ver. POP (Japan) (En,Ja) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="TV Works Ver. POP (Japan) (En,Ja) (Rev A).chd" sha1="ac29202532ace08eb67fe87c9a4347ac77abf05f" />
	</machine>
	<machine name="Ultraman - The Digital Board Game (Japan)">
		<category>Games</category>
		<description>Ultraman - The Digital Board Game (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Ultraman - The Digital Board Game (Japan).chd" sha1="b926807ab89d6ed750105ce72b2910e1f652be43" />
	</machine>
	<machine name="Ultraman Quiz King (Japan)">
		<category>Games</category>
		<description>Ultraman Quiz King (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Ultraman Quiz King (Japan).chd" sha1="94c42fe41db960931de7d064314faad882efcc80" />
	</machine>
	<machine name="actdesu\actdesu">
		<description>ActionDesigner Ultraman Tiga (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="actdesu\actdesu.chd" sha1="7c265d18829bfb578f90e5e5292bf9109aab2542" />
	</machine>
	<machine name="aishogi\aishogi">
		<description>AI Shogi (Jpn)</description>
		<year>1996</year>
		<manufacturer>ASG</manufacturer>
		<disk name="aishogi\aishogi.chd" sha1="82373a5eadcaee32ab099e976233580a0f932d87" />
	</machine>
	<machine name="animedbz\animedbz">
		<description>AnimeDesigner - Dragon Ball Z (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="animedbz\animedbz.chd" sha1="a4e5a9ebb178bd44a485be841de260795e97bebb" />
	</machine>
	<machine name="anpanain\anpanain">
		<description>Anpanman no AIUEO~N! (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="anpanain\anpanain.chd" sha1="30528b3ff8f69b6b5fcdfdcfe919b597228b81e9" />
	</machine>
	<machine name="anpanas1\anpanas1">
		<description>Anpanman to Asobou! 1 (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="anpanas1\anpanas1.chd" sha1="a2c04cea2f608b3b73c8f697623346d2c08d66cf" />
	</machine>
	<machine name="anpanas2\anpanas2">
		<description>Anpanman to Asobou! 2 (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="anpanas2\anpanas2.chd" sha1="1b3ff5a86527ad1c7288db5f709ef0f0a8f554ed" />
	</machine>
	<machine name="atmtown2\atmtown2">
		<description>Atmark Town (Jpn, Ver. 2.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="atmtown2\atmtown2.chd" sha1="fd44456910e84e16a0acc116541919637c48caff" />
	</machine>
	<machine name="atworldb\atworldb">
		<description>@World Basics (USA)</description>
		<year>1996</year>
		<manufacturer>Apple</manufacturer>
		<disk name="atworldb\atworldb.chd" sha1="e811d7140bf89ae9a82a95c35a28293374acd4b8" />
	</machine>
	<machine name="atworldo\atworldo">
		<description>@World Online Suite Browser (USA)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<disk name="atworldo\atworldo.chd" sha1="64743c5d0949cc2f1f0b48976abe64813aa0d2cc" />
	</machine>
	<machine name="browserb\browserb">
		<description>@World Browser (USA, Prototype)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<disk name="browserb\browserb.chd" sha1="4f57a2c15a438cf6a031359b6e7842f5ad8cf151" />
	</machine>
	<machine name="catalog\cataloga">
		<description>-ROM Catalog: Vol. I: 1996.3 (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="catalog\cataloga.chd" sha1="1757cea24ea6b6d88d20c1b55b967c4caedd1201" />
	</machine>
	<machine name="chisatom\chisatom">
		<description>Chisato Moritaka CD-Rom Watarase Bashi (Jpn)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="chisatom\chisatom.chd" sha1="241ab6f233d520bd77551be3f2b41df31c53316f" />
	</machine>
	<machine name="circus\circus">
		<description>Circus! (Jpn)</description>
		<year>1996</year>
		<manufacturer>Voyager</manufacturer>
		<disk name="circus\circus.chd" sha1="e352392125549bb9ea405fb0a11a7ea5e2f566ca" />
	</machine>
	<machine name="compton\compton">
		<description>s Interactive Encyclopedia (USA)</description>
		<year>1996</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="compton\compton.chd" sha1="96596d56837627afe436b6fa19786f09b522a92d" />
	</machine>
	<machine name="dazzloid\dazzloid">
		<description>Dazzeloids (Jpn)</description>
		<year>1996</year>
		<manufacturer>Voyager</manufacturer>
		<disk name="dazzloid\dazzloid.chd" sha1="0b6d682b6edd983b311d88aaf0b48f4d47c6b23b" />
	</machine>
	<machine name="egwordp\egwordp">
		<description>EGWord Pure (Jpn, Ver. 1.0)</description>
		<year>1996</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="egwordp\egwordp.chd" sha1="dbb83b023af8165d97db1875722629a9a06a3fe3" />
	</machine>
	<machine name="ffaliens\ffaliens">
		<description>Funky Funny Aliens (Jpn)</description>
		<year>1996</year>
		<manufacturer>Amuse</manufacturer>
		<disk name="ffaliens\ffaliens.chd" sha1="75147b706c7d6a9ebec38033d82d6db96d83fc00" />
	</machine>
	<machine name="fortulia\fortulia">
		<description>Fortullia (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="fortulia\fortulia.chd" sha1="803d3f8d3719a422c3f2500a9f7f5c5a13ae0863" />
	</machine>
	<machine name="gadget\gadget">
		<description>Gadget (Jpn)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="gadget\gadget.chd" sha1="d8be2c68a2170bb8838065eadb8dbe46253b67bb" />
	</machine>
	<machine name="gundamvm\gundamvm">
		<description>Gundam Virtual Modeler Light (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamvm\gundamvm.chd" sha1="4b775ae29c35f58f02424f63623746c47eafe465" />
	</machine>
	<machine name="gundamwb\gundamwb">
		<description>Mobile Suit Gundam - White Base (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamwb\gundamwb.chd" sha1="05a70fb59fed6e7df2a1b1f2ecc6e8debd0d7a6e" />
	</machine>
	<machine name="gundamwe\gundamwe">
		<description>Gundam 0079 - The War for Earth (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamwe\gundamwe.chd" sha1="1d7ba44ad650c6602df5911c07fbd88b1795fbe2" />
	</machine>
	<machine name="gundamzd\gundamzd">
		<description>m Military-File (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamzd\gundamzd.chd" sha1="12f9dd39ce46cb520966ef5c17a0179ef343cc27" />
	</machine>
	<machine name="gundtact\gundtacta">
		<description>Gundam Tactics - Mobility Fleet0079 (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundtact\gundtacta.chd" sha1="3c79ecbc2269c10e124eb3213190ca00ade7dc5b" />
	</machine>
	<machine name="hanshind\hanshind">
		<description>1995.1.17 Hanshin Daishinsai (Jpn)</description>
		<year>1996</year>
		<manufacturer>Keikakudo</manufacturer>
		<disk name="hanshind\hanshind.chd" sha1="773d86d7a5613bc5eae85eeb00b0084db1378b79" />
	</machine>
	<machine name="interkt2\interkt2">
		<description>Internet Kit (Jpn, Ver. 2.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="interkt2\interkt2.chd" sha1="418b72caf414eaae2dd228c54f14961b5b8b2614" />
	</machine>
	<machine name="kidsbox\kidsbox">
		<description>Kids Box (Jpn)</description>
		<year>1996</year>
		<manufacturer>Ask Kodansha</manufacturer>
		<disk name="kidsbox\kidsbox.chd" sha1="2a7975ad7272298effb65d5b9391d17946fbb4a7" />
	</machine>
	<machine name="lzone\lzone">
		<description>L-Zone (Jpn)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="lzone\lzone.chd" sha1="641f42172b18035990653bb0bfe4e0961efd1595" />
	</machine>
	<machine name="macbin38\macbin38">
		<description>Mac Bin 38 (Jpn)</description>
		<year>1997</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="macbin38\macbin38.chd" sha1="cc6839a0331f60304fda0fc066c3b0fb99911891" />
	</machine>
	<machine name="macbin40\macbin40">
		<description>Mac Bin 40 A (Jpn)</description>
		<year>1997</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="macbin40\macbin40.chd" sha1="44f940ddf96b4cfcea6ccad0d65fe09695198d00" />
	</machine>
	<machine name="macbin4b\macbin4b">
		<description>Mac Bin 40 B (Jpn)</description>
		<year>1997</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="macbin4b\macbin4b.chd" sha1="4a3ebcce2835d121e19b8c0c72da16880f3a09d6" />
	</machine>
	<machine name="maconpip\maconpip">
		<description>Macintosh on Pippin (USA)</description>
		<year>1996</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="maconpip\maconpip.chd" sha1="0617df77024b9054d55b15a463c724955d43f73f" />
	</machine>
	<machine name="music1\music1">
		<description> the Wolf) (Jpn)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music1\music1.chd" sha1="59b2222d3a17e68b1b671f6db97be009bccf22d0" />
	</machine>
	<machine name="music2\music2">
		<description>Music Island Vol. 2 (Tchaikovsky The Nutcracker) (Jpn)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music2\music2.chd" sha1="bbc5b57e4fd477be8a86e74ce24ec6c3eda614e3" />
	</machine>
	<machine name="music3\music3">
		<description>Music Island Vol. 3 (Vivaldi The Four Seasons) (Jpn)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music3\music3.chd" sha1="3acde390d1976e6dc3f73be8aec3df517e6f66d4" />
	</machine>
	<machine name="music4\music4">
		<description>Music Island Vol. 4 (Saint-Saens Carnival of the Animals) (Jpn)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music4\music4.chd" sha1="a5f2cb012c02ff1d20140162df7f5b928af0cbfd" />
	</machine>
	<machine name="nemuyoru\nemuyoru">
		<description>Nemurenu Yoru no Chiisana Ohanashi (Jpn)</description>
		<year>1996</year>
		<manufacturer>Amuse</manufacturer>
		<disk name="nemuyoru\nemuyoru.chd" sha1="35d1a881baf3990fd46e26dd5b8deefeb6dce369" />
	</machine>
	<machine name="netcd2\netcd2">
		<description>Pippin Network CD (Jpn, Ver. 2.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="netcd2\netcd2.chd" sha1="3ccfc8a6c6b086b6a4c15d12a448f92410fda0d1" />
	</machine>
	<machine name="pease\pease">
		<description>Pease (Jpn)</description>
		<year>1996</year>
		<manufacturer>MAKI Enterprise</manufacturer>
		<disk name="pease\pease.chd" sha1="689ec87c21838e0c87b1a9a46ba48deac75b4229" />
	</machine>
	<machine name="peasetur\peasetur">
		<description>n)</description>
		<year>1996</year>
		<manufacturer>MAKI Enterprise</manufacturer>
		<disk name="peasetur\peasetur.chd" sha1="e7b5a9faf8396a80972cb430d608fdde8dbccae6" />
	</machine>
	<machine name="powerran\powerran">
		<description>Power Rangers Zeo Vs. The Machine Empire (USA)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="powerran\powerran.chd" sha1="463cb24828628fc4bddc18963be0b75efb756e80" />
	</machine>
	<machine name="racingd\racingd">
		<description>Racing Days (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="racingd\racingd.chd" sha1="52aedb07584e01eeb13a45cc26176a868993ff3f" />
	</machine>
	<machine name="sdgundam\sdgumdam">
		<description>SD Gundam Wars (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="sdgundam\sdgumdam.chd" sha1="8554863a2bcf947c47e152acd317ecaf6fb7b069" />
	</machine>
	<machine name="sdk\sdk">
		<description>Pippin Software Develepment Kit (1996.11)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="sdk\sdk.chd" sha1="82e8e2dc1eeb3ebc4ac1b3e2e17483ff5c60fd03" />
	</machine>
	<machine name="sdultram\sdultram">
		<description>SD Ultraman no Chyousen! Meiro Island (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="sdultram\sdultram.chd" sha1="b97fbef23749ac7dabfaebc20982aa917f704659" />
	</machine>
	<machine name="seesawc1\seesawc1">
		<description>nodake Eitango 120 (Jpn)</description>
		<year>1996</year>
		<manufacturer>u</manufacturer>
		<disk name="seesawc1\seesawc1.chd" sha1="c5231ccc0eaeaf4396387fc88415927c9b943fb2" />
	</machine>
	<machine name="seesawc2\seesawc2">
		<description>SeesawC 2 - My favorite places - Sukinatokorode Eitango 400 (Jpn)</description>
		<year>1996</year>
		<manufacturer>Aigaareba Daijoubu</manufacturer>
		<disk name="seesawc2\seesawc2.chd" sha1="c03f3711795a607e7dbfe8a2e865cfb052dc1783" />
	</machine>
	<machine name="shichiso\shichiso">
		<description>Shichisokusen (Jpn)</description>
		<year>1996</year>
		<manufacturer>Media Five</manufacturer>
		<disk name="shichiso\shichiso.chd" sha1="905cc1acbdb56e6061434b89d4fc6a2789640bd9" />
	</machine>
	<machine name="shockwav\shockwav">
		<description>Shockwave - Invasion Earth 2019 (Jpn)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="shockwav\shockwav.chd" sha1="a2aa75061d58d0168b3790b51721bf879fb8476f" />
	</machine>
	<machine name="supermar\supermar">
		<description>Super Marathon (USA)</description>
		<year>19??</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="supermar\supermar.chd" sha1="047b1fdf07c4dc15dd8648d76daa7daf075f3292" />
	</machine>
	<machine name="supermar\supermara">
		<description>Super Marathon (USA)</description>
		<year>19??</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="supermar\supermara.chd" sha1="64099dac1c73e217096fa7937f572dd4a56496b4" />
	</machine>
	<machine name="tbreak\tbreak">
		<description>T-Break (Jpn)</description>
		<year>1996</year>
		<manufacturer>Infocity</manufacturer>
		<disk name="tbreak\tbreak.chd" sha1="dc2e73c28b0b5c1e72de38c1becab9cf4d1e3da2" />
	</machine>
	<machine name="tropicis\tropicis">
		<description>Tropic Island (Jpn)</description>
		<year>1996</year>
		<manufacturer>Momoderazu Brand</manufacturer>
		<disk name="tropicis\tropicis.chd" sha1="b4ff16b6c0d4509312875db9910e23ec07c3ea46" />
	</machine>
	<machine name="tvwrks2\tvwrks2">
		<description>TV Works (Jpn, Ver. 2.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="tvwrks2\tvwrks2.chd" sha1="e82b799b1fde0be5d3991be7b406a9f2cd1c3020" />
	</machine>
	<machine name="tvwrks21\tvwrks21">
		<description>TV Works (Jpn, Ver. 2.1)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="tvwrks21\tvwrks21.chd" sha1="381d4d6ed8c013e4156486ca98ec0c2ad84bee51" />
	</machine>
	<machine name="tvwrks3\tvwrks3">
		<description>TV Works (USA, Ver. 3.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="tvwrks3\tvwrks3.chd" sha1="e89a6cb46847e222e0f0e81d04e8f292201c64af" />
	</machine>
	<machine name="ultraman\ultramana">
		<description>Ultraman - The Digital Board Game (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="ultraman\ultramana.chd" sha1="0b2c4b1a7b1d72f33a5103c8b824fa0434c9a1c5" />
	</machine>
	<machine name="victorp\victorp1">
		<description>Victorian Park (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="victorp\victorp1.chd" sha1="db60d73df30adad88a380c40a81acc36aab44beb" />
	</machine>
	<machine name="victorp\victorp2">
		<description>Victorian Park (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="victorp\victorp2.chd" sha1="de4526c5d5af08305bbc0bc2168f4af4ad1ffd17" />
	</machine>
	<machine name="webview\webview">
		<description>rosoft Internet Explorer 3.0 for Macintosh (Jpn)</description>
		<year>1996</year>
		<manufacturer>&gt;</manufacturer>
		<disk name="webview\webview.chd" sha1="13e2538b98627952fe4c957a69879e8ecb1cac10" />
	</machine>
	<machine name="yellow1\yellow1">
		<description>Yellow Brick Road I (Jpn)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="yellow1\yellow1.chd" sha1="11cb0c35fe5ba92330fb225c54cb2feebdf7eda0" />
	</machine>
	<machine name="yellow2\yellow21">
		<description>Yellow Brick Road II - Glinda to Nishi no Majo (Jpn)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="yellow2\yellow21.chd" sha1="261ec172c9229bcb2e47a0bfff3efc479fb1c18b" />
	</machine>
	<machine name="yellow2\yellow22">
		<description>Yellow Brick Road II - Glinda to Nishi no Majo (Jpn)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="yellow2\yellow22.chd" sha1="ebc05e9d75a429eea2c4c7d42a4e74cc1f030b5e" />
	</machine>
	<machine name="yellows\yellows">
		<description>Yellows - Akira Gomi Photographs (Jpn)</description>
		<year>1996</year>
		<manufacturer>Digitalogue</manufacturer>
		<disk name="yellows\yellows.chd" sha1="faec283a3631742ef5862b138808230dd2bd0897" />
	</machine>
	<machine name="yellws2\yellws2">
		<description>Yellows 2.0 - Tokyo 1993 Akira Gomi Photographs (Jpn)</description>
		<year>1996</year>
		<manufacturer>Digitalogue</manufacturer>
		<disk name="yellws2\yellws2.chd" sha1="4b577be0edaa7571075b047bab7b2254eacd000b" />
	</machine>
	<machine name="yokumite\yokumite">
		<description>Yoku Mite Goran! (Jpn)</description>
		<year>1996</year>
		<manufacturer>Voyager</manufacturer>
		<disk name="yokumite\yokumite.chd" sha1="3b5c08836a3b7f9ab6fc9a8eb8a99ec7823e8f54" />
	</machine>
	<machine name="zukkoke\zukkoke">
		<description>Zukkoke Sanningumi - Drama Satsujin Jiken (Jpn)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="zukkoke\zukkoke.chd" sha1="d23188d4db2f3c720f394ada474791501b45c6d4" />
	</machine>
</datafile>
