<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)">
		<category>Games</category>
		<description>Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A).chd" sha1="bc5cae21881e59ce1b0e1c30034b7e3f9980603e" />
	</machine>
	<machine name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A)">
		<category>Educational</category>
		<description>Hashitte Asobou! Kikansha Thomas (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A).chd" sha1="b935273e55fbf13ee9b01bd2ef7d795aa9b3da2a" />
	</machine>
	<machine name="Internet Kit (Japan) (Rev B)">
		<category>Applications</category>
		<description>Internet Kit (Japan) (Rev B)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Internet Kit (Japan) (Rev B).chd" sha1="3bad2598376bb7d6b441f0345966f3cb43ecdb28" />
	</machine>
	<machine name="Internet Kit Ver. 2.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Internet Kit Ver. 2.0 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Internet Kit Ver. 2.0 (Japan) (Rev A).chd" sha1="418b72caf414eaae2dd228c54f14961b5b8b2614" />
	</machine>
	<machine name="L-Zone (Japan)">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<disk name="L-Zone (Japan).chd" sha1="da544e68d30278b151f1d2386f8a0a8d16bce83e" />
	</machine>
	<machine name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-10-30)">
		<category>Educational</category>
		<description>Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-10-30)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-10-30).chd" sha1="1086c44370fea88e0bc9d81154ac61204f06190e" />
	</machine>
	<machine name="PEase (Japan) (002)">
		<category>Applications</category>
		<description>PEase (Japan) (002)</description>
		<year>1996</year>
		<manufacturer>MAKI Enterprise</manufacturer>
		<disk name="PEase (Japan) (002).chd" sha1="689ec87c21838e0c87b1a9a46ba48deac75b4229" />
	</machine>
	<machine name="Pippin Navigator CD (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Navigator CD (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Navigator CD (Japan) (Rev A).chd" sha1="784fcf4bfe773c3580a563ade0d82b957b843972" />
	</machine>
	<machine name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A).chd" sha1="94cdeada09e1d27407cb24b14cf563eacf379eb0" />
	</machine>
	<machine name="Pippin Network CD (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Network CD (Japan) (Rev A)</description>
		<disk name="Pippin Network CD (Japan) (Rev A).chd" sha1="f276e5ce7408a10a106aefba92a2b9e1e60ba80c" />
	</machine>
	<machine name="Pippin Network CD (Japan) (Rev B)">
		<category>Applications</category>
		<description>Pippin Network CD (Japan) (Rev B)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Network CD (Japan) (Rev B).chd" sha1="4636a4e25e1381bc5de1cf327734ce4e436d34cb" />
	</machine>
	<machine name="Pippin Network CD Ver. 2.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Network CD Ver. 2.0 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Network CD Ver. 2.0 (Japan) (Rev A).chd" sha1="3ccfc8a6c6b086b6a4c15d12a448f92410fda0d1" />
	</machine>
	<machine name="Pippin Network CD Ver. 2.1 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Network CD Ver. 2.1 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Network CD Ver. 2.1 (Japan) (Rev A).chd" sha1="ea21aed3b4606e446e97f8ce6950dd0187559633" />
	</machine>
	<machine name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A).chd" sha1="126579a8fdde8f32c492d22ef64d9e405a7207f1" />
	</machine>
	<machine name="Post de Card Light Ver. 3.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Post de Card Light Ver. 3.0 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Post de Card Light Ver. 3.0 (Japan) (Rev A).chd" sha1="f6c836b035544f6999898c51ab43dbcab5f94a46" />
	</machine>
	<machine name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-10-23)">
		<category>Games</category>
		<description>Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-10-23)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-10-23).chd" sha1="3457739631d3d1dc7b94699c55404fa78c9ad36c" />
	</machine>
	<machine name="Shichi Sokusen (Japan) (Rev A)">
		<category>Educational</category>
		<description>Shichi Sokusen (Japan) (Rev A)</description>
		<disk name="Shichi Sokusen (Japan) (Rev A).chd" sha1="123cfc602f923fd6484bf3fdfaab06798f66e908" />
	</machine>
	<machine name="Tamagotchi CD-ROM (Japan)">
		<category>Games</category>
		<description>Tamagotchi CD-ROM (Japan)</description>
		<year>1997</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Tamagotchi CD-ROM (Japan).chd" sha1="3343859a600d1b7ff03e4b0d147c3c49c6769002" />
	</machine>
	<machine name="Tunin' Glue (Japan) (Rev A)">
		<category>Games</category>
		<description>Tunin' Glue (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Tunin' Glue (Japan) (Rev A).chd" sha1="671bff485720b627b8da3b27569dbe8ef63bd947" />
	</machine>
	<machine name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)">
		<category>Applications</category>
		<description>TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A).chd" sha1="dc29aabb35cc18f362df89f16d71440df916bfe6" />
	</machine>
	<machine name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)</description>
		<disk name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A).chd" sha1="38ccd928f397b625239275a4dab8a7acafb78ffc" />
	</machine>
	<machine name="TV Works Ver. POP (Japan) (En,Ja) (Rev A)">
		<category>Applications</category>
		<description>TV Works Ver. POP (Japan) (En,Ja) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="TV Works Ver. POP (Japan) (En,Ja) (Rev A).chd" sha1="ac29202532ace08eb67fe87c9a4347ac77abf05f" />
	</machine>
	<machine name="Ultraman - The Digital Board Game (Japan)">
		<category>Games</category>
		<description>Ultraman - The Digital Board Game (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Ultraman - The Digital Board Game (Japan).chd" sha1="b926807ab89d6ed750105ce72b2910e1f652be43" />
	</machine>
	<machine name="Ultraman Quiz King (Japan) (Rev A)">
		<category>Games</category>
		<description>Ultraman Quiz King (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Ultraman Quiz King (Japan) (Rev A).chd" sha1="94c42fe41db960931de7d064314faad882efcc80" />
	</machine>
	<machine name="Victorian Park (Japan) (Disc 1)">
		<category>Games</category>
		<description>Victorian Park (Japan) (Disc 1)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Victorian Park (Japan) (Disc 1).chd" sha1="db60d73df30adad88a380c40a81acc36aab44beb" />
	</machine>
	<machine name="Victorian Park (Japan) (Disc 2)">
		<category>Games</category>
		<description>Victorian Park (Japan) (Disc 2)</description>
		<disk name="Victorian Park (Japan) (Disc 2).chd" sha1="69b7817eb2957c2b4d50040ab1b549127973abfd" />
	</machine>
</datafile>
