<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="007 - Quantum of Solace (USA) (Press Kit).chd" sha1="2c754b2477f8e8b29ecfe23ada5bf60c4338d277" />
	</machine>
	<machine name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<disk name="007 - Quantum of Solace (USA, Europe) (En,Fr).chd" sha1="ee5397275f28c608f94be75491c63f54bd3d1479" />
	</machine>
	<machine name="007 Legends (Russia) (En,Fr,De,Ru)">
		<category>Games</category>
		<description>007 Legends (Russia) (En,Fr,De,Ru)</description>
		<disk name="007 Legends (Russia) (En,Fr,De,Ru).chd" sha1="499892be62c0df496a2e75a3443488662939e02e" />
	</machine>
	<machine name="1 1-2 Ritter - Auf der Suche nach der hinreissenden Herzelinde (Germany)">
		<category>Games</category>
		<description>1 1-2 Ritter - Auf der Suche nach der hinreissenden Herzelinde (Germany)</description>
		<disk name="1 1-2 Ritter - Auf der Suche nach der hinreissenden Herzelinde (Germany).chd" sha1="8d47b6bbe03fa50627fa22649c0c1ca1c008936f" />
	</machine>
	<machine name="1 jeu par jour No 18 - Avril 2003 (France)">
		<category>Coverdiscs</category>
		<description>1 jeu par jour No 18 - Avril 2003 (France)</description>
		<disk name="1 jeu par jour No 18 - Avril 2003 (France).chd" sha1="24de8e1255748d1a110c3caf748863ce3e970bcb" />
	</machine>
	<machine name="1 jeu par jour No 4 - Fevrier 2002 (France)">
		<category>Coverdiscs</category>
		<description>1 jeu par jour No 4 - Fevrier 2002 (France)</description>
		<disk name="1 jeu par jour No 4 - Fevrier 2002 (France).chd" sha1="7b25498a7fb210e6b83252340ae7f961f7cac306" />
	</machine>
	<machine name="1 jeu par jour No 7 - Mai 2002 (France)">
		<category>Coverdiscs</category>
		<description>1 jeu par jour No 7 - Mai 2002 (France)</description>
		<disk name="1 jeu par jour No 7 - Mai 2002 (France).chd" sha1="9aac679150ab9e5a5f87704c866eb74197f357dd" />
	</machine>
	<machine name="1,000 Best Windows Games &amp; 50 Classic Games (USA)">
		<category>Games</category>
		<description>1,000 Best Windows Games &amp; 50 Classic Games (USA)</description>
		<disk name="1,000 Best Windows Games &amp; 50 Classic Games (USA).chd" sha1="4655f08cbd382e874cfefb69d19d2005b9d39862" />
	</machine>
	<machine name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA)">
		<category>Games</category>
		<description>1,000 Solitaire Games &amp; Pokeringo Bingo (USA)</description>
		<disk name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA).chd" sha1="8a75ec8acde6811df676d67bb372fcf0e517be3e" />
	</machine>
	<machine name="1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru)</description>
		<disk name="1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru).chd" sha1="220d96a6c9061e015d4d0b16be87d828be224ff3" />
	</machine>
	<machine name="10 Game CD-ROM (Europe)">
		<category>Games</category>
		<description>10 Game CD-ROM (Europe)</description>
		<year>1993</year>
		<manufacturer>Telstar Fun &amp; Games</manufacturer>
		<disk name="10 Game CD-ROM (Europe).chd" sha1="1bfe41e2d2b59c8aa640b52ef5ee2aa38e62282d" />
	</machine>
	<machine name="10 Great Card Games for Windows 95 (Canada)">
		<category>Demos</category>
		<description>10 Great Card Games for Windows 95 (Canada)</description>
		<disk name="10 Great Card Games for Windows 95 (Canada).chd" sha1="b2bee98bf4a4ae313774d077dc7e37a7b04766cb" />
	</machine>
	<machine name="10 Great Classic Board Games - Volume 1 (Canada)">
		<category>Demos</category>
		<description>10 Great Classic Board Games - Volume 1 (Canada)</description>
		<disk name="10 Great Classic Board Games - Volume 1 (Canada).chd" sha1="2d053e4f95cbc3a327442e27fc5b504fcb848968" />
	</machine>
	<machine name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>10 Intelligent Strategy Games (Europe) (En,Fr,De,Es)</description>
		<disk name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es).chd" sha1="511158e7e10d12502e0ae6f663728d822e77640e" />
	</machine>
	<machine name="10 Pro Board Games (USA)">
		<category>Games</category>
		<description>10 Pro Board Games (USA)</description>
		<disk name="10 Pro Board Games (USA).chd" sha1="c475a5df564b4ddf90fb2e0156d024ffb5bdbdfa" />
	</machine>
	<machine name="10 Tons of Games - Mega Collection 1 (USA)">
		<category>Demos</category>
		<description>10 Tons of Games - Mega Collection 1 (USA)</description>
		<disk name="10 Tons of Games - Mega Collection 1 (USA).chd" sha1="d262a495e9690ed0cc3c158005dad54aa842d732" />
	</machine>
	<machine name="100 Action Arcade Games Vol. 3 (Canada)">
		<category>Demos</category>
		<description>100 Action Arcade Games Vol. 3 (Canada)</description>
		<disk name="100 Action Arcade Games Vol. 3 (Canada).chd" sha1="8c216614d77437b1c1fd00a0e1e58b6b6bd36f5c" />
	</machine>
	<machine name="100 Action Arcade Games Vol. 4 (Canada)">
		<category>Games</category>
		<description>100 Action Arcade Games Vol. 4 (Canada)</description>
		<disk name="100 Action Arcade Games Vol. 4 (Canada).chd" sha1="a006cf86a863e9b0dac4bcf036c17e265d968ae6" />
	</machine>
	<machine name="100 Amazing Kid's Games (USA)">
		<category>Demos</category>
		<description>100 Amazing Kid's Games (USA)</description>
		<disk name="100 Amazing Kid's Games (USA).chd" sha1="0868633d5d7fea01be70360e27367c2c235cac7f" />
	</machine>
	<machine name="100 Great Kid's Games (USA)">
		<category>Demos</category>
		<description>100 Great Kid's Games (USA)</description>
		<disk name="100 Great Kid's Games (USA).chd" sha1="73753841e541d3bacece230b586f081547497aad" />
	</machine>
	<machine name="100 Great Kid's Games Volume II (Europe)">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (Europe)</description>
		<disk name="100 Great Kid's Games Volume II (Europe).chd" sha1="4e1c54fb2c8407307a6dad617e8f0aaf397e91c9" />
	</machine>
	<machine name="100 Great Kid's Games Volume II (USA)">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (USA)</description>
		<disk name="100 Great Kid's Games Volume II (USA).chd" sha1="2dfa16b5c923001f5c2405810973c01b85266692" />
	</machine>
	<machine name="100 let vojny (Russia)">
		<category>Games</category>
		<description>100 let vojny (Russia)</description>
		<disk name="100 let vojny (Russia).chd" sha1="5fbc5f22b4162cecc77a12efdca8e307d94d297c" />
	</machine>
	<machine name="100 Smash Win 95 Games (USA)">
		<category>Games</category>
		<description>100 Smash Win 95 Games (USA)</description>
		<disk name="100 Smash Win 95 Games (USA).chd" sha1="0cff33c8ee4362d082353b5719100414b3c3a7e6" />
	</machine>
	<machine name="100 Solitaire Games (USA)">
		<category>Games</category>
		<description>100 Solitaire Games (USA)</description>
		<disk name="100 Solitaire Games (USA).chd" sha1="6883eb215d643e4d9f094f8b8c17d1583d1043ce" />
	</machine>
	<machine name="100 Spiele fur Windows Vista (Germany)">
		<category>Games</category>
		<description>100 Spiele fur Windows Vista (Germany)</description>
		<disk name="100 Spiele fur Windows Vista (Germany).chd" sha1="672f42cd8316be09d2b528a547278fb7e97289c1" />
	</machine>
	<machine name="100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan)">
		<category>Games</category>
		<description>100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan)</description>
		<disk name="100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan).chd" sha1="e634b54378feca7cb181c1f9b8082b06c671e6c3" />
	</machine>
	<machine name="100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan)">
		<category>Games</category>
		<description>100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan)</description>
		<disk name="100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan).chd" sha1="18ca53f90425ceadecb2e65e7384eb14dd2a8d13" />
	</machine>
	<machine name="100% Mook Series - Download Perfect Catalogue - Kiwame (Japan)">
		<category>Applications</category>
		<description>100% Mook Series - Download Perfect Catalogue - Kiwame (Japan)</description>
		<disk name="100% Mook Series - Download Perfect Catalogue - Kiwame (Japan).chd" sha1="626dc6afbdef89277dd68bff6c763de8ef769b2f" />
	</machine>
	<machine name="100% Orange Juice (Japan)">
		<category>Games</category>
		<description>100% Orange Juice (Japan)</description>
		<disk name="100% Orange Juice (Japan).chd" sha1="51c0c49341d97809a3573e663738d80462e53274" />
	</machine>
	<machine name="100% Orange Juice! (USA)">
		<category>Games</category>
		<description>100% Orange Juice! (USA)</description>
		<disk name="100% Orange Juice! (USA).chd" sha1="62fefec10069ac1f9ba4c66877cd9df43a3842e1" />
	</machine>
	<machine name="100,000 Games (USA) (Disc 1)">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 1)</description>
		<disk name="100,000 Games (USA) (Disc 1).chd" sha1="73bf54223892b0cffc722df4bd7d92aa666b8bb2" />
	</machine>
	<machine name="100,000 Games (USA) (Disc 2)">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 2)</description>
		<disk name="100,000 Games (USA) (Disc 2).chd" sha1="aeddf2a5e9466b00a73587a87cee39026a7a1212" />
	</machine>
	<machine name="100,000 Games (USA) (Disc 3)">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 3)</description>
		<disk name="100,000 Games (USA) (Disc 3).chd" sha1="826fff16e3998cd50bc39c6fc9f93f815a184823" />
	</machine>
	<machine name="100+ Great Games (USA)">
		<category>Games</category>
		<description>100+ Great Games (USA)</description>
		<disk name="100+ Great Games (USA).chd" sha1="3c452bbb3deb4bf7d088c9d2125e760dac48b00b" />
	</machine>
	<machine name="100+ Great Games (USA) (Rerelease)">
		<category>Games</category>
		<description>100+ Great Games (USA) (Rerelease)</description>
		<disk name="100+ Great Games (USA) (Rerelease).chd" sha1="7764037bf46b9730b5db857c6b6422db73eb7986" />
	</machine>
	<machine name="1000 Best Solitaire Games (USA)">
		<category>Demos</category>
		<description>1000 Best Solitaire Games (USA)</description>
		<disk name="1000 Best Solitaire Games (USA).chd" sha1="e5f292fdc1344a6c43cf2dfb11ab245097952ea5" />
	</machine>
	<machine name="1000 Best Solitaire Games (USA) (Rev 1)">
		<category>Demos</category>
		<description>1000 Best Solitaire Games (USA) (Rev 1)</description>
		<disk name="1000 Best Solitaire Games (USA) (Rev 1).chd" sha1="97216f0085d3dd737b580c39f21b6922737b0f64" />
	</machine>
	<machine name="1000 Best Solitaire Games (USA) (Rev 1) (Alt)">
		<category>Demos</category>
		<description>1000 Best Solitaire Games (USA) (Rev 1) (Alt)</description>
		<disk name="1000 Best Solitaire Games (USA) (Rev 1) (Alt).chd" sha1="4b6a19a631afc5851a85f3931b52666f69e8de68" />
	</machine>
	<machine name="1000 Best Solitaire Games (USA) (Rev 2)">
		<category>Demos</category>
		<description>1000 Best Solitaire Games (USA) (Rev 2)</description>
		<disk name="1000 Best Solitaire Games (USA) (Rev 2).chd" sha1="4f596cfa8c55e91043c884d19b908ecfa533e831" />
	</machine>
	<machine name="1000 Best Windows Games (USA)">
		<category>Demos</category>
		<description>1000 Best Windows Games (USA)</description>
		<disk name="1000 Best Windows Games (USA).chd" sha1="a7768a12ae3f62b70b34cac4edd85bb6e685262b" />
	</machine>
	<machine name="1000 Best Windows Games (USA) (Rerelease) (2000-06-23)">
		<category>Demos</category>
		<description>1000 Best Windows Games (USA) (Rerelease) (2000-06-23)</description>
		<disk name="1000 Best Windows Games (USA) (Rerelease) (2000-06-23).chd" sha1="5342d9d4af342456e0ff027de63023b63e4b55f5" />
	</machine>
	<machine name="1000 Full Version Games (Australia) (Disc 2)">
		<category>Games</category>
		<description>1000 Full Version Games (Australia) (Disc 2)</description>
		<disk name="1000 Full Version Games (Australia) (Disc 2).chd" sha1="627083aa6c83476117a012d75ac5a0521da3ac21" />
	</machine>
	<machine name="1000 Games - Compilation Volume 3 (Europe)">
		<category>Games</category>
		<description>1000 Games - Compilation Volume 3 (Europe)</description>
		<disk name="1000 Games - Compilation Volume 3 (Europe).chd" sha1="e0d75e25f9ceaaa50ecbf3be60502a1796171b16" />
	</machine>
	<machine name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)">
		<category>Games</category>
		<description>1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)</description>
		<disk name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).chd" sha1="2f0ee3508de42f2a781c30613908cdf996423808" />
	</machine>
	<machine name="1000 Puzzle and Board Games (Australia)">
		<category>Games</category>
		<description>1000 Puzzle and Board Games (Australia)</description>
		<disk name="1000 Puzzle and Board Games (Australia).chd" sha1="321b9af0ae0bbc1885df27b46f56b1185b225344" />
	</machine>
	<machine name="1000 Solitaire Games (USA)">
		<category>Games</category>
		<description>1000 Solitaire Games (USA)</description>
		<disk name="1000 Solitaire Games (USA).chd" sha1="91f27267ad8fc608c0e8651f4523773d47c3c86f" />
	</machine>
	<machine name="1000+ Great Games (USA)">
		<category>Games</category>
		<description>1000+ Great Games (USA)</description>
		<disk name="1000+ Great Games (USA).chd" sha1="12af249ebb827d36cb522fb990d65290cca2d6ef" />
	</machine>
	<machine name="1000+ Hot Games (USA)">
		<category>Demos</category>
		<description>1000+ Hot Games (USA)</description>
		<disk name="1000+ Hot Games (USA).chd" sha1="be63aec38916b4208810d60f91e0c446d8b949f6" />
	</machine>
	<machine name="1001 Nights of Doom (USA)">
		<category>Add-Ons</category>
		<description>1001 Nights of Doom (USA)</description>
		<disk name="1001 Nights of Doom (USA).chd" sha1="d49ff2563f983088de159f9b968ee187baa2a70e" />
	</machine>
	<machine name="1001 Puzzles - The Puzzle Collection (Australia)">
		<category>Games</category>
		<description>1001 Puzzles - The Puzzle Collection (Australia)</description>
		<disk name="1001 Puzzles - The Puzzle Collection (Australia).chd" sha1="5915c694b19dcbf489524c1469f04e4e36c73544" />
	</machine>
	<machine name="101 - The Airborne Invasion of Normandy (USA) (v1.5.0)">
		<category>Games</category>
		<description>101 - The Airborne Invasion of Normandy (USA) (v1.5.0)</description>
		<disk name="101 - The Airborne Invasion of Normandy (USA) (v1.5.0).chd" sha1="2d2320c454038d2ec9e95ed070057736337ca76d" />
	</machine>
	<machine name="101 Jogos PC - Volume 1 (Portugal)">
		<category>Coverdiscs</category>
		<description>101 Jogos PC - Volume 1 (Portugal)</description>
		<disk name="101 Jogos PC - Volume 1 (Portugal).chd" sha1="bca52c6ca884d7e774c1de3cd71fdd0687fe9a75" />
	</machine>
	<machine name="101 Jogos PC - Volume 2 (Portugal)">
		<category>Coverdiscs</category>
		<description>101 Jogos PC - Volume 2 (Portugal)</description>
		<disk name="101 Jogos PC - Volume 2 (Portugal).chd" sha1="5e5eb7661dd8b7e9af924ee17f106713e8f1915a" />
	</machine>
	<machine name="101 Kid's Brainy Games (Australia)">
		<category>Games</category>
		<description>101 Kid's Brainy Games (Australia)</description>
		<disk name="101 Kid's Brainy Games (Australia).chd" sha1="cb43a83efb28465976bc7f59558c7eefe48e91e1" />
	</machine>
	<machine name="101 Kitty Pets - The Virtual Pet Game (Europe)">
		<category>Games</category>
		<description>101 Kitty Pets - The Virtual Pet Game (Europe)</description>
		<disk name="101 Kitty Pets - The Virtual Pet Game (Europe).chd" sha1="c20f242dee353307c99e899d2b21dfa4cb055523" />
	</machine>
	<machine name="101 Only the Best Games 1 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 1 (USA)</description>
		<disk name="101 Only the Best Games 1 (USA).chd" sha1="db51c271a23938ae3cea06db04f6bd1751698bba" />
	</machine>
	<machine name="101 Only the Best Games 2 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 2 (USA)</description>
		<disk name="101 Only the Best Games 2 (USA).chd" sha1="3951f10aa7b3dbbc0a4e70c952758479ff3616d6" />
	</machine>
	<machine name="101 Only the Best Games 3 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 3 (USA)</description>
		<disk name="101 Only the Best Games 3 (USA).chd" sha1="a3fe4eda99643294876066ce2860b8757b72a0bc" />
	</machine>
	<machine name="101 Only the Best Games 4 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 4 (USA)</description>
		<disk name="101 Only the Best Games 4 (USA).chd" sha1="302a880cb1544d54d56b101bd365658412e61b2c" />
	</machine>
	<machine name="101 Only the Best Games 5 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 5 (USA)</description>
		<disk name="101 Only the Best Games 5 (USA).chd" sha1="86f53581fea58872001e7aaec3eeec0c11a451ea" />
	</machine>
	<machine name="101 Only the Best Games 6 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 6 (USA)</description>
		<disk name="101 Only the Best Games 6 (USA).chd" sha1="a6eacdc569a45a10acb487ed523324093e4b765a" />
	</machine>
	<machine name="101 Only the Best Games 7 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 7 (USA)</description>
		<disk name="101 Only the Best Games 7 (USA).chd" sha1="4b7085351f3a09e25611cf4f7feb24421127e0d2" />
	</machine>
	<machine name="101 Only the Best Games 8 (USA)">
		<category>Games</category>
		<description>101 Only the Best Games 8 (USA)</description>
		<disk name="101 Only the Best Games 8 (USA).chd" sha1="3f16c605814983e09763be8bd3844fea38001a0d" />
	</machine>
	<machine name="101 PC Games - Volume 9 (UK)">
		<category>Coverdiscs</category>
		<description>101 PC Games - Volume 9 (UK)</description>
		<disk name="101 PC Games - Volume 9 (UK).chd" sha1="89e9796531aeb88f47497228efdbf32c56a1bb58" />
	</machine>
	<machine name="101 Puppy Pets (USA)">
		<category>Games</category>
		<description>101 Puppy Pets (USA)</description>
		<disk name="101 Puppy Pets (USA).chd" sha1="4c7b0c6e93b9cdb3fc22974f3aac4487c4f46a2e" />
	</machine>
	<machine name="101 Puppy Pets (USA) (Alt)">
		<category>Games</category>
		<description>101 Puppy Pets (USA) (Alt)</description>
		<disk name="101 Puppy Pets (USA) (Alt).chd" sha1="5d2ea204022881f14e3e57539d82eb6b20ac5421" />
	</machine>
	<machine name="101 Shareware Games (USA)">
		<category>Demos</category>
		<description>101 Shareware Games (USA)</description>
		<disk name="101 Shareware Games (USA).chd" sha1="6bec8c071495ecc5c516d6c602214d2077fd0555" />
	</machine>
	<machine name="101. Airborne - Die 101. Airborne in der Normandie (Germany)">
		<category>Games</category>
		<description>101. Airborne - Die 101. Airborne in der Normandie (Germany)</description>
		<disk name="101. Airborne - Die 101. Airborne in der Normandie (Germany).chd" sha1="3833683d6401a7a71b208ddf4ec7a3e37a69056e" />
	</machine>
	<machine name="101st Airborne in Normandy (Europe)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe)</description>
		<disk name="101st Airborne in Normandy (Europe).chd" sha1="7d423b32d3afb400948f93ed0d5d5dda7a35040f" />
	</machine>
	<machine name="101st Airborne in Normandy (Europe) (Rerelease) (1999-08-26)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (1999-08-26)</description>
		<disk name="101st Airborne in Normandy (Europe) (Rerelease) (1999-08-26).chd" sha1="644b01f6cb24c1cd2b7e62c173b4098432d5cda2" />
	</machine>
	<machine name="101st Airborne in Normandy (Europe) (Rerelease) (2006-10-27)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (2006-10-27)</description>
		<disk name="101st Airborne in Normandy (Europe) (Rerelease) (2006-10-27).chd" sha1="619a1bfd3abbdf0b2b4ac33396ea9c0b46bc947b" />
	</machine>
	<machine name="102 Dalmatynczyki - Psiaki na Pomoc (Poland) (Demo)">
		<category>Demos</category>
		<description>102 Dalmatynczyki - Psiaki na Pomoc (Poland) (Demo)</description>
		<disk name="102 Dalmatynczyki - Psiaki na Pomoc (Poland) (Demo).chd" sha1="841dd00337fcb78f4f61a9dd3fbe1d7cde752898" />
	</machine>
	<machine name="11 minut (Russia)">
		<category>Games</category>
		<description>11 minut (Russia)</description>
		<disk name="11 minut (Russia).chd" sha1="fa08b41f01770afc21a0dc23f7260765364c0f0a" />
	</machine>
	<machine name="1193 Anno Domini - Im Schatten der Kreuzzuge (Germany)">
		<category>Games</category>
		<description>1193 Anno Domini - Im Schatten der Kreuzzuge (Germany)</description>
		<disk name="1193 Anno Domini - Im Schatten der Kreuzzuge (Germany).chd" sha1="674ee00b41e8b277f3fa63385777ffe1f443a6ab" />
	</machine>
	<machine name="1193 Anno Domini - Im Schatten der Kreuzzuge (Germany) (Rerelease)">
		<category>Games</category>
		<description>1193 Anno Domini - Im Schatten der Kreuzzuge (Germany) (Rerelease)</description>
		<disk name="1193 Anno Domini - Im Schatten der Kreuzzuge (Germany) (Rerelease).chd" sha1="d0f6db12d2a7c3007f0b0a8f79d167759305a48d" />
	</machine>
	<machine name="11th Hour, The (Europe) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 1)</description>
		<disk name="11th Hour, The (Europe) (Disc 1).chd" sha1="4dea898de615985e6acd0e4a343e4ed7f4995a56" />
	</machine>
	<machine name="11th Hour, The (Europe) (Disc 1) (Alt)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 1) (Alt)</description>
		<disk name="11th Hour, The (Europe) (Disc 1) (Alt).chd" sha1="21b2acf0b60cf8ff63e60bd2e8600cab9bdeea48" />
	</machine>
	<machine name="11th Hour, The (Europe) (Disc 1) (Rerelease)">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 1) (Rerelease)</description>
