<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Act. 4, The - Zero (Japan).chd" sha1="54d2e79b1519e3c4ffb0e00041ac3f0d7905a7f4" />
	</machine>
	<machine name="4th Unit Five, The - D-Again (Japan)">
		<category>Games</category>
		<description>4th Unit Five, The - D-Again (Japan)</description>
		<year>1990</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Five, The - D-Again (Japan).chd" sha1="f6c642be482b76d04936b7fd6d76aeb14e1055a8" />
	</machine>
	<machine name="4th Unit Five, The - D-Again (Japan) (Demo)">
		<category>Demos</category>
		<description>4th Unit Five, The - D-Again (Japan) (Demo)</description>
		<year>1990</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Five, The - D-Again (Japan) (Demo).chd" sha1="6a0a34856478da5d563fba5cd9ff22bfa9d2fabe" />
	</machine>
	<machine name="4th Unit Series, The - MerryGoRound (Japan)">
		<category>Games</category>
		<description>4th Unit Series, The - MerryGoRound (Japan)</description>
		<year>1990</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Series, The - MerryGoRound (Japan).chd" sha1="68d99ab70038c78b95d7d229a185ab5eea0d4073" />
	</machine>
	<machine name="4th Unit Series, The - Wyatt (Japan)">
		<category>Games</category>
		<description>4th Unit Series, The - Wyatt (Japan)</description>
		<year>1992</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Series, The - Wyatt (Japan).chd" sha1="a3f06ad5e23147bff643ac404897eb4f224d6301" />
	</machine>
	<machine name="4th Unit Series, The - Wyatt (Japan) (Demo)">
		<category>Demos</category>
		<description>4th Unit Series, The - Wyatt (Japan) (Demo)</description>
		<year>1992</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Series, The - Wyatt (Japan) (Demo).chd" sha1="11f520ed69649e58f78124e7af8f9b5dc5243d81" />
	</machine>
	<machine name="'94-nen Nice Gal - Natsu no Soukessan (Japan)">
		<category>Multimedia</category>
		<description>'94-nen Nice Gal - Natsu no Soukessan (Japan)</description>
		<year>1994</year>
		<manufacturer>バーディーソフト (Birdy Soft)</manufacturer>
		<disk name="'94-nen Nice Gal - Natsu no Soukessan (Japan).chd" sha1="a9a4fa081d8dee0a5f23fb3ce78aba9d82de0f8b" />
	</machine>
	<machine name="A 1-2-3 (Japan)">
		<category>Games</category>
		<description>A 1-2-3 (Japan)</description>
		<year>1993</year>
		<manufacturer>ハード (Hard)</manufacturer>
		<disk name="A 1-2-3 (Japan).chd" sha1="ea82773db2feb355667a754723899370a17df581" />
	</machine>
	<machine name="A.III. - A Ressha de Ikou III (Japan)">
		<category>Games</category>
		<description>A.III. - A Ressha de Ikou III (Japan)</description>
		<year>1991</year>
		<manufacturer>アートディンク (Artdink)</manufacturer>
		<disk name="A.III. - A Ressha de Ikou III (Japan).chd" sha1="c5aaad3efb280ff432a251eeeee1dc4a0f0fd79b" />
	</machine>
	<machine name="A4 - Ayayo's Live Affection (Japan)">
		<category>Games</category>
		<description>A4 - Ayayo's Live Affection (Japan)</description>
		<year>1993</year>
		<manufacturer>ハード (Hard)</manufacturer>
		<disk name="A4 - Ayayo's Live Affection (Japan).chd" sha1="c240db52b26be5688dea2a3bf58a12f76e59d0f5" />
	</machine>
	<machine name="Abel - Shin Mokushiroku Taisen (Japan)">
		<category>Games</category>
		<description>Abel - Shin Mokushiroku Taisen (Japan)</description>
		<year>1995</year>
		<manufacturer>ファミリーソフト (Family Soft)</manufacturer>
		<disk name="Abel - Shin Mokushiroku Taisen (Japan).chd" sha1="d4a49a59b582c870bb3ab843ffc3685c29efef86" />
	</machine>
	<machine name="Advantage Tennis (Japan)">
		<category>Games</category>
		<description>Advantage Tennis (Japan)</description>
		<year>1992</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Advantage Tennis (Japan).chd" sha1="840eb0ea7f40b2bad8647ef0322979de882258ab" />
	</machine>
	<machine name="Aeternam (Japan)">
		<category>Games</category>
		<description>Aeternam (Japan)</description>
		<year>1993</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Aeternam (Japan).chd" sha1="74bc95aa64a8f232547a65df274c5c580434cef3" />
	</machine>
	<machine name="After Burner (Japan)">
		<category>Games</category>
		<description>After Burner (Japan)</description>
		<year>1989</year>
		<manufacturer>CRI</manufacturer>
		<disk name="After Burner (Japan).chd" sha1="a7889124b3e67f6ef8b129b2ecb5914da14e9ed7" />
	</machine>
	<machine name="After Burner (Japan) (Rev 1)">
		<category>Games</category>
		<description>After Burner (Japan) (Rev 1)</description>
		<year>1989</year>
		<manufacturer>CRI</manufacturer>
		<disk name="After Burner (Japan) (Rev 1).chd" sha1="c4b0f4bd4a0135933d6f15c2091c59be98b2c91d" />
	</machine>
	<machine name="After Burner (Japan) (Rev 1) (Alt)">
		<category>Games</category>
		<description>After Burner (Japan) (Rev 1) (Alt)</description>
		<year>1989</year>
		<manufacturer>CRI</manufacturer>
		<disk name="After Burner (Japan) (Rev 1) (Alt).chd" sha1="a87bca5b66111988de5fd351270f092883516528" />
	</machine>
	<machine name="After Burner III (Japan)">
		<category>Games</category>
		<description>After Burner III (Japan)</description>
		<year>1992</year>
		<manufacturer>CRI</manufacturer>
		<disk name="After Burner III (Japan).chd" sha1="fe11d382c3efef8ed4a698f6a9832fb6bcd09167" />
	</machine>
	<machine name="Air Combat II Special (Japan) (Rev 1)">
		<category>Games</category>
		<description>Air Combat II Special (Japan) (Rev 1)</description>
		<year>1993</year>
		<manufacturer>ビクター音楽産業 (Victor Musical Industries)</manufacturer>
		<disk name="Air Combat II Special (Japan) (Rev 1).chd" sha1="cff6f3ff65b0210d0ed5d53a335d638a28916708" />
	</machine>
	<machine name="Air Management - Oozora ni Kakeru (Japan)">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<year>1992</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="Air Management - Oozora ni Kakeru (Japan).chd" sha1="9a0649bb7eaf24a579bf8eff5e56faacfbc5bb53" />
	</machine>
	<machine name="AIV - A Ressha de Ikou 4 (Japan)">
		<category>Games</category>
		<description>AIV - A Ressha de Ikou 4 (Japan)</description>
		<year>1993</year>
		<manufacturer>アートディンク (Artdink)</manufacturer>
		<disk name="AIV - A Ressha de Ikou 4 (Japan).chd" sha1="b319db87f0a0e7bb3b3238ec211c03dad0a75bfd" />
	</machine>
	<machine name="Akiko - Premium Version (Japan)">
		<category>Games</category>
		<description>Akiko - Premium Version (Japan)</description>
		<year>1993</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Akiko - Premium Version (Japan).chd" sha1="fa1b72c5b4a0ca23a32dd9f6004ea163d4578968" />
	</machine>
	<machine name="Akiko Gold (Japan)">
		<category>Games</category>
		<description>Akiko Gold (Japan)</description>
		<year>1995</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Akiko Gold (Japan).chd" sha1="f31bff32459dfd56aa29546a4af94e6e116481ac" />
	</machine>
	<machine name="Alice no Yakata 3 (Japan)">
		<category>Games</category>
		<description>Alice no Yakata 3 (Japan)</description>
		<year>1995</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Alice no Yakata 3 (Japan).chd" sha1="a48140c8f109040bac0c446eb0095a900a911aec" />
	</machine>
	<machine name="Alice no Yakata 3 (Japan) (Alt)">
		<category>Games</category>
		<description>Alice no Yakata 3 (Japan) (Alt)</description>
		<year>1995</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Alice no Yakata 3 (Japan) (Alt).chd" sha1="0e3abd7cec6ad5f53287429483caaccc07ad499c" />
	</machine>
	<machine name="Alice no Yakata CD (Japan)">
		<category>Games</category>
		<description>Alice no Yakata CD (Japan)</description>
		<year>1991</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Alice no Yakata CD (Japan).chd" sha1="18693882b09f0eacbe48dff370524d0a3600bd0c" />
	</machine>
	<machine name="Alice no Yakata CD II (Japan)">
		<category>Games</category>
		<description>Alice no Yakata CD II (Japan)</description>
		<year>1992</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Alice no Yakata CD II (Japan).chd" sha1="d4224974ab42d6ac9b1dc999e77dd4513005aaae" />
	</machine>
	<machine name="Alone in the Dark (Japan)">
		<category>Games</category>
		<description>Alone in the Dark (Japan)</description>
		<year>1993</year>
		<manufacturer>アローマイクロテックス (Arrow Micro-Techs)</manufacturer>
		<disk name="Alone in the Dark (Japan).chd" sha1="82552555c44cb7972a73e8261bc989447b231bce" />
	</machine>
	<machine name="Alone in the Dark 2 (Japan)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>アローマイクロテックス (Arrow Micro-Techs)</manufacturer>
		<disk name="Alone in the Dark 2 (Japan).chd" sha1="fb5efdcb2a27864b72a2ba61174d9f11b23207f2" />
	</machine>
	<machine name="Alshark (Japan)">
		<category>Games</category>
		<description>Alshark (Japan)</description>
		<year>1993</year>
		<manufacturer>ライトスタッフ (Right Stuff)</manufacturer>
		<disk name="Alshark (Japan).chd" sha1="99c36574a3826e2cbdece7271012314b425e090b" />
	</machine>
	<machine name="Amaranth III (Japan)">
		<category>Games</category>
		<description>Amaranth III (Japan)</description>
		<year>1994</year>
		<manufacturer>風雅システム (Fuga System)</manufacturer>
		<disk name="Amaranth III (Japan).chd" sha1="70f1d4340f71b53e0aeedb263e60b98f59538407" />
	</machine>
	<machine name="AmbivalenZ - Niritsu Haihan (Japan)">
		<category>Games</category>
		<description>AmbivalenZ - Niritsu Haihan (Japan)</description>
		<year>1994</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="AmbivalenZ - Niritsu Haihan (Japan).chd" sha1="a3be28da629104bb09c9ea657b578d6a0d7ab6f6" />
	</machine>
	<machine name="America Oudan Ultra Quiz (Japan)">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan)</description>
		<year>1994</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="America Oudan Ultra Quiz (Japan).chd" sha1="b37c6ea23eee1686a20d8f86edaa8edbd674efd3" />
	</machine>
	<machine name="Angel (Japan)">
		<category>Games</category>
		<description>Angel (Japan)</description>
		<year>1993</year>
		<manufacturer>カクテル・ソフト (Cocktail Soft)</manufacturer>
		<disk name="Angel (Japan).chd" sha1="03d8c60de05e3f8ed74f16c648dbb2da6d5fd6fe" />
	</machine>
	<machine name="Angel Haloe (Japan)">
		<category>Games</category>
		<description>Angel Haloe (Japan)</description>
		<year>1996</year>
		<manufacturer>アクティブ (Active)</manufacturer>
		<disk name="Angel Haloe (Japan).chd" sha1="b65c8f9445378d0a1f74916464673278530f567b" />
	</machine>
	<machine name="Animation Zenith (Japan)">
		<category>Games</category>
		<description>Animation Zenith (Japan)</description>
		<year>1995</year>
		<manufacturer>姫屋ソフト (Himeya Soft)</manufacturer>
		<disk name="Animation Zenith (Japan).chd" sha1="c99f1b2db763f5e0eaf48cb5726351a81d2fd916" />
	</machine>
	<machine name="Anne no Yume no Kuni - Anne's Country of Dreams (Japan)">
		<category>Multimedia</category>
		<description>Anne no Yume no Kuni - Anne's Country of Dreams (Japan)</description>
		<year>1993</year>
		<manufacturer>電脳商会 (Dennou Shoukai)</manufacturer>
		<disk name="Anne no Yume no Kuni - Anne's Country of Dreams (Japan).chd" sha1="d295fe1425267a29bb8a916e70db73924bc4449a" />
	</machine>
	<machine name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<year>1993</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).chd" sha1="e683318c867c41c26d1fd7ea498ab9668045fd01" />
	</machine>
	<machine name="Appare CD Vol. 1 - Hiryuu no Maki (Japan)">
		<category>Coverdiscs</category>
		<description>Appare CD Vol. 1 - Hiryuu no Maki (Japan)</description>
		<year>1994</year>
		<manufacturer>ソフトバンク (SoftBank)</manufacturer>
		<disk name="Appare CD Vol. 1 - Hiryuu no Maki (Japan).chd" sha1="21551c98c9b484a0d1b5bb5aa6437a4d2e33a353" />
	</machine>
	<machine name="Appare CD Vol. 2 - Houou no Maki (Japan)">
		<category>Coverdiscs</category>
		<description>Appare CD Vol. 2 - Houou no Maki (Japan)</description>
		<year>1995</year>
		<manufacturer>ソフトバンク (SoftBank)</manufacturer>
		<disk name="Appare CD Vol. 2 - Houou no Maki (Japan).chd" sha1="ff8b7564345738c32a730254abb5912f3f5d11ad" />
	</machine>
	<machine name="Arabesque - Shoujo-tachi no Orinasu Ai no Monogatari (Japan)">
		<category>Games</category>
		<description>Arabesque - Shoujo-tachi no Orinasu Ai no Monogatari (Japan)</description>
		<year>1994</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Arabesque - Shoujo-tachi no Orinasu Ai no Monogatari (Japan).chd" sha1="c9474eff1c7e6d5078bb2b8ce6df8b176075bd3d" />
	</machine>
	<machine name="Arquelphos (Japan)">
		<category>Games</category>
		<description>Arquelphos (Japan)</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Arquelphos (Japan).chd" sha1="be53947d056fadeb50c32922fb4cc45aa6a7753f" />
	</machine>
	<machine name="ARS Art RentaLease - Kaiga Fukugou Kensaku System (Japan)">
		<category>Multimedia</category>
		<description>ARS Art RentaLease - Kaiga Fukugou Kensaku System (Japan)</description>
		<year>1993?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="ARS Art RentaLease - Kaiga Fukugou Kensaku System (Japan).chd" sha1="b89d64c298761f861c9d5820038cf03471762c5c" />
	</machine>
	<machine name="Asuka 120% Excellent - Burning Fest. Excellent (Japan)">
		<category>Games</category>
		<description>Asuka 120% Excellent - Burning Fest. Excellent (Japan)</description>
		<year>1994</year>
		<manufacturer>ファミリーソフト (Family Soft)</manufacturer>
		<disk name="Asuka 120% Excellent - Burning Fest. Excellent (Japan).chd" sha1="8f355528fc46706bc856848665186115c2275fad" />
	</machine>
	<machine name="Atlas II, The (Japan)">
		<category>Games</category>
		<description>Atlas II, The (Japan)</description>
		<year>1993</year>
		<manufacturer>アートディンク (Artdink)</manufacturer>
		<disk name="Atlas II, The (Japan).chd" sha1="81da4d2a619b9095f26b845ecd8ba7c723ec9339" />
	</machine>
	<machine name="Atlas, The (Japan)">
		<category>Games</category>
		<description>Atlas, The (Japan)</description>
		<year>1991</year>
		<manufacturer>アートディンク (Artdink)</manufacturer>
		<disk name="Atlas, The (Japan).chd" sha1="576d2ac0f7af32ef5b8bffb5d7e1b1378263c9fc" />
	</machine>
	<machine name="Auto Demo '93 Fuyu (Japan)">
		<category>Multimedia</category>
		<description>Auto Demo '93 Fuyu (Japan)</description>
		<year>1993</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Auto Demo '93 Fuyu (Japan).chd" sha1="bf104b24fb6a602a25c6e543aa2daf93bce84be7" />
	</machine>
	<machine name="AWESOME (Japan)">
		<category>Games</category>
		<description>AWESOME (Japan)</description>
		<year>1992</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="AWESOME (Japan).chd" sha1="db185b5d510fe79ff750fec5438f63bc47064c88" />
	</machine>
	<machine name="Ayumi-chan Monogatari - Jisshaban (Japan)">
		<category>Games</category>
		<description>Ayumi-chan Monogatari - Jisshaban (Japan)</description>
		<year>1995</year>
		<manufacturer>Core Magazine</manufacturer>
		<disk name="Ayumi-chan Monogatari - Jisshaban (Japan).chd" sha1="3653a0e14ecd9013bd2b8564069af095014a4512" />
	</machine>
	<machine name="Ayumi-chan Monogatari (Japan)">
		<category>Games</category>
		<description>Ayumi-chan Monogatari (Japan)</description>
		<year>1993</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Ayumi-chan Monogatari (Japan).chd" sha1="d2fe72822ec0e7fbf5d4b0b8ce30b8ad79fed459" />
	</machine>
	<machine name="Azure (Japan)">
		<category>Games</category>
		<description>Azure (Japan)</description>
		<year>1993</year>
		<manufacturer>ファミリーソフト (Family Soft)</manufacturer>
		<disk name="Azure (Japan).chd" sha1="345f2e09eedc5bad3ec72e2df7eab21fc49d12c6" />
	</machine>
	<machine name="Bacta 1&amp;2 + Voice (Japan)">
		<category>Games</category>
		<description>Bacta 1&amp;2 + Voice (Japan)</description>
		<year>1996</year>
		<manufacturer>姫屋ソフト (Himeya Soft)</manufacturer>
		<disk name="Bacta 1&amp;2 + Voice (Japan).chd" sha1="985816039d5494a48a758d625974e5947d890a3d" />
	</machine>
	<machine name="Ballade for Maria - Maria ni Sasageru Ballade (Japan)">
		<category>Games</category>
		<description>Ballade for Maria - Maria ni Sasageru Ballade (Japan)</description>
		<year>1995</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Ballade for Maria - Maria ni Sasageru Ballade (Japan).chd" sha1="30aaffec9c420d87dc0b0ffce34c703861ad07c1" />
	</machine>
	<machine name="Band-kun (Japan)">
		<category>Games</category>
		<description>Band-kun (Japan)</description>
		<year>1991</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="Band-kun (Japan).chd" sha1="817f4380745df385f62639958f3fdf1f3b7fd900" />
	</machine>
	<machine name="Battle (Japan)">
		<category>Games</category>
		<description>Battle (Japan)</description>
		<year>1992</year>
		<manufacturer>ジーエーエム (GAM)</manufacturer>
		<disk name="Battle (Japan).chd" sha1="b3915a64ef4778d6ab8bcb66c78428def8f2de06" />
	</machine>
	<machine name="Battle Chess (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Battle Chess (Japan) (En,Ja) (Rev 1)</description>
		<year>1991</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Battle Chess (Japan) (En,Ja) (Rev 1).chd" sha1="0697976fd0d3c5a8a1282d3bf3a319d50d525036" />
	</machine>
	<machine name="Beast III (Japan)">
		<category>Games</category>
		<description>Beast III (Japan)</description>
		<year>1994</year>
		<manufacturer>バーディーソフト (Birdy Soft)</manufacturer>
		<disk name="Beast III (Japan).chd" sha1="32175214006229694f61831fcedac33d1d6ae6da" />
	</machine>
	<machine name="Bell's Avenue Vol. 1 (Japan)">
		<category>Games</category>
		<description>Bell's Avenue Vol. 1 (Japan)</description>
		<year>1993</year>
		<manufacturer>シグナワークス (Signa Works)</manufacturer>
		<disk name="Bell's Avenue Vol. 1 (Japan).chd" sha1="91c10388bf8432d969b59dced8dbc8d61b1fb77a" />
	</machine>
	<machine name="Bell's Avenue Vol. 2 (Japan)">
		<category>Games</category>
		<description>Bell's Avenue Vol. 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>シグナワークス (Signa Works)</manufacturer>
		<disk name="Bell's Avenue Vol. 2 (Japan).chd" sha1="f7dbb84b48c5037e491b883f359de6b9438a72ee" />
	</machine>
	<machine name="Bell's Avenue Vol. 3 (Japan)">
		<category>Games</category>
		<description>Bell's Avenue Vol. 3 (Japan)</description>
		<year>1995</year>
		<manufacturer>シグナワークス (Signa Works)</manufacturer>
		<disk name="Bell's Avenue Vol. 3 (Japan).chd" sha1="be691be310294eeaf9fd26d4ef9fc9341406842e" />
	</machine>
	<machine name="BestPlay Baseball, The (Japan)">
		<category>Games</category>
		<description>BestPlay Baseball, The (Japan)</description>
		<year>1992</year>
		<manufacturer>アスキー (ASCII)</manufacturer>
		<disk name="BestPlay Baseball, The (Japan).chd" sha1="3edac55a3610917496413e93315180ff4a71e8de" />
	</machine>
	<machine name="Bible Master - Crash of the BlleotRutz (Japan)">
		<category>Games</category>
		<description>Bible Master - Crash of the BlleotRutz (Japan)</description>
		<year>1993</year>
		<manufacturer>グローディア (Glodia)</manufacturer>
		<disk name="Bible Master - Crash of the BlleotRutz (Japan).chd" sha1="014f0c293bc0c1ae62c42af8cbf6ed53c4ec3a9e" />
	</machine>
	<machine name="Bible Master 2 - The Chaos of Aglia (Japan)">
		<category>Games</category>
		<description>Bible Master 2 - The Chaos of Aglia (Japan)</description>
		<year>1995</year>
		<manufacturer>グローディア (Glodia)</manufacturer>
		<disk name="Bible Master 2 - The Chaos of Aglia (Japan).chd" sha1="2b213a5aa9573ea74465c67ea7e617151c43e1a4" />
	</machine>
	<machine name="Big-Honour (Japan)">
		<category>Games</category>
		<description>Big-Honour (Japan)</description>
		<year>1992</year>
		<manufacturer>アートディンク (Artdink)</manufacturer>
		<disk name="Big-Honour (Japan).chd" sha1="e810dcd4ee51a464abcf5274ff708bd0b9e53f2e" />
	</machine>
	<machine name="Billionaire - Okumanchouja II (Japan)">
		<category>Games</category>
		<description>Billionaire - Okumanchouja II (Japan)</description>
		<year>1991</year>
		<manufacturer>コスモス・コンピュータ (Cosmos Computer)</manufacturer>
		<disk name="Billionaire - Okumanchouja II (Japan).chd" sha1="337dca5b5a9b036b4cce270a65e8056dbdd1c145" />
	</machine>
	<machine name="Blandia Plus (Japan)">
		<category>Games</category>
		<description>Blandia Plus (Japan)</description>
		<year>1994</year>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="Blandia Plus (Japan).chd" sha1="dc189eaa29a134e350dc0dd14f309ae15a756229" />
	</machine>
	<machine name="Blue - Will To Power (Japan)">
		<category>Games</category>
		<description>Blue - Will To Power (Japan)</description>
		<year>1992</year>
		<manufacturer>ソフコム (Sofcom)</manufacturer>
		<disk name="Blue - Will To Power (Japan).chd" sha1="bb452ebe112775b005b4999a721f6d3b3fe6fcdf" />
	</machine>
	<machine name="Bomberman - Panic Bomber (Japan)">
		<category>Games</category>
		<description>Bomberman - Panic Bomber (Japan)</description>
		<year>1995</year>
		<manufacturer>アスキー (ASCII)</manufacturer>
		<disk name="Bomberman - Panic Bomber (Japan).chd" sha1="019a1d0b207d6f3492fcbe230638740857a00c12" />
	</machine>
	<machine name="Branmarker (Japan)">
		<category>Games</category>
		<description>Branmarker (Japan)</description>
		<year>1991</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Branmarker (Japan).chd" sha1="064cb20e663b2c8f76e7c8597470035c5cbe30cd" />
	</machine>
	<machine name="Branmarker 2 (Japan) (Extra Disc)">
		<category>Games</category>
		<description>Branmarker 2 (Japan) (Extra Disc)</description>
		<year>1995</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Branmarker 2 (Japan) (Extra Disc).chd" sha1="755865e904bf3ee527c629a45cea052f7bb10f5b" />
	</machine>
	<machine name="Branmarker 2 (Japan) (Game Disc)">
		<category>Games</category>
		<description>Branmarker 2 (Japan) (Game Disc)</description>
		<year>1995</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Branmarker 2 (Japan) (Game Disc).chd" sha1="242b3fd57b45e08f29fba516257821ad7f132152" />
	</machine>
	<machine name="Bubble Bobble (Japan)">
		<category>Games</category>
		<description>Bubble Bobble (Japan)</description>
		<year>1990</year>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="Bubble Bobble (Japan).chd" sha1="fa749f0cc3d0fa9e4946b5dce2a6b62a5bebeba6" />
	</machine>
	<machine name="Burai - Kanketsu-hen (Japan)">
		<category>Games</category>
		<description>Burai - Kanketsu-hen (Japan)</description>
		<year>1991</year>
		<manufacturer>リバーヒルソフト (Riverhill Soft)</manufacturer>
		<disk name="Burai - Kanketsu-hen (Japan).chd" sha1="d41e001618a596877865e03a401ae53577dfa89b" />
	</machine>
	<machine name="Burai (Japan)">
		<category>Games</category>
		<description>Burai (Japan)</description>
		<year>1990</year>
		<manufacturer>リバーヒルソフト (Riverhill Soft)</manufacturer>
		<disk name="Burai (Japan).chd" sha1="fda0121d5e1b6162217e0482af97a70389e98025" />
	</machine>
	<machine name="CAL - Towns (Japan)">
		<category>Games</category>
		<description>CAL - Towns (Japan)</description>
		<year>1992</year>
		<manufacturer>バーディーソフト (Birdy Soft)</manufacturer>
		<disk name="CAL - Towns (Japan).chd" sha1="26747efe7dc470bd04af3872c257a670991498e7" />
	</machine>
	<machine name="CAL Gaiden - Tiny Step - Tiny Steps Behind the CAL (Japan)">
		<category>Games</category>
		<description>CAL Gaiden - Tiny Step - Tiny Steps Behind the CAL (Japan)</description>
		<year>1993</year>
