<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Battlestorm (Europe)</description>
		<disk name="Battlestorm (Europe).chd" sha1="ebe06d306735c8d462403ed9d72e1d6135f94080" />
	</machine>
	<machine name="Bun for Barney, A (USA)">
		<category>Educational</category>
		<description>Bun for Barney, A (USA)</description>
		<year>1991</year>
		<manufacturer>MultiMedia Corporation</manufacturer>
		<disk name="Bun for Barney, A (USA).chd" sha1="39bdb862ef00d3fa16b518ede5b3277484ac08be" />
	</machine>
	<machine name="Case of the Cautious Condor, The (Europe)">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (Europe)</description>
		<disk name="Case of the Cautious Condor, The (Europe).chd" sha1="3e32eae38ff8fd917dded7973ed8e973a2035f65" />
	</machine>
	<machine name="CD Remix Version II (Europe)">
		<category>Applications</category>
		<description>CD Remix Version II (Europe)</description>
		<disk name="CD Remix Version II (Europe).chd" sha1="1080455a511647c8d96a094fc679f60677b9cc36" />
	</machine>
	<machine name="CDPD 1 (Europe)">
		<category>Applications</category>
		<description>CDPD 1 (Europe)</description>
		<disk name="CDPD 1 (Europe).chd" sha1="c5ce61d0400b373d5aba18e9df42d1d9763dbbc9" />
	</machine>
	<machine name="CDPD 1 (Europe) (CD32 Compatible)">
		<category>Applications</category>
		<description>CDPD 1 (Europe) (CD32 Compatible)</description>
		<disk name="CDPD 1 (Europe) (CD32 Compatible).chd" sha1="b1030863295bdbc69c6031bae4338275c22e1000" />
	</machine>
	<machine name="CDPD 2 (Europe)">
		<category>Applications</category>
		<description>CDPD 2 (Europe)</description>
		<disk name="CDPD 2 (Europe).chd" sha1="a5bea7abf4e5302b7afa761e700246b7ce7943d4" />
	</machine>
	<machine name="CDPD 3 (Europe)">
		<category>Applications</category>
		<description>CDPD 3 (Europe)</description>
		<disk name="CDPD 3 (Europe).chd" sha1="f9618916987ef0b4ba43bcd3eeb043386eded3ac" />
	</machine>
	<machine name="CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo)">
		<category>Multimedia</category>
		<description>CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo)</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo).chd" sha1="366bd22505dccf00fbb30bbee02d7e33a94e0b76" />
	</machine>
	<machine name="CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD)">
		<category>Multimedia</category>
		<description>CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD)</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD).chd" sha1="2041131e0070e36d206afdf2acab5ea9d9c0ec21" />
	</machine>
	<machine name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)</description>
		<year>1992</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It).chd" sha1="3c62af0cb40c98f54a935de70d4fe52f2fedd62c" />
	</machine>
	<machine name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)</description>
		<year>1991</year>
		<manufacturer>Merit Software</manufacturer>
		<disk name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).chd" sha1="030e99b691f38279c83dae1a4256bb9dcf9c0081" />
	</machine>
	<machine name="Curse of RA, The (Germany)">
		<category>Games</category>
		<description>Curse of RA, The (Germany)</description>
		<year>1992</year>
		<manufacturer>Rainbow Arts</manufacturer>
		<disk name="Curse of RA, The (Germany).chd" sha1="49bffe73647ca8eaf2381e80a5fda5ec746cda7f" />
	</machine>
	<machine name="Defender of the Crown (Europe)">
		<category>Games</category>
		<description>Defender of the Crown (Europe)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="Defender of the Crown (Europe).chd" sha1="61e5ac7f19c4569443e1c2f28bbc274d637173f3" />
	</machine>
	<machine name="Defender of the Crown II (Europe)">
		<category>Games</category>
		<description>Defender of the Crown II (Europe)</description>
		<disk name="Defender of the Crown II (Europe).chd" sha1="d32c46f9d93f2b536175db3567237463dfbc7ca9" />
	</machine>
	<machine name="Defender of the Crown II (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Defender of the Crown II (USA) (En,Fr,De,Es,It)</description>
		<disk name="Defender of the Crown II (USA) (En,Fr,De,Es,It).chd" sha1="e4255ce41c96925f886a0e01f846a1ee7ff405f4" />
	</machine>
	<machine name="Demo Collection for Amiga CDTV, The (Europe) (Black Disc)">
		<category>Applications</category>
		<description>Demo Collection for Amiga CDTV, The (Europe) (Black Disc)</description>
		<year>1992</year>
		<manufacturer>Almathera</manufacturer>
		<disk name="Demo Collection for Amiga CDTV, The (Europe) (Black Disc).chd" sha1="cf8bb5f1da7dae035d93c4e57d840d065fab6047" />
	</machine>
	<machine name="Demo II - Amiga Public Domain Collection (Europe)">
		<category>Multimedia</category>
		<description>Demo II - Amiga Public Domain Collection (Europe)</description>
		<disk name="Demo II - Amiga Public Domain Collection (Europe).chd" sha1="97fe7fdeb5a108c3e0279bda04ef2838d4e0134d" />
	</machine>
	<machine name="Deutschland Kompakt (Germany)">
		<category>Multimedia</category>
		<description>Deutschland Kompakt (Germany)</description>
		<year>1991</year>
		<manufacturer>M&amp;T Software Partner International</manufacturer>
		<disk name="Deutschland Kompakt (Germany).chd" sha1="3c203d8e3dcbf1dbbf6bd951c92de0e8fe03c2a0" />
	</machine>
	<machine name="Fantastic Voyage (USA)">
		<category>Games</category>
		<description>Fantastic Voyage (USA)</description>
		<year>1992</year>
		<manufacturer>Centaur</manufacturer>
		<disk name="Fantastic Voyage (USA).chd" sha1="c35cafd8639c9a19c63d19f2e6765106c83b9b8c" />
	</machine>
	<machine name="Games &amp; Goodies (UK)">
		<category>Games</category>
		<description>Games &amp; Goodies (UK)</description>
		<disk name="Games &amp; Goodies (UK).chd" sha1="3d382610ab12396dc425ab3968794cae77390b91" />
	</machine>
	<machine name="Garden Fax - Fruits, Vegetables &amp; Herbs (USA)">
		<category>Multimedia</category>
		<description>Garden Fax - Fruits, Vegetables &amp; Herbs (USA)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="Garden Fax - Fruits, Vegetables &amp; Herbs (USA).chd" sha1="23058efa5a7407cadc10f9aba483bb86f024907f" />
	</machine>
	<machine name="Garden Fax - Garden Plants (USA)">
		<category>Multimedia</category>
		<description>Garden Fax - Garden Plants (USA)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="Garden Fax - Garden Plants (USA).chd" sha1="7083333adb31f8ed7d7eaf1c5092b30a3d8a5584" />
	</machine>
	<machine name="Garden Fax - Indoor Plants (USA)">
		<category>Multimedia</category>
		<description>Garden Fax - Indoor Plants (USA)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="Garden Fax - Indoor Plants (USA).chd" sha1="2571fa8264f6b5d8f8cd02b195b27c52591b2668" />
	</machine>
	<machine name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA)">
		<category>Games</category>
		<description>Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA).chd" sha1="5eccf33ae1585323f16551a6118753e137d53c34" />
	</machine>
	<machine name="Hutchinson Encyclopedia, The (Europe)">
		<category>Multimedia</category>
		<description>Hutchinson Encyclopedia, The (Europe)</description>
		<year>1991</year>
		<manufacturer>Attica Cybernetics</manufacturer>
		<disk name="Hutchinson Encyclopedia, The (Europe).chd" sha1="46479f2422dba9d70c5ed2a97d2c6967e30322aa" />
	</machine>
	<machine name="Insight Dinosaurs (Europe)">
		<category>Games</category>
		<description>Insight Dinosaurs (Europe)</description>
		<disk name="Insight Dinosaurs (Europe).chd" sha1="ed0c93173d37b1597a30436d228ec7b2db5e4abb" />
	</machine>
	<machine name="Insight Technology (Europe)">
		<category>Multimedia</category>
		<description>Insight Technology (Europe)</description>
		<disk name="Insight Technology (Europe).chd" sha1="7ef8e1034f3b4b2a1ea3892df797f50b7ff7fec0" />
	</machine>
	<machine name="Language TV - English (France)">
		<category>Educational</category>
		<description>Language TV - English (France)</description>
		<year>1991</year>
		<manufacturer>Jériko</manufacturer>
		<disk name="Language TV - English (France).chd" sha1="454079ed073087278320a15b05262fa28328e9cb" />
	</machine>
	<machine name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="Lemmings (Europe).chd" sha1="49e5e8932f24c5e0845ce97663419b6892a185c5" />
	</machine>
	<machine name="Log!cal (Europe)">
		<category>Games</category>
		<description>Log!cal (Europe)</description>
		<year>1992</year>
		<manufacturer>Rainbow Arts</manufacturer>
		<disk name="Log!cal (Europe).chd" sha1="1a7e3709d8fe8ef98fa0e11a124b8088194ccd7c" />
	</machine>
	<machine name="Mud Puddle (USA) (En,Fr,De,Es,It)">
		<category>Educational</category>
		<description>Mud Puddle (USA) (En,Fr,De,Es,It)</description>
		<year>1992</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="Mud Puddle (USA) (En,Fr,De,Es,It).chd" sha1="69d622e3ae3e4c2994d194abb7d10b2e88fc4f0a" />
	</machine>
	<machine name="New Basics Electronic Cookbook, The - 1991a Edition (USA)">
		<category>Multimedia</category>
		<description>New Basics Electronic Cookbook, The - 1991a Edition (USA)</description>
		<year>1991</year>
		<manufacturer>Xïphias</manufacturer>
		<disk name="New Basics Electronic Cookbook, The - 1991a Edition (USA).chd" sha1="d64cbb09b28cf2b32102c0f71adb6003a9b61b41" />
	</machine>
	<machine name="Now That's What I Call Games (UK)">
		<category>Games</category>
		<description>Now That's What I Call Games (UK)</description>
		<disk name="Now That's What I Call Games (UK).chd" sha1="93c983100b59b325cb0f01b2a5cb0e18689bff7e" />
	</machine>
	<machine name="Pandora's CD (Europe)">
		<category>Multimedia</category>
		<description>Pandora's CD (Europe)</description>
		<year>1993</year>
		<manufacturer>Optonica</manufacturer>
		<disk name="Pandora's CD (Europe).chd" sha1="4a3b76e246bcc245053be1415ac26e7feab3c1aa" />
	</machine>
	<machine name="Prehistorik (Europe)">
		<category>Games</category>
		<description>Prehistorik (Europe)</description>
		<disk name="Prehistorik (Europe).chd" sha1="9202c820dc3511f4f6d999767b6019f4c6d8f993" />
	</machine>
	<machine name="Psycho Killer (Europe)">
		<category>Games</category>
		<description>Psycho Killer (Europe)</description>
		<year>1992</year>
		<manufacturer>On-line</manufacturer>
		<disk name="Psycho Killer (Europe).chd" sha1="86027a278c35312859e6c1ed778c7b366528f1a1" />
	</machine>
	<machine name="Raffles (Sweden)">
		<category>Games</category>
		<description>Raffles (Sweden)</description>
		<year>1991</year>
		<manufacturer>Edge</manufacturer>
		<disk name="Raffles (Sweden).chd" sha1="17a3c1ea794658e5ea08e321ee0800466ad0c1a0" />
	</machine>
	<machine name="SimCity (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SimCity (Europe) (En,Fr,De,Es,It)</description>
		<year>1991</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="SimCity (Europe) (En,Fr,De,Es,It).chd" sha1="9b500eac8c4272f4bc04c00e967dbd8ca857d777" />
	</machine>
	<machine name="Snoopy - The Case of the Missing Blanket (Sweden)">
		<category>Games</category>
		<description>Snoopy - The Case of the Missing Blanket (Sweden)</description>
		<year>1991</year>
		<manufacturer>Edge</manufacturer>
		<disk name="Snoopy - The Case of the Missing Blanket (Sweden).chd" sha1="a02bfb81dd9640b492451d53c6c0a387f5cbe577" />
	</machine>
	<machine name="Team Yankee (Europe)">
		<category>Games</category>
		<description>Team Yankee (Europe)</description>
		<year>1992</year>
		<manufacturer>Empire</manufacturer>
		<disk name="Team Yankee (Europe).chd" sha1="8050a55146950f32873237afb8cd814f3c21805c" />
	</machine>
	<machine name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA)">
		<category>Multimedia</category>
		<description>Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA)</description>
		<year>1991</year>
		<manufacturer>Xïphias</manufacturer>
		<disk name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (USA).chd" sha1="63da7a2eccc43982e0571063b6e015292995ca9b" />
	</machine>
	<machine name="Town with No Name (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>Town with No Name (Europe) (En,Fr,De,Es,It,Da)</description>
		<disk name="Town with No Name (Europe) (En,Fr,De,Es,It,Da).chd" sha1="d82b9dac18a793af5b176d0f31caa9d2138960cf" />
	</machine>
	<machine name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1)">
		<category>Games</category>
		<description>Trivial Pursuit - The CDTV Edition (Europe) (Disc 1)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<disk name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1).chd" sha1="adb6491aa448da224883c294d9a021d36425e91f" />
	</machine>
	<machine name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2)">
		<category>Games</category>
		<description>Trivial Pursuit - The CDTV Edition (Europe) (Disc 2)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<disk name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2).chd" sha1="9f61d019f3d0ba4b876f880d26eed8b0c3325a9c" />
	</machine>
	<machine name="Turrican (Germany)">
		<category>Games</category>
		<description>Turrican (Germany)</description>
		<year>1991</year>
		<manufacturer>Rainbow Arts</manufacturer>
		<disk name="Turrican (Germany).chd" sha1="48c9423f28ed9b0bae866844c8647321612450e0" />
	</machine>
	<machine name="Turrican II - The Final Fight (Germany)">
		<category>Games</category>
		<description>Turrican II - The Final Fight (Germany)</description>
		<year>1991</year>
		<manufacturer>Rainbow Arts</manufacturer>
		<disk name="Turrican II - The Final Fight (Germany).chd" sha1="940d854e943f3c0db3a61168f12b52a029056047" />
	</machine>
	<machine name="Welcome to CDTV Multimedia (USA)">
		<category>Demos</category>
		<description>Welcome to CDTV Multimedia (USA)</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="Welcome to CDTV Multimedia (USA).chd" sha1="797b6e6b42b7b5359bfa7b518bdf3a5b39acd6b2" />
	</machine>
	<machine name="Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France)">
		<category>Games</category>
		<description>Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France)</description>
		<year>1991</year>
		<manufacturer>Will Bridge</manufacturer>
		<disk name="Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France).chd" sha1="565c00a36bf7c39a0d8202280e1c6d56cf9443cf" />
	</machine>
	<machine name="Wrath of the Demon (USA)">
		<category>Games</category>
		<description>Wrath of the Demon (USA)</description>
		<year>1990</year>
		<manufacturer>ReadySoft</manufacturer>
		<disk name="Wrath of the Demon (USA).chd" sha1="8175074606c087b7c15a317a96eb65ae187ab8b5" />
	</machine>
	<machine name="Xenon 2 - Megablast (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Xenon 2 - Megablast (Europe) (En,Fr,De,It)</description>
		<year>1992</year>
		<manufacturer>Image Works</manufacturer>
		<disk name="Xenon 2 - Megablast (Europe) (En,Fr,De,It).chd" sha1="609c31fe3d6ff992594d07fcdb8c1b3bdbe36a4d" />
	</machine>
	<machine name="advmisys\advanced_military_systems">
		<description>Advanced Military Systems</description>
		<year>1991</year>
		<manufacturer>Dominion Software &amp; Design</manufacturer>
		<disk name="advmisys\advanced_military_systems.chd" sha1="5de21a4c86ece16bd5b37b803530287072998c8f" />
	</machine>
	<machine name="animot\animals in motion - eadweard muybridge (1991)(on-line)">
		<description>Animals in Motion</description>
		<year>1991</year>
		<manufacturer>On-line</manufacturer>
		<disk name="animot\animals in motion - eadweard muybridge (1991)(on-line).chd" sha1="5e1860ee342226f0089ac88e0ff0a700dec8e94b" />
	</machine>
	<machine name="assass1\assassins">
		<description>The Assassins Ultimate CD Games Collection</description>
		<year>19??</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass1\assassins.chd" sha1="8d6d2d865c9e3b36c802b480ce8295695f2e47b9" />
	</machine>
	<machine name="assass2\assassins 2">
		<description>The Assassins Ultimate Games Volume 2</description>
		<year>19??</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass2\assassins 2.chd" sha1="7387d976e96d04fc208493641c56fcfb0c3868ff" />
	</machine>
	<machine name="assass3\assassins 3 - the ultimate games cd (1997)(weird science)[amiga-cd32-cdtv]">
		<description>The Assassins CD 3</description>
		<year>1997</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass3\assassins 3 - the ultimate games cd (1997)(weird science)[amiga-cd32-cdtv].chd" sha1="9324ddf7392421d3bb74cbc199c7cd148fd462c6" />
	</machine>
	<machine name="assass4\assassins 4 (1999)(weird science)">
		<description>The Assassins CD 4</description>
		<year>1999</year>
		<manufacturer>Weird Science</manufacturer>
		<disk name="assass4\assassins 4 (1999)(weird science).chd" sha1="d096be854362bb7053ea9406ffb5f30bc685426e" />
	</machine>
	<machine name="asterix1\apprenez l'anglais avec asterix - asterix and son - disque 1 (1991)(eurotalk)(fr)">
		<description>Apprenez l'Anglais Avec Astérix - Asterix and Son</description>
		<year>1991</year>
		<manufacturer>EuroTalk</manufacturer>
		<disk name="asterix1\apprenez l'anglais avec asterix - asterix and son - disque 1 (1991)(eurotalk)(fr).chd" sha1="71a9d4130ea8fb8d693befc8d3766df5befcced0" />
	</machine>
	<machine name="asterix1\read with asterix - asterix and son (1991)(eurotalk)">
		<description>Read with Asterix - Asterix and Son</description>
		<year>1991</year>
		<manufacturer>EuroTalk</manufacturer>
		<disk name="asterix1\read with asterix - asterix and son (1991)(eurotalk).chd" sha1="5357aadbd94ee9c7610f858bc8131b9b82e082fd" />
	</machine>
	<machine name="barneycp\barney bear goes camping (1991)(free spirit software)">
		<description>Barney Bear Goes Camping</description>
		<year>1990</year>
		<manufacturer>Free Spirit Software</manufacturer>
		<disk name="barneycp\barney bear goes camping (1991)(free spirit software).chd" sha1="985517e4ec27d4b4a23f364652c2ac8ee9d4b319" />
	</machine>
	<machine name="blkviper\black viper (1996)(neo)">
		<description>Black Viper (CDTV?)</description>
		<year>1996</year>
		<manufacturer>Neo</manufacturer>
		<disk name="blkviper\black viper (1996)(neo).chd" sha1="8fed0ebdf54f749d8099560ef2423fbc1493a054" />
	</machine>
	<machine name="btlchess\battle chess (1994)(interplay)">
		<description>Battle Chess</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="btlchess\battle chess (1994)(interplay).chd" sha1="9b19451fb6a6b8a4cb50a64a2dbfcee50b852e9d" />
	</machine>
	<machine name="btlstorm\battlestorm (1991)(titus)">
		<description>Battlestorm</description>
		<year>1991</year>
		<manufacturer>Titus</manufacturer>
		<disk name="btlstorm\battlestorm (1991)(titus).chd" sha1="0d4b1a414e3284e12f3002db11c30555227a3e66" />
	</machine>
	<machine name="casigams\casino games cdtv">
		<description>Casino Games</description>
		<year>1992</year>
		<manufacturer>Saen Software</manufacturer>
		<disk name="casigams\casino games cdtv.chd" sha1="1f02c705e57aff330fc393696e6fae96ed8e61d2" />
	</machine>
	<machine name="cautcond\case of the cautious condor, the (1990)(tiger media)">
		<description>The Case of the Cautious Condor</description>
		<year>1990</year>
		<manufacturer>Tiger Media</manufacturer>
		<disk name="cautcond\case of the cautious condor, the (1990)(tiger media).chd" sha1="8b8a7476112b8632ef73be74350de430c34761cc" />
	</machine>
	<machine name="cdremix\cd remix - the d.j. in a box (1991)(microdeal)">
		<description>CD Remix - The D.J. in a Box</description>
		<year>1991</year>
		<manufacturer>Microdeal</manufacturer>
		<disk name="cdremix\cd remix - the d.j. in a box (1991)(microdeal).chd" sha1="96ef9c8b676b0c3a56760c27a3be61689d0e1a07" />
	</machine>
	<machine name="cdremix2\cd remix version ii (1991)(microdeal)">
		<description>CD Remix Version II (alt)</description>
		<year>1991</year>
		<manufacturer>Microdeal</manufacturer>
		<disk name="cdremix2\cd remix version ii (1991)(microdeal).chd" sha1="cc625b863c8e60c1870f3ccd0b6b7e4eab43f242" />
	</machine>
	<machine name="cdremix2\cdremix_ii">
		<description>CD Remix Version II</description>
		<year>1991</year>
		<manufacturer>Microdeal</manufacturer>
		<disk name="cdremix2\cdremix_ii.chd" sha1="55cb5065a6e1b8065b2d78b4096bc9c17b7b08ae" />
	</machine>
	<machine name="cdtvd1\commodore amiga cdtv, amiga 600, amiga 600hd demo disc (1992)(commodore)">
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 1</description>
		<year>1992</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="cdtvd1\commodore amiga cdtv, amiga 600, amiga 600hd demo disc (1992)(commodore).chd" sha1="34a84c121ea7ea622f863e0325a4f19206df644e" />
	</machine>
	<machine name="cdtvd2\commodore amiga cdtv, amiga 600, amiga 600hd demo disc 2 (1992)(commodore)">
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2</description>
		<year>1992</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="cdtvd2\commodore amiga cdtv, amiga 600, amiga 600hd demo disc 2 (1992)(commodore).chd" sha1="e66302b72b31d28328d669ebd70424ac0f04b5cb" />
	</machine>
	<machine name="cdtvsale\cdtv interactive point of sale compact disc, the (1991)(commodore)(us)">
		<description>The CDTV Interactive Point of Sale Compact Disc</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="cdtvsale\cdtv interactive point of sale compact disc, the (1991)(commodore)(us).chd" sha1="03ae3eab31fdd7bc9e85551de56d00c532ff5b07" />
	</machine>
	<machine name="chaosand\chaos in andromeda - eyes of the eagle (1992)(on-line)[1122-094-0321]">
		<description>Chaos in Andromeda - Eyes of the Eagle (alt)</description>
		<year>1992</year>
		<manufacturer>On-line</manufacturer>
		<disk name="chaosand\chaos in andromeda - eyes of the eagle (1992)(on-line)[1122-094-0321].chd" sha1="a16daf7f0fb59983246eb5a72353d5c2a016a176" />
	</machine>
	<machine name="chaosand\chaos_in_andromeda">
		<description>Chaos in Andromeda - Eyes of the Eagle</description>
		<year>1992</year>
		<manufacturer>On-Line</manufacturer>
		<disk name="chaosand\chaos_in_andromeda.chd" sha1="51255da50f66ae15ce9cd0537d6f22196411422c" />
	</machine>
	<machine name="connoiss\connoisseur, the - fine art collection (1992)(lascelles productions)">
		<description>The Connoisseur - Fine Art Collection</description>
		<year>1992</year>
		<manufacturer>Lascelles Productions</manufacturer>
		<disk name="connoiss\connoisseur, the - fine art collection (1992)(lascelles productions).chd" sha1="e49faf8b0fab8f06700e1caebe1522236eacd4c9" />
	</machine>
	<machine name="covgrlsp\covergirlstrippoker">
		<description>Cover Girl Strip Poker</description>
		<year>1991</year>
		<manufacturer>Emotional Pictures</manufacturer>
		<disk name="covgrlsp\covergirlstrippoker.chd" sha1="773d750c9d580e17a1f40c1ed05fe3daadeae919" />
	</machine>
	<machine name="cubulus\cubulus &amp; magic serpent (1991)(software 2000)(de)(en)[compilation]">
		<description>Cubulus &amp; Magic Serpent (alt)</description>
		<year>1991</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="cubulus\cubulus &amp; magic serpent (1991)(software 2000)(de)(en)[compilation].chd" sha1="1451b1fc9f3a36208c5ed87d70469f810126d01f" />
	</machine>
	<machine name="cubulus\cubulus_magic_serpent">
		<description>Cubulus &amp; Magic Serpent</description>
		<year>1991</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="cubulus\cubulus_magic_serpent.chd" sha1="c9beba578c2a294485031fc0ea4b4870ab450efb" />
	</machine>
	<machine name="demo2pd\demo ii - amiga public domain collection (1993)(almathera)[amiga-cd32-cdtv][80034 demo cd ii cd tv 01]">
