<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 4).chd" sha1="7b0bee6a9e102a8c8b5cb52308fef281be03b735" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 5).chd" sha1="6b9443b13ff409e6b4f9d352a37efea5f5b85133" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (System Disc).chd" sha1="0aae8f441ccc0d4551b264f445bd67197f6e3c9c" />
	</machine>
</datafile>
