<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Actua Soccer - Club Edition (Europe).chd" sha1="afc857c4f3aab851ea7985c627aabd8595bee50f" />
	</machine>
	<machine name="Actua Soccer (Japan)">
		<category>Games</category>
		<description>Actua Soccer (Japan)</description>
		<disk name="Actua Soccer (Japan).chd" sha1="e4f654460f14c3231e6ea041b2db76fc4e786868" />
	</machine>
	<machine name="Advanced V.G. (Japan)">
		<category>Games</category>
		<description>Advanced V.G. (Japan)</description>
		<year>1997</year>
		<manufacturer>TGL</manufacturer>
		<disk name="Advanced V.G. (Japan).chd" sha1="b803811f945b9eee1cc342cf0dc142cbfcb6edc4" />
	</machine>
	<machine name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)">
		<category>Games</category>
		<description>Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M)</description>
		<disk name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (2M).chd" sha1="ed4ba7b85c729bbff169a65e26ee80fd0723e7a1" />
	</machine>
	<machine name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)">
		<category>Games</category>
		<description>Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)</description>
		<disk name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M).chd" sha1="03ab4c66881975741e37012554a95742a8f4496a" />
	</machine>
	<machine name="AI Igo (Japan)">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<disk name="AI Igo (Japan).chd" sha1="c15f6ba59ddad7159555bd610619f969edc3d272" />
	</machine>
	<machine name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)">
		<category>Multimedia</category>
		<description>Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)</description>
		<disk name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan).chd" sha1="3be46a1286890a67aff9013ef535e5db3c7418fc" />
	</machine>
	<machine name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<year>1995</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="AI Shougi (Japan).chd" sha1="1078cbff47f7ebabf832a2b40ab7d8b6964906d6" />
	</machine>
	<machine name="AI Shougi 2 (Japan)">
		<category>Games</category>
		<description>AI Shougi 2 (Japan)</description>
		<disk name="AI Shougi 2 (Japan).chd" sha1="6c42d91ce7ace93baeccabf4aac80c39a93c4d21" />
	</machine>
	<machine name="Air Management '96 (Japan)">
		<category>Games</category>
		<description>Air Management '96 (Japan)</description>
		<disk name="Air Management '96 (Japan).chd" sha1="e1263ae694126de829b1e183dd4e8af6659003b0" />
	</machine>
	<machine name="Airs Adventure (Japan)">
		<category>Games</category>
		<description>Airs Adventure (Japan)</description>
		<year>1996</year>
		<manufacturer>Game Studio</manufacturer>
		<disk name="Airs Adventure (Japan).chd" sha1="3873cdc3fc5a0b815088476c70b5d8b87860d28b" />
	</machine>
	<machine name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)">
		<category>Games</category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M).chd" sha1="17177db05bb403dd34f0aab592df9b17ba7b7015" />
	</machine>
	<machine name="Albert Odyssey - Legend of Eldean (USA)">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA)</description>
		<disk name="Albert Odyssey - Legend of Eldean (USA).chd" sha1="765aa3702625b3a98c6eb7d9f5bd829d264d6d7d" />
	</machine>
	<machine name="Albert Odyssey - Legend of Eldean (USA) (RE)">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA) (RE)</description>
		<disk name="Albert Odyssey - Legend of Eldean (USA) (RE).chd" sha1="226048d8632ee32753dc0f9d955f4cb1a1f8e61d" />
	</machine>
	<machine name="Albert Odyssey Gaiden - Legend of Eldean (Japan) (1M)">
		<category>Games</category>
		<description>Albert Odyssey Gaiden - Legend of Eldean (Japan) (1M)</description>
		<disk name="Albert Odyssey Gaiden - Legend of Eldean (Japan) (1M).chd" sha1="0f9dcfcf73fb50ac41d2f6b8c5b69b3856c60566" />
	</machine>
	<machine name="Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M)">
		<category>Games</category>
		<description>Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M)</description>
		<disk name="Albert Odyssey Gaiden - Legend of Eldean (Japan) (2M).chd" sha1="9e9e6b6e8f53fad4b03be16b30ac16b9834cceed" />
	</machine>
	<machine name="Albert Odyssey Gaiden - Legend of Eldean (Japan) (3M)">
		<category>Games</category>
		<description>Albert Odyssey Gaiden - Legend of Eldean (Japan) (3M)</description>
		<year>1996</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="Albert Odyssey Gaiden - Legend of Eldean (Japan) (3M).chd" sha1="19d15934f4e9b599b0d0bb0b490c25b749954cd5" />
	</machine>
	<machine name="Album Club (Mune Kyun) - St. Paulia Jogakuin (Japan)">
		<category>Games</category>
		<description>Album Club (Mune Kyun) - St. Paulia Jogakuin (Japan)</description>
		<disk name="Album Club (Mune Kyun) - St. Paulia Jogakuin (Japan).chd" sha1="aa5a79bd7fdcaaa0223ec276adee987bced9e255" />
	</machine>
	<machine name="Alien Trilogy (Europe) (En,Fr,Es,It) (4S)">
		<category>Games</category>
		<description>Alien Trilogy (Europe) (En,Fr,Es,It) (4S)</description>
		<disk name="Alien Trilogy (Europe) (En,Fr,Es,It) (4S).chd" sha1="e5b0165971b6208d4c2bd12df342c5101bf3903c" />
	</machine>
	<machine name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S)">
		<category>Games</category>
		<description>Alien Trilogy (Europe) (En,Fr,Es,It) (7S)</description>
		<disk name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S).chd" sha1="32f7740c6d3061f1899885e00fb7252cde3941bc" />
	</machine>
	<machine name="Alien Trilogy (Europe) (En,Fr,Es,It) (Beta) (1996-07-23)">
		<category>Preproduction</category>
		<description>Alien Trilogy (Europe) (En,Fr,Es,It) (Beta) (1996-07-23)</description>
		<disk name="Alien Trilogy (Europe) (En,Fr,Es,It) (Beta) (1996-07-23).chd" sha1="28375267fcc9f6dbed59c139ca0266a92cc39f12" />
	</machine>
	<machine name="Alien Trilogy (Germany)">
		<category>Games</category>
		<description>Alien Trilogy (Germany)</description>
		<disk name="Alien Trilogy (Germany).chd" sha1="b34449b805d2df03d5b300ac85383b9606bed45e" />
	</machine>
	<machine name="Alien Trilogy (Japan)">
		<category>Games</category>
		<description>Alien Trilogy (Japan)</description>
		<year>1996</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="Alien Trilogy (Japan).chd" sha1="e4ae0cc9bd06127fef9b2e2aab2d023be90620d6" />
	</machine>
	<machine name="Alien Trilogy (Japan) (Demo)">
		<category>Demos</category>
		<description>Alien Trilogy (Japan) (Demo)</description>
		<disk name="Alien Trilogy (Japan) (Demo).chd" sha1="b2db1d4862d36a4a96b429bacdd7973e285cfe77" />
	</machine>
	<machine name="Alien Trilogy (USA)">
		<category>Games</category>
		<description>Alien Trilogy (USA)</description>
		<disk name="Alien Trilogy (USA).chd" sha1="574534e22d0a433484303677e743599815620adb" />
	</machine>
	<machine name="All-Star Baseball '97 Featuring Frank Thomas (USA)">
		<category>Games</category>
		<description>All-Star Baseball '97 Featuring Frank Thomas (USA)</description>
		<disk name="All-Star Baseball '97 Featuring Frank Thomas (USA).chd" sha1="2103a5c73ce47a776fef13e3c3648e900345e41d" />
	</machine>
	<machine name="Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It).chd" sha1="cdcef7c999ed36e3834dd543bd438a681198b40d" />
	</machine>
	<machine name="Alone in the Dark - One-Eyed Jack's Revenge (USA)">
		<category>Games</category>
		<description>Alone in the Dark - One-Eyed Jack's Revenge (USA)</description>
		<disk name="Alone in the Dark - One-Eyed Jack's Revenge (USA).chd" sha1="db79a10c894e2d4fb8ab3900dde336bcd8e2fc29" />
	</machine>
	<machine name="Alone in the Dark 2 (Japan)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="Alone in the Dark 2 (Japan).chd" sha1="5396e3f64f4e0e2cd1fc7b44f933d39e128d3ecb" />
	</machine>
	<machine name="Amagi Shien (Japan)">
		<category>Games</category>
		<description>Amagi Shien (Japan)</description>
		<disk name="Amagi Shien (Japan).chd" sha1="09d5c347c3307611f2dabdc7cd2fd9e6714f9565" />
	</machine>
	<machine name="America Oudan Ultra Quiz (Japan)">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan)</description>
		<year>1995</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="America Oudan Ultra Quiz (Japan).chd" sha1="faa52af811bf8b681d2c1ac4ef87520d3524e656" />
	</machine>
	<machine name="Amok (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Amok (Europe) (En,Fr,De,Es,It,Nl)</description>
		<disk name="Amok (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="568b14ad689ca50524f971e521e0e58f69215ac9" />
	</machine>
	<machine name="Amok (Japan)">
		<category>Games</category>
		<description>Amok (Japan)</description>
		<disk name="Amok (Japan).chd" sha1="ad104f7d80857d0b9431da0f06bd3551249f34e1" />
	</machine>
	<machine name="Amok (USA)">
		<category>Games</category>
		<description>Amok (USA)</description>
		<disk name="Amok (USA).chd" sha1="a104d79269476956774f0c89c6a85b7ebe56189f" />
	</machine>
	<machine name="Andretti Racing (Europe)">
		<category>Games</category>
		<description>Andretti Racing (Europe)</description>
		<disk name="Andretti Racing (Europe).chd" sha1="1d219f5d7199b6faa8adfb1d1b1277c1c741e97f" />
	</machine>
	<machine name="Andretti Racing (France)">
		<category>Games</category>
		<description>Andretti Racing (France)</description>
		<disk name="Andretti Racing (France).chd" sha1="2f1161cfa13bcfe89023f8db06068046090f8ade" />
	</machine>
	<machine name="Andretti Racing (Germany)">
		<category>Games</category>
		<description>Andretti Racing (Germany)</description>
		<disk name="Andretti Racing (Germany).chd" sha1="ee1b2243676c136a2a4aed98b51664378e4a6ada" />
	</machine>
	<machine name="Andretti Racing (USA)">
		<category>Games</category>
		<description>Andretti Racing (USA)</description>
		<disk name="Andretti Racing (USA).chd" sha1="b453045947c21fabf316f946be8cac2b4111c1d4" />
	</machine>
	<machine name="AnEarth Fantasy Stories - The First Volume (Japan)">
		<category>Games</category>
		<description>AnEarth Fantasy Stories - The First Volume (Japan)</description>
		<year>1997</year>
		<manufacturer>Media Works</manufacturer>
		<disk name="AnEarth Fantasy Stories - The First Volume (Japan).chd" sha1="680b884abf635c7c5dc1ff2b76ffc5b6d2d00145" />
	</machine>
	<machine name="Angel Graffiti S - Anata e no Profile (Japan)">
		<category>Games</category>
		<description>Angel Graffiti S - Anata e no Profile (Japan)</description>
		<year>1997</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<disk name="Angel Graffiti S - Anata e no Profile (Japan).chd" sha1="5260e1e89e610162dac79f9ba0e760d6ebe1f88b" />
	</machine>
	<machine name="Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)">
		<category>Games</category>
		<description>Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)</description>
		<disk name="Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan).chd" sha1="f334435491fe4340416107aee4e7f90d4ece8693" />
	</machine>
	<machine name="Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)">
		<category>Games</category>
		<description>Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)</description>
		<disk name="Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan).chd" sha1="f3508f5f8368d2074e461589dad00bee190a5f87" />
	</machine>
	<machine name="Angelique Duet (Japan)">
		<category>Games</category>
		<description>Angelique Duet (Japan)</description>
		<disk name="Angelique Duet (Japan).chd" sha1="a86d7d600bccdcde94a0e658fbbdabdb01453278" />
	</machine>
	<machine name="Angelique Special (Japan)">
		<category>Games</category>
		<description>Angelique Special (Japan)</description>
		<disk name="Angelique Special (Japan).chd" sha1="87b700d60b3aade9fbbe744c7666b03e698fbb56" />
	</machine>
	<machine name="Angelique Special 2 (Japan)">
		<category>Games</category>
		<description>Angelique Special 2 (Japan)</description>
		<disk name="Angelique Special 2 (Japan).chd" sha1="2ce2e3b76d32cbe14bd7b80cae9fd9baa07c7e69" />
	</machine>
	<machine name="Another Memories (Japan)">
		<category>Games</category>
		<description>Another Memories (Japan)</description>
		<disk name="Another Memories (Japan).chd" sha1="cd8d5b3faa17da5ad964e9ccc0c15b9072397aca" />
	</machine>
	<machine name="Aqua-world - Umi Monogatari (Japan)">
		<category>Applications</category>
		<description>Aqua-world - Umi Monogatari (Japan)</description>
		<disk name="Aqua-world - Umi Monogatari (Japan).chd" sha1="a18b0d12f6804da020c76020c9a43be0fc812a19" />
	</machine>
	<machine name="Aquazone - Desktop Life (Japan)">
		<category>Multimedia</category>
		<description>Aquazone - Desktop Life (Japan)</description>
		<year>1996</year>
		<manufacturer>9003</manufacturer>
		<disk name="Aquazone - Desktop Life (Japan).chd" sha1="fbfbd2a852a3808e3cc9a90f9f210ac797f6998e" />
	</machine>
	<machine name="Aquazone - Desktop Life Option Disc Series 1 - Angel Fish (Japan) (Rev A)">
		<category>Add-Ons</category>
		<description>Aquazone - Desktop Life Option Disc Series 1 - Angel Fish (Japan) (Rev A)</description>
		<disk name="Aquazone - Desktop Life Option Disc Series 1 - Angel Fish (Japan) (Rev A).chd" sha1="55b5661e6c0faa6eb252a8a0c14640ac06d6c38d" />
	</machine>
	<machine name="Aquazone - Desktop Life Option Disc Series 2 - Black Molly (Japan) (Rev A)">
		<category>Add-Ons</category>
		<description>Aquazone - Desktop Life Option Disc Series 2 - Black Molly (Japan) (Rev A)</description>
		<disk name="Aquazone - Desktop Life Option Disc Series 2 - Black Molly (Japan) (Rev A).chd" sha1="831719904ea60633bfc27951ac845998486a675b" />
	</machine>
	<machine name="Aquazone - Desktop Life Option Disc Series 3 - Blue Emperor (Japan) (Rev A)">
		<category>Add-Ons</category>
		<description>Aquazone - Desktop Life Option Disc Series 3 - Blue Emperor (Japan) (Rev A)</description>
		<disk name="Aquazone - Desktop Life Option Disc Series 3 - Blue Emperor (Japan) (Rev A).chd" sha1="b6b8ecd421ebef9304970bf26c6e3f8e0886e5dd" />
	</machine>
	<machine name="Aquazone - Desktop Life Option Disc Series 4 - Clown Loach (Japan) (Rev A)">
		<category>Add-Ons</category>
		<description>Aquazone - Desktop Life Option Disc Series 4 - Clown Loach (Japan) (Rev A)</description>
		<disk name="Aquazone - Desktop Life Option Disc Series 4 - Clown Loach (Japan) (Rev A).chd" sha1="0dd0861ba1a0d28eb6040262520ecd2d884909d7" />
	</machine>
	<machine name="Aquazone - Desktop Life Option Disc Series 5 - False Rummy-Nose (Japan) (Rev A)">
		<category>Add-Ons</category>
		<description>Aquazone - Desktop Life Option Disc Series 5 - False Rummy-Nose (Japan) (Rev A)</description>
		<disk name="Aquazone - Desktop Life Option Disc Series 5 - False Rummy-Nose (Japan) (Rev A).chd" sha1="c7588df70def1f1f3f6ab3f8c86995bddc3a5e5c" />
	</machine>
	<machine name="Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan)">
		<category>Games</category>
		<description>Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan)</description>
		<year>1997</year>
		<manufacturer>Xing</manufacturer>
		<disk name="Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan).chd" sha1="9acb4aa73af2b9bc9bd39931a95db86739f51edb" />
	</machine>
	<machine name="Arcade Gears Vol. 2 - Gun Frontier (Japan)">
		<category>Games</category>
		<description>Arcade Gears Vol. 2 - Gun Frontier (Japan)</description>
		<disk name="Arcade Gears Vol. 2 - Gun Frontier (Japan).chd" sha1="c24a93479d020162b6e1b636d9f01ee22995461d" />
	</machine>
	<machine name="Arcade Gears Vol. 3 - Wonder 3 (Japan)">
		<category>Games</category>
		<description>Arcade Gears Vol. 3 - Wonder 3 (Japan)</description>
		<year>1998</year>
		<manufacturer>Xing</manufacturer>
		<disk name="Arcade Gears Vol. 3 - Wonder 3 (Japan).chd" sha1="815469e269d0cddf7ee469bd5fe7bfcad5d904ff" />
	</machine>
	<machine name="Arcade Gears Vol. 4 - ImageFight &amp; XMultiply (Japan)">
		<category>Games</category>
		<description>Arcade Gears Vol. 4 - ImageFight &amp; XMultiply (Japan)</description>
		<year>1998</year>
		<manufacturer>Xing</manufacturer>
		<disk name="Arcade Gears Vol. 4 - ImageFight &amp; XMultiply (Japan).chd" sha1="f6ee88884d2fa2d633a1095d3dfa7b1562ac69c9" />
	</machine>
	<machine name="Arcade's Greatest Hits - The Atari Collection 1 (Europe)">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (Europe)</description>
		<disk name="Arcade's Greatest Hits - The Atari Collection 1 (Europe).chd" sha1="c5e87b506aefd88bbd3f84efd1d145eb5c73080f" />
	</machine>
	<machine name="Arcade's Greatest Hits - The Atari Collection 1 (USA)">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (USA)</description>
		<disk name="Arcade's Greatest Hits - The Atari Collection 1 (USA).chd" sha1="ed53abe586e351bf2626d41412076c6a5c3f860d" />
	</machine>
	<machine name="Arcade's Greatest Hits (USA)">
		<category>Games</category>
		<description>Arcade's Greatest Hits (USA)</description>
		<disk name="Arcade's Greatest Hits (USA).chd" sha1="9b370fda238818c5f8e1f13c743de7d43729ea70" />
	</machine>
	<machine name="Arcana Strikes (Japan)">
		<category>Games</category>
		<description>Arcana Strikes (Japan)</description>
		<disk name="Arcana Strikes (Japan).chd" sha1="7e382332ac487bc43fb4f713ad0aeb327d4418c8" />
	</machine>
	<machine name="Area 51 (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es)</description>
		<disk name="Area 51 (Europe) (En,Fr,De,Es).chd" sha1="f6b48dbfd23437bf61525a29e83300c6e523219a" />
	</machine>
	<machine name="Area 51 (Japan)">
		<category>Games</category>
		<description>Area 51 (Japan)</description>
		<disk name="Area 51 (Japan).chd" sha1="a39c5d32fb89ddfddde5cf4e987cb8793ce84b31" />
	</machine>
	<machine name="Area 51 (USA)">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<disk name="Area 51 (USA).chd" sha1="8ca8d8c1089ab0819472169269b8f50d4d02ffd6" />
	</machine>
	<machine name="Area 51 (USA) (Beta) (1996-11-08)">
		<category>Preproduction</category>
		<description>Area 51 (USA) (Beta) (1996-11-08)</description>
		<disk name="Area 51 (USA) (Beta) (1996-11-08).chd" sha1="4e83a847c46c883509bd166d63a8f279c9299167" />
	</machine>
	<machine name="Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan)">
		<category>Games</category>
		<description>Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan)</description>
		<disk name="Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan).chd" sha1="f8230a92af8b328dcb9070fe99cba64496f54f90" />
	</machine>
	<machine name="Assault Rigs (Japan)">
		<category>Games</category>
		<description>Assault Rigs (Japan)</description>
		<disk name="Assault Rigs (Japan).chd" sha1="c5e40bb92b3881c6d1804b77af837098d7679f04" />
	</machine>
	<machine name="Assault Suit Leynos 2 (Japan)">
		<category>Games</category>
		<description>Assault Suit Leynos 2 (Japan)</description>
		<year>1997</year>
		<manufacturer>NCS</manufacturer>
		<disk name="Assault Suit Leynos 2 (Japan).chd" sha1="3695c47e7129207d6ffa13c1ddc9f3f9a5a00f19" />
	</machine>
	<machine name="Astal (USA) (1S)">
		<category>Games</category>
		<description>Astal (USA) (1S)</description>
		<disk name="Astal (USA) (1S).chd" sha1="28e35bcb6bc44747b1d86948083fa2906434a1d7" />
	</machine>
	<machine name="Astal (USA) (2S)">
		<category>Games</category>
		<description>Astal (USA) (2S)</description>
		<disk name="Astal (USA) (2S).chd" sha1="fbc26fe6ee6310ecb7dd3e51993f42ff0ff35f09" />
	</machine>
	<machine name="Astal (USA) (3S)">
		<category>Games</category>
		<description>Astal (USA) (3S)</description>
		<disk name="Astal (USA) (3S).chd" sha1="4e0eaa5feceafa91d3510658aaf0736a61bbb71a" />
	</machine>
	<machine name="Astra Superstars (Japan)">
		<category>Games</category>
		<description>Astra Superstars (Japan)</description>
		<year>1998</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="Astra Superstars (Japan).chd" sha1="7772714e60594577ab2cf8c49674f241b245c574" />
	</machine>
	<machine name="Asuka 120% Limited - Burning Fest. Limited (Japan)">
		<category>Games</category>
		<description>Asuka 120% Limited - Burning Fest. Limited (Japan)</description>
		<year>1997</year>
		<manufacturer>ASK Kodansha</manufacturer>
		<disk name="Asuka 120% Limited - Burning Fest. Limited (Japan).chd" sha1="1f9454dca643bb3af39180b01cbcc0be0780c48c" />
	</machine>
	<machine name="Athlete Kings (Europe)">
		<category>Games</category>
		<description>Athlete Kings (Europe)</description>
		<disk name="Athlete Kings (Europe).chd" sha1="b2f9cfd6f997fa9e923bc1950462fa219936bd20" />
	</machine>
	<machine name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1)">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1)</description>
		<disk name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1).chd" sha1="e00378fa22b672a0159b08085f6d49e5c505d8a2" />
	</machine>
	<machine name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2)">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2)</description>
		<disk name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2).chd" sha1="f30b67c073d1ac7dec4ec2bd83ddcd4041ffc357" />
	</machine>
	<machine name="Atlantis - The Lost Tales (France) (Disc 1)">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (France) (Disc 1)</description>
		<disk name="Atlantis - The Lost Tales (France) (Disc 1).chd" sha1="5829d7c034d6ccd6fa26999611d0e7caf46d2620" />
	</machine>
	<machine name="Atlantis - The Lost Tales (France) (Disc 2)">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (France) (Disc 2)</description>
		<disk name="Atlantis - The Lost Tales (France) (Disc 2).chd" sha1="d47f35a3a9cd041cbdeec388cb60e4b7995b3fcc" />
	</machine>
	<machine name="Ayakashi Ninden Kunoichiban Plus (Japan) (Disc 1)">
		<category>Games</category>
		<description>Ayakashi Ninden Kunoichiban Plus (Japan) (Disc 1)</description>
		<year>1998</year>
		<manufacturer>Shoeisha</manufacturer>
		<disk name="Ayakashi Ninden Kunoichiban Plus (Japan) (Disc 1).chd" sha1="d24ecb09678480ac8b5d5c35477ca66fc91f9f75" />
	</machine>
	<machine name="Ayakashi Ninden Kunoichiban Plus (Japan) (Disc 2)">
		<category>Games</category>
		<description>Ayakashi Ninden Kunoichiban Plus (Japan) (Disc 2)</description>
