<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras)">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<disk name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras).chd" sha1="cc01aec22ea64c03dd32aafb536f5d3b550876f3" />
	</machine>
	<machine name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<disk name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).chd" sha1="22c0109d3a12e585723a10133af6a4cb133c6c92" />
	</machine>
	<machine name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras)">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<disk name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras).chd" sha1="b24e609b3c8e37d84b2eab8bc4b561ad83c34805" />
	</machine>
	<machine name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<disk name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).chd" sha1="144b2fd6132e6a90c5873dc7003246534d31e824" />
	</machine>
	<machine name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B)">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B)</description>
		<disk name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B).chd" sha1="d8650d060112a1e0545e49892a66b0850503ca6c" />
	</machine>
	<machine name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)</description>
		<disk name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E).chd" sha1="564bcb1baed594dc32c8baf7939b8c87fd926fad" />
	</machine>
	<machine name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras)">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<disk name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras).chd" sha1="439f80d81bee09160c6cdd771117b550c8121292" />
	</machine>
	<machine name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D)">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D)</description>
		<disk name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev D).chd" sha1="2674b20f7349eb45b00b15d139e844cb52bfeee8" />
	</machine>
	<machine name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)</description>
		<disk name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G).chd" sha1="7032a84e9c13290f573535d27cd3ae91e00a795c" />
	</machine>
	<machine name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A)">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<disk name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev A).chd" sha1="fdc80539cf8f2950bfd3370e7271637be222aa1f" />
	</machine>
	<machine name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B)">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<disk name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B).chd" sha1="6ab5c5841bb4190cfc484ce2c94dc0c429f1c1a5" />
	</machine>
	<machine name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<disk name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C).chd" sha1="9d49700023ab5bdb68a73df62814230a80530c53" />
	</machine>
	<machine name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)</description>
		<disk name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue).chd" sha1="a6a28393c71efe08653cfcafc3d60b815992ab16" />
	</machine>
	<machine name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)</description>
		<disk name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue).chd" sha1="e94e5002aacb235d0d91cb3a20709173f8626e48" />
	</machine>
	<machine name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)</description>
		<disk name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue).chd" sha1="daf203f3b9e689cd5887eda151edbeb1e2f72933" />
	</machine>
</datafile>
