<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<disk name="Alone in the Dark 2 (Japan).chd" sha1="ca844f5fa4e066f07c377fbf4c19ecf9703d5d56" />
	</machine>
	<machine name="Alone in the Dark 2 (USA)">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<disk name="Alone in the Dark 2 (USA).chd" sha1="18e2d79456f501d55b8b76993bb5305f038e5556" />
	</machine>
	<machine name="Anno Mitsumasa Pepperon-mura no Shiki (Japan)">
		<category>Educational</category>
		<description>Anno Mitsumasa Pepperon-mura no Shiki (Japan)</description>
		<disk name="Anno Mitsumasa Pepperon-mura no Shiki (Japan).chd" sha1="9e77bd208f8d29fab17311e88cd000e2c8d3e1e2" />
	</machine>
	<machine name="Aqua World - Umi Monogatari (Japan)">
		<category>Applications</category>
		<description>Aqua World - Umi Monogatari (Japan)</description>
		<disk name="Aqua World - Umi Monogatari (Japan).chd" sha1="2a929f6803823bd566b38771407ddbf559dc758e" />
	</machine>
	<machine name="Armageddon (Korea)">
		<category>Games</category>
		<description>Armageddon (Korea)</description>
		<disk name="Armageddon (Korea).chd" sha1="c97a9cdb959eb8b998afe1c2d2c7ede98fac3911" />
	</machine>
	<machine name="AutoBahn Tokio (Japan)">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<disk name="AutoBahn Tokio (Japan).chd" sha1="9c038fa4e9c4e237922b7c09c2ea84f8aeff49d2" />
	</machine>
	<machine name="AutoBahn Tokio (Japan) (Demo)">
		<category>Demos</category>
		<description>AutoBahn Tokio (Japan) (Demo)</description>
		<disk name="AutoBahn Tokio (Japan) (Demo).chd" sha1="c7016c77b66bddf5d4f47074e66f6a35b788d7b0" />
	</machine>
	<machine name="Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)</description>
		<disk name="Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan).chd" sha1="7d254500449784ac3e45dc18722d89aa64c8c6f8" />
	</machine>
	<machine name="Ballz - The Director's Cut (World) (En,Ja)">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<disk name="Ballz - The Director's Cut (World) (En,Ja).chd" sha1="b048684c65c8f2035b3ef215e7acaf92d0a45156" />
	</machine>
	<machine name="Battle Blues (Korea)">
		<category>Games</category>
		<description>Battle Blues (Korea)</description>
		<disk name="Battle Blues (Korea).chd" sha1="6cfe285fbf392710b9f1c86772d87e74135ff79e" />
	</machine>
	<machine name="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<disk name="Battle Chess (Europe).chd" sha1="350f2d74683612985161925ac8ddc4bf5dcfb746" />
	</machine>
	<machine name="Battle Chess (Japan)">
		<category>Games</category>
		<description>Battle Chess (Japan)</description>
		<disk name="Battle Chess (Japan).chd" sha1="ed6577eae391ef16dd1fac7dba9c69ec4a68a2df" />
	</machine>
	<machine name="Battle Chess (USA)">
		<category>Games</category>
		<description>Battle Chess (USA)</description>
		<disk name="Battle Chess (USA).chd" sha1="3628b2e34b3ab58c42a1e5030ae0bf0ca9738bbe" />
	</machine>
	<machine name="Battle Pinball (Japan)">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<disk name="Battle Pinball (Japan).chd" sha1="4f3073cde3b2bc3289eae638212b9993ccfe3400" />
	</machine>
	<machine name="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<disk name="BattleSport (Europe).chd" sha1="3162acb34103ac9d9285cb4c52f5b6d5537f2f04" />
	</machine>
	<machine name="BattleSport (USA)">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<disk name="BattleSport (USA).chd" sha1="8d2e4942c7e086dc082ead9241e73f79410e6419" />
	</machine>
	<machine name="BattleSport (USA) (Beta) (1995-09-22)">
		<category>Preproduction</category>
		<description>BattleSport (USA) (Beta) (1995-09-22)</description>
		<disk name="BattleSport (USA) (Beta) (1995-09-22).chd" sha1="ee01cca6efffb604cc942cf8f845e4c3390c2157" />
	</machine>
	<machine name="BC Racers (USA) (Beta) (1995-09-29)">
		<category>Preproduction</category>
		<description>BC Racers (USA) (Beta) (1995-09-29)</description>
		<disk name="BC Racers (USA) (Beta) (1995-09-29).chd" sha1="5dcc77f30d57ac68d5b1fb1c3d695080447033d3" />
	</machine>
	<machine name="BC Racers (USA, Europe)">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<disk name="BC Racers (USA, Europe).chd" sha1="13e58eb52b5535a44df4ee9f28c6bf41722a3175" />
	</machine>
	<machine name="Belzerion (Japan)">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
		<disk name="Belzerion (Japan).chd" sha1="d1f2fd26270186990d9dd7af30485233a0ea4042" />
	</machine>
	<machine name="BFS - Blue Forest Story (Japan)">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<disk name="BFS - Blue Forest Story (Japan).chd" sha1="bd13786d5a4b4ffa53e7d883e8cd94c0e30248cf" />
	</machine>
	<machine name="BFS - Blue Forest Story (Japan) (Alt)">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan) (Alt)</description>
		<disk name="BFS - Blue Forest Story (Japan) (Alt).chd" sha1="0ab4359e4f7eb4590283a3189d19e9624536a8ea" />
	</machine>
	<machine name="BioFury (USA) (Unl)">
		<category>Games</category>
		<description>BioFury (USA) (Unl)</description>
		<disk name="BioFury (USA) (Unl).chd" sha1="c01c86a63833e7c597170a4726af4dce06a52418" />
	</machine>
	<machine name="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (Europe)</description>
		<disk name="Blade Force (Europe).chd" sha1="e2a9904f8347a808e54f36ddb5a6c80ff5cfa458" />
	</machine>
	<machine name="Blade Force (Japan)">
		<category>Games</category>
		<description>Blade Force (Japan)</description>
		<disk name="Blade Force (Japan).chd" sha1="ea1defd18fcfc557a47953f49f6219912896a630" />
	</machine>
	<machine name="Blade Force (Korea)">
		<category>Games</category>
		<description>Blade Force (Korea)</description>
		<disk name="Blade Force (Korea).chd" sha1="2fe2a1e8bd475fffb1eda0116d7bf001cf660ac2" />
	</machine>
	<machine name="Blade Force (USA)">
		<category>Games</category>
		<description>Blade Force (USA)</description>
		<disk name="Blade Force (USA).chd" sha1="e64398f810ee91ee3bbb35e55a7c3aca8a15c120" />
	</machine>
	<machine name="Blade Force (USA) (Beta) (1995-09-06)">
		<category>Preproduction</category>
		<description>Blade Force (USA) (Beta) (1995-09-06)</description>
		<disk name="Blade Force (USA) (Beta) (1995-09-06).chd" sha1="b4ea69d6b4a63f31c5017beb672bf42b492328d3" />
	</machine>
	<machine name="Blonde Justice (USA)">
		<category>Video</category>
		<description>Blonde Justice (USA)</description>
		<disk name="Blonde Justice (USA).chd" sha1="7a63014a5a6ffab3f2dc17955b4ba59c1d31c73a" />
	</machine>
	<machine name="Blood Angels (Japan)">
		<category>Games</category>
		<description>Blood Angels (Japan)</description>
		<disk name="Blood Angels (Japan).chd" sha1="35e99d3aefd288bee8b2a0b1b389c8eeb9b96a8a" />
	</machine>
	<machine name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan)">
		<category>Video</category>
		<description>Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan)</description>
		<disk name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (Japan).chd" sha1="b84194c5e50bb5ce0198c0390c861e97f77744f8" />
	</machine>
	<machine name="Bonogurashi (Japan)">
		<category>Games</category>
		<description>Bonogurashi (Japan)</description>
		<disk name="Bonogurashi (Japan).chd" sha1="acef3358c04d19a14c08fe4a7094ffe0fff5547c" />
	</machine>
	<machine name="BrainDead 13 (USA) (Disc 1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1)</description>
		<disk name="BrainDead 13 (USA) (Disc 1).chd" sha1="32024d2d4dc65ebea84c754c31220776c7f65313" />
	</machine>
	<machine name="BrainDead 13 (USA) (Disc 1) (RE-1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<disk name="BrainDead 13 (USA) (Disc 1) (RE-1).chd" sha1="a6b355afa7a367797494746c58dcaa21c0e0e42d" />
	</machine>
	<machine name="BrainDead 13 (USA) (Disc 2)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<disk name="BrainDead 13 (USA) (Disc 2).chd" sha1="dec9dc35a70447f4b11583d0c12e24548f387019" />
	</machine>
	<machine name="Burning Soldier (Canada)">
		<category>Games</category>
		<description>Burning Soldier (Canada)</description>
		<disk name="Burning Soldier (Canada).chd" sha1="afccaba6cf0b5cec846f9eb3c8cc51463d8b8453" />
	</machine>
	<machine name="Burning Soldier (Europe)">
		<category>Games</category>
		<description>Burning Soldier (Europe)</description>
		<disk name="Burning Soldier (Europe).chd" sha1="4421f87d9f7a349467b342a00d6ee5940ccf4615" />
	</machine>
	<machine name="Burning Soldier (Japan)">
		<category>Games</category>
		<description>Burning Soldier (Japan)</description>
		<disk name="Burning Soldier (Japan).chd" sha1="844a86a0731c0b938b9aa62411cb4b9fdfd32ea3" />
	</machine>
	<machine name="Burning Soldier (USA, Korea)">
		<category>Games</category>
		<description>Burning Soldier (USA, Korea)</description>
		<disk name="Burning Soldier (USA, Korea).chd" sha1="9099d59882da4555db3d8166a5d6d23e58a63d45" />
	</machine>
	<machine name="Bust-A-Move (USA)">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<disk name="Bust-A-Move (USA).chd" sha1="263755f37264d8f0f862afe977e426d3b7592452" />
	</machine>
	<machine name="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<disk name="Cannon Fodder (Europe).chd" sha1="3184287c6ed91513e1e1654dfad11ebdc70e3c37" />
	</machine>
	<machine name="Cannon Fodder (USA)">
		<category>Games</category>
		<description>Cannon Fodder (USA)</description>
		<disk name="Cannon Fodder (USA).chd" sha1="f9a55051204d4900ecd35ae44b26e808d8c96447" />
	</machine>
	<machine name="Cannon Fodder (USA) (Beta)">
		<category>Preproduction</category>
		<description>Cannon Fodder (USA) (Beta)</description>
		<disk name="Cannon Fodder (USA) (Beta).chd" sha1="82bd137aad1ee5921829b90bc290c3320015d581" />
	</machine>
	<machine name="Captain Quazar &amp; BattleSport (Europe) (Demo)">
		<category>Demos</category>
		<description>Captain Quazar &amp; BattleSport (Europe) (Demo)</description>
		<disk name="Captain Quazar &amp; BattleSport (Europe) (Demo).chd" sha1="bd234a0196ec8ef0b8fd3f286dcd1ba0868fab86" />
	</machine>
	<machine name="Captain Quazar (Europe)">
		<category>Games</category>
		<description>Captain Quazar (Europe)</description>
		<disk name="Captain Quazar (Europe).chd" sha1="fa338a2dad0b58c1eb29ea93e5057b31009149cf" />
	</machine>
	<machine name="Captain Quazar (Japan)">
		<category>Games</category>
		<description>Captain Quazar (Japan)</description>
		<disk name="Captain Quazar (Japan).chd" sha1="6a794e81ebd2be763646225f41d518a6a9816a32" />
	</machine>
	<machine name="Captain Quazar (Korea)">
		<category>Games</category>
		<description>Captain Quazar (Korea)</description>
		<disk name="Captain Quazar (Korea).chd" sha1="6d43c131decf20a4756b2c8abae641b1030f178e" />
	</machine>
	<machine name="Captain Quazar (USA)">
		<category>Games</category>
		<description>Captain Quazar (USA)</description>
		<disk name="Captain Quazar (USA).chd" sha1="89614a3d92d839e50d2f49586a500a7e87550870" />
	</machine>
	<machine name="Captain Quazar (USA) (Beta) (1995-09-21)">
		<category>Preproduction</category>
		<description>Captain Quazar (USA) (Beta) (1995-09-21)</description>
		<disk name="Captain Quazar (USA) (Beta) (1995-09-21).chd" sha1="094088bcd1fdbb1db8a02affcd0a1506ef61751c" />
	</machine>
	<machine name="Carrier - Fortress at Sea (USA)">
		<category>Multimedia</category>
		<description>Carrier - Fortress at Sea (USA)</description>
		<disk name="Carrier - Fortress at Sea (USA).chd" sha1="538ea4d921c9b2aca302c3ea0d768fa0b1822a62" />
	</machine>
	<machine name="Casper (USA)">
		<category>Games</category>
		<description>Casper (USA)</description>
		<disk name="Casper (USA).chd" sha1="1b7799cc545dbe57b6242ed6241d6c528b925a09" />
	</machine>
	<machine name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)</description>
		<disk name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).chd" sha1="fb66b4c143d2a93b6675281dd6bb26d46c22d52f" />
	</machine>
	<machine name="Chiki Chiki Machine Mou Race 2 - In Space (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan)</description>
		<disk name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).chd" sha1="18e48222d673b16711ce6d8ad6152c019aa9d515" />
	</machine>
	<machine name="Chiki Chiki Machine Mou Race 2 - In Space (Japan) (Demo)">
		<category>Demos</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan) (Demo)</description>
		<disk name="Chiki Chiki Machine Mou Race 2 - In Space (Japan) (Demo).chd" sha1="7e0a5359d9ab207e18c017b6b35f45ad3fd7869e" />
	</machine>
	<machine name="Club 3DO - Station Invasion (USA)">
		<category>Educational</category>
		<description>Club 3DO - Station Invasion (USA)</description>
		<disk name="Club 3DO - Station Invasion (USA).chd" sha1="11851a5e8731794c73d413c71db40573e0895e99" />
	</machine>
	<machine name="Corpse Killer (Japan)">
		<category>Games</category>
		<description>Corpse Killer (Japan)</description>
		<disk name="Corpse Killer (Japan).chd" sha1="0ad9978bf9fef3a64fc83427d1b05506ef631044" />
	</machine>
	<machine name="Corpse Killer (USA)">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<disk name="Corpse Killer (USA).chd" sha1="e70e409502e1b19433a11432d072ad2f3662bf17" />
	</machine>
	<machine name="Coven, The (USA)">
		<category>Video</category>
		<description>Coven, The (USA)</description>
		<disk name="Coven, The (USA).chd" sha1="34d7ecaecbf35589d4147ee64346c344b3bb3208" />
	</machine>
	<machine name="Cowboy Casino (USA)">
		<category>Games</category>
		<description>Cowboy Casino (USA)</description>
		<disk name="Cowboy Casino (USA).chd" sha1="de6bec33f1e71f401be0c166fdb6a8a8129fd6a4" />
	</machine>
	<machine name="Crash 'n Burn (Japan)">
		<category>Games</category>
		<description>Crash 'n Burn (Japan)</description>
		<disk name="Crash 'n Burn (Japan).chd" sha1="69a7dd980c973d673bbc72afc8a182703466a165" />
	</machine>
	<machine name="Crash 'n Burn (USA) (Not for Resale)">
		<category>Games</category>
		<description>Crash 'n Burn (USA) (Not for Resale)</description>
		<disk name="Crash 'n Burn (USA) (Not for Resale).chd" sha1="c1d5e4fc427ae04b2ac6aa07893bedc5ca4e52dc" />
	</machine>
	<machine name="Crash 'n Burn (USA, Korea)">
		<category>Games</category>
		<description>Crash 'n Burn (USA, Korea)</description>
		<disk name="Crash 'n Burn (USA, Korea).chd" sha1="849efc73f76c7506f5876454cf54a59ba793b82c" />
	</machine>
	<machine name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)">
		<category>Games</category>
		<description>Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)</description>
		<disk name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).chd" sha1="d03e72a9cebec93f36d8626e85925188c0c97f8e" />
	</machine>
	<machine name="Creature Shock (USA) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 1)</description>
		<disk name="Creature Shock (USA) (Disc 1).chd" sha1="723880fb1129c46356bef590f75830135d8d4fe1" />
	</machine>
	<machine name="Creature Shock (USA) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 2)</description>
		<disk name="Creature Shock (USA) (Disc 2).chd" sha1="91a8021cd4b3f3de7eede48580dd95a35f3e3205" />
	</machine>
	<machine name="Crime Patrol (USA)">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<disk name="Crime Patrol (USA).chd" sha1="0ac0393fa80918cb0dcdd55887986d640b49d4e5" />
	</machine>
	<machine name="Crime Patrol (USA) (Arcade CD-ROM)">
		<category>Games</category>
		<description>Crime Patrol (USA) (Arcade CD-ROM)</description>
		<disk name="Crime Patrol (USA) (Arcade CD-ROM).chd" sha1="674ef07dbb0c2df3c65741ba81bee80cfb929748" />
	</machine>
	<machine name="Crime Patrol (USA) (Beta) (1994-11-23)">
		<category>Preproduction</category>
		<description>Crime Patrol (USA) (Beta) (1994-11-23)</description>
		<disk name="Crime Patrol (USA) (Beta) (1994-11-23).chd" sha1="c09194a693dc51d394318c7ccf4e640b62fa6ea4" />
	</machine>
	<machine name="CyberDillo (USA)">
		<category>Games</category>
		<description>CyberDillo (USA)</description>
		<disk name="CyberDillo (USA).chd" sha1="4ad8bbe0244e4ae7f89a09c8fcfb3d23c76899f3" />
	</machine>
	<machine name="Cyberia (Europe)">
		<category>Games</category>
		<description>Cyberia (Europe)</description>
		<disk name="Cyberia (Europe).chd" sha1="ecfdf2cf0cf0e96d90b46f2629bbec4912b95a4b" />
	</machine>
	<machine name="Cyberia (Japan)">
		<category>Games</category>
		<description>Cyberia (Japan)</description>
		<disk name="Cyberia (Japan).chd" sha1="dccb4285ece805750f827ff421b5ace6dd91eaae" />
	</machine>
	<machine name="Cyberia (USA)">
		<category>Games</category>
		<description>Cyberia (USA)</description>
		<disk name="Cyberia (USA).chd" sha1="b00f0a768ed92948934f529f06e7a68341db90cd" />
	</machine>
	<machine name="D (Germany) (Disc 1)">
		<category>Games</category>
		<description>D (Germany) (Disc 1)</description>
		<disk name="D (Germany) (Disc 1).chd" sha1="b08d32ca8c1694a5d64ebf1f1b7cf5f127318e22" />
	</machine>
	<machine name="D (Germany) (Disc 2)">
		<category>Games</category>
		<description>D (Germany) (Disc 2)</description>
		<disk name="D (Germany) (Disc 2).chd" sha1="bef827f86c8b0ef8d290807bf3f3eed2dd7dd42e" />
	</machine>
	<machine name="D (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<disk name="D (USA, Europe) (Disc 1).chd" sha1="d05b43430d76da9d3f7b540609fa97627dc0a5e3" />
	</machine>
	<machine name="D (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<disk name="D (USA, Europe) (Disc 2).chd" sha1="bc81f7d7f743adf9a8ea6b57280104a904006898" />
	</machine>
	<machine name="D no Shokutaku (Japan) (Disc 1)">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 1)</description>
		<disk name="D no Shokutaku (Japan) (Disc 1).chd" sha1="e4b19cd5cc432a7e83f4a6ce8b6384b3995f88e6" />
	</machine>
	<machine name="D no Shokutaku (Japan) (Disc 2)">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 2)</description>
		<disk name="D no Shokutaku (Japan) (Disc 2).chd" sha1="5d8ebdef255f2f1b108550e1963368d24df7ea05" />
	</machine>
	<machine name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
		<disk name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).chd" sha1="2b1daa0c2f8a7ed435e103c97ba88faa6a64a205" />
	</machine>
	<machine name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
		<disk name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).chd" sha1="70a0593648f0432d4226ac8a786220556aed12b3" />
	</machine>
	<machine name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
		<disk name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).chd" sha1="8108401742614ab46d12efd4723a9f6a6bc0a5ef" />
	</machine>
	<machine name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)</description>
		<disk name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4).chd" sha1="64aff0ac4633024cd8003d2109786aff875fc66c" />
	</machine>
	<machine name="Daedalus Encounter, The (Japan) (Demo)">
		<category>Video</category>
		<description>Daedalus Encounter, The (Japan) (Demo)</description>
		<disk name="Daedalus Encounter, The (Japan) (Demo).chd" sha1="5e0f4c1ba566858c613ee0b8c74df35c473d71cc" />
	</machine>
	<machine name="Daedalus Encounter, The (Korea) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 1)</description>
		<disk name="Daedalus Encounter, The (Korea) (Disc 1).chd" sha1="fcfb336f58790477dfa8c00f6195b685cf004239" />
	</machine>
	<machine name="Daedalus Encounter, The (Korea) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 2)</description>
		<disk name="Daedalus Encounter, The (Korea) (Disc 2).chd" sha1="e153985d8cee0480ba21cda08ac91977efa26c01" />
	</machine>
	<machine name="Daedalus Encounter, The (Korea) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Korea) (Disc 3)</description>
		<disk name="Daedalus Encounter, The (Korea) (Disc 3).chd" sha1="1b177109c131f6702bae0f2874ebe84580e4ca1d" />
	</machine>
	<machine name="Daedalus Encounter, The (Korea) (Disc 4)">
		<category>Games</category>
