<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</machine>
	<machine name="Airline Manager Simulator (Canada)">
		<category>Games</category>
		<description>Airline Manager Simulator (Canada)</description>
		<disk name="Airline Manager Simulator (Canada).chd" sha1="3982d350b9c51646837610dbbd870fd046bf9010" />
	</machine>
	<machine name="AportisDoc - Mobile Edition (USA)">
		<category>Applications</category>
		<description>AportisDoc - Mobile Edition (USA)</description>
		<disk name="AportisDoc - Mobile Edition (USA).chd" sha1="5c1487ae9d95d2724f13d2c233d3f81097b7bb81" />
	</machine>
	<machine name="Arcade 2 Pak (USA)">
		<category>Games</category>
		<description>Arcade 2 Pak (USA)</description>
		<disk name="Arcade 2 Pak (USA).chd" sha1="54913f4ee6254fea36a136992d0622d73449a88b" />
	</machine>
	<machine name="ATOK for Palm OS 5 (Japan)">
		<category>Applications</category>
		<description>ATOK for Palm OS 5 (Japan)</description>
		<disk name="ATOK for Palm OS 5 (Japan).chd" sha1="8724c0264d5f0424b473b060b0236ad90af24b01" />
	</machine>
	<machine name="ATOK Pocket for PalmOS (Japan)">
		<category>Applications</category>
		<description>ATOK Pocket for PalmOS (Japan)</description>
		<disk name="ATOK Pocket for PalmOS (Japan).chd" sha1="cd2fb6a7ab81ab60172f8f5c80bf724df647aaba" />
	</machine>
	<machine name="Austin Powers Pinball (Canada)">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada)</description>
		<disk name="Austin Powers Pinball (Canada).chd" sha1="3c3ae6de600fcc9aaea663e508e1c0acee68c065" />
	</machine>
	<machine name="Bejeweled Puzzle Pack (USA)">
		<category>Games</category>
		<description>Bejeweled Puzzle Pack (USA)</description>
		<disk name="Bejeweled Puzzle Pack (USA).chd" sha1="482a42eff6467417518ffb124c8abd07cd2f87ae" />
	</machine>
	<machine name="Best 215 PDA Programs+ (USA)">
		<category>Multimedia</category>
		<description>Best 215 PDA Programs+ (USA)</description>
		<disk name="Best 215 PDA Programs+ (USA).chd" sha1="a8c88b351696ab10a865388cf47f28ff860fa8e4" />
	</machine>
	<machine name="BestBuy.com Pocket Games (USA)">
		<category>Demos</category>
		<description>BestBuy.com Pocket Games (USA)</description>
		<disk name="BestBuy.com Pocket Games (USA).chd" sha1="819ba3d85726be25210a9c7d95fcfcd1c7678b50" />
	</machine>
	<machine name="Bomberman for Palm OS (Japan)">
		<category>Games</category>
		<description>Bomberman for Palm OS (Japan)</description>
		<disk name="Bomberman for Palm OS (Japan).chd" sha1="b2766b22495728e56eb4eaea5d8136777b365d35" />
	</machine>
	<machine name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)</description>
		<disk name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).chd" sha1="fc3bef38ff6996e7958d4979d0da12a7bfeb2828" />
	</machine>
	<machine name="Bounty Hunter 2099 - Pinball (Japan)">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Japan)</description>
		<disk name="Bounty Hunter 2099 - Pinball (Japan).chd" sha1="602edd57531ca0695768c7d9d1d8925a44fcb5ba" />
	</machine>
	<machine name="BT Mahjong for PalmOS (Japan)">
		<category>Games</category>
		<description>BT Mahjong for PalmOS (Japan)</description>
		<disk name="BT Mahjong for PalmOS (Japan).chd" sha1="f244650a8bc38a32c887ca180646c99018ac5abe" />
	</machine>
	<machine name="Casino Games (USA)">
		<category>Games</category>
		<description>Casino Games (USA)</description>
		<disk name="Casino Games (USA).chd" sha1="e3434fcfea63e8702b0983395dc3a4a62a578ffa" />
	</machine>
	<machine name="Centipede &amp; More Classic Games (USA)">
		<category>Games</category>
		<description>Centipede &amp; More Classic Games (USA)</description>
		<disk name="Centipede &amp; More Classic Games (USA).chd" sha1="9f833199467f75bb5897bd09426321a167a90edc" />
	</machine>
	<machine name="Crossword 365 (USA)">
		<category>Games</category>
		<description>Crossword 365 (USA)</description>
		<disk name="Crossword 365 (USA).chd" sha1="c19fdf7ccb00278e84d7413d4640db49bfb24083" />
	</machine>
	<machine name="DaDa Palm Game Series - American Football (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - American Football (Japan)</description>
		<disk name="DaDa Palm Game Series - American Football (Japan).chd" sha1="47a8a6604ec9a14fc5a36a37ec6b60415ccc2b89" />
	</machine>
	<machine name="DaDa Palm Game Series - Baseball (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Baseball (Japan)</description>
		<disk name="DaDa Palm Game Series - Baseball (Japan).chd" sha1="7809c232ae36595097382d64abd1d59e4470550a" />
	</machine>
	<machine name="DaDa Palm Game Series - Deluxe Mahjong (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Deluxe Mahjong (Japan)</description>
		<disk name="DaDa Palm Game Series - Deluxe Mahjong (Japan).chd" sha1="72bba5dc978821b0abc88c03447058a4aabd7960" />
	</machine>
	<machine name="DaDa Palm Game Series - Formula Racing (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Formula Racing (Japan)</description>
		<disk name="DaDa Palm Game Series - Formula Racing (Japan).chd" sha1="f439db06134ec1454714b7143e9d28bc9c52b34f" />
	</machine>
	<machine name="DaDa Palm Game Series - Golf (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Golf (Japan)</description>
		<disk name="DaDa Palm Game Series - Golf (Japan).chd" sha1="25aa83ac4b5a1b0cbd849e57ed065931d6043f10" />
	</machine>
	<machine name="DaDa Palm Game Series - World War 2 (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - World War 2 (Japan)</description>
		<disk name="DaDa Palm Game Series - World War 2 (Japan).chd" sha1="39382a98cee5a421f275275e10d25b8c53970712" />
	</machine>
	<machine name="Daisenryaku for Palm (Japan)">
		<category>Games</category>
		<description>Daisenryaku for Palm (Japan)</description>
		<disk name="Daisenryaku for Palm (Japan).chd" sha1="7f37f79c6e3929b74e2e177ca01687f4eaa33b70" />
	</machine>
	<machine name="Dilbert Productivity Pack for Palm Computing Organizers (USA)">
		<category>Multimedia</category>
		<description>Dilbert Productivity Pack for Palm Computing Organizers (USA)</description>
		<disk name="Dilbert Productivity Pack for Palm Computing Organizers (USA).chd" sha1="f8c501fde27b99653b95ae167994dae895c9fd7f" />
	</machine>
	<machine name="Family Games Pack (USA)">
		<category>Games</category>
		<description>Family Games Pack (USA)</description>
		<disk name="Family Games Pack (USA).chd" sha1="9d39b491d086f5103b4c3ae0ce177889e1fe784e" />
	</machine>
	<machine name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<disk name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).chd" sha1="ebcbb9008c2e28c26aa9a3d8a8026b89d16c3b1d" />
	</machine>
	<machine name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<disk name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).chd" sha1="3cbba16ba87f0e95272a45f70c41b816a6382e85" />
	</machine>
	<machine name="Graffiti Sniper - Golgo 13 (Japan)">
		<category>Games</category>
		<description>Graffiti Sniper - Golgo 13 (Japan)</description>
		<disk name="Graffiti Sniper - Golgo 13 (Japan).chd" sha1="d07b0570df2889fe14ecfe8455567259fe05450f" />
	</machine>
	<machine name="Handango (USA)">
		<category>Multimedia</category>
		<description>Handango (USA)</description>
		<disk name="Handango (USA).chd" sha1="dd1c6853a59e45c1d1d0f2fc3fa3e233be9063be" />
	</machine>
	<machine name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)</description>
		<disk name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).chd" sha1="0b7d4dd91efca018344be0f0a47b8858e14c4fb4" />
	</machine>
	<machine name="Hoyle Games Collection for Palm OS Handhelds (USA)">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS Handhelds (USA)</description>
		<disk name="Hoyle Games Collection for Palm OS Handhelds (USA).chd" sha1="7a7ff634bd251d3c304944913a719251cf0548a5" />
	</machine>
	<machine name="iambic Software (Japan)">
		<category>Applications</category>
		<description>iambic Software (Japan)</description>
		<disk name="iambic Software (Japan).chd" sha1="e8375e72b16976d822cd422574338183c545a7db" />
	</machine>
	<machine name="JetFighter (Canada)">
		<category>Games</category>
		<description>JetFighter (Canada)</description>
		<disk name="JetFighter (Canada).chd" sha1="7d7bf22dbce53a63ab7cde295eeb8468b108eecc" />
	</machine>
	<machine name="Jeux Video Mobile 2 (France)">
		<category>Games</category>
		<description>Jeux Video Mobile 2 (France)</description>
		<disk name="Jeux Video Mobile 2 (France).chd" sha1="6ee15a7f5383b85c2f18c327b0ac720713782dd7" />
	</machine>
	<machine name="Jispa - Palm-ban Tougou Jisho (Japan)">
		<category>Applications</category>
		<description>Jispa - Palm-ban Tougou Jisho (Japan)</description>
		<disk name="Jispa - Palm-ban Tougou Jisho (Japan).chd" sha1="30e1da565524645d4607e818e45c5fa037a42a01" />
	</machine>
	<machine name="J-OS III (Japan)">
		<category>Applications</category>
		<description>J-OS III (Japan)</description>
		<disk name="J-OS III (Japan).chd" sha1="add7ce7496970340ea46ea425132dbd538bbcc03" />
	</machine>
	<machine name="J-OS IV (Japan)">
		<category>Applications</category>
		<description>J-OS IV (Japan)</description>
		<disk name="J-OS IV (Japan).chd" sha1="0c00b52d54a2736f2d91ae9fb4263d0b0453bae6" />
	</machine>
	<machine name="J-OS V (Japan)">
		<category>Applications</category>
		<description>J-OS V (Japan)</description>
		<disk name="J-OS V (Japan).chd" sha1="170e68caacbde0f1e8d35ab698483908f6db93d2" />
	</machine>
	<machine name="JR Travel Navigator - Vol. 4 (Japan) (En,Ja)">
		<category>Applications</category>
		<description>JR Travel Navigator - Vol. 4 (Japan) (En,Ja)</description>
		<disk name="JR Travel Navigator - Vol. 4 (Japan) (En,Ja).chd" sha1="9e36c257af477ace9a13f94ff43da8103a251232" />
	</machine>
	<machine name="Jumble for Palm OS - Theme Pack 1 (USA)">
		<category>Add-Ons</category>
		<description>Jumble for Palm OS - Theme Pack 1 (USA)</description>
		<disk name="Jumble for Palm OS - Theme Pack 1 (USA).chd" sha1="66f91336b6ced5ea1d34b1ef0c2a4c8edb951a05" />
	</machine>
	<machine name="Jumble for Palm OS - Theme Pack 2 (USA)">
		<category>Add-Ons</category>
		<description>Jumble for Palm OS - Theme Pack 2 (USA)</description>
		<disk name="Jumble for Palm OS - Theme Pack 2 (USA).chd" sha1="e6ab9cb50ed45f393f0eafe1af3b28318e738486" />
	</machine>
	<machine name="Jumble for Palm OS (USA)">
		<category>Games</category>
		<description>Jumble for Palm OS (USA)</description>
		<disk name="Jumble for Palm OS (USA).chd" sha1="33e3b23148b57b6b3b79d49406134e8c1c874bc6" />
	</machine>
	<machine name="Kaplan Mobile SAT-ACT &amp; PSAT 2005 (USA)">
		<category>Educational</category>
		<description>Kaplan Mobile SAT-ACT &amp; PSAT 2005 (USA)</description>
		<disk name="Kaplan Mobile SAT-ACT &amp; PSAT 2005 (USA).chd" sha1="813423bd5faf89690d2b509b4821d5c882b37a85" />
	</machine>
	<machine name="Madden NFL 06 (USA)">
		<category>Games</category>
		<description>Madden NFL 06 (USA)</description>
		<disk name="Madden NFL 06 (USA).chd" sha1="0f1e9889c69af41f559f790b0bb090f24ed7c1c3" />
	</machine>
	<machine name="Mahjongg - Volume 2 (Canada)">
		<category>Games</category>
		<description>Mahjongg - Volume 2 (Canada)</description>
		<disk name="Mahjongg - Volume 2 (Canada).chd" sha1="a84ce493d468c4cf2c068320c4ad9230550fdf43" />
	</machine>
	<machine name="Mahjongg (Canada)">
		<category>Games</category>
		<description>Mahjongg (Canada)</description>
		<disk name="Mahjongg (Canada).chd" sha1="03f7d6925aad304cdd09fb19c7d504a6b8469650" />
	</machine>
	<machine name="MasterCook Deluxe 8.0 (USA)">
		<category>Applications</category>
		<description>MasterCook Deluxe 8.0 (USA)</description>
		<disk name="MasterCook Deluxe 8.0 (USA).chd" sha1="3da0387e6bde365254a01aef53e275e71f52e2be" />
	</machine>
	<machine name="Midway Arcade Classics (USA)">
		<category>Games</category>
		<description>Midway Arcade Classics (USA)</description>
		<disk name="Midway Arcade Classics (USA).chd" sha1="080c05ec687bbd8ae6214cbfadc6735e42f11610" />
	</machine>
	<machine name="Mini Golf (Canada)">
		<category>Games</category>
		<description>Mini Golf (Canada)</description>
		<disk name="Mini Golf (Canada).chd" sha1="71871b85661181e3e648586dbee30151d75c26f3" />
	</machine>
	<machine name="MobileTools (USA)">
		<category>Applications</category>
		<description>MobileTools (USA)</description>
		<disk name="MobileTools (USA).chd" sha1="5bf8406c69cf08829ea841d0abb0f530519440c8" />
	</machine>
	<machine name="MobiTV (USA)">
		<category>Applications</category>
		<description>MobiTV (USA)</description>
		<disk name="MobiTV (USA).chd" sha1="2f93e0a99eec5c21882a75ff989f4c4424217d76" />
	</machine>
	<machine name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA)">
		<category>Games</category>
		<description>Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA)</description>
		<disk name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA).chd" sha1="a17dbcabdae26305a283eca17671f79abd4ae69a" />
	</machine>
	<machine name="Monopoly (USA)">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<disk name="Monopoly (USA).chd" sha1="9338f9fe4c0d7b9f0965360a5660f0673dd6ea50" />
	</machine>
	<machine name="Morita Shougi for Palm OS (Japan)">
		<category>Games</category>
		<description>Morita Shougi for Palm OS (Japan)</description>
		<disk name="Morita Shougi for Palm OS (Japan).chd" sha1="a4662c156b740be64349f440e6685c8d7efc4838" />
	</machine>
	<machine name="ODN Palm Power Pack (Japan)">
		<category>Multimedia</category>
		<description>ODN Palm Power Pack (Japan)</description>
		<disk name="ODN Palm Power Pack (Japan).chd" sha1="a374d5e6d262440581d3aadd7748a7dcb30ab697" />
	</machine>
	<machine name="Oh-chan no Oekaki Logic for Palm (Japan)">
		<category>Games</category>
		<description>Oh-chan no Oekaki Logic for Palm (Japan)</description>
		<disk name="Oh-chan no Oekaki Logic for Palm (Japan).chd" sha1="52ee088c4ba3315b6971f5581911ce5be4083191" />
	</machine>
	<machine name="Okigaru Igo Taikyoku (Japan)">
		<category>Games</category>
		<description>Okigaru Igo Taikyoku (Japan)</description>
		<disk name="Okigaru Igo Taikyoku (Japan).chd" sha1="f4615c280886bdeb9c0614c5a9a12218dd0f14ef" />
	</machine>
	<machine name="OnHand Chess &amp; Sega Swirl Lite (USA)">
		<category>Games</category>
		<description>OnHand Chess &amp; Sega Swirl Lite (USA)</description>
		<disk name="OnHand Chess &amp; Sega Swirl Lite (USA).chd" sha1="7a4ca5e5f1f9e18e0d7ae06b074e7be09507fb66" />
	</machine>
	<machine name="OnHand Complete Astrologer (USA)">
		<category>Applications</category>
		<description>OnHand Complete Astrologer (USA)</description>
		<disk name="OnHand Complete Astrologer (USA).chd" sha1="d8de1f7f686629ae1cf54b0359fde071a1cdd887" />
	</machine>
	<machine name="OnHand Sports Games &amp; Sega Swirl Lite (USA)">
		<category>Games</category>
		<description>OnHand Sports Games &amp; Sega Swirl Lite (USA)</description>
		<disk name="OnHand Sports Games &amp; Sega Swirl Lite (USA).chd" sha1="d8c4dd6624f807c5f668f24e4afd3b8d2c3e2afa" />
	</machine>
	<machine name="Oxford Handbook of Clinical Medicine for PDAs - Seventh Edition (UK)">
		<category>Applications</category>
		<description>Oxford Handbook of Clinical Medicine for PDAs - Seventh Edition (UK)</description>
		<disk name="Oxford Handbook of Clinical Medicine for PDAs - Seventh Edition (UK).chd" sha1="dafd61944aaaf0ebc4b55ed1927458c81bf06cb2" />
	</machine>
	<machine name="Palm Billiard (Japan)">
		<category>Games</category>
		<description>Palm Billiard (Japan)</description>
		<disk name="Palm Billiard (Japan).chd" sha1="d50d3274330112c29560290a8739772c088cf71e" />
	</machine>
	<machine name="Palm Bonus Software (USA)">
		<category>Bonus Discs</category>
		<description>Palm Bonus Software (USA)</description>
		<disk name="Palm Bonus Software (USA).chd" sha1="14c9b23af048f85da83d6412c1ba4208ceb6902c" />
	</machine>
	<machine name="Palm Games 2001 (USA)">
		<category>Demos</category>
		<description>Palm Games 2001 (USA)</description>
		<disk name="Palm Games 2001 (USA).chd" sha1="337b4628afecf377ba0981dcae510d0a9fef1111" />
	</machine>
	<machine name="Palm Games 2003 - Professional Edition (USA)">
		<category>Demos</category>
		<description>Palm Games 2003 - Professional Edition (USA)</description>
		<disk name="Palm Games 2003 - Professional Edition (USA).chd" sha1="b43b9254f811a01a489346401cf24e8b02797870" />
	</machine>
	<machine name="Palm III - Connected Organizer (USA)">
		<category>Multimedia</category>
		<description>Palm III - Connected Organizer (USA)</description>
		<disk name="Palm III - Connected Organizer (USA).chd" sha1="d5268dabf5eb472de9eb341cc2eaa927aaa83205" />
	</machine>
	<machine name="Palm m500 Series Handhelds - Palm Installation CD for Windows &amp; Mac (USA)">
		<category>Applications</category>
		<description>Palm m500 Series Handhelds - Palm Installation CD for Windows &amp; Mac (USA)</description>
		<disk name="Palm m500 Series Handhelds - Palm Installation CD for Windows &amp; Mac (USA).chd" sha1="99f8a4734414631330f3be312b6ec73d45ae666d" />
	</machine>
	<machine name="Palm Mobile Connectivity Software for m500 Series Handhelds (USA)">
		<category>Applications</category>
		<description>Palm Mobile Connectivity Software for m500 Series Handhelds (USA)</description>
		<disk name="Palm Mobile Connectivity Software for m500 Series Handhelds (USA).chd" sha1="419ba7869ca2c036dc53576bf56b72830a5a9139" />
	</machine>
	<machine name="Palm Mobile Connectivity Suite (USA)">
		<category>Applications</category>
		<description>Palm Mobile Connectivity Suite (USA)</description>
		<disk name="Palm Mobile Connectivity Suite (USA).chd" sha1="cbc50cb3c6f5edeb084c1d0efc20a68d9c953606" />
	</machine>
	<machine name="Palm OS Programming from the Ground Up (USA)">
		<category>Applications</category>
		<description>Palm OS Programming from the Ground Up (USA)</description>
		<disk name="Palm OS Programming from the Ground Up (USA).chd" sha1="ddc29bfcdebf0c5c8ca2ab30ddddfd01889431b2" />
	</machine>
	<machine name="Palm OS Web Application Developer's Guide (USA, Canada)">
		<category>Applications</category>
		<description>Palm OS Web Application Developer's Guide (USA, Canada)</description>
		<disk name="Palm OS Web Application Developer's Guide (USA, Canada).chd" sha1="6cb8a1ca9ece679bc83f19081c8c8980f50b95ae" />
	</machine>
	<machine name="Palm Portable Keyboard (USA)">
		<category>Applications</category>
		<description>Palm Portable Keyboard (USA)</description>
		<disk name="Palm Portable Keyboard (USA).chd" sha1="2c81667bf90474a60cab4e36d1bf7ece3f21e2c6" />
	</machine>
	<machine name="Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan)">
		<category>Coverdiscs</category>
		<description>Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan)</description>
		<disk name="Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan).chd" sha1="c726b8e0af8dc4bf269a41cab88e160cddd6af5a" />
	</machine>
	<machine name="Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan)">
		<category>Coverdiscs</category>
		<description>Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan)</description>
		<disk name="Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan).chd" sha1="9d147e5642ce8c67824167fcf58693e3243479b7" />
	</machine>
	<machine name="Palm Tungsten E2 Software Installation CD (USA)">
		<category>Multimedia</category>
		<description>Palm Tungsten E2 Software Installation CD (USA)</description>
		<disk name="Palm Tungsten E2 Software Installation CD (USA).chd" sha1="0bbbf56fbad799d5309051dfb41b1207d5a6610a" />
	</machine>
	<machine name="Palm Tungsten T Software Installation (USA) (Disc 1) (Desktop Software)">
		<category>Applications</category>
		<description>Palm Tungsten T Software Installation (USA) (Disc 1) (Desktop Software)</description>
		<disk name="Palm Tungsten T Software Installation (USA) (Disc 1) (Desktop Software).chd" sha1="b9d7ee603e0ccb723721a1c9971f5a7ff2f12ede" />
	</machine>
	<machine name="Palm Tungsten T Software Installation (USA) (Disc 2) (Software Essentials)">
		<category>Multimedia</category>
		<description>Palm Tungsten T Software Installation (USA) (Disc 2) (Software Essentials)</description>
		<disk name="Palm Tungsten T Software Installation (USA) (Disc 2) (Software Essentials).chd" sha1="745f8d0ec9e3f1171c800413e59bf67497ecd45a" />
	</machine>
	<machine name="Palm Ultra-Thin Keyboard (USA)">
		<category>Applications</category>
		<description>Palm Ultra-Thin Keyboard (USA)</description>
		<disk name="Palm Ultra-Thin Keyboard (USA).chd" sha1="d3c798312412f7070d7ca913dc79812348147fe5" />
	</machine>
	<machine name="Palm Vx - Connected Organizer (USA)">
		<category>Multimedia</category>
		<description>Palm Vx - Connected Organizer (USA)</description>
		<disk name="Palm Vx - Connected Organizer (USA).chd" sha1="8afe26f7d37442908ea02ef3a57d2cdff906f582" />
	</machine>
	<machine name="Papa and Palm Series No. 01 - Palm Mahjong (Japan)">
		<category>Games</category>
		<description>Papa and Palm Series No. 01 - Palm Mahjong (Japan)</description>
		<disk name="Papa and Palm Series No. 01 - Palm Mahjong (Japan).chd" sha1="335035dbd43ecac1b02b1d48c08debf32b18f081" />
	</machine>
	<machine name="Papa and Palm Series No. 02 - Palm Hanafuda (Japan)">
		<category>Games</category>
		<description>Papa and Palm Series No. 02 - Palm Hanafuda (Japan)</description>
		<disk name="Papa and Palm Series No. 02 - Palm Hanafuda (Japan).chd" sha1="ba11830b408a33ad9718b940db0bae62317f7452" />
	</machine>
	<machine name="Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan)">
		<category>Games</category>
		<description>Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan)</description>
		<disk name="Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan).chd" sha1="21fb8929f88b887265cb8d813a30cf0e310fa3d3" />
	</machine>
	<machine name="PaPi-Mail Pro V2.0J (Japan)">
		<category>Applications</category>
		<description>PaPi-Mail Pro V2.0J (Japan)</description>
		<disk name="PaPi-Mail Pro V2.0J (Japan).chd" sha1="63492135de279956ffdfa759f38a08e9c4d9271c" />
	</machine>
	<machine name="PDA Essentials - Issue 15 (UK)">
		<category>Coverdiscs</category>
		<description>PDA Essentials - Issue 15 (UK)</description>
		<disk name="PDA Essentials - Issue 15 (UK).chd" sha1="072395bd81279cdcac3244502f0f5fbb85bff03c" />
	</machine>
	<machine name="PDA Essentials - Issue 21 (UK)">
		<category>Coverdiscs</category>
		<description>PDA Essentials - Issue 21 (UK)</description>
