<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="007 - Everything or Nothing (USA).chd" sha1="6fd8f9692f793e0c4f00a7273183a053b7c178b1" />
	</machine>
	<machine name="007 - Everything or Nothing (USA) (Demo)">
		<category>Demos</category>
		<description>007 - Everything or Nothing (USA) (Demo)</description>
		<disk name="007 - Everything or Nothing (USA) (Demo).chd" sha1="e30bfbccbe9638713fa1cb6b4f3c5dde163026cc" />
	</machine>
	<machine name="007 - From Russia with Love (Europe) (Demo)">
		<category>Demos</category>
		<description>007 - From Russia with Love (Europe) (Demo)</description>
		<disk name="007 - From Russia with Love (Europe) (Demo).chd" sha1="0818c82d6b39198954de39f1cc29565ef6edcea2" />
	</machine>
	<machine name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<disk name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).chd" sha1="21e6bac48da628d43b1412abf3e117b595993873" />
	</machine>
	<machine name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<disk name="007 - From Russia with Love (USA).chd" sha1="23e1b933676fb00e20140dc0c105905b2f534529" />
	</machine>
	<machine name="007 - From Russia with Love (USA) (Demo)">
		<category>Demos</category>
		<description>007 - From Russia with Love (USA) (Demo)</description>
		<disk name="007 - From Russia with Love (USA) (Demo).chd" sha1="1b5212c337f9e60e08b3822e0a9134132b5115af" />
	</machine>
	<machine name="007 - Nagusame no Houshuu (Japan)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<disk name="007 - Nagusame no Houshuu (Japan).chd" sha1="beee6ad97ec2a94745d26c5f0b2a2369bb4af54b" />
	</machine>
	<machine name="007 - Nightfire (Europe) (De,Es)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (De,Es)</description>
		<disk name="007 - Nightfire (Europe) (De,Es).chd" sha1="5a1d57686eccd4781c6681c48f08be2010af399d" />
	</machine>
	<machine name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)</description>
		<disk name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv).chd" sha1="3a4182a03c496b6f9a43d5278a1660f1b328458a" />
	</machine>
	<machine name="007 - Nightfire (Japan)">
		<category>Games</category>
		<description>007 - Nightfire (Japan)</description>
		<disk name="007 - Nightfire (Japan).chd" sha1="2968e8e240ec821d3146bb6c09c2a10670733a0c" />
	</machine>
	<machine name="007 - Nightfire (Korea)">
		<category>Games</category>
		<description>007 - Nightfire (Korea)</description>
		<disk name="007 - Nightfire (Korea).chd" sha1="0a4b9f4afef2b09ef970e5107410c9c21a605ae8" />
	</machine>
	<machine name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<disk name="007 - Nightfire (USA).chd" sha1="a128303a234da872c8e4b18429c86ec070e55130" />
	</machine>
	<machine name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<disk name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="b3d1743ce0c73d07bb4c4703f96b3f0b64f2c045" />
	</machine>
	<machine name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<disk name="007 - Quantum of Solace (USA) (En,Fr).chd" sha1="00fff1a24fcf0d1ab2ad79dd990e57b09d417b5e" />
	</machine>
	<machine name="007 - Russia yori Ai o Komete (Japan)">
		<category>Games</category>
		<description>007 - Russia yori Ai o Komete (Japan)</description>
		<disk name="007 - Russia yori Ai o Komete (Japan).chd" sha1="b86a0739d5399414ea22a95b595fa9392cbdb051" />
	</machine>
	<machine name="10 Most Wanted (France) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10 Most Wanted (France) (En,Fr,De,Es,It)</description>
		<disk name="10 Most Wanted (France) (En,Fr,De,Es,It).chd" sha1="c51c5cf5cad61b61b1b612dc05bcc420120d9289" />
	</machine>
	<machine name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<disk name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="e8907c617089a0f95bcb24a49208ffd0f4b0c250" />
	</machine>
	<machine name="10.000 Bullets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<disk name="10.000 Bullets (Europe) (En,Fr,De,Es,It).chd" sha1="1bae1c58ffa4699d1dca46717a61ecee15f41aa5" />
	</machine>
	<machine name="100 Bullets (USA) (Proto) (2004-06-30)">
		<category>Preproduction</category>
		<description>100 Bullets (USA) (Proto) (2004-06-30)</description>
		<disk name="100 Bullets (USA) (Proto) (2004-06-30).chd" sha1="4afdaad13cf02fd7a8cf97ebc2aaa2f79097f762" />
	</machine>
	<machine name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)">
		<category>Applications</category>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)</description>
		<disk name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou).chd" sha1="0a88001b985f236fcb304f222e59582f1ca198cd" />
	</machine>
	<machine name="120 Yen no Haru - 120 Yen Stories (Japan)">
		<category>Games</category>
		<description>120 Yen no Haru - 120 Yen Stories (Japan)</description>
		<disk name="120 Yen no Haru - 120 Yen Stories (Japan).chd" sha1="6007559916862d3ad6e9560c8171940b750c586b" />
	</machine>
	<machine name="12Riven - The Psi-Climinal of Integral (Japan)">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<disk name="12Riven - The Psi-Climinal of Integral (Japan).chd" sha1="0bf531f0d555c1cb7b284dd6b4df9990ff123c39" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<disk name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).chd" sha1="e7fc9ae247e37afe5a11b9aeddbc1ca06bd569a5" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<disk name="18 Wheeler - American Pro Trucker (Japan).chd" sha1="40d68f8f162fbca7c5a28a704da3482d77bf49ee" />
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<disk name="18 Wheeler - American Pro Trucker (USA).chd" sha1="a7783921f0649e3e9f50ed840277c3bf3b0d3382" />
	</machine>
	<machine name="187 - Ride or Die (Europe) (Demo)">
		<category>Demos</category>
		<description>187 - Ride or Die (Europe) (Demo)</description>
		<disk name="187 - Ride or Die (Europe) (Demo).chd" sha1="2029d4436306ba2ed3940a59d73f4f7a2ceb89dc" />
	</machine>
	<machine name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<disk name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="d3cb07c6ff57ab6f1219c3f00b412d0ed0aa778f" />
	</machine>
	<machine name="187 - Ride or Die (Korea) (En,Fr,Es)">
		<category>Games</category>
		<description>187 - Ride or Die (Korea) (En,Fr,Es)</description>
		<disk name="187 - Ride or Die (Korea) (En,Fr,Es).chd" sha1="6a55c9ef89f01fd96f91887a743da0111f700197" />
	</machine>
	<machine name="187 - Ride or Die (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<disk name="187 - Ride or Die (USA) (En,Fr,Es).chd" sha1="5313f98aceec2478e913746c04531a6b0566837c" />
	</machine>
	<machine name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<disk name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).chd" sha1="08982fe98d3eca54f0e30161921427b545b3a124" />
	</machine>
	<machine name="2000-2001 Winter Lineup (Japan)">
		<category>Demos</category>
		<description>2000-2001 Winter Lineup (Japan)</description>
		<disk name="2000-2001 Winter Lineup (Japan).chd" sha1="17791fa6c2d5087e3f393b9020accf2d36a2f583" />
	</machine>
	<machine name="2002 FIFA World Cup (Asia)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Asia)</description>
		<disk name="2002 FIFA World Cup (Asia).chd" sha1="56d61b771942317e02090163343874894a57953b" />
	</machine>
	<machine name="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (En,Sv)</description>
		<disk name="2002 FIFA World Cup (Europe) (En,Sv).chd" sha1="4f50204471c1fa32041ba8f2d3420a651c3780c1" />
	</machine>
	<machine name="2002 FIFA World Cup (France)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<disk name="2002 FIFA World Cup (France).chd" sha1="1b174682fc08d34a95c54435085b323b4fc885a7" />
	</machine>
	<machine name="2002 FIFA World Cup (France) (Demo)">
		<category>Demos</category>
		<description>2002 FIFA World Cup (France) (Demo)</description>
		<disk name="2002 FIFA World Cup (France) (Demo).chd" sha1="93ee17c9301a1e11c9fa6dc187c4e0d59a6cf703" />
	</machine>
	<machine name="2002 FIFA World Cup (Germany)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<disk name="2002 FIFA World Cup (Germany).chd" sha1="002f886c87db8911ddde0ccca5f9d3d4091ac1ca" />
	</machine>
	<machine name="2002 FIFA World Cup (Greece)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Greece)</description>
		<disk name="2002 FIFA World Cup (Greece).chd" sha1="7b32e88e1a901ae54b2bfc7902ac91d3c8bc10c3" />
	</machine>
	<machine name="2002 FIFA World Cup (Italy)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Italy)</description>
		<disk name="2002 FIFA World Cup (Italy).chd" sha1="318e07a6098bc2554b03169e365ba7873c5e08bf" />
	</machine>
	<machine name="2002 FIFA World Cup (Japan)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<disk name="2002 FIFA World Cup (Japan).chd" sha1="14aa7759d852ac80b46279b41ba4ed59bbdc1120" />
	</machine>
	<machine name="2002 FIFA World Cup (Korea)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Korea)</description>
		<disk name="2002 FIFA World Cup (Korea).chd" sha1="b212411369f117f8ce60d8b3845bfec48779a8cc" />
	</machine>
	<machine name="2002 FIFA World Cup (Spain)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Spain)</description>
		<disk name="2002 FIFA World Cup (Spain).chd" sha1="1024bda5ede76da3be258bf3517fe37f1740e2cf" />
	</machine>
	<machine name="2002 FIFA World Cup (USA) (En,Es)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<disk name="2002 FIFA World Cup (USA) (En,Es).chd" sha1="5d2c76a531587359d987b167b93d1f586d4574f4" />
	</machine>
	<machine name="2002 Natsu no Osusume Soft Otameshi Disc (Japan)">
		<category>Demos</category>
		<description>2002 Natsu no Osusume Soft Otameshi Disc (Japan)</description>
		<disk name="2002 Natsu no Osusume Soft Otameshi Disc (Japan).chd" sha1="ef6de2ee4eeba95f3cd4fbe30f1d67294a70851b" />
	</machine>
	<machine name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)">
		<category>Games</category>
		<description>2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)</description>
		<disk name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan).chd" sha1="0345772bb53343c7432282974bdb7f7fc79894ce" />
	</machine>
	<machine name="21 Card Games (Europe, Australia)">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<disk name="21 Card Games (Europe, Australia).chd" sha1="d8a456731219ef7e15d230444c8ea812a014da7c" />
	</machine>
	<machine name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)">
		<category>Demos</category>
		<description>24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo)</description>
		<disk name="24 - The Game (Europe) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (Demo).chd" sha1="1716ea51727375a53f939bd292c8eef145c0e7c9" />
	</machine>
	<machine name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)">
		<category>Preproduction</category>
		<description>24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28)</description>
		<disk name="24 - The Game (Europe) (En,Fr,De,Es,It,Pl,Cs,Hu) (Beta) (2005-11-28).chd" sha1="9ed096d973e8a8c13918f0d70d0e653bf84e5b9e" />
	</machine>
	<machine name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00)</description>
		<disk name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v1.00).chd" sha1="4cab07e383eb911652370adf6dc47f82c6b37bb5" />
	</machine>
	<machine name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)</description>
		<disk name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00).chd" sha1="3ba9722adba139c8c26e0cd156214e7891c14a6c" />
	</machine>
	<machine name="24 - The Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>24 - The Game (USA) (En,Fr,Es)</description>
		<disk name="24 - The Game (USA) (En,Fr,Es).chd" sha1="754ba4ba758e9ef198f3b780caba6f7e6f22b216" />
	</machine>
	<machine name="25 to Life (Europe)">
		<category>Games</category>
		<description>25 to Life (Europe)</description>
		<disk name="25 to Life (Europe).chd" sha1="7b56b204549f5ba05b9a8da8ea7ab7de5bb9be6c" />
	</machine>
	<machine name="25 to Life (USA)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<disk name="25 to Life (USA).chd" sha1="a563c06c4ba80fe529bd2c9fe0e32c51b1c83060" />
	</machine>
	<machine name="25 to Life (USA) (Beta) (2005-05-26)">
		<category>Preproduction</category>
		<description>25 to Life (USA) (Beta) (2005-05-26)</description>
		<disk name="25 to Life (USA) (Beta) (2005-05-26).chd" sha1="faaf638ea330f9d9e84628ffa8200aea4e204ddc" />
	</machine>
	<machine name="3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban)</description>
		<disk name="3 Title Special Disc - Saru! Get You! 2 &amp; PoPoLoCrois - Hajimari no Bouken &amp; Boku no Natsuyasumi 2 (Japan) (Taikenban).chd" sha1="fd2a6a50348673954aafac69175227e4bd7b6e81" />
	</machine>
	<machine name="3D Kakutou Tkool 2 (Japan)">
		<category>Games</category>
		<description>3D Kakutou Tkool 2 (Japan)</description>
		<disk name="3D Kakutou Tkool 2 (Japan).chd" sha1="f47dcb439d2126ee351540679c64cb9f051ba873" />
	</machine>
	<machine name="3D Mahjong + Janpai Tori (Japan)">
		<category>Games</category>
		<description>3D Mahjong + Janpai Tori (Japan)</description>
		<disk name="3D Mahjong + Janpai Tori (Japan).chd" sha1="88f2f52f9b1d5ebf8070ef2ef04ccc7b8875c283" />
	</machine>
	<machine name="3LDK - Shiawase ni Narou yo (Japan)">
		<category>Games</category>
		<description>3LDK - Shiawase ni Narou yo (Japan)</description>
		<disk name="3LDK - Shiawase ni Narou yo (Japan).chd" sha1="2fc50cb3197301b9679cfc7f4937f5e23d835a02" />
	</machine>
	<machine name="3LDK - Shiawase ni Narou yo (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>3LDK - Shiawase ni Narou yo (Japan) (Shokai Genteiban)</description>
		<disk name="3LDK - Shiawase ni Narou yo (Japan) (Shokai Genteiban).chd" sha1="02ca5d9120537ab9adf6aa21e037080100715865" />
	</machine>
	<machine name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! (Japan)">
		<category>Games</category>
		<description>3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! (Japan)</description>
		<disk name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! (Japan).chd" sha1="fd851d678f3d33d86fc96119603cfb0478b290ef" />
	</machine>
	<machine name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Kanzenban (Japan)">
		<category>Games</category>
		<description>3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Kanzenban (Japan)</description>
		<disk name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Kanzenban (Japan).chd" sha1="678329afefa308310b2c1dd6808657db02f5c1f2" />
	</machine>
	<machine name="4x4 Evo (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo (Europe) (En,Fr,De)</description>
		<disk name="4x4 Evo (Europe) (En,Fr,De).chd" sha1="d6f37ccd8284be351221a42a5c598ec3409af09e" />
	</machine>
	<machine name="4x4 Evo (USA)">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<disk name="4x4 Evo (USA).chd" sha1="c89821f5695601118be076ea0cca31ad441b18b1" />
	</machine>
	<machine name="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<disk name="4x4 Evo 2 (Europe) (En,Fr,De).chd" sha1="a0530f6cc7a5b7367324daddc124fff455a1fe05" />
	</machine>
	<machine name="50 Cent - Bulletproof (Australia)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (Australia)</description>
		<disk name="50 Cent - Bulletproof (Australia).chd" sha1="b017b572ceeeaba72f3ecde7fc1300be5659c5d5" />
	</machine>
	<machine name="50 Cent - Bulletproof (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (Europe)</description>
		<disk name="50 Cent - Bulletproof (Europe).chd" sha1="4fa2bf9034feb988ab56c8cdf39213824f4f1b79" />
	</machine>
	<machine name="50 Cent - Bulletproof (France)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (France)</description>
		<disk name="50 Cent - Bulletproof (France).chd" sha1="3d8cd9b3202e007c232643ad2c7683ace0f92b69" />
	</machine>
	<machine name="50 Cent - Bulletproof (USA)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA)</description>
		<disk name="50 Cent - Bulletproof (USA).chd" sha1="afaba363169045b8f51f4dc1c4a7a2bef10a753d" />
	</machine>
	<machine name="6-gatsu Hatsubai Title Promotion Disc - Aconcagua &amp; Boku no Natsuyasumi &amp; TVDJ (Japan)">
		<category>Demos</category>
		<description>6-gatsu Hatsubai Title Promotion Disc - Aconcagua &amp; Boku no Natsuyasumi &amp; TVDJ (Japan)</description>
		<disk name="6-gatsu Hatsubai Title Promotion Disc - Aconcagua &amp; Boku no Natsuyasumi &amp; TVDJ (Japan).chd" sha1="2f72ff2799a0eba5e60008e678607786f6613c40" />
	</machine>
	<machine name="7 (Seven) - Molmorth no Kiheitai (Japan) (v1.20)">
		<category>Games</category>
		<description>7 (Seven) - Molmorth no Kiheitai (Japan) (v1.20)</description>
		<disk name="7 (Seven) - Molmorth no Kiheitai (Japan) (v1.20).chd" sha1="2a4ca8362e7fb08e92a69efd8006db1247632d5d" />
	</machine>
	<machine name="7 (Seven) - Molmorth no Kiheitai (Japan) (v2.00)">
		<category>Games</category>
		<description>7 (Seven) - Molmorth no Kiheitai (Japan) (v2.00)</description>
		<disk name="7 (Seven) - Molmorth no Kiheitai (Japan) (v2.00).chd" sha1="aca42247bc37e68c43965eb935db120fdcc3efbf" />
	</machine>
	<machine name="7 Blades (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>7 Blades (Europe) (En,Fr,De)</description>
		<disk name="7 Blades (Europe) (En,Fr,De).chd" sha1="7ae842f419a23df83e2f2b9a4499d981b8f7bdff" />
	</machine>
	<machine name="7 Blades (Japan)">
		<category>Games</category>
		<description>7 Blades (Japan)</description>
		<disk name="7 Blades (Japan).chd" sha1="469f46a2f6e98ceb1ca0a65003755fcef172b194" />
	</machine>
	<machine name="7 Sins (Europe)">
		<category>Games</category>
		<description>7 Sins (Europe)</description>
		<disk name="7 Sins (Europe).chd" sha1="d3383443b9d6467663fced35102bba906d3beb48" />
	</machine>
	<machine name="7 Sins (Europe) (Beta) (2004-09-29)">
		<category>Preproduction</category>
		<description>7 Sins (Europe) (Beta) (2004-09-29)</description>
		<disk name="7 Sins (Europe) (Beta) (2004-09-29).chd" sha1="0f8abd350215b3ed2445c1b14b5cc62e2093be19" />
	</machine>
	<machine name="7 Sins (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>7 Sins (Europe) (Fr,Es,It)</description>
		<disk name="7 Sins (Europe) (Fr,Es,It).chd" sha1="22f79df0994f997a551257663c032333fd99941f" />
	</machine>
	<machine name="7 Sins (Germany)">
		<category>Games</category>
		<description>7 Sins (Germany)</description>
		<disk name="7 Sins (Germany).chd" sha1="8b1d5c2fe6f97e03580277fe5f7290e08fdfe798" />
	</machine>
	<machine name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<disk name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).chd" sha1="f26968b4fa75d41ee3a955df46bd8ea0fa727fca" />
	</machine>
	<machine name="7 Wonders of the Ancient World (USA)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<disk name="7 Wonders of the Ancient World (USA).chd" sha1="7942c8eabf937744cf729b3c0e6f1e083f68fa1f" />
	</machine>
	<machine name="81diver (Japan)">
		<category>Games</category>
		<description>81diver (Japan)</description>
		<disk name="81diver (Japan).chd" sha1="5251d36fbe2f75f737c876f73420e575cb40ee07" />
	</machine>
	<machine name="989 Sports (USA) (2003)">
		<category>Demos</category>
		<description>989 Sports (USA) (2003)</description>
		<disk name="989 Sports (USA) (2003).chd" sha1="756e94aa4d8a86b7a8aa7df88d162c5104ee3998" />
	</machine>
	<machine name="989 Sports (USA) (2004)">
		<category>Demos</category>
		<description>989 Sports (USA) (2004)</description>
		<disk name="989 Sports (USA) (2004).chd" sha1="737d2865eeab98c1f6d374ba3246f1bbac830410" />
	</machine>
	<machine name="A Ressha de Ikou 2001 (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou 2001 (Japan)</description>
		<disk name="A Ressha de Ikou 2001 (Japan).chd" sha1="eb4fa4d1e8e9a0f41a619c488c207129bb3721f9" />
	</machine>
	<machine name="A Visual Mix - Ayumi Hamasaki Dome Tour 2001 A (Japan) (Disc 1)">
		<category>Multimedia</category>
