<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>King of Fighters '97, The (Japan) (En,Ja)</description>
		<disk name="King of Fighters '97, The (Japan) (En,Ja).chd" sha1="7e7753a698d85c9ebb6500823a5136c4e4b087f1" />
	</machine>
	<machine name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja)">
		<category>Games</category>
		<description>King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja)</description>
		<disk name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja).chd" sha1="36b96f8b042355678d7706fa0c9d813bdafe898a" />
	</machine>
	<machine name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt)</description>
		<disk name="King of Fighters '99, The ~ The King of Fighters '99 - Millennium Battle (World) (En,Ja,Es,Pt).chd" sha1="da13c89610e0b64cee8dad8584ff74c99eed2f04" />
	</machine>
	<machine name="Last Hope (Germany) (Unl)">
		<category>Games</category>
		<description>Last Hope (Germany) (Unl)</description>
		<disk name="Last Hope (Germany) (Unl).chd" sha1="5f3c0b9566c77a97eb94e24b7e4e15bfd326ce6e" />
	</machine>
	<machine name="Last Resort (Japan) (En,Ja)">
		<category>Games</category>
		<description>Last Resort (Japan) (En,Ja)</description>
		<disk name="Last Resort (Japan) (En,Ja).chd" sha1="48c66f1b7fa175b2751325ec32953247fce801f8" />
	</machine>
	<machine name="League Bowling (Japan) (En,Ja)">
		<category>Games</category>
		<description>League Bowling (Japan) (En,Ja)</description>
		<disk name="League Bowling (Japan) (En,Ja).chd" sha1="ed16716cfaeb0add7584d8326566aca2ba4cd368" />
	</machine>
	<machine name="Magical Drop 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Magical Drop 2 (Japan) (En,Ja)</description>
		<disk name="Magical Drop 2 (Japan) (En,Ja).chd" sha1="316b5a18d5377fe7b588414047c69f1bb7aa343c" />
	</machine>
	<machine name="Magician Lord (Japan) (En,Ja)">
		<category>Games</category>
		<description>Magician Lord (Japan) (En,Ja)</description>
		<disk name="Magician Lord (Japan) (En,Ja).chd" sha1="7be2577453502060a8655ece288394170b5e5263" />
	</machine>
	<machine name="Mahjong-kyou Retsuden - Nishi Nihon-hen (Japan)">
		<category>Games</category>
		<description>Mahjong-kyou Retsuden - Nishi Nihon-hen (Japan)</description>
		<disk name="Mahjong-kyou Retsuden - Nishi Nihon-hen (Japan).chd" sha1="6ff111ecbc9d26912b2eead921a9dc87daadaaae" />
	</machine>
	<machine name="Metal Slug (Japan) (En,Ja)">
		<category>Games</category>
		<description>Metal Slug (Japan) (En,Ja)</description>
		<disk name="Metal Slug (Japan) (En,Ja).chd" sha1="deb7126b2c43a0cbfe37e4af321ce41489b71a16" />
	</machine>
	<machine name="Metal Slug 2 (World) (En,Ja)">
		<category>Games</category>
		<description>Metal Slug 2 (World) (En,Ja)</description>
		<disk name="Metal Slug 2 (World) (En,Ja).chd" sha1="cf08d387da5004922bd0c6bdb9d5258f1b39575c" />
	</machine>
	<machine name="Mutation Nation (Japan) (En,Ja)">
		<category>Games</category>
		<description>Mutation Nation (Japan) (En,Ja)</description>
		<disk name="Mutation Nation (Japan) (En,Ja).chd" sha1="2b75dead286a7d0f30110434ff13f1a199b4532c" />
	</machine>
	<machine name="Nam-1975 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Nam-1975 (Japan) (En,Ja)</description>
		<disk name="Nam-1975 (Japan) (En,Ja).chd" sha1="bdeca0ed89d99e85f15dae5936a6426fe8703f2f" />
	</machine>
	<machine name="Neo Drift Out - New Technology (Japan)">
		<category>Games</category>
		<description>Neo Drift Out - New Technology (Japan)</description>
		<disk name="Neo Drift Out - New Technology (Japan).chd" sha1="ae66cb095499017b60cbbd06752f2c8a88bd7221" />
	</machine>
	<machine name="Neo-Geo CD Special (Japan)">
		<category>Demos</category>
		<description>Neo-Geo CD Special (Japan)</description>
		<disk name="Neo-Geo CD Special (Japan).chd" sha1="5857cfd1af82ac1b2d5ff608105ecc25fa678665" />
	</machine>
	<machine name="Next Thing, The - King of the Monsters 2 (World) (En,Ja)">
		<category>Games</category>
		<description>Next Thing, The - King of the Monsters 2 (World) (En,Ja)</description>
		<disk name="Next Thing, The - King of the Monsters 2 (World) (En,Ja).chd" sha1="497832edfb0ebaa1732e9fc2fe32b278b7d7c557" />
	</machine>
	<machine name="Ninja Combat (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Combat (Japan) (En,Ja)</description>
		<disk name="Ninja Combat (Japan) (En,Ja).chd" sha1="4328bb40d50459757c01471af8563ef7928ba622" />
	</machine>
	<machine name="Ninja Commando (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Commando (Japan) (En,Ja)</description>
		<disk name="Ninja Commando (Japan) (En,Ja).chd" sha1="2d9b9742f71433594f0bdfde5873d27faab92064" />
	</machine>
	<machine name="Ninja Master's - Haou Ninpou Chou (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Master's - Haou Ninpou Chou (Japan) (En,Ja)</description>
		<disk name="Ninja Master's - Haou Ninpou Chou (Japan) (En,Ja).chd" sha1="f1d2af4d56b0837ccef12b2ec68b5a6932acc7ad" />
	</machine>
	<machine name="Oshidashi Zintrick ~ ZinTricK (Japan) (En,Ja)">
		<category>Games</category>
		<description>Oshidashi Zintrick ~ ZinTricK (Japan) (En,Ja)</description>
		<disk name="Oshidashi Zintrick ~ ZinTricK (Japan) (En,Ja).chd" sha1="f43350ac12c589350ae728e350f505d26f0bd122" />
	</machine>
	<machine name="OverTop (Japan) (En,Ja)">
		<category>Games</category>
		<description>OverTop (Japan) (En,Ja)</description>
		<disk name="OverTop (Japan) (En,Ja).chd" sha1="99e404090436eabb9a34c39c953c9550c87101f6" />
	</machine>
	<machine name="Power Spikes II (Japan) (En,Ja)">
		<category>Games</category>
		<description>Power Spikes II (Japan) (En,Ja)</description>
		<disk name="Power Spikes II (Japan) (En,Ja).chd" sha1="7d00e1f2f4a563997942d37b3c5cffe9d04a4ba3" />
	</machine>
	<machine name="Pulstar (Japan) (En,Ja)">
		<category>Games</category>
		<description>Pulstar (Japan) (En,Ja)</description>
		<disk name="Pulstar (Japan) (En,Ja).chd" sha1="9c5fa602b1c3dcf70ff75a1a5f5ce16f24baeca1" />
	</machine>
	<machine name="Puzzle Bobble ~ Bust-A-Move (Japan) (En,Ja)">
		<category>Games</category>
		<description>Puzzle Bobble ~ Bust-A-Move (Japan) (En,Ja)</description>
		<disk name="Puzzle Bobble ~ Bust-A-Move (Japan) (En,Ja).chd" sha1="0079ce8efa93443b3988ecf733f6cd6b4ccf54f8" />
	</machine>
	<machine name="Quiz King of Fighters (Japan)">
		<category>Games</category>
		<description>Quiz King of Fighters (Japan)</description>
		<disk name="Quiz King of Fighters (Japan).chd" sha1="cd97259bd92b1804a0ab9cbfd26fc1f0357f7eaa" />
	</machine>
	<machine name="Raguy ~ Blue's Journey (Japan) (En,Ja)">
		<category>Games</category>
		<description>Raguy ~ Blue's Journey (Japan) (En,Ja)</description>
		<disk name="Raguy ~ Blue's Journey (Japan) (En,Ja).chd" sha1="0e4bfaeeea282bf5bd9d2ad530d35373af93dcc5" />
	</machine>
	<machine name="Rally Chase (Japan) (En,Ja)">
		<category>Games</category>
		<description>Rally Chase (Japan) (En,Ja)</description>
		<disk name="Rally Chase (Japan) (En,Ja).chd" sha1="63a451a03212d224d3d01901e8242a0e93960134" />
	</machine>
	<machine name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt)</description>
		<disk name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt).chd" sha1="59c9daea435612e196d9b73d6fe53158481c2f1e" />
	</machine>
	<machine name="Real Bout Garou Densetsu 2 - The Newcomers ~ Real Bout Fatal Fury 2 - The Newcomers (Japan) (En,Ja)">
		<category>Games</category>
		<description>Real Bout Garou Densetsu 2 - The Newcomers ~ Real Bout Fatal Fury 2 - The Newcomers (Japan) (En,Ja)</description>
		<disk name="Real Bout Garou Densetsu 2 - The Newcomers ~ Real Bout Fatal Fury 2 - The Newcomers (Japan) (En,Ja).chd" sha1="f3e62e5ac95a616a5026fa95c689a480107ab2f0" />
	</machine>
	<machine name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt)</description>
		<disk name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt).chd" sha1="33f3044c6d4782a0c1ed9212f90b7082dd96d1c5" />
	</machine>
	<machine name="Riding Hero (Japan) (En,Ja)">
		<category>Games</category>
		<description>Riding Hero (Japan) (En,Ja)</description>
		<disk name="Riding Hero (Japan) (En,Ja).chd" sha1="af86661800a5ed51d006d1676a1ca232bb0e2de6" />
	</machine>
	<machine name="Robo Army (Japan) (En,Ja)">
