    <rom name="gundtact\gundtacta.chd" size="262729846" crc="74CFF893" sha1="A4A8DE53B7348473C19AA996BFD85F5FCC0B05CA" />
    <rom name="hanshind\hanshind.chd" size="543961920" crc="F30D1316" sha1="0B88F463A5B84C66C6652C067A8D6A1DC9B3AE9A" />
    <rom name="interkit\interkit.chd" size="300228397" crc="AB5C225C" sha1="7147D97A6B23C0469DF641AEC057BCAB2BFEB6E9" />
    <rom name="interkt2\interkt2.chd" size="125441871" crc="82DF05FF" sha1="E9A94949B3C410DB6F16364453ABDB29D9F78C87" />
    <rom name="kidsbox\kidsbox.chd" size="442722059" crc="3096DCA8" sha1="87E9497E1CADB6756A63F68002C264724972E7FF" />
    <rom name="lzone\lzone.chd" size="150218159" crc="CDA60C6D" sha1="A4B7A9C624981E58509E70ED9958181E8BD37A42" />
    <rom name="macbin38\macbin38.chd" size="414615420" crc="A1729F09" sha1="6234B6226DAA37D32987BE12C173F6DBCBE907C3" />
    <rom name="macbin40\macbin40.chd" size="404674312" crc="A647FCB3" sha1="4653BE7627EE22D2E682BE2013DE2D44626ED6C7" />
    <rom name="macbin4b\macbin4b.chd" size="543900401" crc="DA72B90E" sha1="626329C218D39408CEB4E94AB4B0AE51618F37EA" />
    <rom name="maconpip\maconpip.chd" size="383687481" crc="9731DC71" sha1="B2E0376F188776056F9E556F7243AE18D51DA25F" />
    <rom name="music1\music1.chd" size="427212403" crc="DACBFCE5" sha1="12A086E7D06CBACBA046AB02352BA0C9481AF754" />
    <rom name="music2\music2.chd" size="348655146" crc="97ACABEB" sha1="F9DA3F601767B628F8E97D43993C96E661558C89" />
    <rom name="music3\music3.chd" size="403130835" crc="25AAEBA0" sha1="63610CFF06333EED3E03D8D6B967121466E6480E" />
    <rom name="music4\music4.chd" size="306020289" crc="655AAE8B" sha1="5955A046935A76D3C178DD43C6B407CE0296D8E5" />
    <rom name="navcd\navcd.chd" size="29730055" crc="4D625F2E" sha1="2BDEA5BC2A16FFD99D21E8841DF5487E99ED1B9D" />
    <rom name="navcd11\navcd11.chd" size="21735003" crc="696FE9F1" sha1="29F9FECB53F6078F1159DA1F2DBDCDF9BEFAFFA2" />
    <rom name="nemuyoru\nemuyoru.chd" size="242850956" crc="087952D7" sha1="2C86190C6671F3CCB9984C4FA5751BB689E4B759" />
    <rom name="netcd\netcd.chd" size="126937643" crc="FC84ECE8" sha1="3A6DA4678CABE84241143F5E71340592D2152DC7" />
    <rom name="netcd2\netcd2.chd" size="125555957" crc="F123E5F9" sha1="AD9D36A55527164BFE35C1FB5A3A5271962CD2BD" />
    <rom name="netcd21\netcd21.chd" size="74070691" crc="94E42E24" sha1="9895D7837FDCF557BC9991EA40B31FFC2EB00933" />
    <rom name="pease\pease.chd" size="158740697" crc="8BFFA00E" sha1="F3CFDAFB42BFE7B061412AD4F6D336771C857D18" />
    <rom name="peasetur\peasetur.chd" size="153308287" crc="EADD7A28" sha1="9B9889773C01E982F1219013102E40E0B17C4E0D" />
    <rom name="postcard\postcard.chd" size="61265979" crc="231409D8" sha1="3E745A0E1E29666FBC2FFCFDA022649BAFF0AD85" />
    <rom name="powerran\powerran.chd" size="117462563" crc="8B4CD6C0" sha1="D997F4FFB3230ECB81F857DFE3C4B6435A3D2F22" />
    <rom name="racingd\racingd.chd" size="422270817" crc="8C1F4F88" sha1="18D708F99CE56CEC900BB845A0B9B47A6C4858A7" />
    <rom name="sdgundam\sdgumdam.chd" size="87810070" crc="E79051D9" sha1="F9463A006A64531F619C34D6274FF786DEB4ED19" />
    <rom name="sdk\sdk.chd" size="27358943" crc="6A568D82" sha1="07ACDFE3BF0B545BBF774C822547EC6EF8CE0631" />
    <rom name="sdultram\sdultram.chd" size="108181277" crc="FE98D5A5" sha1="43C6790B0D60E4E416697659972C31FEFF451514" />
    <rom name="seesawc1\seesawc1.chd" size="286169407" crc="2B54637C" sha1="F09BDF97EEE46FFF910CD8757DE9D93C5564572B" />
    <rom name="seesawc2\seesawc2.chd" size="298919351" crc="A0707DB3" sha1="FD27F602FC20354FD4E07BEA276CE37F9C546356" />
    <rom name="shichiso\shichiso.chd" size="174826448" crc="15C570F1" sha1="676500B99E7ADC1A9F9E258FBAB0881A544A96C4" />
    <rom name="shockwav\shockwav.chd" size="350516408" crc="BC9E0DDB" sha1="5725FB30BD148CB9DD2C48350704FA2963C1567B" />
    <rom name="supermar\supermar.chd" size="38097913" crc="15E0C64D" sha1="B10F6EDF71104D411CA17BCB35430E8E89F7EF45" />
    <rom name="supermar\supermara.chd" size="41024711" crc="6EA8C683" sha1="DF00BE43C8A52D41F0BBC1D88B9F1BAB68E99186" />
    <rom name="tamagotc\tamagotc.chd" size="13702685" crc="8C65A3B1" sha1="174C3B1AD96C1DFCCC474EF5F61D6942E4BCFE39" />
    <rom name="tbreak\tbreak.chd" size="213551556" crc="7FFDA7BE" sha1="992DA8BEB86E6D7AB58186D5CC09C99EAA471466" />
    <rom name="thomas\thomas.chd" size="162495112" crc="30B303B6" sha1="EA65CEE2439A1D9B4989C5DB19A9D1F260C66A21" />
    <rom name="tropicis\tropicis.chd" size="474584749" crc="E2DF41FF" sha1="ADA14F3D0F53F6EA301D53B26E3A1D6DCEE93C46" />
    <rom name="tunglue\tunglue.chd" size="36378906" crc="3F0768FF" sha1="500335C6902BCE4F6E33B03EA04BE913FE770EAC" />
    <rom name="tvworks\tvworks.chd" size="70969473" crc="F222875E" sha1="C83919C4B9C083E05A80B23E0F91AAC75695B496" />
    <rom name="tvwrks2\tvwrks2.chd" size="37941060" crc="21FEF9F4" sha1="029DED83268001E4264A47AD9BD40EA1B20ACE93" />
    <rom name="tvwrks21\tvwrks21.chd" size="68181088" crc="755F1FFD" sha1="DDCFF5D25661E9B4FF96F19E24AFF9F250AEDEF9" />
    <rom name="tvwrks3\tvwrks3.chd" size="26874323" crc="A5D8B9DE" sha1="2088CCC50D1EAA7B5CD3B0132CE8EBEE5B0FA963" />
    <rom name="tvwrksp\tvwrksp.chd" size="32996462" crc="825CD119" sha1="7A2642E0A3ACB2CD373F0B2C0ABFEE5EEC5D84FA" />
    <rom name="ultraman\ultraman.chd" size="375775363" crc="1F402358" sha1="37D989E5EE8DD213C45259FFEF78C1757ED31F65" />
    <rom name="ultraman\ultramana.chd" size="375790978" crc="2C89CDC5" sha1="4189E5F113484BD9E99FB2883D216DA7FDF3D6DF" />
    <rom name="ultramaq\ultramaq.chd" size="413667098" crc="B49E8D6B" sha1="05D4CD6F2C9B99265716202875A1CD8A9FFB95BE" />
    <rom name="victorp\victorp1.chd" size="472948578" crc="2ACF1AF0" sha1="016886B607F86E38EAB5826C2A47308B1FE2AABD" />
    <rom name="victorp\victorp2.chd" size="488447268" crc="262DBFCD" sha1="FB2CE5E6C7EC2FB3BDF03676F38F39BC67850456" />
    <rom name="webview\webview.chd" size="14579326" crc="198BEC57" sha1="8E4B7B974D47A86B4E8938096748AECE962A21DE" />
    <rom name="yellow1\yellow1.chd" size="126358188" crc="888C21E4" sha1="A75FEECD14C540446A579A8ABA11DC0CABD84001" />
    <rom name="yellow2\yellow21.chd" size="509188514" crc="92FA1309" sha1="9F383D992A55F56B14C5AE086D19D65E27596071" />
    <rom name="yellow2\yellow22.chd" size="417265658" crc="66C91793" sha1="C01D12EA97BD576E0F097C547D343243FFB3F18C" />
    <rom name="yellows\yellows.chd" size="424134396" crc="12FCC35B" sha1="B61DF33CAB3B374DB83696B2AD49E32D47EE9C4E" />
    <rom name="yellws2\yellws2.chd" size="484572114" crc="41B5B3EB" sha1="347844F20536FB0EE1FDD618EC07163F6AD885FB" />
    <rom name="yokumite\yokumite.chd" size="454513381" crc="80917324" sha1="3D58B52917262B5CF937BA36F2BA2A7A271F3DCC" />
    <rom name="zukkoke\zukkoke.chd" size="500813462" crc="7AB3A7A1" sha1="B8E5ABD5B7617C678755D2E08B7C3BBD1BAFD5CD" />
  </game>
</datafile>
