    <rom name="Dance Karaoke Series 16 - Wake Me Up! &amp; Timing (Japan).chd" size="93112021" crc="91760573" sha1="23EEFDD36D57FB6558D84746BFCE0143D510B374" />
  </game>
  <game name="Dance Karaoke Series 17 - Red Beat of My Life &amp; Bright Daylight (Japan)">
    <description>Dance Karaoke Series 17 - Red Beat of My Life &amp; Bright Daylight (Japan)</description>
    <rom name="Dance Karaoke Series 17 - Red Beat of My Life &amp; Bright Daylight (Japan).chd" size="96713955" crc="59AE7959" sha1="7E43F49AAFE8CA2671F624A19B3C02C79B782D28" />
  </game>
  <game name="Dance Karaoke Series 18 - Nakatta Koto ni Shite &amp; Otome Pasta ni Kandou (Japan)">
    <description>Dance Karaoke Series 18 - Nakatta Koto ni Shite &amp; Otome Pasta ni Kandou (Japan)</description>
    <rom name="Dance Karaoke Series 18 - Nakatta Koto ni Shite &amp; Otome Pasta ni Kandou (Japan).chd" size="95870830" crc="8354FEE3" sha1="64291A724F49FB4A8F0BFCAAF7F7BF31FA790E58" />
  </game>
  <game name="Dance Karaoke Series 19 - Ride on Time &amp; Give Me a Shake (Japan)">
    <description>Dance Karaoke Series 19 - Ride on Time &amp; Give Me a Shake (Japan)</description>
    <rom name="Dance Karaoke Series 19 - Ride on Time &amp; Give Me a Shake (Japan).chd" size="103298422" crc="BB4C8565" sha1="03A3A8FC8AE0ED237905564BF8EAC40DA3AFA5AF" />
  </game>
  <game name="Dance Karaoke Series 20 - Love 2000 &amp; Seishun Jidai 1.2.3! (Japan)">
    <description>Dance Karaoke Series 20 - Love 2000 &amp; Seishun Jidai 1.2.3! (Japan)</description>
    <rom name="Dance Karaoke Series 20 - Love 2000 &amp; Seishun Jidai 1.2.3! (Japan).chd" size="107303557" crc="D50A8EEA" sha1="A601E9EC61D0DFA6617060394F2FDA4D2C0EDB6E" />
  </game>
  <game name="Dance Karaoke Series 22 - Barashoku no Hibi &amp; Ginga no Chikai (Japan)">
    <description>Dance Karaoke Series 22 - Barashoku no Hibi &amp; Ginga no Chikai (Japan)</description>
    <rom name="Dance Karaoke Series 22 - Barashoku no Hibi &amp; Ginga no Chikai (Japan).chd" size="89955935" crc="8A33AEED" sha1="AC3B94B5C82BCC1A63FE78A20207A119DC9DAE45" />
  </game>
  <game name="Dance Karaoke Series 23 - Please Smile Again &amp; Treasure (Japan)">
    <description>Dance Karaoke Series 23 - Please Smile Again &amp; Treasure (Japan)</description>
    <rom name="Dance Karaoke Series 23 - Please Smile Again &amp; Treasure (Japan).chd" size="98130444" crc="FFC75DA5" sha1="EFF6FFF9A6E5F9A40E8E45226D5A0DB8D9062C1E" />
  </game>
  <game name="Dance Karaoke Series 24 - Koi wa Thrill, Shock, Suspense &amp; Love is Energy! (Japan)">
    <description>Dance Karaoke Series 24 - Koi wa Thrill, Shock, Suspense &amp; Love is Energy! (Japan)</description>
    <rom name="Dance Karaoke Series 24 - Koi wa Thrill, Shock, Suspense &amp; Love is Energy! (Japan).chd" size="91077478" crc="D7943D5B" sha1="445E432464DFF6CD6A382AC5A6A0D1684AC44D67" />
  </game>
  <game name="Dance Karaoke Series 25 - Renai Revolution 21 &amp; S.O.S (Japan)">
    <description>Dance Karaoke Series 25 - Renai Revolution 21 &amp; S.O.S (Japan)</description>
    <rom name="Dance Karaoke Series 25 - Renai Revolution 21 &amp; S.O.S (Japan).chd" size="77080549" crc="FB816289" sha1="DA1A8378942AF8CCE21E42D727377D2EE6D94820" />
  </game>
  <game name="Movie Karaoke Series - Best Selection - Ballade 1 (Japan)">
    <description>Movie Karaoke Series - Best Selection - Ballade 1 (Japan)</description>
    <rom name="Movie Karaoke Series - Best Selection - Ballade 1 (Japan).chd" size="372577781" crc="F3AE69BA" sha1="79B9F7E5F3C03300F625E0048013C629B4794185" />
  </game>
  <game name="Oha Star Series 01 - Zonapara (Japan)">
    <description>Oha Star Series 01 - Zonapara (Japan)</description>
    <rom name="Oha Star Series 01 - Zonapara (Japan).chd" size="79083199" crc="A61CAC4C" sha1="1951CC77FB7FB7289617E63CAE1D63EF3A259330" />
  </game>
  <game name="Oha Star Series 02 - Oha Ska! (Japan)">
    <description>Oha Star Series 02 - Oha Ska! (Japan)</description>
    <rom name="Oha Star Series 02 - Oha Ska! (Japan).chd" size="82741452" crc="27088161" sha1="69A8F7DF9BF5A04F054089CB074E3FE9A19E29A4" />
  </game>
</datafile>
