<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2).rvz" size="870360412" crc="EAFE9A2D" sha1="05E0D75D85BF327401B13BFDAB57C39578D5BFEC" />
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1).rvz" size="554593688" crc="446554D0" sha1="2237ABBE4611536C2A8DECBE4356BD95B5BA43A2" />
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2).rvz" size="1156116660" crc="B22F8F20" sha1="58B54AB8F8AFB5FCD71D1BCD905D600C97CAF2F1" />
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<rom name="2002 FIFA World Cup (Europe).rvz" size="948335116" crc="4868F059" sha1="882F79E5353B0B10E6D84439E9B3AB056FB8E24D" />
	</game>
	<game name="2002 FIFA World Cup (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (Fr,Nl)</description>
		<rom name="2002 FIFA World Cup (Europe) (Fr,Nl).rvz" size="948446536" crc="5AAA702E" sha1="CC76622F0219B443EE37C1B967650879F2A50869" />
	</game>
	<game name="2002 FIFA World Cup (France)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<rom name="2002 FIFA World Cup (France).rvz" size="952511400" crc="281C7088" sha1="4ADCA0A86B3AB05C231FFBA6C9F986BAA633FBFA" />
	</game>
	<game name="2002 FIFA World Cup (Germany)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<rom name="2002 FIFA World Cup (Germany).rvz" size="997664720" crc="511D8A46" sha1="F6E65E194EF3FAEF0D02E8263FDCC1BE5B5BDA10" />
	</game>
	<game name="2002 FIFA World Cup (Japan)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<rom name="2002 FIFA World Cup (Japan).rvz" size="1072570808" crc="1E1B2161" sha1="CE9D70BED1917611BE7364C9A844AB4B3EB0A070" />
	</game>
	<game name="2002 FIFA World Cup (Japan) (Jitsuen-you Sample)">
		<category>Demos</category>
		<description>2002 FIFA World Cup (Japan) (Jitsuen-you Sample)</description>
		<rom name="2002 FIFA World Cup (Japan) (Jitsuen-you Sample).rvz" size="1072570808" crc="8E66502A" sha1="EA42FA25FCE2EF8659506337AD9C1AC570F7C64A" />
	</game>
	<game name="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<rom name="2002 FIFA World Cup (USA).rvz" size="1036465224" crc="76FEAF7B" sha1="C041AF61345571406268FFE936E1D68D08C7C14E" />
	</game>
	<game name="4 Fantastiques, Les (France)">
		<category>Games</category>
		<description>4 Fantastiques, Les (France)</description>
		<rom name="4 Fantastiques, Les (France).rvz" size="1169817288" crc="963B7125" sha1="E6B8558D8E7707EDA043AFFFFC010B6D3380E7EB" />
	</game>
	<game name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<rom name="4x4 Evo 2 (USA).rvz" size="250177720" crc="4A3C2F4E" sha1="7CC67D0F236CE917FB4F388EBF7D07B7F1839C05" />
	</game>
	<game name="Ace Golf (Europe) (En,Fr)">
		<category>Games</category>
		<description>Ace Golf (Europe) (En,Fr)</description>
		<rom name="Ace Golf (Europe) (En,Fr).rvz" size="1134711948" crc="C424E63D" sha1="D442B3320C7178C5D3F1DC1A19E6CAA5BA5F5770" />
	</game>
	<game name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)</description>
		<rom name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09).rvz" size="1727828" crc="ADD79043" sha1="24CFA9093B6AAE57B0D525B1E2B5F2E1E8D489F3" />
	</game>
	<game name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.14b)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.14b)</description>
		<rom name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.14b).rvz" size="1853980" crc="4E56402E" sha1="513D8111D2F6BF292018FEA168DC67086A83728F" />
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl).rvz" size="1307192" crc="2D1A6052" sha1="16EF4D1BA605AC629D5BC70253FAFF9D42407066" />
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl) (v1.0E)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl) (v1.0E)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl) (v1.0E).rvz" size="1012484" crc="1CC2E7D0" sha1="8ED116BFB657E66595E14209CC7429BBB8161361" />
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (v1.06)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (v1.06)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (v1.06).rvz" size="1090932" crc="4ADBB55B" sha1="1620B9F1ED682C051218DA26678A6F807247E439" />
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (v1.12)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (v1.12)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (v1.12).rvz" size="1745648" crc="5BCAA121" sha1="95175F758594B7AFB22A17BDFC7BBB1C03C0567A" />
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (v1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (v1.20)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (v1.20).rvz" size="1307192" crc="88A04D7D" sha1="EE6CF42646DF4D4561BB0739E211835E7648E726" />
	</game>
	<game name="Action Replay for GameCube (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.08)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.08)</description>
		<rom name="Action Replay for GameCube (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.08).rvz" size="1155472" crc="766D0D54" sha1="1C78A359ABC2DB434DFD57835AFB91D0AF5D30B9" />
	</game>
	<game name="Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl)">
		<category>Applications</category>
		<description>Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl)</description>
		<rom name="Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl).rvz" size="1854992" crc="21629E07" sha1="CCD0BCA711D375A00AFAC8B143214BAC7E14BA4F" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl).rvz" size="661664" crc="F3BBEF4F" sha1="6DFC60C8705DAEA8BD69AF3680E082010CD8CE0C" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Mario Kart - Double Dash!! (UK) (Unl).rvz" size="940860" crc="5C8A07F1" sha1="36EB80EFA05F18C0BDBD1DE66435AF4ED7AFC942" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Pokemon Colosseum (UK) (Unl).rvz" size="989476" crc="CBCED3D5" sha1="DD021253E0098042766DCBF9CE4C171463BBC087" />
	</game>
	<game name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fuer Enter the Matrix (Germany) (Unl).rvz" size="867200" crc="8AB1B23C" sha1="717954B8E5F72955609F91D557BF476A258B5583" />
	</game>
	<game name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fuer Pokemon Colosseum (Germany) (Unl).rvz" size="899396" crc="21834ABA" sha1="6F423A269EC4D265DE109136597ACDDFFDDD04A9" />
	</game>
	<game name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl).rvz" size="661508" crc="7856B2F9" sha1="8546B14FD1CCE80C88C19102A286E3DF81C0F739" />
	</game>
	<game name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl).rvz" size="929152" crc="CEE442DD" sha1="97930410E17C9222A2018AFFB8A1253FF29EBFEA" />
	</game>
	<game name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Soul Calibur II (USA) (Unl).rvz" size="1089676" crc="A7202BEB" sha1="F0DA560E3C9A3839343263D8FDD50B061FD8C384" />
	</game>
	<game name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl).rvz" size="1017980" crc="8A2C6711" sha1="F401FED16AEF2A86F3849C4860DF47640BAD413D" />
	</game>
	<game name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Wario World (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Wario World (USA) (Unl).rvz" size="503996" crc="4D463C3D" sha1="13D925AB408AB592AEA7BA5E13E21DB926254D48" />
	</game>
	<game name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes Greatest Hits - Best Buy Achievers Weekend 2004 (USA) (Unl).rvz" size="1330812" crc="40233FB3" sha1="31973037E53DF16821BF58C97C42660B2F7F3FA3" />
	</game>
	<game name="Action Replay Ultimate Codes Max Pack (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes Max Pack (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes Max Pack (USA) (Unl).rvz" size="937904" crc="B4828C4E" sha1="F8FC2A41EB9CD4576D2F044F65AC74AC5ACEAA99" />
	</game>
	<game name="Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl)</description>
		<rom name="Action Replay Ultimative Cheatcodes fuer Final Fantasy - Crystal Chronicles (Germany) (Unl).rvz" size="1114000" crc="134CDCE6" sha1="3E304C3C28CE5AAA7BC187D4FE431DE7ACD32F59" />
	</game>
	<game name="Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl)</description>
		<rom name="Action Replay Ultimative Cheats Greatest Hits 2003 (Germany) (Unl).rvz" size="1097864" crc="9A8A6E8D" sha1="D6BA416A3BEC6DFA914B4E3871A88EA71B7A5506" />
	</game>
	<game name="Advance Connector GC-you (Japan) (Unl)">
		<category>Applications</category>
		<description>Advance Connector GC-you (Japan) (Unl)</description>
		<rom name="Advance Connector GC-you (Japan) (Unl).rvz" size="1114380" crc="DCB9F909" sha1="E75D74DE6B8F30D026415034E7D306E9A2A52B9E" />
	</game>
	<game name="Advance Game Port &amp; Cheat Construction Kit (USA, Europe) (Unl)">
		<category>Applications</category>
		<description>Advance Game Port &amp; Cheat Construction Kit (USA, Europe) (Unl)</description>
		<rom name="Advance Game Port &amp; Cheat Construction Kit (USA, Europe) (Unl).rvz" size="5260892" crc="DC56DA16" sha1="2C64DBFF2DA069368B773071ED364E57D5FEC222" />
	</game>
	<game name="Advance Game Port (USA) (Unl)">
		<category>Applications</category>
		<description>Advance Game Port (USA) (Unl)</description>
