<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Acorn User - 200th Issue Cover CD (UK).chd" sha1="8d32bf51c759e5edda09bbf00ab6b163db20d49e" />
	</machine>
	<machine name="Acorn User - Collector's CD-ROM 3 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User - Collector's CD-ROM 3 (UK)</description>
		<disk name="Acorn User - Collector's CD-ROM 3 (UK).chd" sha1="2456babc51e9defaa5458ee94ef1bad919cae674" />
	</machine>
	<machine name="Acorn User - Collector's CD-ROM No. 1 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User - Collector's CD-ROM No. 1 (UK)</description>
		<disk name="Acorn User - Collector's CD-ROM No. 1 (UK).chd" sha1="30f11f9ab7c0b3b98608f94c0c256f13246313fd" />
	</machine>
	<machine name="Acorn User - Collector's CD-ROM No. 2 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User - Collector's CD-ROM No. 2 (UK)</description>
		<disk name="Acorn User - Collector's CD-ROM No. 2 (UK).chd" sha1="e7055fe444d6b862e6d5fdc57c0ec9b57c527764" />
	</machine>
	<machine name="Acorn User CD 10 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 10 (UK)</description>
		<disk name="Acorn User CD 10 (UK).chd" sha1="9c3605402416a4a81248f0f83776d2337d78047f" />
	</machine>
	<machine name="Acorn User CD 12 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 12 (UK)</description>
		<disk name="Acorn User CD 12 (UK).chd" sha1="4b11ce45df22cf853be943e6ffb0991096c49606" />
	</machine>
	<machine name="Acorn User CD 13 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 13 (UK)</description>
		<disk name="Acorn User CD 13 (UK).chd" sha1="46f1d13f49b565585731efd014076e52c5d7af8c" />
	</machine>
	<machine name="Acorn User CD 14 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 14 (UK)</description>
		<disk name="Acorn User CD 14 (UK).chd" sha1="cc24390a0f9916f6e03a58b768dc1d9853891220" />
	</machine>
	<machine name="Acorn User CD 5 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 5 (UK)</description>
		<disk name="Acorn User CD 5 (UK).chd" sha1="0455fb550e4d08633a200484ad3a7676c2442fe9" />
	</machine>
	<machine name="Acorn User CD 6 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 6 (UK)</description>
		<disk name="Acorn User CD 6 (UK).chd" sha1="d535c8231b092aabbf956bcf18322ff747c310b9" />
	</machine>
	<machine name="Acorn User CD 7 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 7 (UK)</description>
		<disk name="Acorn User CD 7 (UK).chd" sha1="594eaee6d7dc2e63ac8423f3881526432e177be1" />
	</machine>
	<machine name="Acorn User CD 8 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 8 (UK)</description>
		<disk name="Acorn User CD 8 (UK).chd" sha1="59d28ce47e595c795737fcbe366a34f365623d67" />
	</machine>
	<machine name="Acorn User CD 9 (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User CD 9 (UK)</description>
		<disk name="Acorn User CD 9 (UK).chd" sha1="3d7dcdb69a85ae3063ad8c5c0aaf19ea14046372" />
	</machine>
	<machine name="Acorn User China CD-ROM (UK) (Disc A)">
		<category>Coverdiscs</category>
		<description>Acorn User China CD-ROM (UK) (Disc A)</description>
		<disk name="Acorn User China CD-ROM (UK) (Disc A).chd" sha1="a639f06291dbb8cfd5a66753771f59aa279301b7" />
	</machine>
	<machine name="Acorn User China CD-ROM (UK) (Disc B)">
		<category>Coverdiscs</category>
		<description>Acorn User China CD-ROM (UK) (Disc B)</description>
		<disk name="Acorn User China CD-ROM (UK) (Disc B).chd" sha1="a3eb33e3ff5b91a35ee821ed6833ac81266c75b8" />
	</machine>
	<machine name="Acorn World 97 Beta CD (UK)">
		<category>Applications</category>
		<description>Acorn World 97 Beta CD (UK)</description>
		<disk name="Acorn World 97 Beta CD (UK).chd" sha1="8d4e8ebfc13aba2c3f89901d70e709ed62403880" />
	</machine>
	<machine name="All About Handwriting &amp; All About Planes (UK)">
		<category>Educational</category>
		<description>All About Handwriting &amp; All About Planes (UK)</description>
		<disk name="All About Handwriting &amp; All About Planes (UK).chd" sha1="41767f69c5eecd7d31394b92a3258808b8cedabe" />
	</machine>
	<machine name="All Fonts - Vol. 1 (UK)">
		<category>Multimedia</category>
		<description>All Fonts - Vol. 1 (UK)</description>
		<disk name="All Fonts - Vol. 1 (UK).chd" sha1="edd003f519e3529bf6e1aaf4df40a77ba94ed2ca" />
	</machine>
	<machine name="Ankh - The Tales of Mystery (UK)">
		<category>Games</category>
		<description>Ankh - The Tales of Mystery (UK)</description>
		<disk name="Ankh - The Tales of Mystery (UK).chd" sha1="237331757c41a775692e5d9059dc5867b9cd6dd0" />
	</machine>
	<machine name="APDL DTP-3 Clip Art CD (UK)">
		<category>Multimedia</category>
		<description>APDL DTP-3 Clip Art CD (UK)</description>
		<disk name="APDL DTP-3 Clip Art CD (UK).chd" sha1="8241f2884082d229dd5cdb645874609f2db258b2" />
	</machine>
	<machine name="APDL Education Resources CD (UK)">
		<category>Educational</category>
		<description>APDL Education Resources CD (UK)</description>
		<disk name="APDL Education Resources CD (UK).chd" sha1="e3352b82d23f8accf45da8195700520698a4ae27" />
	</machine>
	<machine name="Archive Magazine CD 1996 (UK)">
		<category>Multimedia</category>
		<description>Archive Magazine CD 1996 (UK)</description>
		<disk name="Archive Magazine CD 1996 (UK).chd" sha1="fd691a1849da5c7636b9c1ad1e94e385a43aa3bc" />
	</machine>
	<machine name="ARM Club, The (UK)">
		<category>Applications</category>
		<description>ARM Club, The (UK)</description>
		<disk name="ARM Club, The (UK).chd" sha1="5255146537d2f60cec1278c78c8d3b35b2ea0fa8" />
	</machine>
	<machine name="ArtWorks (UK)">
		<category>Applications</category>
		<description>ArtWorks (UK)</description>
		<disk name="ArtWorks (UK).chd" sha1="88733a47b237c20fe2e18e3542e5719947092835" />
	</machine>
	<machine name="Bitfolio - Edition 7 (UK)">
		<category>Multimedia</category>
		<description>Bitfolio - Edition 7 (UK)</description>
		<disk name="Bitfolio - Edition 7 (UK).chd" sha1="5302a97b4227bb1196175a0731f9175824d53d15" />
	</machine>
	<machine name="British Countrysides - Education Version (UK)">
		<category>Educational</category>
		<description>British Countrysides - Education Version (UK)</description>
		<disk name="British Countrysides - Education Version (UK).chd" sha1="339d2c0effcd431c6b79d2e4cc580b534fbe79fe" />
	</machine>
	<machine name="Computer Shopper - Issue 137 July 1999 (UK)">
		<category>Coverdiscs</category>
		<description>Computer Shopper - Issue 137 July 1999 (UK)</description>
		<disk name="Computer Shopper - Issue 137 July 1999 (UK).chd" sha1="6319c6557da3af52c1b6d8d539392a38cc6d8a23" />
	</machine>
	<machine name="Creepy Crawlies (UK)">
		<category>Educational</category>
		<description>Creepy Crawlies (UK)</description>
		<disk name="Creepy Crawlies (UK).chd" sha1="8773c7ab8ed8967eecfd2ab15a1857cd4ca83322" />
	</machine>
	<machine name="Desktop Repton - Issue Two (UK)">
		<category>Games</category>
		<description>Desktop Repton - Issue Two (UK)</description>
		<disk name="Desktop Repton - Issue Two (UK).chd" sha1="99d2a13e0c8fd863218f78b7118f0ce1b424fd7b" />
	</machine>
	<machine name="Dictionary of the Living World (UK)">
		<category>Educational</category>
		<description>Dictionary of the Living World (UK)</description>
		<disk name="Dictionary of the Living World (UK).chd" sha1="104c3a9a61980c367b690b0d5d3725a7776f17ee" />
	</machine>
	<machine name="DrawWorks - New Millennium (UK)">
		<category>Applications</category>
		<description>DrawWorks - New Millennium (UK)</description>
		<disk name="DrawWorks - New Millennium (UK).chd" sha1="6b3cb2efa4d6c6593a614ffacadcc44da3a7eeee" />
	</machine>
	<machine name="Dune II - Battle for Arrakis (UK)">
		<category>Games</category>
		<description>Dune II - Battle for Arrakis (UK)</description>
		<disk name="Dune II - Battle for Arrakis (UK).chd" sha1="5f85ddb71e1ed30d17d26ca0c8c52ebade57081c" />
	</machine>
	<machine name="EasiWriter Pro (UK)">
		<category>Applications</category>
		<description>EasiWriter Pro (UK)</description>
		<disk name="EasiWriter Pro (UK).chd" sha1="b92a497ac14c218fd4d3497ea9dcf5c9ac9d2ea9" />
	</machine>
	<machine name="EFF1 Professional Typography 1997 (UK)">
		<category>Applications</category>
		<description>EFF1 Professional Typography 1997 (UK)</description>
		<disk name="EFF1 Professional Typography 1997 (UK).chd" sha1="7a95efdf14c8db828de903d77ddcbc06be82dfd8" />
	</machine>
	<machine name="En Route - Beginners' French CD-ROM (UK)">
		<category>Educational</category>
		<description>En Route - Beginners' French CD-ROM (UK)</description>
		<disk name="En Route - Beginners' French CD-ROM (UK).chd" sha1="c58130f9fc768ccbdb939ef37bfd3032d1ab926a" />
	</machine>
	<machine name="Free 4000 Public Domain Fonts (UK)">
		<category>Multimedia</category>
		<description>Free 4000 Public Domain Fonts (UK)</description>
		<disk name="Free 4000 Public Domain Fonts (UK).chd" sha1="177a4d5c064e35aacf0cabee0c0ae86b5ca6751f" />
	</machine>
	<machine name="Garden Wildlife (UK)">
		<category>Educational</category>
		<description>Garden Wildlife (UK)</description>
		<disk name="Garden Wildlife (UK).chd" sha1="e11d51a790ef2215eee4a3ba18ea60ece61d5f56" />
	</machine>
	<machine name="How We Used to Live - Early Victorians (UK)">
		<category>Educational</category>
		<description>How We Used to Live - Early Victorians (UK)</description>
		<disk name="How We Used to Live - Early Victorians (UK).chd" sha1="c813f124dad4d4325d250e9a2ddb11376557d40b" />
	</machine>
	<machine name="Introduction to Digital Art, An (UK)">
		<category>Educational</category>
		<description>Introduction to Digital Art, An (UK)</description>
		<disk name="Introduction to Digital Art, An (UK).chd" sha1="53353940c952d95144f645d9317d183969eb0a95" />
	</machine>
	<machine name="King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK)">
		<category>Educational</category>
		<description>King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK)</description>
		<disk name="King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK).chd" sha1="7a3ebb52fbce7deb2760b7b01dafeffd83274278" />
	</machine>
	<machine name="Looking at Animals (UK)">
		<category>Educational</category>
		<description>Looking at Animals (UK)</description>
		<disk name="Looking at Animals (UK).chd" sha1="be80caae43cdeef61cd1132004fb9e528d09bcf4" />
	</machine>
	<machine name="Oregano (UK)">
		<category>Applications</category>
		<description>Oregano (UK)</description>
		<disk name="Oregano (UK).chd" sha1="30cbd8bdf1985bc83ac41521a4377526118b516f" />
	</machine>
	<machine name="Ovation (UK)">
		<category>Applications</category>
		<description>Ovation (UK)</description>
		<disk name="Ovation (UK).chd" sha1="c0fa0253647a194bec315205806a832dabb68809" />
	</machine>
	<machine name="PDCD-3 (UK)">
		<category>Multimedia</category>
		<description>PDCD-3 (UK)</description>
		<disk name="PDCD-3 (UK).chd" sha1="20a6005b493dcada6c09f858f69b70eb4db91c22" />
	</machine>
	<machine name="PDCD-4 (UK)">
		<category>Multimedia</category>
		<description>PDCD-4 (UK)</description>
		<disk name="PDCD-4 (UK).chd" sha1="c16b172e50d86474ba3e427e7dff50d6794b22af" />
	</machine>
	<machine name="Photodesk v3.12 (UK)">
		<category>Applications</category>
		<description>Photodesk v3.12 (UK)</description>
		<disk name="Photodesk v3.12 (UK).chd" sha1="6de1cda97d4f5a2fbf0b8f11599ce3b36c097172" />
	</machine>
	<machine name="Photography - Education Version (UK)">
		<category>Educational</category>
		<description>Photography - Education Version (UK)</description>
		<disk name="Photography - Education Version (UK).chd" sha1="68c2142867c4a0813de1cfb6bc6ae341f04659a0" />
	</machine>
	<machine name="Revelation 2 - CD Edition (UK)">
		<category>Applications</category>
		<description>Revelation 2 - CD Edition (UK)</description>
		<disk name="Revelation 2 - CD Edition (UK).chd" sha1="3cd1a4aab2b2f46ef401afcc8abf5ad29149dff5" />
	</machine>
	<machine name="Risc Disc, The - Volume One (UK)">
		<category>Multimedia</category>
		<description>Risc Disc, The - Volume One (UK)</description>
		<disk name="Risc Disc, The - Volume One (UK).chd" sha1="a100186524b34033f44c66677286fb00220e27a2" />
	</machine>
	<machine name="Risc Disc, The - Volume Three (UK)">
		<category>Multimedia</category>
		<description>Risc Disc, The - Volume Three (UK)</description>
		<disk name="Risc Disc, The - Volume Three (UK).chd" sha1="4c93471e0b32884fa35978af6bf8b72f33ad0492" />
	</machine>
	<machine name="Risc Disc, The - Volume Two (UK)">
		<category>Multimedia</category>
		<description>Risc Disc, The - Volume Two (UK)</description>
		<disk name="Risc Disc, The - Volume Two (UK).chd" sha1="89b758f941c3323c7014d5d4eec5932563422dd2" />
	</machine>
	<machine name="RISC Domain - Issue Two - December 2001 (UK)">
		<category>Coverdiscs</category>
		<description>RISC Domain - Issue Two - December 2001 (UK)</description>
		<disk name="RISC Domain - Issue Two - December 2001 (UK).chd" sha1="d0cad4864042bd1460a9326574efc0a5f7271935" />
	</machine>
	<machine name="RISC Domain - Issue Two - December 2001 (UK) (Alt)">
		<category>Coverdiscs</category>
		<description>RISC Domain - Issue Two - December 2001 (UK) (Alt)</description>
		<disk name="RISC Domain - Issue Two - December 2001 (UK) (Alt).chd" sha1="572c4b5679d4be809c927a12d8c6962237c9a539" />
	</machine>
	<machine name="RISC OS Collector's CD (UK)">
		<category>Applications</category>
		<description>RISC OS Collector's CD (UK)</description>
		<disk name="RISC OS Collector's CD (UK).chd" sha1="b1c90df3ee8bdf649cbc41e03d516183faa6b1b9" />
	</machine>
	<machine name="RISC OS Font Emporium (UK)">
		<category>Multimedia</category>
		<description>RISC OS Font Emporium (UK)</description>
		<disk name="RISC OS Font Emporium (UK).chd" sha1="69cbced88131b13cb5d6ae3912c96ad7eeb5e1fb" />
	</machine>
	<machine name="RISC World - Volume 6 Issue 6 April 2006 (UK)">
		<category>Multimedia</category>
		<description>RISC World - Volume 6 Issue 6 April 2006 (UK)</description>
		<disk name="RISC World - Volume 6 Issue 6 April 2006 (UK).chd" sha1="a078fbd3e426fc3c38afb6f1b8980649a629e3b7" />
	</machine>
	<machine name="Romans (UK)">
		<category>Educational</category>
		<description>Romans (UK)</description>
		<disk name="Romans (UK).chd" sha1="156c57304e436f864b0bcad6e67b3d5025f71559" />
	</machine>
	<machine name="Science - Electricity and Magnetism - Secondary Edition (UK)">
		<category>Educational</category>
		<description>Science - Electricity and Magnetism - Secondary Edition (UK)</description>
		<disk name="Science - Electricity and Magnetism - Secondary Edition (UK).chd" sha1="70f22f51a11536db29cfd789cd8a67f858af3fdf" />
	</machine>
	<machine name="Science &amp; Nature - Elements (UK)">
		<category>Educational</category>
		<description>Science &amp; Nature - Elements (UK)</description>
		<disk name="Science &amp; Nature - Elements (UK).chd" sha1="b1fce3411afb378e8c428751cc32dea38d73e8c0" />
	</machine>
	<machine name="Science &amp; Nature - Materials (UK)">
		<category>Educational</category>
		<description>Science &amp; Nature - Materials (UK)</description>
		<disk name="Science &amp; Nature - Materials (UK).chd" sha1="a9076e9575878d1e4df0feb8a3d31943a720af37" />
	</machine>
	<machine name="Seashore Life (UK)">
		<category>Educational</category>
		<description>Seashore Life (UK)</description>
		<disk name="Seashore Life (UK).chd" sha1="9ecb1823cf09fcce0abea599df2a62cdcc60db43" />
	</machine>
	<machine name="Simon the Sorcerer (UK)">
		<category>Games</category>
		<description>Simon the Sorcerer (UK)</description>
		<disk name="Simon the Sorcerer (UK).chd" sha1="8ab864a4fb737e843f784726ffcfb3ca5cf26490" />
	</machine>
	<machine name="Soft Rock Games Collection CD, The (UK)">
		<category>Games</category>
		<description>Soft Rock Games Collection CD, The (UK)</description>
		<disk name="Soft Rock Games Collection CD, The (UK).chd" sha1="fe8b9c9f1ebc7cfa936ae3dcaa9e74e7c3a4574d" />
	</machine>
	<machine name="Soft Rock Software Collection, The (UK)">
		<category>Multimedia</category>
		<description>Soft Rock Software Collection, The (UK)</description>
		<disk name="Soft Rock Software Collection, The (UK).chd" sha1="2b02fd7e71432f468ff34f0e3aed264e67013b8e" />
	</machine>
	<machine name="StrongARM CD-ROM, The (UK)">
		<category>Applications</category>
		<description>StrongARM CD-ROM, The (UK)</description>
		<disk name="StrongARM CD-ROM, The (UK).chd" sha1="4b9b3ba7c04165c5efe5b606f234e792116d668e" />
	</machine>
	<machine name="Technology and Design for My World 2 (UK)">
		<category>Educational</category>
		<description>Technology and Design for My World 2 (UK)</description>
		<disk name="Technology and Design for My World 2 (UK).chd" sha1="1487bed8353b9df4a8a1db57034b2f7842106da6" />
	</machine>
	<machine name="Textease Studio Plus (UK)">
		<category>Applications</category>
		<description>Textease Studio Plus (UK)</description>
		<disk name="Textease Studio Plus (UK).chd" sha1="a2c088ade81e7f03f7d4ceb77c28715274d5ebd7" />
	</machine>
	<machine name="Typography (UK)">
		<category>Applications</category>
		<description>Typography (UK)</description>
		<disk name="Typography (UK).chd" sha1="996f98ee285a8e19f37df6b00ec5cba35ffdac59" />
	</machine>
	<machine name="Vikings! (UK)">
		<category>Educational</category>
		<description>Vikings! (UK)</description>
		<disk name="Vikings! (UK).chd" sha1="cab39b7d800ec3cbcae1147a922eb58f0dd6a095" />
	</machine>
	<machine name="Window on the World (UK) (Covermount)">
		<category>Educational</category>
		<description>Window on the World (UK) (Covermount)</description>
		<disk name="Window on the World (UK) (Covermount).chd" sha1="854062635c870aef8e9f817e21117c366f8be4bf" />
	</machine>
	<machine name="Wizard Apprentice (UK)">
		<category>Games</category>
		<description>Wizard Apprentice (UK)</description>
		<disk name="Wizard Apprentice (UK).chd" sha1="044cbfade3ecc88a32eda126b811167aa41c49f6" />
	</machine>
</datafile>
