<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F).chd" sha1="af95b325a0d0875269050b37461b6a052d0c145f" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K).chd" sha1="d3de03c1f0d694445ee60e383fb3852042dbd3cb" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N).chd" sha1="21732f3af9dcf79c9788c03b21a4b84f9e7afb6f" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U).chd" sha1="a5251979c1b649ed9335de087ba20138c3c6578f" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K).chd" sha1="5e417f5c4a8662da252eb61c60e5be860038acab" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N).chd" sha1="b7f0dcc8784cd58b185c4d57bf650a3827042deb" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U).chd" sha1="024d834d4e7eb13b1bf6327b28892f0a654add5e" />
	</machine>
	<machine name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A).chd" sha1="2256602975d1acc95cf296e5ced9f421548a799b" />
	</machine>
	<machine name="Initial D - Arcade Stage 6 AA (China) (Rev E)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (China) (Rev E)</description>
		<disk name="Initial D - Arcade Stage 6 AA (China) (Rev E).chd" sha1="7278368d0895448d5dab054db2ed9d50b781a395" />
	</machine>
	<machine name="Initial D - Arcade Stage 6 AA (Japan) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Japan) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 6 AA (Japan) (Rev A).chd" sha1="8e5116011075fbc0a006e1ad1a4ba6b93ed59905" />
	</machine>
	<machine name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 7 AA X (Japan) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A).chd" sha1="cd5200379b285f46b45e62296813b36df4b07abd" />
	</machine>
	<machine name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A).chd" sha1="14a1b3f534ef77cbd18b0d38c89ea211b4e4f1a6" />
	</machine>
	<machine name="Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide)">
		<category>Games</category>
		<description>Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide)</description>
		<disk name="Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide).chd" sha1="0c33ec2b63eabe6c5e4ffb4f8167251baf686080" />
	</machine>
	<machine name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<disk name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).chd" sha1="2b95a388584979286911c44aab7cfab9e82cab67" />
	</machine>
	<machine name="Sega Net Mahjong MJ Arcade (Japan) (Rev D)">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev D)</description>
		<disk name="Sega Net Mahjong MJ Arcade (Japan) (Rev D).chd" sha1="c5814f90127c7fea8bcc8aafd63933c85d52ee35" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ5 (Japan)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan)</description>
		<disk name="Sega Network Taisen Mahjong MJ5 (Japan).chd" sha1="abbb7533676e04b29d6f644d72e400f3a70b8b65" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ5 Evolution (Japan)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 Evolution (Japan)</description>
		<disk name="Sega Network Taisen Mahjong MJ5 Evolution (Japan).chd" sha1="339dfe38a939817759ba1283de76d414aab3a6dc" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan)</description>
		<disk name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan).chd" sha1="676f9ed6e3ec00218b99a6b2cc44bed62849ddbd" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)</description>
		<disk name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D).chd" sha1="22a5b2477cc3e1480126d49ecce7bf433b752c8a" />
	</machine>
	<machine name="Sega Racing Classic (Export) (Rev A) (RingWide)">
		<category>Games</category>
		<description>Sega Racing Classic (Export) (Rev A) (RingWide)</description>
		<disk name="Sega Racing Classic (Export) (Rev A) (RingWide).chd" sha1="ca69d533a431ddccbfdad0e174e86494605c1add" />
	</machine>
	<machine name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)</description>
		<disk name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D).chd" sha1="de93b28da5ca602294d41e2e4d78eab071afcfe4" />
	</machine>
</datafile>
