<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).chd" sha1="ebebb83cd5e6e5d8e017ef614bf40e55b5e581da" />
	</machine>
	<machine name="A-Rank Thunder - Tanjou-hen (Japan)">
		<category>Games</category>
		<description>A-Rank Thunder - Tanjou-hen (Japan)</description>
		<disk name="A-Rank Thunder - Tanjou-hen (Japan).chd" sha1="163b9a17b8940ea6b2cb054379779ab2462b171c" />
	</machine>
	<machine name="Arcus I, II, III (Japan)">
		<category>Games</category>
		<description>Arcus I, II, III (Japan)</description>
		<disk name="Arcus I, II, III (Japan).chd" sha1="b90e69d560e9a5e911ee394889e34430bfb88bda" />
	</machine>
	<machine name="Arslan Senki (Japan)">
		<category>Games</category>
		<description>Arslan Senki (Japan)</description>
		<disk name="Arslan Senki (Japan).chd" sha1="e8fc3dcb4dbea447055986d2cd143c2656d88f1e" />
	</machine>
	<machine name="AX-101 (Japan)">
		<category>Games</category>
		<description>AX-101 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="AX-101 (Japan).chd" sha1="e3461dfe1bfa2775216bce57cae8a9ccb6339e38" />
	</machine>
	<machine name="A-X-101 (USA) (RE)">
		<category>Games</category>
		<description>A-X-101 (USA) (RE)</description>
		<year>1994</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<disk name="A-X-101 (USA) (RE).chd" sha1="4a0200c4b1d6b7f486d1946b6ce886d35872aae7" />
	</machine>
	<machine name="Bakuden - The Unbalanced Zone (Japan)">
		<category>Games</category>
		<description>Bakuden - The Unbalanced Zone (Japan)</description>
		<disk name="Bakuden - The Unbalanced Zone (Japan).chd" sha1="3fe79e3948721888f1cb0affbb8d6ca504863c9c" />
	</machine>
	<machine name="Bari-Arm (Japan)">
		<category>Games</category>
		<description>Bari-Arm (Japan)</description>
		<year>1993</year>
		<manufacturer>Human Entertainment</manufacturer>
		<disk name="Bari-Arm (Japan).chd" sha1="f90d9dfc264ce4090b348713c235672bce43dd2a" />
	</machine>
	<machine name="Batman Returns (Europe)">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Batman Returns (Europe).chd" sha1="bc19b0fbc66a0694ae58c5dadbc6adf671d9f076" />
	</machine>
	<machine name="Batman Returns (Europe) (Alt)">
		<category>Games</category>
		<description>Batman Returns (Europe) (Alt)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Batman Returns (Europe) (Alt).chd" sha1="f183cfa363f56ea09850dc04a77eb5161019b307" />
	</machine>
	<machine name="Batman Returns (USA)">
		<category>Games</category>
		<description>Batman Returns (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Batman Returns (USA).chd" sha1="fcef5b725f01b928a29a60a5e3d4c493908b209f" />
	</machine>
	<machine name="Batman Returns (USA) (Alt)">
		<category>Games</category>
		<description>Batman Returns (USA) (Alt)</description>
		<disk name="Batman Returns (USA) (Alt).chd" sha1="5ceecafeb1c201497e8b8365edab21d01a0b6465" />
	</machine>
	<machine name="Battle Fantasy (Japan) (Rev A)">
		<category>Games</category>
		<description>Battle Fantasy (Japan) (Rev A)</description>
		<disk name="Battle Fantasy (Japan) (Rev A).chd" sha1="f23d803da1dda9f0b19cb8313ab6205fbbeacf74" />
	</machine>
	<machine name="Battle Frenzy (USA) (Unl)">
		<category>Games</category>
		<description>Battle Frenzy (USA) (Unl)</description>
		<disk name="Battle Frenzy (USA) (Unl).chd" sha1="f8bf864dd0af32d6d738ac6f6a2cec0b3bc3bda5" />
	</machine>
	<machine name="Battlecorps (Europe) (Demo)">
		<category>Demos</category>
		<description>Battlecorps (Europe) (Demo)</description>
		<disk name="Battlecorps (Europe) (Demo).chd" sha1="db99fce586041a887b5b05248b3b6c9f23a57ba6" />
	</machine>
	<machine name="Battlecorps (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Battlecorps (Europe) (En,Fr,De,Es)</description>
		<year>1994</year>
		<manufacturer>Core Design</manufacturer>
		<disk name="Battlecorps (Europe) (En,Fr,De,Es).chd" sha1="b9aef53ef0ffd5162a1833fe8cdcb9570c56e624" />
	</machine>
	<machine name="Battlecorps (Japan)">
		<category>Games</category>
		<description>Battlecorps (Japan)</description>
		<disk name="Battlecorps (Japan).chd" sha1="9e9d0522635dd043d342480f051169a95634e433" />
	</machine>
	<machine name="Battlecorps (USA)">
		<category>Games</category>
		<description>Battlecorps (USA)</description>
		<year>1994</year>
		<manufacturer>Core Design</manufacturer>
		<disk name="Battlecorps (USA).chd" sha1="4f489e565e3c7c3a5a4cd1d00bc5acac406da06b" />
	</machine>
	<machine name="BattleTech - Gray Death Legion (USA) (Unl)">
		<category>Games</category>
		<description>BattleTech - Gray Death Legion (USA) (Unl)</description>
		<disk name="BattleTech - Gray Death Legion (USA) (Unl).chd" sha1="7bf4943f7445075175f8670be5de7d9dd43877e9" />
	</machine>
	<machine name="BC Racers (Europe) (Demo) (Green Disc)">
		<category>Demos</category>
		<description>BC Racers (Europe) (Demo) (Green Disc)</description>
		<disk name="BC Racers (Europe) (Demo) (Green Disc).chd" sha1="4cfc0e022764ca883cdddc22891c7f95e33aad8c" />
	</machine>
	<machine name="BC Racers (Europe) (Demo) (Yellow Disc)">
		<category>Demos</category>
		<description>BC Racers (Europe) (Demo) (Yellow Disc)</description>
		<disk name="BC Racers (Europe) (Demo) (Yellow Disc).chd" sha1="9bdf76e9a342613fd22c87f195acf63cc7e627f3" />
	</machine>
	<machine name="BC Racers (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BC Racers (Europe) (En,Fr,De)</description>
		<year>1994</year>
		<manufacturer>Core Design</manufacturer>
		<disk name="BC Racers (Europe) (En,Fr,De).chd" sha1="472ca9808a21a9ce38f9df41df95bcb9b896a73e" />
	</machine>
	<machine name="BC Racers (USA)">
		<category>Games</category>
		<description>BC Racers (USA)</description>
		<year>1994</year>
		<manufacturer>Core Design</manufacturer>
		<disk name="BC Racers (USA).chd" sha1="b60b60c6fccc892bf9bf4ebc876b78da10182350" />
	</machine>
	<machine name="Beast II (Europe)">
		<category>Games</category>
		<description>Beast II (Europe)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Beast II (Europe).chd" sha1="a50ae59e4ebf8b43e44817e3ac68052450b37bf7" />
	</machine>
	<machine name="Beast II (Europe) (Demo)">
		<category>Demos</category>
		<description>Beast II (Europe) (Demo)</description>
		<disk name="Beast II (Europe) (Demo).chd" sha1="e5d4aa168f33111371d8939312b067bc9bf2a4ad" />
	</machine>
	<machine name="Bill Walsh College Football (Europe)">
		<category>Games</category>
		<description>Bill Walsh College Football (Europe)</description>
		<disk name="Bill Walsh College Football (Europe).chd" sha1="23a3eaa0e3628d931526218dc286cdafcade9911" />
	</machine>
	<machine name="Bill Walsh College Football (USA)">
		<category>Games</category>
		<description>Bill Walsh College Football (USA)</description>
		<disk name="Bill Walsh College Football (USA).chd" sha1="749878cab9333de5ead43b9606768d4367f9ba4d" />
	</machine>
	<machine name="Black Hole Assault (Japan)">
		<category>Games</category>
		<description>Black Hole Assault (Japan)</description>
		<disk name="Black Hole Assault (Japan).chd" sha1="c35529b48f2724df38885d05a114cd0e447eaab5" />
	</machine>
	<machine name="Blackhole Assault (Europe)">
		<category>Games</category>
		<description>Blackhole Assault (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Blackhole Assault (Europe).chd" sha1="cd75921e9b2227d6bc3eaf9b62fbd8f3e19df94e" />
	</machine>
	<machine name="Blackhole Assault (USA)">
		<category>Games</category>
		<description>Blackhole Assault (USA)</description>
		<year>1993</year>
		<manufacturer>Bignet</manufacturer>
		<disk name="Blackhole Assault (USA).chd" sha1="e7533c9de5cea95b3d3ddbcc19d0002aa4fabb2b" />
	</machine>
	<machine name="Blackhole Assault (USA) (Alt)">
		<category>Games</category>
		<description>Blackhole Assault (USA) (Alt)</description>
		<disk name="Blackhole Assault (USA) (Alt).chd" sha1="5fa8095df9652ab225c43312b19b27397b543ffd" />
	</machine>
	<machine name="Bloodshot (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bloodshot (Europe) (En,Fr,De,Es)</description>
		<disk name="Bloodshot (Europe) (En,Fr,De,Es).chd" sha1="dba5550a313c4cf9c1686afd5e052896fb40c256" />
	</machine>
	<machine name="Bouncers (USA)">
		<category>Games</category>
		<description>Bouncers (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Bouncers (USA).chd" sha1="ec21e095b7670989495095f6a6cb9a94ba24a405" />
	</machine>
	<machine name="Bram Stoker's Dracula (USA)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Bram Stoker's Dracula (USA).chd" sha1="e4f8ec9f2f826d85e42e61c6de07bf26908f5077" />
	</machine>
	<machine name="Bram Stoker's Dracula (USA) (Alt 1)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA) (Alt 1)</description>
		<disk name="Bram Stoker's Dracula (USA) (Alt 1).chd" sha1="a238ba5c4a915bb1432bc49ad8c914c67ece3ad7" />
	</machine>
	<machine name="Bram Stoker's Dracula (USA) (Alt 2)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA) (Alt 2)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Bram Stoker's Dracula (USA) (Alt 2).chd" sha1="b48c348913d476eef5a4e46b2ce7cfba7103f0f6" />
	</machine>
	<machine name="Bram Stoker's Dracula (USA) (Version 2.0)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA) (Version 2.0)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Bram Stoker's Dracula (USA) (Version 2.0).chd" sha1="ff8b30072085ed157c94859371e6a8f087ebd132" />
	</machine>
	<machine name="Brutal - Paws of Fury (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Brutal - Paws of Fury (Europe) (En,Fr,De)</description>
		<disk name="Brutal - Paws of Fury (Europe) (En,Fr,De).chd" sha1="d8445853d99bdf7e7fb1a79836406e6d9b3c94e6" />
	</machine>
	<machine name="Brutal - Paws of Fury (USA)">
		<category>Games</category>
		<description>Brutal - Paws of Fury (USA)</description>
		<disk name="Brutal - Paws of Fury (USA).chd" sha1="5a5c3959a47622632e171113e3ea88f6ad6f974b" />
	</machine>
	<machine name="Bug Blasters - The Exterminators (USA) (Unl) (Rerelease)">
		<category>Games</category>
		<description>Bug Blasters - The Exterminators (USA) (Unl) (Rerelease)</description>
		<disk name="Bug Blasters - The Exterminators (USA) (Unl) (Rerelease).chd" sha1="f62aee6024c3152bc7cb4be318f2e4a1d3b6085a" />
	</machine>
	<machine name="Burai - Yatsudama no Yuushi Densetsu (Japan)">
		<category>Games</category>
		<description>Burai - Yatsudama no Yuushi Densetsu (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Burai - Yatsudama no Yuushi Densetsu (Japan).chd" sha1="d410d2636e81a163b6d30ed14a822276161c7e2d" />
	</machine>
	<machine name="Burning Fists - Force Striker (USA) (Unl)">
		<category>Games</category>
		<description>Burning Fists - Force Striker (USA) (Unl)</description>
		<disk name="Burning Fists - Force Striker (USA) (Unl).chd" sha1="73de97fc70b5fd9cdaa0f1939f4f246131e58cad" />
	</machine>
	<machine name="Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE)">
		<category>Games</category>
		<description>Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE)</description>
		<disk name="Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE).chd" sha1="5358dffa22c46fa7ee2b01021f07b528a107e1db" />
	</machine>
	<machine name="Captain Tsubasa (Japan)">
		<category>Games</category>
		<description>Captain Tsubasa (Japan)</description>
		<disk name="Captain Tsubasa (Japan).chd" sha1="1934687e4bb129afeec02b3e6a51e06258861e4e" />
	</machine>
	<machine name="CD Sonic the Hedgehog (Japan) (Beta) (1992-12-04)">
		<category>Preproduction</category>
		<description>CD Sonic the Hedgehog (Japan) (Beta) (1992-12-04)</description>
		<disk name="CD Sonic the Hedgehog (Japan) (Beta) (1992-12-04).chd" sha1="3920605932dd2dbdfe647bc50ec5dc15898d8328" />
	</machine>
	<machine name="CD Sonic the Hedgehog (Japan) (Beta) (1993-05-13)">
		<category>Preproduction</category>
		<description>CD Sonic the Hedgehog (Japan) (Beta) (1993-05-13)</description>
		<disk name="CD Sonic the Hedgehog (Japan) (Beta) (1993-05-13).chd" sha1="f3808aca53fadb67cee568887cce3637da65533e" />
	</machine>
	<machine name="CD Sonic the Hedgehog (Japan) (Beta) (1993-06-21)">
		<category>Preproduction</category>
		<description>CD Sonic the Hedgehog (Japan) (Beta) (1993-06-21)</description>
		<disk name="CD Sonic the Hedgehog (Japan) (Beta) (1993-06-21).chd" sha1="288736675e8ca0a891754720415918efee33d6e4" />
	</machine>
	<machine name="Championship Soccer '94 (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>Championship Soccer '94 (USA) (En,Fr,De,It)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Championship Soccer '94 (USA) (En,Fr,De,It).chd" sha1="314522011b559b18082a1c867de1ace574a4a680" />
	</machine>
	<machine name="Chuck Rock (Europe)">
		<category>Games</category>
		<description>Chuck Rock (Europe)</description>
		<disk name="Chuck Rock (Europe).chd" sha1="d0c51691859e3c8102f59deb417ea479f4ee21f5" />
	</machine>
	<machine name="Chuck Rock (USA)">
		<category>Games</category>
		<description>Chuck Rock (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Chuck Rock (USA).chd" sha1="2a0ca620f253992e92af5655c7ed4203a1537b0e" />
	</machine>
	<machine name="Chuck Rock II - Son of Chuck (Europe)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<disk name="Chuck Rock II - Son of Chuck (Europe).chd" sha1="d9c74ffbb11ad61005fb14f62f1e4b1c7466e6d4" />
	</machine>
	<machine name="Chuck Rock II - Son of Chuck (USA)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Chuck Rock II - Son of Chuck (USA).chd" sha1="d47e53ee53653ee9b5623f276060e7a5f4f28c9e" />
	</machine>
	<machine name="Citizen X (USA) (Unl)">
		<category>Games</category>
		<description>Citizen X (USA) (Unl)</description>
		<disk name="Citizen X (USA) (Unl).chd" sha1="884c0710319411c89ab5174c8bcc1f8acc2ad685" />
	</machine>
	<machine name="Cliffhanger (USA)">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="Cliffhanger (USA).chd" sha1="4aca3b3e186015ffb0794e2c83762cbc2457eaec" />
	</machine>
	<machine name="Cobra Command (Europe)">
		<category>Games</category>
		<description>Cobra Command (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Cobra Command (Europe).chd" sha1="639680a735f5c8aad09afa0b633bb4b2d49c84cc" />
	</machine>
	<machine name="Cobra Command (USA)">
		<category>Games</category>
		<description>Cobra Command (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Cobra Command (USA).chd" sha1="53d79a6fe72bb5328c52328a135a9c5725170f03" />
	</machine>
	<machine name="Colors of Modern Rock, The (USA)">
		<category>Multimedia</category>
		<description>Colors of Modern Rock, The (USA)</description>
		<disk name="Colors of Modern Rock, The (USA).chd" sha1="56bf9aea6812ba86401b75bdfdefe0be3d6f619b" />
	</machine>
	<machine name="Compton's Interactive Encyclopedia (USA) (Version 2.00S)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (USA) (Version 2.00S)</description>
		<year>1994</year>
		<manufacturer>Compton's NewMedia</manufacturer>
		<disk name="Compton's Interactive Encyclopedia (USA) (Version 2.00S).chd" sha1="2d9abe1a456af0a230670e870353d41f330f8d90" />
	</machine>
	<machine name="Compton's Interactive Encyclopedia (USA) (Version 2.01R)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (USA) (Version 2.01R)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Compton's Interactive Encyclopedia (USA) (Version 2.01R).chd" sha1="2df62d0e0a8f37e7b52c549ce7605d8c55fadf00" />
	</machine>
	<machine name="Compton's Interactive Encyclopedia (USA) (Version 2.01S)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (USA) (Version 2.01S)</description>
		<year>1994</year>
		<manufacturer>Compton's NewMedia</manufacturer>
		<disk name="Compton's Interactive Encyclopedia (USA) (Version 2.01S).chd" sha1="79ca6bb38c296ac3cc6352823be337371ad7a396" />
	</machine>
	<machine name="Compton's Interactive Encyclopedia (USA) (Version 2.10) (RE2)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (USA) (Version 2.10) (RE2)</description>
		<disk name="Compton's Interactive Encyclopedia (USA) (Version 2.10) (RE2).chd" sha1="07a1a09e796914841c5f9e5d12147d2d4a60031c" />
	</machine>
	<machine name="Corpse Killer (Europe)">
		<category>Games</category>
		<description>Corpse Killer (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Corpse Killer (Europe).chd" sha1="493b98b1dfe137b478b5811c07dadd792e29bd1e" />
	</machine>
	<machine name="Corpse Killer (Europe) (Mega-CD 32X)">
		<category>Games</category>
		<description>Corpse Killer (Europe) (Mega-CD 32X)</description>
		<disk name="Corpse Killer (Europe) (Mega-CD 32X).chd" sha1="151c4739dd7d3fcec6ef8c2899d88b6dc3fb6e92" />
	</machine>
	<machine name="Corpse Killer (USA)">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<disk name="Corpse Killer (USA).chd" sha1="41ca5e757fc57b854b837f2093b4a27edc072b2b" />
	</machine>
	<machine name="Corpse Killer (USA) (Sega CD 32X)">
		<category>Games</category>
		<description>Corpse Killer (USA) (Sega CD 32X)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Corpse Killer (USA) (Sega CD 32X).chd" sha1="2d8721e835e58b6c850b43fe2d76382d1bbf59f7" />
	</machine>
	<machine name="Cosmic Fantasy Stories (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy Stories (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="Cosmic Fantasy Stories (Japan).chd" sha1="d12bdaa19acc423de73a62acf8691282b5d625ad" />
	</machine>
	<machine name="Crime Patrol (USA)">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<year>1994</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="Crime Patrol (USA).chd" sha1="544f2ac30e49c141d5a185a30c80b2ee51f12fd1" />
	</machine>
	<machine name="Cyborg 009 (Japan)">
		<category>Games</category>
		<description>Cyborg 009 (Japan)</description>
		<year>1993</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="Cyborg 009 (Japan).chd" sha1="78543b133aab93a87573ffec5692b92d44744083" />
	</machine>
	<machine name="Daihoushinden (Japan)">
		<category>Games</category>
		<description>Daihoushinden (Japan)</description>
		<disk name="Daihoushinden (Japan).chd" sha1="c1021639882167e235197cee14eae69826a17686" />
	</machine>
	<machine name="Dark Wizard - Yomigaerishi Yami no Madoushi (Japan)">
		<category>Games</category>
		<description>Dark Wizard - Yomigaerishi Yami no Madoushi (Japan)</description>
		<disk name="Dark Wizard - Yomigaerishi Yami no Madoushi (Japan).chd" sha1="f3c45f1eea9a879d6a443e15ca4bf24ee43dafc5" />
	</machine>
	<machine name="Dark Wizard (USA)">
		<category>Games</category>
		<description>Dark Wizard (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dark Wizard (USA).chd" sha1="a7f15287245e324bb1338ddf436a4d615618830b" />
	</machine>
	<machine name="Death Bringer (Japan)">
		<category>Games</category>
		<description>Death Bringer (Japan)</description>
		<disk name="Death Bringer (Japan).chd" sha1="e3550ff89c08e2518e045570c89398c468705e9b" />
	</machine>
	<machine name="Demolition Man (USA)">
		<category>Games</category>
		<description>Demolition Man (USA)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="Demolition Man (USA).chd" sha1="5d7a96692fe79c8a1f6105c208bd60ced82d6014" />
	</machine>
	<machine name="Dennin Aleste - Nobunaga and His Ninja Force (Japan)">
		<category>Games</category>
		<description>Dennin Aleste - Nobunaga and His Ninja Force (Japan)</description>
		<year>1992</year>
		<manufacturer>Compile</manufacturer>
		<disk name="Dennin Aleste - Nobunaga and His Ninja Force (Japan).chd" sha1="ecc2544fa3c7b076c81613bc15625aa9f01481d3" />
	</machine>
	<machine name="Detonator Orgun (Japan)">
		<category>Games</category>
		<description>Detonator Orgun (Japan)</description>
		<year>1992</year>
		<manufacturer>Hot-B</manufacturer>
		<disk name="Detonator Orgun (Japan).chd" sha1="81d9c8783fce371a6887d87c8ac9781232d75418" />
	</machine>
	<machine name="Devastator (Japan)">
		<category>Games</category>
		<description>Devastator (Japan)</description>
		<year>1993</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="Devastator (Japan).chd" sha1="6a515db113271804bb63c27a7393c4f1a28393da" />
	</machine>
	<machine name="Double Switch (Europe)">
		<category>Games</category>
		<description>Double Switch (Europe)</description>
		<disk name="Double Switch (Europe).chd" sha1="d4f8be3cc22bd866a890990f1d1306442a30f60f" />
	</machine>
	<machine name="Double Switch (Japan)">
		<category>Games</category>
		<description>Double Switch (Japan)</description>
		<disk name="Double Switch (Japan).chd" sha1="6b03e9ad6a7da1c6839bdf713e7a3d610e16a3aa" />
	</machine>
	<machine name="Double Switch (USA)">
		<category>Games</category>
		<description>Double Switch (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
