<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="007 - The World Is Not Enough (Europe).chd" sha1="9626cffce3e2713aa9bbc3e2c07d1cc1b95c9831" />
	</machine>
	<machine name="007 - The World Is Not Enough (Sweden)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Sweden)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - The World Is Not Enough (Sweden).chd" sha1="3e7f2b632ef1c5db17d8c17cc26ff75cada9382d" />
	</machine>
	<machine name="007 - The World Is Not Enough (USA)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - The World Is Not Enough (USA).chd" sha1="3af01c1f0a584751d161dc2c102639cd8c892ea9" />
	</machine>
	<machine name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26)">
		<category>Preproduction</category>
		<description>007 - The World Is Not Enough (USA) (Beta) (2000-08-26)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26).chd" sha1="385715ee6e34fa375a25582b9f3ebf03f46a1418" />
	</machine>
	<machine name="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (Europe)</description>
		<year>1999</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - Tomorrow Never Dies (Europe).chd" sha1="0d341a0e7b704eaa1d44d4450666c4a8a95ce158" />
	</machine>
	<machine name="007 - Tomorrow Never Dies (Japan)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (Japan)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts Square</manufacturer>
		<disk name="007 - Tomorrow Never Dies (Japan).chd" sha1="7ee3f0181a623f760884417eadd070a02b59d605" />
	</machine>
	<machine name="007 - Tomorrow Never Dies (USA)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (USA)</description>
		<year>1999</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - Tomorrow Never Dies (USA).chd" sha1="603abd8d718ddb72cf34a0d8eece062c03463dc5" />
	</machine>
	<machine name="007 Racing (Europe)">
		<category>Games</category>
		<description>007 Racing (Europe)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 Racing (Europe).chd" sha1="ac3cd9c8e4e733c271977d479a4691f06dd27b48" />
	</machine>
	<machine name="007 Racing (France)">
		<category>Games</category>
		<description>007 Racing (France)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 Racing (France).chd" sha1="abd3135dadc605c0f73ae50f81dacc8ae795d999" />
	</machine>
	<machine name="007 Racing (Germany)">
		<category>Games</category>
		<description>007 Racing (Germany)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 Racing (Germany).chd" sha1="44587b1a0cef32efab55ae12cedba3c6d2d90f84" />
	</machine>
	<machine name="007 Racing (USA)">
		<category>Games</category>
		<description>007 Racing (USA)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 Racing (USA).chd" sha1="c0fffd6939c403a0b7a179b472ae768c06c05c26" />
	</machine>
	<machine name="1 on 1 (Japan)">
		<category>Games</category>
		<description>1 on 1 (Japan)</description>
		<year>1998</year>
		<manufacturer>Jorudan</manufacturer>
		<disk name="1 on 1 (Japan).chd" sha1="f39f9fae87573f96d42d254b102b9638bec57f18" />
	</machine>
	<machine name="1 on 1 (Japan) (Demo)">
		<category>Demos</category>
		<description>1 on 1 (Japan) (Demo)</description>
		<disk name="1 on 1 (Japan) (Demo).chd" sha1="9779d6a9ef5a04eb3584fad9144add3c5e0d0676" />
	</machine>
	<machine name="100 Man Yen Quiz Hunter (Japan)">
		<category>Games</category>
		<description>100 Man Yen Quiz Hunter (Japan)</description>
		<disk name="100 Man Yen Quiz Hunter (Japan).chd" sha1="712c35ae287ba42d5168dd1d0d3f28d5c1af6cb7" />
	</machine>
	<machine name="100% Star (Europe)">
		<category>Games</category>
		<description>100% Star (Europe)</description>
		<disk name="100% Star (Europe).chd" sha1="45495ac9ae58c3bc814714bd3a90a83d0d368672" />
	</machine>
	<machine name="100% Star (France)">
		<category>Games</category>
		<description>100% Star (France)</description>
		<disk name="100% Star (France).chd" sha1="fa1460e21fa3870fe8b6d5c17674b2f081ed0fb9" />
	</machine>
	<machine name="10101 - Will the Starship (Japan)">
		<category>Games</category>
		<description>10101 - Will the Starship (Japan)</description>
		<disk name="10101 - Will the Starship (Japan).chd" sha1="c29d68bc092111dfea7c159f8965004be77f18bf" />
	</machine>
	<machine name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)">
		<category>Applications</category>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)</description>
		<disk name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou).chd" sha1="6f80bacd56cad5f020a1c4fc143d8c4a47e6da7e" />
	</machine>
	<machine name="16 Tales 1 (USA)">
		<category>Educational</category>
		<description>16 Tales 1 (USA)</description>
		<year>1996</year>
		<manufacturer>The Lightspan Partnership</manufacturer>
		<disk name="16 Tales 1 (USA).chd" sha1="629a2ee55b04092a717266b1d01f675ab7b4d6ec" />
	</machine>
	<machine name="16 Tales 2 (USA)">
		<category>Educational</category>
		<description>16 Tales 2 (USA)</description>
		<year>1996</year>
		<manufacturer>The Lightspan Partnership</manufacturer>
		<disk name="16 Tales 2 (USA).chd" sha1="1c7e51f6e6540d00195e2c20f43edbffe0782e42" />
	</machine>
	<machine name="16 Tales 3 (USA)">
		<category>Educational</category>
		<description>16 Tales 3 (USA)</description>
		<disk name="16 Tales 3 (USA).chd" sha1="b4316ad2a1abbac04d274bf8382652725e1319ef" />
	</machine>
	<machine name="16 Tales 4 (USA)">
		<category>Educational</category>
		<description>16 Tales 4 (USA)</description>
		<disk name="16 Tales 4 (USA).chd" sha1="d8d15e463ed9e4059ad6f67d8fe576e3e01dd75e" />
	</machine>
	<machine name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)">
		<category>Games</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)</description>
		<disk name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).chd" sha1="430856178d7499b0052d6a6b86823519f2d4138c" />
	</machine>
	<machine name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)">
		<category>Demos</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)</description>
		<disk name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo).chd" sha1="cc6b37128f92f150cc1dd1f556b6946315a095a2" />
	</machine>
	<machine name="1Xtreme (USA)">
		<category>Games</category>
		<description>1Xtreme (USA)</description>
		<year>1995</year>
		<manufacturer>Sony Computer Entertainment America</manufacturer>
		<disk name="1Xtreme (USA).chd" sha1="d368091f6cc3ef5363da82b8dfa84d3ff358d5ea" />
	</machine>
	<machine name="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (En,Sv)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="2002 FIFA World Cup (Europe) (En,Sv).chd" sha1="3c4cbddb353bbbe3374dad7c3991be0f4fce347f" />
	</machine>
	<machine name="2002 FIFA World Cup (France)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="2002 FIFA World Cup (France).chd" sha1="e48dbd8c5a8a6e06da397a916d998b2dd7e43c52" />
	</machine>
	<machine name="2002 FIFA World Cup (Germany)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="2002 FIFA World Cup (Germany).chd" sha1="75bcfbcbc5f1f3305dc55ae1fcf3b3083c228f04" />
	</machine>
	<machine name="2002 FIFA World Cup (Italy)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Italy)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="2002 FIFA World Cup (Italy).chd" sha1="0e052599aa43113d8d511081a6601fa82b0b12f0" />
	</machine>
	<machine name="2002 FIFA World Cup (Spain)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Spain)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="2002 FIFA World Cup (Spain).chd" sha1="c77f499bc26d4e2ddc8f4a6cd9d0607d8cce09db" />
	</machine>
	<machine name="2002 FIFA World Cup (USA) (En,Es)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<year>2002</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="2002 FIFA World Cup (USA) (En,Es).chd" sha1="204157e6df9f49254be01dcd181981a5fc172659" />
	</machine>
	<machine name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)">
		<category>Games</category>
		<description>20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)</description>
		<disk name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan).chd" sha1="d49dbb052b21b815104c65dad794c17bdb40d877" />
	</machine>
	<machine name="2Xtreme (Europe)">
		<category>Games</category>
		<description>2Xtreme (Europe)</description>
		<year>1997</year>
		<manufacturer>Sony Computer Entertainment</manufacturer>
		<disk name="2Xtreme (Europe).chd" sha1="9db4941bc3c8fc43022a4b6f992f9245ce51509a" />
	</machine>
	<machine name="2Xtreme (USA)">
		<category>Games</category>
		<description>2Xtreme (USA)</description>
		<year>1996</year>
		<manufacturer>Sony Computer Entertainment America</manufacturer>
		<disk name="2Xtreme (USA).chd" sha1="81e5c9f63798bb785555ef6bd2a89ee8172c7860" />
	</machine>
	<machine name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<year>2001</year>
		<manufacturer> Infogrames</manufacturer>
		<disk name="3, 2, 1, Smurf! My First Racing Game (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="4ec0f3c19c735742afdb69bf0222451b2e702b28" />
	</machine>
	<machine name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)</description>
		<disk name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv).chd" sha1="3e752a0835e3fecb0792e1990cba7926b2e104cd" />
	</machine>
	<machine name="3D Baseball - The Majors (Japan)">
		<category>Games</category>
		<description>3D Baseball - The Majors (Japan)</description>
		<disk name="3D Baseball - The Majors (Japan).chd" sha1="924d7dac6eff4f3831d05d44f0d83c2c5acf424e" />
	</machine>
	<machine name="3D Baseball (USA)">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<year>1996</year>
		<manufacturer>Crystal Dynamics</manufacturer>
		<disk name="3D Baseball (USA).chd" sha1="fe26b5314a092b00b840199cdf514c97278291d2" />
	</machine>
	<machine name="3D Kakutou Tkool (Japan)">
		<category>Games</category>
		<description>3D Kakutou Tkool (Japan)</description>
		<disk name="3D Kakutou Tkool (Japan).chd" sha1="fb9e9ff98e5e6d006078dfc9bf5dbe4b15f83b8a" />
	</machine>
	<machine name="3D Lemmings (Europe)">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<year>1995</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="3D Lemmings (Europe).chd" sha1="3df567cf15ae0cbdb065376a7b8dc27bf6a51880" />
	</machine>
	<machine name="3D Lemmings (Japan)">
		<category>Games</category>
		<description>3D Lemmings (Japan)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="3D Lemmings (Japan).chd" sha1="b2c3b7d108ee21d3e3e5883b487365c62ed25361" />
	</machine>
	<machine name="3D Lemmings (USA)">
		<category>Games</category>
		<description>3D Lemmings (USA)</description>
		<year>1995</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="3D Lemmings (USA).chd" sha1="4801d11a8fc06628bc972bfb5a9d5b411fe15101" />
	</machine>
	<machine name="3D Mission Shooting - Finalist (Japan)">
		<category>Games</category>
		<description>3D Mission Shooting - Finalist (Japan)</description>
		<disk name="3D Mission Shooting - Finalist (Japan).chd" sha1="ae9927ac7c417bf75651367b47a438a87d22f02f" />
	</machine>
	<machine name="3D Shooting Tkool (Japan)">
		<category>Games</category>
		<description>3D Shooting Tkool (Japan)</description>
		<disk name="3D Shooting Tkool (Japan).chd" sha1="fc1bb2f56256579b42256d441e0c60175f0f8342" />
	</machine>
	<machine name="3D-Kaleidoscope - Baby Universe (Japan)">
		<category>Multimedia</category>
		<description>3D-Kaleidoscope - Baby Universe (Japan)</description>
		<disk name="3D-Kaleidoscope - Baby Universe (Japan).chd" sha1="01696855d0e03cef67b866a88cc6fd192af47304" />
	</machine>
	<machine name="3D-Kaleidoscope - Baby Universe (Japan) (Demo)">
		<category>Multimedia</category>
		<description>3D-Kaleidoscope - Baby Universe (Japan) (Demo)</description>
		<disk name="3D-Kaleidoscope - Baby Universe (Japan) (Demo).chd" sha1="a9114813b7f43d4091ead3fe11b1086fa693c3fb" />
	</machine>
	<machine name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1)</description>
		<disk name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1).chd" sha1="af3318706912cea74b3e85ce24c7702f97571d20" />
	</machine>
	<machine name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2)</description>
		<disk name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2).chd" sha1="7fc0e03ed753f90f90f172816ece1b0d4afcf85f" />
	</machine>
	<machine name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1)">
		<category>Games</category>
		<description>3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1)</description>
		<disk name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1).chd" sha1="3af773b3504601e33da4db871a561266bb93cb1b" />
	</machine>
	<machine name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2)">
		<category>Games</category>
		<description>3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2)</description>
		<disk name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2).chd" sha1="a1b7f2e1cc615ce3fbc93b343700b3843aa40177" />
	</machine>
	<machine name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3)">
		<category>Games</category>
		<description>3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3)</description>
		<disk name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3).chd" sha1="c130de005da3106a06eb8fd5656c289aed468eaa" />
	</machine>
	<machine name="3Xtreme (USA)">
		<category>Games</category>
		<description>3Xtreme (USA)</description>
		<year>1999</year>
		<manufacturer>989 Sports</manufacturer>
		<disk name="3Xtreme (USA).chd" sha1="a0678bbf322f512072f7a78f072fdbab6555559b" />
	</machine>
	<machine name="3Xtreme (USA) (Demo)">
		<category>Demos</category>
		<description>3Xtreme (USA) (Demo)</description>
		<year>1999</year>
		<manufacturer>989 Sports</manufacturer>
		<disk name="3Xtreme (USA) (Demo).chd" sha1="a2791f84517ab05c0e744217510d9e074ad5357b" />
	</machine>
	<machine name="40 Winks (Europe)">
		<category>Games</category>
		<description>40 Winks (Europe)</description>
		<year>1999</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="40 Winks (Europe).chd" sha1="65f02d58038b84a55f3e00dbc219bd45f827749d" />
	</machine>
	<machine name="40 Winks (Europe) (Demo)">
		<category>Demos</category>
		<description>40 Winks (Europe) (Demo)</description>
		<year>1999</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="40 Winks (Europe) (Demo).chd" sha1="035b0c349297d3b18b03bde0fc960393801a7b76" />
	</machine>
	<machine name="40 Winks (Italy)">
		<category>Games</category>
		<description>40 Winks (Italy)</description>
		<year>1999</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="40 Winks (Italy).chd" sha1="cb637215d5fffcd46d1ba91aadc26c4e998c50aa" />
	</machine>
	<machine name="40 Winks (Spain)">
		<category>Games</category>
		<description>40 Winks (Spain)</description>
		<year>1999</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="40 Winks (Spain).chd" sha1="d7a615aadaecc882975b270a9cbad64987e1cfcc" />
	</machine>
	<machine name="40 Winks (USA)">
		<category>Games</category>
		<description>40 Winks (USA)</description>
		<year>1999</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="40 Winks (USA).chd" sha1="4f424d7e5a574d72e135bf8124ae50e95edd4b79" />
	</machine>
	<machine name="4-4-2 Soccer (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>4-4-2 Soccer (Europe) (En,Fr,De,Es)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="4-4-2 Soccer (Europe) (En,Fr,De,Es).chd" sha1="993a76631ea70150f31b6dfb0d54c148438f0700" />
	</machine>
	<machine name="4x4 World Trophy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It)</description>
		<disk name="4x4 World Trophy (Europe) (En,Fr,De,Es,It).chd" sha1="e52da9e44590ecc7419c7c748b9302e67084a872" />
	</machine>
	<machine name="5 Star Racing (Europe)">
		<category>Games</category>
		<description>5 Star Racing (Europe)</description>
		<disk name="5 Star Racing (Europe).chd" sha1="62b26cbffa0c674cfee9a56afd1a0bbe7dd9b9e3" />
	</machine>
	<machine name="50 por 15 - Quiere Ser Millonario (Spain)">
		<category>Games</category>
		<description>50 por 15 - Quiere Ser Millonario (Spain)</description>
		<disk name="50 por 15 - Quiere Ser Millonario (Spain).chd" sha1="dd1db99075f526313146d9d0738e3acb9cdfe0f2" />
	</machine>
	<machine name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1)</description>
		<disk name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1).chd" sha1="fae647e1e4c88024d4a1b9dd8163671f04633268" />
	</machine>
	<machine name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2)</description>
		<disk name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2).chd" sha1="2bc06cef509e99862e5f5a2e97a2ea311bf41b01" />
	</machine>
	<machine name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3)</description>
		<disk name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3).chd" sha1="4b30feccc012c1640d60b7d016df4ad382c60d26" />
	</machine>
	<machine name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4)</description>
		<disk name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4).chd" sha1="9b37fd4b87c91af5e5644f403062c2593d71c3b4" />
	</machine>
	<machine name="70's Robot Anime - Geppy-X (Japan) (Demo)">
		<category>Demos</category>
		<description>70's Robot Anime - Geppy-X (Japan) (Demo)</description>
		<disk name="70's Robot Anime - Geppy-X (Japan) (Demo).chd" sha1="03141d22303cf9a61e22b6e8dc9c8cd3981685f1" />
	</machine>
	<machine name="900X Golden Finger (Europe) (Unl)">
		<category>Applications</category>
		<description>900X Golden Finger (Europe) (Unl)</description>
		<disk name="900X Golden Finger (Europe) (Unl).chd" sha1="2fbbfcfc9960fb6437198a5acfb5b3fc1e234efe" />
	</machine>
	<machine name="'98 Koushien - Koukou Yakyuu Simulation (Japan)">
		<category>Games</category>
		<description>'98 Koushien - Koukou Yakyuu Simulation (Japan)</description>
		<disk name="'98 Koushien - Koukou Yakyuu Simulation (Japan).chd" sha1="4b0fe40b71cb3622bc8be09c99d9a85fd257d6e5" />
	</machine>
	<machine name="'98 Koushien (Japan) (Demo)">
		<category>Demos</category>
		<description>'98 Koushien (Japan) (Demo)</description>
		<disk name="'98 Koushien (Japan) (Demo).chd" sha1="b492ce346816ec79e0a0fe75b21654ea8ec2ec57" />
	</machine>
	<machine name="'99 Koushien (Japan)">
		<category>Games</category>
		<description>'99 Koushien (Japan)</description>
		<disk name="'99 Koushien (Japan).chd" sha1="e0d642a136e4a41f37da5ac477b64d7dc44255c8" />
	</machine>
	<machine name="'99 Koushien (Japan) (Demo)">
		<category>Demos</category>
		<description>'99 Koushien (Japan) (Demo)</description>
		<disk name="'99 Koushien (Japan) (Demo).chd" sha1="ab57cd09140d5e97e5d49c4b0ddc9949ad174d44" />
	</machine>
	<machine name="A Ressha de Ikou 4 - Evolution (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution (Japan)</description>
		<disk name="A Ressha de Ikou 4 - Evolution (Japan).chd" sha1="48f34d76715fc9d147f8cc5635be66e15f9389ac" />
	</machine>
	<machine name="A Ressha de Ikou 4 - Evolution (Japan) (Gentei Set)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution (Japan) (Gentei Set)</description>
		<disk name="A Ressha de Ikou 4 - Evolution (Japan) (Gentei Set).chd" sha1="d9426c67382adb249254539751683e8eb4f98c51" />
	</machine>
	<machine name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution (Japan) (Rev 1)</description>
		<disk name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1).chd" sha1="a80b00df58e6735085539269145c2b39b4bd3fc7" />
	</machine>
	<machine name="A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De)</description>
		<year>1995</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De).chd" sha1="816d8e0e9b0c478e38a83c786a2a2ee938c6dd67" />
	</machine>
	<machine name="A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De) (PlayStation the Best)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De) (PlayStation the Best)</description>
		<year>1997</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De) (PlayStation the Best).chd" sha1="7aca811cde075c9f20f53aef7b1e909387ce0fae" />
	</machine>
	<machine name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)</description>
		<disk name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan).chd" sha1="4f4ca8a3a3aece3384f55f75e8665687ddbc5624" />
	</machine>
	<machine name="A Sangre Fria (Spain) (Disc 1)">
		<category>Games</category>
		<description>A Sangre Fria (Spain) (Disc 1)</description>
		<disk name="A Sangre Fria (Spain) (Disc 1).chd" sha1="f54e3978261893eb8cbb86c5acfd2c6cb8131924" />
	</machine>
	<machine name="A Sangre Fria (Spain) (Disc 2)">
		<category>Games</category>
		<description>A Sangre Fria (Spain) (Disc 2)</description>
		<disk name="A Sangre Fria (Spain) (Disc 2).chd" sha1="a0c99690a87ea57bbc4dd53416633732f004529c" />
	</machine>
	<machine name="A Sangue Freddo (Italy) (Disc 1)">
		<category>Games</category>
		<description>A Sangue Freddo (Italy) (Disc 1)</description>
		<disk name="A Sangue Freddo (Italy) (Disc 1).chd" sha1="943335b376938caa6477dfa25193a5c6cdb7ad4d" />
	</machine>
	<machine name="A Sangue Freddo (Italy) (Disc 2)">
		<category>Games</category>
		<description>A Sangue Freddo (Italy) (Disc 2)</description>
		<disk name="A Sangue Freddo (Italy) (Disc 2).chd" sha1="259ec0e4f77e5b3689056b888ea9a2605ce87215" />
	</machine>
