<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Fisherman's Bait - A Bass Challenge (USA) (UAA)">
		<category>Games</category>
		<description>Fisherman's Bait - A Bass Challenge (USA) (UAA)</description>
		<disk name="Fisherman's Bait - A Bass Challenge (USA) (UAA).chd" sha1="cabeaf638cd99504bb28ded6641f2336a491e58f" />
	</machine>
	<machine name="Fisherman's Bait - A Bass Challenge (USA) (UAB)">
		<category>Games</category>
		<description>Fisherman's Bait - A Bass Challenge (USA) (UAB)</description>
		<disk name="Fisherman's Bait - A Bass Challenge (USA) (UAB).chd" sha1="7b9d7d305cf195b809f829a41d4d28c4fcebe573" />
	</machine>
	<machine name="Fisherman's Bait - Marlin Challenge (World)">
		<category>Games</category>
		<description>Fisherman's Bait - Marlin Challenge (World)</description>
		<disk name="Fisherman's Bait - Marlin Challenge (World).chd" sha1="4b29546819df3797f4ff6d4ffbdd3ccdc2c0d33e" />
	</machine>
	<machine name="GuitarFreaks (World)">
		<category>Games</category>
		<description>GuitarFreaks (World)</description>
		<disk name="GuitarFreaks (World).chd" sha1="35f28737a9e539b2cd92153b2f1e8ad8c76c04a0" />
	</machine>
	<machine name="GuitarFreaks 10th Mix (Japan) (e-Amusement Disc)">
		<category>Games</category>
		<description>GuitarFreaks 10th Mix (Japan) (e-Amusement Disc)</description>
		<disk name="GuitarFreaks 10th Mix (Japan) (e-Amusement Disc).chd" sha1="cd18ad06d30ed0584ec9afb2f9537934a6f24356" />
	</machine>
	<machine name="GuitarFreaks 2nd Mix (Japan)">
		<category>Games</category>
		<description>GuitarFreaks 2nd Mix (Japan)</description>
		<disk name="GuitarFreaks 2nd Mix (Japan).chd" sha1="df8b5a48f603c6bf43a33f48f39a11214d648399" />
	</machine>
	<machine name="GuitarFreaks 3rd Mix (Japan)">
		<category>Games</category>
		<description>GuitarFreaks 3rd Mix (Japan)</description>
		<disk name="GuitarFreaks 3rd Mix (Japan).chd" sha1="ee6a3dc35eefdd6d630d7408636985ffebca360e" />
	</machine>
	<machine name="GuitarFreaks 4th Mix (Japan)">
		<category>Games</category>
		<description>GuitarFreaks 4th Mix (Japan)</description>
		<disk name="GuitarFreaks 4th Mix (Japan).chd" sha1="d1dacb588b6a8f5710689cf570711f21ce393d2c" />
	</machine>
	<machine name="GuitarFreaks 5th Mix (Japan)">
		<category>Games</category>
		<description>GuitarFreaks 5th Mix (Japan)</description>
		<disk name="GuitarFreaks 5th Mix (Japan).chd" sha1="a93879de2bbd119d65a09b07f49987c9535571eb" />
	</machine>
	<machine name="GuitarFreaks 8th Mix - Power-Up Ver. (Japan)">
		<category>Games</category>
		<description>GuitarFreaks 8th Mix - Power-Up Ver. (Japan)</description>
		<disk name="GuitarFreaks 8th Mix - Power-Up Ver. (Japan).chd" sha1="ab83b2d54adad0f713670d1446c34ec9588067e1" />
	</machine>
	<machine name="GuitarFreaks 9th Mix (Japan)">
		<category>Games</category>
		<description>GuitarFreaks 9th Mix (Japan)</description>
		<disk name="GuitarFreaks 9th Mix (Japan).chd" sha1="30b942965c1d16c1ae7ffad803fe0459bc2c8daf" />
	</machine>
	<machine name="GuitarFreaks Link Kit 1 (Japan) (Memory Card Taiou)">
		<category>Add-Ons</category>
		<description>GuitarFreaks Link Kit 1 (Japan) (Memory Card Taiou)</description>
		<disk name="GuitarFreaks Link Kit 1 (Japan) (Memory Card Taiou).chd" sha1="2ecf585ecc1d106dd4f14b916293bf900860fe99" />
	</machine>
	<machine name="GX700 Series CD-ROM Drive Updater (World)">
		<category>Applications</category>
		<description>GX700 Series CD-ROM Drive Updater (World)</description>
		<disk name="GX700 Series CD-ROM Drive Updater (World).chd" sha1="1f41636cbd0dfeef895e6919761e46a497b399a5" />
	</machine>
	<machine name="GX700 Series CD-ROM Drive Updater 2.0 (World)">
		<category>Applications</category>
		<description>GX700 Series CD-ROM Drive Updater 2.0 (World)</description>
		<disk name="GX700 Series CD-ROM Drive Updater 2.0 (World).chd" sha1="0131db667b67b664c267d0b3231bce53788448e1" />
	</machine>
	<machine name="Hyper Bishi Bashi Champ (World)">
		<category>Games</category>
		<description>Hyper Bishi Bashi Champ (World)</description>
		<disk name="Hyper Bishi Bashi Champ (World).chd" sha1="8657d5d4246eddd5b9214ad63c9bf59ee88bee6a" />
	</machine>
	<machine name="Jikkyou Powerful Pro Yakyuu EX (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu EX (Japan)</description>
		<disk name="Jikkyou Powerful Pro Yakyuu EX (Japan).chd" sha1="13e693849d3e12f71a080679f7ae5a10a52e0930" />
	</machine>
	<machine name="Jikkyou Powerful Pro Yakyuu EX '98 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu EX '98 (Japan)</description>
		<disk name="Jikkyou Powerful Pro Yakyuu EX '98 (Japan).chd" sha1="418cf05fcc827ab7af14757c6371947754549966" />
	</machine>
	<machine name="Mambo a Go Go (Japan)">
		<category>Games</category>
		<description>Mambo a Go Go (Japan)</description>
		<disk name="Mambo a Go Go (Japan).chd" sha1="727d784037e88d6a06c20fdfb5e5548ebebf5cfa" />
	</machine>
	<machine name="Punch Mania - Hokuto no Ken 2 - Gekitou Shura no Kuni-hen (Japan)">
		<category>Games</category>
		<description>Punch Mania - Hokuto no Ken 2 - Gekitou Shura no Kuni-hen (Japan)</description>
		<disk name="Punch Mania - Hokuto no Ken 2 - Gekitou Shura no Kuni-hen (Japan).chd" sha1="72702f1f9048dd4a429c20a174b320db18a0011f" />
	</machine>
	<machine name="Salaryman Champ - Tatakau Salaryman (Japan)">
		<category>Games</category>
		<description>Salaryman Champ - Tatakau Salaryman (Japan)</description>
		<disk name="Salaryman Champ - Tatakau Salaryman (Japan).chd" sha1="1b4cc4b92629d9b6b7d9169ddeef67fbce668d7a" />
	</machine>
	<machine name="Session Power Up Kit for DrumMania 2nd Mix &amp; PercussionFreaks 2nd Mix (Japan, Asia)">
		<category>Add-Ons</category>
		<description>Session Power Up Kit for DrumMania 2nd Mix &amp; PercussionFreaks 2nd Mix (Japan, Asia)</description>
		<disk name="Session Power Up Kit for DrumMania 2nd Mix &amp; PercussionFreaks 2nd Mix (Japan, Asia).chd" sha1="bb6fd31da60c45d6641751ae47e13d711688b804" />
	</machine>
</datafile>
