    <description>3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).chd" size="300599700" crc="36EEA51F" sha1="97088E96D1DAE8CBC70808F7F4F1962E13919B2E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).chd" size="259180834" crc="9FAA8E00" sha1="AE7438C46C3201428A7E739C934417768497C70F" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).chd" size="300871396" crc="26764E4E" sha1="094EDEA8971E6E0ED3ACD1B7E0C7E4DD1D540AF5" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).chd" size="296431459" crc="C1CF89F2" sha1="669D35AE8CF317F07E92F33D02D8EF2DA2BE9DFA" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).chd" size="339910767" crc="1B505D75" sha1="FC1E9D54A0CC798107CAC64176A7CEBB84D61F94" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).chd" size="381509990" crc="00DFC0E8" sha1="94F2411FAD201B0E34519635E516A1C3078F4669" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects).chd" size="435950926" crc="14BA18B3" sha1="2B1EF580669FED3072621A6A5DD1645BFA500392" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).chd" size="353691254" crc="9F0F4668" sha1="9B21FCB7D3E64C19EE87178590CF8A83DDDF7285" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects).chd" size="359143610" crc="616F5425" sha1="78D957F8B69960BADF1CBD53D068D0556F7CD85F" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects).chd" size="361443484" crc="DA6CF68C" sha1="C0D24C46A140D7F9FAA0B2162408F79B21396A0C" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects).chd" size="360799583" crc="C3CCA6C5" sha1="94FADFA50A87B59A47D7936EC52D468B543356C7" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects).chd" size="365389816" crc="89E6DDD2" sha1="B4C028CF5AE024477C868832E970A112C7E32E10" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects).chd" size="400829998" crc="06B6EA48" sha1="69C68B40E1B1C5A98279163C26710BDA5DD61CA3" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects).chd" size="369164007" crc="22871F0A" sha1="439F6C6CEF1054F8B672A85C66C110297535794A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects).chd" size="346587138" crc="27C965A2" sha1="2AA5B6DD74878A86B0A4792388C01A93E7EDEAC7" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects).chd" size="364800419" crc="445C00E5" sha1="3691AE727C77146841A982D7E306283B26DA6769" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).chd" size="339569569" crc="7FAEDC28" sha1="7974778C5D11F0FB3C65E1F0242504A598531E1B" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects).chd" size="489276285" crc="F6419E40" sha1="527917D24FFFA2DA3E3D1EBBA7B87F83BC94643E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects).chd" size="371044853" crc="493397CE" sha1="93B20F330ED2D72A71ED0F723413BF0D588D865C" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects).chd" size="436078621" crc="46517BC6" sha1="B94747892EFE537986ADBBF51155498BA5DE1948" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects).chd" size="433980150" crc="4004EE7B" sha1="58C756F5F76097B97DB8DB7DB3BB8078B0E29706" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects).chd" size="481712510" crc="51F15EE5" sha1="63C4371DFD8BD1BC3D19616CE43540C654B9EE32" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects).chd" size="486761499" crc="7DBA067C" sha1="CE0F35FC7837B46B16FDFBB657B8E764E5C8AB88" />
  </game>
  <game name="A-10 Cuba! (USA)">
    <description>A-10 Cuba! (USA)</description>
    <rom name="A-10 Cuba! (USA).chd" size="77715811" crc="8CEF9263" sha1="CB5C932F5581BC25162491DA3EA8C58AD58AD8A5" />
  </game>
  <game name="Abuse for Macintosh (USA)">
    <description>Abuse for Macintosh (USA)</description>
    <rom name="Abuse for Macintosh (USA).chd" size="42866034" crc="5FD475FA" sha1="EE2D5B5F9135DD22880524B08243F88BBFC25860" />
  </game>
  <game name="Age of Empires (USA)">
    <description>Age of Empires (USA)</description>
    <rom name="Age of Empires (USA).chd" size="236176718" crc="A655A5E3" sha1="5EFA76A2227EF2821FB4E41E86E170985700310C" />
  </game>
  <game name="Age of Empires II - Gold Edition (USA)">
    <description>Age of Empires II - Gold Edition (USA)</description>
    <rom name="Age of Empires II - Gold Edition (USA).chd" size="452215787" crc="9E1522A8" sha1="DFA3E1A97F2A7DB3707B4E1884BABC12708CA1E7" />
  </game>
  <game name="Alex-World (Japan) (Disc 1)">
    <description>Alex-World (Japan) (Disc 1)</description>
    <rom name="Alex-World (Japan) (Disc 1).chd" size="345158684" crc="A7F92B35" sha1="5CFF5C9898743D4F13DAA896396C4294207B4840" />
  </game>
  <game name="Alex-World (Japan) (Disc 2)">
    <description>Alex-World (Japan) (Disc 2)</description>
    <rom name="Alex-World (Japan) (Disc 2).chd" size="356272812" crc="D2F915F1" sha1="CC47FD92EE27DB23011C56825243F549DFADC7D2" />
  </game>
  <game name="Alone in the Dark (France) (Covermount)">
    <description>Alone in the Dark (France) (Covermount)</description>
    <rom name="Alone in the Dark (France) (Covermount).chd" size="73816362" crc="F3AF58F5" sha1="CC5C9A06925F7B02E06103FAC3B9ECDDB0A21B15" />
  </game>
  <game name="Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA)">
    <description>Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA)</description>
    <rom name="Battlefield 1942 - Secret Weapons of WWII (Expansion Pack) (USA).chd" size="597570168" crc="E0B6D39E" sha1="0B09463753FBC01D029B6F277D7615BAE4F85E03" />
  </game>
  <game name="Bedlam (USA) (En,Fr,De,Es,It,Nl)">
    <description>Bedlam (USA) (En,Fr,De,Es,It,Nl)</description>
    <rom name="Bedlam (USA) (En,Fr,De,Es,It,Nl).chd" size="236930486" crc="DA9E5CFB" sha1="2C8C3FA12CC15C025927597A4A769B7245FF6FC2" />
  </game>
  <game name="Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany)">
    <description>Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany)</description>
    <rom name="Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany).chd" size="473585560" crc="F1522375" sha1="70B9D45420090900089F9083255CF4E4ACCCA8BA" />
  </game>
  <game name="Busy World of Richard Scarry, The - Busytown (USA)">
    <description>Busy World of Richard Scarry, The - Busytown (USA)</description>
    <rom name="Busy World of Richard Scarry, The - Busytown (USA).chd" size="236529939" crc="8FC5CAC5" sha1="081D0CFE4E3558F9E91D5A6D409BBFB560F0408C" />
  </game>
  <game name="Caesar II (Europe)">
    <description>Caesar II (Europe)</description>
    <rom name="Caesar II (Europe).chd" size="307604262" crc="9548AEDD" sha1="CD2BD773F1B1A4DB285910DDAAC8DB14A5FEE6CA" />
  </game>
  <game name="Carmageddon II - Carpocalypse Now (Europe)">
    <description>Carmageddon II - Carpocalypse Now (Europe)</description>
    <rom name="Carmageddon II - Carpocalypse Now (Europe).chd" size="390856687" crc="C4FB987F" sha1="2B4F0615507A01FB820E7DBB0559540B6C57B451" />
  </game>
  <game name="Cat in the Hat, The (USA)">
    <description>Cat in the Hat, The (USA)</description>
    <rom name="Cat in the Hat, The (USA).chd" size="356344206" crc="033551F3" sha1="046A9A7D6D9EBDFBC04A9866B22616EB4D29A978" />
  </game>
  <game name="Centipede (USA)">
    <description>Centipede (USA)</description>
    <rom name="Centipede (USA).chd" size="460808274" crc="94795457" sha1="E30E334182470B46C1DCE6FAD49714A5C3FA9D89" />
  </game>
  <game name="Chu-Teng (Japan)">
    <description>Chu-Teng (Japan)</description>
    <rom name="Chu-Teng (Japan).chd" size="285445420" crc="A3EC1FEC" sha1="33BA5A59F1AE497100CAA6A7F4B0E72E7EC52A77" />
  </game>
  <game name="Command &amp; Conquer (USA) (Disc 1)">
    <description>Command &amp; Conquer (USA) (Disc 1)</description>
    <rom name="Command &amp; Conquer (USA) (Disc 1).chd" size="551314579" crc="D5112667" sha1="799D61AF67832201A94DDFBB28D372B5F1005B4E" />
  </game>
  <game name="Command &amp; Conquer (USA) (Disc 2)">
    <description>Command &amp; Conquer (USA) (Disc 2)</description>
    <rom name="Command &amp; Conquer (USA) (Disc 2).chd" size="443433198" crc="586D6583" sha1="D8647FED3C007629DE546066581D41D0C90D9109" />
  </game>
  <game name="Cookie's Bustle - Nazo no Bombo World (Japan)">
    <description>Cookie's Bustle - Nazo no Bombo World (Japan)</description>
    <rom name="Cookie's Bustle - Nazo no Bombo World (Japan).chd" size="427145358" crc="5AA5A8E4" sha1="0AF38D90302F90615A424E76548801453161B94D" />
  </game>
  <game name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)">
    <description>Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)</description>
    <rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).chd" size="443841207" crc="D0C60A32" sha1="2F02555DD7C1B9DE57E12A9A033F2CAE651FF2E1" />
  </game>
  <game name="Crystal Caliburn (USA)">
    <description>Crystal Caliburn (USA)</description>
    <rom name="Crystal Caliburn (USA).chd" size="21546817" crc="9BCE04F5" sha1="98CA11915B626708AF75B35D0A49530BEADBB319" />
  </game>
  <game name="Daedalus Encounter, The (UK) (Disc 1)">
    <description>Daedalus Encounter, The (UK) (Disc 1)</description>
    <rom name="Daedalus Encounter, The (UK) (Disc 1).chd" size="485020742" crc="5815EC0C" sha1="3689F85D0119B2FB74B33872601F3D3068BC696E" />
  </game>
  <game name="Daedalus Encounter, The (UK) (Disc 2)">
    <description>Daedalus Encounter, The (UK) (Disc 2)</description>
    <rom name="Daedalus Encounter, The (UK) (Disc 2).chd" size="522101267" crc="75EB425D" sha1="AE91003E5E2329A1F78E2851B84559E33ECF88E4" />
  </game>
  <game name="Daisenryaku V DX (Japan)">
    <description>Daisenryaku V DX (Japan)</description>
    <rom name="Daisenryaku V DX (Japan).chd" size="132834246" crc="44E774C4" sha1="2BEAB69CA7226F03E0AFAB3FA81B743454D34331" />
  </game>
  <game name="Descent - Lunar Base 1 (USA)">
    <description>Descent - Lunar Base 1 (USA)</description>
    <rom name="Descent - Lunar Base 1 (USA).chd" size="12024495" crc="8889F001" sha1="E292E780818730AB357AF710079F1AA80A982425" />
  </game>
  <game name="Deus Ex (USA)">
    <description>Deus Ex (USA)</description>
    <rom name="Deus Ex (USA).chd" size="416092214" crc="F4E44D68" sha1="69E6F92CA5895AD1A86040214941ADD806E93EC9" />
  </game>
  <game name="Doom II (USA, Europe)">
    <description>Doom II (USA, Europe)</description>
    <rom name="Doom II (USA, Europe).chd" size="25755039" crc="A896EB8D" sha1="6C8E86CE3F6C8172D8720020BBCC4962C4CA078F" />
  </game>
  <game name="Driver - You Are the Wheelman (USA)">
    <description>Driver - You Are the Wheelman (USA)</description>
    <rom name="Driver - You Are the Wheelman (USA).chd" size="480865496" crc="3AB6A35B" sha1="A0DA91F3B0E6DABE740D46AA3FDB318B903E36B8" />
  </game>
  <game name="Duke Nukem 3D - Atomic Edition (Europe)">
    <description>Duke Nukem 3D - Atomic Edition (Europe)</description>
    <rom name="Duke Nukem 3D - Atomic Edition (Europe).chd" size="410087320" crc="77E0DC6F" sha1="A3A66EFD9F5353D9E300671C388D1050A7A1AED7" />
  </game>
  <game name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA)">
    <description>Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA)</description>
