<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Black &amp; White - Bonus Creatures CD (USA)" sha1="501b74703b959b3fe82c6a1514c065525c5fda9b" size="173841254" crc="50cdcfa7" fullsha1="e0e07c25f23b5f98a0c20b184273db6c7fef4bca" dataSha1="776770036005551bf14e1e3dc347960b46487fa4">
		<category>Games</category>
		<description>Black &amp; White - Bonus Creatures CD (USA)</description>
		<rom name="Black &amp; White - Bonus Creatures CD (USA) (Track 01).bin" size="241787952" crc="134c9d5d" md5="926b38fc170f01d49794ee84597291b7" sha1="097ad799f0c8d1673e08bf5b551a9c730818f54d"/>
	</game>
	<game name="Black &amp; White - Creature Isle (Expansion Pack) (USA)" sha1="b9b6c8f485f2121b9f38ddd75c9a7baca0da38f6" size="518743329" crc="f53770c5" fullsha1="01bd36052fb943eed6f36ec37e2d97ecfebc5412" dataSha1="fd80fb2f12350384f0d36d00aec5b1366487d597">
		<category>Games</category>
		<description>Black &amp; White - Creature Isle (Expansion Pack) (USA)</description>
		<rom name="Black &amp; White - Creature Isle (Expansion Pack) (USA) (Track 01).bin" size="614300064" crc="e2be2399" md5="1fbbe59fa2fe9eb09d5afcf9731a48fb" sha1="08dcb8da3963bbb19eb5476db389fa561581c78d"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 1)" sha1="28fb82f440cbb5686cd093e74e37ee6c12bdea92" size="632097297" crc="bd6ed1a1" fullsha1="ab6f3fb12a1790bc90b0c31909e998abddbf0f05" dataSha1="62ec7293439a0d1a85d11a3de90829c0335bb1b3">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 1)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 1) (Track 01).bin" size="788886672" crc="3fcb89a3" md5="3ddab326b987600b75552357cace01dc" sha1="4bf59a6b69bbf9846003eed12b42c1af08fc8e6c"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 2)" sha1="3c7840f8d6ce07e5688c97cd452598bfe0e10dab" size="686730671" crc="e4e34f89" fullsha1="9332797fd4ea2a93c97b3101901b59be6dc0c060" dataSha1="6f61c28dd4cacb0da12a66ffdf4438bdfb90fe92">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 2)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 2) (Track 01).bin" size="782552736" crc="f8761e77" md5="0153996c42a11722035965c7a484dffb" sha1="20614db3bbe79076efa0dba169d65d6d7b2688d7"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 3)" sha1="036a89826737694363d8b463d757d52f2d8b430c" size="686724159" crc="8bec25ec" fullsha1="f40aa913cba1d9b9c4c8a90b09bcc2031688c7e7" dataSha1="77764f31983d2d18d3b0cf2b8143dea8fb2a1301">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 3)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 3) (Track 01).bin" size="782552736" crc="37458542" md5="952923ea315efaf84251088de0133e57" sha1="c9d3ea8449cc02a5e466694bfcd97cd2ff6ef6c2"/>
	</game>
	<game name="Black &amp; White 2 (USA) (Disc 4)" sha1="186b2407e1567541c5b5c8afdcba063913c6132c" size="572278281" crc="0dafb648" fullsha1="6dbb99025c68794b3f50590998bc6505132120b8" dataSha1="d05c2b08b9e7a941031a59cb9bbccff05e6ed987">
		<category>Games</category>
		<description>Black &amp; White 2 (USA) (Disc 4)</description>
		<rom name="Black &amp; White 2 (USA) (Disc 4) (Track 01).bin" size="652846992" crc="f13bd73b" md5="b2f009a623fa984d2c665043f59b9db0" sha1="9bc921d93944193588f6ded8624cdfb0fd4052b9"/>
	</game>
	<game name="Blood (Europe)" sha1="187a958738f8bd29c48f51f74a8791800c2a0507" size="438233690" crc="3cb07af7" fullsha1="1bd4fc8e9c6bf368dfc4f1ad100cafffd15dfbd1" dataSha1="b51acce9fb16ba59e0e5856bb6abf6959466d1d2">
		<category>Games</category>
		<description>Blood (Europe)</description>
		<rom name="Blood (Europe) (Track 01).bin" size="388785600" crc="41f5395e" md5="a3809831f55fb40c1e1ca6bf79dd27a4" sha1="cecd7bebd3c236fc35bb8023151c939deda3074f"/>
		<rom name="Blood (Europe) (Track 02).bin" size="55239072" crc="ed2a5088" md5="bd2a026b24dc7474bbeac0a571056a0f" sha1="637ee9681d4211be40c3eb971febcac3cfbbd56c"/>
		<rom name="Blood (Europe) (Track 03).bin" size="75597984" crc="25a512ed" md5="1717417bc22100a265aab6e26c189f62" sha1="13c7f4c4398bc8b6f2a568b2fc948c752a954b7f"/>
		<rom name="Blood (Europe) (Track 04).bin" size="31011120" crc="c0a97b71" md5="fc478c1295400592a16cfc35af403e24" sha1="3f318a01846cd630f09956a8dd9c0e63f44a63bf"/>
		<rom name="Blood (Europe) (Track 05).bin" size="48825168" crc="85e53fb0" md5="a571a57eab53d22239be5b6cb62a8c22" sha1="6ffc797390dfb6703f872f8b5fe44abb8265f741"/>
		<rom name="Blood (Europe) (Track 06).bin" size="51461760" crc="5d65784d" md5="cff0edbf2898cc3b8195d7350beca1c5" sha1="c0c59358518afc6c348a3f72d402e7eec0ed2559"/>
		<rom name="Blood (Europe) (Track 07).bin" size="33697104" crc="38155e78" md5="04cb93c066faebee8f3cd330263dcd1a" sha1="308269cec741f74899ef8737f7f7d225ebe39d14"/>
		<rom name="Blood (Europe) (Track 08).bin" size="30891168" crc="3af77e68" md5="6bb4c009a2500f53d6f75abdea4241a2" sha1="6c9b4bcde51c4dcb1b38a1e685a94e0e5ea18039"/>
		<rom name="Blood (Europe) (Track 09).bin" size="22932000" crc="8f29d5de" md5="21c657116eeb180961c39f602e55bdce" sha1="bd8fde0714aa3c3dd84bb0c408dffa0637f78f30"/>
	</game>
	<game name="Blood (Europe) (v1.02)" sha1="d4bf4836fba815594ec54007d32c44a0b6c80eff" size="438571191" crc="b3de155a" fullsha1="f1ad17eb1b391814d2fafe0961632ec0fc36d742" dataSha1="79f5530176cb6ef115d267c1a4201cffb9d93602">
		<category>Games</category>
		<description>Blood (Europe) (v1.02)</description>
		<rom name="Blood (Europe) (v1.02) (Track 01).bin" size="388969056" crc="5b86c302" md5="e9f5dd83401fee9bbd053bf1ef40f161" sha1="bb4891d974d3290a29d89b657e05b11d79819c8a"/>
		<rom name="Blood (Europe) (v1.02) (Track 02).bin" size="55236720" crc="742e6479" md5="b3976454846a7066bee1619ade572aaa" sha1="3c1d0b5d200231dc94fe2a11bbafcc5554ebaf48"/>
		<rom name="Blood (Europe) (v1.02) (Track 03).bin" size="75595632" crc="32699209" md5="cbbd3daca3dd63420993a0367b77c7c7" sha1="9874dfb9d9b5c1c5ab3c8304095d9a8c24c41605"/>
		<rom name="Blood (Europe) (v1.02) (Track 04).bin" size="31008768" crc="7ac94d0e" md5="651551d2f929cb1f4d9567e6494aae7f" sha1="81576ad35c80a11806a742f1a15e621bfcfdb107"/>
		<rom name="Blood (Europe) (v1.02) (Track 05).bin" size="48820464" crc="342b1881" md5="6b64c6e9700ba68fad83a1f39f037c38" sha1="f98d1e740c3bc65579c2d148f5f3a74c34311719"/>
		<rom name="Blood (Europe) (v1.02) (Track 06).bin" size="51459408" crc="365408f1" md5="4175543258e3dfe662ebcfc50542c0fc" sha1="4d8b2e900e55ec3fdc2ff1d2fa75650472bfcf33"/>
		<rom name="Blood (Europe) (v1.02) (Track 07).bin" size="33692400" crc="09b82ef9" md5="feb052cc58b3df3d6b386fa0961a51f7" sha1="083107535bab9a43b12578bfcfd8eb138ab395c6"/>
		<rom name="Blood (Europe) (v1.02) (Track 08).bin" size="30888816" crc="4fd8d836" md5="51e5addc656075bc6983c884a80dacf1" sha1="5c541829a88dbb12a5d67f0f77f853f1b2ace9d0"/>
		<rom name="Blood (Europe) (v1.02) (Track 09).bin" size="22927296" crc="df6ea14c" md5="9a9dffb28468d93a9d48744ac9457698" sha1="40be24f47b8b3991d05d3b0f6d5c6c668959c95d"/>
	</game>
	<game name="Blood (USA) (Disc 1)" sha1="22710d1721a14d31170cb458b6a6c64bab8eb0ab" size="438413933" crc="72095eb4" fullsha1="a3a7d66d6c29d8ec418c7f9ea184bc26dd9ae58e" dataSha1="7993bdddf3698be23846bdf629a95973407b459e">
		<category>Games</category>
		<description>Blood (USA) (Disc 1)</description>
		<rom name="Blood (USA) (Disc 1) (Track 01).bin" size="388465728" crc="9cd94dde" md5="70fe6d4cf54048dbe3af02a4cf08fa44" sha1="648ff7793a644721d15ed2d8de2a443d219fcdc2"/>
		<rom name="Blood (USA) (Disc 1) (Track 02).bin" size="54886272" crc="a6aa99ab" md5="96c0ec410a55e19392ba3f9373994aef" sha1="4e821d634e90097a35a7e24a0b797693ada0c3a6"/>
		<rom name="Blood (USA) (Disc 1) (Track 03).bin" size="75597984" crc="63c03713" md5="fcbaa843492a58c66d77daad7c29352d" sha1="8d34bd91e67557692d9e462a73b2ccd38cbd2098"/>
		<rom name="Blood (USA) (Disc 1) (Track 04).bin" size="31011120" crc="a1120db1" md5="2377dc76e71724bcccc5a215ff39d10d" sha1="56039262430f8e2a7844b7ade20b926c19bed558"/>
		<rom name="Blood (USA) (Disc 1) (Track 05).bin" size="48825168" crc="461fd27f" md5="078173c015f1685976047dbd04c3d4ac" sha1="9500ae3cc75998de4c23879afa4ec493ba303834"/>
		<rom name="Blood (USA) (Disc 1) (Track 06).bin" size="51461760" crc="16b2cae4" md5="9c0d4a288db1896d78ae944fce82a284" sha1="8f70228b045cb332fcd874ee707c8043ef30ee42"/>
		<rom name="Blood (USA) (Disc 1) (Track 07).bin" size="33697104" crc="ff61b9c8" md5="a845c074467683c6f2a6ba7bb85f6fdc" sha1="a6525d4a1314506a0975ffba9d064420d6902b04"/>
		<rom name="Blood (USA) (Disc 1) (Track 08).bin" size="30891168" crc="39b0884b" md5="e86a8c35dff90a32e87fc58427e041c5" sha1="a8a5e6bcf18f4e62171af43e9a318d7d4d0a73ad"/>
		<rom name="Blood (USA) (Disc 1) (Track 09).bin" size="22929648" crc="0c13f923" md5="11d4467b9f3a326fdc4d3f818c456150" sha1="e7a66454dc9cdc2c55e9a79a4533d59c3ff7e02c"/>
	</game>
	<game name="Blood (USA) (Disc 1) (Special Edition)" sha1="601a30a11d57dfbf260be6f09fed6a01837e84e3" size="446451149" crc="a130c001" fullsha1="9a291c54248384772774ffb5bde7d760dcd9580e" dataSha1="f40274f7c8f3805f893e12e884b91f941cc15e08">
		<category>Games</category>
		<description>Blood (USA) (Disc 1) (Special Edition)</description>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 01).bin" size="398210064" crc="26d03fc7" md5="6d18a03ba0b3557eceb4925b84d0eef4" sha1="e6dc3c1118e413a60b595e12577077afba92ae47"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 02).bin" size="54886272" crc="f5f4d270" md5="188ade417ccc3200fddfa6a2a0c70aa7" sha1="601a08f7a3a0552e204a730c32471a2297e0f604"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 03).bin" size="75597984" crc="f248fa02" md5="067241cacd52035c0a821eeca8e8b4d5" sha1="a62a7c41a29ed20273dddbea5c208d4630636375"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 04).bin" size="31011120" crc="11cb0a41" md5="f6d713a1e36c3a6f51a6d68ae1229a04" sha1="bb18ede0149d274d7bda55d14069147be9ac92eb"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 05).bin" size="48825168" crc="d1b3663d" md5="1b977d2b482fdd94165d453ea9d666a3" sha1="8c295ea52ead645c913cb8b245f2d8ef3cc8ac11"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 06).bin" size="51461760" crc="8aaf5bf9" md5="a91fcc8094c0daead438056a6fe42b39" sha1="4c282cf1f17e8b7a1610f5a23bf68b92fd2800b5"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 07).bin" size="33697104" crc="b5140ef0" md5="14d253c4aed6bdd9433c3a71f666978a" sha1="b09de9407cbc137b07ad4fefe9c99b868219f682"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 08).bin" size="30891168" crc="5e909afc" md5="c933c87ac5507a4c11442e2e4f2c7f09" sha1="0caae84aa76bf55a836db29832a023943c2acdc8"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 09).bin" size="22929648" crc="a90d668d" md5="33740285677e82c054eb7b92eafa073c" sha1="e9146164d82075f72be15f25a3b27659300e7f9b"/>
	</game>
	<game name="Blood (USA) (Disc 2)" sha1="fd1a0ba6c6f4ed7ee561033742d7bc8919133d77" size="221393421" crc="1ba9a1f9" fullsha1="aaa14c55a1032b86dcd410b5d6acb0bfd7894b98" dataSha1="ddd9c2e903717bbdda9dc87d1d8158e52219451d">
		<category>Games</category>
		<description>Blood (USA) (Disc 2)</description>
		<rom name="Blood (USA) (Disc 2) (Track 01).bin" size="337519056" crc="4e67a8cf" md5="997e9541197ab14808c5384604881ab0" sha1="99d4b5340eb467727db1b40692ed28e4f5fc2200"/>
	</game>
	<game name="Blood II - The Chosen (USA)" sha1="ff6dc4422b2f3d82400f092397941164dade494d" size="413520196" crc="ecceee19" fullsha1="a6808e4ecfb5d97b665b9181ba03afd3b0e92043" dataSha1="edc1d5afe3c7a2e935be85b12ce8980aa12951cd">
		<category>Games</category>
		<description>Blood II - The Chosen (USA)</description>
		<rom name="Blood II - The Chosen (USA) (Track 01).bin" size="771750000" crc="e7c15743" md5="1176bdc83eead40422bc5d3e69c87896" sha1="9f53235049abca78c1023db79f0f6b8d6e9ca905"/>
	</game>
	<game name="Blood II - The Chosen - The Nightmare Levels (USA)" sha1="4778d893b3ec543c00dd3b739b870fd8153ccdba" size="315618162" crc="650f3a08" fullsha1="cba30ef49768549baa50bc5f08bd43f321b51b92" dataSha1="045b4e789664546f94d0ab08743b51658793bf3e">
		<category>Games</category>
		<description>Blood II - The Chosen - The Nightmare Levels (USA)</description>
		<rom name="Blood II - The Chosen - The Nightmare Levels (USA) (Track 01).bin" size="646771776" crc="08c91758" md5="b3bcb3232369cbf8a7598ae953474f9c" sha1="bb3e870fe6620d7c94929ba2d48dad9504143e44"/>
	</game>
	<game name="Clive Barker's Jericho (USA) (En,Fr,De,Es,It)" sha1="58e8455749faa5a9bfecd95a02179cf9c590a809" size="4242348702" crc="7ec47a90" fullsha1="3eb7997db90c6b2252c3d24410e1fdfd133e621f" dataSha1="31e541daa6effacdd6bcb3287dedad258f3d2cc7">
		<category>Games</category>
		<description>Clive Barker's Jericho (USA) (En,Fr,De,Es,It)</description>
		<rom name="Clive Barker's Jericho (USA) (En,Fr,De,Es,It) (Track 01).bin" size="4230414336" crc="c50148dd" md5="8288c9c1651bc80a5c3ca21ecf480378" sha1="3e5ed684a62672a0dbdc1cbe21cf203c19d3b3de"/>
	</game>
	<game name="Clive Barker's Undying (USA)" sha1="f1cce30c4c5e835dc5d7bcb6e80c9e2fe5e495c5" size="534876189" crc="fdaa783b" fullsha1="b72df5da799113337ec9d7ae2c3f0a51a089363b" dataSha1="2719c28338395d4844639f9e65498f14a825a79a">
		<category>Games</category>
		<description>Clive Barker's Undying (USA)</description>
		<rom name="Clive Barker's Undying (USA) (Track 01).bin" size="736218336" crc="8ba29cb1" md5="a51fc9ca5910c261897e1aa54b047ac3" sha1="f2d8bde77fa4f830351090578fc1803c8845eb47"/>
	</game>
	<game name="Commandos - Strike Force (USA) (En,Fr,De,Es,It) (Rerelease)" sha1="09b3ec05d20e4554951542dd76761ecd5de70921" size="4022261528" crc="94109347" fullsha1="dbceeaf680a99cb1f7fa19ac016d1fe6203b2b25" dataSha1="a73277bceba87f6229077b795e259633ccc060fa">
		<category>Games</category>
		<description>Commandos - Strike Force (USA) (En,Fr,De,Es,It) (Rerelease)</description>
		<rom name="Commandos - Strike Force (USA) (En,Fr,De,Es,It) (Rerelease) (Track 01).bin" size="4103274496" crc="abf367ca" md5="a1c5dceaf223537057d3fa4eec6ede59" sha1="0a6b7d45ce6ea64a1dc8d60d2bd0c6adb03010b7"/>
	</game>
	<game name="Descent 3 (USA) (Disc 1)" sha1="315fb38caef6feb1a03079ddf7ad6f472cd38423" size="516873103" crc="162aed93" fullsha1="cb707aa48dcadb9f99ef77837ec01a0085b8d546" dataSha1="6e87b285684c92420f6095dc1f0a7877f1ecea0c">
		<category>Games</category>
		<description>Descent 3 (USA) (Disc 1)</description>
		<rom name="Descent 3 (USA) (Disc 1) (Track 01).bin" size="800940672" crc="7aabb34b" md5="705bf280cd915284b66db0d3f8bd9d6d" sha1="22efda53c51a139ca3306a74a10e54ea7aec346d"/>
	</game>
	<game name="Descent 3 (USA) (Disc 2)" sha1="a0079ff67dad4390a240b3046e25bd22aa72e779" size="353585472" crc="4c6ecdb9" fullsha1="47b1d5eefa64579d111da8dc4cba6440b6aabd1b" dataSha1="24bbd201f31437607a5ed10cafdc95e214d17ea6">
		<category>Games</category>
		<description>Descent 3 (USA) (Disc 2)</description>
		<rom name="Descent 3 (USA) (Disc 2) (Track 01).bin" size="802528272" crc="d051aeb3" md5="5b84c6db74571b6c39171af93e6a6f18" sha1="d0ec27126856169a08b33c1d8b6b48943e9a982b"/>
	</game>
	<game name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 1) (Special Edition)" sha1="225572f27c2f0330d8135d51f777a9a861fb4fe2" size="688372662" crc="ca4b8070" fullsha1="650f45b394a22700705aa410dcc18e6f2a541da9" dataSha1="2357e799f118f65306c2674676dd35da05812652">
		<category>Games</category>
		<description>Devil May Cry 3 - Dante's Awakening (USA) (Disc 1) (Special Edition)</description>
		<rom name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 1) (Special Edition) (Track 01).bin" size="783632304" crc="d0817104" md5="9e93c50fb014316f7590427258309df8" sha1="9e8a3495162a50f818f754f7d38563571dd77f3a"/>
	</game>
	<game name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 2) (Special Edition)" sha1="8ef891a73d5aaa09528d3747e0ec7131e0912c7e" size="688926752" crc="c9845140" fullsha1="fa101c18920ffeebfcec3a24e777364b26cd6f8a" dataSha1="f1a0e8bf10365c0109980a9ec3dcd191c3db2582">
		<category>Games</category>
		<description>Devil May Cry 3 - Dante's Awakening (USA) (Disc 2) (Special Edition)</description>
		<rom name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 2) (Special Edition) (Track 01).bin" size="783639360" crc="515eb208" md5="60113ae37f31bfb4b6763fe25d30d62e" sha1="e66c38e07ed21d5345d4f9f87f659e3447030722"/>
	</game>
	<game name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 3) (Special Edition)" sha1="61937762a38eb9662c41f54b06cd8cc356b04f68" size="688859992" crc="9b77e068" fullsha1="217068f4ad61376f3fafb6ad2a624a4884311c2f" dataSha1="542bee2cddae2c7d3c1d4ccb03789fd9a6646cc8">
		<category>Games</category>
		<description>Devil May Cry 3 - Dante's Awakening (USA) (Disc 3) (Special Edition)</description>
		<rom name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 3) (Special Edition) (Track 01).bin" size="783639360" crc="b5add8a9" md5="24c70a89a3af061f68369a7d994b8a38" sha1="eb1fd42917b92a35173f85cd17c3278d9be40016"/>
	</game>
	<game name="Devil May Cry 3 - Dante's Awakening (USA) (Disc 4) (Special Edition)" sha1="710643e9b43a51d9acd399b5bbd0ef14730a6d52" size="686478891" crc="d0626cfa" fullsha1="393ec0c79b8230a17bd344d8f279a4fe669a5447" dataSha1="02b99d4b2bddf77c245f02b40b577c494d120a05">
		<category>Games</category>
		<description>Devil May Cry 3 - Dante's Awakening (USA) (Disc 4) (Special Edition)</description>
