<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Descent II - The Vertigo Series (USA)" sha1="7534c50ffb6b9b70ae68a4c901fcb44f98e624ef" size="209807123" crc="a45f5b3e" fullsha1="41f29ec9f1eaa3a3a89c269439ae79ee7d28027c" dataSha1="e379581078a63633deb63c15c2dcaf195bce16c0">
		<category>Games</category>
		<description>Descent II - The Vertigo Series (USA)</description>
		<rom name="Descent II - The Vertigo Series (USA) (Track 01).bin" size="54827472" crc="1e380cb7" md5="fe2533786993dbef1c38ce3439252192" sha1="b79c8791884832aec8e6a2c5d5209aa8c24cbafa"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 02).bin" size="49076832" crc="319cf256" md5="ca3f6142a32dfea00c9385fd43e197df" sha1="2f3ebe895f5951d6c8a041286ac53dea29e2369d"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 03).bin" size="22901424" crc="c1f0fb3b" md5="9e5f6be8f3964932551997fced8d6f50" sha1="e52803c674af6c0342151d97cb9e5d98fc6a0deb"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 04).bin" size="52028592" crc="700f5fd3" md5="3000b409f24824b91487dd807f44f726" sha1="fab533265ceb3b0b53cf0d5bc32863da0e2e5548"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 05).bin" size="38612784" crc="90ca4b7a" md5="17939e42bc6033b1c6fb4fd02859c7bf" sha1="2adcf0c8eba23d66dad3407bb5c3b0243ee0ac1e"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 06).bin" size="40880112" crc="cfc06c72" md5="2610d680fa53874799382113dd2ab4bf" sha1="4f3154f9cfd2e3a0ae0769aa44821e519dd45aa3"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 07).bin" size="45755808" crc="0e50d09a" md5="2899e391dcb2dc642f80b254e89aac9d" sha1="9a45bc9179e9b08b65a0b3bdfb1379d996df14b7"/>
		<rom name="Descent II - The Vertigo Series (USA) (Track 08).bin" size="35047152" crc="975af50c" md5="fe83c4562b96d7a504dc80494e6d0b61" sha1="b05ae5cd5fc87bfc28859637571395a19135bdfc"/>
	</game>
	<game name="Desperados (USA)" sha1="8482702ac0c57d7409fbeeb74ee87f56a04cc467" size="306912697" crc="c24b782a" fullsha1="00be9415526790f4fe3141d75d60b3211ef29ffd" dataSha1="9010fc924e57d58b46030003214037a85e835acb">
		<category>Games</category>
		<description>Desperados (USA)</description>
		<rom name="Desperados (USA) (Track 01).bin" size="526615152" crc="2d8d11ef" md5="c2c194b6f794506a47aab2153042868c" sha1="951f3246a0b78d82ea232e26ab0f2dcebdaf53f9"/>
	</game>
	<game name="Dimensions for Descent (USA)" sha1="67c0d6c66ec0c9c3ac88a88d7a056e5555bcd242" size="1618941" crc="f32569cb" fullsha1="f1e80c8788c2add56efd25562679a2ee1dbef849" dataSha1="3ae5fc7d9ea4ab5cb88d6bc7306025b5a345a9df">
		<category>Games</category>
		<description>Dimensions for Descent (USA)</description>
		<rom name="Dimensions for Descent (USA) (Track 01).bin" size="7938000" crc="a5307019" md5="fb0b242176f876fe45c38e6424ccb0b7" sha1="ae2fb4e5a07df933c0b961f6ac8ccd87ec3d7797"/>
	</game>
	<game name="Duke - The Apocalypse (USA, Europe)" sha1="6c72f0838a240faddbf7a4d3d4063a21dfd90cd5" size="66484927" crc="36db72f5" fullsha1="6e9d7b0851ce7e18a3a29327d276d885cbeb33d1" dataSha1="d4272a8fc0f88e3811dc6e96859c8f1adf43229f">
		<category>Games</category>
		<description>Duke - The Apocalypse (USA, Europe)</description>
		<rom name="Duke - The Apocalypse (USA, Europe) (Track 01).bin" size="173074272" crc="f2ba4f01" md5="73b8022a1ef7118f5ad1cfb9b0d7afca" sha1="203e4832377b520700bd6fd2e0e52e8261be33e3"/>
	</game>
	<game name="Duke - The Apocalypse 2 (Europe) (Disc 2) (Duke It Out in D.C. - Duke Zone)" sha1="e55086df0a81e11e5531a9a40e2f0a0fc1a90235" size="23118743" crc="65540de2" fullsha1="c20670a8a9354706fda9506c5236cdfb93b34b1b" dataSha1="40902aa027a40f4f39cad8def0c3eae77d092859">
		<category>Games</category>
		<description>Duke - The Apocalypse 2 (Europe) (Disc 2) (Duke It Out in D.C. - Duke Zone)</description>
		<rom name="Duke - The Apocalypse 2 (Europe) (Disc 2) (Duke It Out in D.C. - Duke Zone) (Track 01).bin" size="82592832" crc="3a29d091" md5="0f2a8f107e858623d1faf4f1da0782e2" sha1="eb102e5bb7241ce1c262ed8bcce29d309307151e"/>
	</game>
	<game name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3)" sha1="044684802aa1b79ab070e6e434653c817d26b076" size="62357401" crc="a97056cd" fullsha1="1eeb6bf9bf1f111979c0809fb78dfe1341b8ecc0" dataSha1="d524972600fff6b29d943d0f45cc43da5bd91e80">
		<category>Games</category>
		<description>Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3)</description>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3) (Track 01).bin" size="181205136" crc="76eea23a" md5="153a5299900e06436c17021a78a60da6" sha1="a9bea4b8d2751a5fa1d58923b27eb3e7f049ae3c"/>
	</game>
	<game name="Duke Xtreme (USA)" sha1="20dd2991ff90ff2ec65eccb6bee3c220954e7306" size="36972388" crc="281ed88c" fullsha1="5b4ed4a3387c6bed288ba6d1548a0fe7481932f3" dataSha1="e41414c1ea16b628eedc7641933d5fd0044bba00">
		<category>Games</category>
		<description>Duke Xtreme (USA)</description>
		<rom name="Duke Xtreme (USA) (Track 01).bin" size="90855408" crc="ee7db915" md5="1231709da9f27abe1c9cac25c85d7838" sha1="eaa93735d8fc91f3240361a343f8fefed116e300"/>
	</game>
	<game name="Duke!Zone (USA)" sha1="5c61c28dc64a42c2426391383e37751b48342b69" size="19002799" crc="08b8f055" fullsha1="8a1899cb8bbdf07c2a0ceeb93bb938760cd1bad7" dataSha1="d8a2ee8d76888e4b56035da3dff506cf545a55a8">
		<category>Games</category>
		<description>Duke!Zone (USA)</description>
		<rom name="Duke!Zone (USA) (Track 01).bin" size="62085744" crc="15ebf3b9" md5="1af2f07a6517be2ddb757219663f8567" sha1="800a8ff08a2bdbc32ef81bf0697f89df65c1715c"/>
	</game>
	<game name="Duke!Zone 150 (USA)" sha1="3837574f59d98a8b3d1cac8d3dadc4e9cf7c012a" size="7734224" crc="f1f28a29" fullsha1="efb4aa248c9ff21cd695e187b93f3ab290aac99a" dataSha1="b4f0d2635055ceef6bb756e6eab4f85fe35b8579">
		<category>Games</category>
		<description>Duke!Zone 150 (USA)</description>
		<rom name="Duke!Zone 150 (USA) (Track 01).bin" size="25048800" crc="4f1f819c" md5="fb88d305c379ccfd5e9556d281c50fb3" sha1="5932e11caa682a1456226ce393314380b9dc85d6"/>
	</game>
	<game name="Elder Scrolls, The - Chapter II - Daggerfall (USA)" sha1="01ea038b925c47b14ccb16b496adabd288807ec8" size="172080683" crc="c3fa48a2" fullsha1="1231cb654d730c8e97c8a4fa0f1ede3e6da1eb93" dataSha1="bd79a26cc07175b22940296194b438b7351a17f8">
		<category>Games</category>
		<description>Elder Scrolls, The - Chapter II - Daggerfall (USA)</description>
		<rom name="Elder Scrolls, The - Chapter II - Daggerfall (USA) (Track 01).bin" size="616261632" crc="149e18a1" md5="9af093e0884cfd533ceb0c7672246e8c" sha1="fab0aaf208ed47cfbda86781e95a95f5a87abfd0"/>
	</game>
	<game name="Fable (Europe)" sha1="db08acfdd1705b579a79bfd248b0f4fd3fa13d5c" size="178466335" crc="d5ca42a3" fullsha1="7c03487a88aa7194acd6f87c12f012d2a1bd331f" dataSha1="fb2798e39300bc9a60b05bceb32f9798f3f7563c">
		<category>Games</category>
		<description>Fable (Europe)</description>
		<rom name="Fable (Europe) (Track 01).bin" size="428148672" crc="804a2754" md5="6b91ac72dff84d0bb4b112999f7dcd27" sha1="1e8f9f386d1406d7d40047ba86c4542cd1bc0b81"/>
	</game>
	<game name="Garfield - Caught in the Act (USA) (Rerelease) (19971024)" sha1="06ce4feb55ea5d246045c56b77469f044c45a0b7" size="208484590" crc="951d0b7f" fullsha1="2b1b2708714147a80107a3668def1039b34536c2" dataSha1="4c70ded0fdf9f7b516361f457883d40538d4ee7a">
		<category>Games</category>
		<description>Garfield - Caught in the Act (USA) (Rerelease) (19971024)</description>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 01).bin" size="49831824" crc="55ec7a8f" md5="6db0671d521b660d4b8e1ad83c920979" sha1="b9c908b6e835d84ec1db68af044bd9d9f379d4fa"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 02).bin" size="15186864" crc="9e646e8a" md5="fd45e2b7c6f9fed93d27b949f9b9dccb" sha1="a0a37697c0b20a7f8eea737258cc2c45b888f6a7"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 03).bin" size="22275792" crc="f0964b2e" md5="4f30ff06974dc68b5fcf02cb2aae60b6" sha1="9b2b2e7e957e0422e494295d72e070f41322e866"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 04).bin" size="12898368" crc="70823015" md5="03f9f05994d860bdaa89173360f46bb5" sha1="a875a6e6e4adc49736b2346dafd7d9f1224c4979"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 05).bin" size="19566288" crc="1811937d" md5="3d05bc84a78b9b111948d88dd601b931" sha1="03789ec3a3cd9dd1dadaf1fb69ea5e20c18744d5"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 06).bin" size="10369968" crc="f249f999" md5="c22ac16b2aec4ae7f529b44c36d11b9a" sha1="cc65bab815ba6db9e67ff89f62577f5114be2e94"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 07).bin" size="20163696" crc="a84a2fda" md5="b26cc0438551affc4fa728d4185c45ac" sha1="5fe3db7cb069577f91047aab91ad57e037341310"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 08).bin" size="11000304" crc="5b7ddb59" md5="789ae5580715ce51e20505ffae9d8947" sha1="963da8c70a08170e04fd1d4dc0022d7e51923855"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 09).bin" size="16275840" crc="88f9b518" md5="1f042b6cd0e8a2b6fd6e0367b7aca8a9" sha1="eebecbb1f80103c61e9224bb2caaa53e7759c60f"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 10).bin" size="4899216" crc="8cb34680" md5="71291ec2dd748fdd427a7ca1bd612cb6" sha1="7027dd341e33757b6b21af89090ee1a0a0614a9e"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 11).bin" size="17990448" crc="050c1a6c" md5="865cc54ff0e09d0acd1ec6ecb58e0939" sha1="cb81ace86f99471e02c813f0decd5dd4e2e5e632"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 12).bin" size="27885312" crc="1b23936d" md5="bb43033f49d4d16c6e4211cd0a7b35ba" sha1="6304651416c5ccd63531129db213a0b1b3f8a50b"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 13).bin" size="20144880" crc="3d283900" md5="8358465da5e293f02112164a3e595e32" sha1="1c286139d843e3bc11447b4b992529376e168839"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 14).bin" size="24427872" crc="86504f1a" md5="f522dbedb994c2762c355ae3fd142dd2" sha1="0409551f94c377e381d5283e62b3ba2d978c9c1c"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 15).bin" size="10922688" crc="8987f7f0" md5="df7a7bec87c9f026bf87269a762fcc7a" sha1="2be347e034ff1c256f1f9672e96afc8f601c06b6"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 16).bin" size="15756048" crc="c2236f90" md5="63a93cbf0a6b9011edab1b73e9787226" sha1="4f70b398b362800a731a5790f6a5573094fcd6e7"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 17).bin" size="1745184" crc="61a157da" md5="4db902db56a7dd3644d9537e276a13cb" sha1="23361b3fb560c383d7dc5f6b003119c4b6319a72"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 18).bin" size="10612224" crc="a0ee359a" md5="74712e328d1eca15b9e7f1d246156ca8" sha1="6b121cb8e071a5cc2d2c79c1be0731811d5a0323"/>
		<rom name="Garfield - Caught in the Act (USA) (Rerelease) (19971024) (Track 19).bin" size="10250016" crc="4ea06e7f" md5="243a65a0dd83fc54589a3ac942b05fe2" sha1="66be5319ffe00f1d6a3441d530e5a5469c5f266c"/>
	</game>
	<game name="H!Zone (USA)" sha1="105e403e9cdf1ec595d9e6820fed311ff7a55bce" size="23873126" crc="e4b7405d" fullsha1="6127f5c732235079905d3204adade0be39a78e11" dataSha1="a37d75e637d21f1b344f473a5fc90304011fdae9">
		<category>Games</category>
		<description>H!Zone (USA)</description>
		<rom name="H!Zone (USA) (Track 01).bin" size="86000880" crc="58dabcc5" md5="81e0e5502a1b7a925483df1fa4f5cc90" sha1="4779a0947bd451d125cee6c474648da3f56bb69b"/>
	</game>
	<game name="Heretic - Shadow of the Serpent Riders (USA) (Rerelease)" sha1="139a896e9c78d986905796fce65c676f3f4e25fc" size="62079107" crc="060b84e6" fullsha1="f0425284bdce5d33dfa385a5eacbefd407b9feb6" dataSha1="a33447f77a814ccd4d617ca0d4757f812837ddba">
		<category>Games</category>
		<description>Heretic - Shadow of the Serpent Riders (USA) (Rerelease)</description>
		<rom name="Heretic - Shadow of the Serpent Riders (USA) (Rerelease) (Track 01).bin" size="103683216" crc="0b1fb788" md5="46b0beac0810797d66e2c8854ef09d00" sha1="f51d55995d75acb50880853f25e410650702bd78"/>
	</game>
	<game name="Heretic - Shadow of the Serpent Riders (USA) (Rev 1)" sha1="4331125024e3929a505a2d3b7e505a7ee34abf96" size="56756506" crc="66ec8a18" fullsha1="315ae372b77c8588334450612408b71c1e686380" dataSha1="0d4841768cb1629daf048b2c0da8aa6c9a70bb08">
		<category>Games</category>
		<description>Heretic - Shadow of the Serpent Riders (USA) (Rev 1)</description>
		<rom name="Heretic - Shadow of the Serpent Riders (USA) (Rev 1) (Track 01).bin" size="97346928" crc="66ca8f4a" md5="17de1fb99281bc6e2e6d0b94708f08d9" sha1="d400b31a083573419488ba9ad932083edabbedd5"/>
	</game>
	<game name="Hexen - Deathkings of the Dark Citadel (Europe)" sha1="fa6d29220b5bd8b7a8678563ab7a19279e670dfb" size="2304242" crc="161e5ec7" fullsha1="eb3515178ffeab1612ce2341e783b1233cad8650" dataSha1="e04e471e8d2e6c56f2bfd8b7e977f35ca7e7a7d8">
		<category>Games</category>
		<description>Hexen - Deathkings of the Dark Citadel (Europe)</description>
		<rom name="Hexen - Deathkings of the Dark Citadel (Europe) (Track 01).bin" size="3099936" crc="c6435b60" md5="48b9181b450cac3757e342e0b9434eef" sha1="b75dd0ea8e7813290eb6a9dfb1769654fae71779"/>
	</game>
	<game name="Hexen - Deathkings of the Dark Citadel (USA) (Rev 1)" sha1="dc40749391901b3fda4b5b4910d15188524424ed" size="51317186" crc="56240c64" fullsha1="0e2d9ffbb520d92a301d929768ee71c52554e917" dataSha1="dbf6f2906fcd400c881d6d1e13d8dd05cc4bac56">
		<category>Games</category>
		<description>Hexen - Deathkings of the Dark Citadel (USA) (Rev 1)</description>
		<rom name="Hexen - Deathkings of the Dark Citadel (USA) (Rev 1) (Track 01).bin" size="80570112" crc="231a1b07" md5="e2c6fc7952c09af4b0dad77e9e02c8fc" sha1="afbba6c84233ebf7f5cac556f5fbe6689259ac29"/>
	</game>
	<game name="Hexmaker (Europe)" sha1="d2ba37a2a129fdcad4d2fc3659bad35314d34ab6" size="54855486" crc="2173274b" fullsha1="0c9495e29810e1e60bcd71de2a93eb6ab168bdd2" dataSha1="c779cc8843c1be57cca60d8c323d98a69674eefd">
		<category>Games</category>
		<description>Hexmaker (Europe)</description>
		<rom name="Hexmaker (Europe) (Track 01).bin" size="80461920" crc="12b0a630" md5="fdf40d6fbc0c8a45229587a9a6785b35" sha1="f4f9c512fca0e57f3bbdfda4949bc7eb6212f887"/>
	</game>
	<game name="Hitman - Codename 47 (USA) (En,Fr,De,Es,It)" sha1="7e1dbdd04121dcd4b9fd65823c6bba8ad5b8378a" size="296723020" crc="6c8f12eb" fullsha1="965cd3ba27fb37f1532745c26fab53708f420d4e" dataSha1="9fb29773d18e53fe5e3dda7eadab4b587dacd9de">
		<category>Games</category>
		<description>Hitman - Codename 47 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Hitman - Codename 47 (USA) (En,Fr,De,Es,It) (Track 01).bin" size="347736144" crc="88dcb829" md5="549d6a6db1e6a89a76eb72c001bd969d" sha1="54b223326f8f5b18a8cd589e884b02acd09ac925"/>
	</game>
	<game name="Hot Wheels - Jetz (USA)" sha1="67ff46f5d96ce41d0d594457a321ebbb83b50c32" size="131139708" crc="46716254" fullsha1="6fc29d1549964bb7292eec3b929733d42d314621" dataSha1="cbda6ce0d67ba566309660762b2d2162b2ae2350">
		<category>Games</category>
		<description>Hot Wheels - Jetz (USA)</description>
		<rom name="Hot Wheels - Jetz (USA) (Track 01).bin" size="151435872" crc="3e6b5854" md5="3f2d0dd698e214dc1392bf5fe214fc29" sha1="012da55f266dee9099cae2000ed386469fea73e5"/>
	</game>
	<game name="Hot Wheels - Mechanix (USA)" sha1="79a5e0614d5386638d658c55273854395f1330e5" size="81093003" crc="ae51c2a5" fullsha1="323831407419cac914726d04087b1b89ac7374f4" dataSha1="4dc9e842acb075527d1a92dacfe0029dac6ecd5c">
		<category>Games</category>
		<description>Hot Wheels - Mechanix (USA)</description>
		<rom name="Hot Wheels - Mechanix (USA) (Track 01).bin" size="96116832" crc="ca9a51d2" md5="960fa3c356d3073abc2e55f8f17780b5" sha1="ddb437f86d41ef1f4f7bc4ac4efe1c4c1223501c"/>
	</game>
	<game name="Jazz Jackrabbit (USA) (Rerelease)" sha1="0d17dadbfc3591d98b168e46733b65e3308b832f" size="40429957" crc="6191d996" fullsha1="a8938be14c787a46d8d1d7da30d98771afb70d01" dataSha1="09a19aa31bca9dcbfe5bf5640a6d387bbd38bc30">
		<category>Games</category>
		<description>Jazz Jackrabbit (USA) (Rerelease)</description>
		<rom name="Jazz Jackrabbit (USA) (Rerelease) (Track 01).bin" size="66603936" crc="eb4ea23a" md5="d6e97ef537d0bb30af57630c6efac168" sha1="b430f2a6e63e4e93bb2db3ac54fd2f0c6d573336"/>
	</game>
	<game name="Juggernaut (USA)" sha1="692ea749c755ddf5b8e0226f68fbc8e6f480738a" size="128371134" crc="9af1a0dd" fullsha1="47d396849507c514a220aa740b7b656b6744cfeb" dataSha1="420b06426adb9df201a20eacc43f6cfbac5a209c">
		<category>Games</category>
		<description>Juggernaut (USA)</description>
		<rom name="Juggernaut (USA) (Track 01).bin" size="161024976" crc="d7f87780" md5="9d36fa90810ff6c228a7e2f795a12d49" sha1="e1335a30b2a8ae5763c64ca6d4476525438664b4"/>
	</game>
	<game name="Juggernaut (USA) (Deluxe Edition)" sha1="6e3107d22ea276d30a34f938ed81995ffa26ce11" size="29607201" crc="257bef12" fullsha1="19095d440c488b77865e0745b96eb510e5e08c79" dataSha1="7a99d29ae2d14eaf8f3ffaf2e449d3140a8af5c0">
		<category>Games</category>
		<description>Juggernaut (USA) (Deluxe Edition)</description>
		<rom name="Juggernaut (USA) (Deluxe Edition) (Track 01).bin" size="36321936" crc="6603b462" md5="8140a0ced4b309ba8c533b50c70d6195" sha1="0859a855f3a131fef31d35ec531870abd6ead540"/>
	</game>
	<game name="MDK (Europe) (En,Fr,Es,It,Pl)" sha1="72dbbc8ec5a245581923eb5b14e080cf59e5e9d0" size="124015564" crc="fcdfbed4" fullsha1="4c0230d5916f306c3e1cbcc97a53369cb8fd32dc" dataSha1="07fba995cac9c917e1ae8e5e1eda7176f3f9d295">
		<category>Games</category>
		<description>MDK (Europe) (En,Fr,Es,It,Pl)</description>
		<rom name="MDK (Europe) (En,Fr,Es,It,Pl) (Track 01).bin" size="257727456" crc="3ce3a2cf" md5="6b545418e71260e0e104126d0da96217" sha1="8157ab852d15d71721214a2f38f4a21502d17d27"/>
	</game>
	<game name="MechWarrior 3 - Pirate's Moon (Expansion Pack) (USA)" sha1="eca53edc472b7ef8c53c034e7f53f84172bdfe21" size="257601102" crc="bf084e4f" fullsha1="3b0f4d9870e91ff9ebf9f8639b0b9390a9d74438" dataSha1="78f766c5f7441eb99957e851616a14f4e1190c96">
		<category>Games</category>
		<description>MechWarrior 3 - Pirate's Moon (Expansion Pack) (USA)</description>
		<rom name="MechWarrior 3 - Pirate's Moon (Expansion Pack) (USA) (Track 01).bin" size="235696272" crc="7701bc89" md5="84aa193089cde8714680a8dd2611edb1" sha1="cb11238e0ece84e10f567c3271f9c105c628f5f1"/>
		<rom name="MechWarrior 3 - Pirate's Moon (Expansion Pack) (USA) (Track 02).bin" size="99633072" crc="901104e0" md5="72d22edeb95eeaf03fbed9f860ac61d8" sha1="d685662a2310394e91f5adc02040e3e8e2dee254"/>
	</game>
	<game name="Need for Speed - Most Wanted - Black Edition (USA) (Disc 4)" sha1="bbbee9493f265ce00c1f1f9f0e5edeb296750998" size="170908712" crc="8e7d45cb" fullsha1="18a9c5c0c0e92317725f8c2e2144aff8046ce139" dataSha1="352c105722f78e41ca49db459a294cb36b06489b">
		<category>Games</category>
		<description>Need for Speed - Most Wanted - Black Edition (USA) (Disc 4)</description>
