<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA) (Track 01).bin" size="4617732096" crc="96109EBB" md5="F2F0A89F040635AF46F99182231DDFD9" sha1="B2EA7A9361CCEFABC6915E828D91D10FF21E9C9B"/>
	</game>
	<game name="007 - Nightfire (Europe) (De,Es)" sha1="1AE9B46D27116D9CAF7F794FD337E42F4279961A" size="3314961467" crc="973C1B9C" fullsha1="1dcffd98accebe1b00aaaae23ad9f92a899d5d8c" dataSha1="54b52ec21c2a94a9b240a83fd792e43af2c73041">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (De,Es)</description>
		<rom name="007 - Nightfire (Europe) (De,Es) (Track 01).bin" size="4007493632" crc="21CF89F9" md5="E7784AA283E2613757405910EF1C4B61" sha1="E1E3FE142E4E9304F9D061E55192767455335435"/>
	</game>
	<game name="007 - Nightfire (USA)" sha1="B4BFC3DF4017EDDBF480A0C0F706CB8AC41D9372" size="1886437034" crc="C80BE8D3" fullsha1="558a1f96bc41ea1e339d71bb81ce1c15817ece69" dataSha1="ea08a84649eef9868d7b57477762afaf1ec5c304">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA) (Track 01).bin" size="2439315456" crc="848BACB6" md5="008302D82A305E9AD04E349F1F6982EE" sha1="03717059F97630E9EE2FD56DCF537C6FE3ED96D1"/>
	</game>
	<game name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" sha1="011CBEDDF15BBFB5F010B709C0880F3139C1442B" size="2110585984" crc="D757615D" fullsha1="2afa580c15611f2f291afadef165f0f3ad968693" dataSha1="15b768e119b9293d9f83bd33804c8c1fc7dca535">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It) (Track 01).bin" size="4677795840" crc="863D65B6" md5="17CAADCF2B5F01D10F386D0F16C6AFB1" sha1="A09F8774A9B2A73BC22750519974E4A7E6409947"/>
	</game>
	<game name="007 - Quantum of Solace (USA)" sha1="0889839E275CCC9F9356C47B7D5F52DFEBADEE0E" size="1388804127" crc="CEA2D541" fullsha1="c07cd3c164942433be78a211c4b8d0e671633ce6" dataSha1="dbb2bf0a712c44a05907825771a8cbf011ff2a93">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA)</description>
		<rom name="007 - Quantum of Solace (USA) (Track 01).bin" size="4677795840" crc="37972543" md5="CE030F48DCB588682902B5A569BAA24E" sha1="F2BD9D89E512895C30390881838C8E966DB4CDDA"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" sha1="786BC6B36DCC5E0782DF637A00C6E1CAC42A55DF" size="55982067" crc="CCBEB970" fullsha1="e8907c617089a0f95bcb24a49208ffd0f4b0c250" dataSha1="a77600d59c148bbe1a22f6381c04db54fcd9c766">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="107862720" crc="AA3DACA5" md5="CC0D969E2761E67D9C9FDF35125FD7F1" sha1="88D9E8375FB272714AE0FD690CE49617879B5DA6"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" sha1="DC5E12432C530B19CBE7CF0D2BA41A47D70406D4" size="1579077295" crc="D4975806" fullsha1="3d727cb77d0ba9371a8eb4a3a2c2ebaeee2e7596" dataSha1="93acd428f12c9ee5196737b4e6948c280c2b59b1">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="2237923328" crc="4CFF395C" md5="EF34B45D286AEFC08FB588D473FF0EB2" sha1="EF6D3C9563D0DCA493E25DE204CDCAFE6F4C336D"/>
	</game>
	<game name="100 Bullets (USA) (Proto)" sha1="E1E2BF61DEC7B393CDBD34CC8D365FE94492C4AB" size="865029534" crc="8C7FA112" fullsha1="4a38cbd668a22ed6cf053b65585e7fa08d8e0018" dataSha1="34361a0ea3e0e7ef459594f96d141d8a1e22526d">
		<category>Games</category>
		<description>100 Bullets (USA) (Proto)</description>
		<rom name="100 Bullets (USA) (Proto) (Track 01).bin" size="1357983744" crc="680D5A39" md5="5E2C1DCEE9E494687EB4C51B3E01FDB2" sha1="F9FB2FD0D7A55C5EFAE2EF72C0A5E737B5B3F666"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" sha1="F25EC291B531B464C4E5491A009754402182B47F" size="213144131" crc="4369D108" fullsha1="e7fc9ae247e37afe5a11b9aeddbc1ca06bd569a5" dataSha1="467a24348647a20af60479cb74b9c9c2188c215a">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 01).bin" size="750033984" crc="EC20FE5D" md5="0DF6CEC0E01E38738FB1E7FB199BB4D8" sha1="6CA9B541AA5AD9479601D4C169E49120B6E0E4D8"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" sha1="0187D48FD672D56672F038287F5029910E63553C" size="205133059" crc="538C96F4" fullsha1="a7783921f0649e3e9f50ed840277c3bf3b0d3382" dataSha1="f8bb85deb57f4963bb051cfb5ebcca54a17202bb">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 01).bin" size="749866992" crc="AF923475" md5="EEA1E51B15B8CE43AF264DEC8CA19F36" sha1="10BCC9520C1EEBD47F6A2304C17D738B0A421015"/>
	</game>
	<game name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" sha1="374B5A4F53F0AC04B617F4A3060FE8B38FD94500" size="2365036448" crc="E82F5804" fullsha1="b3aaee63256a87bb3cd3fb8ca510f540b5749d95" dataSha1="df244c0d9dabc862c7b93c340853ecfa7718aa0f">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It) (Track 01).bin" size="2677243904" crc="662A6B8E" md5="1D18B1471DF658C4F8AB8FD2CB8096B4" sha1="2D2212CC2401AA03D5F25D17F5C15E3AF5500ECF"/>
	</game>
	<game name="187 - Ride or Die (USA) (En,Fr,Es)" sha1="8F69E429F9B6CB1DA4C5FBD4BDD602561916C270" size="1166723683" crc="73A24C6B" fullsha1="1fa844a0fbaef2323980207e71589d40f1fa169f" dataSha1="8832293d866cf4494a2f94db2d6b03cd64387b31">
		<category>Games</category>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<rom name="187 - Ride or Die (USA) (En,Fr,Es) (Track 01).bin" size="1582727168" crc="1E1874B1" md5="DFA4E0E69757DBB28EFF6D70933E4E82" sha1="C56446531FDC4779B5A30510CC9EDB0D8DE0E758"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" sha1="EDB5FBF06FCCD4DF58FA932E1B15DEA960FB1BBC" size="62266580" crc="84BFF575" fullsha1="08982fe98d3eca54f0e30161921427b545b3a124" dataSha1="21dbd6a3e89cd4ad6b7528ad50bc1edf08e470da">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="190229760" crc="469807D0" md5="B7FEC74BF5E52CD721DFA923FCD3F188" sha1="BDEEB21E7585FE09C5EF4DB9BC24B975AF46258F"/>
	</game>
	<game name="2002 FIFA World Cup (Germany)" sha1="2C185F0D8EBA707BBEB92E0E62843066668DF9E4" size="2403905418" crc="A9BB74A9" fullsha1="152406694c089eb2dbb2a0545ecdd180a1c73f0e" dataSha1="54ea3b86ec065695ca93497f213b395cc552a576">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<rom name="2002 FIFA World Cup (Germany) (Track 01).bin" size="2651979776" crc="4C552CB9" md5="20E834C7B5F034C3B0052F2FC0610E9D" sha1="4E0CBEA42EBF0294105B47BC02A571C7441E25A1"/>
	</game>
	<game name="2002 FIFA World Cup (USA) (En,Es)" sha1="E65D5C945BF85751A6E9CA0DFE8B7C75D8DDEEE4" size="2865940735" crc="ADE1B04E" fullsha1="c2cc34bb55850fcaf974228b5847b93f8a71c8d3" dataSha1="0dbaa4d4be179297028f6fb810e860cbbbc4fc87">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<rom name="2002 FIFA World Cup (USA) (En,Es) (Track 01).bin" size="3134062592" crc="9C44852D" md5="C331045E92C20E2A865525A8E22D92B6" sha1="0B34470F49A313F6FDB9F166A84456F8A60CC33F"/>
	</game>
	<game name="21 Card Games (Europe, Australia)" sha1="8D5323F2B774699FBCF205263FDA733192E146CF" size="40149003" crc="CFC19130" fullsha1="d8a456731219ef7e15d230444c8ea812a014da7c" dataSha1="83f790eeb758bc44769781567398af3854243970">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<rom name="21 Card Games (Europe, Australia) (Track 01).bin" size="61149648" crc="B9F41C34" md5="EF5CF69B894E3412B4CCAA6B9C39D79F" sha1="E5912CD7D8D62F9F7ED3E762FECAB9218EE8683B"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" sha1="D52F7E01061712BC3A32907583633B7E4CF9C860" size="4435057836" crc="31C1DED8" fullsha1="82ef6734aa2121c1cc7768329262b3c3c6995806" dataSha1="4db2edb826a30c23e3851b2963b68e435c1dd32a">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)</description>
		<rom name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00) (Track 01).bin" size="6219333632" crc="A3840759" md5="75DA8914131DD39581C4104C8D00C9D1" sha1="BC86C4C6735F2AE908E6BDC8A4EB74FFCF97F266"/>
	</game>
	<game name="24 - The Game (USA) (En,Fr,Es)" sha1="714CBE81333C8EB06BA5FCB87EF18C6BC82C89CD" size="3354795375" crc="0DDEBECC" fullsha1="5d384dd5b1174bc4c816635cdb784d13509e47b5" dataSha1="0f5d6032cf92c80194536ef81dc919156144e971">
		<category>Games</category>
		<description>24 - The Game (USA) (En,Fr,Es)</description>
		<rom name="24 - The Game (USA) (En,Fr,Es) (Track 01).bin" size="4562092032" crc="3938289A" md5="F60B2CDB21A40D06C2FEBDF2381B7891" sha1="E463D27DDAD2DF582036DFE048834ACD3321A8CC"/>
	</game>
	<game name="25 to Life (Europe)" sha1="0326F485368017DB40220B46CF340D7D8F5CF5CB" size="1596101676" crc="68B837B7" fullsha1="571e83484920c773a7966a73d792c33b12a583c5" dataSha1="68b347d485fb3ece946a35cbecb77e0aeeb683dd">
		<category>Games</category>
		<description>25 to Life (Europe)</description>
		<rom name="25 to Life (Europe) (Track 01).bin" size="1924431872" crc="BEC05CB1" md5="B01654696CAD466DE6353AD86E2EE9F8" sha1="F6D5DF76E1A294DE80CC7D078B5917AF7D319822"/>
	</game>
	<game name="25 to Life (USA)" sha1="297492865AFE73364D480494B9971E572E8E6462" size="1422460657" crc="4495DE50" fullsha1="9c2a84201e9631d0ec997886aee62757dba6d03a" dataSha1="6715c6648db69d41a71c266ceb6d79308e931650">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<rom name="25 to Life (USA) (Track 01).bin" size="1903198208" crc="8BFC5C17" md5="459AE82EBAF56FB279427B1D48E52073" sha1="850DB07EA427798E7665C01BA2D9EB05AA198522"/>
	</game>
	<game name="4x4 Evo (Europe) (En,Fr,De)" sha1="7D684DDED10B478E1753E6265C83A0BC7192C0D8" size="358679851" crc="81654DAF" fullsha1="d6f37ccd8284be351221a42a5c598ec3409af09e" dataSha1="3ce689ef664fa5c957e95ef8d0acbb9bdc920671">
		<category>Games</category>
		<description>4x4 Evo (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo (Europe) (En,Fr,De) (Track 01).bin" size="557050032" crc="A6BE93CD" md5="0FAFFF0DC6F97AA25E16F25D3BEB45BB" sha1="4D6C1BDD9530AC16B58E975B0ACD71459EF27D2B"/>
	</game>
	<game name="4x4 Evo (USA)" sha1="D5DE03CF6C0A2B0E278F0C024A11BA25503C22D5" size="351492528" crc="72FD2DF7" fullsha1="c89821f5695601118be076ea0cca31ad441b18b1" dataSha1="d346c13c891414e4ad6f09695c6e4b7f50a692fa">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="549032064" crc="B24CCF20" md5="1FB309B9FFE3845165735FBA4CDA791B" sha1="ADC27BAB83FF675080248B211D2655384F4D9C67"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)" sha1="FC1177AAD8D79769F93C724F148024A2AF0AB064" size="179105967" crc="2A978C5E" fullsha1="a0530f6cc7a5b7367324daddc124fff455a1fe05" dataSha1="d5a8cd8089302787166410c824254e4d8a4c2b13">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De) (Track 01).bin" size="576207072" crc="E26C91D2" md5="3B23A916C032BEC7A38C15E20C85FDF5" sha1="2FE9BD82ED80C1F759A974382ABD5FDB0B7AF61F"/>
	</game>
	<game name="50 Cent - Bulletproof (Europe)" sha1="B6B9B6EE55FE56E4B9FC3B0EAF9A6BFFACB7AF56" size="5759357493" crc="903810BB" fullsha1="c281945328282e547238e0b4f7398dfcda02d3f9" dataSha1="4001580ae8ce94147d953134d270750e6028bcf5">
		<category>Games</category>
		<description>50 Cent - Bulletproof (Europe)</description>
		<rom name="50 Cent - Bulletproof (Europe) (Track 01).bin" size="6390677504" crc="E9D70013" md5="21E0E1B761D136B93D0C14F507B8A9B1" sha1="03F543AE64BCA1894835753C10B478F01476F47B"/>
	</game>
	<game name="50 Cent - Bulletproof (USA)" sha1="D7944651B3F0DD940CDC4B7CAC36A8A0CFA3FC8C" size="5759416166" crc="B85B1332" fullsha1="47ff30bfb6b55c8563e8b40d41646be518a6a99e" dataSha1="552c902428d345846347ab945c22b1ac811ae16d">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA)</description>
		<rom name="50 Cent - Bulletproof (USA) (Track 01).bin" size="6390677504" crc="3DDD1462" md5="FF954E1F0D53F1159440409F3CDA61DD" sha1="C6DAEF6522F2C5C6EB8486777D6E206ECB1CFA5B"/>
	</game>
	<game name="7 Blades (Europe) (En,Fr,De)" sha1="99ADE8A88A73332FC87DB1FF20593B11CD5B16B7" size="3558970955" crc="75483834" fullsha1="c1f9fd984ea6e10b7fbcd2ecf8a3a7011b49dd1b" dataSha1="21908d2fdbc310039914b4e15b892fd6e5a08545">
		<category>Games</category>
		<description>7 Blades (Europe) (En,Fr,De)</description>
		<rom name="7 Blades (Europe) (En,Fr,De) (Track 01).bin" size="4628742144" crc="1E348FC5" md5="E5D765D43FFA7A4D45FDB359D484ED83" sha1="1919D69221124FD5E89A90481290B8B980547D56"/>
	</game>
	<game name="7 Sins (Europe)" sha1="49F2B3C0B4162BC7F6B3B921896C101EAB9BA3B4" size="258569388" crc="1080978D" fullsha1="d3383443b9d6467663fced35102bba906d3beb48" dataSha1="ee24a305ae6261a1106727579339f4b1f1bcc6d7">
		<category>Games</category>
		<description>7 Sins (Europe)</description>
		<rom name="7 Sins (Europe) (Track 01).bin" size="558505920" crc="B0D7A8C5" md5="AB145F474B62AE74DCA553FE846227E2" sha1="7B35E9AECCBCB13B86EAE4C03A513756343E8A55"/>
	</game>
	<game name="7 Sins (Germany)" sha1="7E4AA92018B75D1BC748C34DA6FBF3172899A289" size="258824223" crc="6FD6942D" fullsha1="8b1d5c2fe6f97e03580277fe5f7290e08fdfe798" dataSha1="d432d85caff733b70d934c504e21e909de32ca85">
		<category>Games</category>
		<description>7 Sins (Germany)</description>
		<rom name="7 Sins (Germany) (Track 01).bin" size="559872432" crc="7E8232C9" md5="33B669133859810532709820BB5816F0" sha1="28149E8A5031CE628DF813CDA7D41006FA68A3B8"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" sha1="99516B4075DAA048E8F7A440CA71FC3D16C52F5C" size="140070007" crc="4195EEC7" fullsha1="b675920c2b90776c3fee832d3b8e4924334eb101" dataSha1="954197726a1b17f6fcf4764fbe979bb1eba0c6fb">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="1603305472" crc="E3E89931" md5="D842C7E440C5EDEFB21A574A087B14F8" sha1="EFBB2E145316BF3DF0D220934CD786CC8EBFF1E8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" sha1="DB08F29453167D6BE1D9F592523B7B1F5F6F556E" size="99599914" crc="124E0908" fullsha1="9d54a04d8f2d423a303df8bb30b1b9d863ca3a4e" dataSha1="421d531d51f1b7dcb555dec61d599014d565062d">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA) (Track 01).bin" size="1433534464" crc="387DA54F" md5="3DD0F7D15D0858E85CB148653F17D51C" sha1="B0CDA16DB04AB142C7D33946B19867B2D279BFDA"/>
	</game>
	<game name="A-Train 6 (Europe) (En,Fr,De)" sha1="C0CB0A9FEE5A5580026416515D957CC10D61211F" size="369225576" crc="936A04AA" fullsha1="f4254ec3c9ff4da856196bbae8322240b22a9452" dataSha1="db34334e77260f20b3afc15e44004c46c5a18f72">
		<category>Games</category>
		<description>A-Train 6 (Europe) (En,Fr,De)</description>
		<rom name="A-Train 6 (Europe) (En,Fr,De) (Track 01).bin" size="622066368" crc="AF55E48E" md5="FBDEBEBC4C22BA846A4C06F9C2E59E12" sha1="4E1D9E4551C21A8A8BC2F8BA5BC7F7EDE1F47491"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)" sha1="201753FCB134ACD6B95852840793D299905D5C2C" size="3178119674" crc="5103CD01" fullsha1="e171cdb83f83d00e51b5049720f6c3a060d08faa" dataSha1="6e849fcda505064592a90d0f0fa58d946147ae24">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It) (Track 01).bin" size="3225223168" crc="12D8A581" md5="AA64641A81BBB246E81220CB616D5FA4" sha1="5AB30BE776567C1BF5F70C1C4E2343DD17C6FC1E"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" sha1="DDA630E8030FFB5B2B263B92DCC479C6799BB5C6" size="3177916956" crc="9173AD66" fullsha1="f4ad0096136028ed60738de574af0a0c92f0f8ac" dataSha1="beff396959909eeeb3b5c07e8648be5971358275">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA) (Track 01).bin" size="3225026560" crc="89D5584E" md5="CFE623D0E2E7BADF9359B325EB86E4DE" sha1="0BF0746E4D7ABFF413293D8FD7A34FA63678CB0C"/>
	</game>
	<game name="AFL Live 2003 (Australia)" sha1="3C8038D721041B295E5534E0230D59C9E0A4E65B" size="289648447" crc="E0476BF7" fullsha1="8270ad4d02c551f708cf775b9f68cb06abdf81ea" dataSha1="7ce54a11ddf37edf5083a1ce7bc62e3827e8d0a3">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<rom name="AFL Live 2003 (Australia) (Track 01).bin" size="656845392" crc="4235EA08" md5="4B086FF1184C02FB1AEF72F878614F2B" sha1="81BEDC73B12C00792B58EE1BC9C28837C7FF0109"/>
	</game>
	<game name="AFL Live 2004 - Aussie Rules Football (Europe)" sha1="9FDD9E152AB1A9229759C3CBFF20C2DB8598A2FD" size="297390505" crc="9434B590" fullsha1="22236ba5adf41047118ab7e064fe1649a732a11f" dataSha1="fbe0960b77e1f9dc55d8e3b87c132228280ab9cb">
		<category>Games</category>
		<description>AFL Live 2004 - Aussie Rules Football (Europe)</description>
		<rom name="AFL Live 2004 - Aussie Rules Football (Europe) (Track 01).bin" size="1280409600" crc="873133C7" md5="7D212B14B40D5AF9349FF593F06C1297" sha1="85F93C56E8E865E3C028D264085D7CBA31EEEADB"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)" sha1="03A8C70F33AAD0427562EA8AC74C0B2EA729488D" size="2257065984" crc="13D74605" fullsha1="ffec3425fb88b2b49b5b917a1c0ebeb90db90499" dataSha1="c0ad27b3be760fcf5c078d14a0f1c53f84336ee1">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<rom name="AFL Live Premiership Edition (Australia) (Track 01).bin" size="2497478656" crc="23A85C65" md5="118757FA37070C20550E4B244E1DA989" sha1="641B6633664D432626FA98B8B631DA6FFC6E3E46"/>
	</game>
	<game name="AFL Premiership 2005 (Australia)" sha1="9D05C9E28E72169DC19423D53CC5866CFEF7F5FF" size="296651350" crc="36FA2EB1" fullsha1="2c04d8a6a7ee1e9635ad5d28faef095e2622badd" dataSha1="c6d08727b3fd47a64bb67bd8afcd890060007cdf">
		<category>Games</category>
		<description>AFL Premiership 2005 (Australia)</description>
		<rom name="AFL Premiership 2005 (Australia) (Track 01).bin" size="1517486080" crc="D857E7C7" md5="88852B30F9FA535A89FEC2F48E04211F" sha1="1704CB63802EC0F8B94127577745C361D0B5C17A"/>
	</game>
	<game name="AFL Premiership 2006 (Australia)" sha1="7217170AE60E3C9E47D6891A9C43936DF7C5CA19" size="518259153" crc="C2A5FFCF" fullsha1="13974cb83757bbd7d0439add0f162661c7ee2cba" dataSha1="274fece3313edb64631cea430a46224b71d53ea1">
		<category>Games</category>
		<description>AFL Premiership 2006 (Australia)</description>
		<rom name="AFL Premiership 2006 (Australia) (Track 01).bin" size="1960574976" crc="66A0D7A7" md5="8DC5013B14EAD4C3E9ABE9FE77418C94" sha1="2AB3AF2703F78E9899DD3E998514D756F81CEB8D"/>
	</game>
	<game name="AFL Premiership 2007 (Australia)" sha1="32FCD3578A8AF187A42BB354F68685E68E39B3AA" size="699801829" crc="7758BCC4" fullsha1="14d85d7e1ca86b3df0d366c98be13c77c72c6ee1" dataSha1="23de1f558e716aebeb341b0e588e5c8c914740b9">
		<category>Games</category>
		<description>AFL Premiership 2007 (Australia)</description>
		<rom name="AFL Premiership 2007 (Australia) (Track 01).bin" size="2003828736" crc="DD4A77A1" md5="A47B39D23CD172FDD3D04A957A74A544" sha1="07D91224B9A4691E5EDB9D7D8340869407856119"/>
	</game>
	<game name="AMF Xtreme Bowling (USA)" sha1="EAE331B9589A1C617406C0D00A4E0CBC03734E27" size="363577967" crc="703441BC" fullsha1="bd806dee6c74c5cc1af8bc99774fb7ed7481e244" dataSha1="314c29404771ef86c2ca91e30297eaa4c28cdf06">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<rom name="AMF Xtreme Bowling (USA) (Track 01).bin" size="543356688" crc="D8B46F63" md5="0ACC7877B6AC4DFB5D0AEA3526D7495E" sha1="86FE1AA32637EBEEAAA59493FA11BE74FD8C7165"/>
	</game>
