<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Graduate Chess (Europe) (En,Fr,De)" sha1="82f6a00b978830c8c6cfc4129a04661947551f0d" size="2862519" crc="6c774373" fullsha1="dcd57f81c722fdca2fface9788e65accb2221e9e" dataSha1="71e97dfa7ceb81c8afb1f0d5ea82a95e27c8f394">
		<category>Games</category>
		<description>Graduate Chess (Europe) (En,Fr,De)</description>
		<rom name="Graduate Chess (Europe) (En,Fr,De) (Track 01).bin" size="5371968" crc="84cabce5" md5="1472c99660652a7706fd9c9a4d3f2cb3" sha1="cbebea91dc00a2453ef30e05b300d08e2df8d702"/>
	</game>
	<game name="Links - Pocket PC Edition (USA)" sha1="429dfc980694970707f972c5c9ecbdbed0c00e87" size="52418699" crc="aa70e6e5" fullsha1="bd12e47cbdbac0eb3e6dff18e413ada9809b6f26" dataSha1="9b152541595ea3325c93064f269bf315ad46c172">
		<category>Games</category>
		<description>Links - Pocket PC Edition (USA)</description>
		<rom name="Links - Pocket PC Edition (USA) (Track 01).bin" size="70390656" crc="f054b7d5" md5="e5b2f83eba15c6be2eaa319b718dec44" sha1="26f25eb263cccca09a021fc4c870a10f9b7a4e40"/>
	</game>
	<game name="Metalion (Japan)" sha1="7d3a9a1ab803412e6b6a2d24110bdcb635ca1873" size="17624206" crc="467956ec" fullsha1="7ba46ae03310db065c6429c0a38b2ef318bdb94f" dataSha1="f8bac3dadcb63edb8e551ae5ac49ac65b9d41d08">
		<category>Games</category>
		<description>Metalion (Japan)</description>
		<rom name="Metalion (Japan) (Track 01).bin" size="20728176" crc="d27abb81" md5="1e29c73bdc963c142cdb8bc90411772d" sha1="11d2a201a1df832b09115a6c3c8806887e0ce984"/>
	</game>
	<game name="Metalion (USA)" sha1="63ea008e34aed9992040e1a188fbe0c2f28cdcf6" size="28502475" crc="a9edb7ff" fullsha1="22b42c18bae45ec5536177fb672828e2728b86be" dataSha1="bb49ee020f02ff675ede7d97113a9e638f331689">
		<category>Games</category>
		<description>Metalion (USA)</description>
		<rom name="Metalion (USA) (Track 01).bin" size="33113808" crc="87c782e3" md5="505eeddc73673c679c55cc23c26ddce5" sha1="8ffb00a7e6d5505324d2d92d2344abf666926927"/>
	</game>
	<game name="Microsoft Entertainment PocketPak (USA)" sha1="4176b492d2d1c37fd3766a1f1c672002ed7bf24f" size="3109045" crc="438a32c9" fullsha1="05692a182f33780d881fe81dc6536a001ff7d1af" dataSha1="c26c5156661e33f93079e3372d46dcb505b04055">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak (USA)</description>
		<rom name="Microsoft Entertainment PocketPak (USA) (Track 01).bin" size="4290048" crc="1ae5d940" md5="2ba865242576076c8213d3c5166983cc" sha1="073b183f16eb4aa7e3a06c78569364c5bb5f90cb"/>
	</game>
	<game name="Midway Classics - Marble Madness (USA)" sha1="d89ab869da5bc07247f3e40399a2a38e16270001" size="7411884" crc="3a6d115a" fullsha1="9896b035cec481c3a39cc9a5937df45042519406" dataSha1="a7eebd65bd08dd86648eb5cb0990d676606c4791">
		<category>Games</category>
		<description>Midway Classics - Marble Madness (USA)</description>
		<rom name="Midway Classics - Marble Madness (USA) (Track 01).bin" size="9617328" crc="172e8676" md5="21c414b6d8dc060ccf7878a7381615f5" sha1="ff57027ad0d15ad0bc9a82424c5edcf8edf42fd3"/>
	</game>
	<game name="Okigaru Igo Taikyoku (Japan)" sha1="9b6234577657df970b5bbad07763b2445f23eb66" size="2371738" crc="45123300" fullsha1="623f1157e58455e0abd5bf9e45b815f2e3889861" dataSha1="d21ec58509d4eabbe5d73f06f2c1515703e2066f">
		<category>Games</category>
		<description>Okigaru Igo Taikyoku (Japan)</description>
		<rom name="Okigaru Igo Taikyoku (Japan) (Track 01).bin" size="6898416" crc="0f1eec42" md5="57274c19c16cde1fbba9827cdc14d2e5" sha1="350cb2c0f1ac92ca3a2afa5282577ece228a1508"/>
	</game>
	<game name="Pocket Athlete (USA)" sha1="2caa0a9339de15a80256d4ffbe8af27519a65437" size="25463681" crc="ab6cea8c" fullsha1="b0866e218285deba7da8b31ed4a57a255f886f44" dataSha1="617570e2f68f091d5060a515a2d4d133669ce29f">
		<category>Games</category>
		<description>Pocket Athlete (USA)</description>
		<rom name="Pocket Athlete (USA) (Track 01).bin" size="29562288" crc="362b3aca" md5="2742ecc1b7c6a701dab0331b554eaf27" sha1="f5d58d85bf61440e36fd87dbe632ee5386672f3b"/>
	</game>
	<game name="Pocket Bass Pro (USA)" sha1="3f460678a7976d9fc6deb60a2ffb736aa49c45b8" size="14366943" crc="8a0ec10b" fullsha1="de78258f3dc79cf397c3e2e78df827002fed33ce" dataSha1="23e49518d38a976875df103872fc1adf0c20486b">
		<category>Games</category>
		<description>Pocket Bass Pro (USA)</description>
		<rom name="Pocket Bass Pro (USA) (Track 01).bin" size="17171952" crc="34b27175" md5="50b3a3cbe283188031e01e555f32431b" sha1="2f37606b06658cbc41dc39f3403e3f012f9cf39c"/>
	</game>
	<game name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru)" sha1="d4e651e58c61a5faac11ebd5facd4ca829c45d0c" size="231295907" crc="693e15ff" fullsha1="cf50652d3e0ae416ec0fa798009db76b660431be" dataSha1="6981c9b33aa69d660d42286ad05bafbc983de336">
		<category>Games</category>
		<description>Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Pocket CT-ART (Russia) (En,Fr,De,Es,It,Ru) (Track 01).bin" size="432591600" crc="3c63380c" md5="b6330cf6781448d3c84422f466dc90da" sha1="5676c6fc9376ac5d85df48f5ec021b8b4664d8f8"/>
	</game>
	<game name="Pocket Flash Format (Japan)" sha1="e52a98f7db2bbef1a96c2a1eca3e27cdd07e01d4" size="332665" crc="c1d47a71" fullsha1="755fdaa1439363a8f2e482f986344050b03b1ffa" dataSha1="8951cc8fa2e5c91e9823dcc5dcee3c57683cf252">
		<category>Games</category>
		<description>Pocket Flash Format (Japan)</description>
		<rom name="Pocket Flash Format (Japan) (Track 01).bin" size="1063104" crc="3fea55cf" md5="18fcd82600516797951fd9e9f08b61e0" sha1="d95f7386c1034e86f03f6d68946863751050d441"/>
	</game>
	<game name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)" sha1="5992c0dc272b447012d98b1994d74fe37b774290" size="15002103" crc="bf1a1cac" fullsha1="87d5a7ffd206fccaff6c178fc5c7d654113d149a" dataSha1="063db7dedbb22b049444c0aa3051ba18af3d1e8e">
		<category>Games</category>
		<description>Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv) (Track 01).bin" size="17778768" crc="635a5bfd" md5="3b33032769c78857830e4c29e38b49f5" sha1="946d30bdac5763f895f6720fd59c0d566737561f"/>
	</game>
	<game name="Pocket Gambler (USA)" sha1="78e1936bac902c4db8e955d80202d84212968d31" size="24877758" crc="f7d96926" fullsha1="3c53e78743043cea57981d4f6a89dc4a6483f496" dataSha1="8adcb851d53b655754552964b409e23eb5ce7175">
		<category>Games</category>
		<description>Pocket Gambler (USA)</description>
		<rom name="Pocket Gambler (USA) (Track 01).bin" size="28901376" crc="7be9045c" md5="a03b51dea39732dd1243f6d8307cf292" sha1="02cd73671ca926a9dd4d501b078b760ef2ebf17e"/>
	</game>
	<game name="Pocket Mahjong (Japan)" sha1="d868598dd0d822260a85a2cb66a6bd61ea3589bf" size="976268" crc="9cbf452b" fullsha1="426da653033522ed6c7686084e619048a4c81d43" dataSha1="36eee7a0dcfc76d410de978cefef651775e8fa0b">
		<category>Games</category>
		<description>Pocket Mahjong (Japan)</description>
		<rom name="Pocket Mahjong (Japan) (Track 01).bin" size="3201072" crc="5a155966" md5="5b850844a7c10757a0ebab7dfa363fb8" sha1="5a669563094200cca353d892b30da762dbc62a7f"/>
	</game>
	<game name="Pocket PC StarterPak for Dummies (USA)" sha1="bfba2cbfc3be0d79b5a4d72dfbb3c7ab914e16e4" size="124689590" crc="0c54224e" fullsha1="43cd6c59956513fc2409b165107effd8ff59be9d" dataSha1="fe9b99173f1dcb4dd84cfc342cf7bbfbffd7d38d">
		<category>Games</category>
		<description>Pocket PC StarterPak for Dummies (USA)</description>
		<rom name="Pocket PC StarterPak for Dummies (USA) (Track 01).bin" size="145351248" crc="c152eadb" md5="9b3e02f05a1fbe81fdf757bbdd9cba59" sha1="b98ab06a184f85e8aaef8f51d1d025fd88110874"/>
	</game>
	<game name="Pocket Picture Viewer (Japan)" sha1="df64002e2b62104c1142961d2a5ef5877b65a683" size="1960966" crc="0d372b94" fullsha1="1282e87c824fdf2ddcfc619bd71771ef434d173b" dataSha1="51cb2cd92b52de1cccb169051f2e5d43be10c66a">
		<category>Games</category>
		<description>Pocket Picture Viewer (Japan)</description>
		<rom name="Pocket Picture Viewer (Japan) (Track 01).bin" size="2674224" crc="b4b9d129" md5="f2beafaf7f5f61fd0478a5daaa996137" sha1="1a45eb1150f6ba84dc923cf9a63e3c9c386a71e3"/>
	</game>
	<game name="Pocket Slide Show (Japan)" sha1="906ed5c67cff0903539f9670cdb9c67a14aa0878" size="670262" crc="fcb8a5f5" fullsha1="e9a9fb932d394b0dc636280eaeb34f5ca28701f8" dataSha1="da0c085ab00f3bcf1dd590c39655bf9fe0c49dd8">
		<category>Games</category>
		<description>Pocket Slide Show (Japan)</description>
		<rom name="Pocket Slide Show (Japan) (Track 01).bin" size="1227744" crc="b6afcf49" md5="c9e8275482d7a401f64f6431b8841489" sha1="dd2cd97f4722d7b5bc771509cd01d5270ed1e36b"/>
	</game>
	<game name="Pocket Zipper (Japan)" sha1="86560deda96c33fc5e0f4b0d170fb454c8cb41f8" size="626548" crc="bb84d711" fullsha1="d25de9ff99621dd04ec8b27e3002adc75571b6f3" dataSha1="227a77992a34eea3c00558410cde5f34cf75e3ff">
		<category>Games</category>
		<description>Pocket Zipper (Japan)</description>
		<rom name="Pocket Zipper (Japan) (Track 01).bin" size="1154832" crc="24089f95" md5="4c1d401fea0a1a609719189bb16dc53f" sha1="608c3c63cf96e09a75267cfe74bfa0ea6ec879fe"/>
	</game>
	<game name="RocketElite (USA) (En,Fr,De)" sha1="a6e8c5597ed15391ea6a6a6b8165a1bbd5c96875" size="44742193" crc="c40d1ec2" fullsha1="da8fede63c9193490fb7bb5e0b4f070324cd08dc" dataSha1="824816af09c644b3dfafbfddb3b7c3decf5e4e09">
		<category>Games</category>
		<description>RocketElite (USA) (En,Fr,De)</description>
		<rom name="RocketElite (USA) (En,Fr,De) (Track 01).bin" size="52894128" crc="e420a72e" md5="b9e688ac85df786afe3cc4a27617e84a" sha1="3f11f31b87dd5be1a7d71cd9d0162d863ba07931"/>
	</game>
	<game name="Rom-Man Technologies' Windows CE Professional (USA)" sha1="355a3e5c0f24a70994ed71c4b72005e713f86a1e" size="61271630" crc="2e042adc" fullsha1="6b9284c4e146619a541dc74434b9d4f5f4f8cbbd" dataSha1="a67eb21b0667224449e9dbbb5649385322866e00">
		<category>Games</category>
		<description>Rom-Man Technologies' Windows CE Professional (USA)</description>
		<rom name="Rom-Man Technologies' Windows CE Professional (USA) (Track 01).bin" size="105887040" crc="423531ce" md5="34d6e49952765ab889d3724ca967e325" sha1="ec474d535d5e5de8f2ea6c8f991350d7bbdaa5f0"/>
	</game>
	<game name="ShadowGate Classic (USA)" sha1="a76ceb7578b95735a89cddca2d09f310590c61b2" size="10774081" crc="8835fe4d" fullsha1="6d58efa201006526e942d05c855476c1248e4436" dataSha1="033cc230355792aaf0b5b88dd24b016eb9729941">
		<category>Games</category>
		<description>ShadowGate Classic (USA)</description>
		<rom name="ShadowGate Classic (USA) (Track 01).bin" size="15478512" crc="97b15fa0" md5="0e5819df305102408321d269d57c495f" sha1="c9ce8daf026ac8eaca842bfbf2e421516e6de21f"/>
	</game>
	<game name="SimCity 2000 for Pocket PC (USA)" sha1="bb7968b601a4acb8678e64113bb7964c203d2549" size="11197888" crc="f6b246a8" fullsha1="1378a3e7a74e64f1a8ce00414dc00d4b6c6ee19f" dataSha1="5b3e1494abc9366296bfcc8a046e85ef522f3ae2">
		<category>Games</category>
		<description>SimCity 2000 for Pocket PC (USA)</description>
		<rom name="SimCity 2000 for Pocket PC (USA) (Track 01).bin" size="13726272" crc="09849bda" md5="29313d76bd03d0d6dd0d7b0ac2e8459b" sha1="ce9fb12407cd4b85198f42659195bce311c0f5b2"/>
	</game>
	<game name="Soccer Addict - 2002 International Cup (Japan)" sha1="7e273e70e1871a7549ff5fd9a5cbd959935e8d84" size="8296742" crc="41ce88ce" fullsha1="5ab2eb904be8ebcd9b5e839589c483feb97b04e8" dataSha1="c8b171db953dfc912b96ede9e2e7b2a3f64c3526">
		<category>Games</category>
		<description>Soccer Addict - 2002 International Cup (Japan)</description>
		<rom name="Soccer Addict - 2002 International Cup (Japan) (Track 01).bin" size="9911328" crc="0cf3e29a" md5="cdad6ecc0860a19acbfa2c10aae1776a" sha1="b52c7e3ac08829801e4d6c78bc29f2f3e336bc3c"/>
	</game>
	<game name="Socket Low Power SDIO WLAN (USA)" sha1="d0b3acc1dd7ecfa3aa0f91c020cde58e9a969ee8" size="43515603" crc="88003916" fullsha1="1a6881e2027036eccb4723a92b0de49a9d1d79ac" dataSha1="1656a98de3e8032959d3e8d5169ec94d5739b623">
		<category>Games</category>
		<description>Socket Low Power SDIO WLAN (USA)</description>
		<rom name="Socket Low Power SDIO WLAN (USA) (Track 01).bin" size="53776128" crc="127a39d8" md5="d6798ad193873876635b151e2eb6648f" sha1="bbdf6d602eba1c350f6c1d4eff4b81bd63f00439"/>
	</game>
	<game name="Tomb Raider for Pocket PC (USA)" sha1="4370e20eb4379388c1c9fd67de060ce2108e7705" size="75239095" crc="d97c108d" fullsha1="3871624dac809a8f4f8196277a1fd31511d2313f" dataSha1="e7d4dc5dd14097257e1f7ebba613e7202cd286b5">
		<category>Games</category>
		<description>Tomb Raider for Pocket PC (USA)</description>
		<rom name="Tomb Raider for Pocket PC (USA) (Track 01).bin" size="91299936" crc="eb886a25" md5="02030d7f710cb42cf7c93e288d5d4ccb" sha1="79ec8f45f39c5f0f186a1c0d0947397e0d28906a"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)" sha1="9c7dc8c071304d7b34af1910879b4407da721354" size="60928558" crc="a949977a" fullsha1="24db079e20edcd174ebd1b56d5ed02eadda7f44a" dataSha1="9e7ec67d5bb0d359a0330c8b4425ff45d443e0e6">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA) (Track 01).bin" size="69710928" crc="8a749fd1" md5="4c1b0f1088c938174e81adad008a66b9" sha1="f0691c767cd596a80f3a3442e6da597769b83c93"/>
	</game>
	<game name="Ultima Underworld - The Stygian Abyss (USA)" sha1="36b20799d4834f92c228665e01a91667d360bdf9" size="13349642" crc="d6b10265" fullsha1="38f1cbeed130b1fefffbfcd950b024bf9c59e474" dataSha1="e4f9a7a97071b0231e043ee9c24f476fe2c986d4">
		<category>Games</category>
		<description>Ultima Underworld - The Stygian Abyss (USA)</description>
		<rom name="Ultima Underworld - The Stygian Abyss (USA) (Track 01).bin" size="18853632" crc="a3bc74a4" md5="e35eb00afac158fc5f27379e04ff3860" sha1="6e7f7e1750eb449f691509c8b4a4409b25aa8825"/>
	</game>
	<game name="Windows Media Play Pack for Pocket PC (USA)" sha1="fdfa1a5c1987ab4645234168555ef13404c6a37f" size="599362809" crc="24929d39" fullsha1="03f684aa629f0dea59a79a76ba9758d9edf3f9ca" dataSha1="3304a5e5393e19d127fc61600903b630fc8d8b66">
		<category>Games</category>
		<description>Windows Media Play Pack for Pocket PC (USA)</description>
		<rom name="Windows Media Play Pack for Pocket PC (USA) (Track 01).bin" size="711374160" crc="d69f2ac9" md5="543fec866bbe8715cab9e28758838d2f" sha1="ba71f1442b665e0d4a167605821a7ce33f367095"/>
	</game>
	<game name="WingX (USA)" sha1="9443d704ff7653838c2f9eb866f78c9cb630ef39" size="42989174" crc="4c520ef5" fullsha1="e06b39a534322dc46f16597fbf1f317b26420a7f" dataSha1="eed02bef851f2804a45f6a81a85b5a181575c0e9">
		<category>Games</category>
		<description>WingX (USA)</description>
		<rom name="WingX (USA) (Track 01).bin" size="51151296" crc="beeed783" md5="054f35686c55cdc620e9d7bfa5db7158" sha1="2d06785bc87130261e4161b3f7506bbd3f530dee"/>
	</game>
	<game name="ZIOGolf 2 (USA)" sha1="c7817876e706adccbfe21263489ec5289582a569" size="28332447" crc="db9320ca" fullsha1="06bc40cef9089c898719dc6411ab188f8fcf3104" dataSha1="3b5c31e8aa3a0f9ce0dbcd282be091991c92fa7c">
		<category>Games</category>
		<description>ZIOGolf 2 (USA)</description>
		<rom name="ZIOGolf 2 (USA) (Track 01).bin" size="32902128" crc="a0885558" md5="6e2d71e0eff4750ca330516c947c7b77" sha1="aff774cfa3e466efd069a8fa804a33412e4a57f2"/>
	</game>
</datafile>
