<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Indestructibles, Les - Les Indestructibles a la Rescousse (France)</description>
		<rom name="Indestructibles, Les - Les Indestructibles a la Rescousse (France) (Track 01).bin" size="327779424" crc="10816c60" md5="8c2906dee58982a1bf64d6c2228b4bfb" sha1="8df26727f89a386417d2addb6c6ff7ccbeb1843e"/>
	</game>
	<game name="Multisports (Germany)" sha1="bc8a7ba8e17fd717a064dfd76eaeb266d0050f01" size="46922317" crc="843e1c70" fullsha1="08608ae0c22e2048405b60f3e4eb9c3f54dbdc33" dataSha1="fc64efbe7f311180b560631acfc3a016953d7fbf">
		<category>Games</category>
		<description>Multisports (Germany)</description>
		<rom name="Multisports (Germany) (Track 01).bin" size="295248912" crc="fd73e33a" md5="f3170b78bb5fa0263f6fb619400e5968" sha1="091567e473d996182c5157f2f34b729f2bc7dcff"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Idea Sponge (UK)" sha1="1d4d7262be570e0023f0700eb1babec6e3af8a92" size="188319545" crc="a2585ab2" fullsha1="62b756fc70a14e0ecf441d23905725a145ffb56d" dataSha1="ad4b2ba81852986b6ab99936e5879916f9769e6a">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Idea Sponge (UK)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (UK) (Track 01).bin" size="433882848" crc="322db1ed" md5="e7d6d28d7d4f1b36b3c2767dd85d7186" sha1="e140c44506d35ca1206bd40dba7a96d69afc3f68"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (UK)" sha1="69edfff9c20f0f914b6da50b08c54487b3f554f7" size="253752599" crc="7ad9a00b" fullsha1="698bc0809010b29d2920440d8fac0045d41808b2" dataSha1="28c2f9041db8b63750d22e5b2fb68c699113de6f">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (UK)</description>
		<rom name="Scooby-Doo! Ancient Adventure (UK) (Track 01).bin" size="665202048" crc="f93943e3" md5="7a92d72e654450d33121823a5b3f8561" sha1="b57fac8b10628e8ec5b0b3e1b2d31e08309c9959"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (USA)" sha1="586fd3cf4b85ae7ccf90507e54e2bf3e89aee5d6" size="232415224" crc="3fcec7b9" fullsha1="a57d8788250a6a40d54093c9f9adfdeece89d45f" dataSha1="96f7a956a4f9cd57d63bab0a077a27911050c85a">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (USA)</description>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Track 01).bin" size="638629152" crc="42abc660" md5="002b4f5818d84517dc856515e354f79e" sha1="f5224fa4ad9661fea25e03d5b0d10d0ed2815ecd"/>
	</game>
	<game name="Scooby-Doo! Les Civilisations Perdues (France)" sha1="ac13154274ba45cf57da58aee5f084dc88896ccb" size="264199963" crc="71338765" fullsha1="daf3337b4056220b0502b9dfb393724d93bfa014" dataSha1="a474ec16246d39b35114efce30a50ff44e26a494">
		<category>Games</category>
		<description>Scooby-Doo! Les Civilisations Perdues (France)</description>
		<rom name="Scooby-Doo! Les Civilisations Perdues (France) (Track 01).bin" size="692257104" crc="6038f2eb" md5="6dad47d5a52c0f54f109e76548aa3913" sha1="ea358a2e4cea0e8892f8e141c3c005f43daa8109"/>
	</game>
	<game name="Shrek Le Troisieme - En quete d'Artur (France)" sha1="126eac2de7cbf6f48e2b9b4f22b01045371aff2d" size="228754252" crc="974acb78" fullsha1="728c0690b8aee8622c5f2fa1c33d323206509f76" dataSha1="0073f443b8710dc034e85afef8defe9e7ebf65d8">
		<category>Games</category>
		<description>Shrek Le Troisieme - En quete d'Artur (France)</description>
		<rom name="Shrek Le Troisieme - En quete d'Artur (France) (Track 01).bin" size="613705008" crc="029ddfb7" md5="4a156c9963b9ac9c0381e5473c09fa6e" sha1="cad4c048d56b4853a07055c2896211675c810c7f"/>
	</game>
	<game name="Shrek der Dritte - Die Suche nach Arthus (Germany)" sha1="ec0199a076e0ec9ed1793f92674172aba475ce63" size="238501584" crc="92a8148d" fullsha1="a3dde498182a0c8e2872e83b93172a81540d1a12" dataSha1="1ae699babbc3b6532f33b1509cf18eb4fde3f650">
		<category>Games</category>
		<description>Shrek der Dritte - Die Suche nach Arthus (Germany)</description>
		<rom name="Shrek der Dritte - Die Suche nach Arthus (Germany) (Track 01).bin" size="623663376" crc="968ff493" md5="da49780987a087a415dc321928421a93" sha1="28c486e6b5b9c6e4e79aa3151be82534f0f1245f"/>
	</game>
	<game name="Spider-Man - Angriff der Super-Schurken (Germany)" sha1="19a1d13b5b71be2abd40e105abb00cd2dd871420" size="134777919" crc="4b078c77" fullsha1="fde701911c2bed2a573e6e5dc4491d2c7e74a23a" dataSha1="2a6898f227db80314787038ef724a565f9f45a13">
		<category>Games</category>
		<description>Spider-Man - Angriff der Super-Schurken (Germany)</description>
		<rom name="Spider-Man - Angriff der Super-Schurken (Germany) (Track 01).bin" size="378956592" crc="5039f062" md5="3ccc0abb06dc62402b7a4ad1ba28b550" sha1="80a0ae321273a4b7190ba79854b21fdfb96b75f4"/>
	</game>
	<game name="Spider-Man Course-Poursuite a Manhattan (France)" sha1="1e2aec5b6dfc0a193d74b725920c488f9c8d72cb" size="130938025" crc="97922030" fullsha1="2f2dde15d805b54b80e6f94d2f0d3fc95e239cab" dataSha1="ab24e804a38714ded58f0798da234328fdcc5bdf">
		<category>Games</category>
		<description>Spider-Man Course-Poursuite a Manhattan (France)</description>
		<rom name="Spider-Man Course-Poursuite a Manhattan (France) (Track 01).bin" size="371766528" crc="4bb8afec" md5="7ae1c3c854fe625ebe7b9a566e140e3e" sha1="03eb17eb561cb579b9e1aaf416e3d86612c1057a"/>
	</game>
	<game name="Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany)" sha1="5b1292c3a84c89ccd4c16c7f529efd66b44885d7" size="129364482" crc="7b0fad5a" fullsha1="011d644a603a80c15ddbbad473baac467f1a020d" dataSha1="f58ffc515dd1e27ac224b086a919e84dfa209d85">
		<category>Games</category>
		<description>Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany)</description>
		<rom name="Unglaublichen, Die (The Incredibles) - In Unglaublicher Mission (Germany) (Track 01).bin" size="365481984" crc="4ac35678" md5="c3b8bae31a1335b642bae83f8ee3ccd5" sha1="6745971dab69942f85d32a4e1484b9d79c2163ee"/>
	</game>
	<game name="Verrueckte Rennen der Huepf-Bohnen Insel, Das (Germany)" sha1="208ff13162ffd98eb0aff3014b807a0d1df4852a" size="195546669" crc="6c3c1239" fullsha1="c57009bdd422dd036d0485cc3e32d0d7219955e5" dataSha1="9c92478e8c36700f850f15c4a2e1838e9359b689">
		<category>Games</category>
		<description>Verrueckte Rennen der Huepf-Bohnen Insel, Das (Germany)</description>
		<rom name="Verrueckte Rennen der Huepf-Bohnen Insel, Das (Germany) (Track 01).bin" size="457901472" crc="92a0ebe0" md5="84192c291bc3398657d96a4c9a83b688" sha1="a3a8e54d5f12094bfc0c89954987cc793d83d3f9"/>
	</game>
</datafile>
