<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Gekikou Dennou Club Vol. 5 (Japan)" sha1="8c36d476e6adefd0fcb479dcd5f3d2d380c7c052" size="332934361" crc="9038d724" fullsha1="72de7e6d6bec10a7843d9055c586ad95685b842e" dataSha1="d5c866df70a3beac692553c219773ed3860e6b09">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 5 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 01).bin" size="345694608" crc="f3317628" md5="8f8b41a4c172c03cdd67d7c4f79647f5" sha1="dfff1260f8a625a7ce5eddf8fd711c5e84769b9e"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 02).bin" size="6611472" crc="9dc6bf0f" md5="8957d04c79cd60b6c0f09301caa9e1b7" sha1="f92df5db42fedaf58c12e1c93f491e196b47881b"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 03).bin" size="60326448" crc="170d0aea" md5="790679d7de7eee27419c76e58a9908ce" sha1="9b5c4914c228d9252dfea7e02ec716b4447946e7"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 04).bin" size="29632848" crc="39271743" md5="0e58b45cabafd4843486cac596172e8a" sha1="039e47b4346815e08eec2d5c292a6e04379576cf"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 05).bin" size="48305376" crc="7a7abe57" md5="f3e7d16d394ca0b0d6a33d7bccca0ef3" sha1="617395d081bf2cd51c27ab6aa302975f5d18c548"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 06).bin" size="29496432" crc="b49c619f" md5="54085d5f2c8fd3158c3a11de41b536e8" sha1="2e40e5db1f895c6a3d59a44a72df021a48b600e0"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 07).bin" size="51252432" crc="2f0dc3f4" md5="65f19b115435143acb6cb3ad2d8b0e37" sha1="03f6cf05936f70ea6c2f3e41800a08a5221a57df"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 08).bin" size="27099744" crc="3702aa63" md5="e929b309734a60ed73ce51b5b3ca6d76" sha1="2c13aaa74e9040421c217334ccd60a18a2047512"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 09).bin" size="43213296" crc="96cb7826" md5="f204debf93b519647b87cd087146a330" sha1="aa3c4cbc55d336c04228ae12c9723c33fa4eefd0"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 10).bin" size="18171552" crc="a45ed720" md5="b66c896cd884275347149ee505ecd9a3" sha1="7b5a27b93aa48e5ee049f0002db4e6918f2660a1"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 11).bin" size="22685040" crc="4ced05a5" md5="4e17808a93ad4c02aafc9ef5a508456c" sha1="d5ac6fa6c2307d479fed2e65cba363f7fb7e337b"/>
		<rom name="Gekikou Dennou Club Vol. 5 (Japan) (Track 12).bin" size="7538160" crc="040eed92" md5="5c8f6ec72464f215f7a1d646cf541abb" sha1="4edb33f523d204dbc1514090a011e788f395c356"/>
	</game>
	<game name="Gekikou Dennou Club Vol. 6 (Japan)" sha1="0b8fcd5dbc7e3062047ba7adbf6b96d34511e66f" size="309291641" crc="fb2bc457" fullsha1="ef4018fbaf3b72f9bb2222a7ed063b3972101ecb" dataSha1="28abecdef34fd3a7b2dd253f4b01c18115e3b632">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 6 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 01).bin" size="322835520" crc="9a752eaa" md5="4de10e8610b2f53e2ba74460b39dfb97" sha1="cb3d984575e5f9949c92a0c59fb0f6f719c6f983"/>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 02).bin" size="52393152" crc="565c2434" md5="227abdfaaef539bca02b94b6fd15fcec" sha1="987c5e14770abcda81b577c3aee136b9b112a2e9"/>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 03).bin" size="52303776" crc="4dcea029" md5="1bebd5bac513ef3757a341a64f5fea5d" sha1="19cba3eb3d42bbdf6105879806e83dab0af6ad11"/>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 04).bin" size="88421088" crc="506830b2" md5="d3f51c7a38654482e00bda2599592ac6" sha1="cad89f962f4b68f8e45ac289f3bf1e1379836489"/>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 05).bin" size="48599376" crc="fbd93d61" md5="bfe5d4e7368130734527cc245f8eb5d8" sha1="fb9e7d4eaba123c8201337c590e562f5aa5496ec"/>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 06).bin" size="48606432" crc="17d64818" md5="766c072eaa5cfea9085eb6c3f3b3ea20" sha1="1dac5932eb82125e2fdfc87ef71460e213bba4bb"/>
		<rom name="Gekikou Dennou Club Vol. 6 (Japan) (Track 07).bin" size="31752000" crc="f10454a6" md5="3cafe34da8c9de4a9b62beb7c34a6d28" sha1="29092b1d5065cb8d716079be41b7363c652990a3"/>
	</game>
	<game name="Gekikou Dennou Club Vol. 7 (Japan)" sha1="4a431a78ef25b4e6180ba4fc24186c8e342c1d46" size="198917842" crc="45d2920e" fullsha1="bcc222680759b0cd3816983c2d6426553f0e93ad" dataSha1="f47f29557dd4758e23125dd089ec4e5776b8ebec">
		<category>Games</category>
		<description>Gekikou Dennou Club Vol. 7 (Japan)</description>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 01).bin" size="179506992" crc="35d609fc" md5="c677d1cdaa81d8e8619b2879a8d3af85" sha1="4e137bf0333911b8e3b84f7d19ca65ef96617000"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 02).bin" size="51598176" crc="765260ae" md5="496e8e4e95b31e5056b03b7d730cd7c5" sha1="fc84d4fc4ace50180adc0fefa07621ed9c0b3a2c"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 03).bin" size="48688752" crc="c73f67ea" md5="f98130942f074a9d252b1770d09bbb91" sha1="1c8f18dff096430c009e7a01d0e3b75c7de04d0d"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 04).bin" size="56657328" crc="f2a611b8" md5="12cfcfa10da4c910dc5b6c3d9b6cb795" sha1="9c1d0677b6c6ee90151bdbf56becee17ceca1303"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 05).bin" size="21280896" crc="772e1034" md5="c28bd924c2fb68c841c986bb6769ae34" sha1="d05e97304c5b0de7ae7fa8b598c723ae86c0f12a"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 06).bin" size="21523152" crc="ed215b5f" md5="0b86b84626053910493c970958247870" sha1="179a194f45089d8c196c92b9db37750602daf209"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 07).bin" size="24872400" crc="61c9d65a" md5="a9c350d7ae5d2a699c5b2031d7d86a61" sha1="fcebd1096a34120755b2f94138d6c23685223556"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 08).bin" size="6978384" crc="804ef98d" md5="ed44c681d906b51a40f5cf8a4184bfbe" sha1="539d4381522ea78efce6601402fc05d24e9d999b"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 09).bin" size="7691040" crc="92c50040" md5="afa552e0f0a82ec08dc4c2c413fdaa86" sha1="0610dc8066727026c4e38cead024685493fb9048"/>
		<rom name="Gekikou Dennou Club Vol. 7 (Japan) (Track 10).bin" size="2399040" crc="762b5998" md5="5ba6efe97f341cebb6a7a860ef29bdac" sha1="5b69fd7f14ed58d44d9169799e9c5f28ba7be12c"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan)" sha1="ea5e94a98eb05409861e7ca4bdaf9d8aaa41de10" size="84232855" crc="e6963417" fullsha1="6488e5871d9ac1a162e17df573e9a76a8f3a96cc" dataSha1="993d259129e975ff63c4e476b0a50953cc641d22">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.1 Vol. 140 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 01).bin" size="77162064" crc="69edc880" md5="b85526708de02b0866777015c919d972" sha1="5cd482d8c4d0fc0444d2dbcd91b6ddc42e05c2bd"/>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 02).bin" size="29868048" crc="d9495524" md5="3b92e297a54670a67e3caf20853ab0f0" sha1="d1ccebc71137dfda1d156c78202b906bd79e367e"/>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 03).bin" size="18037488" crc="8830c91a" md5="7e25414d2961ab681700040828b6cdd3" sha1="b22d0a53a10d0580c11d511f6b518899f2e4e42b"/>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 04).bin" size="8469552" crc="ead19420" md5="e2b1ec2430e8cdd5fcda5da6fa202850" sha1="c05672a27bdad4315d0654523c705e067bc33c37"/>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 05).bin" size="9671424" crc="f230466b" md5="8c10712ec86b2d8a8f6195ad476a0def" sha1="96bb38d338437c4a99e93bd92fecf5655376b63a"/>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 06).bin" size="7679280" crc="bab5b391" md5="e69f153c5b14147598d33b9bf9d425fd" sha1="a732a188a55ad0480b9eef008eb0afbd4271e9f9"/>
		<rom name="Gekkan Dennou Club - 2000.1 Vol. 140 (Japan) (Track 07).bin" size="12783120" crc="de94f20c" md5="f794ca175e6379bfef2e7baaa7c9f40e" sha1="42abfde6a06120b66335c726b959f1ad76083ab8"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.2 Vol. 141 (Japan)" sha1="1de3696e3eeefd8557f5eb5e1e69b1d699a009c1" size="26988520" crc="4ca72dff" fullsha1="dba38e83d090e1e0485ad3e2ee7bfe33da64aa00" dataSha1="b56007a3ae4dac8fe1754e3dbc5af086e7e54d9f">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.2 Vol. 141 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.2 Vol. 141 (Japan) (Track 01).bin" size="51939216" crc="425f16ba" md5="c1cbee02311373051248739d0b975f69" sha1="e80373ea71231c0d06f1470583a43b86acfbbcc6"/>
		<rom name="Gekkan Dennou Club - 2000.2 Vol. 141 (Japan) (Track 02).bin" size="8288448" crc="d28e7764" md5="8ffd2f6b489278649bba74e9279c0379" sha1="685ba5ae2b50932985a97e43c3e2ba686d17bfa2"/>
		<rom name="Gekkan Dennou Club - 2000.2 Vol. 141 (Japan) (Track 03).bin" size="8076768" crc="8b44079b" md5="665e94b67ea6c7e1fb8983e01b4257bd" sha1="557f4ff906ef2b63cd9b6560f5c743f975a6f0fa"/>
		<rom name="Gekkan Dennou Club - 2000.2 Vol. 141 (Japan) (Track 04).bin" size="8076768" crc="044e10e2" md5="bf8461bdb3d2e9c727412c84aa38538b" sha1="1d2629102d30c4060569420e921735f69a0caf21"/>
		<rom name="Gekkan Dennou Club - 2000.2 Vol. 141 (Japan) (Track 05).bin" size="1676976" crc="df0799ea" md5="7174d4d5d45b25d8ee38a2c3024f83e1" sha1="fcb0e167c0192b748e3fecc5b8e22a2890230c1d"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.3 Vol. 142 (Japan)" sha1="fec1aeee36709696e2e9f4469d223a3095469ce1" size="86195268" crc="40bc71f5" fullsha1="ee06d6c7f73cbfdcbde9f9bdeea49b01c6a386a3" dataSha1="8be76d6b0ffe520e1d358412f7c630beae3ff4c7">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.3 Vol. 142 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.3 Vol. 142 (Japan) (Track 01).bin" size="70574112" crc="791b5bc6" md5="2f8fff9f334d45f5c7d68e40c98f8577" sha1="9ca2d6fa5168c588f6ba4aff6fdd42fcc2b9ae68"/>
		<rom name="Gekkan Dennou Club - 2000.3 Vol. 142 (Japan) (Track 02).bin" size="37573200" crc="160ea139" md5="0d1867064cedfb4d5a026ec67a79db29" sha1="fd7afc33d3e08592dcbfd010a53e942f159e3c24"/>
		<rom name="Gekkan Dennou Club - 2000.3 Vol. 142 (Japan) (Track 03).bin" size="37516752" crc="7d3a1ba2" md5="cf5fae12f8ea545c513a9fd19b77c608" sha1="adf11754755798e69862620e865e12023882724d"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.4 Vol. 143 (Japan)" sha1="ae5f15d599bdd044369db615a17edd756524f12c" size="21654549" crc="516de4f3" fullsha1="d1078e2aca15b5c1ee179d5ae765e569e5c89257" dataSha1="b1b55a531078af4221af12b8cae0ab163f3d3427">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.4 Vol. 143 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.4 Vol. 143 (Japan) (Track 01).bin" size="46440240" crc="338431e5" md5="174338e5985542889dd40ccd7fd126a4" sha1="4f01769e256aa47bc9187c828f28d6b5f18bdee3"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan)" sha1="69c428feccd7393bcce74dcabf165b88627bb909" size="121405023" crc="e7dc6b3b" fullsha1="7e180e9f9a6dc1f609f5810f69924e21ab79d63a" dataSha1="af22639c094e2a7990b6a2ca401e3bb900259d3a">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.5 Vol. 144 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 01).bin" size="50953728" crc="8cd4e182" md5="96c22f5b148b8bc7d6a8dffb3ad830aa" sha1="43bea2ad6823e90ebbcc18d6dde0dcef46163f47"/>
