<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)" sha1="dee3b59b1c8b0388e788dc2f938bf2a91effa680" size="447592374" crc="2ae908e1" fullsha1="4f9055ae691a1c947132e2298e8ad6f1c4fdad88" dataSha1="8586e7bb367f2e9a86dbc0e69f8c6b78c944d79d">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A) (Track 01).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
	</game>
	<game name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)" sha1="6bbdc463122ba8e93966dc9483dceeb3d3c26c5a" size="381187061" crc="0d57874c" fullsha1="bc5cae21881e59ce1b0e1c30034b7e3f9980603e" dataSha1="138d9f9ff65f6929b7aaf89e291bd0db38e38c84">
		<category>Games</category>
		<description>Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)</description>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A) (Track 01).bin" size="771020880" crc="2070ba51" md5="3e21b5daf7b25411b974ca2df2235c0c" sha1="51291c05d80e2f62d13d9964137df811321aac5e"/>
	</game>
	<game name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A)" sha1="20baa77cd06bf00c049c4bc6c7bb64c014906e41" size="162495114" crc="25e51353" fullsha1="b935273e55fbf13ee9b01bd2ef7d795aa9b3da2a" dataSha1="91a72a79f6dacc7aec44463f7bf0b3193520c281">
		<category>Games</category>
		<description>Hashitte Asobou! Kikansha Thomas (Japan) (Rev A)</description>
		<rom name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A) (Track 01).bin" size="241192896" crc="d26a190d" md5="f23de0d6269057c91691f5975b38b57b" sha1="0bc44f023be3f1ed50e2827c04371a22a3343cc0"/>
	</game>
	<game name="Internet Kit (Japan) (Rev B)" sha1="bd1a01d063f7ae5ae87783f7da6eeab93c9e2edd" size="300228399" crc="82bf59ed" fullsha1="3bad2598376bb7d6b441f0345966f3cb43ecdb28" dataSha1="d44b15b2026f0cf04727de397062838a943d6967">
		<category>Games</category>
		<description>Internet Kit (Japan) (Rev B)</description>
		<rom name="Internet Kit (Japan) (Rev B) (Track 01).bin" size="632765616" crc="382b962d" md5="b6dca6dcba705e83d5303c0c933f2620" sha1="08794700548085c6d16b8f712b4736308081b3f3"/>
	</game>
	<game name="L-Zone (Japan)" sha1="5a681f1915b986adab5b3550e683fa69a961f7df" size="138588318" crc="b6654c42" fullsha1="da544e68d30278b151f1d2386f8a0a8d16bce83e" dataSha1="a6624408c531cad13d0d5a1cef9b49d72162065f">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<rom name="L-Zone (Japan) (Track 01).bin" size="327588912" crc="0c5934a5" md5="086a17b9ad7819dd0a5a603dd4001f2d" sha1="8ffe8bee6131edc46a8e448de70342ac5713ca79"/>
	</game>
	<game name="Pippin Navigator CD (Japan) (Rev A)" sha1="55b1021080eb353c1595100b65ebf0805675d18c" size="29730057" crc="d9df7868" fullsha1="784fcf4bfe773c3580a563ade0d82b957b843972" dataSha1="4d427a9763e9fb0722387c644354e6450a123b69">
		<category>Games</category>
		<description>Pippin Navigator CD (Japan) (Rev A)</description>
		<rom name="Pippin Navigator CD (Japan) (Rev A) (Track 01).bin" size="490935312" crc="4784d034" md5="66dc5d157f5417fe86e418f4cc629307" sha1="1e2b2564e34ef431dbf493ed96eacf158ccdc89b"/>
	</game>
	<game name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)" sha1="4bcf0770c00ebea5f9bf076a1e34a307870a1ea0" size="21735005" crc="a0e67ea1" fullsha1="94cdeada09e1d27407cb24b14cf563eacf379eb0" dataSha1="726607c862b7102e0822c2be6d671d62b76a1a45">
		<category>Games</category>
		<description>Pippin Navigator CD Ver. 1.1 (Japan) (Rev A)</description>
		<rom name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A) (Track 01).bin" size="490232064" crc="8a074cf0" md5="d1de2b8a1912de33cbed3ea22c5d6878" sha1="a1ebbc66bcb4ec9ab15206be4ee4de6d5e28fc6b"/>
	</game>
	<game name="Pippin Network CD (Japan) (Rev A)" sha1="24ffe6fef929be628eb979a0ed8bca399b39569e" size="186042233" crc="2bbef7cf" fullsha1="f276e5ce7408a10a106aefba92a2b9e1e60ba80c" dataSha1="d1dd320e02065e4c578a558df8bcbe7e4619ff81">
		<category>Games</category>
		<description>Pippin Network CD (Japan) (Rev A)</description>
		<rom name="Pippin Network CD (Japan) (Rev A) (Track 01).bin" size="301389984" crc="2419980f" md5="d13493707bf72dcb046af7aa1c7ad116" sha1="06e8934ecffb4ea12fa747c54eab48b4213aeb07"/>
	</game>
	<game name="Pippin Network CD (Japan) (Rev B)" sha1="9025cf848b7c78f174187c7b67b92b201ca925fd" size="126936262" crc="421199d0" fullsha1="4636a4e25e1381bc5de1cf327734ce4e436d34cb" dataSha1="b56f172286117f839f8eed1aeb47fa86c4d6ae62">
		<category>Games</category>
		<description>Pippin Network CD (Japan) (Rev B)</description>
		<rom name="Pippin Network CD (Japan) (Rev B) (Track 01).bin" size="622315680" crc="b0fcaffe" md5="7079964ebeaec967a37448836abfef1a" sha1="f0e469603f982917e224af6c9881e0834f264150"/>
	</game>
	<game name="Pippin Network CD Ver. 2.1 (Japan) (Rev A)" sha1="24538aec3a780a3332023cada088459e30ec877b" size="74070693" crc="26a771c1" fullsha1="ea21aed3b4606e446e97f8ce6950dd0187559633" dataSha1="119df0976810347dd400b8c51380af0c6d81f28c">
		<category>Games</category>
		<description>Pippin Network CD Ver. 2.1 (Japan) (Rev A)</description>
		<rom name="Pippin Network CD Ver. 2.1 (Japan) (Rev A) (Track 01).bin" size="301389984" crc="dfd2c515" md5="cede3f6ac2a5aa0b65c1187bdfe23d71" sha1="eb8f3005500f301ac634b77d57439843f10065bc"/>
	</game>
	<game name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)" sha1="a549e711519e7e14698120bb5f5408dd834f1c3c" size="149792506" crc="541122d0" fullsha1="126579a8fdde8f32c492d22ef64d9e405a7207f1" dataSha1="7379e2b8d939cf2e333ddccf221c60761900a0a3">
		<category>Games</category>
		<description>Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A)</description>
		<rom name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A) (Track 01).bin" size="301389984" crc="e80ad19c" md5="3ee236c9918e1a26c959ab63cdff2fbe" sha1="cca12fe36f1ad318d75bc625664916ce0c157b67"/>
	</game>
	<game name="Post de Card Light Ver. 3.0 (Japan) (Rev A)" sha1="1a38b0d4437f538186498156eeffdae8ab88464c" size="61265981" crc="b228afa7" fullsha1="f6c836b035544f6999898c51ab43dbcab5f94a46" dataSha1="bbb0ead1adca463f2bad4f34003202155d0080cb">
		<category>Games</category>
		<description>Post de Card Light Ver. 3.0 (Japan) (Rev A)</description>
		<rom name="Post de Card Light Ver. 3.0 (Japan) (Rev A) (Track 01).bin" size="170863392" crc="eed8516c" md5="8aeee1ad05d5e7be9bceb73e4d3e86e2" sha1="77e1b0e74043abe1079374055e89e6eddd767f8d"/>
	</game>
	<game name="Shichi Sokusen (Japan) (Rev A)" sha1="a2bf1d41d221cb4d14d605c719e6d5b3d809e2a5" size="174825708" crc="2d5d076c" fullsha1="123cfc602f923fd6484bf3fdfaab06798f66e908" dataSha1="ddabe54c4a9109d99e5632d9bbf0530449e10730">
		<category>Games</category>
		<description>Shichi Sokusen (Japan) (Rev A)</description>
		<rom name="Shichi Sokusen (Japan) (Rev A) (Track 01).bin" size="771020880" crc="ab0f01b3" md5="7aba9f331309720a518fe9d1639474ab" sha1="3d7e60027b3d25a7a6d4225ea86b5ce6267ae564"/>
	</game>
	<game name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)" sha1="60752e45f63e005c4dd50ecc31652a79c164ba5b" size="70969475" crc="287cad99" fullsha1="dc29aabb35cc18f362df89f16d71440df916bfe6" dataSha1="426cac94c9a60e3fa0a122b52ccf7dcb8b997a76">
		<category>Games</category>
		<description>TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A)</description>
		<rom name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A) (Track 01).bin" size="769837824" crc="f7a5bc06" md5="96da7cefc36d896da4f61bc98071498f" sha1="9005df389dcf272a4bd0ad0bcdaa41b6769cdbf5"/>
	</game>
	<game name="TV Works Ver. POP (Japan) (En,Ja) (Rev A)" sha1="a5543120d38b2a1a93030738a59f1f478d807090" size="32996464" crc="14ca769a" fullsha1="ac29202532ace08eb67fe87c9a4347ac77abf05f" dataSha1="4943be618f22e587b35c122a0f7f78bd670f4558">
		<category>Games</category>
		<description>TV Works Ver. POP (Japan) (En,Ja) (Rev A)</description>
		<rom name="TV Works Ver. POP (Japan) (En,Ja) (Rev A) (Track 01).bin" size="90695472" crc="a1998538" md5="d5d45dd84c8b8244287afaa5c2d5ecb3" sha1="b11dd561b2d433ea1497073657a2c3ed592a6797"/>
	</game>
	<game name="Tamagotchi CD-ROM (Japan)" sha1="809233f4730c09d077a1c386f4456448d268c2be" size="13702687" crc="05ff7cfd" fullsha1="3343859a600d1b7ff03e4b0d147c3c49c6769002" dataSha1="e9b6e44b9a8869c5fb38d39424f0dd7fb3476bde">
		<category>Games</category>
		<description>Tamagotchi CD-ROM (Japan)</description>
		<rom name="Tamagotchi CD-ROM (Japan) (Track 01).bin" size="65093952" crc="481fa5ac" md5="610507586760dc7c6500e70b844e1788" sha1="c4d11940761a712d0ac352f83e2f4a5fcc95227e"/>
	</game>
	<game name="Tunin' Glue (Japan) (Rev A)" sha1="119d7415fb10e693a8ad913477c5cfd28a204f6f" size="36378908" crc="886823cc" fullsha1="671bff485720b627b8da3b27569dbe8ef63bd947" dataSha1="6a5f80ed40b7a63feba7e704956a057b93ac3046">
		<category>Games</category>
		<description>Tunin' Glue (Japan) (Rev A)</description>
		<rom name="Tunin' Glue (Japan) (Rev A) (Track 01).bin" size="320657568" crc="6c0218f4" md5="b599c9cd9933b328aaaf99a4baa8c978" sha1="1c354c01906f9f6f5baf820e570cc456e3a3b28a"/>
	</game>
	<game name="Ultraman - The Digital Board Game (Japan)" sha1="8da0c9c1dc28e912c679a40651e3d7c04582f17d" size="375775365" crc="a98ed089" fullsha1="b926807ab89d6ed750105ce72b2910e1f652be43" dataSha1="cffffe19464c939c09b04dc5c694c9e25a895eb5">
		<category>Games</category>
		<description>Ultraman - The Digital Board Game (Japan)</description>
		<rom name="Ultraman - The Digital Board Game (Japan) (Track 01).bin" size="753051600" crc="9b7dc75e" md5="627bf3d6d0c3726c7048c67775ce3523" sha1="c2fb1ce7c379adda84e165c617aa8154da1b9c92"/>
	</game>
</datafile>
