<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="mario party 4 (europe) (en,fr,de,es,it) (rev 1).nkit.gcz" size="542828272" crc="867c5bc4" md5="" sha1=""/>
		<rom name="mat hoffman's pro bmx 2 (france).nkit.gcz" size="1260069502" crc="3bd2eced" md5="" sha1=""/>
		<rom name="momotarou dentetsu 12 - nishi nihon-hen mo arimasse! (japan).nkit.gcz" size="547336664" crc="e5bae879" md5="" sha1=""/>
		<rom name="namco museum (usa) (beta).nkit.gcz" size="545424919" crc="0becbc5f" md5="" sha1=""/>
		<rom name="nickelodeon spongebob squarepants - battle for bikini bottom (usa) (beta).nkit.gcz" size="823753662" crc="d660a50c" md5="" sha1=""/>
		<rom name="power link game enhancer disc (europe) (unl).nkit.gcz" size="582505" crc="bf7b7c5a" md5="" sha1=""/>
		<rom name="rune (usa) (beta).nkit.gcz" size="557434954" crc="48d7261b" md5="" sha1=""/>
		<rom name="ssx on tour (europe) (en,fr,de).nkit.gcz" size="1188455612" crc="886defd6" md5="" sha1=""/>
		<rom name="ssx on tour (europe).nkit.gcz" size="1077689002" crc="d8e0133a" md5="" sha1=""/>
		<rom name="ssx on tour (usa).nkit.gcz" size="1042118226" crc="4e61b495" md5="" sha1=""/>
		<rom name="ssx on tour with mario (japan).nkit.gcz" size="1170921102" crc="9a452794" md5="" sha1=""/>
		<rom name="star wars - rogue squadron iii - rebel strike (france) (en,fr).nkit.gcz" size="1333710230" crc="e4438bb0" md5="" sha1=""/>
		<rom name="star wars - rogue squadron iii - rebel strike (germany) (en,de).nkit.gcz" size="1335327764" crc="220c4ea3" md5="" sha1=""/>
		<rom name="star wars - rogue squadron iii - rebel strike (usa) (en,fr,de,es,it).nkit.gcz" size="1333531648" crc="040a6155" md5="" sha1=""/>
		<rom name="tales of symphonia (usa) (disc 1) (beta).nkit.gcz" size="1074488878" crc="1cf48dad" md5="" sha1=""/>
		<rom name="tales of symphonia (usa) (disc 2) (beta).nkit.gcz" size="1093441219" crc="c247653e" md5="" sha1=""/>
		<rom name="whirl tour (usa) (beta).nkit.gcz" size="695969259" crc="ba231146" md5="" sha1=""/>
		<rom name="zoids vs. (japan) (rev 1).nkit.gcz" size="450328783" crc="0e0403c3" md5="" sha1=""/>
		<rom name="zoids vs. ii (japan) (rev 1).nkit.gcz" size="376402925" crc="43e51dc5" md5="" sha1=""/>
		<rom name="zoids vs. ii (japan).nkit.gcz" size="376402871" crc="047409b7" md5="" sha1=""/>
		<rom name="zoids vs. iii (japan) (rev 2).nkit.gcz" size="365432224" crc="4843c872" md5="" sha1=""/>
		<rom name="zoids vs. iii (japan).nkit.gcz" size="375185653" crc="13d67703" md5="" sha1=""/>
	</game>
</datafile>
