<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sudoku (USA) (Track 01).bin" size="3522482176" crc="bc5a76e7" md5="b0a1c7f820731b22d51c46972e1fbd2f" sha1="f9fd892518b221d2e3519837c2ba1a031d5d45a2"/>
	</game>
	<game name="VeggieTales - Veg-Out! Family Tournament (USA)" sha1="49e08f259e893659f33ea074917185139426d5e5" size="4092667875" crc="ad83c383" fullsha1="3c0e627989f0482783015be96964d6165b5e6ec5" dataSha1="ff4e36bf81a444907d8e569734b71eb6664814ec">
		<category>Games</category>
		<description>VeggieTales - Veg-Out! Family Tournament (USA)</description>
		<rom name="VeggieTales - Veg-Out! Family Tournament (USA) (Track 01).bin" size="4461875200" crc="babe1cb0" md5="f9c6fbea990445f26ae746b608c74ee4" sha1="c6baa40ed4cd5654031a46f7ad48232b56b8e5db"/>
	</game>
	<game name="Zap 21 (USA)" sha1="2d352b55fc233c9cabba367b8a09cdd10c550a0f" size="312966188" crc="d5355d05" fullsha1="234d8fc470fc0c75f0d40e879d359cc671fd2385" dataSha1="b3a71f6acc5cabfb878897b41be4cc15a432350c">
		<category>Games</category>
		<description>Zap 21 (USA)</description>
		<rom name="Zap 21 (USA) (Track 01).bin" size="361287680" crc="af4e020b" md5="5327bf56d27c445896715dc866e2d02e" sha1="77c8042df83c57cf2576a34d12ad4d528e78c4e8"/>
	</game>
</datafile>
