<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dazzling - Hara Kumiko by Tatsuo Watanabe (Japan) (Track 03).bin" size="90584928" crc="90a83447" md5="6f716654be5bb696a5ba469275fb176e" sha1="455882b39f56cf3ed882fae32fb62808ab5ea842"/>
	</game>
	<game name="Etsuko Nishio - Finger by Hajime Sawatari (Japan)" sha1="cfabf320a953b2d61dfcb99046008c45c96d6892" size="79332239" crc="2531ae10" fullsha1="ef8bfa4f063ccb107c14fcc9e68de22c22fbe056" dataSha1="08f571dbe60e280c5c802e8e746ec8effe8209e6">
		<category>Games</category>
		<description>Etsuko Nishio - Finger by Hajime Sawatari (Japan)</description>
		<rom name="Etsuko Nishio - Finger by Hajime Sawatari (Japan) (Track 01).bin" size="710304" crc="bdbfdb82" md5="53fc24530814726d5aeeca540c333419" sha1="28d28afa85d5c62c5b39bdb7446d1914302123dc"/>
		<rom name="Etsuko Nishio - Finger by Hajime Sawatari (Japan) (Track 02).bin" size="166521600" crc="0e619339" md5="dce2b9a0dede47bdc3743faa650e8b39" sha1="787b9c1cf1c266934129b21dccd661bc1cbbf522"/>
		<rom name="Etsuko Nishio - Finger by Hajime Sawatari (Japan) (Track 03).bin" size="72011184" crc="e21947c0" md5="9c3e6e368620f5c7b4ef61e7160e7183" sha1="256d802d8f29eb5ebe601c43d69862da628fcd93"/>
	</game>
	<game name="Flowers of Robert Mapplethorpe, The (USA)" sha1="f548a5cb262fab26c15ce03fc2c12431097ed09c" size="172646363" crc="6bbc45fe" fullsha1="ff419b0ea275e41ead39ec7b6fa5f7e888c75dff" dataSha1="84180376e9a972734facaa461cb6f6ac9cdf7185">
		<category>Games</category>
		<description>Flowers of Robert Mapplethorpe, The (USA)</description>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Track 01).bin" size="511030800" crc="fbf3915f" md5="22ae24fd51d368f534b3963aed4a8350" sha1="fb1a3c5df2d8a28fd95d8c435caf7c71f56cd264"/>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Track 02).bin" size="218383200" crc="4b1a086e" md5="bc37dfa35c346ca9a75548078fa6299f" sha1="ab28e817ee01c40b05cf528d22b7882ddc77d562"/>
	</game>
	<game name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan)" sha1="91130182bbd2855766c442056baf9587171bc886" size="234877678" crc="02b49ca1" fullsha1="224543240bcd4a191d433bcf7e94db7199d40a7f" dataSha1="4a16bab09df9c6aa530faac0a86245840d4f5254">
		<category>Games</category>
		<description>Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan)</description>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan) (Track 01).bin" size="710304" crc="901f89d1" md5="4bdcac94409d866bf1683509c0abd3e2" sha1="e86cd2052956ccdaa929cc7ca77dd3c24bf4458a"/>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan) (Track 02).bin" size="227040912" crc="895caa3f" md5="4812f8a34e429532f207d02c5b1d834b" sha1="388ebe9f5c68b4594a783812b84e6361c69c389f"/>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan) (Track 03).bin" size="337497888" crc="dce2c427" md5="ef4efc2eeb4f015813a15bb0ffa92fe8" sha1="9423c8819fc3f021fcedd42082f69658e434850d"/>
	</game>
	<game name="Inu-ou Chikyuu o Sukuu (Japan)" sha1="a11a5a9ff7c22bd20aa9878784b00a5ac84791d3" size="143934944" crc="5c64b67a" fullsha1="d4095b2a6b9d34e484bb0adcc94b0f8b491cd777" dataSha1="4d267a8edcb08141006e75925552c4c84986e31e">
		<category>Games</category>
		<description>Inu-ou Chikyuu o Sukuu (Japan)</description>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 01).bin" size="1399440" crc="298eeaca" md5="7aee5db84a928c10e9a14532dd195932" sha1="a59497c8339b4c891a2770ed943ec7e86d1930b6"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 02).bin" size="251624016" crc="11b56b84" md5="6cea0b3fb71f257007790f661f8dee93" sha1="d23c608d27b9b6dda273e32767fa62a53e2fc6b5"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 03).bin" size="159816048" crc="1575a6b3" md5="2d7350d5c09349ad7ba01dbf307e1079" sha1="768ad3721b7715d3a881fc306ec0d8d50c10df15"/>
	</game>
	<game name="Kodak Photo CD - Discover Photo CD (USA) (Version 1)" sha1="3f06023445cf338e6a247c45342d4ae287379390" size="91172819" crc="82aece66" fullsha1="7e51211e51fb6bc17fc334d285f462262319ab23" dataSha1="9784329e3aa5b2dd88f4e4593f44e0612c0c31b9">
		<category>Games</category>
		<description>Kodak Photo CD - Discover Photo CD (USA) (Version 1)</description>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1) (Track 01).bin" size="710304" crc="b8fc02a1" md5="c4ca2e40f460d95d5d08a62508d0ed3c" sha1="3f4fd937e42caf0a87899f7dbb8cfc53c7750904"/>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1) (Track 02).bin" size="131011104" crc="3dd5043f" md5="3a13e48f5b655d935afebfade30814e9" sha1="e2936e9c398aa458758e1e81b1059f5993b2e9bf"/>
	</game>
	<game name="Langrisser - Seiken Secret File (Japan)" sha1="2bf8e87f0f9264051d7568c6f1a7437c9d934196" size="60493604" crc="4189a8e2" fullsha1="e30d0a6ec7c234082854a143bf5fae29b07b1842" dataSha1="897986e2fc10398c6e364ca7cd439022261dd855">
		<category>Games</category>
		<description>Langrisser - Seiken Secret File (Japan)</description>
		<rom name="Langrisser - Seiken Secret File (Japan) (Track 01).bin" size="710304" crc="2c1a0b27" md5="d57b76d3692f11c3335a188094cf2755" sha1="6e1e3344819fb92e7f4531573fcf3a9a094538df"/>
		<rom name="Langrisser - Seiken Secret File (Japan) (Track 02).bin" size="173090736" crc="56fd962a" md5="865a20030c15ec0707dc725fff714cc9" sha1="505e89faa85f65c68c249c976130fcdc4af7718e"/>
		<rom name="Langrisser - Seiken Secret File (Japan) (Track 03).bin" size="7754544" crc="dc6c96d0" md5="738ec07a86bdcb073acb7162b168c3b9" sha1="588eeaeb5c29a386567f3fadba4402ce81f54934"/>
	</game>
	<game name="Mars Blade (Japan)" sha1="aee4113de1a60a5cbea68897f965b11620c45de1" size="149393898" crc="81fa0ec0" fullsha1="befbddc18ecaed285446e238395d9ec5abd1279d" dataSha1="f04d2e7967bd4a4dac8a219e5f1e9557c05e54c4">
		<category>Games</category>
		<description>Mars Blade (Japan)</description>
		<rom name="Mars Blade (Japan) (Track 01).bin" size="997248" crc="31e305d8" md5="fbae28221fe9567938b9d87a3c4408ad" sha1="9d66a1330726685ea849a13ab93f061d99f0d348"/>
		<rom name="Mars Blade (Japan) (Track 02).bin" size="235550448" crc="04949b0b" md5="019a5e5a770d4c28c0b319e9faac050c" sha1="f3ed5fd3296d624682cc609a3793c659e2f57f3b"/>
		<rom name="Mars Blade (Japan) (Track 03).bin" size="148773408" crc="ace3744e" md5="693a752f36a562cf09dea955cf994401" sha1="547ce097bdbcbae17f99f8b614e6ed9d6dcb8be7"/>
	</game>
	<game name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan)" sha1="e461b10990dd67e09a9ca5e2cc0f22c66c0a5f9f" size="130548896" crc="f9bf5085" fullsha1="0792815d7d499b4de5c6447a70404f793c24349e" dataSha1="fcc8b928f78e921d1f8b60d11990732b75db80b3">
		<category>Games</category>
		<description>Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan)</description>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 01).bin" size="710304" crc="49c744ba" md5="326bd661f0c43a71181e02ef8eff70e7" sha1="6e6343081f9c0ab0508aa2be8bbbb3519ec1ba67"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 02).bin" size="159912480" crc="5e61ac49" md5="ac9edbf2044b0c29bd16388de5d22e39" sha1="6d0fa55c694f7eb7f3ce6bd3c684cd0e4ab98e99"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 03).bin" size="354204144" crc="8b0d0eee" md5="a15d966222b1cf8d7455d70cc6fd1b41" sha1="678cc02edf8efd5a976f5e58b8b1b97cbd139ef0"/>
	</game>
	<game name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 1 - Hokkaido, Touhoku (Japan)" sha1="f2f9b9f600d4ddb53adc4e38a74fddfb83a572d2" size="236199166" crc="bb2ee996" fullsha1="bec201e87cddb89568ce6a3413e99a2a2f4e4797" dataSha1="68dcd2f8cd6ffe4afa6d3dd939307137b3da8d70">
		<category>Games</category>
		<description>Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 1 - Hokkaido, Touhoku (Japan)</description>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 1 - Hokkaido, Touhoku (Japan) (Track 01).bin" size="710304" crc="fc44fb79" md5="5e57a4ecd95850384f44f04f7018ef24" sha1="2b38d2608531ffe8698be652b9e4fcefc9d4c337"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 1 - Hokkaido, Touhoku (Japan) (Track 02).bin" size="293219136" crc="a48fc569" md5="dc57ceccf6842f54f2132c7d60349bf4" sha1="bde9df9cf38141aac28a6c7391742a474ad56bc7"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 1 - Hokkaido, Touhoku (Japan) (Track 03).bin" size="324820608" crc="5e80ab54" md5="e7b066099e8a2b554301589df033a42d" sha1="1e1670304d6c1ae88e1bff613bc91ef5f9b01b25"/>
	</game>
	<game name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan)" sha1="b8a17718188babbf073832d1f353ceb10dba5fcf" size="252264942" crc="727decf7" fullsha1="481488886b0583d75e0b338b150a62ab4243f197" dataSha1="9f04d264d529d7cece4c652b5408feda0922d24e">
		<category>Games</category>
		<description>Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan)</description>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 01).bin" size="710304" crc="03f5d3c8" md5="2aeb039628119667a99bd2988a319b6d" sha1="6c9edf6efb570283dc1feeaee137e5fdb4cf1e2c"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 02).bin" size="291328128" crc="bada8575" md5="2117f598310ec7b08d31f58dd47d1bbf" sha1="b45ed49ebdfdb0ea70bf30abceed5fb571b1fbe7"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 03).bin" size="340416720" crc="d9b6ed60" md5="03d27d1ef735e207c91e3f50737f0bf6" sha1="c9b910992438455ddf864be6731cafd92d8d7d10"/>
	</game>
	<game name="Nympheas - La Musique des tableaux celebres (France) (Bundled with [SS] Photo CD Operating System)" sha1="fbfd0e815a2f01b7ac69aa182c4e70d5eb4d3145" size="247722532" crc="bf577f85" fullsha1="25b6a60f9047cfc26c476dfff121b155c0263d0a" dataSha1="97d094ecad1d85e250e901c0269136cae5c47679">
		<category>Games</category>
		<description>Nympheas - La Musique des tableaux celebres (France) (Bundled with [SS] Photo CD Operating System)</description>
		<rom name="Nympheas - La Musique des tableaux celebres (France) (Bundled with [SS] Photo CD Operating System) (Track 01).bin" size="710304" crc="3016db5a" md5="42cf10024c22df7a8cf1e52f2559d96c" sha1="2684408292df60e54eb0c5e9b0bf9033d37e88b2"/>
		<rom name="Nympheas - La Musique des tableaux celebres (France) (Bundled with [SS] Photo CD Operating System) (Track 02).bin" size="98445312" crc="32a82384" md5="9228c5e8eb54e67ac560e9e7e350d65a" sha1="410e4e6893d8b800e5db7a7fd710a461287e68b4"/>
		<rom name="Nympheas - La Musique des tableaux celebres (France) (Bundled with [SS] Photo CD Operating System) (Track 03).bin" size="485979648" crc="ea49cf57" md5="4d180d00e70e0c052e93ffd7c6d72206" sha1="61581ec3c9d991db0d5bc783e06ce088801c6f23"/>
	</game>
	<game name="Photo CD Demo Disc (Netherlands)" sha1="741cb21fec1ef1b1b833871b8a84dbcce81beae1" size="209205954" crc="0a3edcf3" fullsha1="d4b18c77c64f0ac4fcb5def0abdab99ec6a86334" dataSha1="390060897daa0122b79cf98499cdf2959ffd10cc">
		<category>Games</category>
		<description>Photo CD Demo Disc (Netherlands)</description>
		<rom name="Photo CD Demo Disc (Netherlands) (Track 01).bin" size="297281040" crc="4090c3ad" md5="ee6557e858a6b789bb622c34e429c54e" sha1="6b0c1aefb28960e1658443bf63f1dcb02ddab560"/>
	</game>
	<game name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 1 - Dark Kingdom-hen (Japan)" sha1="4baf72722cfda25e3f0dbbef6dbaa98dc2537094" size="67712312" crc="0ed7bb3a" fullsha1="ba444bca218ec88b76b6ee9c2613ee0fa17223cf" dataSha1="f2ec917a2f9ff8000c1846229b1771826a59a7d7">
		<category>Games</category>
		<description>Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 1 - Dark Kingdom-hen (Japan)</description>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 1 - Dark Kingdom-hen (Japan) (Track 01).bin" size="710304" crc="86b28bc1" md5="39a6293baff324b2fdabd609789275ec" sha1="681a30ccb256758b9305852c6e371c6364ae0197"/>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 1 - Dark Kingdom-hen (Japan) (Track 02).bin" size="136272528" crc="4b619dbc" md5="b97daa52b5d815aaa13e57f9011ecee3" sha1="f0b347241582160b5819f4217aee30983f2c5e52"/>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 1 - Dark Kingdom-hen (Japan) (Track 03).bin" size="155820000" crc="734b141a" md5="3b2e6532ad01967d306dbc6c82934b07" sha1="97ee3ed2a7423afd6a4e7852847d3d45f2301f12"/>
	</game>
	<game name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 2 - Black Moon-hen (Japan)" sha1="4620bafa66a446f801d68602ad47eca9becf98e6" size="66314857" crc="d6508669" fullsha1="ca9ae54d3120a1a74aa2458f8fd4845353f9f0ca" dataSha1="99b21e641d3072e62abc8b1563a829f395cbb05d">
		<category>Games</category>
		<description>Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 2 - Black Moon-hen (Japan)</description>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 2 - Black Moon-hen (Japan) (Track 01).bin" size="710304" crc="4d469a07" md5="964cccf6239a4389af66fc0da901f416" sha1="e7e65834f0ff33e31f976a13cae0a5e040e44e80"/>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 2 - Black Moon-hen (Japan) (Track 02).bin" size="123035472" crc="e91113c7" md5="1f25ca2b944e7073ce45ff4d66b6ba42" sha1="fe4e43d3fb8996a5c4fa1d3399e5396e64cc2afc"/>
		<rom name="Pretty Soldier SailorMoon - Bishoujo Senshi Sailor Moon Vol. 2 - Black Moon-hen (Japan) (Track 03).bin" size="155227296" crc="89565f14" md5="00cb02c2b12432a68382c65fcb6fe6d2" sha1="f6dbbcac7fd7a6e0ba517562f74f6398dd1e4950"/>
	</game>
	<game name="Profile of The Great F1 Driver - Alain Prost - Alain Prost - Professor no Shouzou (Japan)" sha1="275e79a9878bdf3065ff2cd42138738e9b575d22" size="148372916" crc="5d311a04" fullsha1="4ea3cc02ff95c449cde13d9cba4e8477ca860615" dataSha1="ece9fcbc2855948d3e27fec6e713614e1e1bf877">
		<category>Games</category>
		<description>Profile of The Great F1 Driver - Alain Prost - Alain Prost - Professor no Shouzou (Japan)</description>
		<rom name="Profile of The Great F1 Driver - Alain Prost - Alain Prost - Professor no Shouzou (Japan) (Track 01).bin" size="710304" crc="e39f56fe" md5="aafc2c5ed27654ffba9cac773d5b88fa" sha1="03ced1fbac87c12d3a9ed4c8cf09078ed918c636"/>
		<rom name="Profile of The Great F1 Driver - Alain Prost - Alain Prost - Professor no Shouzou (Japan) (Track 02).bin" size="114518880" crc="fd4b5bd1" md5="20c2df8a87e0bdd889c4867bbb40fb87" sha1="f8426c3f18417e37b1f8221b0a1f5d3b06af4f32"/>
		<rom name="Profile of The Great F1 Driver - Alain Prost - Alain Prost - Professor no Shouzou (Japan) (Track 03).bin" size="231366240" crc="67e382b3" md5="59df13af8c875faa4b0f1b7d407e4e9b" sha1="14ad8cb218483ded6ab81da4c431fc8eff2edd88"/>
	</game>
	<game name="Profile of The Great F1 Driver - Ayrton Senna - Ayrton Senna no Shinjitsu (Japan)" sha1="1f4afcd610d27f9c7ae3df67e34497cde90af81c" size="90005983" crc="0919fb68" fullsha1="64c1fb1b0b4aaa3a1ef88e3d39e241e0c6659430" dataSha1="9f503be043ea70a5a14c5cdb09c482439c79cdc0">
		<category>Games</category>
		<description>Profile of The Great F1 Driver - Ayrton Senna - Ayrton Senna no Shinjitsu (Japan)</description>
		<rom name="Profile of The Great F1 Driver - Ayrton Senna - Ayrton Senna no Shinjitsu (Japan) (Track 01).bin" size="710304" crc="68f88f2d" md5="6a7ca765bc16338078f2cb0aaacb74e9" sha1="f73a78f069cbb44b36e5e4befc232e2753cb244a"/>
		<rom name="Profile of The Great F1 Driver - Ayrton Senna - Ayrton Senna no Shinjitsu (Japan) (Track 02).bin" size="117355392" crc="2d7c78bc" md5="940a3bb5cf2017dc5ff48afab654ef4f" sha1="68d4b1ac8e7283caa0660070c0785fc3c4cb898e"/>
		<rom name="Profile of The Great F1 Driver - Ayrton Senna - Ayrton Senna no Shinjitsu (Japan) (Track 03).bin" size="178022880" crc="b5963ef8" md5="3d7b727f0507dc68a01a60ea46998496" sha1="312d8739ceb7bdf9e2a6e27d82c19453df0d47ff"/>
	</game>
	<game name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M)" sha1="8327fb9e1808f2b5e7ae0ba8b8d800741357dfcf" size="148670560" crc="44fa1023" fullsha1="a70734cdc7a67b2a5f0c999406f238d4a3f55fac" dataSha1="0ed831ff3bf07985f28c603ab6679a5a21660d3c">
		<category>Games</category>
		<description>Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M)</description>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 01).bin" size="710304" crc="2e01896c" md5="da1fa075678e96482c71719e53befe05" sha1="d645d11148e1cd803f31ac77adc61977851cad38"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 02).bin" size="106954848" crc="41e80d16" md5="a536d0e922c9141c992345119e865b9f" sha1="eeac62f6f0a6a1e8717e5570d14b86773f7ab244"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 03).bin" size="1234800" crc="05fdf5cd" md5="8271eca004a994ca04ce70ff61fa7b6c" sha1="c31c5ec21194e9081fc0bbe4c1ffeeeaa96c11cc"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 04).bin" size="16995552" crc="0387270a" md5="b18410f6a35b7f3c8b18c1f5d726230d" sha1="04971dc76d9f2f94a2298263412f9441e19179cb"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 05).bin" size="4593456" crc="3e2ae3ba" md5="d56998cede41a0b815bd002d92df1a15" sha1="b1fd56d069dcccf3b5cdc573d153c3983e452db9"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 06).bin" size="4294752" crc="95cf8e6d" md5="f78682a5553444527c5b7887311f0735" sha1="1812a507cd5e0cccf4f0a6074eed4fb9a61297b6"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 07).bin" size="4805136" crc="636edf35" md5="f3499c85f8b31e67c838744de8b962ff" sha1="5833c4f852985feb09843faa5ff30b82c467ef45"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 08).bin" size="3697344" crc="861a007a" md5="6e521431ce3d5e4517ccce050fb2f209" sha1="dcf054b3ae6b272b557c07450e7057030b395651"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 09).bin" size="5755344" crc="25059d7a" md5="1fe17ce459833d82e664c922a78db751" sha1="9cafb82d224ca377d2b1ef628e2e3af1745cd452"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 10).bin" size="7143024" crc="c06a8406" md5="b5b826394fd60d4664d2f5bcdbd0adc6" sha1="bdd93d6a8d6c8d8bdada58e06e617a074e4c89f6"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 11).bin" size="6907824" crc="3131d7b1" md5="4aad93fd821c6c271e21705ca704b16c" sha1="906a287744521ecf45245ef3864c2f567f74d221"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 12).bin" size="3890208" crc="31e2f5f3" md5="daa45b55a76e2c32d761a6e6bc909e38" sha1="06b359ed904665f2d32cc91bb511be9fc9bdfbe3"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 13).bin" size="9911328" crc="8840bfd6" md5="5cb23ff4e7e211ff4c7d40403a3cabcf" sha1="3d25a76592345634f341df768eab4e45611e0f6c"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 14).bin" size="8396640" crc="e791b86c" md5="feaff479b42451a93efc68c24f19f479" sha1="f9f4a1f1137b979e7dbb799d5b05cfc266304d10"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 15).bin" size="2453136" crc="67cf3a9a" md5="4cf8108a19c802da5b97de7f5ed882b8" sha1="4a2e5931ec933a6735826bf60c8f9e7d1761b4fa"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 16).bin" size="1105440" crc="528a2b8c" md5="09c1dd62b695d724f30a9be4a5dea695" sha1="046ac88f540ff21ec3e6d562a3e0984feaf90a7d"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 17).bin" size="5134416" crc="db02e343" md5="cea43ae2dfeed18501eca2f4df1fa2a8" sha1="9b3ec472daf234733babc2a158d75490c845e644"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 18).bin" size="8413104" crc="06837284" md5="fdda8c7ca551f4a34cfc36f613b7a132" sha1="63bbdddb0f6a5dd66bb248d30fda892fdfa67735"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 19).bin" size="3485664" crc="f76ccb94" md5="ae70b0e23b2f5c4442432ce75054b043" sha1="1add20e9fe9de58919d38f39d6298cc5a26381b4"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 20).bin" size="4976832" crc="638852a2" md5="9e30a408b2b6027f7495dec50ca7ea6d" sha1="b51676c3bde7e786fc1f0529d79aa7c5f76b1551"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 21).bin" size="9405648" crc="39a008cb" md5="82a0e8bb6161bbb323d9d2dbf76bf4f1" sha1="8714185471078eef75da21bb8e54f4867c19cf77"/>
		<rom name="Profile of The Great F1 Driver - Nigel Mansell - Nigel Mansell Moeru Jonburu Tamashii (Japan) (2M) (Track 22).bin" size="12517344" crc="7eee980a" md5="61cbd60dd36e5086a56398af03dbc4b2" sha1="1074fa0dfd48bf0c4f5b9049e511f5fd224b27c2"/>
