<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump)" sha1="6b1dc1ef8332e6a301dc77e6014c5274b93d2e24" size="18601057" crc="8fe3ebf8" fullsha1="2a42caf3d87bd8d42a961946f08690fa5ffd0e60" dataSha1="c0659b46fcdfca770bdc9a8dc297e4ddc6c7f472">
		<category>Games</category>
		<description>FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump)</description>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 01).bin" size="36227856" crc="aa106276" md5="623f5d25ce9621f843fa297f4e4bf650" sha1="7c8f3a339490f7db71bc6c04d8e1b17c8d95e862"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 02).bin" size="1674624" crc="ddd24312" md5="a12d8d8b17a5662f215a3de003aeacb1" sha1="08c516a12c44e343776f73b88e31faa554c4ad59"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 03).bin" size="2022720" crc="5f71232a" md5="e0ca92166b7420416f5b1ac7eeae01b2" sha1="1c7e7b7abc83764f7ef501d13651f67d2c76bd33"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 04).bin" size="2018016" crc="a8985047" md5="c39a8344b5f3fc5c8a9a990383c15703" sha1="604a770ede460cb811c43d50cef8963e46a0b502"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 05).bin" size="2168544" crc="fbb909b2" md5="3046983fa3b67c98aef98d4d4ba69ad4" sha1="12f96af661b0e87c38e3a9f4221d352246cf2939"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 06).bin" size="5503680" crc="2cb876d4" md5="0c1aaab4a986d56b7ab9164c73ae71ca" sha1="a2dd990d07da97f599a2011c32a5abb72845d327"/>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 07).bin" size="7808640" crc="ec714b1a" md5="94d93415b0d03fd80acd6217f332dd49" sha1="687af04b5e87a3df802cd5d99292c5c9cde7855a"/>
	</game>
	<game name="Fujitsu Habitat V2.1 L13A (Japan)" sha1="03cf0aa56997bdb25bda43f86375320ea989e736" size="85511232" crc="a2cc0845" fullsha1="cdca631e389c9d67f86fc2f389d389ba94b9b7d8" dataSha1="4315ad49218abe3a429b56a78b6da260d173e281">
		<category>Games</category>
		<description>Fujitsu Habitat V2.1 L13A (Japan)</description>
		<rom name="Fujitsu Habitat V2.1 L13A (Japan) (Track 01).bin" size="49568400" crc="abaac25c" md5="7b255b031ac2d31ff0c186b491cd62fa" sha1="b4f5c8ec286cb686746e7d955bc272d61131399e"/>
		<rom name="Fujitsu Habitat V2.1 L13A (Japan) (Track 02).bin" size="47275200" crc="5aaeaba3" md5="15d148e5b556c88fb1b5bef0b4230912" sha1="d8d801879d3bf126f0e3629eeeb93127f4407a17"/>
		<rom name="Fujitsu Habitat V2.1 L13A (Japan) (Track 03).bin" size="20638800" crc="fc0247b1" md5="1bdeba933447a16eee885e935ad904e1" sha1="2d9e115a3a3ccc70f4201e8d9c4f3f435ea6fba5"/>
		<rom name="Fujitsu Habitat V2.1 L13A (Japan) (Track 04).bin" size="41454000" crc="ff43aa59" md5="9ce4c6c7c422262efb630dff335e8b25" sha1="0ce8372b6629ad267a67e73bc08269eed581e4b3"/>
		<rom name="Fujitsu Habitat V2.1 L13A (Japan) (Track 05).bin" size="52214400" crc="9b6956ed" md5="b528eb1e6fc9287a06068d4e39f677c5" sha1="588e41d7f790d323781647ced86ca7f86473ad2a"/>
	</game>
	<game name="Hiouden II (Japan)" sha1="8da2cf12bdbd1b459abd0a334952830a43a436a1" size="2097710" crc="62853896" fullsha1="21e2e0357897bce375d5791e1e585a0a74c927c3" dataSha1="af9c7e02ef3fc23bb9dc421ff4e8943c4a736889">
		<category>Games</category>
		<description>Hiouden II (Japan)</description>
		<rom name="Hiouden II (Japan) (Track 01).bin" size="31399200" crc="46031c50" md5="0d5258477198c822179cf82cce15b669" sha1="ca0aa7d20ba52a9a8b2aee051763ef549a72eae1"/>
	</game>
	<game name="Hyper Dream (Japan) (Rev A)" sha1="e6005e780974cc0eecc111d846c1456f0de70f68" size="157038953" crc="de0c1290" fullsha1="205acc04b229b91d3d321a2650694b3ac0cdb4fe" dataSha1="874f68782f068e8e6e3980472d6c01acfd0b0277">
		<category>Games</category>
		<description>Hyper Dream (Japan) (Rev A)</description>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 01).bin" size="317167200" crc="3f08f936" md5="55ed1a60af2d46ba20e260017342b708" sha1="58ef2444aed28d15fd17c9e425a0a3176b5d0aab"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 02).bin" size="11818800" crc="38fb088d" md5="709f8dbe9ecd7f567f414ddfca8120f5" sha1="40aa7da156cc7772b101bb1699e95ddf982f7f78"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 03).bin" size="8937600" crc="e506185b" md5="8a9ef62226789f144b163d8b46d9c487" sha1="cea672fabe05781759408d2b74fd44d140ea1287"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 04).bin" size="11289600" crc="b1e9bb8d" md5="453ce3cc2fc48d39cf99d664f889a05b" sha1="0b6ef8b96fb909a5d9cc6f13b5947b3cafbab505"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 05).bin" size="11200224" crc="966f9720" md5="76537c775b2149a04e6f5b47ef0997c7" sha1="a30792e4186ebf2f44cb71d148e166ae183da219"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 06).bin" size="94385760" crc="c91a5da0" md5="8c4e941a2d7545de94c9decb16aa7ac5" sha1="177a8b946d9629d92a457edf312cc920cfe9ec85"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 07).bin" size="23037840" crc="4eb0568e" md5="1794044a98dca722b26f5678331295e8" sha1="fb81df4ee7d57e76db3857d6f30ef1d8088c8ed8"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 08).bin" size="116306400" crc="935afde6" md5="2a1dd1afb2f49649af98e7dfc2c2942d" sha1="29343abc655df4b6f48d50e563bd12a183e747a9"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 09).bin" size="11849376" crc="0a415c94" md5="44e66ccecb88c2881df7a3dab5adee9d" sha1="87ee8cb4ad4dac4ea947d9e6a4754cbf54efb0bb"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 10).bin" size="10584000" crc="e46ba17a" md5="37f7f4bb24b9c2098edd14e15b137e28" sha1="ab54533bfd668589a743b798c23a3a463d785c91"/>
		<rom name="Hyper Dream (Japan) (Rev A) (Track 11).bin" size="10783920" crc="224e04e8" md5="76337c339cac03ff2c73d2ec8d73ff03" sha1="cfb52855e81dc23761abc956471fc8dd606d0b2b"/>
	</game>
	<game name="Legend of Kyrandia, The (Japan)" sha1="0e33a78ba9cac28815c4faabc534cb0315ece42b" size="258592806" crc="b3bf11bc" fullsha1="c5b8ccb2a80a2053c0cb1ae0b0546ba5a0fe6677" dataSha1="e47720904cb940bcff7d152dbd25f5b9826fc7bb">
		<category>Games</category>
		<description>Legend of Kyrandia, The (Japan)</description>
		<rom name="Legend of Kyrandia, The (Japan) (Track 01).bin" size="9403296" crc="22887101" md5="1a5921322379002328efb12ba74b88a0" sha1="310f10bc63da750541b513913990708daf57e14f"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 02).bin" size="29752800" crc="25626629" md5="fea80adb9e228818a52d6f3de109f03e" sha1="174ff1838863decc1d0d85aa96e4a25cc051f7ac"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 03).bin" size="28129920" crc="9118b9ea" md5="5b1873afc2a7da6470f0121f8f3abeb2" sha1="eda13c04ef5fd2e540f2b313c3ede040dc039511"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 04).bin" size="20991600" crc="e947027f" md5="7c8e285e07c33fd4aaee95690f3a88e4" sha1="c6daed40f17f86b33515126e1dd693d663c4abc5"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 05).bin" size="17146080" crc="f72d5f33" md5="ccc27bcb6105451f441d2c954567a4c2" sha1="29e574677f57f994d2379d7d3694b9aff24deff8"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 06).bin" size="25013520" crc="1fa1be1e" md5="875d547cb806cec43d2d9400c1ce1fdc" sha1="a5a3d4c17bd68a57861f4686d24e02d95a74eaf1"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 07).bin" size="18340896" crc="39ec5b66" md5="7205354188e3b897227a4c692ed6d5d0" sha1="670f639a9ef064c9673d818a8ba3753ed4aec2fb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 08).bin" size="21266784" crc="26bc5a4b" md5="b35acd89af1e07d1e0f20d4abddad69d" sha1="007241398eb076c30830f9ce3ca019c457f269ad"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 09).bin" size="34720224" crc="7de82006" md5="0f6ec0ac31956b70c67f55c59670450f" sha1="71a7f245dc1f6b78aa5f78bba1ac4d906ff12855"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 10).bin" size="28607376" crc="1d50f9dc" md5="4ee529f9cda356167dffe2c46fe09a3f" sha1="be14acaa770940026a2f395acb3652be8e071bbb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 11).bin" size="31575600" crc="2ced7636" md5="78e373576975150153e1d4c63c2a3234" sha1="b5859fa5105992ec149bf591169c0cf253196724"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 12).bin" size="15424416" crc="98c26745" md5="6d640efe8badbe71277dd0ccbfe532a3" sha1="ddf835c2034de1e0c1180b0cfa3161a2623d756d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 13).bin" size="21960624" crc="3992269a" md5="909472007780956a1af52f45155ac6e1" sha1="c874ca23da50011a23db06c8c25fdaca1ae0e2aa"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 14).bin" size="78415680" crc="cdd6d402" md5="83c31b29e784daa25b325820ac046aeb" sha1="c6f583afdd17a59133a2112075551322bdbe883d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 15).bin" size="27612480" crc="e3cba596" md5="27a411734bf87e9050d383e731ddd2b7" sha1="1c93a3785b583db57094c179928d2b2add2cd788"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 16).bin" size="45593520" crc="4a57c679" md5="152968576250d06a506134022d73c0f0" sha1="bb29d4153db1864b6aca7f583256f1993c94b4c0"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 17).bin" size="12430320" crc="523cd6db" md5="763b13b2e147260864d42bff4cdfc381" sha1="6a24ffe7b532fa3c6b7fe8e27129ab179701bba7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 18).bin" size="8624784" crc="dc9d19ca" md5="f4912547854ce3249e392e9625b4c380" sha1="cb6ba4f6a592b769e13bb8950da6c47be6bac9fd"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 19).bin" size="10614576" crc="8a1bfb3f" md5="6a5b2fea26d33d6975a92a78861d012f" sha1="3cb83119ea14bb7220da4a15e12c20f264b23852"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 20).bin" size="14229600" crc="fd2fc7cc" md5="e7783fb4e41a917143c7e0a27130fee6" sha1="efdf399475a4e1fd330e5bf0c627d82a781942f7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 21).bin" size="12136320" crc="973875fa" md5="99a70cfdb2078f881bc25a723a4df93b" sha1="5e887dd49336fab522991343ee68b999fa7fc690"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 22).bin" size="49904736" crc="f4fc1800" md5="35daaaa665b760436a3f60778c68a92e" sha1="3e14d6e4d3143f51dd4b20b29617748bf669ea48"/>
	</game>
	<game name="Many Colors II (Japan)" sha1="11b51aecd6179c19e8ec42e33aa92b0e7212ffa8" size="4236826" crc="63dcd80f" fullsha1="8ad72277aafddde5467dc9e3118183d42d817e10" dataSha1="92b1f42d93826528f381751faaa7e3b242d43103">
		<category>Games</category>
		<description>Many Colors II (Japan)</description>
		<rom name="Many Colors II (Japan) (Track 01).bin" size="10186512" crc="8324856b" md5="fc6ef2aefe8640c893fbc98b205d76f2" sha1="a1c63a477a0495d0bce8c4070c495ad43157c145"/>
	</game>
	<game name="NHK Special - Ginga Uchuu Odyssey Vol. 2 - Choushinsei Bakuhatsu (Japan) (FM Towns Marty Rerelease)" sha1="f5f4a1226b6c0411ff4b0b92f11234f8bff8ecfe" size="212121079" crc="88cb67cd" fullsha1="d2cb3bda0b569addb6e8b1a8a8018fadb027f232" dataSha1="b6d6d20679d0937206a4282e4262fcbd838410e5">
		<category>Games</category>
		<description>NHK Special - Ginga Uchuu Odyssey Vol. 2 - Choushinsei Bakuhatsu (Japan) (FM Towns Marty Rerelease)</description>
		<rom name="NHK Special - Ginga Uchuu Odyssey Vol. 2 - Choushinsei Bakuhatsu (Japan) (FM Towns Marty Rerelease) (Track 01).bin" size="104958000" crc="855abaf2" md5="24944990bafe84ded16be6f4e7b4dab8" sha1="2c04c17df684894cbc56e4f81ad1e93614a7a1ae"/>
		<rom name="NHK Special - Ginga Uchuu Odyssey Vol. 2 - Choushinsei Bakuhatsu (Japan) (FM Towns Marty Rerelease) (Track 02).bin" size="486864000" crc="8929765e" md5="04919b6ce085a222467e95913d5a2932" sha1="74c71c321aad51471df9f9f603ae6078b4e95bf7"/>
	</game>
	<game name="Naomi Komaki for Janis (Japan)" sha1="fdc257647ffccff002f15ad3d7bfee0247faa74a" size="42443310" crc="19143929" fullsha1="78695ec46273319627e51d1fadd9a8f11b5d69c3" dataSha1="abb7cf9d7d14931670f2f6690ddef9f3aada1c48">
		<category>Games</category>
		<description>Naomi Komaki for Janis (Japan)</description>
		<rom name="Naomi Komaki for Janis (Japan) (Track 01).bin" size="147823200" crc="6dd39284" md5="057283743fd24408b42bd1ce257d9643" sha1="ac5281123e0d553cffde4d6c1b3ee74093f12d01"/>
	</game>
	<game name="Wing Commander (Japan) (En,Ja) (Alt)" sha1="108c2cd3f862e9917c3f3baa8567ab1b1b53a923" size="292961015" crc="dbd494f9" fullsha1="c5d82ed3a4262ef2d2279837693178df68ac9656" dataSha1="2f7a5b009e0de4c2f4c90596831562f2de1591ea">
		<category>Games</category>
		<description>Wing Commander (Japan) (En,Ja) (Alt)</description>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 01).bin" size="31399200" crc="5e851e7f" md5="5697c78372b1852b81cee2e132beb8e4" sha1="bf0d61314a26b1af8346a8af56220afde20612ef"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 02).bin" size="5115600" crc="e14355c5" md5="40f5698232b7acdb39862ed0f1c6243b" sha1="7d7db01356c45b56892826d889f066dc7d221e19"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 03).bin" size="53978400" crc="c36f6de8" md5="70a232e1699c4a5b58b03121984a57b1" sha1="14d51169db962024b8bfe88fc62022a449ec7729"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 04).bin" size="35985600" crc="89f84abc" md5="b7e3c81816d5791d03b85ff93a059a1a" sha1="3c418749221b88dd37599d40b857a275996fc983"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 05).bin" size="34750800" crc="49e26ba2" md5="215cf518ec4ba69671a0f81af23c6d34" sha1="de288e3925d1668152fc29793c3d54f891b6e096"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 06).bin" size="44629200" crc="c44deed4" md5="cc2bebbad8849273d569097acec42469" sha1="91ca0c3b6a2cf23acc865314017e7f10cd04eab6"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 07).bin" size="4057200" crc="95881f03" md5="ea640c36eaf8ea3b9c0d1f0e7d981ac2" sha1="96a6343250951bec61865b1f40402b7d6fa38a0d"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 08).bin" size="11818800" crc="788c6390" md5="0e817ff8a6182c41f17f17669a4dd9e5" sha1="b426096f8bc8dad252242ae4273c8c9067b7d3f9"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 09).bin" size="3351600" crc="0c1d192b" md5="67b5722bdd524e31d68b54977fb79540" sha1="de9ace51da25e52d38e75c025d0a8b23ddb10a80"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 10).bin" size="5292000" crc="b98ea3b0" md5="daad152100577aabf31b521f063083aa" sha1="b34eaf573aa35430078fa2c33cd768af6b8a8807"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 11).bin" size="9525600" crc="38b02380" md5="96c08b0eda5bded1ccbf4a854d78f4e4" sha1="9a6aa4a58936c2e317b1c97269410a743c809639"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 12).bin" size="18522000" crc="2b7fbdfe" md5="f6e9cbbb4b4c7c93f61873f07a6d1f65" sha1="7171df5b55def79df32bc46c7f98be612422b58f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 13).bin" size="11818800" crc="7f631b34" md5="73972625cf4044acc0a8dbad8ad3f075" sha1="6348a699bf8fc0bd384c8138fb0a8427b96d7757"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 14).bin" size="10231200" crc="c2824a94" md5="dac11cab9cb5f0a17964d3a23d4db972" sha1="7df605a060dd9fb8e9cb14577f9fe13c52217945"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 15).bin" size="12348000" crc="24050055" md5="81f1c015fb9fa4507e39f6489d2a8e4c" sha1="25749392f0c5cea535357bc76ae51efae35b05fb"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 16).bin" size="3880800" crc="adaeac8b" md5="44d0c6fa33ebe0bd33751f282c26cf69" sha1="9233efb27723631671bd5029707c6d1b166b8e81"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 17).bin" size="8820000" crc="6ee5fca3" md5="dc5c78e194120c515304a610e449967d" sha1="d17645ce6049befd9ff9e15d517a2e85a3e701ab"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 18).bin" size="13230000" crc="308ba39a" md5="f0916c9321f3d9ce89da75ddb2593664" sha1="ea5de837115d0473b3c7d4955b18c71a5d69923f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 19).bin" size="23461200" crc="577cc421" md5="b8c688f8bc632485506547a454e5b949" sha1="31911547b91af95d21bcdc125908b9ce2cecf9ef"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 20).bin" size="2822400" crc="806010be" md5="11b60515eba57f7f6629361806fb7fb7" sha1="4ceacb780ed8e89bf84e54e72e25565e53c35d28"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 21).bin" size="12524400" crc="e1319c7e" md5="eb38d2383d1630c4fa8fd9ac92497eec" sha1="3ba5e5812970d76f9e1b1255375c5d9e60201a00"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 22).bin" size="11289600" crc="29bbd30b" md5="a4700003b93cb8bf9766928e267e32cc" sha1="71ff3a8b2fd8f410ffdad00928058d1807452488"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 23).bin" size="9878400" crc="ee14c1f7" md5="d9d380fc69800a9ae069ab28bede76f6" sha1="c633aa0a57427cad4fe77c4a0aade5ccc0772a8d"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 24).bin" size="3175200" crc="0b1d85c0" md5="c4dae0996be35786c0aeb48b1bb68f84" sha1="a26b755d26f109228fb61efc572cc6265af33614"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 25).bin" size="5292000" crc="d55b1806" md5="8f926607d9923c941e5c5d8ba621665a" sha1="409309567189821eaf97f5bcaa56e72fec862fd0"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 26).bin" size="4057200" crc="8c406987" md5="a97b53356b441930256475a803cbf3be" sha1="d8c2d282c5c2e5addacd7d3792d420ab5149bfa6"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 27).bin" size="11289600" crc="83e98a71" md5="fcba2e7ba8d40e907dc9aa172d0ce260" sha1="c637b127ee3189facb8dabdf86531ae2db5d2e34"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 28).bin" size="12348000" crc="62b644c0" md5="e600717f95d28cdf6b0d9efdc8b5c986" sha1="29933ed1128109e9ea1d180a6ea1b5ca12e624e8"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 29).bin" size="11818800" crc="6b97ffc6" md5="17bef220ce0ec7998a845acaebeb34b0" sha1="e28e6443db86afa74f48236032ddfa6e24e3e6ed"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 30).bin" size="4233600" crc="1e8aa02a" md5="967f50257bf3f5e81e9add4a2a7c387a" sha1="40925f697011dba22b67f3819d1b2fffe1b8be6e"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 31).bin" size="9525600" crc="4c813c54" md5="64808bab0dfd4afb34db4319f803a93e" sha1="4d7c96fed23ee45d82b2a18ad653a9e4cd6b6c53"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 32).bin" size="11642400" crc="b0243dc0" md5="51a8f28ab8da6b53251765a51be087db" sha1="5f5f76daaa6bc04c35af00dce4b44b2ab7a20bbf"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 33).bin" size="16405200" crc="1ce09433" md5="3d9f9b01a027f029df8e49a582dcb0f2" sha1="2e3ccc1a5f36fa0ea21d5a692fcec5ce0cba7a3b"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 34).bin" size="19580400" crc="9e77f19b" md5="19340f753d53b8dac42facdcde1620fa" sha1="11f4478ec6b719342fe67976c356eaad362a63be"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 35).bin" size="9525600" crc="cb1025d4" md5="a8525fbfb46f7b353f48bc6c4dcafcf3" sha1="4b83699ecbf1b9b03bc3b4465d2345e016e20b6f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 36).bin" size="9702000" crc="b236351c" md5="e6c29deb6d628668c5351a601b1a7797" sha1="b351232770f9570971e2b7f86e5d23d1acf331ee"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 37).bin" size="12171600" crc="92e9d9ea" md5="d0c785b3f8c384b139ac419068af5cab" sha1="e418ad24679535476375ac5160eba59aeada9b33"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 38).bin" size="8996400" crc="f7c40b63" md5="9c6ed6729444fb4dfc45fb10522aaccf" sha1="9eed433fa062a3e65f812017747e7684e3d5fe20"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 39).bin" size="10231200" crc="dd6b5b73" md5="3e10568bcb4da1403a0714250b31f08e" sha1="16d76d6225b72cae3c7420548e3e2a065218bdbb"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 40).bin" size="18522000" crc="2b823837" md5="3226df7d698b9ca29b72d937c76245ef" sha1="703625f6c7329dbcdd0c9e43869ca981549dcc75"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 41).bin" size="11113200" crc="7c0eff1b" md5="4843469afa65727b36d7dc37359eb10f" sha1="ecf777ad0922b5e63c861223fd960cfb54c93553"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 42).bin" size="7585200" crc="d9798535" md5="91fbf47e9189e0dd7a27623e38f470a7" sha1="473a689b4ba8e5a99275227738f458bd9a06823f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 43).bin" size="21168000" crc="cc77501f" md5="3e3be357554a3e989b36bfbb897eb78c" sha1="9896b3feb9c58c698ec11f95b29f5c5f3093f44e"/>
	</game>
	<game name="Z's Staff Pro Towns (Japan)" sha1="39fff8d956d6563046a1d6565ffd70a5c880ad32" size="6495252" crc="f2d3cb75" fullsha1="9a999d034fd0514dfe82e0dd6e5294cc767805f5" dataSha1="9f0489993f8d75169407eb6745fc770184102d3e">
		<category>Games</category>
		<description>Z's Staff Pro Towns (Japan)</description>
