<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kidou Senshi Z Gundam - AEUG vs. Titans (Japan) (Track 01).bin" size="2413985792" crc="7cb21182" md5="3b117a602068f1cb069743f15528c152" sha1="fe6dc6b21cc85fd6fb34403387a9c8fc6628871c"/>
	</game>
	<game name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)" sha1="0af619241ab43327cf1d87383485a951b025ca2a" size="725140391" crc="21a14998" fullsha1="45f096aff481bea9ce2ae549a1192e6bf83a20d0" dataSha1="9db817f5423dbede5664e1ab538f814966213405">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)</description>
		<rom name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan) (Track 01).bin" size="2358345728" crc="d16dc2b0" md5="d2eacfc8950fbc9b293690d0c61304d4" sha1="331288e0b05a2b6014d867cba6f5ff95fadc0705"/>
	</game>
	<game name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)" sha1="83fb4d0913b3fb91532ab2002bd7cb3730b3de22" size="869963106" crc="30d8d0fb" fullsha1="a67429b2c90d43621451fda94ec4fa043a2fc8d8" dataSha1="cf780df8639c9b010ce2acb6e7dbe06fcd8eab81">
		<category>Games</category>
		<description>Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)</description>
		<rom name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256) (Track 01).bin" size="1405227008" crc="d9785e58" md5="587cb390d38fcf61011bf09cc0ded6e6" sha1="e4d7d9005a161b859651815beb20051d76ae66ee"/>
	</game>
	<game name="Ridge Racer V - Arcade Battle (Japan) (Rev A)" sha1="2aa07f825db0d02385af2a182b4cdac1a23e8931" size="187341034" crc="9df0a482" fullsha1="8286ae325119d3bb5947a4b53625b30ce16a73ae" dataSha1="e846e3e8abf73df86a10bc89959e08f789d345a1">
		<category>Games</category>
		<description>Ridge Racer V - Arcade Battle (Japan) (Rev A)</description>
		<rom name="Ridge Racer V - Arcade Battle (Japan) (Rev A) (Track 01).bin" size="297083472" crc="8cbd5c91" md5="566e60bcbd08c629ea872ed3d92a78a9" sha1="7308ae8d655f7497da21c9863e4fd18d0b4ac43e"/>
	</game>
	<game name="Soulcalibur II (Japan) (Rev D)" sha1="5ec5a8eb68a624e27b284f6ee0a12197c8a8afd7" size="2531592573" crc="c2fd12ff" fullsha1="02b5f59cd50ba6a5624f35ec8a8374d892b7eb97" dataSha1="31198ae345950d29311117caa20bf2e7f1a395ea">
		<category>Games</category>
		<description>Soulcalibur II (Japan) (Rev D)</description>
		<rom name="Soulcalibur II (Japan) (Rev D) (Track 01).bin" size="4053794816" crc="18124a0f" md5="eb8d36b7ffa07f4b39331fa2b65c6232" sha1="187d94b055324efd999b83a7fc9ebef8d179548f"/>
	</game>
	<game name="Tekken 4 (Japan)" sha1="107b9743bd812edb7f7d68197efef6c88d742385" size="1584268697" crc="456d1ef4" fullsha1="c1ca2cdbae7fb06d39932f9c7980ac681319b4d1" dataSha1="89fcfce46fcb1baa6e6e22c7fc90ee4591a2ab9f">
		<category>Games</category>
		<description>Tekken 4 (Japan)</description>
		<rom name="Tekken 4 (Japan) (Track 01).bin" size="2375331840" crc="05ec5024" md5="59cd51d52f836cb15ced459a610d4cb2" sha1="020100e7d9fbed862a5d9a262f5a94e1a68df523"/>
	</game>
</datafile>
