<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Power Smash - Sega Professional Tennis ~ Virtua Tennis - Sega Professional Tennis (World) (En,Ja) (Track 03).bin" size="1185760800" crc="b7f65ec6" md5="343ac1301e09315aa578abfeb770b70d" sha1="7826555c28e9419505bc112c916eaf1549a358ad"/>
	</game>
	<game name="Puyo Pop Fever (World)" sha1="1dcc6bb82bfba3422ac8840804f1b9231d0fcca3" size="149327885" crc="c3bd88ff" fullsha1="60fcbbda13dc8a0074b45abcb0f26a0ff9ff5c40" dataSha1="a106ed65b5181ead6b5e3a1e44a84fdca6a2b1cb">
		<category>Games</category>
		<description>Puyo Pop Fever (World)</description>
		<rom name="Puyo Pop Fever (World) (Track 01).bin" size="1058400" crc="ee08f87d" md5="1dc57a538e35ffe4e98abefe64b52a6a" sha1="c54805d3a2c196e1a433d7177a2f5f708480f89a"/>
		<rom name="Puyo Pop Fever (World) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Puyo Pop Fever (World) (Track 03).bin" size="1185760800" crc="e07684e4" md5="005dcfbfca160510382ff1d3ecf24eb5" sha1="ea7d131570389fcc11f5d86b3d71823e049fb00b"/>
	</game>
	<game name="Puyo Puyo Fever (Japan)" sha1="0c434f5ffdd835d7c18c60bae09af69dc7ba38bb" size="147949456" crc="3f38b48a" fullsha1="2dfec51170c780368f98c6bbab80c374b8a3857f" dataSha1="cf551467104e36ff9f0ad1cb39d48e798bd35c9c">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan)</description>
		<rom name="Puyo Puyo Fever (Japan) (Track 01).bin" size="1058400" crc="c775f766" md5="21828cd5e77d3026950d25122891d52a" sha1="cd7888a06c3e7787b6dc98f4f973efb2d9bc47da"/>
		<rom name="Puyo Puyo Fever (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Puyo Puyo Fever (Japan) (Track 03).bin" size="1185760800" crc="3784f5b7" md5="a7f0b608fad73cf118963be9b065d28a" sha1="36c67d76080b9316f6ed3fe86d79022a0c5cd4e5"/>
	</game>
	<game name="Radirgy (Japan)" sha1="26ff1f5039d1023fff9d7b997db007eb2a723b43" size="130385564" crc="d3893cd6" fullsha1="4c73d280e51dfae6620cebaee214eb91f89e1ab2" dataSha1="4a3a74bc14a364ca2e6593971c0e3e9b42fd3588">
		<category>Games</category>
		<description>Radirgy (Japan)</description>
		<rom name="Radirgy (Japan) (Track 01).bin" size="705600" crc="fbac2577" md5="f439ade9a2159d37b80b72a56bf4f278" sha1="61c918c1188dd81049fcd128f76857c8783b8162"/>
		<rom name="Radirgy (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Radirgy (Japan) (Track 03).bin" size="1185760800" crc="a3e7a522" md5="85e44a45888e63ee72a0f2cb9a76545e" sha1="a5bda299727db7221fe0bb62fe6cc428eaccb09b"/>
	</game>
	<game name="Shikigami no Shiro II (Japan)" sha1="7e03b7bb135d5093e4786f0de85b1aadcd22ebaf" size="108236884" crc="312b590d" fullsha1="1e0192fab609e3593ce2334b6ef5306d701900a7" dataSha1="ea57dd93a8cd43500e68ea64406894ce2f29d179">
		<category>Games</category>
		<description>Shikigami no Shiro II (Japan)</description>
		<rom name="Shikigami no Shiro II (Japan) (Track 01).bin" size="1058400" crc="2b2a17ac" md5="21516b2b60e7f3ed990f61120fd0ead0" sha1="c06fe45db12d5d9bdeb4a39925a4483efcd1cf55"/>
		<rom name="Shikigami no Shiro II (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Shikigami no Shiro II (Japan) (Track 03).bin" size="1185760800" crc="bda2a0ba" md5="249f0400df4693a9e53dd34c49b3a45f" sha1="6fd0fbffcd712ed67177b1c1cca31b2842548312"/>
	</game>
	<game name="Slashout (World) (En,Ja)" sha1="44229ff76ed407b6435803488df8191a1c6add0d" size="135769264" crc="b5129d3d" fullsha1="232d386d7a7b7a1a5205bb78c288ff40068655c8" dataSha1="0fca1b00963d88735d6da2f26135eea79decbcaf">
		<category>Games</category>
		<description>Slashout (World) (En,Ja)</description>
		<rom name="Slashout (World) (En,Ja) (Track 01).bin" size="705600" crc="6c853d19" md5="6608e9f42a0e5ccc97fff7ce1171becd" sha1="473ddc941b4099d79cfd20df74aba28c70c96bac"/>
		<rom name="Slashout (World) (En,Ja) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Slashout (World) (En,Ja) (Track 03).bin" size="1185760800" crc="5b864e5e" md5="9d68a360f6d1efd90479c84125c0d12f" sha1="58bf53069d164bac5b148c8ca8ad233c6e992afa"/>
	</game>
	<game name="Sports Jam (Japan)" sha1="d2107f6a5ade7566db20da66ccb0b23f079e3ef7" size="122067563" crc="f7d60391" fullsha1="8f034a72fa87154fbc96256e71cb4dbcc7f89224" dataSha1="4a371bf6a432e183f95c9e9f17b273293c43fd55">
		<category>Games</category>
		<description>Sports Jam (Japan)</description>
		<rom name="Sports Jam (Japan) (Track 01).bin" size="1058400" crc="f09ca7eb" md5="35ddcbfc115264182c4fe20eba2af50c" sha1="59e116f0d2cc013198993915a36de25dae0e1e48"/>
		<rom name="Sports Jam (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Sports Jam (Japan) (Track 03).bin" size="1185760800" crc="74c7d6d4" md5="8fa564b0f66b19a9add06c0272d07f51" sha1="1256edc49be8f73603e9ee9c0a4cc705924854dc"/>
	</game>
	<game name="Street Fighter Zero 3 Upper (Japan)" sha1="330b515d5608c952cd8b5174863bf1777b43ed86" size="109234868" crc="b75782b9" fullsha1="48edc8bfc68b70354a7661a3a11fb6fb8414e34e" dataSha1="d25975d1947ae3b9e6f52eb1a460622c300ae48e">
		<category>Games</category>
		<description>Street Fighter Zero 3 Upper (Japan)</description>
		<rom name="Street Fighter Zero 3 Upper (Japan) (Track 01).bin" size="705600" crc="febabdae" md5="4fbb3e9dc2f9ccaedd31d0665b35d10d" sha1="aa5125b3351eba56223f003d5c64727d44bd1e71"/>
		<rom name="Street Fighter Zero 3 Upper (Japan) (Track 02).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Street Fighter Zero 3 Upper (Japan) (Track 03).bin" size="1185760800" crc="dbc19e05" md5="2ff06340d15638c1f3cca4ed533aa312" sha1="e65d20135074d2470de8145f9e2575bda75f4274"/>
	</game>
	<game name="Super Shanghai 2005 (Japan)" sha1="fd09bf077e4f66cc687b405e1e1c3610a918b64c" size="56851196" crc="a7e84439" fullsha1="458751f4fe60a5b0f928f46144bac386fb89f4f3" dataSha1="e4cdf1f375775c55a95164e1b2eeaf6d2873ea87">
		<category>Games</category>
		<description>Super Shanghai 2005 (Japan)</description>
		<rom name="Super Shanghai 2005 (Japan) (Track 01).bin" size="705600" crc="84326b1f" md5="40a488088384b97184d228e7f5a606dc" sha1="39c0e1c5d2224aa50281e81210aae0b547d30ab9"/>
