<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="House of the Dead 3, The (World) (Track 01).bin" size="1058400" crc="bd2f7c0a" md5="5f3de364308394a5a565621c169a243e" sha1="d7dd68ca38be6d747368892ab18a229267e9f185"/>
		<rom name="House of the Dead 3, The (World) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="House of the Dead 3, The (World) (Track 03).bin" size="1185760800" crc="0214aecb" md5="c9cdb69a12104f91e14383bd2d25eca7" sha1="1b6f2a0c884c2f8b0264a0ef070035d923912707"/>
	</game>
	<game name="Ollie King (Japan)" sha1="c578482cf9c448631dfecf2062838bef54fb6b33" size="648145752" crc="6cba15cc" fullsha1="e96539fdc91edc1f00c07e76714b47efc999e8f7" dataSha1="5813f9b55f8319e06013f7a81b62b0ef9ca33ddc">
		<category>Games</category>
		<description>Ollie King (Japan)</description>
		<rom name="Ollie King (Japan) (Track 01).bin" size="705600" crc="3b4d1e4a" md5="6f659e154c0e1bf4698999ae2377ca7b" sha1="01aaa5af41a364fa69bae1d93dda1e82e9a21260"/>
		<rom name="Ollie King (Japan) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Ollie King (Japan) (Track 03).bin" size="1185760800" crc="2ddc01f1" md5="2729e4d9939c02c3b675c53fdf5a6894" sha1="ae7fd7f721325a45c0d296bb718b07bced0eb3f0"/>
	</game>
	<game name="OutRun 2 (World) (Rev A)" sha1="7ca9cc930dd4ebff5052649c563ecb6b8840923a" size="750143090" crc="e94ce65e" fullsha1="f2c4f64dee0f5a9365a51c692fe8f2fe1f1d5c90" dataSha1="21794ff46e6b48938b4b75bbb9e15a43983cea65">
		<category>Games</category>
		<description>OutRun 2 (World) (Rev A)</description>
		<rom name="OutRun 2 (World) (Rev A) (Track 01).bin" size="1058400" crc="1f7cf2d5" md5="26ec4733f4adb11828fe62eed8fcb23a" sha1="5922e98fd18371c4b3c0bd8a9ed14b77b2b814de"/>
		<rom name="OutRun 2 (World) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="OutRun 2 (World) (Rev A) (Track 03).bin" size="1185760800" crc="abdaf498" md5="d28aec1e7f5bd9496d2b92430bec0c39" sha1="06d1dfd89e0f13d2027cff33d275127678cbe87f"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)" sha1="47f1db7f4592a73f80cb787edb0c80ba61fc386f" size="566165838" crc="0fc4965e" fullsha1="896b799ad9e1e50d88e15c02f2fe775cdc9c7197" dataSha1="0ec30eb68ddad0116a24f21933e6c5c6e1ca4be4">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)</description>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 01).bin" size="1058400" crc="390a209f" md5="e1e7109cd90ffa9b469b2402c12ab790" sha1="42892c3d897a300fd7af25f0e51dae7a5d2c322d"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="c8f373f6" md5="43c1b588a0f3831224e0e5e1f9b0ef89" sha1="e84197fde6365b120b0316c1375d5c48e038ec0a"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)" sha1="380a250a6f6402b06385e23da1d8d8feac77bca1" size="902307618" crc="2a50b812" fullsha1="813d64a60de59883c37ed0e69de674f8f830470d" dataSha1="b000c5d2fea1cb78ee0a2bf7bdd2e39bdc77ac2a">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 01).bin" size="1058400" crc="b28f9ce9" md5="b26a22109f82b02c57dfeb5f5a5b6b61" sha1="d3ecfdaa491b5405bf5e0232ff6d6b8203bdceba"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D) (Track 03).bin" size="1185760800" crc="9aac328b" md5="cdd20e84c48fdb8680375b99dc1dec2e" sha1="ba5207902244d581bbfb1ceed54c39786af675fd"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A)" sha1="fa67c29f276c32ddaa6d3482144f0f9bf916d1b0" size="887836535" crc="21d84dd6" fullsha1="4e1bc591e7fd50a005050b13d975923cfa7001dd" dataSha1="b87248daadc0301e5aab512efc3622b8780bcdc8">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A)</description>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A) (Track 01).bin" size="1058400" crc="97c13363" md5="dc821b636ef284c5f6f7ba4484b38f8a" sha1="50423e1cc96b75bea7a468d5c11773acb21d1e7d"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="157f9fc1" md5="ca939d211413b1b138e3285a6c1b78ac" sha1="b054c46acba5f5b9291b29ebfe843c4f6079ea34"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan)" sha1="3eb716e792868ffa2834cd3a6f55c6a33383264d" size="46556970" crc="f59d2c31" fullsha1="1fe9587c7f44380322b50d17e3a9f509925bdf52" dataSha1="6d55d40beae0518fe33b1b35af9a0041abf3c118">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan) (Track 01).bin" size="19947312" crc="804c275f" md5="0f9c186127d5a95f50eb14255b8b00be" sha1="77a42a919ba1d301c212c567f62c3a9cc7c7d0fd"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan) (Track 03).bin" size="1185760800" crc="60ca2e63" md5="cb7238ee1fb9b09365b936fd860b57e9" sha1="247ff5339b3df42e7e91f03b387ad8c9c659aa3d"/>
	</game>
	<game name="Virtua Cop 3 (World) (Rev B)" sha1="8fa9a0ab5e382ff8fd25b3a9bff5a32a46e7bc5b" size="873540816" crc="aa9d737d" fullsha1="04b594c5c08b5c1ec61076ffc4405106f6dd056b" dataSha1="833deda4c84ab6570bbdbe5660aff93decb36d6c">
		<category>Games</category>
		<description>Virtua Cop 3 (World) (Rev B)</description>
		<rom name="Virtua Cop 3 (World) (Rev B) (Track 01).bin" size="1058400" crc="4ba3bb82" md5="3e06bc2dc8f66981e07c8d6096e06557" sha1="06866bb9701382775b2d9bded05714fd362290ae"/>
		<rom name="Virtua Cop 3 (World) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Cop 3 (World) (Rev B) (Track 03).bin" size="1185760800" crc="0d2de9f1" md5="645fef12b21f5b7e4fcfa5187867ccf2" sha1="ec6182b5166fa0ac3f2a83a3729342b8ea5566ea"/>
	</game>
	<game name="Wangan Midnight Maximum Tune (Japan) (Rev B)" sha1="1b09a508b461fe0b706f6981c3ddaac7520f16d9" size="729796215" crc="8efbc5c9" fullsha1="6d97d44548dd95248b54d1330b732539097932e9" dataSha1="ef0990a492cf634750731f1e52bcfda8cd51683f">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune (Japan) (Rev B)</description>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B) (Track 01).bin" size="1058400" crc="389e4e84" md5="5f8a06d2d632422c5a7bb1fdb90f61b0" sha1="ac1dc95a567057b3d724a5f326b04e68d3971361"/>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B) (Track 03).bin" size="1185760800" crc="1943b965" md5="e04b50dd2ec8bf48821a60c89c9b298a" sha1="19a78e02a5d9360e70867a9b2bf62bceb3e4f3f7"/>
	</game>
	<game name="Wangan Midnight Maximum Tune (World) (Rev B)" sha1="22659e9e77cfb15e5df5e6d07b0763e33434aeff" size="722506292" crc="ab9a877c" fullsha1="1e3921fec46217bd8525c570506fcae211cf9d13" dataSha1="d13a17d610822aba880ed3ae415cd9dbe244c6b0">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune (World) (Rev B)</description>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B) (Track 01).bin" size="1058400" crc="59e899c4" md5="7ebdb206d5e2d46da41a3b69b6cb66d0" sha1="3447e86f3a739880af27f1d4587fc68e9aa7c5d4"/>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune (World) (Rev B) (Track 03).bin" size="1185760800" crc="c22ba22b" md5="42b2f0fda499fb9680d642d563bddbe1" sha1="84c032e089f75f910804ebaad5400edec84dd5f3"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 (Japan)" sha1="c2b1868d16e9a3da3dc2eec9acb729d5b6e405ad" size="781788552" crc="cadca9a7" fullsha1="6ada3cdbaea4783713ec960be6c0f7e5132eae88" dataSha1="4ccd41b79de9ce3f0a59422e918ab4e9404c4fd3">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (Japan)</description>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Track 01).bin" size="1058400" crc="dc01a932" md5="86f4e3eff8934102e13b568ef27c8ff9" sha1="e265ebf93aa7be02fbe79ec1cef472e930d55ab5"/>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Track 03).bin" size="1185760800" crc="f0e37929" md5="18b38b139031ec9925ebc610d4dbf756" sha1="cb3ec1fe36f745970ad5f8f51d2567892fe31906"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 (Japan) (Rev A)" sha1="71ce23b27f29bcbb9fcc0c930e1c0cb5c16d5ca0" size="781787942" crc="79deb92a" fullsha1="93daa8a6ef832d68b41c7a513df555fdbce332d2" dataSha1="b4b5b3b9e9989846e6ec9da76b3640a20c32542e">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (Japan) (Rev A)</description>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Rev A) (Track 01).bin" size="1058400" crc="e51ac2e3" md5="738b22fd036fcd9a03be5166b4801140" sha1="816aca29441fad19e87af3f08a0cf46e9a31311f"/>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="dc4832a1" md5="0865325d776f3721d33934cc28b0020d" sha1="48bd5734883b9190e5c04990e14bb86fc62aadb3"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 (World)" sha1="2dadb16310b81b2b249c7643bf4a6e18f6ddcdac" size="780199666" crc="e5d40c14" fullsha1="372de26eda966535904411c81dfd7c53f778c73c" dataSha1="ca6671e771302034098a326253dc3e043be4ca61">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (World)</description>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Track 01).bin" size="1058400" crc="98825f50" md5="89eb5428c3330bf99475f9f79d37bac3" sha1="22d5abba9e819899654db8931a46eea23ee36058"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Track 03).bin" size="1185760800" crc="3c89fa7e" md5="385d6f475ebd6f6832f34fc98bf53bf3" sha1="9ed0b26b1e4881229658b0dcba9f037a481a6ed8"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 (World) (Rev A)" sha1="142041f96d3cecc819ea46f353ac41e52f364784" size="780298946" crc="b5dbda3f" fullsha1="5e0f6680b941516514a8662b50fd85b102a6a0cf" dataSha1="19a09c72c7c61bcfaa3567e220662de5fcef5695">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (World) (Rev A)</description>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A) (Track 01).bin" size="1058400" crc="bac8051e" md5="f42c3b1bdc5033a88a77b2b356cf2c3e" sha1="7daf0249ecf9949ab58ec5ee3bac6f45850d52d4"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune 2 (World) (Rev A) (Track 03).bin" size="1185760800" crc="37d4ad07" md5="99858fc715f9537fac4f0e51d7e160f9" sha1="120ff4026b205b3743e46647f7de84fbee139d03"/>
	</game>
</datafile>
