<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 03).bin" size="10005408" crc="9af98275" md5="957dc3411f44e96c6d15e9a33b2227ce" sha1="55bf70a8e3baa3ba514ef9fda9c085f7113e1573"/>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 04).bin" size="6086976" crc="4e0a0165" md5="e038197e6c4bfe07449911f74f1712dd" sha1="eead0c12a03b5742ecac4d8365d2d1cd350594a3"/>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 05).bin" size="16508688" crc="67d4f2f4" md5="480ad6dadf2aeef796d7901ec815ae2f" sha1="02aa96863412f5f8678bdf5672a34ec314162b1f"/>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 06).bin" size="8170848" crc="64bd403b" md5="68d84ee0190e2cbdfef0a3e15655de77" sha1="16de5a04b3cded4f822e25f44ffc7c9e2931bd0e"/>
	</game>
	<game name="Albaria no Otome (Japan)" sha1="1a193ff1b5b674c46128de3c5096d7c4d42f0087" size="317114878" crc="bd8b1f58" fullsha1="53b85b98b8be81de5325a423e4c64d1c758d4b13" dataSha1="e0032650bd0601fbb18893a20b79dc354ec4d000">
		<category>Games</category>
		<description>Albaria no Otome (Japan)</description>
		<rom name="Albaria no Otome (Japan) (Track 01).bin" size="5070912" crc="bd7a8ed8" md5="05adf983df07ac0f72f44373b6195452" sha1="d2ccbdc2ba5acfdfe423d9191e369f683d021dec"/>
		<rom name="Albaria no Otome (Japan) (Track 02).bin" size="3699696" crc="27a20333" md5="77dbdf138e7411f8ca29b5ce4a0eade3" sha1="e57ff3158ba24ca9142a77eca4cfd28f79bc4292"/>
		<rom name="Albaria no Otome (Japan) (Track 03).bin" size="19262880" crc="9fec89b7" md5="311ddf96f63609fe8b1bdf94341f3248" sha1="b81b768e96e5e37851660df02f68303453036e21"/>
		<rom name="Albaria no Otome (Japan) (Track 04).bin" size="129574032" crc="876ccbf7" md5="e3ca4e334ef7323d6c5ae8d57e3063cf" sha1="206f96115f1c73d2d836c89cd0128b25fc6c147a"/>
		<rom name="Albaria no Otome (Japan) (Track 05).bin" size="3988992" crc="82f803d4" md5="66b4aed85209a0eb8324047e74d366a4" sha1="4cb508514ae73c59c13c13eb865ee1a64e89fdc6"/>
		<rom name="Albaria no Otome (Japan) (Track 06).bin" size="971376" crc="996d4c08" md5="23edf7ed2e77ee8bccf80bbcdd8b57e7" sha1="834bdcffd5f23076b60e458422aaef778c5cbb82"/>
		<rom name="Albaria no Otome (Japan) (Track 07).bin" size="985488" crc="6a90825e" md5="9cd7da028ae68da05493cb5f965e3675" sha1="43292450646cd8f41f2036d88cf652f9f8b25264"/>
		<rom name="Albaria no Otome (Japan) (Track 08).bin" size="987840" crc="99e37a19" md5="7093cb6963c5387d8b31f85ed5068649" sha1="58ac8c7d80911a4bf8a733dbbd47dfa1a94267de"/>
		<rom name="Albaria no Otome (Japan) (Track 09).bin" size="1098384" crc="9d749bf4" md5="ebd06653597e21f7423de4a771f17015" sha1="8a9e08dfa0c47d31ffb6d55e0c04fd41cb3d4f53"/>
		<rom name="Albaria no Otome (Japan) (Track 10).bin" size="5016816" crc="785abf28" md5="c2b060e4e50f3ce4611da38f53e3965f" sha1="0ed47bb3f29fb3f200f5ad97b227da72daa25fbd"/>
		<rom name="Albaria no Otome (Japan) (Track 11).bin" size="5640096" crc="d999ce73" md5="f3649b67cda7327db1c6455662e39d79" sha1="48af294932905afe1e5929d94573a9cca6ad70a8"/>
		<rom name="Albaria no Otome (Japan) (Track 12).bin" size="5386080" crc="c2f7f02b" md5="6a0856016bae10da9e1ec14ef7d92522" sha1="7102c2a31a737bfc3a5914445cdaee97bd8914f5"/>
		<rom name="Albaria no Otome (Japan) (Track 13).bin" size="14314272" crc="93d61e72" md5="27cd77db53663c656059b3048a55f1b6" sha1="5235073fd55b858e909076113593723cf5a3f816"/>
		<rom name="Albaria no Otome (Japan) (Track 14).bin" size="42197232" crc="947465d9" md5="132e1b010e81486b2fbc2c45db81732c" sha1="70bfccf10ebf21ce02c42bc28ecb7034a48ef4e1"/>
		<rom name="Albaria no Otome (Japan) (Track 15).bin" size="27807696" crc="6fcb93d1" md5="25e09f3603926959fb49f00f8a944c04" sha1="674f4deb9f170b7f2a5294528f7609e1cd62cef8"/>
		<rom name="Albaria no Otome (Japan) (Track 16).bin" size="29588160" crc="d5b8139b" md5="fb4f409faa3c989b290386de9f512138" sha1="d7f9d64fffdae30a3da0df7d4e0b9cfbeb563180"/>
		<rom name="Albaria no Otome (Japan) (Track 17).bin" size="43377936" crc="2c1d944c" md5="213265e11b9dcbad60ea405f009746f3" sha1="2cb9d282658f2b2beeb97375440f728e6a58ad05"/>
		<rom name="Albaria no Otome (Japan) (Track 18).bin" size="45715824" crc="01e6d42f" md5="235eb24af1226092c2c2631f621f1e11" sha1="5f49da66cbb66a43d43f17433a2b37ed8eb50429"/>
		<rom name="Albaria no Otome (Japan) (Track 19).bin" size="166855584" crc="b67dff5f" md5="18d67f2a715591b25a3e1bf9996e0f8f" sha1="1d2404d32f0d8eb2d05cef27c2a8448c75c845ef"/>
	</game>
	<game name="Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)" sha1="8ca71c039d71a6066f3a40498f6edd33a7926463" size="427381424" crc="0de848c2" fullsha1="30f21880f75ee3be6c9dd1b747c5e2df2ba582ca" dataSha1="476ae268e75f0e96d8564732cfb488dc2dffd659">
		<category>Games</category>
		<description>Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)</description>
		<rom name="Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA) (Track 01).bin" size="559235040" crc="3f7305d5" md5="786894226fb52c2bb533c0d5e93bd1d2" sha1="75cf769eed97277ea266a5448a6f658f69cf199a"/>
	</game>
	<game name="Angelique - Tenkuu no Requiem (Japan)" sha1="c9884ab0b9f250a5de73d32d2f304e67b2d7d853" size="422353380" crc="990d87c9" fullsha1="3d2e82accfc819491a0fdca277948748881d7217" dataSha1="87543aa2c5de592ecf2953ffacb33f9bc32cc286">
		<category>Games</category>
		<description>Angelique - Tenkuu no Requiem (Japan)</description>
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 02).bin" size="1333584" crc="844a89c4" md5="d167e753ac517e8b57779b6cabf9100b" sha1="b174eac4174c86bc064d79ecfa495ab160eb1a73"/>
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 03).bin" size="249568368" crc="bfc14cc4" md5="0dc42508a6b5262d35b72067d70e3032" sha1="e9347b90394695bb89534c6132caa1488bee2e94"/>
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 04).bin" size="358289568" crc="bae584dc" md5="f95ff7598c3b20ee58d65e9e8bf4241c" sha1="1cf5af4ffc273336dfc7e92e9727d0b679e37c1c"/>
	</game>
	<game name="Angelique Special (Japan)" sha1="10711745d430df39766dd85ea311bde8ef1874d1" size="334453675" crc="13a752d8" fullsha1="e89179a448613b726a280d7a1754a9f3d60524de" dataSha1="89a4a18862d28415234f0a53baa93cd64b76953a">
		<category>Games</category>
		<description>Angelique Special (Japan)</description>
		<rom name="Angelique Special (Japan) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="Angelique Special (Japan) (Track 02).bin" size="1549968" crc="7bb872a1" md5="3d4b6360cfaae6cff1bdb1ccf9475c05" sha1="f0ce0e5cd3207e6485b0249c91de2f8bf3c6bc96"/>
		<rom name="Angelique Special (Japan) (Track 03).bin" size="9723168" crc="50fbd678" md5="3bc2a5d44211a661b57a466a61d23baf" sha1="98f7a6178f9ec62b65c8e75309691b072402044a"/>
		<rom name="Angelique Special (Japan) (Track 04).bin" size="135200016" crc="99b39299" md5="3dfc91b67e8c9240a5549facc041c1c1" sha1="1036699978bf0a29a42077f7889e4126e4ea1060"/>
		<rom name="Angelique Special (Japan) (Track 05).bin" size="300439776" crc="3594a154" md5="8c5546fb278a867179589816a8a305d3" sha1="6747e91abbd8d8da020e5c79ec91d8093b490fe1"/>
		<rom name="Angelique Special (Japan) (Track 06).bin" size="10162992" crc="48e700d1" md5="fd643092897bf970208fb8738a58f0bf" sha1="c9d4c9292da06c83e7fc3bb60c1a12507acf3ec9"/>
	</game>
	<game name="Angelique Special 2 (Japan)" sha1="2324099550affe24605a4515a3b2a56ae3584778" size="559388182" crc="77eb6bca" fullsha1="9abbbc4876014fa6f6970103609014a522c8c62a" dataSha1="1613cb6fd6015b9dc74b506c1b5f31a229c84ec9">
		<category>Games</category>
		<description>Angelique Special 2 (Japan)</description>
		<rom name="Angelique Special 2 (Japan) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="Angelique Special 2 (Japan) (Track 02).bin" size="1333584" crc="18ee57ef" md5="154d87beea9e8a6ddc3100c012e5bfd0" sha1="5f404740e0d3fb44adee1ad24037d05acda0d570"/>
		<rom name="Angelique Special 2 (Japan) (Track 03).bin" size="727247808" crc="78b623f0" md5="9cef929eb8dc1bf8705010f80605fff9" sha1="1dc5751f2f115b8938744bd5a83be6e0b0c35600"/>
	</game>
	<game name="AnimeFreak FX Vol. 1 (Japan)" sha1="037007e1a409638b8775dce6699bc0cdc7567132" size="626434574" crc="8267b323" fullsha1="d5304d48997ede6e55e44834843ef9cf4573d7b3" dataSha1="63c3401eb6488102b4e338c946436d38917ad381">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 1 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 1 (Japan) (Track 01).bin" size="11560080" crc="15bd4922" md5="b5c017997a673eb275f67292a5179a99" sha1="d29f00d6f9d5120a8d8428b8d3b36b2b19a85146"/>
		<rom name="AnimeFreak FX Vol. 1 (Japan) (Track 02).bin" size="748999104" crc="54e7743e" md5="12493c455b29401a977a66e759873d58" sha1="73697c96b667b5617e84c011fafea75162ff896d"/>
	</game>
	<game name="AnimeFreak FX Vol. 2 (Japan)" sha1="4ab5e5eb71dcdee8444d2753b3fdb3555fcbd36d" size="596755205" crc="925d6b28" fullsha1="0e511f477dec15e00ce66c50732c0e97d5b999ab" dataSha1="5f46bc0f68c872d89d708ab2cd4acc60383dd698">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 2 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 2 (Japan) (Track 01).bin" size="3052896" crc="82d16447" md5="6e72e83bbede92bc315798ac6bb5fd93" sha1="d339ff58508089c8a282cf345cfd116943780d0e"/>
		<rom name="AnimeFreak FX Vol. 2 (Japan) (Track 02).bin" size="717795120" crc="43dfa926" md5="1f984caee05cf72040d4959fef24d441" sha1="b5983901433b2b8243dc654b1d18ad73f53db411"/>
	</game>
	<game name="AnimeFreak FX Vol. 3 (Japan)" sha1="e897a588f06b02d1c8454e59e8e0ec37f4431aa0" size="634636281" crc="f41b694b" fullsha1="3230f549114d9f28d863816b6c6ae7938eed2491" dataSha1="9927f225fb45d666c87d49a2378d998b428cf914">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 3 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 3 (Japan) (Track 01).bin" size="4090128" crc="20a2f030" md5="167e5dae7f55c4177130e1d9718c046f" sha1="748fddc0b58326586fba9df575aebcbf1f91d323"/>
		<rom name="AnimeFreak FX Vol. 3 (Japan) (Track 02).bin" size="754079424" crc="d0201d66" md5="4a8d318d3bfd536ea3374040d86ba246" sha1="19905d3fa16696dadfab23d4a2f80b30a3a1dff6"/>
	</game>
	<game name="AnimeFreak FX Vol. 4 (Japan)" sha1="882fc3e15f59439702ef41d852f5e66e80aea047" size="622709553" crc="7d261d4b" fullsha1="2b8d3a4d5144491d8fe17f08c10f2f13178638b6" dataSha1="b287b822e3fc1df6d973fb07acceea0ad2660633">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 4 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 4 (Japan) (Track 01).bin" size="7199472" crc="ef238e0e" md5="de898d745479465d30154522407be2f9" sha1="4ebdaa034050fb03759e6e677a6669afa92a4705"/>
		<rom name="AnimeFreak FX Vol. 4 (Japan) (Track 02).bin" size="728301504" crc="556dced3" md5="f9d93d61c0dfa9d7511ab2d2e6f95575" sha1="12c609f7e43b24f7b8249c476bd9060f69a66651"/>
	</game>
	<game name="AnimeFreak FX Vol. 5 (Japan) (Disc 1)" sha1="384dcdf0a03beb0a09988863412bece0fb77e01c" size="464748677" crc="011e4bb9" fullsha1="3e7b84eeefd162f167a58cde10261c87d47ee064" dataSha1="1e758648b93b241caf84d1cca84d24d106e4265e">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 5 (Japan) (Disc 1)</description>
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 01).bin" size="6392736" crc="165c649a" md5="c6f4394eecf740b713cca88e9ae9198f" sha1="48a8640212ddc07a241cba40c0a3f6c4f9f86b16"/>
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 02).bin" size="537095664" crc="d46372c4" md5="cc78eea710580bfc5087c49242d2c9c6" sha1="c30b11952528bd6ef17942ed7790d36fe1feb451"/>
	</game>
	<game name="AnimeFreak FX Vol. 5 (Japan) (Disc 2)" sha1="af7321ef5476323150686786054d1c51a7d15cf1" size="534201777" crc="41f5f867" fullsha1="338e1d48bbf427c66eacd6e738194637dfe14aa9" dataSha1="1e6e7f29580cf36a854eb7c7fb375ac8cea8d7d5">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 5 (Japan) (Disc 2)</description>
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 01).bin" size="11861136" crc="66e0c351" md5="1d1808827439bc9b06c34258feb1b186" sha1="f148d58df9a2f755c286c1584c419be42be427e4"/>
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 02).bin" size="618103248" crc="d8e65bf5" md5="ba6f9a21f35596e1b24c619627b26b5a" sha1="11f9c3fa271b22cc3081a7a474d488ba9a23cdb9"/>
	</game>
	<game name="AnimeFreak FX Vol. 6 (Japan) (Disc 1)" sha1="86b44b0c83435ca6bb901af89ec72a3c32a4428e" size="580424615" crc="f4ef5f64" fullsha1="d708546f52778960087acf3affa676b9020af41b" dataSha1="71540f32c42c16823336b2445a14e6a94e6e87c0">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 6 (Japan) (Disc 1)</description>
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 01).bin" size="10600464" crc="e751ff84" md5="7d3872c52ccc221e3af1f4a50c32912a" sha1="7bb7677b676ea81e26c434fa752a14c96c502da9"/>
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 02).bin" size="672563808" crc="ddb2f400" md5="8fbd5cf3b520ffbc533cc4f08b8fabb9" sha1="9589ab017d813644d1ef26e9aded48329bb7a8aa"/>
	</game>
	<game name="AnimeFreak FX Vol. 6 (Japan) (Disc 2)" sha1="96d359dfc7761f3bbb5fbb044a32442b578390f5" size="600028011" crc="36436bd6" fullsha1="c5d1282a3d4e57ed4b94851e39174878b1407074" dataSha1="153ffa7f15f9008d8160533e465241b70f32f04d">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 6 (Japan) (Disc 2)</description>
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 2) (Track 01).bin" size="40414416" crc="17900dfd" md5="90861e72e8531bd9da097b01bef6304b" sha1="109145aec8fed3bb1410c82511d6e621ff565ad3"/>
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 2) (Track 02).bin" size="680776992" crc="327c7608" md5="57bf81ca2d63a992d111ad164f1ca454" sha1="4126acdb2d707835283018f9a6512e9389dce1a1"/>
	</game>
	<game name="Blue Breaker - Ken yori mo Hohoemi o (Japan)" sha1="3588b628161ba1eff2cbab7353eb36bc55974aba" size="529835833" crc="9e94bd7c" fullsha1="4da3eced7319d73d37938cdd96e885a6388292f0" dataSha1="fe0f827c05690271286af94f8a78d3c99738a9f0">
		<category>Games</category>
		<description>Blue Breaker - Ken yori mo Hohoemi o (Japan)</description>
		<rom name="Blue Breaker - Ken yori mo Hohoemi o (Japan) (Track 01).bin" size="13121808" crc="765e237a" md5="6691f5b8a7e03ad971cedc5b3f383e6c" sha1="e29d875f28eae7d30faeacbe86f1c426c51f0a0d"/>
		<rom name="Blue Breaker - Ken yori mo Hohoemi o (Japan) (Track 02).bin" size="727650000" crc="af3882f4" md5="b110038646490f5cddbf7212495b9db4" sha1="0a1dc5691bf64c6c35339db999f03fae5810b3c1"/>
	</game>
	<game name="Boundary Gate - Daughter of Kingdom (Japan)" sha1="8a949dbf99db0063e16638373e7c80d5ef9c4a04" size="168465672" crc="370b0e40" fullsha1="e4cd12aa983e1f1f69582b82328a722acb763e90" dataSha1="29c238268f439faf376defeac5fadc5bb373f394">
		<category>Games</category>
		<description>Boundary Gate - Daughter of Kingdom (Japan)</description>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 01).bin" size="9807840" crc="fe689557" md5="f3c602776cef3435cae753c9006b8507" sha1="f65d769a8f0ba60a5003aa985da6adc7c3c73eeb"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 02).bin" size="64625904" crc="863f8084" md5="6e484c6cde2b83eaded8838b95bbae77" sha1="7fca4196b5aed31ae2a3e2500b4ef1f537ea4576"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 03).bin" size="7509936" crc="ea044235" md5="6d5249b77d2e8c3e3882cc76f1e837bf" sha1="29d239981e79ca55a36f3d2223bca2b38d083109"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 04).bin" size="8333136" crc="28b86e4b" md5="ff51dc07dbb0f7940882e61e0b97f119" sha1="c04b425e6e7de10105853fe47715b081912d65cc"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 05).bin" size="1211280" crc="8162e99a" md5="a81b2e355bc781af78a2415b2bd002b2" sha1="bf1a5f5fe06448605cdc7a2da86d32d21bdba6cf"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 06).bin" size="3450384" crc="26064f31" md5="2d575428dcd8142e9743647bb6bdd94d" sha1="d07f744c2cd754f03737e711101ffbeb101ccefb"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 07).bin" size="2018016" crc="a00891c2" md5="71f64f84f6fc3b3f952e426dba2ad91d" sha1="7ad35e2891fa82418fd0508b3c01ee96603eab0e"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 08).bin" size="752640" crc="4aba8e4e" md5="3405560888d5642480f4330d6f032752" sha1="2f807d0a82a3e7f3b2215edf5263dcecc5a28871"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 09).bin" size="6468000" crc="62b07960" md5="b26fe782064e3582dca39e082f73777c" sha1="d28d388024339a744ca0584447aceaf43302e72a"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 10).bin" size="8065008" crc="64b3e031" md5="644088cb90d9c6c3ccb2cbf5bd11d2b2" sha1="d74deca445e2e6c4af4bb8b8bb40e2b2c41e9252"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 11).bin" size="752640" crc="4c931bff" md5="4c02e62e20d4aad9af385961b2d2b22a" sha1="44e2d23245369cf3e74145ba0cad488a5b18974b"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 12).bin" size="5536608" crc="7b36cb6e" md5="1b86d45cff2ac74820c2a0b1c5b32bc9" sha1="2af311d16e538ce1f207cfa2fd6d31b1eb4300e2"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 13).bin" size="752640" crc="51009c52" md5="8ef033c1e7270aa99bb3aefbbcab2ffc" sha1="e7e999a9c67b7725bcf02db2981a12f1a79b14fa"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 14).bin" size="851424" crc="d56af07f" md5="dc42ec04f381f81c3d4f70fda3892037" sha1="d31c6243a1ff947b38e3e28d083bbc27c1ff11ba"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 15).bin" size="938448" crc="2c74a714" md5="1a1458c0f4b46cb8cacd68520b4ea4d1" sha1="fcd37d78035c72747cdaca84319f3fa5ebedcbc6"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 16).bin" size="1794576" crc="50c2605b" md5="60c1671bd5bda3c14d8cc71ac04bd2cc" sha1="2ee2eff08260d89c6a306ad4fbc00bb103b9a89e"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 17).bin" size="2798880" crc="24430081" md5="7b77badab9cd2fb5739fda47e44f4cbb" sha1="96f98c8762548b578b32ef075266462a996c1984"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 18).bin" size="2688336" crc="ca79819d" md5="938cb67f370a18cef78bee35bd9f6d7a" sha1="ca73d7c773d2c1abe45f5e8474448532924fe3e9"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 19).bin" size="5588352" crc="5f2e5bea" md5="e27ac941ae3dce2df9bee64710215758" sha1="a46956efa7f781b65cbf7533162a3f102e599eb0"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 20).bin" size="5407248" crc="ae1a4740" md5="60b053d4413ae3cb6441bdb32d3f22ec" sha1="32b0a663b961fb9dcd8b87cdb26ccb75d1bd6123"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 21).bin" size="5891760" crc="2b7ac045" md5="73b955993249f75299178d2007857972" sha1="633bc65e14b39add50fc41f61f481234dba420a5"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 22).bin" size="1938048" crc="88aee35c" md5="d816d1d0b4f6fd9c1f6abb201367c9cc" sha1="1daa31d0ac7c64627a0e61066e19321f67aedd8f"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 23).bin" size="2749488" crc="de8b9277" md5="c9262cb86881acdc709474ff80d34a75" sha1="be232a5521819cdb9e2e560c736f30fa6547739a"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 24).bin" size="2542512" crc="52c2118a" md5="7dc00fef84532bef8b5cf3bcf6e3dd1d" sha1="879156b020bfc77c92ec75e1265cabcf558f8259"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 25).bin" size="4341792" crc="db64555b" md5="eb4850e31a12f3c2cc476c990a4faf51" sha1="aecb62ff09f00066a0bfc7c86bb3548391e4aca9"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 26).bin" size="5840016" crc="c6101d95" md5="4f319b34ae21fea836b70a29f5a4cf6b" sha1="929beebfb91b3bf3dd98a23e62f8250de0ea021f"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 27).bin" size="6082272" crc="803e2adc" md5="1407fa5d3971a0a29e0d8a96d8974338" sha1="49b09ad7e8eee76e508a333fde710e119102f24d"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 28).bin" size="6315120" crc="b4959734" md5="f52f6d6a1fff90f9d5e5bdff2b6539e0" sha1="4a153a26bfbf506e427a9475bfbd97f1a8443f9a"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 29).bin" size="5941152" crc="bfd7146a" md5="54fdc847a33d4dd1ba0dec0069e6518c" sha1="27e5e2351cbe3eeba0ee48218c75c87c4a5c1227"/>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 30).bin" size="2801232" crc="0a038482" md5="31bbb7d1a245949e37665c93eb2776ed" sha1="5213d66fdb221fdb824995c803823736b5ed2693"/>
