<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 03).bin" size="5150880" crc="70b2998a" md5="a9a7f42235c2f74c04a705e2bfadf142" sha1="a686c241c417742ac9b50bf5a1d13087d46cf1fa"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 04).bin" size="3662064" crc="73059046" md5="0d71faf594b6de1ccb8316e9c485c2c7" sha1="d13171e3b32cbf9bcc08a3125f974dee64f0b722"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 05).bin" size="2060352" crc="6c2f54b5" md5="4ba8ed713bac34970315f6c29c5af710" sha1="781d06db0d0eea2335145c9f34fb966aa83780b0"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 06).bin" size="1869840" crc="df71cdfd" md5="70c84da4fc34ac85dfb5815deadadaef" sha1="1ca725a2189bada633b6a105b6487e632796ca17"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 07).bin" size="1354752" crc="82312be8" md5="ae02185d83b58f40b4d8fb7e60c6da97" sha1="32004dc5c24e5de77683609b2dcaca1cf900e35c"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 08).bin" size="2944704" crc="0bc09042" md5="653d55560d8a6d0663b025e8915f5d59" sha1="def5e475f3ced8b6c2734d1b502c04ae92fb616e"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 09).bin" size="6571488" crc="36719ad2" md5="59362b2ddceff66431445c5f0b2bbefd" sha1="170f52705cb4404a69a9db77587a7108e74a81de"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 10).bin" size="4798080" crc="0340bd39" md5="415f3065e1f85177b07df8ae20fa074e" sha1="165ff3bdaa1174ace7954e3129b2c323ce70487b"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 11).bin" size="2979984" crc="83cb4639" md5="c81b59d5e8184c28b6047c1f7d2e66ef" sha1="2ab2ae72a6a9ba74f239f59eadc63e9ed8eb3953"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 12).bin" size="10184160" crc="95b72693" md5="4caf322f01d6fd74b68d485de1efa089" sha1="11d65d06449a758e99db15749daf12c760027e3b"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 13).bin" size="2340240" crc="c3ccb4a1" md5="40b454a0b773758c3dde740805a85c45" sha1="a1adaf5f83a0dd14a660a21701872bdc71fac228"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 14).bin" size="7446432" crc="e5256df2" md5="fc8b1b7a2267ed08236d2041d956af03" sha1="d4f14a059a9483d737413a7c525128d45ff62ca1"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 15).bin" size="8507184" crc="4f716dc0" md5="7ca839c7a83112a9f313ad5c90605a23" sha1="e0939b0e88e5e476e0bbc87e6dfe25d0039f2e53"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 16).bin" size="2413152" crc="6f357da5" md5="64ba232cba56c92908169addb1251957" sha1="62796642de8b37631ed86b1cdb5e86ffc9735f99"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 17).bin" size="5061504" crc="d78646d0" md5="bcc30c631b9d36c072c178953e00747b" sha1="e97f817aed49cf371d64d1305d3256434ddac453"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 18).bin" size="25192272" crc="5902de59" md5="8b7858ea4013f68c53eff79530df4936" sha1="738ca1fa7bf2ee23b08f1558d0214b0c16b37b55"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 19).bin" size="2443728" crc="c0353764" md5="9f162ed58c242768382eb08e1f7b7cc4" sha1="556e04f6c7896160216c17296b3cfd4754c19a96"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 20).bin" size="7453488" crc="b4bd0ef8" md5="aa442b375a9d46bf4e012b73d4549cf1" sha1="0ed61455ed43e51d0fcd1fe318e9f993b28e3871"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 21).bin" size="24616032" crc="7e0d5b82" md5="4a0f96c14c635d2061429e7f056caf3a" sha1="ee59fa95b733ae545d26cc50e7b6eb605ecf11d6"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 22).bin" size="14067312" crc="d0c1900b" md5="e9c77b9773cdbbf63c6f1e8b17cb9bca" sha1="d433fd37e003b5c9cb0ce20b9a5b2d4776c01864"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 23).bin" size="7415856" crc="8ed1aa3c" md5="609583da904d2570746a82feaadcdad7" sha1="97c8fee034b127148498ffceaeeff50d99310647"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 24).bin" size="12651408" crc="877d7dbe" md5="e0b72a444c49fc3987edfc0d303c8836" sha1="b9124e6f5a533b47220bb73fb6c79bc950472026"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 25).bin" size="14509488" crc="fa5558e5" md5="51a08814e8daa2ff5149b8b65772cf2a" sha1="df1d54ab159200a14c3c77f7e5abb12651fa26c3"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 26).bin" size="2060352" crc="2d75287b" md5="71edbaaf22d9d653d218c1bb3b647e47" sha1="e419a7fa936b6359c57f43ed94d1172d6c93ed72"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 27).bin" size="5680080" crc="c0df136a" md5="c2694b6f3353ccc1f29d2760afd6613b" sha1="0b6d516aaad471abc8e6c4f7d6c261d71ed11789"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 28).bin" size="5240256" crc="26e73f83" md5="38fe4e075a3733e3c78a12f5a6918581" sha1="547c84068de32a22a487f714ce95d1867ae2229e"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 29).bin" size="6475056" crc="b272c004" md5="8bb64fdbf9ceb877dcfae6af9d372a70" sha1="07f775c174f80d31a866e7e94047e78ed2f733e0"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 30).bin" size="2215584" crc="96956bee" md5="3a94c70fd15df4cc872c1f6afec5bb6a" sha1="2e5ae9209c26819dede68fb7cf589a5a82a9a626"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 31).bin" size="20636448" crc="5b969d55" md5="7ae9776c30ba270f1339be71cc407cdb" sha1="530d124b0883da9a93bd612c0159c6e1f368f6da"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 32).bin" size="5390784" crc="a2eb0cda" md5="88c74258ffba3fa9d5b5e1efe9e09784" sha1="4c3c0e59b1368aeaf8ac7de206923f4849df1c13"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 33).bin" size="5797680" crc="1dfbb1dc" md5="d893fc54b92f8d9afe9c8c46467def20" sha1="2da70a4b8672260aca68bf2f96946574dd26c827"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 34).bin" size="5209680" crc="cc7f5225" md5="4daff18200f074769766a3fcb75c6f23" sha1="34727e1da0e4c05c279f753689e4b6b7307a83b7"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 35).bin" size="2177952" crc="c8c724cc" md5="b5ce99eeee988462ae1a60daeb188337" sha1="d207ff10523509734b6a3898264e296162dec6cd"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 36).bin" size="12152784" crc="13f54b59" md5="e9d136847d8515d29932b821b90f5502" sha1="5f4e889adfca677187d400851952c4b3b6db93eb"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 37).bin" size="4449984" crc="2001f3f5" md5="09971c5385267a6c91dc3efa5f628119" sha1="83fee929bd02bde40c8cc78ca6f6e263618083e9"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 38).bin" size="13912080" crc="4ec1b3fc" md5="6ea27b3b16cf8f91cd4bf7bc3e658336" sha1="293ae54ad5588d442408d57190cbda5ec6d9730d"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 39).bin" size="8300208" crc="682a0e9e" md5="c3141fb1500fe9df0bafc99afba7beb4" sha1="f3f1f0b11af2effaf6ca0455d786a71252b61361"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 40).bin" size="8062656" crc="fcac245d" md5="bcb4fbb53dda8bb2b0aabf83adb517e6" sha1="d5164670085bc53b01415b9235ef1cdb3f6cca9c"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 41).bin" size="12721968" crc="e95c0f05" md5="2cfab5c3b0880d4fa04ba69f49bad558" sha1="800e0accfad854ed3f9656a37f1ee705d4573f81"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 42).bin" size="1726368" crc="25930c7e" md5="cae46173e3ed9e4c9bc454ea2d50a2ac" sha1="31238812e88cdf0084720da1b62078f14954e147"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 43).bin" size="2255568" crc="d8abf5d8" md5="78c8ed55442e80f5aa375279332c9c9b" sha1="90f97848f94cfff6141f003b481bcecb5f953834"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 44).bin" size="2170896" crc="3e84fd75" md5="b348ecaf31435f2283ed7f3c2a128e2f" sha1="dee6ffad85bffea92fb091c8ab9e8fdd09bc0d1b"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 45).bin" size="1371216" crc="e1697068" md5="19d877f0b0c9513cb406ebf054073324" sha1="d6dc9187e3333320e6f606f6875b9ed483f4efba"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 46).bin" size="1495872" crc="cab5acd4" md5="219e659622df218ce0e757804b073a1a" sha1="ea0c51804b8926e703ca63c207da7d389742a932"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 47).bin" size="46023936" crc="b4ad07a8" md5="305f7f2ef1172fc4d4a9b540d187d49b" sha1="fe62a7605a0be6dba81298651e1b408531e4286b"/>
	</game>
	<game name="aburner3\after burner iii (japan)" sha1="791ff212cb29cbcaee219cd3c254fa76de27c41d" size="285823707" crc="2966e564" fullsha1="679964728d2ccc9ddbb298b96d9cd9ebb09bb9db" dataSha1="79a97fe0e1c325c2ef1cee2618170034dc8826d5">
		<category>Games</category>
		<description>aburner3\after burner iii (japan)</description>
		<rom name="after burner iii (japan) (Track 01).bin" size="7890960" crc="069f1cbb" md5="83823b83fad5a100c0736e94da6a00e7" sha1="7c953b026a90ff857444ae40b6455cfb3e23e3f5"/>
		<rom name="after burner iii (japan) (Track 02).bin" size="12460896" crc="0dd28f10" md5="949669f9e456f5a163cacaa690cb6a87" sha1="480c553f83a18dcd2994a38e4cc51b29e073973c"/>
		<rom name="after burner iii (japan) (Track 03).bin" size="12432672" crc="ad711555" md5="3cd6fa12c89378065155062be78b4251" sha1="930bb2d22b555c177d3d5271d83f16b35aa8f42f"/>
		<rom name="after burner iii (japan) (Track 04).bin" size="5769456" crc="3f5003b1" md5="0b2a9b2817a84eb269021f565234407c" sha1="8051ee6fd332ecf2e6224c34da0952df19ebb51f"/>
		<rom name="after burner iii (japan) (Track 05).bin" size="14558880" crc="ab5794c3" md5="046c9f072bf36c7cc12c43acd5b26a39" sha1="6ad36d49eb12eb4321e5ae2cf4f7db56b61d4cf0"/>
		<rom name="after burner iii (japan) (Track 06).bin" size="58371936" crc="86a30f77" md5="970dd1248f45a97c366a56efad297e3c" sha1="b7800397c4bc9436e2b2e8a5c249d57f5da3b93c"/>
		<rom name="after burner iii (japan) (Track 07).bin" size="57972096" crc="cea674df" md5="504576a9dc1ff37b8cdb20ebc315b667" sha1="a415e051c2c76d86921b2e87cd7ba1a2d232cd1b"/>
		<rom name="after burner iii (japan) (Track 08).bin" size="60902688" crc="88ee1bfb" md5="1cc6b56cdb70dc6406880fabde7aff49" sha1="8e8ac8abc085ec6dcc701e5af331a864150d9da0"/>
		<rom name="after burner iii (japan) (Track 09).bin" size="52277904" crc="37441bd9" md5="6c9bd1d6aaff69398fbe662e756fbe12" sha1="2a0c1f931993c90e5ac90e23a46f3c5a3b45993f"/>
		<rom name="after burner iii (japan) (Track 10).bin" size="54199488" crc="b522e646" md5="6b42b2346e04f5d5148e750bb4e82885" sha1="e695fe634bb74e593f20a8500b108f067494cbd1"/>
		<rom name="after burner iii (japan) (Track 11).bin" size="56189280" crc="5e9e6657" md5="b29513a6cd59f6a59a3d96236a54aac4" sha1="86f15ab0fb6b72eefe30d4de9daafd0d5dca1d48"/>
		<rom name="after burner iii (japan) (Track 12).bin" size="59724336" crc="a4b53073" md5="c935c273d48bc74e6e75a831e6072f8b" sha1="ce8c6b93323f7b83c8ef3be8260efee07533955a"/>
	</game>
	<game name="afterarm\after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp)" sha1="84ee9fdbd3622c673a945c485ec19df1b8c354b1" size="340471788" crc="b4615d1a" fullsha1="1e86a6fbb394519c6248eaeff2421af8b50b61e2" dataSha1="98cf6bcd5c12d3cfd094728a7f4e8daf9807608d">
		<category>Games</category>
		<description>afterarm\after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp)</description>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 01).bin" size="6563840" crc="cb0d3e44" md5="ba63cf6b0e094ea6c4945a8de1a2950c" sha1="1067e378f04cd64325d644f87b9d0573f1c80f4d"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 02).bin" size="10692192" crc="eda69331" md5="b6afdc9036ffec8e40520af76aa19451" sha1="688bbac385e538998e57ee255d1416ab89a2e6a8"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 03).bin" size="9746688" crc="1f95a809" md5="ffc19e4cbc411283784f4137d43481df" sha1="eb8adc723c6ebdc7507a374bf24e0d03aaad8f09"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 04).bin" size="11644752" crc="a0b4bbf6" md5="92d4bbe841e8792dcbfd04f6c0ca63f7" sha1="cb0173e5fe5c2a72276b17857f3407d4068f0975"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 05).bin" size="12926592" crc="5180baa4" md5="931ce1a060415af87fcaceddd0838f05" sha1="30f8c8ffe8044d364b25560b2a4d9c74922d0a28"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 06).bin" size="14445984" crc="53292ad1" md5="e4689194ff3ba7a168e084d48891a93f" sha1="f8e142032c820f610ca04d68fe353f8758559987"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 07).bin" size="14384832" crc="ca7c5aa2" md5="e8a4a035d08bc7b337c8beb1deb40f1b" sha1="a0a845d5a7bbe154be40fc9fbff6ff83d1534426"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 08).bin" size="15991248" crc="4234e52a" md5="084e7b1ca8d39b08a10abfcece3f6e4a" sha1="e09088f886c9def82781a4cd1e2819206baf9d4a"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 09).bin" size="17383632" crc="99ad71eb" md5="5aa1793fa8cbc06ee58eb6466e27e43a" sha1="0eebc3a67634e61f51a80b98f37190bbf8d77404"/>
		<rom name="after armageddon gaiden - majuu toushouden eclipse (1994)(sega)(ntsc)(jp) (Track 10).bin" size="11625936" crc="1bdfabe5" md5="2aca16a380809d4694ea98f542d63bbf" sha1="56143895ab12654e5e79e9f237ef0e1fa900b55e"/>
