<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bible Lands, Bible Stories (USA) (Track 01).bin" size="195192480" crc="326b3856" md5="b7b7caa80c2c63ee3c25efa8e9a46d0e" sha1="4f46122e51b10d20e4a913d337dc863318524910"/>
	</game>
	<game name="columbus\Sail with Columbus (USA)" sha1="60e1c8c70283019ca6277fdbd84da4f2809a0fae" size="221002436" crc="fde87f8f" fullsha1="4dd3f5b59ece8073cccff0e1d5066941125b7200" dataSha1="bc63171a5eef8c7764a297517cdb2483869570bc">
		<category>Games</category>
		<description>columbus\Sail with Columbus (USA)</description>
		<rom name="Sail with Columbus (USA) (Track 01).bin" size="392929824" crc="2521d521" md5="cd9b5102cb4ea59a8ec61deda33ded7a" sha1="109b605bf3614e8a4cb8334645b758d533afab3e"/>
	</game>
	<game name="comptons\Compton's MultiMedia Encyclopedia VIS Edition (USA)" sha1="2ac618d04ededa0e7a000faaceb7dd4815c3e94f" size="341846069" crc="fdd0bfe1" fullsha1="0b0b98498c77949700763709b8f4e092f814d645" dataSha1="92f980bd187c1bbced8c9e15365765bcdef02c11">
		<category>Games</category>
		<description>comptons\Compton's MultiMedia Encyclopedia VIS Edition (USA)</description>
		<rom name="Compton's MultiMedia Encyclopedia VIS Edition (USA) (Track 01).bin" size="613425120" crc="ad4f347d" md5="7781708cd9b63f2283da40ce3253845e" sha1="50d489f67e67a39832d42cfee1f8a3530edcd85e"/>
	</game>
	<game name="dec24\December 24th (USA)" sha1="31b464408f0e7ad43ab9d24565375020f5fc81f4" size="12827543" crc="8f6b49cc" fullsha1="cd94ab849aa9d185df052a7219f3450b0a35b474" dataSha1="88c494fef4ed54a8462ef663aef5d1ff92ccf7c3">
		<category>Games</category>
		<description>dec24\December 24th (USA)</description>
		<rom name="December 24th (USA) (Track 01).bin" size="32669280" crc="df09ca12" md5="eef3c9d9b77e197ab5604cd61f3e546f" sha1="2eb4cdbe6443dfe53a9b49057f399f3ff8939a0e"/>
	</game>
	<game name="discis_cask\Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es)" sha1="61b3a469a5dbd6c4dff8e64791406cf29bd17c15" size="265655455" crc="36cb5343" fullsha1="781bde92ff6df9e0051ae8c42bdf553cb2361ceb" dataSha1="0c62dfa80123a6d578da78fda814788bc30ac337">
		<category>Games</category>
		<description>discis_cask\Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es)</description>
		<rom name="Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es) (Track 01).bin" size="613156992" crc="48c9bd76" md5="8f9cdf35a036d65e7d0063619b0850e3" sha1="30a2284858239bc795b053a4d307c0f680032571"/>
	</game>
	<game name="discis_necklace\Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es)" sha1="06bc82eb4dfb1695f1e938336cb64250b0255c98" size="273616591" crc="e34c1d9c" fullsha1="a387503f794270552bad6adf0124c21b68877141" dataSha1="5f4a180d15f685ce598fecff8a094bbf17cb6b58">
		<category>Games</category>
		<description>discis_necklace\Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es)</description>
		<rom name="Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es) (Track 01).bin" size="647952480" crc="0496038e" md5="a9f801f568888e5a8d941995830dbd4a" sha1="208bd307dfff1081ddbbc9bc2c29655786829cbd"/>
	</game>
	<game name="discis_ttheart\Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es)" sha1="12cfda596fc8c3b233398cfbaae0aed8f624ad81" size="240949503" crc="8c49e7bb" fullsha1="4700e7c8f45ed4414a3483187d663315b8adf79f" dataSha1="428b7c7a03adb042f837edadf5f3b94a50da207d">
		<category>Games</category>
		<description>discis_ttheart\Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es)</description>
		<rom name="Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es) (Track 01).bin" size="545807472" crc="4d4af009" md5="eeb384dc50a3e039dcbe5e25c732c70a" sha1="3fe7d7f1b0fb18d166ce24c0a0ce2b64616e9e39"/>
	</game>
	<game name="fitness\Fitness Partner (USA)" sha1="3e8277a59f48deccab477a1bcb70d34b1a502ff6" size="30551002" crc="7cc05906" fullsha1="39453577fd164118a637753aa4eecebf477f744d" dataSha1="1a94e03c6371ce7a1d0d1597374753c921443a88">
		<category>Games</category>
		<description>fitness\Fitness Partner (USA)</description>
		<rom name="Fitness Partner (USA) (Track 01).bin" size="70082544" crc="5d37533d" md5="e09ce49cefbe08aec702af079bc55923" sha1="4ae07249b47084e2e3aa3e8d9dd4288db1ac4292"/>
	</game>
	<game name="grandma\Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es)" sha1="8aab67055959258e8bf5c03d6aac6480fed08807" size="58706866" crc="3e6094e8" fullsha1="a6357a6e3d3973eb2a394284b67f24285a2eca5e" dataSha1="598a86d747f45f1ec7acd4be51eec70bea0e572d">
		<category>Games</category>
		<description>grandma\Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es)</description>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es) (Track 01).bin" size="100230480" crc="b2f78b3f" md5="cd9f3c89b676709f23bfdfc7be68c091" sha1="1a11fd435f8370c47f91172c696f52e1f1651aa2"/>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es) (Track 02).bin" size="21062160" crc="75284ac5" md5="dc9ead1bc56187544bb3c7dff8d15db1" sha1="e223b90d4de8b1d95419a204fbaab7ac8d24ba0d"/>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es) (Track 03).bin" size="25413360" crc="802983f2" md5="dafd85d504e8d31b6763441e4df7c206" sha1="7781f1ae659cbcf22a753f7291ca8fc3face2088"/>
	</game>
	<game name="greatlives\Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA)" sha1="764096ebae7933698f1e0035bec9fd7385664aef" size="113221813" crc="22ec9be5" fullsha1="71d59116e03b3b844b08edcc3dc7b815ae932208" dataSha1="089a20e4c3c0dd80d0a8301bb421563b78443b93">
		<category>Games</category>
		<description>greatlives\Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA)</description>
		<rom name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (USA) (Track 01).bin" size="164809344" crc="51e8333f" md5="dabb78cb509b8807a7d4bad058636ba6" sha1="cf78bcaad0b8b8351a38c052b0da3281ef9bcf33"/>
	</game>
	<game name="healcook\Better Homes and Gardens - Healthy Cooking (USA)" sha1="543832c9e6e192cc8f5a813cea75a0543abcefca" size="166626345" crc="dcbc3a3d" fullsha1="f276ebdeb929d42b0d0e21f45499d676a6611903" dataSha1="128cf89b4a356b108b3a4e3cac4dd3c736cf19a1">
		<category>Games</category>
		<description>healcook\Better Homes and Gardens - Healthy Cooking (USA)</description>
		<rom name="Better Homes and Gardens - Healthy Cooking (USA) (Track 01).bin" size="473010720" crc="ab5d7814" md5="7d7388434e656c0ff9500e642869f918" sha1="e150086a5613060cc6dfd672a60ddbab65d5b774"/>
	</game>
	<game name="hmfirst\Henry and Mudge - The First Book (USA)" sha1="e83d2c5b90b6ec661e1584d464e3250398f90e41" size="18796127" crc="8da4319e" fullsha1="ceac6bee16c9f3cdb7f5f56d28724a2912f1c759" dataSha1="82b644ee91a8af3aa92bf590bfdf844142a94c98">
		<category>Games</category>
		<description>hmfirst\Henry and Mudge - The First Book (USA)</description>
		<rom name="Henry and Mudge - The First Book (USA) (Track 01).bin" size="50422176" crc="aaf9d2ca" md5="2f88457c0cae5dada2c35d64d463d0de" sha1="4499624227f3fdcc56e59f26989e34ba25c276e6"/>
	</game>
	<game name="hmsparkle\Henry and Mudge in the Sparkle Days (USA)" sha1="561e814c0f6e8f5bf8d709d779944622e9ff9425" size="16709902" crc="ed4587fb" fullsha1="6cc1b5da528c4d0d3ba862a9865e1a911c27f2e4" dataSha1="38ec03cf563f326cb9afa674fc955a9b82aa9e4d">
		<category>Games</category>
		<description>hmsparkle\Henry and Mudge in the Sparkle Days (USA)</description>
		<rom name="Henry and Mudge in the Sparkle Days (USA) (Track 01).bin" size="45247776" crc="19b2b4a1" md5="2bd713a9fd5ddb09f244a1b5b1545164" sha1="a04419222b64ccd02e4b4f15ce2af72615cfe0d0"/>
	</game>
	<game name="hosea\Secrets of Hosea Freeman, The (USA)" sha1="9472c998cc5396fdbc8bb4887a2302cde00e817c" size="162527468" crc="f5f6f317" fullsha1="45576e1186fe0f9ef7f06b29e40decfaa9bd2736" dataSha1="9135ecd6417696e8374df7902e7a907fb1342fd3">
		<category>Games</category>
		<description>hosea\Secrets of Hosea Freeman, The (USA)</description>
		<rom name="Secrets of Hosea Freeman, The (USA) (Track 01).bin" size="271954704" crc="8f329088" md5="9581674fa9746c7117c85dd2fb8ca2ae" sha1="af36afe5264edd811f07e7ba4dcfcd345455f872"/>
	</game>
	<game name="jb_wear\Jesse Bear, What Will You Wear (USA)" sha1="dd489fc5e0e46b5add8e57e01be2c4d1aad95507" size="10290402" crc="e12abdf5" fullsha1="419a54d761f4e0b6b37b2292140d8e290ac733a9" dataSha1="a3f95a66a2e0beefd8d08d34054001df3e2709d1">
		<category>Games</category>
		<description>jb_wear\Jesse Bear, What Will You Wear (USA)</description>
		<rom name="Jesse Bear, What Will You Wear (USA) (Track 01).bin" size="30825312" crc="a81570ff" md5="9ff9f0fc059735cc381c1239c2949c10" sha1="7ddecceeefbb15da2551333726e80ae5b04cf726"/>
	</game>
	<game name="jb_wet\Better Not Get Wet, Jesse Bear (USA)" sha1="a61aaaad90694054103ca2eb281232cc73d6b9d6" size="14499357" crc="c252656e" fullsha1="ff0d36c1b272ca289fa88dfbaf6b26149046d7d8" dataSha1="291dd06dc349a0b4a93c4a5f1a018c7ebd11d703">
		<category>Games</category>
		<description>jb_wet\Better Not Get Wet, Jesse Bear (USA)</description>
		<rom name="Better Not Get Wet, Jesse Bear (USA) (Track 01).bin" size="41588064" crc="d2f72d74" md5="a6a7abd29bb57067af065082599d016f" sha1="cfde460ddc495751a99ca388db740e6afc872e3a"/>
	</game>
	<game name="kidfun\Kid-Fun (USA)" sha1="af6e31c51190c941e7036aed7b3e49f9bf51d458" size="155719234" crc="579aa2bb" fullsha1="f73ce8fb7be6b9302fb6260590a0259bdb719304" dataSha1="8a0eacf57f77a26e23152f98dd6e60ca31681e4d">
		<category>Games</category>
		<description>kidfun\Kid-Fun (USA)</description>
		<rom name="Kid-Fun (USA) (Track 01).bin" size="238504560" crc="6013c44b" md5="dd698cc1bdb3281b19129916ccefcbde" sha1="b8f3f5afde8768cf93e9b6a653a0e430c32114a2"/>
	</game>
	<game name="kids_aesop\Kids Can Read Aesop's Fables (USA) (En,Es)" sha1="ef3fc38a62febcece3706351d05759c1e9853481" size="179163351" crc="9c1d85e8" fullsha1="854414cc423f23216662277352659ab3b4325ea9" dataSha1="d7b4d3e748edd95200d6e4af1f8b04eef0ff4efc">
		<category>Games</category>
		<description>kids_aesop\Kids Can Read Aesop's Fables (USA) (En,Es)</description>
		<rom name="Kids Can Read Aesop's Fables (USA) (En,Es) (Track 01).bin" size="406289184" crc="fc53ee74" md5="a4e4ec701ec570aa11aa1622635574e5" sha1="7fe0d9a3d916a0185470316a319011b70e5fa755"/>
	</game>
	<game name="kids_benjamin\Kids Can Read The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es)" sha1="4b13ad80122b8429896023498c710bf519a9b0ee" size="160480797" crc="dd1a2bba" fullsha1="84e56efabed860a77303685a3670979cdb3e4fd9" dataSha1="86df40d8b2568679416535acae755d64066d5c39">
		<category>Games</category>
		<description>kids_benjamin\Kids Can Read The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es)</description>
		<rom name="Kids Can Read The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es) (Track 01).bin" size="370639920" crc="1c493070" md5="625125a2e8e5a5ca819e9c69f82043d8" sha1="2857e3b5f9c96c301369fcdbbe36da497be8f242"/>
	</game>
	<game name="kids_cinder\Kids Can Read Cinderella - The Original Fairy Tale (USA) (En,Es)" sha1="fcd05d565c15cee0b210a0a621369735839b6123" size="248621555" crc="f16118d0" fullsha1="d74cd19296d8007ce93f97a66d4775ddbb449db0" dataSha1="598fb9a50dc19d30f00b5296dee724a6ca20af51">
		<category>Games</category>
		<description>kids_cinder\Kids Can Read Cinderella - The Original Fairy Tale (USA) (En,Es)</description>
		<rom name="Kids Can Read Cinderella - The Original Fairy Tale (USA) (En,Es) (Track 01).bin" size="560293440" crc="23683b22" md5="e4a2b2343ecde5862bb9ef0c0a68bcb3" sha1="96fdd436de5a51606b20a551f086e3bd28cad638"/>
	</game>
	<game name="kids_homerun\Kids Can Read Heather Hits Her First Home Run by Ted Planos (USA) (En,Es)" sha1="6bccc8e60d6fbb84adca35c64e4f80e9c5986331" size="139675174" crc="fb5fdac2" fullsha1="ef3d050d90686f4f21d3a74acf506094557146a5" dataSha1="c8eefbbf382dc742dbcef5db31abb0b9d04f7b37">
		<category>Games</category>
		<description>kids_homerun\Kids Can Read Heather Hits Her First Home Run by Ted Planos (USA) (En,Es)</description>
		<rom name="Kids Can Read Heather Hits Her First Home Run by Ted Planos (USA) (En,Es) (Track 01).bin" size="317520000" crc="acdd851f" md5="dbacb408e3cf304261913dddabd3369b" sha1="49174711e4f19a5ef2fed5d02df18b3edf14c028"/>
	</game>
	<game name="kids_nightbc\Kids Can Read The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es)" sha1="92cfbcf19a6db07ceb1a18e7108edb0344fbc60e" size="126571569" crc="122b9f5f" fullsha1="8d04cf6d3847b5c82d1b3271e3f0f3bf2cf06c51" dataSha1="4c29eb82815870bdb7113afbeb02ff86ec466864">
		<category>Games</category>
		<description>kids_nightbc\Kids Can Read The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es)</description>
		<rom name="Kids Can Read The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es) (Track 01).bin" size="289197216" crc="f87ea0be" md5="04a0d7f58effaed67d9d9d5e4a187ccb" sha1="f14526fdf81dcfc541c08f0c67bff593b7ee5ad9"/>
	</game>
	<game name="kids_paperbag\Kids Can Read The Paper Bag Princess - Robert N. Munsch (USA) (En,Es)" sha1="5ff0f25967a639ac723d7b2b2345f82d81a10813" size="125320719" crc="cfd499a7" fullsha1="896ef1fba1de510f6024ad5ae22b601d30bf1bd4" dataSha1="ec49172272dad336a275ba058cd253123c6e1bcc">
		<category>Games</category>
		<description>kids_paperbag\Kids Can Read The Paper Bag Princess - Robert N. Munsch (USA) (En,Es)</description>
		<rom name="Kids Can Read The Paper Bag Princess - Robert N. Munsch (USA) (En,Es) (Track 01).bin" size="287797776" crc="5d6f9120" md5="605878f537d6d336919c8014644f44ab" sha1="79579e11027766cdc07f6a804d06da075efb34fe"/>
	</game>
	<game name="kids_peter\Kids Can Read The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es)" sha1="0aac7d3d06c89013d5f17b7bbd44f7eb9aed311c" size="146841791" crc="be045a66" fullsha1="66c896197ad8082b05d9196483b09673ffbead9b" dataSha1="513ecc7fbd9c7decd02a8e9d5bfd0b1d2f3560e9">
		<category>Games</category>
		<description>kids_peter\Kids Can Read The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es)</description>
		<rom name="Kids Can Read The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es) (Track 01).bin" size="339473568" crc="d78898b0" md5="73b9fe9919314632e25db349d788b49e" sha1="cfc24625e685d95a789ca8d1797ad4e73b998e11"/>
	</game>
	<game name="kids_puddle\Kids Can Read Mud Puddle - Robert N. Munsch (USA) (En,Es)" sha1="39a20505c736320d0586d7ab7667a285f1b06c65" size="132078632" crc="0c95ad21" fullsha1="87d8bdde798bb347edf92b1be9bafc8739089c09" dataSha1="79a5861b2badabbd985ea6d5f077a2651f622b57">
		<category>Games</category>
		<description>kids_puddle\Kids Can Read Mud Puddle - Robert N. Munsch (USA) (En,Es)</description>
		<rom name="Kids Can Read Mud Puddle - Robert N. Munsch (USA) (En,Es) (Track 01).bin" size="304174752" crc="2e2949fd" md5="2f8a02340c810d432c96e89729e56ff6" sha1="f1c77360418e68f85b1c1670947ba9aad8df0a3f"/>
	</game>
	<game name="kids_ranch\Kids Can Read A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es)" sha1="e08394c16cdd2ecba4dcdddcafc3ac3fd5dfbf35" size="123888559" crc="4a34f208" fullsha1="3e5bd6a383e3f37e0cb7614604482e4b5c32c19f" dataSha1="9b1d4bc3e400dd7aa6ad85b2aa7fc038753db2b1">
		<category>Games</category>
		<description>kids_ranch\Kids Can Read A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es)</description>
		<rom name="Kids Can Read A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es) (Track 01).bin" size="284634336" crc="be686fd2" md5="6098c9083dc95603d277135f93fda45e" sha1="34678e1046e6d1acb7256915b73162b3766ed312"/>
	</game>
	<game name="kids_rotten\Kids Can Read Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es)" sha1="32aa7ed6f77cdebc55afddaf0321dcf0e1198c6c" size="223110188" crc="eec73e30" fullsha1="8ea2018f9a0ed288e91eca9f9981dd1a16850ede" dataSha1="10c42c58816e1a1fabf848e9d824cc22ddcd3651">
		<category>Games</category>
		<description>kids_rotten\Kids Can Read Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es)</description>
		<rom name="Kids Can Read Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es) (Track 01).bin" size="506110416" crc="3aead446" md5="1977ce17321029da4b1644bb7fbf24f7" sha1="b088b24e5fd665c6aef317314b066078fbbb85bf"/>
	</game>
	<game name="kids_snowsuit\Kids Can Read Thomas' Snowsuit - R. Munsch (USA) (En,Es)" sha1="2985d20c6e832547b18647b8883707aaf84d5f08" size="134430155" crc="94a8220c" fullsha1="94f3187f2ce8164d958f66a3453b90e66cac3849" dataSha1="b7fd6dfa8a1b5c8eb6ad7824b2027e573dbf40f6">
		<category>Games</category>
		<description>kids_snowsuit\Kids Can Read Thomas' Snowsuit - R. Munsch (USA) (En,Es)</description>
		<rom name="Kids Can Read Thomas' Snowsuit - R. Munsch (USA) (En,Es) (Track 01).bin" size="308700000" crc="ee0f8c42" md5="12dae2aa7e80fd46fbb2b24fcea73a39" sha1="53e4d136c46af051900607f1f93a638091cf3ef3"/>
	</game>
	<game name="kids_stomach\Kids Can Read Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es)" sha1="977b0abe9b7b02c57938b413cbb5cbd84e8a78db" size="130822235" crc="490937ac" fullsha1="31bd18f53549f3fb2ddb2b453a6ab6f57020767d" dataSha1="5af826370311cb14c5f21dda9f6d93f4cb27b1d2">
		<category>Games</category>
		<description>kids_stomach\Kids Can Read Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es)</description>
		<rom name="Kids Can Read Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es) (Track 01).bin" size="300679680" crc="6dbbcdf5" md5="4393290506bda52aa0b7d73eda2e141d" sha1="ab7293093bbdf907ab3aeddd31ff50278e237a27"/>
	</game>
	<game name="lguitar\Learn to Play Guitar Volume 1 (USA)" sha1="1a323110d3df7aced9d3c8f027c95f6a2fd28eb9" size="272843371" crc="e4954946" fullsha1="99af8977c036979df3062c17f8f0f97025130d00" dataSha1="47af86eadaf7fe1d0941de86b6f3d091b51f5ba5">
		<category>Games</category>
		<description>lguitar\Learn to Play Guitar Volume 1 (USA)</description>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 01).bin" size="56812560" crc="9223be52" md5="292d7a126c251efba396f249d0e37288" sha1="570f3205b44455e760d10d6a5ff2c318259cebcd"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 02).bin" size="47298720" crc="e217d726" md5="c4b7a9e01368fcae1e894b6073d499cc" sha1="d05cbedb9d630954033eb78eb8c71f5cde2e51f7"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 03).bin" size="46647216" crc="6e2b264e" md5="2f0b09fdf392d0d9435a9d0249272a82" sha1="00d9f2ca27304319d4dae5fcd1f6f33d13d06050"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 04).bin" size="46675440" crc="3fc45e44" md5="ab700e03a772d36d1ad7591b5e9e61b9" sha1="d52bb755b9a96e752d3b32f5da22c0e9d6d0b132"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 05).bin" size="46809504" crc="faab0c88" md5="f46becf1da5370b6c2759dbcd85f3734" sha1="dd547b01b47353ab8c986b5ccd3422717462c863"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 06).bin" size="46576656" crc="d309227d" md5="7e329d3683de384b5798a047785fb44f" sha1="875227193dcb3b3255ec9f572df357a945a1f7a6"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 07).bin" size="46616640" crc="53409149" md5="f3f67b3cfb94fd12a6819eb2da26782e" sha1="c52ca1118b8bc5b2c59dd474d13254d6d1da2005"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 08).bin" size="38212944" crc="01982a0c" md5="ef1f2d07c6b2e0f3cfce204a30cbbe95" sha1="df7b6496644d8b36aa3ca6cade4521064b8ba38f"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 09).bin" size="38455200" crc="be76fe94" md5="dac8984e1a5808bfaad01682d426ba22" sha1="25c135f77700af5e80d001d956c8bed6941f7286"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 10).bin" size="38203536" crc="c2c0a516" md5="5496eda66480b229e8da1892e836ac5f" sha1="b6d85b7b6edf0198ead380813aeaed681f8e81af"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 11).bin" size="38506944" crc="9f36f619" md5="0365be0fe4330c636871d8e8817cc8df" sha1="4caaf892cba8208625c6e2bdb8cbecd9ea460cc1"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 12).bin" size="37827216" crc="598c2032" md5="57cf5b7baa851b5fea243aae83e9eec1" sha1="7893d5f18b8361a208e455bc1b3bd0fb1cb09a07"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 13).bin" size="38377584" crc="07393697" md5="5ab98981c671647527e2623cefb5653f" sha1="531ac748e2920fa2887f22ea94351c96bf33b579"/>
	</game>
	<game name="links\Links - The Challenge of Golf (USA)" sha1="8bdf6ccab18247d5fbc5ce94f6d0fe82ccb6276a" size="2008709" crc="24892142" fullsha1="4db0f7818f6099b95712f9c28df2f505643a536b" dataSha1="6bf133ed9315e7352607b132890890623e13c197">
		<category>Games</category>
		<description>links\Links - The Challenge of Golf (USA)</description>
