<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 12).bin" size="9288048" crc="5786c11e" md5="b86e9aa67034522e39401a880fb2709a" sha1="2c31876d788c7136440d5a750c7a57805278daf1"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 13).bin" size="10412304" crc="4df8b43b" md5="df7bb54f1196153924c6ee7c35767e8f" sha1="7232b72014048de72d47c136571eb07c2e8ce24e"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 14).bin" size="24865344" crc="9ed6299a" md5="1ee84bf7b8cfb72ff646b8cb842d1629" sha1="69d990e2224bb753418265e2376f50320af1e8e1"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 15).bin" size="22717968" crc="8d695ea7" md5="a22d7096ef098b06bcf7767c96d9b219" sha1="10df592bc1651458ef047bfc77005bd2e1014fbf"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 16).bin" size="24434928" crc="dfd506f4" md5="4582a110ffe8fb6153f425f7bbef6eb4" sha1="e238cb68e56f8711858525ebf243802371c2caaf"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 17).bin" size="11320176" crc="0f6a9dc6" md5="1506d60882b05211933f6291aef87bbd" sha1="ec16617bcdec947e08b8ffc0bb8f685488eac228"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 18).bin" size="22971984" crc="ca0a226f" md5="33f7db0bddb6b89a7163484a7d094761" sha1="2f1a8b510f834a4c2fa66881a29911b768bbcc08"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 19).bin" size="16990848" crc="ece169e8" md5="d68514557a8229abd1854e3f7e8722e2" sha1="48f35ba3d124939ab1ffb14128486c5358f0445b"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 20).bin" size="12348000" crc="00f710d9" md5="d1e358f037bd31be785000fc92548f5b" sha1="32e5eb65e637566f1fa9e969fcb10893abf7a6e9"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 21).bin" size="20598816" crc="01e31ff5" md5="e41c832c0131908b9ac165bec9f689e3" sha1="4580fffeaaa88eec0117899ffbb3bc1683583a8c"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 22).bin" size="9304512" crc="f8b6d61e" md5="2dbbce6d568c99f62fc31f41213f0d9c" sha1="9ffa3c53c2e018f0ba30a6c25ac593c317ecff71"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 23).bin" size="11193168" crc="044f651f" md5="9dd9751c299d5f703ad803e2b6c4361f" sha1="28d537106cfe46644793245c556ebaf421dca086"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 24).bin" size="25229904" crc="3596a904" md5="a9b418e25b36ddfaf4183635a51d0fd1" sha1="98a4341493a6f31bb93ef5bb981dfc2549804d67"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 25).bin" size="24089184" crc="7935566f" md5="c88721eccbdeb914a9b8837ae0db7d24" sha1="9f09b66fafbfa52a6ef55bc19b116206785546c0"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 26).bin" size="11313120" crc="2d7316cc" md5="91fa6805d607d921313426459b1bae95" sha1="dd39413c47fda4b4ab649186f05f4562eff15ef4"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 27).bin" size="12472656" crc="cf769ce8" md5="705a35816832bc3a03c2ec8772f08f01" sha1="6710e89a35e6d4c8ffe957be484d5123b88ab973"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 28).bin" size="20563536" crc="3a7f8f42" md5="e01cc3fb4ae655e2e65c04b7919459ec" sha1="c39a49a18ff1a6257d382db7242a5b25f2c1569e"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 29).bin" size="30933504" crc="c4e199d0" md5="0b4efd4aa738f67d98926362d8675e0d" sha1="e6870db095fe4e56f7de45c67c2bc996cc2a1efc"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 30).bin" size="11661216" crc="f4caf8b0" md5="7533ab6dfea57be45644de74f3ac2c0d" sha1="2f906bde94b32a47d12128f0c904c821831c2d6d"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 31).bin" size="9471504" crc="3728a0f1" md5="2f4d2f07763a98e0bb695e193a7043fc" sha1="388e33b7ce320a53c4da67b06919f379d591c905"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 32).bin" size="25780272" crc="0d006251" md5="cc0f2d7df1d359ae2b3a2ce65a789cac" sha1="58e5c0cd96068c336c3359c392f5be42e9070e89"/>
		<rom name="disney's 101 dalmatians ii - patch's london adventure (usa) (Track 33).bin" size="9271584" crc="8fce92de" md5="9bedfc588c4551de2844171af0f95d28" sha1="bbfb6903c388c9958f7d2696d86918af74cf332e"/>
	</game>
	<game name="102dalm\disney's 102 dalmatians - puppies to the rescue (usa)" sha1="07be792f2b33dae501873a645535553c7520a37d" size="77216406" crc="a3087e52" fullsha1="a2379cd5632828728b9322bec6ca43f5df532f31" dataSha1="d459d5c164e5a85ad022fdf36a6f1ebf84229ce8">
		<category>Games</category>
		<description>102dalm\disney's 102 dalmatians - puppies to the rescue (usa)</description>
		<rom name="disney's 102 dalmatians - puppies to the rescue (usa) (Track 01).bin" size="176414112" crc="4ae56e1b" md5="c1d3ffc8372f4c0b23375c14a29e03b1" sha1="bdee4197a1eebfc3d3978e7b599bd18aa0222f54"/>
	</game>
	<game name="10pin\ten pin alley (usa)" sha1="39af58494f433df4b391756ed5a3545317c56316" size="325367202" crc="227d9db5" fullsha1="9e54d18bdeeaac86a91d57e223271e0e4cadd6e1" dataSha1="7b227c37308a7b644b6b08913d187c959e77d33f">
		<category>Games</category>
		<description>10pin\ten pin alley (usa)</description>
		<rom name="ten pin alley (usa) (Track 01).bin" size="91389312" crc="4ae76fbb" md5="12a41666ecab21c8d4c9b55614921c32" sha1="ba7d2a576162384bc42854d686862868c297819b"/>
		<rom name="ten pin alley (usa) (Track 02).bin" size="15313872" crc="192983bb" md5="8e54c80231cc3b2f6b0403c1fdd01453" sha1="03ed52152625581da2829ba736660c368a1bf5bc"/>
		<rom name="ten pin alley (usa) (Track 03).bin" size="29830416" crc="fbf7df6b" md5="966b8ea09871d6c3e634a89fd6d6ea90" sha1="0b001ecffe9da38857ba249fd1dba32e58ba6372"/>
		<rom name="ten pin alley (usa) (Track 04).bin" size="29995056" crc="8b29c363" md5="55591442852c0753571a80b4dae68cdb" sha1="5dd230fe52db1c6100ac3ccfd5a5953c6bc061f1"/>
		<rom name="ten pin alley (usa) (Track 05).bin" size="29778672" crc="03fc5d11" md5="1047031963e0160ec2198c1ec793eab5" sha1="58e66e0347a1ec1aa530e3c6a1ed3c04c9558da3"/>
		<rom name="ten pin alley (usa) (Track 06).bin" size="24486672" crc="d6fe3701" md5="0b02fb2d089f94ad34484bfdd7b9cce6" sha1="01625513ead5f4de44988d92cd0e7bf69ba9aced"/>
		<rom name="ten pin alley (usa) (Track 07).bin" size="29896272" crc="e4bc16a1" md5="7ff1e85362a31cde4aed4fcea4419b71" sha1="7267d0250967990a42309ef743f73f7f4a817b8a"/>
		<rom name="ten pin alley (usa) (Track 08).bin" size="29207136" crc="b0f5047d" md5="4f0ad18264c482d6b17f65d3073a88d2" sha1="9083eb8776bd48b514c8849dbd2a8b8adfaa762d"/>
		<rom name="ten pin alley (usa) (Track 09).bin" size="30093840" crc="e8493599" md5="20a5f04e531b7ffe91f5c48998c4da12" sha1="871cd4417ea71c9861acd6be30366c01f93f27b5"/>
		<rom name="ten pin alley (usa) (Track 10).bin" size="29955072" crc="cfbd5243" md5="d56706d40d5474c199cc77fc0ae219de" sha1="9e56c41890b7d3e2eb0a3d0b518f95330ee4cba1"/>
		<rom name="ten pin alley (usa) (Track 11).bin" size="29778672" crc="9f6eb4f5" md5="e031293207f9df28699935de4be929d0" sha1="d1c73c12a33e61ee0b64af1fb6c8ab0673ae3272"/>
		<rom name="ten pin alley (usa) (Track 12).bin" size="31293360" crc="860f323c" md5="869fbe6144056344c5be021f90f1bc48" sha1="5f3150f0c82285b057d1297c59b72273876ddaaf"/>
		<rom name="ten pin alley (usa) (Track 13).bin" size="28435680" crc="63799bfc" md5="a5767e57111580c5dd288e5cea2d2564" sha1="aca4e66e4397b4bc438803656451f09259f0fc42"/>
		<rom name="ten pin alley (usa) (Track 14).bin" size="31039344" crc="1b3596d1" md5="ca370625cc66c37fa06980c8850af304" sha1="c51654c1b9cf3c3e90caefa12a9a3f64e8e80ecd"/>
		<rom name="ten pin alley (usa) (Track 15).bin" size="38478720" crc="68a48096" md5="3b2c7b40c4ed1ec16bb019b3201b0a0e" sha1="c2a58a75ff89797d230e2e7e636624aea934304b"/>
		<rom name="ten pin alley (usa) (Track 16).bin" size="30750048" crc="56c62c3b" md5="fecbaed0b1cec590f923f1394925ef0a" sha1="647d2f67e942cbf07796a77c2c9d5bc65a13febc"/>
		<rom name="ten pin alley (usa) (Track 17).bin" size="31039344" crc="1b3596d1" md5="ca370625cc66c37fa06980c8850af304" sha1="c51654c1b9cf3c3e90caefa12a9a3f64e8e80ecd"/>
		<rom name="ten pin alley (usa) (Track 18).bin" size="16739184" crc="5e8a94de" md5="300651fe915026839bebd1ec1d09e2b8" sha1="5d2fab92642a4e7c8910e01c56d18da0c174935d"/>
		<rom name="ten pin alley (usa) (Track 19).bin" size="16739184" crc="5e8a94de" md5="300651fe915026839bebd1ec1d09e2b8" sha1="5d2fab92642a4e7c8910e01c56d18da0c174935d"/>
		<rom name="ten pin alley (usa) (Track 20).bin" size="16322880" crc="8b322035" md5="ed663c9af7bb3347ff7f5a4e054faf00" sha1="871313639bf5afedca45a75ad3e05c1267cf542a"/>
		<rom name="ten pin alley (usa) (Track 21).bin" size="16322880" crc="8b322035" md5="ed663c9af7bb3347ff7f5a4e054faf00" sha1="871313639bf5afedca45a75ad3e05c1267cf542a"/>
		<rom name="ten pin alley (usa) (Track 22).bin" size="37481472" crc="f2a52cb8" md5="ac673a192b16ee756c386cfb9930ef8d" sha1="f8accf7f242255e5aa7d0037d85557a29b238c18"/>
	</game>
	<game name="16tales2\16 tales 2 (usa)" sha1="b8672d1090167a819b56e9f50ef26f2cec8223bd" size="468488318" crc="f249be79" fullsha1="1becd188fa8ef2781817d8b444988cabd89a53fe" dataSha1="e883f84f5f79677999021dfd45bc29d9ccab251d">
		<category>Games</category>
		<description>16tales2\16 tales 2 (usa)</description>
		<rom name="16 tales 2 (usa) (Track 01).bin" size="620871552" crc="ccc970d0" md5="2d370a51efb3e6e865df38e807c1bf29" sha1="527b150dd9b526d5ddd83c15fb804b59cf076b4a"/>
	</game>
	<game name="1903ueno\19 ji 03 pun ueno hatsu yakou ressha (japan) [slps-01865]" sha1="4eb0d0bdca5533e2d1af765d7c7dfcf5440395d4" size="246740183" crc="a43de716" fullsha1="7d6446e2dd0338b00692b1f8d173d2afa17a4678" dataSha1="c2d1377364801144192f62e0e971d66cb4558cdd">
		<category>Games</category>
		<description>1903ueno\19 ji 03 pun ueno hatsu yakou ressha (japan) [slps-01865]</description>
		<rom name="19 ji 03 pun ueno hatsu yakou ressha (japan) [slps-01865] (Track 01).bin" size="482529264" crc="866a1b3a" md5="222279ffe6da6053d35a48866947a78b" sha1="29969bb1f841b0a9183699f586924374962cc709"/>
	</game>
	<game name="1on1\1-on-1 - single basketball (japan) [slps-01706]" sha1="cd5eee4da1bff6a90bbc1bf8881616c428af0038" size="151339501" crc="a7456b2a" fullsha1="e87d2970e8d294de150333ee92e750f0b3f379e8" dataSha1="67a332c63e3e6d9d2b0655df3ba7f7c18f849805">
		<category>Games</category>
		<description>1on1\1-on-1 - single basketball (japan) [slps-01706]</description>
		<rom name="1-on-1 - single basketball (japan) [slps-01706] (Track 01).bin" size="362012784" crc="dfb6de76" md5="17ac1624d397c35e77956e766912a055" sha1="94f6b76c481536f72923e0f47875d17ac8798302"/>
	</game>
	<game name="1stkiss\first kiss monogatari (japan) (disc 1) [slps-01708]" sha1="c9517d90f1a90f993fe82b156ed5dd539fa9066d" size="472185660" crc="54fadda8" fullsha1="d306bc5a8d636fa54073d66cf84636aea2f183f8" dataSha1="ff4a4f31469d9c0621af4d6cadb42b1f5e5127e2">
		<category>Games</category>
		<description>1stkiss\first kiss monogatari (japan) (disc 1) [slps-01708]</description>
		<rom name="first kiss monogatari (japan) (disc 1) [slps-01708] (Track 01).bin" size="743549520" crc="d62f4805" md5="46d862c36d57d697d6c42bf14ca367f1" sha1="1bf2d5d5d78a81cd78f17a0ddea8845add722633"/>
	</game>
	<game name="1stkiss\first kiss monogatari (japan) (disc 2) [slps-01709]" sha1="e8c4fd902adf29d27e317a887333fd417b27fcf8" size="481401244" crc="106a1641" fullsha1="338be1bcfbdd1726a0e73218793eb6f72b526d09" dataSha1="6ff426525494bf90b169afdd9c0a46cd470efe92">
		<category>Games</category>
		<description>1stkiss\first kiss monogatari (japan) (disc 2) [slps-01709]</description>
		<rom name="first kiss monogatari (japan) (disc 2) [slps-01709] (Track 01).bin" size="689564064" crc="e1559610" md5="d4a4b998c98d0290824645ef5ddad29a" sha1="f281a5d0b5dcd6691aba24c41e3b3fea7f2a9813"/>
		<rom name="first kiss monogatari (japan) (disc 2) [slps-01709] (Track 02).bin" size="57273552" crc="debd2636" md5="1c3129911c73d014fcb6a25d07ad2103" sha1="1d2c30dd6129cbc253c61b2354bca190dfb1290a"/>
	</game>
	<game name="1xtreme\1xtreme (usa)" sha1="430b1ca6876c5cc29a566fa49fc3eca9d13519a0" size="316471112" crc="8fbfe2fc" fullsha1="dc9659759bbc1b7b46d7eb86718592a6bdfc96ae" dataSha1="a1f0ef08f2b207debee529b04db9bec48fe123df">
		<category>Games</category>
		<description>1xtreme\1xtreme (usa)</description>
		<rom name="1xtreme (usa) (Track 01).bin" size="106148112" crc="fa91ae7d" md5="e3b5ab6c8e2baf21d5e2350c2f9d4c02" sha1="cd5b1d751a29b7438155eed9172fc9e63aea81df"/>
		<rom name="1xtreme (usa) (Track 02).bin" size="60213552" crc="4531bb15" md5="f5f2aeda976a2d838b88e5990911f3fa" sha1="209fcd68a66f2d1523f05d3a1b9147a8454f454c"/>
		<rom name="1xtreme (usa) (Track 03).bin" size="66371088" crc="240ae824" md5="b5d8552ab743eae5f574f001ccf74771" sha1="a9066257cdc1e4ddb9e9d66bf0893c5f78c11344"/>
		<rom name="1xtreme (usa) (Track 04).bin" size="54460560" crc="12d6a5d5" md5="8f0b0f35f82e1b0b6effcbe015937ee2" sha1="901ee2af3f312e7c52825d04f0bc3f1dbe14827c"/>
		<rom name="1xtreme (usa) (Track 05).bin" size="67222512" crc="78e5eb51" md5="d014cbfa47039d05ac7fda432e62a9ff" sha1="397ab9e6bf14ddd6018e012de13d13dc9bb8f3c1"/>
		<rom name="1xtreme (usa) (Track 06).bin" size="63391104" crc="0be5297f" md5="506dcab5884e4d13df177bfbf1700fe7" sha1="5ddf648f9ee3eb7a8b780b9383a4ecd7a1b5d2a5"/>
		<rom name="1xtreme (usa) (Track 07).bin" size="63035952" crc="9cee0906" md5="9276a8ddb0653016cf6bf9a0d1825b97" sha1="b03a441e27ccfd27f72f5330f1e9e2f3cf9665d9"/>
		<rom name="1xtreme (usa) (Track 08).bin" size="63035952" crc="9cee0906" md5="9276a8ddb0653016cf6bf9a0d1825b97" sha1="b03a441e27ccfd27f72f5330f1e9e2f3cf9665d9"/>
	</game>
	<game name="2xtreme\2xtreme (usa)" sha1="2fa64655cf19570495212c6afc37d61311f51e3e" size="342461040" crc="aaa2273f" fullsha1="cf2eda5444f604fdfdc6e38c12c4a92a58749044" dataSha1="fdccb41280527bcc641aa7342308bf7331b9dc04">
		<category>Games</category>
		<description>2xtreme\2xtreme (usa)</description>
		<rom name="2xtreme (usa) (Track 01).bin" size="45715824" crc="aad124a6" md5="5a012d2f8dc067ebd18ac4a549a07029" sha1="3f25e5d1366e60e70a416109711e109d48c9f19b"/>
		<rom name="2xtreme (usa) (Track 02).bin" size="56064624" crc="6f8d371b" md5="cdf83a9a3659bc2bf226c1c2e3b552cd" sha1="9b986d87e8314c72757f629f6d7201bdeb0190b0"/>
