<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="achild\a child is born v1.0 (1994)(philips)(us)" sha1="d425c07ac290f9e08c38b9d3dcaca9cf4bffda6c" size="177165867" crc="8a7f8b26" fullsha1="cdc7a85440fe5245ef2a46d96704651a2148b6be" dataSha1="367206368f1f9bc36fdea39d83c5ebffaede84b4">
		<category>Games</category>
		<description>achild\a child is born v1.0 (1994)(philips)(us)</description>
		<rom name="a child is born v1.0 (1994)(philips)(us) (Track 01).bin" size="615753600" crc="321b3d44" md5="86f59239e31de4091eac4afb6c181c83" sha1="a4c9e3720fb608c2be7f45869082a68e3c008c28"/>
	</game>
	<game name="actcollg\act college search (1992)(philips)(us)" sha1="9c57999b3d76db24644143f1ae9519d32f3cb63e" size="274288043" crc="f9820ced" fullsha1="d0c6ca88ef6dfbc28a4bc5ada257775bc659dab3" dataSha1="8b26bd039e5b25e4c4db49656dd474a875d6b602">
		<category>Games</category>
		<description>actcollg\act college search (1992)(philips)(us)</description>
		<rom name="act college search (1992)(philips)(us) (Track 01).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2"/>
	</game>
	<game name="adiasce1\adi accompagnement scolaire - francais-maths ce1 (1994)(coktel vision)(fr)" sha1="198d42e3fa61845d245f8e70a2f1cf58c066e068" size="194466003" crc="10767627" fullsha1="1c91a04eda5d1b4d42b8d52952d1ffba649242ab" dataSha1="5ac09fb5a6da4a9aedfe3ed4936ece0858d2260f">
		<category>Games</category>
		<description>adiasce1\adi accompagnement scolaire - francais-maths ce1 (1994)(coktel vision)(fr)</description>
		<rom name="adi accompagnement scolaire - francais-maths ce1 (1994)(coktel vision)(fr) (Track 01).bin" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0" sha1="c607b2b281c41f9a333d8e61896179d8f9b705e9"/>
	</game>
	<game name="adiasce2\adi accompagnement scolaire - francais-maths ce2 (1994)(coktel vision)(fr)" sha1="f973ecfecbbdb80ec2a849c9fa90f7632f9e1869" size="194466003" crc="95c39190" fullsha1="f0a034ab38dbd2ba1a5626cc9b5ae0bb56fff03e" dataSha1="b9ecdd13db27442db3a2f3f7c22e55e6a1b18c68">
		<category>Games</category>
		<description>adiasce2\adi accompagnement scolaire - francais-maths ce2 (1994)(coktel vision)(fr)</description>
		<rom name="adi accompagnement scolaire - francais-maths ce2 (1994)(coktel vision)(fr) (Track 01).bin" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a" sha1="65ca3987de97bbd261f3176ff023088c4276480e"/>
	</game>
	<game name="adiascm1\adi accompagnement scolaire - francais-maths cm1 (1994)(coktel vision)(fr)" sha1="bef4087505f7b366b9134bcea110d7d908dbef62" size="183715451" crc="e82d1c9c" fullsha1="0e38cf26956209177af98baca6fb99fc5030eea3" dataSha1="674cc09f736e1c315eb1a5fe5e4ee4cdb55b53d6">
		<category>Games</category>
		<description>adiascm1\adi accompagnement scolaire - francais-maths cm1 (1994)(coktel vision)(fr)</description>
		<rom name="adi accompagnement scolaire - francais-maths cm1 (1994)(coktel vision)(fr) (Track 01).bin" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2"/>
	</game>
	<game name="adiascm2\adi accompagnement scolaire - francais-maths cm2 (1994)(coktel vision)(fr)" sha1="bc1b0bd25f6cfe2e3954698e9703a00f310b09b3" size="183715453" crc="2065d131" fullsha1="16ac120555b92e932f058ab744ae803c5090acdd" dataSha1="2a77fdc70292364bb359305e5078e82db3279d2b">
		<category>Games</category>
		<description>adiascm2\adi accompagnement scolaire - francais-maths cm2 (1994)(coktel vision)(fr)</description>
		<rom name="adi accompagnement scolaire - francais-maths cm2 (1994)(coktel vision)(fr) (Track 01).bin" size="558472992" crc="01c11339" md5="4f6cf73abfd91807f97531a7f9e97acb" sha1="552ec9bcd993ddcebc817fd30682b482c06ce39b"/>
	</game>
	<game name="aidsawar\aids awareness (1994)(multimedia software)(us)" sha1="5a6d78f648faf96526537e8b57f9da8635651db6" size="109926248" crc="65da53fb" fullsha1="059eb11bc8e510b8a6fd884bdf3a01dbad6df783" dataSha1="0e4515e87f3f656663d3fcffc552579834f5a888">
		<category>Games</category>
		<description>aidsawar\aids awareness (1994)(multimedia software)(us)</description>
		<rom name="aids awareness (1994)(multimedia software)(us) (Track 01).bin" size="227026800" crc="c89bdeae" md5="ab43f583f74c33a196155206ce4f3a68" sha1="799a7075ca9474b7c07938b396b3dc6c90ded79a"/>
	</game>
	<game name="aims4yw\aims - the civil war - four years of war and it's aftermath (1995)(aims multimedia)(us)[dvc]" sha1="320dbe3b561dfef1d3dbfe2427443fb0e01afc15" size="223928303" crc="6fe838dc" fullsha1="a4bf7a0140230aff75a5707207fd86451db6ade3" dataSha1="4b5fb74a32b3579619cedd111ecc02e3d7310627">
		<category>Games</category>
		<description>aims4yw\aims - the civil war - four years of war and it's aftermath (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - the civil war - four years of war and it's aftermath (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="277124400" crc="f0b3c3a8" md5="19e74ac00be19442e282a2e678ba45c5" sha1="7f81d658e3a63d486d11cf6103446c6a5ab0d46b"/>
	</game>
	<game name="aimsanim\aims - animal communities (1995)(aims multimedia)(us)[dvc]" sha1="c76e5e8d5f7cf9f284e9762f43c70687b2afccec" size="168256385" crc="1cd121ff" fullsha1="644fa1f378bb3e08f830d8c1b42ca2c8e63fdaef" dataSha1="501dc13071769b6d4630d0139d7df69f584aad0a">
		<category>Games</category>
		<description>aimsanim\aims - animal communities (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - animal communities (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="204094800" crc="a4477b82" md5="f30aa32f1e193222ea178a943e82f958" sha1="3e09c563b00afb911081e8efbd665605011f037e"/>
	</game>
	<game name="aimsbeav\aims - beavers and how they live (1995)(aims multimedia)(us)[dvc]" sha1="cf23115a4d8f419f5579c39a73ee767292a7054a" size="189859689" crc="a4f6911b" fullsha1="1855caf6b052d445b23442d96e10ad3724e92fce" dataSha1="2e8f305bf3d30bfc9a8aa0878ba559ddf2872bd9">
		<category>Games</category>
		<description>aimsbeav\aims - beavers and how they live (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - beavers and how they live (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="237787200" crc="4f005d3e" md5="f71389482b336a11a52e7bfd1dc6f636" sha1="6dfbd27f9b0664885ea425ae5934f2db87ec069d"/>
	</game>
	<game name="aimsbees\aims - bees and how they live (1995)(aims multimedia)(us)[dvc]" sha1="f8faeac40ce11ecf57fb7267100e360237671cc9" size="167961021" crc="417a86bc" fullsha1="1a985abec574fbd1e32ed1400ab373a2c8a42d77" dataSha1="5bbc3776369d1ade8bd5d4604364a7afb4e5bd7d">
		<category>Games</category>
		<description>aimsbees\aims - bees and how they live (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - bees and how they live (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="219265200" crc="9be3b9e0" md5="0ac966530320465c29316859fd1d7af2" sha1="433f1435fb19c1ade71e1ba8e6efe17fcb8074d7"/>
	</game>
	<game name="aimsbird\aims - a first look at birds (1995)(aims multimedia)(us)[dvc]" sha1="a87cf717bdb1676f8d7c99aa9a28949a9f055ada" size="150989735" crc="622b5b21" fullsha1="bc091226c561c3c183b0288f2f14c6b4290f59de" dataSha1="18bb11a37d04358f1ad03c8cc9c8895660c66c8a">
		<category>Games</category>
		<description>aimsbird\aims - a first look at birds (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - a first look at birds (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="194040000" crc="d05f2deb" md5="3d4a6b48de44bf6e1a9a72142fba9298" sha1="f6f5cb39a6b73b6f8a1f49354bcec9b218b164ad"/>
	</game>
	<game name="aimsclas\aims - how we classify animals (1995)(aims multimedia)(us)[dvc]" sha1="282281fc841eac887102f80c71599caac6d871a9" size="167191872" crc="3b21e000" fullsha1="42c842bae74395a7b14c0af5378fa30a99322c4d" dataSha1="93527f704592b81a46e6bb8842028aa66b57a542">
		<category>Games</category>
		<description>aimsclas\aims - how we classify animals (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - how we classify animals (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="208328400" crc="023295df" md5="b079d804b02f4a4e1917558698cbe859" sha1="1ccbb99eb609425febdd572f487ffa1c5fb253c0"/>
	</game>
	<game name="aimsecol\aims - learning about ecology (1995)(aims multimedia)(us)[dvc]" sha1="c1dec0a232199d063cd66b3d3bcdbfb00a37845d" size="143729177" crc="90776323" fullsha1="9e07b5480ea3a9bbdc22adcc552695320af8bdfe" dataSha1="8061c039dc2dd3eb35c07ba11869558965488271">
		<category>Games</category>
		<description>aimsecol\aims - learning about ecology (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - learning about ecology (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="191394000" crc="c83aeb9c" md5="5079096e9e91691a99ddaaf86f5c9c3e" sha1="168660b933cba206fcab42428509e82ab480ebfb"/>
	</game>
	<game name="aimsecos\aims - ecosystems - nature in balance (1995)(aims multimedia)(us)[dvc]" sha1="4291b6d0dc722158e0b9f5fd22665a137a365838" size="143273799" crc="2875e236" fullsha1="42dcbac3e13690f53ed81cffa3a7e9376958b2a6" dataSha1="7bf1eec76c0891ef9d95ab5b4e9435708b731698">
		<category>Games</category>
		<description>aimsecos\aims - ecosystems - nature in balance (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - ecosystems - nature in balance (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="187866000" crc="bdfa07c4" md5="666feecdb84a21ba4b3c137ff892a749" sha1="63bbdd9abcc55aa60a06ba58202dd59cbdb2273e"/>
	</game>
	<game name="aimsevol\aims - evolution - change through natural selection (1995)(aims multimedia)(us)[dvc]" sha1="eea2e07496c73bd33bc3546d990a8747ae8a73b3" size="179093527" crc="c625f010" fullsha1="bbad18ec016ff778e8f656267e1e8235a76b19fd" dataSha1="03e35d64c393336c5bd4e8052d88915ae6083c47">
		<category>Games</category>
		<description>aimsevol\aims - evolution - change through natural selection (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - evolution - change through natural selection (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="228438000" crc="865808ee" md5="edc0c6e9d29d4dbb726c58e201a3876f" sha1="d9617511223c033e0f6c2b2cf1ea0207ee7d37d5"/>
	</game>
	<game name="aimsexpl\aims - exploring our solar system (1995)(aims multimedia)(us)[dvc]" sha1="e2e122b7bf9b6f8b26a2746e5dd9b518e4787a12" size="170576673" crc="0e45fc67" fullsha1="eb228b87c5df9111cfb2add8204be5e4d5d45eb6" dataSha1="21fd372ef1c753ce41e19c6cd15cb702ebf79dcb">
		<category>Games</category>
		<description>aimsexpl\aims - exploring our solar system (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - exploring our solar system (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="244666800" crc="2fb4f799" md5="440be3895d8c90e96b278320ee92a8f0" sha1="213eb1b8af9a0f02b1856f814bb2a502ec7c89c8"/>
	</game>
	<game name="aimsfrog\aims - frogs and how they live (1995)(aims multimedia)(us)[dvc]" sha1="90ed4391b81b0187d0d67c98cfa9403487a28bf2" size="151165060" crc="867b8dd4" fullsha1="47ced36b7b87ea92ffe876a3f67058e8fea312c2" dataSha1="b5be1c715059b43d8773b91d22354a51d2ab6478">
		<category>Games</category>
		<description>aimsfrog\aims - frogs and how they live (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - frogs and how they live (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="200743200" crc="dabff4bf" md5="ea2208b47ed9a9e1b7b640cebf0ed440" sha1="479f34bd25cb12857dad61778005ff00f68ad8f4"/>
	</game>
	<game name="aimsinse\aims - insects reproduction and metamorphosis (1995)(aims multimedia)(us)[dvc]" sha1="d02681ae766942e9a1c76a790b9d9f12d362d973" size="205750890" crc="f9dcb367" fullsha1="00c89dcd48e32ababc82410831237676f39bf627" dataSha1="a140db0d5f7e32b5de8726d05d152ec559ff68a1">
		<category>Games</category>
		<description>aimsinse\aims - insects reproduction and metamorphosis (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - insects reproduction and metamorphosis (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="255780000" crc="4fdb3c0c" md5="74f89c427bd35b61625acfac9569fc7f" sha1="0d35e8739d16ff7fc911055ed9cf7ad393541670"/>
	</game>
	<game name="aimsmaml\aims - a first look at mammals (1995)(aims multimedia)(us)[dvc]" sha1="1689c8b2b6a00f9cdc9b5dd1593a1b9cfb1858fa" size="144182127" crc="11b4345b" fullsha1="69dfb67c2d763087f19a0fe7b9c821fc0da45ee7" dataSha1="a5b71824e9210a1b0c55c48344735e58b95cf1ea">
		<category>Games</category>
		<description>aimsmaml\aims - a first look at mammals (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - a first look at mammals (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="191570400" crc="10f4fa2c" md5="8c76e9bc604a2862dd20aab9e05050c4" sha1="824a06c3580fbf42aa9fa97f066ca47ba0ad7292"/>
	</game>
	<game name="aimssurv\aims - how animals survive (1995)(aims multimedia)(us)[dvc]" sha1="64ebeaf9ff2245c067fbf064188b0a944cb17357" size="174834501" crc="f462ba41" fullsha1="9149d9000acd44c1cb4249df358bf67759711ec5" dataSha1="e72eef9d22722622fe183a27682b608dfb4bdd2f">
		<category>Games</category>
		<description>aimssurv\aims - how animals survive (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - how animals survive (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="219441600" crc="22d7064a" md5="7881f0f96cad4c10eb177025bc294461" sha1="916b53307aaefa6b4ec80201c205e9e10c76c78a"/>
	</game>
	<game name="aimstemp\aims - temperature, pressure and humidity (1995)(aims multimedia)(us)[dvc]" sha1="fac9d7929fea86380047bd038c2a1f98d15da57c" size="159182658" crc="b9dbb2be" fullsha1="c07a7efd813a1d8970a67df51454ed240b48a9ed" dataSha1="7ec3fe40857774646294b26e82a9ac5cfdf421ca">
		<category>Games</category>
		<description>aimstemp\aims - temperature, pressure and humidity (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - temperature, pressure and humidity (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="199332000" crc="f5fa6118" md5="dfecf601128f32ac77e09756b48f47b7" sha1="aa602ca483ace8804465f7f246f7b4ec2181c499"/>
	</game>
	<game name="aimstide\aims - animal life in a tidepool (1995)(aims multimedia)(us)[dvc]" sha1="2594f350bee1983215ea0b7e92454de9dd24a8ed" size="134462046" crc="ef910c2c" fullsha1="e722c6f14b67346952c3c523baafd40c4e53f319" dataSha1="b1e983b706aeff185c4470531b02c4425af1e8a0">
		<category>Games</category>
		<description>aimstide\aims - animal life in a tidepool (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - animal life in a tidepool (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="180633600" crc="20a9e660" md5="c291451a953e243cc2481776e966b147" sha1="e881ad83cf45e0820d21eea9e4d76dcfa7456476"/>
	</game>
	<game name="aimstree\aims - a first look at trees (1995)(aims multimedia)(us)[dvc]" sha1="5cec1983c479d088e8c07b3cb086f0e9b527e950" size="134310370" crc="84e96429" fullsha1="c734fdb0d4b0a6a82e02c1e73559c6c640097d2e" dataSha1="197a617efa129a4439f588c397da659592612143">
		<category>Games</category>
		<description>aimstree\aims - a first look at trees (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - a first look at trees (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="182221200" crc="76ff33da" md5="cc5e004220590f7c474cf9611db5e0c3" sha1="4607347fc1778113c8e49c0b78bdd9a38e5ea111"/>
	</game>
	<game name="aimswarb\aims - the civil war - the south secedes and war begins (1995)(aims multimedia)(us)[dvc]" sha1="c48eff19c69bdecfe49e8a08cf32e9fa9540bd6d" size="198459688" crc="d95552e1" fullsha1="c4f5b34fac8f3e3d7af67a7771fd200fcaca1ff3" dataSha1="b21e01128ac95b69b4bef6f33ed9cbaf1b5a69c3">
		<category>Games</category>
		<description>aimswarb\aims - the civil war - the south secedes and war begins (1995)(aims multimedia)(us)[dvc]</description>
		<rom name="aims - the civil war - the south secedes and war begins (1995)(aims multimedia)(us)[dvc] (Track 01).bin" size="247665600" crc="4a0ce200" md5="b7cedbe01d83aa7445d6e55d48f0c8e1" sha1="9eff38b56c6f62773e79a60673792b9b0acd19d3"/>
	</game>
	<game name="aimswind\aims - winds, fronts and storms (1995)(aims multimedia)(us)[dvc]" sha1="dc305948a96cef9a71c5bda061245824d4812d9f" size="167885209" crc="f0025409" fullsha1="2234658e209a5b61cf1c016a414dab34d485488a" dataSha1="f83b63d02851be3b3a9811d162389b768aedf9e9">
		<category>Games</category>
