<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!].chd" sha1="22102c120f35d5e4619f5cbc4421a081eedf54b0" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 1 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 1 of 2)[!].chd" sha1="c8acb133bcc7f575bf0f9c1c27cb90f5e5009305" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 2 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 2 of 2)[!].chd" sha1="c9432b2d519cb3d4aecd576ac48e1f45cbdf254b" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!].chd" sha1="04e27f28101df2305b58cd26b151ff78fa88b496" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!].chd" sha1="4f4833779b96dc21e082c213cfdaabde166c36fc" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 1 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 1 of 2)[!].chd" sha1="19f3570cac974b98388fc63474a053db9693f035" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 2 of 2)[!]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 2 of 2)[!].chd" sha1="30222540da2a1c2b5d522e9c69f3aee9c5b701a2" />
	</machine>
	<machine name="Aqua GT v1.000 (2000)(Take 2)(PAL)(M3)[!]">
		<description>Aqua GT v1.000 (2000)(Take 2)(PAL)(M3)[!]</description>
		<year>2000</year>
		<manufacturer>Take 2</manufacturer>
		<disk name="Aqua GT v1.000 (2000)(Take 2)(PAL)(M3)[!].chd" sha1="0632ba0643bc0bbe694b0677dc62ffa8acdb72b6" />
	</machine>
	<machine name="Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!]">
		<description>Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!]</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!].chd" sha1="046d34b8ba2f2d20c8719387010aa84367b9eeb3" />
	</machine>
	<machine name="Aventures de Buzz L'Eclair, Les v1.001 (2001)(Activision)(PAL)(FR)[!]">
		<description>Aventures de Buzz L'Eclair, Les v1.001 (2001)(Activision)(PAL)(FR)[!]</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Aventures de Buzz L'Eclair, Les v1.001 (2001)(Activision)(PAL)(FR)[!].chd" sha1="c55e682fdc18e89b09e39c6733bf739eaf1f5861" />
	</machine>
	<machine name="Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!]">
		<description>Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!]</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!].chd" sha1="21b07f7f0a47987ec843a374f68c4a185cafa1ed" />
	</machine>
	<machine name="Blue Stinger v1.000 (1999)(Activision)(PAL)(DE)[!]">
		<description>Blue Stinger v1.000 (1999)(Activision)(PAL)(DE)[!]</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Blue Stinger v1.000 (1999)(Activision)(PAL)(DE)[!].chd" sha1="4c88bb02418c9c35f42b29ac63b83e473141924b" />
	</machine>
	<machine name="Blue Stinger v1.000 (1999)(Activision)(PAL)(FR)[!]">
		<description>Blue Stinger v1.000 (1999)(Activision)(PAL)(FR)[!]</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Blue Stinger v1.000 (1999)(Activision)(PAL)(FR)[!].chd" sha1="2f73c78645e46e61bdad001a079c663fa4d825de" />
	</machine>
	<machine name="Blue Stinger v1.000 (1999)(Activision)(PAL)[!]">
		<description>Blue Stinger v1.000 (1999)(Activision)(PAL)[!]</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Blue Stinger v1.000 (1999)(Activision)(PAL)[!].chd" sha1="92f8d0a80a1a1c244b1bb3c6cda7ee72b0bf1055" />
	</machine>
	<machine name="Buggy Heat v1.001 (1999)(Sega)(PAL)(M4)[!]">
		<description>Buggy Heat v1.001 (1999)(Sega)(PAL)(M4)[!]</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Buggy Heat v1.001 (1999)(Sega)(PAL)(M4)[!].chd" sha1="6b43a0d4bf6e86d01145572544980386c2517435" />
	</machine>
	<machine name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(PAL)[!]">
		<description>Bust-A-Move 4 v1.001 (2000)(Acclaim)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(PAL)[!].chd" sha1="936451a7d194a317148924a7f46d27072e9ec44d" />
	</machine>
	<machine name="Buzz Lightyear of Star Command v1.001 (2000)(Activision)(PAL)[!]">
		<description>Buzz Lightyear of Star Command v1.001 (2000)(Activision)(PAL)[!]</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Buzz Lightyear of Star Command v1.001 (2000)(Activision)(PAL)[!].chd" sha1="aeb70e1656a5ec5d6defdf16be220b57cee6b896" />
	</machine>
	<machine name="Caesars Palace 2000 - Millennium Gold Edition v1.000 (2000)(Interplay)(PAL)[!]">
		<description>Caesars Palace 2000 - Millennium Gold Edition v1.000 (2000)(Interplay)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="Caesars Palace 2000 - Millennium Gold Edition v1.000 (2000)(Interplay)(PAL)[!].chd" sha1="58d87886a134c69cfaa15fc614e9c4d39913dd27" />
	</machine>
	<machine name="Cannon Spike v1.000 (2001)(Bigben)(PAL)[!]">
		<description>Cannon Spike v1.000 (2001)(Bigben)(PAL)[!]</description>
		<year>2002</year>
		<manufacturer>Bigben Interactive</manufacturer>
		<disk name="Cannon Spike v1.000 (2001)(Bigben)(PAL)[!].chd" sha1="c80bdf574ef484997ac15612cbe1fbddbeb2fa1b" />
	</machine>
	<machine name="Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!]">
		<description>Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Capcom vs. SNK v1.000 (2000)(Virgin)(PAL)[!].chd" sha1="cb1a9f7731a4e05948bf8ab7a575552b750d0d1a" />
	</machine>
	<machine name="Captain Buzz Lightyear - Star Command v1.000 (2000)(Activision)(PAL)(DE)[!]">
		<description>Captain Buzz Lightyear - Star Command v1.000 (2000)(Activision)(PAL)(DE)[!]</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Captain Buzz Lightyear - Star Command v1.000 (2000)(Activision)(PAL)(DE)[!].chd" sha1="8ca6dab18436fe61cf74465e18159fe82ddf4d8d" />
	</machine>
	<machine name="Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!]">
		<description>Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!]</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="Carrier v1.001 (2000)(XICAT Interactive)(PAL)(M4)[!].chd" sha1="8ca73cb3b55d9fb0371fc94efa86accafcfce7f2" />
	</machine>
	<machine name="Championship Surfer v1.002 (2001)(GAME Studios)(PAL)(M5)[!]">
		<description>Championship Surfer v1.002 (2001)(GAME Studios)(PAL)(M5)[!]</description>
		<year>2001</year>
		<manufacturer>GAME Studios</manufacturer>
		<disk name="Championship Surfer v1.002 (2001)(GAME Studios)(PAL)(M5)[!].chd" sha1="62702428ec8397025f235fbfc34354da1f77aaf7" />
	</machine>
	<machine name="Charge 'n Blast v1.000 (2000)(XICAT Interactive)(PAL)[!]">
		<description>Charge 'n Blast v1.000 (2000)(XICAT Interactive)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="Charge 'n Blast v1.000 (2000)(XICAT Interactive)(PAL)[!].chd" sha1="0b246a6e7ba05dc8a2dedb883e2acb6eab20cf36" />
	</machine>
	<machine name="Chicken Run v1.000 (2000)(Eidos)(PAL)(GB)[!]">
		<description>Chicken Run v1.000 (2000)(Eidos)(PAL)(GB)[!]</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="Chicken Run v1.000 (2000)(Eidos)(PAL)(GB)[!].chd" sha1="c0be5c9e635c9d8e641d998395322c0f9b6f1877" />
	</machine>
	<machine name="Chicken Run v1.000 (2000)(Eidos)(PAL)(M4)[!]">
		<description>Chicken Run v1.000 (2000)(Eidos)(PAL)(M4)[!]</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="Chicken Run v1.000 (2000)(Eidos)(PAL)(M4)[!].chd" sha1="4df5f17e1b8ee124939e86c821ac27cc0fbd5f81" />
	</machine>
	<machine name="ChuChu Rocket! v1.014 (2000)(Sega)(PAL)(M5)[!]">
		<description>ChuChu Rocket! v1.014 (2000)(Sega)(PAL)(M5)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ChuChu Rocket! v1.014 (2000)(Sega)(PAL)(M5)[!].chd" sha1="80a7f65474b0490ed4efefb46595e08f665b8061" />
	</machine>
	<machine name="Coaster Works v1.002 (2001)(XICAT Interactive)(PAL)(M4)[!]">
		<description>Coaster Works v1.002 (2001)(XICAT Interactive)(PAL)(M4)[!]</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="Coaster Works v1.002 (2001)(XICAT Interactive)(PAL)(M4)[!].chd" sha1="bf2b900b916345d9fb7f727b870cacf5beb2918c" />
	</machine>
	<machine name="Confidential Mission v1.002 (2001)(Sega)(PAL)(M5)[!]">
		<description>Confidential Mission v1.002 (2001)(Sega)(PAL)(M5)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Confidential Mission v1.002 (2001)(Sega)(PAL)(M5)[!].chd" sha1="4795c48e01bf71dc9b5df0d7b8592c6ec843723d" />
	</machine>
	<machine name="Conflict Zone v1.000 (2001)(Bigben - Ubi Soft)(PAL)(M3)[!]">
		<description>Conflict Zone v1.000 (2001)(Bigben - Ubi Soft)(PAL)(M3)[!]</description>
		<year>2002</year>
		<manufacturer>Bigben Interactive</manufacturer>
		<disk name="Conflict Zone v1.000 (2001)(Bigben - Ubi Soft)(PAL)(M3)[!].chd" sha1="867a079d622cd23f40e2962011656148695ed92f" />
	</machine>
	<machine name="Crazy Taxi 2 v1.000 (2001)(Sega)(PAL)(M5)[!]">
		<description>Crazy Taxi 2 v1.000 (2001)(Sega)(PAL)(M5)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Crazy Taxi 2 v1.000 (2001)(Sega)(PAL)(M5)[!].chd" sha1="e5d367e7345a0005b18ce40d02a1dddd2706f5b0" />
	</machine>
	<machine name="Crazy Taxi v1.000 (2000)(Sega)(PAL)[!]">
		<description>Crazy Taxi v1.000 (2000)(Sega)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Crazy Taxi v1.000 (2000)(Sega)(PAL)[!].chd" sha1="ca89a97f6943f83c90865bd171282962cc603cec" />
	</machine>
	<machine name="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(PAL)[!]">
		<description>Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(PAL)[!].chd" sha1="8fbc4fdba6d681c1b543771e7ccdb5218751797d" />
	</machine>
	<machine name="Daytona USA 2001 v1.002 (2001)(Sega)(PAL)(M4)[!]">
		<description>Daytona USA 2001 v1.002 (2001)(Sega)(PAL)(M4)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Daytona USA 2001 v1.002 (2001)(Sega)(PAL)(M4)[!].chd" sha1="3e70c56f5dac05788fb8a7344eebee55a84b5b6c" />
	</machine>
	<machine name="Dead or Alive 2 v1.000 (2000)(Acclaim)(PAL)[!]">
		<description>Dead or Alive 2 v1.000 (2000)(Acclaim)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Dead or Alive 2 v1.000 (2000)(Acclaim)(PAL)[!].chd" sha1="58009a7765381f7591915622024cdb15ffb1d3f3" />
	</machine>
	<machine name="Deadly Skies v1.003 (1999)(Konami)(PAL)(M5)[!]" cloneof="Airforce Delta v1.002 (1999)(Konami)(JP)[!]">
		<description>Deadly Skies v1.003 (1999)(Konami)(PAL)(M5)[!]</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="Deadly Skies v1.003 (1999)(Konami)(PAL)(M5)[!].chd" sha1="12d38e0f745581a243ebeae2c3c61585f8af4c0a" />
	</machine>
	<machine name="Deep Fighter v1.001 (2000)(Ubi Soft)(PAL)(DE)(Disc 1 of 2)[!]">
		<description>Deep Fighter v1.001 (2000)(Ubi Soft)(PAL)(DE)(Disc 1 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.001 (2000)(Ubi Soft)(PAL)(DE)(Disc 1 of 2)[!].chd" sha1="80ce41c0f41c62a1ff7f7f3e6e27a82e767e7d69" />
	</machine>
	<machine name="Deep Fighter v1.001 (2000)(Ubi Soft)(PAL)(DE)(Disc 2 of 2)[!]">
		<description>Deep Fighter v1.001 (2000)(Ubi Soft)(PAL)(DE)(Disc 2 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.001 (2000)(Ubi Soft)(PAL)(DE)(Disc 2 of 2)[!].chd" sha1="21ad0a55c85d196e372abfed8f267d384acd30a2" />
	</machine>
	<machine name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(en-it)(Disc 1 of 2)[!]">
		<description>Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(en-it)(Disc 1 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(en-it)(Disc 1 of 2)[!].chd" sha1="0a764a01bf24b0e1bdd740c994dd682a9c90f6eb" />
	</machine>
	<machine name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(en-it)(Disc 2 of 2)[!]">
		<description>Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(en-it)(Disc 2 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(en-it)(Disc 2 of 2)[!].chd" sha1="6f42d8db16e2959948b5ad91642543a2a8d846e2" />
	</machine>
	<machine name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(FR)(Disc 1 of 2)[!]">
		<description>Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(FR)(Disc 1 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(FR)(Disc 1 of 2)[!].chd" sha1="5e524d42e3389502004b5e0e8d92f102d2b1e24e" />
	</machine>
	<machine name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(FR)(Disc 2 of 2)[!]">
		<description>Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(FR)(Disc 2 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.002 (2000)(Ubi Soft)(PAL)(FR)(Disc 2 of 2)[!].chd" sha1="6b3fa01290af5d620a6514e7d96e59d3b4e85d7c" />
	</machine>
	<machine name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(DE)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)(DE)[!]</description>
		<disk name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(DE)[!].chd" sha1="2b3a1a964c59a7cc315303d0ec3d980c563ea5b7" />
	</machine>
	<machine name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(ES)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)(ES)[!]</description>
		<disk name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(ES)[!].chd" sha1="6fd0ea63ef9ec54233616a7c7f39980d14dfb50d" />
	</machine>
	<machine name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(FR)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)(FR)[!]</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(FR)[!].chd" sha1="1274e5a50811caef9bc37f2a64310cba7ecbee3b" />
	</machine>
	<machine name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(IT)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)(IT)[!]</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(IT)[!].chd" sha1="52d15d72b36ccc4e00e299e9f7ac2c9054d865cf" />
	</machine>
	<machine name="Dino Crisis v1.000 (2000)(Virgin)(PAL)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Dino Crisis v1.000 (2000)(Virgin)(PAL)[!].chd" sha1="5fb79c1f2eb7233e4b0129b750c89ed7e10bbba7" />
	</machine>
	<machine name="Dinosaur v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]">
		<description>Dinosaur v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Dinosaur v1.002 (2000)(Ubi Soft)(PAL)(M5)[!].chd" sha1="0d8e387c015156881b4e54efd69ebbac0eb75bea" />
	</machine>
	<machine name="Donald Duck - Quack Attack v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]">
		<description>Donald Duck - Quack Attack v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Donald Duck - Quack Attack v1.002 (2000)(Ubi Soft)(PAL)(M5)[!].chd" sha1="1eaceff3cfee491ee8ee93da6ca39d96675c3d4f" />
	</machine>
	<machine name="Dragonriders - Chronicles of Pern v1.001 (2001)(Ubi Soft)(PAL)(M3)[!]">
		<description>Dragonriders - Chronicles of Pern v1.001 (2001)(Ubi Soft)(PAL)(M3)[!]</description>
		<year>2002</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Dragonriders - Chronicles of Pern v1.001 (2001)(Ubi Soft)(PAL)(M3)[!].chd" sha1="af8c55ef938a1b66af8ebb9f26f6de061f1dd5ce" />
	</machine>
	<machine name="Dragons Blood v1.001 (2000)(Interplay)(PAL)(M3)[!]">
		<description>Dragons Blood v1.001 (2000)(Interplay)(PAL)(M3)[!]</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="Dragons Blood v1.001 (2000)(Interplay)(PAL)(M3)[!].chd" sha1="b9efe5e05047618c19e51e8f02a6ff2d999e1ce3" />
	</machine>
	<machine name="Ducati World v1.001 (2001)(Acclaim)(PAL)(M4)[!]">
		<description>Ducati World v1.001 (2001)(Acclaim)(PAL)(M4)[!]</description>
		<year>2001</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Ducati World v1.001 (2001)(Acclaim)(PAL)(M4)[!].chd" sha1="6f6b4987b8879e33e957f832c65cb70c28e5cd6b" />
	</machine>
	<machine name="Dynamite Cop v1.005 (1999)(Sega)(PAL)[!]">
		<description>Dynamite Cop v1.005 (1999)(Sega)(PAL)[!]</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dynamite Cop v1.005 (1999)(Sega)(PAL)[!].chd" sha1="d91ba713dde2135d5a6035ef6ab09eb241133684" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v1.003 (2000)(Sega)(PAL)(M4)[!]">
		<description>Ecco the Dolphin - Defender of the Future v1.003 (2000)(Sega)(PAL)(M4)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco the Dolphin - Defender of the Future v1.003 (2000)(Sega)(PAL)(M4)[!].chd" sha1="78dbf99c80041c271b8980f62684548e67d311da" />
	</machine>
	<machine name="ECW Anarchy Rulz v1.003 (2000)(Acclaim)(PAL)[!]">
		<description>ECW Anarchy Rulz v1.003 (2000)(Acclaim)(PAL)[!]</description>
		<year>2001</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ECW Anarchy Rulz v1.003 (2000)(Acclaim)(PAL)[!].chd" sha1="908c0f6299763c1d5551bb8038449197f05e43fd" />
	</machine>
	<machine name="ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)(DE)(en)[!]">
		<description>ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)(DE)(en)[!]</description>
		<disk name="ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)(DE)(en)[!].chd" sha1="0f72fcca9e4b87c8b5dcc1e0d82e4b5c1aca809d" />
	</machine>
	<machine name="ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)[!]">
		<description>ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)[!]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)[!].chd" sha1="5cc98941e29ca2211ba6c33643cfd462476de3da" />
	</machine>
	<machine name="ESPN International Track &amp; Field v1.001 (2000)(Konami)(PAL)(M3)[!]">
		<description>ESPN International Track &amp; Field v1.001 (2000)(Konami)(PAL)(M3)[!]</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ESPN International Track &amp; Field v1.001 (2000)(Konami)(PAL)(M3)[!].chd" sha1="9ba2c46cae8ac8bbf22ba42fe7aa45991fb5ac0d" />
	</machine>
	<machine name="European Super League v1.002 (2001)(Virgin)(PAL)(M6)[!]">
		<description>European Super League v1.002 (2001)(Virgin)(PAL)(M6)[!]</description>
		<year>2001</year>
		<manufacturer>Virgin Interactive</manufacturer>
