<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<manufacturer>Electronic Entertainment Publishing</manufacturer>
		<disk name="3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation].chd" sha1="d632a5baaeafc893d0ff95704b2815ca7e8e124e" />
	</machine>
	<machine name="3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals]">
		<description>3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals]</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="3-D Ultra Pinball (1995)(Sierra)[budget Sierra Originals].chd" sha1="e80e3ec21233bea55b6a07a814b5b193982afda8" />
	</machine>
	<machine name="5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation]">
		<description>5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation]</description>
		<year>1996</year>
		<manufacturer>Prism Leisure Corporation PLC</manufacturer>
		<disk name="5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation].chd" sha1="a39d6ee739ad1aa2056f690770c4f3137aa762ea" />
	</machine>
	<machine name="688I Hunter-Killer (1997)(Electronic Arts)">
		<description>688I Hunter-Killer (1997)(Electronic Arts)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="688I Hunter-Killer (1997)(Electronic Arts).chd" sha1="51352c95bcb4a9fbc74291b03c65591b3e7dd5bd" />
	</machine>
	<machine name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)">
		<description>A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts / Jane's Information Group Limited</manufacturer>
		<disk name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts).chd" sha1="f5352fa4715369d20509aad64f7a32dba057b782" />
	</machine>
	<machine name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE)">
		<description>A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE).chd" sha1="1363020d9e4f295191ad14c25cb1d01704f13712" />
	</machine>
	<machine name="A-10 Cuba! (1996)(Activision)">
		<description>A-10 Cuba! (1996)(Activision)</description>
		<year>1996</year>
		<manufacturer>Activision / Parsoft Interactive</manufacturer>
		<disk name="A-10 Cuba! (1996)(Activision).chd" sha1="a9bc7e3b7306c46acf33b93ae168862d18734245" />
	</machine>
	<machine name="A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7]">
		<description>A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7]</description>
		<year>1997</year>
		<manufacturer>Megamedia / Parsoft Interactive</manufacturer>
		<disk name="A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7].chd" sha1="5fc89dde64013ab6d070572ac2b9a8829bbde084" />
	</machine>
	<machine name="Ace Ventura (1996)(Bomico)(DE)">
		<description>Ace Ventura (1996)(Bomico)(DE)</description>
		<year>1996</year>
		<manufacturer>Bomico</manufacturer>
		<disk name="Ace Ventura (1996)(Bomico)(DE).chd" sha1="e07d870a94ae435e80a03b6fa1677bb820cb8a9a" />
	</machine>
	<machine name="Aces of the Pacific (1994)(Sierra)">
		<description>Aces of the Pacific (1994)(Sierra)</description>
		<year>1994</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="Aces of the Pacific (1994)(Sierra).chd" sha1="42422f83009e0771968243cb0ea1172699bf8787" />
	</machine>
	<machine name="Aces over Europe (1995)(Sierra)[budget Sierra Originals]">
		<description>Aces over Europe (1995)(Sierra)[budget Sierra Originals]</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="Aces over Europe (1995)(Sierra)[budget Sierra Originals].chd" sha1="09ed6d42a2d61b636aae54f69b6680d96165a5af" />
	</machine>
	<machine name="Activision Game Vault Volume 3 (1997)(Activision)[compilation]">
		<description>Activision Game Vault Volume 3 (1997)(Activision)[compilation]</description>
		<year>1997</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Activision Game Vault Volume 3 (1997)(Activision)[compilation].chd" sha1="93c4d5d7ab0f2da31b122eb5dedeccdc53b03266" />
	</machine>
	<machine name="Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8]">
		<description>Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8]</description>
		<year>1997</year>
		<manufacturer>Megamedia</manufacturer>
		<disk name="Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8].chd" sha1="279c4f6bc3de53083e30cfc9e0ce16b9d5815a6b" />
	</machine>
	<machine name="Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation]">
		<description>Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation]</description>
		<year>1995</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation].chd" sha1="03ef65a0db996d8dc092037b94af930c8a638b13" />
	</machine>
	<machine name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation]</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation].chd" sha1="adb4cc2ce2ae70724a78b8a3c1fc9b8c09996930" />
	</machine>
	<machine name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation]</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation].chd" sha1="eb3a8b15c7b21ee50cedfcf1870e8644396acfad" />
	</machine>
	<machine name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation]</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation].chd" sha1="f98d047b64169a19c72f0ebd94d1667086a1c76a" />
	</machine>
	<machine name="Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III]">
		<description>Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III]</description>
		<year>1996</year>
		<manufacturer>LucasArts</manufacturer>
		<disk name="Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III].chd" sha1="1a606741a00f0a3008d59da978ab0bab0d8aec1e" />
	</machine>
	<machine name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2)">
		<description>AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2).chd" sha1="0352e3f301c8e7eb0fd1f1af695a5991e6c4cfa2" />
	</machine>
	<machine name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2)">
		<description>AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2).chd" sha1="5ed254fdfabcfde936eb971ae9652c28bf0c3fa4" />
	</machine>
	<machine name="Air Warrior III (1997)(Interactive Magic)">
		<description>Air Warrior III (1997)(Interactive Magic)</description>
		<year>1997</year>
		<manufacturer>Interactive Magic / Kesmai Corporation</manufacturer>
		<disk name="Air Warrior III (1997)(Interactive Magic).chd" sha1="8cf74e4da52b66cbd3b0ba4a0f3807680f9b73aa" />
	</machine>
	<machine name="Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac]">
		<description>Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac]</description>
		<year>1995</year>
		<manufacturer>Kesmai Corporation</manufacturer>
		<disk name="Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac].chd" sha1="8e4e21b7ac87016874e13d1c9fa02969757cf4ad" />
	</machine>
	<machine name="Alien Carnage (1994)(Multi Media International)(NL)(en)">
		<description>Alien Carnage (1994)(Multi Media International)(NL)(en)</description>
		<year>1995</year>
		<manufacturer>WizardWorks</manufacturer>
		<disk name="Alien Carnage (1994)(Multi Media International)(NL)(en).chd" sha1="de45bd5492cb07bd1de9167bcf8b2f55e5f1780c" />
	</machine>
	<machine name="Alien Odyssey (1995)(Philips)">
		<description>Alien Odyssey (1995)(Philips)</description>
		<year>1995</year>
		<manufacturer>Philips / Argonaut Software LTD</manufacturer>
		<disk name="Alien Odyssey (1995)(Philips).chd" sha1="536635f92489b146f693aa724cd5938794b8190c" />
	</machine>
	<machine name="Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2)">
		<description>Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2)</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2).chd" sha1="13aba65247d17645fe9522f0eaf5a89b3cda5783" />
	</machine>
	<machine name="Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2)">
		<description>Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2)</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2).chd" sha1="364bb9677c93db8a3f8b68328ddf360eac2aae88" />
	</machine>
	<machine name="Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive)">
		<description>Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive)</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive).chd" sha1="ff8fe48c76edd0fc5dc1321ea85e9d367b5e6400" />
	</machine>
	<machine name="Ark of Time (1997)(Dice)(NL)(M4)">
		<description>Ark of Time (1997)(Dice)(NL)(M4)</description>
		<year>1997</year>
		<manufacturer>Dice</manufacturer>
		<disk name="Ark of Time (1997)(Dice)(NL)(M4).chd" sha1="0aaae225fb08402455a3ab8ea03cd412ad26b5f5" />
	</machine>
	<machine name="Armored Fist (1994)(Nova Logic)">
		<description>Armored Fist (1994)(Nova Logic)</description>
		<year>1994</year>
		<manufacturer>Nova Logic</manufacturer>
		<disk name="Armored Fist (1994)(Nova Logic).chd" sha1="96211c6dc7a179f5e25af7f4527cf51afe1c3934" />
	</machine>
	<machine name="Ascendancy (1995)(Softgold)(DE)">
		<description>Ascendancy (1995)(Softgold)(DE)</description>
		<year>1995</year>
		<manufacturer>Softgold / The Logic Factory</manufacturer>
		<disk name="Ascendancy (1995)(Softgold)(DE).chd" sha1="dd2f22050c372a0f8f91966bb31580c2a743dcb9" />
	</machine>
	<machine name="Ascendancy (1995)(Virgin)">
		<description>Ascendancy (1995)(Virgin)</description>
		<year>1995</year>
		<manufacturer>Virgin / The Logic Factory</manufacturer>
		<disk name="Ascendancy (1995)(Virgin).chd" sha1="611fa4261d2b9b454bad01011f7e10f2f55d3c11" />
	</machine>
	<machine name="Atari Arcade Hits 1 (1999)(Hasbro Interactive)">
		<description>Atari Arcade Hits 1 (1999)(Hasbro Interactive)</description>
		<year>1999</year>
		<manufacturer>Hasbro Interactive</manufacturer>
		<disk name="Atari Arcade Hits 1 (1999)(Hasbro Interactive).chd" sha1="89f9ef71790e880fd8c72bec268f424b5b04e189" />
	</machine>
	<machine name="ATF NATO Fighters (1996)(Electronic Arts)[data disc]">
		<description>ATF NATO Fighters (1996)(Electronic Arts)[data disc]</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="ATF NATO Fighters (1996)(Electronic Arts)[data disc].chd" sha1="5f1e63d5b42f67a826576edcead7e52b6fc62044" />
	</machine>
	<machine name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4).chd" sha1="6b9ad0cc67383d918597a4045995be9c242d1acf" />
	</machine>
	<machine name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4).chd" sha1="73fe7c4a42357ecfcc17b45d203ca63ae0bfa668" />
	</machine>
	<machine name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4).chd" sha1="5ce2a617b69ca6773a81f4df9c0560ddb1b9f8cb" />
	</machine>
	<machine name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4).chd" sha1="8822942cc93c3c6cebb547b5696c696a44a15d72" />
	</machine>
	<machine name="Awesome Adventures of Victor Vector &amp; Yondo, The - The Cyberplasm Formula (1994)(Sanctuary Woods)">
		<description>Awesome Adventures of Victor Vector &amp; Yondo, The - The Cyberplasm Formula (1994)(Sanctuary Woods)</description>
		<year>1994</year>
		<manufacturer>Sanctuary Woods</manufacturer>
		<disk name="Awesome Adventures of Victor Vector &amp; Yondo, The - The Cyberplasm Formula (1994)(Sanctuary Woods).chd" sha1="e359d345ec6657122b50f5904d5c4324c32a2658" />
	</machine>
	<machine name="Bad Mojo (1996)(Acclaim)">
		<description>Bad Mojo (1996)(Acclaim)</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Bad Mojo (1996)(Acclaim).chd" sha1="9956a05e9aab4cbaaebe19ee355f2d54fca39636" />
	</machine>
	<machine name="Bad Mojo (1996)(Acclaim)(DE)">
		<description>Bad Mojo (1996)(Acclaim)(DE)</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Bad Mojo (1996)(Acclaim)(DE).chd" sha1="3eadb0fbb84af68f15653c3f3a6eb79fdb3f9210" />
	</machine>
	<machine name="Banzai Bug (1996)(Multi Media International)(NL)">
		<description>Banzai Bug (1996)(Multi Media International)(NL)</description>
		<year>1996</year>
		<manufacturer>Multi Media International</manufacturer>
		<disk name="Banzai Bug (1996)(Multi Media International)(NL).chd" sha1="3dbf3846902ce85f6175f7d2b25ced2933c1a4af" />
	</machine>
	<machine name="Baphomets Fluch (1997)(Megamedia)(DE)(Disc 1 of 2)[compilation Megapak 8]">
		<description>Baphomets Fluch (1997)(Megamedia)(DE)(Disc 1 of 2)[compilation Megapak 8]</description>
		<year>1997</year>
		<manufacturer>Megamedia / Revolution / Virgin</manufacturer>
		<disk name="Baphomets Fluch (1997)(Megamedia)(DE)(Disc 1 of 2)[compilation Megapak 8].chd" sha1="ce2a0d98bb579efad8e6297ac15dee52d637822f" />
	</machine>
	<machine name="Baphomets Fluch (1997)(Megamedia)(DE)(Disc 2 of 2)[compilation Megapak 8]">
		<description>Baphomets Fluch (1997)(Megamedia)(DE)(Disc 2 of 2)[compilation Megapak 8]</description>
		<year>1997</year>
		<manufacturer>Megamedia / Revolution / Virgin</manufacturer>
		<disk name="Baphomets Fluch (1997)(Megamedia)(DE)(Disc 2 of 2)[compilation Megapak 8].chd" sha1="3e53de504a2a1c806400206fc1d5c85e605cdbb4" />
	</machine>
	<machine name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 1 of 2)[A707197-01]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 1 of 2)[A707197-01]</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 1 of 2)[A707197-01].chd" sha1="c42eb9bf21d3e4145a702c8d694fa4932c22018b" />
	</machine>
	<machine name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 1 of 2)[CVIR102400]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 1 of 2)[CVIR102400]</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 1 of 2)[CVIR102400].chd" sha1="b01957c5c2c27f9956124275ed293ff1e02357f8" />
	</machine>
	<machine name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 2 of 2)[A707197-02]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 2 of 2)[A707197-02]</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 2 of 2)[A707197-02].chd" sha1="c4a5ff0e844f8cb91205bc4829b15c4f74dc2daa" />
	</machine>
	<machine name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 2 of 2)[CVIR102400]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 2 of 2)[CVIR102400]</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="Baphomets Fluch II - Die Spiegel der Finsternis (1997)(Virgin)(DE)(Disc 2 of 2)[CVIR102400].chd" sha1="9c087381903bbc8a2a87e8f7ea502d216830185b" />
	</machine>
	<machine name="Battle Isle 3 - Shadow of the Empire (1995)(Blue Byte)(Disc 1 of 2)">
		<description>Battle Isle 3 - Shadow of the Empire (1995)(Blue Byte)(Disc 1 of 2)</description>
		<year>1995</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="Battle Isle 3 - Shadow of the Empire (1995)(Blue Byte)(Disc 1 of 2).chd" sha1="fa140978350d679335f8bbef0ccd54a0042628ad" />
	</machine>
	<machine name="Battle Isle 3 - Shadow of the Empire (1995)(Blue Byte)(Disc 2 of 2)">
		<description>Battle Isle 3 - Shadow of the Empire (1995)(Blue Byte)(Disc 2 of 2)</description>
		<year>1995</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="Battle Isle 3 - Shadow of the Empire (1995)(Blue Byte)(Disc 2 of 2).chd" sha1="587eba131db7eb9652025d8810b303a6e9382d26" />
	</machine>
	<machine name="Battlecruiser 3000AD (1995)(Take 2)">
		<description>Battlecruiser 3000AD (1995)(Take 2)</description>
		<year>1995</year>
		<manufacturer>Take 2</manufacturer>
		<disk name="Battlecruiser 3000AD (1995)(Take 2).chd" sha1="dd59c07faf6f127053800b27c8c1248393ac4b86" />
	</machine>
	<machine name="Beneath a Steel Sky (1995)(Virgin)">
		<description>Beneath a Steel Sky (1995)(Virgin)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="Beneath a Steel Sky (1995)(Virgin).chd" sha1="061062ebca97d2e4c46918901419eeed98a6cbf7" />
	</machine>
	<machine name="Bermuda Syndrome (1995)(BMG Interactive Entertainment)(DE)">
		<description>Bermuda Syndrome (1995)(BMG Interactive Entertainment)(DE)</description>
		<year>1995</year>
		<manufacturer>Century Interactive / BMG Interactive Entertainment</manufacturer>
		<disk name="Bermuda Syndrome (1995)(BMG Interactive Entertainment)(DE).chd" sha1="45c0aebb68b5ef6bf9ee6dca3713b08dcb252928" />
	</machine>
	<machine name="Betrayal in Antara (1997)(Sierra)(Disc 1 of 3)">
		<description>Betrayal in Antara (1997)(Sierra)(Disc 1 of 3)</description>
		<year>1997</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="Betrayal in Antara (1997)(Sierra)(Disc 1 of 3).chd" sha1="df24bd61462238c91174c5adacb4ecf04e41ec14" />
	</machine>
	<machine name="Betrayal in Antara (1997)(Sierra)(Disc 2 of 3)">
		<description>Betrayal in Antara (1997)(Sierra)(Disc 2 of 3)</description>
		<year>1997</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="Betrayal in Antara (1997)(Sierra)(Disc 2 of 3).chd" sha1="b5c87d1698918c034682fff4e24d1d54cc1b9e4a" />
	</machine>
	<machine name="Betrayal in Antara (1997)(Sierra)(Disc 3 of 3)">
		<description>Betrayal in Antara (1997)(Sierra)(Disc 3 of 3)</description>
		<year>1997</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="Betrayal in Antara (1997)(Sierra)(Disc 3 of 3).chd" sha1="aeb47dc31c8e3ce3144b89181bf335b28caab225" />
	</machine>
	<machine name="Bioforge vf1.01 (1995)(Origin)(M3)[!]">
		<description>Bioforge vf1.01 (1995)(Origin)(M3)[!]</description>
		<year>1995</year>
		<manufacturer>Origin</manufacturer>
		<disk name="Bioforge vf1.01 (1995)(Origin)(M3)[!].chd" sha1="2bc3734682a461aae4e07d8a419fde407cefd4c1" />
	</machine>
	<machine name="Blade Runner (1997)(Virgin)(Disc 1 of 4)[!]">
		<description>Blade Runner (1997)(Virgin)(Disc 1 of 4)[!]</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="Blade Runner (1997)(Virgin)(Disc 1 of 4)[!].chd" sha1="449b907d4b85e67d3b7fe5832ea7ad4f555b31db" />
	</machine>
	<machine name="Blade Runner (1997)(Virgin)(Disc 2 of 4)[!]">
		<description>Blade Runner (1997)(Virgin)(Disc 2 of 4)[!]</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="Blade Runner (1997)(Virgin)(Disc 2 of 4)[!].chd" sha1="f1de28b44c7960d43451c1287e6fabfdb6018da5" />
	</machine>
	<machine name="Blade Runner (1997)(Virgin)(Disc 3 of 4)[!]">
		<description>Blade Runner (1997)(Virgin)(Disc 3 of 4)[!]</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="Blade Runner (1997)(Virgin)(Disc 3 of 4)[!].chd" sha1="aca716550f43468d4e786083d29c07610273d8e1" />
	</machine>
	<machine name="Blade Runner (1997)(Virgin)(Disc 4 of 4)[!]">
		<description>Blade Runner (1997)(Virgin)(Disc 4 of 4)[!]</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="Blade Runner (1997)(Virgin)(Disc 4 of 4)[!].chd" sha1="f4681e82c6cd1d17d449831102f5c9235b6d6659" />
	</machine>
	<machine name="Blown Away (1997)(Magellan)(DE)">
		<description>Blown Away (1997)(Magellan)(DE)</description>
		<year>1997</year>
		<manufacturer>Magellan</manufacturer>
		<disk name="Blown Away (1997)(Magellan)(DE).chd" sha1="d2de15e7baa6344802644a5b2b1d7f8837fa563f" />
	</machine>
	<machine name="Blue Force (1993)(Tsunami)">
		<description>Blue Force (1993)(Tsunami)</description>
		<year>1993</year>
		<manufacturer>Tsunami Media</manufacturer>
		<disk name="Blue Force (1993)(Tsunami).chd" sha1="a02689612244b349465542b88beb0bc73b438e4d" />
	</machine>
	<machine name="Brain Dead 13 Starring Fritz (1995)(Empire)(DE)">
		<description>Brain Dead 13 Starring Fritz (1995)(Empire)(DE)</description>
		<year>1995</year>
		<manufacturer>Empire</manufacturer>
		<disk name="Brain Dead 13 Starring Fritz (1995)(Empire)(DE).chd" sha1="973da4f1d546e4fb14d8fe927798e91a57df484f" />
	</machine>
	<machine name="Broken Sword II - Las Fuerzas del Mal (1997)(Friendware)(ES)(Disc 1 of 2)">
		<description>Broken Sword II - Las Fuerzas del Mal (1997)(Friendware)(ES)(Disc 1 of 2)</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
