<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Read with Asterix - Asterix and Son</description>
		<year>1991</year>
		<manufacturer>EuroTalk</manufacturer>
		<rom name="read with asterix - asterix and son (1991)(eurotalk) (Track 01).bin" size="205209600" crc="d449ea0c" md5="5c7db6b123230e34ee02d0643db52ae0" sha1="51e6b1d7cef598715c3b6f845644e62c3cc447e3"/>
	</game>
	<game name="barneybu\bun for barney, a (usa)" type="cd" sha1="3994af052259f35434e09144c7f7fcf2a69bf4e5" size="203505310" crc="f1c3d3c5" fullsha1="39bdb862ef00d3fa16b518ede5b3277484ac08be" dataSha1="33c6c57e9ab23373c29c8a9adf49c8ad9794ce3c">
		<category>Games</category>
		<description>A Bun for Barney (USA)</description>
		<year>1991</year>
		<manufacturer>MultiMedia Corporation</manufacturer>
		<rom name="bun for barney, a (usa) (Track 01).bin" size="57769824" crc="fde78f74" md5="413076048144d9d6ebcad263ce1a27b9" sha1="dcc7099de1c33945e8ffd5eda10d3d70c3855dcd"/>
		<rom name="bun for barney, a (usa) (Track 02).bin" size="376750416" crc="e5b93bdc" md5="b4b36d533cd6978e238649879a19f8e0" sha1="b08272eb3acf4bc8e41c04364dc838de5abb4076"/>
	</game>
	<game name="barneycp\barney bear goes camping (1991)(free spirit software)" type="cd" sha1="067a2021fba0113bec5a1a976c3a90564b7e2c49" size="4925489" crc="59d5e4b0" fullsha1="985517e4ec27d4b4a23f364652c2ac8ee9d4b319" dataSha1="daad9f6f55fac35f66a6d075dc330d4aea2fe4fe">
		<category>Games</category>
		<description>Barney Bear Goes Camping</description>
		<year>1990</year>
		<manufacturer>Free Spirit Software</manufacturer>
		<rom name="barney bear goes camping (1991)(free spirit software) (Track 01).bin" size="45568000" crc="5eaa3258" md5="bf8b3384ac41fa6c901e043e463ca504" sha1="945f9ba763607e2ec126fd8bcd7d3cd4b7aa0ba9"/>
	</game>
	<game name="barneysc\barney bear goes to school (usa)" type="cd" sha1="e64593c7f7f6bfdc9ae139d9c7f2bd57f6a4bf86" size="42120124" crc="a1a17450" fullsha1="12013b203e4b7e1280fd6c0819a8ac6013a0e947" dataSha1="359404e018008ed3bed3135007238c73d61bb783">
		<category>Games</category>
		<description>Barney Bear Goes to School (USA)</description>
		<year>1990</year>
		<manufacturer>Free Spirit Software</manufacturer>
		<rom name="barney bear goes to school (usa) (Track 01).bin" size="2391984" crc="c2b0380c" md5="d660d7258e04b3de83248f488c58e47c" sha1="552497c13fc47fa14a7b626bf6b01de6020e091a"/>
		<rom name="barney bear goes to school (usa) (Track 02).bin" size="712656" crc="c5a453dc" md5="ddcca5e6b1d05442505a935f1444c82d" sha1="d2bbb8e2d902bab9d2326c358da0f89076ba86ac"/>
		<rom name="barney bear goes to school (usa) (Track 03).bin" size="717360" crc="ace9996c" md5="52fb246984bd4bab51571454d9501904" sha1="14c9d68301fd1116bf929d26119cf34c03889af3"/>
		<rom name="barney bear goes to school (usa) (Track 04).bin" size="1239504" crc="6f40b0b0" md5="48e8a5b4813a942f1251aa9d013af83c" sha1="3d494d1975bd89a10e1f17dc5ac0a1f5827c32f2"/>
		<rom name="barney bear goes to school (usa) (Track 05).bin" size="1241856" crc="8ac376dc" md5="b8b04a48f1dae3ff2994a7a15143f924" sha1="c80bae6ba28fc9e7c45ef3228903c0b3b06d384f"/>
		<rom name="barney bear goes to school (usa) (Track 06).bin" size="2297904" crc="c645a24b" md5="7dfdb3a6718188c6230eef6c003b0a66" sha1="059bcbad79f1d3455f3bc75befebaad9ad3f9324"/>
		<rom name="barney bear goes to school (usa) (Track 07).bin" size="1947456" crc="d94cf99c" md5="43dbf6509b694673c625c550d1583ab6" sha1="7960707b46957df2cabb8fa154bf033e31580b2c"/>
		<rom name="barney bear goes to school (usa) (Track 08).bin" size="639744" crc="cbbd68c0" md5="870b67155c66d389833f7bdb4c226b78" sha1="452e78d923ac63e02b0b165a1e1c986734ebba61"/>
		<rom name="barney bear goes to school (usa) (Track 09).bin" size="2293200" crc="f0fc14c8" md5="2146f79948f95394cd7bc8a92d8ffed3" sha1="cf189c32133d62df96c3ce0a36288113da823aa7"/>
		<rom name="barney bear goes to school (usa) (Track 10).bin" size="893760" crc="acf0a9a5" md5="a95d931d28de5639e51d3ad02cdcaa0d" sha1="a1434029702c0b353d8306c7e9950819ba5267db"/>
		<rom name="barney bear goes to school (usa) (Track 11).bin" size="893760" crc="5b331b57" md5="710b0c91d19db1e23eb0dff53c7e5b52" sha1="ce4fc5f66808d0fe367e68f880431498f6b478fb"/>
		<rom name="barney bear goes to school (usa) (Track 12).bin" size="893760" crc="b9b64ec0" md5="92ce9aa1f3f1b6ed9be3dd601c2ff51d" sha1="3e80a154316a345fb127ca37ba6b8b72c750e4e6"/>
		<rom name="barney bear goes to school (usa) (Track 13).bin" size="453936" crc="d6851dee" md5="83746c04b76586218074c2098d97e4ec" sha1="50ff9c0f8e9b0a87e5b36e2ecc0f3f1508784675"/>
		<rom name="barney bear goes to school (usa) (Track 14).bin" size="799680" crc="037889d2" md5="ced4ec11d8c1be2e1148803f19cd1f42" sha1="0762ef8f6905f45acf8c4ae4054ab60a6cf7c073"/>
		<rom name="barney bear goes to school (usa) (Track 15).bin" size="2474304" crc="f3d32cea" md5="09060e33785a50292eba201b0762de43" sha1="ad67f5ca5844d75c592fad8f12336d3133a183b4"/>
		<rom name="barney bear goes to school (usa) (Track 16).bin" size="646800" crc="3ccd6a90" md5="5018feddca5aa792e78a3ab0faecfcce" sha1="0920f59fd541026fe4d0d795bc7b6c57a36ad91f"/>
		<rom name="barney bear goes to school (usa) (Track 17).bin" size="536256" crc="feeb7b3e" md5="fabea432e2ec97f7920388877d3b2c96" sha1="3309dab66316e075faf4893f55ff0798ae2f88cc"/>
		<rom name="barney bear goes to school (usa) (Track 18).bin" size="799680" crc="9400c912" md5="04e1ca138b7682022d44815771f7d610" sha1="3c69e6c6973218c427eb1a1e9a345f68e6b49fc6"/>
		<rom name="barney bear goes to school (usa) (Track 19).bin" size="717360" crc="31b6478a" md5="3724b24f0f3db4e6dc5bf3719fd96159" sha1="4f5cf49b310c832252127b12cc2b0df229180359"/>
		<rom name="barney bear goes to school (usa) (Track 20).bin" size="482160" crc="ed18d3d0" md5="712529d5c03be26bc61018e2a6d62231" sha1="7ab59b64684c10884fcf6c9ecc043dc7a5153841"/>
		<rom name="barney bear goes to school (usa) (Track 21).bin" size="533904" crc="6aca0fd9" md5="416183742a8ec7c08595695a1d36f49e" sha1="3a278ff89146499e6a7e7e25909305d1cfa5fb80"/>
		<rom name="barney bear goes to school (usa) (Track 22).bin" size="536256" crc="1f4c00d4" md5="3fdee94ba5e0d7e4a474f2a016d38d16" sha1="0b92f885a17fc0553927f9fa0cacf1da6b6b7b39"/>
		<rom name="barney bear goes to school (usa) (Track 23).bin" size="533904" crc="ce9c3836" md5="3213aad3d108d80d1d530eca243877f3" sha1="8669634838d19a7032e8526e038bd399bfdf9b57"/>
		<rom name="barney bear goes to school (usa) (Track 24).bin" size="1187760" crc="14a52799" md5="dc646e0e23fcc0112dda6dee7fc94048" sha1="6912d94ded87afb74bcca87806f3f72bf4702b9d"/>
		<rom name="barney bear goes to school (usa) (Track 25).bin" size="364560" crc="b8735a03" md5="d49d329b62d952e14bd5629b103cc5b1" sha1="9ed5776b573c700ab26c32a459a0fd1a00485328"/>
		<rom name="barney bear goes to school (usa) (Track 26).bin" size="536256" crc="f489cd1f" md5="a4c765c36e20e37993aedfaeed3b9dea" sha1="9efdff891f55eca95a02b348d66c35980ad968de"/>
		<rom name="barney bear goes to school (usa) (Track 27).bin" size="717360" crc="bbb1166b" md5="81a413c1524ad483650317036b3d9687" sha1="d2a421fd7018b6eed013cbe61b8ee2070eb2aceb"/>
		<rom name="barney bear goes to school (usa) (Track 28).bin" size="627984" crc="991e15c5" md5="f0291a33a245df7c38c0cea1ee4df9cc" sha1="90442878e2556a87b57c321641e708e8ad93a471"/>
		<rom name="barney bear goes to school (usa) (Track 29).bin" size="1594656" crc="7649e2b4" md5="0db6fe455ecc9b1fbeb55a85358d58a9" sha1="e2fda0b201b406190a1917ed7efd00e79d272efb"/>
		<rom name="barney bear goes to school (usa) (Track 30).bin" size="1528800" crc="6902b486" md5="f57d4d0cca4e1a1dbbc6d34dac28aee3" sha1="76cb82eb26e66fa432e268fe43911fc708cbb6ee"/>
		<rom name="barney bear goes to school (usa) (Track 31).bin" size="980784" crc="f154b6a4" md5="18b018bb693b22530fa1e087a79bf2da" sha1="b69ef59ca3a9826c4137c59a5eb30f3e305f9b30"/>
		<rom name="barney bear goes to school (usa) (Track 32).bin" size="893760" crc="58dbf520" md5="1bccdfc3c0f7bc0bf63b75c703d2849d" sha1="2bde2c5a8f0d74c6bd083dd1cb5377be2070524d"/>
		<rom name="barney bear goes to school (usa) (Track 33).bin" size="712656" crc="8ff80802" md5="d13b18473053b6f93a931acdef2ac9ff" sha1="54d4a3f7869786899393d4fb67fbe03e40626330"/>
		<rom name="barney bear goes to school (usa) (Track 34).bin" size="4245360" crc="8b54c487" md5="f106712d1ebb1c07fa2408efff0cbe53" sha1="9e52d519d4579ebac2d3da9c5ce0669eddb19cfe"/>
		<rom name="barney bear goes to school (usa) (Track 35).bin" size="364560" crc="c8de569a" md5="13aea576e33afc7923d0ab977d2470b5" sha1="ee811b8c5f8f60e3398148a79d195ae2848d8e4c"/>
		<rom name="barney bear goes to school (usa) (Track 36).bin" size="369264" crc="7cdecfde" md5="c1392dbb1c8e820f80c447ebb50ca10f" sha1="e27350c280c69b7c11bd44267a539073fb0b77fc"/>
		<rom name="barney bear goes to school (usa) (Track 37).bin" size="364560" crc="601727ad" md5="83923ea897d5284536257c85e9d468c4" sha1="d5089422ddfce443abf69ec23befb210c9062077"/>
		<rom name="barney bear goes to school (usa) (Track 38).bin" size="371616" crc="807f518e" md5="416d19d1a4471c06a6fab9cafd270541" sha1="835924566f39f4d8c64094d1ed863937917e0707"/>
		<rom name="barney bear goes to school (usa) (Track 39).bin" size="364560" crc="e5048ba4" md5="de980b883d382e7159848f2264d11905" sha1="4abf1743a011b3183f0b057ebeccc163fa0f3045"/>
		<rom name="barney bear goes to school (usa) (Track 40).bin" size="364560" crc="de2bcb80" md5="7f01aabfae9776414f4029798921f3f1" sha1="c150b686dda96233048b0f1d29ccea071daf9f01"/>
		<rom name="barney bear goes to school (usa) (Track 41).bin" size="369264" crc="9025a637" md5="43cfd6bb7f9f4e5add2b1119f78d4569" sha1="640d9918d448bce59be2e1ef52e5b82587613b23"/>
		<rom name="barney bear goes to school (usa) (Track 42).bin" size="364560" crc="df40bb50" md5="59ca076d2fdc665f701e7467a3d2b180" sha1="ce62fdb5a9f32b9292b787ac51e04d7498f11964"/>
		<rom name="barney bear goes to school (usa) (Track 43).bin" size="1147776" crc="01f0c4b3" md5="88ec47b4e372a1bfc9eb5b63a3ef2353" sha1="23d147665661a130d1f073467cf6f6f0704f4d7b"/>
		<rom name="barney bear goes to school (usa) (Track 44).bin" size="1152480" crc="8b4242b2" md5="a14c7b0d159dd11f65fb82c8c7299938" sha1="6b4349b5279a92f428e349abebce438cd965810c"/>
		<rom name="barney bear goes to school (usa) (Track 45).bin" size="1145424" crc="7876d09b" md5="9381f3af88a86a453167a6079a17c1aa" sha1="85b3d934c062498f3090538d6da6a3c63d089508"/>
		<rom name="barney bear goes to school (usa) (Track 46).bin" size="1241856" crc="9428abad" md5="7d607ede892bb6f012467cfc07fab285" sha1="302edc1ad287fa0df75b4c86307ac747f8df4a24"/>
		<rom name="barney bear goes to school (usa) (Track 47).bin" size="1239504" crc="9d893258" md5="f737f25818598092c3c483732ac2ca8f" sha1="2de127469e98e4fa7bfe00bbb882007fcdb12856"/>
		<rom name="barney bear goes to school (usa) (Track 48).bin" size="1241856" crc="51aac16b" md5="3454bf5eac48968e920d78e083be5aab" sha1="e6b1ae9d4e5f281afe8b6c3defed0431dcb99b91"/>
		<rom name="barney bear goes to school (usa) (Track 49).bin" size="1246560" crc="362fa379" md5="f20cf6292d3dd47d77efa1102e43e530" sha1="893cb6ade428f689b38a125d275379bf31aee8d3"/>
		<rom name="barney bear goes to school (usa) (Track 50).bin" size="1145424" crc="e4d8ecaa" md5="c5616328576e7b94cc54f3a39d035caf" sha1="8358d5170b00b4d09c56b8a28c828ebba1d5adf7"/>
		<rom name="barney bear goes to school (usa) (Track 51).bin" size="1147776" crc="f08992b3" md5="4c8a8712674e4c8a98f00a5dee8053d8" sha1="2b423bf03c9c49dc0be0175c8c3299012d364200"/>
		<rom name="barney bear goes to school (usa) (Track 52).bin" size="1239504" crc="3c8d4367" md5="861e523b14ae06b1acfd0ae37654eedb" sha1="12a6097937de5d869b27d7a8238da8340f438ade"/>
		<rom name="barney bear goes to school (usa) (Track 53).bin" size="1077216" crc="87954cbc" md5="c0023a8fe8cf1683277c8fd61552eec5" sha1="84698a6f846de2a779a81a8b93cbbcbc9036a8dc"/>
		<rom name="barney bear goes to school (usa) (Track 54).bin" size="976080" crc="ec086f32" md5="4551ef330c5a5e8ebabd3dc7367d0997" sha1="4061e1f7258a0c87cb23336e4f64cbaf4cdd254d"/>
		<rom name="barney bear goes to school (usa) (Track 55).bin" size="1145424" crc="c394fa0f" md5="6a1b8cab8ffc7f8ba0e398d06d6d6a3c" sha1="cc8f53b24f138fc21a23b019a437368289a4c265"/>
		<rom name="barney bear goes to school (usa) (Track 56).bin" size="1077216" crc="3ad4671d" md5="5da6fcdc3f19652cecd96bd45211f0b3" sha1="7b763ba759342e15eb2ccc4d98acbc01cca3ca39"/>
		<rom name="barney bear goes to school (usa) (Track 57).bin" size="1070160" crc="333cacef" md5="5d56d449922dac2fb60888bcc8b65e84" sha1="f630af7d1e49a95ab428bdb74126f81b62730912"/>
		<rom name="barney bear goes to school (usa) (Track 58).bin" size="1145424" crc="cbfcb5d7" md5="1cb6a16bfb96ddbff6981df77597ea5a" sha1="17e48a7e1a32b85977eb7b8ad4fae85d8c42bf86"/>
		<rom name="barney bear goes to school (usa) (Track 59).bin" size="1077216" crc="504777c6" md5="fee45f55442782a1d97c06c4caea3b94" sha1="10d5b198c8499ebfd41d68eb6c8de18b2e69e65f"/>
		<rom name="barney bear goes to school (usa) (Track 60).bin" size="1070160" crc="1fa823d3" md5="1012b41b1077cb5ab2d687049c229b1a" sha1="47185af038c1d83ab89317010050afa512bc2886"/>
		<rom name="barney bear goes to school (usa) (Track 61).bin" size="1239504" crc="24ee30bb" md5="6ac86f3c17074d42a9f098d8ff957e25" sha1="f5bd27601429f2f716e65ab2f897d5197717ede8"/>
		<rom name="barney bear goes to school (usa) (Track 62).bin" size="1077216" crc="660b6ef0" md5="0aadb961334bec4cace74b17c40d24aa" sha1="199f76e7ed30f85009e05a5525b23f0e89995a91"/>
		<rom name="barney bear goes to school (usa) (Track 63).bin" size="1070160" crc="f666dcd5" md5="aa3616d2742a44dd8cbeada00657607d" sha1="0cab20ff575958d3c81728c90c891e10f715e0af"/>
		<rom name="barney bear goes to school (usa) (Track 64).bin" size="1145424" crc="e32633c6" md5="3c9a490073e319936bae51981132c955" sha1="e335f003aea9e9e813cf5e426bc72f07ec768b17"/>
		<rom name="barney bear goes to school (usa) (Track 65).bin" size="1241856" crc="2188de3b" md5="7e698663d98466bd2000a882bbe5b8cb" sha1="e99995125809473a9a3bfcefcec7e4da1d4f797b"/>
		<rom name="barney bear goes to school (usa) (Track 66).bin" size="1074864" crc="f91dd564" md5="18f8511fe266d9538ade3216ea1661c5" sha1="97afb5a41008b20e1bcccdac76936f49d9a749eb"/>
		<rom name="barney bear goes to school (usa) (Track 67).bin" size="1241856" crc="37bf5c5b" md5="b9f7c67c8581229fad348445f50c6371" sha1="53be03dfca426ac80378b10d0e36a33e9c11d776"/>
		<rom name="barney bear goes to school (usa) (Track 68).bin" size="1422960" crc="668ed023" md5="70b9006b57fa5ee625259694f8cb47a0" sha1="3d9a3eaa86603918ebe477ae28bacfc304fe5425"/>
		<rom name="barney bear goes to school (usa) (Track 69).bin" size="1239504" crc="5518673c" md5="01f3ec3d63c80e274887699198e75606" sha1="9da2fdf58468db4b780b57c5b2076e481d7698ed"/>
		<rom name="barney bear goes to school (usa) (Track 70).bin" size="1418256" crc="e439b914" md5="7752af3ad4a3b8cea680e4b7e1bfeb4d" sha1="5e2855cf17f0d2030ea88aa95ce23caa210a3510"/>
		<rom name="barney bear goes to school (usa) (Track 71).bin" size="1074864" crc="56ee347d" md5="bdef9ebec16c0cea78d2f4fecd48e688" sha1="d3b7ac10d5ad278d395c0728d93d83e731f93967"/>
		<rom name="barney bear goes to school (usa) (Track 72).bin" size="893760" crc="4be41c59" md5="c8f3323905f892a046c979916fae514b" sha1="06af05085066a2d57fdf0bfd1426567e740372c7"/>
		<rom name="barney bear goes to school (usa) (Track 73).bin" size="1418256" crc="5a115f81" md5="0a30fcd90e2839119e93ed7136a07097" sha1="52149d8d53a03d0cee85cc4e4df1b82e5ac88e10"/>
		<rom name="barney bear goes to school (usa) (Track 74).bin" size="1422960" crc="11634540" md5="3a3edb3674bd30f7a61dc806b7562bf9" sha1="85f6ad48de39dfbc87aa4fa46ba016984aa8c679"/>
		<rom name="barney bear goes to school (usa) (Track 75).bin" size="1422960" crc="476bb94b" md5="9014a8d1a3356b01dccd95fa460bc785" sha1="a2791067722c9b0f3da80ed06b264498dd98ff15"/>
		<rom name="barney bear goes to school (usa) (Track 76).bin" size="1415904" crc="6826e507" md5="d0e58f8d6a734b20777f244edc1a45c7" sha1="c7313b864bc7d8577bfb9f51fc3c78d21f531816"/>
		<rom name="barney bear goes to school (usa) (Track 77).bin" size="1422960" crc="305f858f" md5="e4619f010e4af80f7a8770fb8b223cf7" sha1="4213b728f776ce2c9794249f0e606e374d8360a9"/>
		<rom name="barney bear goes to school (usa) (Track 78).bin" size="1070160" crc="08502ef6" md5="1215b28b90fec2fc1fddc6fbe3a63e87" sha1="c820dff0bb7701b713e23349b0fd7f7ab4665fdd"/>
		<rom name="barney bear goes to school (usa) (Track 79).bin" size="983136" crc="a8aa910e" md5="1c855c082e2185d7566681d63db741dc" sha1="3d9e1093945b295cb55cad9677670596f662795d"/>
		<rom name="barney bear goes to school (usa) (Track 80).bin" size="710304" crc="e02d0ab2" md5="fddaab4f57e73c36dc1af52fc66bd58d" sha1="ae9a1f294ef937e5d55a879a1902aa8977363c14"/>
