<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa) (Track 03).bin" size="348312384" crc="c58fc046" md5="171f5cb366cd1d773a915951d773bd2c" sha1="996cd23f51b40f8dc223e2f114aea1b4fc89e731"/>
		<rom name="disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa) (Track 04).bin" size="1587600" crc="ff6272c0" md5="dc3bbcbf98aeccd2a6b4277a7d8168df" sha1="6f7e0d7d9695af0f65081b614d6afc3b4315b36a"/>
		<rom name="disney les 102 dalmatiens a la rescousse (fra, ger, ita, spa) (Track 05).bin" size="835155216" crc="01f53493" md5="20230cf71489dd9b2be44a8352e07a7d" sha1="d0de249d291fa00116541fec98c884742c851e42"/>
	</game>
	<game name="102dalm\disney's 102 dalmatians puppies to the rescue (euro)" type="cd" sha1="71a803a8ec3577841d765fb03d5ad2642e55efa7" size="442877518" crc="c0dc3b96" fullsha1="e008c3c68bd5307a55455ed40b1b3de41ed03326" dataSha1="1ea702109315a297065824610e099bbc26f2390c">
		<category>Games</category>
		<description>Disney's 102 Dalmatians: Puppies to the Rescue (Europe)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro) (Track 01).bin" size="16073568" crc="cdcc8db8" md5="7d50f5fe87cc5e219e83ec7d47cfc6af" sha1="39cb321c2df71ce5196d8e09b0cf0bf7bca4b8d1"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro) (Track 02).bin" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro) (Track 03).bin" size="520895088" crc="8abec210" md5="1e7a1d17ae1d0cae464b29bcb9b31ced" sha1="3fd090149748df3e13b4ae71137f55118f913629"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro) (Track 04).bin" size="1587600" crc="ff6272c0" md5="dc3bbcbf98aeccd2a6b4277a7d8168df" sha1="6f7e0d7d9695af0f65081b614d6afc3b4315b36a"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro) (Track 05).bin" size="662572512" crc="9ba9c1d0" md5="d7bd0e6867eafffab0a9419448f1476d" sha1="cca1e59cebb98ed602c4ad7c96c0f28190223628"/>
	</game>
	<game name="102dalm\disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110)" type="cd" sha1="fd3657931bba16345adb32eb7c2963e6144950b5" size="545847032" crc="cfc98985" fullsha1="5a436e0d04d8b015420eb3a0aaf324bab8fd4ab3" dataSha1="a66aef1dc22a9bccdbf10d616d015fe72d8e3380">
		<category>Games</category>
		<description>Disney's 102 Dalmatians: Puppies to the Rescue (Europe, prototype 20000110)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110) (Track 01).bin" size="13996032" crc="3adf9ad8" md5="1a28cddfe3f3d5c09e7b50db6d6dbf64" sha1="d990070cead363f08549f0082bcf03f9ad1bac96"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110) (Track 02).bin" size="13994400" crc="0023ac8b" md5="a55424800b9a45851b3670fa8afbf6a9" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110) (Track 03).bin" size="303292416" crc="76735b79" md5="86714fdba67612c7bbd6462605e3785a" sha1="2ab86569f10c002402f1ddbbe1c10b6a7d239c0f"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110) (Track 04).bin" size="1587600" crc="a23a47b4" md5="9a9bce6b675b3f5116eb1bda0c7f9d96" sha1="1f92e618545f508179d419b724eae4ca637a9195"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (euro, prototype 20000110) (Track 05).bin" size="727209984" crc="9cd73023" md5="8fce0eeeab8af651d3efbf8719a98a87" sha1="15914a725d366cde04b56c03aa897396372be508"/>
	</game>
	<game name="102dalm\disney's 102 dalmatians puppies to the rescue (usa)" type="cd" sha1="5a494fa91a527f721a140dec645b0771a9e2d740" size="424874426" crc="4acdf4a3" fullsha1="9961ba5338484ab739331f03105936f1c0e17be3" dataSha1="ac187f45e06088f7f03b97dd114b526335c35cec">
		<category>Games</category>
		<description>Disney's 102 Dalmatians: Puppies to the Rescue (USA)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<rom name="disney's 102 dalmatians puppies to the rescue (usa) (Track 01).bin" size="1422960" crc="61fa1a19" md5="06dfc57f65c3752208d3551ebd8f2338" sha1="9d89fcf9c24a09717de80f8b4cfb54fe3d339755"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (usa) (Track 02).bin" size="1237152" crc="c209038e" md5="67cbfd2a1856d5700588e73cce36c0b4" sha1="47d7803dff15e925283e3fd8c893e543ed0f6388"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (usa) (Track 03).bin" size="521671248" crc="6cd461d8" md5="d8fff9f04cab5705734adeb218ee5e43" sha1="f6b6309a02f7261356cb0ebdf4227170d005c517"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (usa) (Track 04).bin" size="1060752" crc="4dfb33f4" md5="57fece41cfdfb7c9172aabca38cb5278" sha1="a6be1066abe4d185a0307a0afd33dd926ccaca2d"/>
		<rom name="disney's 102 dalmatians puppies to the rescue (usa) (Track 05).bin" size="662323200" crc="99dac2be" md5="fb36522a7822549360ad46d4a88ecda9" sha1="07261649bd6e7958fd5d7d822e2c4e59880465a0"/>
	</game>
	<game name="18wheelr\18 wheeler american pro trucker (euro)" type="cd" sha1="0e533b3e8dd4c999b1616b82805bb5183b46ff12" size="168349588" crc="36407345" fullsha1="d7522c58505780b3bc22c6d5d7b16ad587e3a72e" dataSha1="09ec0d6d1911271a2680cf0bffaed46c18d9852d">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="18 wheeler american pro trucker (euro) (Track 01).bin" size="1058400" crc="a559def4" md5="202a2b7b53f8be7314d6cea6102bda10" sha1="43ba242fe1a06bf70a451fd1bcfae7853e9c4f34"/>
		<rom name="18 wheeler american pro trucker (euro) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="18 wheeler american pro trucker (euro) (Track 03).bin" size="1185760800" crc="99ef25bb" md5="39616eca907750cc818a22528f506d75" sha1="96f9eea7459f0e675a3771418a6593b52a345822"/>
	</game>
	<game name="18wheelr\18 wheeler american pro trucker (jpn)" type="cd" sha1="b0830a1644528603f98c84dff028cea853d0044b" size="158750837" crc="a77398c9" fullsha1="a385da8a0d05c8df88774f8f4417342d126f40b8" dataSha1="435220440d1a0a56fe9732888dd25dd63d87f570">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="18 wheeler american pro trucker (jpn) (Track 01).bin" size="1058400" crc="a00afea2" md5="df865245bce0b72fc274a4e58004d8cb" sha1="973878d419578fa851462188c243cefa987e6d61"/>
		<rom name="18 wheeler american pro trucker (jpn) (Track 02).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="18 wheeler american pro trucker (jpn) (Track 03).bin" size="1185760800" crc="5cf7d733" md5="26ae2954b884c924a5b4a5adce93de91" sha1="d842dd2ddd8e47ddeb113a96deea6c5d4adab67d"/>
	</game>
	<game name="18wheelr\18 wheeler american pro trucker (usa)" type="cd" sha1="ee27091f7629f5f67b69e712d652cc86c46f3665" size="161629442" crc="b246b2ea" fullsha1="c03adc04607282f755d10abb9b69975b74b25869" dataSha1="35dddb33a399ee5eb0362492a24b6401df78baea">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="18 wheeler american pro trucker (usa) (Track 01).bin" size="1058400" crc="d1a18678" md5="4bd9dce3c5606b086b64b88ef9610eb7" sha1="c7794a4af576c2adfa9f099984ca91839dfbe6c7"/>
		<rom name="18 wheeler american pro trucker (usa) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="18 wheeler american pro trucker (usa) (Track 03).bin" size="1185760800" crc="41d83a31" md5="16b0672b221ed0d0eecb6a9d6e8783f9" sha1="fc4ce908933d90cf3624737349208caca5533700"/>
	</game>
	<game name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010202)" type="cd" sha1="2cdaab132bcd2a8bcf7a31a2466d05d0d5278d30" size="156612864" crc="67e284e7" fullsha1="a8c971199902f637f4ea18b3ac65dfdff5060f7f" dataSha1="dac7a35da581c0b3e431952c24bb10e27185c3dd">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (USA, prototype 20010202)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="18 wheeler american pro trucker (usa, prototype 20010202) (Track 01).bin" size="921600" crc="5c2209a6" md5="04c8d221ccbb2243577025b68153749e" sha1="887f027130e9973a6a2e15883167ac664659bcda"/>
		<rom name="18 wheeler american pro trucker (usa, prototype 20010202) (Track 02).bin" size="1735776" crc="11bbc18f" md5="8bafd2d23c80e5539dbd5ed65c5b7c4c" sha1="2b6fb002a412c2ac1fbe75f758e936efd59e7cb4"/>
		<rom name="18 wheeler american pro trucker (usa, prototype 20010202) (Track 03).bin" size="1032499200" crc="eb598365" md5="d210a684bdd78f0573f3fe70bbceb7cb" sha1="b8d53ca8f3c8be8860221d82e5ffd7f33447a4a9"/>
	</game>
	<game name="18wheelr\18 wheeler american pro trucker (usa, prototype 20010405)" type="cd" sha1="813126352c886351192843f1fbbc75a80d24ecf4" size="161584050" crc="face6b59" fullsha1="7346922f7a904242f0bff336a1ae3612f5d37381" dataSha1="649e167532a68b0b86c7f7337baf35ebb5465e9f">
		<category>Games</category>
		<description>18 Wheeler: American Pro Trucker (USA, prototype 20010405)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="18 wheeler american pro trucker (usa, prototype 20010405) (Track 01).bin" size="1058400" crc="f4da1e94" md5="df131f56c69e3e9ddf3040c6dc25503e" sha1="718d4d534154a0f262d90c8a58bd12f3b43d0e05"/>
		<rom name="18 wheeler american pro trucker (usa, prototype 20010405) (Track 02).bin" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="18 wheeler american pro trucker (usa, prototype 20010405) (Track 03).bin" size="1185760800" crc="d3e27e1a" md5="2442c1b6e4d1b2c00ba05a49efa5fccd" sha1="a7834a9321c944e1bda9035cf1c79d3cc469608c"/>
	</game>
	<game name="21twoone\21 two one (jpn)" type="cd" sha1="ec78020ea9aaf2578839a340cf1e0df286a1183e" size="588283034" crc="64fe6d6c" fullsha1="46468591b751dab05b8fcc92e8d02959b3b11d9c" dataSha1="03be6868b8411069519b340ccd30a061e596b7d2">
		<category>Games</category>
		<description>21: Two One (Japan)</description>
		<year>2001</year>
		<manufacturer>Princess Soft</manufacturer>
		<rom name="21 two one (jpn) (Track 01).bin" size="705600" crc="13857ce2" md5="e8876fda9a55e1b05d52015a78be127b" sha1="5c086c7c66fea4255b8e08ad808f03850762975c"/>
		<rom name="21 two one (jpn) (Track 02).bin" size="24122112" crc="38aebe2f" md5="f63fe92c70073276a2b4526edfebe205" sha1="a7ce93021eb698d3f95fa5d69f076557c1ca0a6a"/>
		<rom name="21 two one (jpn) (Track 03).bin" size="1185760800" crc="174bea3a" md5="315b835318048fc6674140326bade1ac" sha1="55ab754dd7a923e96b73ab703a76b04e668a7435"/>
	</game>
	<game name="4wt\4 wheel thunder (euro)" type="cd" sha1="66523f086c92981161f85fae03e77445ed8c106c" size="727345021" crc="e476973f" fullsha1="53b50328a3f2d05fe278de0907c321fa339ec597" dataSha1="3253bbe7c04b29fda26741be6f985e24b2590469">
		<category>Games</category>
		<description>4 Wheel Thunder (Europe)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<rom name="4 wheel thunder (euro) (Track 01).bin" size="2817696" crc="c67f9d00" md5="673b843d54ca08e11a304df6f415bf90" sha1="6516c76403bcee8853826d97b580f19f1418d983"/>
		<rom name="4 wheel thunder (euro) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="4 wheel thunder (euro) (Track 03).bin" size="134188656" crc="5ff339c3" md5="f457fa86b9e22555021141ec54a25500" sha1="0f554cded881ce15092759c17416fe59b5869dc8"/>
		<rom name="4 wheel thunder (euro) (Track 04).bin" size="46604880" crc="997a5bab" md5="a2b19412ebf139c2ffa00efae868ff8f" sha1="f9e306ecc9ecb739f182cf019f6d1ae8c9e4a1a8"/>
		<rom name="4 wheel thunder (euro) (Track 05).bin" size="53359824" crc="71dacd97" md5="d0d4fd7eed75b254fb79fe9aaf8954d2" sha1="04c358c6c8e352c1eb66b39fceff7bf937b8b00c"/>
		<rom name="4 wheel thunder (euro) (Track 06).bin" size="54194784" crc="1d5855de" md5="82ebf5f6890013e2435180652aaf218e" sha1="757be94bd34abad324ccbcfc8b13e111ee6016b8"/>
		<rom name="4 wheel thunder (euro) (Track 07).bin" size="62328000" crc="423caede" md5="d21250ff8d7d9c9d7f9278bb6517e581" sha1="c4f917711ea1720cc1b192ca89c5fcb917abb90b"/>
		<rom name="4 wheel thunder (euro) (Track 08).bin" size="56377440" crc="60ea6f52" md5="40ceef5ac3ac92db44573bae1c32a039" sha1="2587493274af96597c3b0599b97bbad50e718ecb"/>
		<rom name="4 wheel thunder (euro) (Track 09).bin" size="57642816" crc="e42ff4d6" md5="ac943bcc09d155c01f9451ceedac3242" sha1="c1ce573df76d82403f4dbbb61c90b270979928ed"/>
		<rom name="4 wheel thunder (euro) (Track 10).bin" size="56304528" crc="c18cb093" md5="039c5a5ab0abb1b708c901874ece2513" sha1="2c1b2da1279f8d4ea85b8ddabc929da9a2e326eb"/>
		<rom name="4 wheel thunder (euro) (Track 11).bin" size="34675536" crc="70951ac5" md5="233c519b8667928c9330bd073f5cd501" sha1="f10aa786ee8155b1f2202aa22cce4a630e0eb07d"/>
		<rom name="4 wheel thunder (euro) (Track 12).bin" size="47155248" crc="e3d13fcf" md5="2a4c36c950e0780da47b415a61ad57cb" sha1="33e07ef7b663ca9691dd872d3c80e72c17970e82"/>
		<rom name="4 wheel thunder (euro) (Track 13).bin" size="54862752" crc="a3e864f0" md5="c90bc31ed454715e14425fd4267e968a" sha1="812f9d56706e0343add2d588d708053bb47cf828"/>
		<rom name="4 wheel thunder (euro) (Track 14).bin" size="42484176" crc="cd15cea2" md5="d1a2982ecfd830d1cc440c9375c1ecab" sha1="653645899b62272f1482f5836fe4cdc9a8ea5beb"/>
		<rom name="4 wheel thunder (euro) (Track 15).bin" size="52002720" crc="bb1d818c" md5="434bdcb1184cc0eb436e2f263e199466" sha1="8e67d00c9193521ca1697f9937019e97d4f316df"/>
		<rom name="4 wheel thunder (euro) (Track 16).bin" size="51812208" crc="5ed86604" md5="bf6d1327a5275c857bd5f8cece6666f8" sha1="da93fef93585fb1dff02d2b3dc3c831937b773c3"/>
		<rom name="4 wheel thunder (euro) (Track 17).bin" size="42691152" crc="98d76c3a" md5="70a968acd12e3fbc6aceb342313df386" sha1="1a25c39dd895500fa5a5e167d760f95bab46a4c8"/>
		<rom name="4 wheel thunder (euro) (Track 18).bin" size="339076080" crc="628fd0fa" md5="af00c0bb0afb9e8027382e0e051b9893" sha1="c7d7ea0bbe6b306cdd4757f9519d3b96282ce768"/>
	</game>
	<game name="4wt\4 wheel thunder (usa)" type="cd" sha1="7bb80ccc7885fd669bd7c282279d4b7f127cdd45" size="571210160" crc="514a61ce" fullsha1="023e6d8c232ae0ef22b0315ff7a8f14ad5f686fc" dataSha1="33a381964bab51b7348d2cb50a99fa4078656f9c">
		<category>Games</category>
		<description>4 Wheel Thunder (USA)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<rom name="4 wheel thunder (usa) (Track 01).bin" size="2817696" crc="2ef13cb1" md5="7e8d309edf2f9da4641c24c4a46559c2" sha1="b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34"/>
		<rom name="4 wheel thunder (usa) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="4 wheel thunder (usa) (Track 03).bin" size="332838576" crc="fe6204b7" md5="566e7289984087f64f429fe73d6389ba" sha1="d8bbcac1ff8dfebbe7090f11f72d4452c6461b15"/>
		<rom name="4 wheel thunder (usa) (Track 04).bin" size="46604880" crc="997a5bab" md5="a2b19412ebf139c2ffa00efae868ff8f" sha1="f9e306ecc9ecb739f182cf019f6d1ae8c9e4a1a8"/>
		<rom name="4 wheel thunder (usa) (Track 05).bin" size="18780720" crc="1308fed9" md5="c6519350d9e37a6e8c8e6a68c5f6113f" sha1="0841147b1b25f7936c9a5d42302bf688e49542e0"/>
		<rom name="4 wheel thunder (usa) (Track 06).bin" size="54194784" crc="1d5855de" md5="82ebf5f6890013e2435180652aaf218e" sha1="757be94bd34abad324ccbcfc8b13e111ee6016b8"/>
		<rom name="4 wheel thunder (usa) (Track 07).bin" size="19622736" crc="bccf6c3d" md5="b348bea66a9f48243dfbc6b1e6a0c0e6" sha1="9d094fcd784f3b9cd1071ba6942d62fea24a25c9"/>
		<rom name="4 wheel thunder (usa) (Track 08).bin" size="26274192" crc="5c1e74b7" md5="575dccf8b4cdd0acf344db9167e66d4c" sha1="e5a4e56e81ea3e71baa23369525aaaf129a08217"/>
		<rom name="4 wheel thunder (usa) (Track 09).bin" size="13636896" crc="6a547b00" md5="ca81d375574726f985be1d4f6e35efaf" sha1="e3189b5b8147cad234f92af7c92388e7dfeaadde"/>
		<rom name="4 wheel thunder (usa) (Track 10).bin" size="21537264" crc="9c5a7a1b" md5="df21c87409e776f28e968477f50ee3e0" sha1="64693949b20f5d2171c70517ae40227d15ae8067"/>
		<rom name="4 wheel thunder (usa) (Track 11).bin" size="34675536" crc="70951ac5" md5="233c519b8667928c9330bd073f5cd501" sha1="f10aa786ee8155b1f2202aa22cce4a630e0eb07d"/>
		<rom name="4 wheel thunder (usa) (Track 12).bin" size="34508544" crc="7ceb658c" md5="0ba2fa28ac726d6b6f5411033a12253a" sha1="d42a35a2fd1d2197ccc82a2f1e832a5ee9078614"/>
		<rom name="4 wheel thunder (usa) (Track 13).bin" size="54862752" crc="a3e864f0" md5="c90bc31ed454715e14425fd4267e968a" sha1="812f9d56706e0343add2d588d708053bb47cf828"/>
		<rom name="4 wheel thunder (usa) (Track 14).bin" size="42484176" crc="cd15cea2" md5="d1a2982ecfd830d1cc440c9375c1ecab" sha1="653645899b62272f1482f5836fe4cdc9a8ea5beb"/>
		<rom name="4 wheel thunder (usa) (Track 15).bin" size="52002720" crc="bb1d818c" md5="434bdcb1184cc0eb436e2f263e199466" sha1="8e67d00c9193521ca1697f9937019e97d4f316df"/>
		<rom name="4 wheel thunder (usa) (Track 16).bin" size="51812208" crc="5ed86604" md5="bf6d1327a5275c857bd5f8cece6666f8" sha1="da93fef93585fb1dff02d2b3dc3c831937b773c3"/>
		<rom name="4 wheel thunder (usa) (Track 17).bin" size="42691152" crc="98d76c3a" md5="70a968acd12e3fbc6aceb342313df386" sha1="1a25c39dd895500fa5a5e167d760f95bab46a4c8"/>
		<rom name="4 wheel thunder (usa) (Track 18).bin" size="339233664" crc="54f88ef2" md5="7e4ea373b09cab39913d87ec46080eef" sha1="ca0ae07298883059fcd9ad5ade2e93a3724c1fc1"/>
	</game>
	<game name="4x4evo\4x4 evo (euro, prototype 20010109)" type="cd" sha1="0cf448098253fafd05728ac5d8a729420438d66f" size="221892161" crc="1362b7fb" fullsha1="d793803151c444530dce8b1de858dc64e3ff3f99" dataSha1="54f3909b37eb1662996a57aae93ec492e8434a1e">
		<category>Games</category>
		<description>4x4 Evo (Europe, prototype 20010109)</description>
		<year>2001</year>
		<manufacturer>Gathering of Developers</manufacturer>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 01).bin" size="13998080" crc="75cf4d8c" md5="638c5b2757b5638647e301e112c5d10d" sha1="3c7ef93020ad0f416ed402c67a68d7ffd79034c1"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 02).bin" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 03).bin" size="668428288" crc="ea7d5525" md5="35e99ab138daffd75dd4e88ab99cbda9" sha1="8438736d172cc3ec0a0b86650683107ea9f81b04"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 04).bin" size="40675488" crc="e3a606d7" md5="2e8a387d947e0380d6b37a35dc506e0a" sha1="25d4bc0269be02b7dd326d9c42ccf400b10ef681"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 05).bin" size="33123216" crc="7191b332" md5="33adeb7ac11361746bb4bbbc657d5633" sha1="74963d31fd25864503a3c62d57551f939ff15c9f"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 06).bin" size="37977744" crc="79353073" md5="d2e4edee253061a027029a47c260565f" sha1="3b0da3592a845929531cf4c40d491a1ba3f3f7bc"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 07).bin" size="29409408" crc="9aa88894" md5="aefce204f44c9045d4d50578d2128932" sha1="d4b11b1dd14969cab876d74d7065e05164ff8c79"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 08).bin" size="26626992" crc="ea1866d2" md5="adb8a5df9c68a70d4cef138e2a2853bb" sha1="8fddd16a35e977749cb5cf6f1ad00c2814343413"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 09).bin" size="27850032" crc="4b64c18d" md5="29df0867656ed2af273607dbf27085f2" sha1="750edaaf90fecb197055f2364993bc844bbcf30d"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 10).bin" size="34670832" crc="11208863" md5="137bd822fed33a86f1d3aaf841500ffa" sha1="547aa69f3973c99608001fbffc4436e1a12d95c7"/>
		<rom name="4x4 evo (euro, prototype 20010109) (Track 11).bin" size="162893824" crc="b745b454" md5="1d4920973682a6f3260195ec975a9c05" sha1="25688c46191774b062a25ec382425f286ea22e51"/>
	</game>
	<game name="4x4evo\4x4 evo (usa)" type="cd" sha1="fd420e3354bf8eb3637aeb9e45c30dc4bcb3c57f" size="210511068" crc="6fa9ca95" fullsha1="fc8c5e09e1f6902a52fc79ae54392d700be6fdad" dataSha1="acbcaf95354b911f4fb88d0b43ba4e074b2dc2f0">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<year>2000</year>
		<manufacturer>Gathering of Developers</manufacturer>
		<rom name="4x4 evo (usa) (Track 01).bin" size="1425312" crc="2ebac441" md5="725de5c63f7afdb715d3d77f5def9960" sha1="ece1a9f45f34f2673a109024081e0fa1dcb1f8db"/>
		<rom name="4x4 evo (usa) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="4x4 evo (usa) (Track 03).bin" size="768718272" crc="8561954d" md5="8aede0810539c3244fed0ee51bc35c91" sha1="67825d9fd1a48954e49eb568fa97915d25c55cb2"/>
		<rom name="4x4 evo (usa) (Track 04).bin" size="40675488" crc="77d32b88" md5="d3c57643818bd25aaa571686c6b8e2d6" sha1="c641b8691e273a20ec7cfae943035fd6ef488c2c"/>
		<rom name="4x4 evo (usa) (Track 05).bin" size="33123216" crc="d0fad42b" md5="58b1e472a8017430b631de20428bea3a" sha1="37d0adb73d216bd371fb192b56af695ecbd29734"/>
		<rom name="4x4 evo (usa) (Track 06).bin" size="37977744" crc="c3f98353" md5="f116a56829c67c6d215fb0fe9e0927c5" sha1="8731d73b1f3d1d24ac3ecd12083d39371af7899c"/>
		<rom name="4x4 evo (usa) (Track 07).bin" size="29409408" crc="6b99634d" md5="d3b4e2a3294b263de4c3d623a57b3d90" sha1="9b8b05cd0334d6f5a82a2a64987cc055c0db998e"/>
		<rom name="4x4 evo (usa) (Track 08).bin" size="26626992" crc="f4e66651" md5="ec561a0e3170ab8d87a40c9e664c31e0" sha1="ccea687610772c72b6b7cb0c45feae272b036ba4"/>
