<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>aceventd\ace ventura (1996)(bomico)(de)</description>
		<rom name="ace ventura (1996)(bomico)(de) (Track 01).bin" size="252354560" crc="f6abaa0d" md5="581da051bb5fcb5455fc5857298227f3" sha1="826462dd21cc775a323b8f86c8ec9d608bfc7812"/>
	</game>
	<game name="acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive)" type="cd" sha1="2ee7c19cfd151ece131b8c4538638c03bd25a0b3" size="200280508" crc="d49d5027" fullsha1="ff8fe48c76edd0fc5dc1321ea85e9d367b5e6400" dataSha1="45eb474c607dc2c57bc3d8db23d93fb8c6c12e5f">
		<category>Games</category>
		<description>acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive)</description>
		<rom name="arcade's greatest hits - the midway collection 2 (1997)(gt interactive) (Track 01).bin" size="302596096" crc="0b8f4a8a" md5="330c5f74dac68287a1345df9a35b9c6f" sha1="cca55b38f3e63d5f2b1e0fa0d9907fc47f167ab2"/>
	</game>
	<game name="actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation]" type="cd" sha1="72bde051ed47af7f613bbd7aaadfbfd0b86fe37e" size="2924133" crc="b8829b1e" fullsha1="03ef65a0db996d8dc092037b94af930c8a638b13" dataSha1="5acd08fdfca2d1c006c1b816f259f6ee2782f9f0">
		<category>Games</category>
		<description>actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation]</description>
		<rom name="activision's atari 2600 action pack 2 (1995)(activision)[compilation] (Track 01).bin" size="3387392" crc="b6c6a368" md5="d3d89e98fced036ea17fbe01499650e2" sha1="37d8877b40eb0388792d63516a418c23b049e396"/>
	</game>
	<game name="actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8]" type="cd" sha1="665d55d508d97f248495fd9ddf314b1e575519c2" size="13659502" crc="4fff9d6c" fullsha1="279c4f6bc3de53083e30cfc9e0ce16b9d5815a6b" dataSha1="f5c6a15ffb82f7bd6572d56e030086e38d15d78e">
		<category>Games</category>
		<description>actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8]</description>
		<rom name="activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8] (Track 01).bin" size="18477056" crc="87fac011" md5="0dce18130f32a35a0d1763b4f2df61b4" sha1="cf2fd067956d5632ee62dca8aa09477056df6119"/>
	</game>
	<game name="actgvv3\activision game vault volume 3 (1997)(activision)[compilation]" type="cd" sha1="4025f3ff323b755bf9e4886433f7186401cc8c8b" size="17580436" crc="69755d6a" fullsha1="93c4d5d7ab0f2da31b122eb5dedeccdc53b03266" dataSha1="b29cc012dcecaeb256ef53a50aac5c79e3a8dbfa">
		<category>Games</category>
		<description>actgvv3\activision game vault volume 3 (1997)(activision)[compilation]</description>
		<rom name="activision game vault volume 3 (1997)(activision)[compilation] (Track 01).bin" size="48396288" crc="f8ce7246" md5="5fd85245d16d2cfe9decf43f8a7f2fdf" sha1="9aea35f5ab2aad756322ed370a93cf4f2e0c8c30"/>
	</game>
	<game name="actuasoc\sw6lfull" type="cd" sha1="e10387ddc06c2d93904c56a7dcfed93a099fc3d1" size="275555981" crc="e74470b1" fullsha1="362044da3185e971785f2c99250bbeb6617797c2" dataSha1="fb19343af2c1edb883045e88ae884bcc69adb847">
		<category>Games</category>
		<description>actuasoc\sw6lfull</description>
		<rom name="sw6lfull (Track 01).bin" size="485666832" crc="1c69b2df" md5="3ef95e580b12eff9efb0a9ccc3f0ceab" sha1="4b296a09c6f9e352d0a922bef4d0449f1f691991"/>
	</game>
	<game name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation]" type="cd" sha1="7fd4086ff87c338b663b4f64adc33f9dbfa15b3e" size="211473563" crc="8f37d23c" fullsha1="adb4cc2ce2ae70724a78b8a3c1fc9b8c09996930" dataSha1="c4884317c447bb86e3fad7987b35c4744a110aa8">
		<category>Games</category>
		<description>add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation]</description>
		<rom name="advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation] (Track 01).bin" size="433295360" crc="2fb365f0" md5="73d689df30025b5f43a630dda5c11355" sha1="6d32eb673699e4f6088bf04e324c7818358c4576"/>
	</game>
	<game name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation]" type="cd" sha1="7f751f7c5052ec198a156bccebb1c13c05b86c15" size="242055380" crc="27a7636e" fullsha1="eb3a8b15c7b21ee50cedfcf1870e8644396acfad" dataSha1="bc38e07a4990dfe77f6de7a9c6ef89bcff177277">
		<category>Games</category>
		<description>add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation]</description>
		<rom name="advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation] (Track 01).bin" size="332767232" crc="875e7f8f" md5="c5628a735714c63675db4b9477dc2dcb" sha1="c5ceb141cf2a57be41d841448998d37e912f776f"/>
	</game>
	<game name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation]" type="cd" sha1="b2af2c26593f195bd4335035885ddb1e3e0b9181" size="293527286" crc="93f29a61" fullsha1="f98d047b64169a19c72f0ebd94d1667086a1c76a" dataSha1="deb215daab3ebfbab46b711fbe57fddada3f9888">
		<category>Games</category>
		<description>add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation]</description>
		<rom name="advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation] (Track 01).bin" size="437137408" crc="472f115d" md5="216b9887fdc7eb144e0325a750cd4f67" sha1="2d698b5e786f4276362454134aa015475910ba3f"/>
	</game>
	<game name="advdesim\advanced destroyer simulator (1996)(action sixteen)" type="cd" sha1="e15efdbd0907467f05ab88aafac52c414bb93f78" size="8946950" crc="2cbacc12" fullsha1="15d429c53ded4840a6d0365b3ba141558fcdc34f" dataSha1="c95ade134c626e2d3d3ca7052928435db0e07498">
		<category>Games</category>
		<description>advdesim\advanced destroyer simulator (1996)(action sixteen)</description>
		<rom name="advanced destroyer simulator (1996)(action sixteen) (Track 01).bin" size="11194368" crc="b6e4ac8a" md5="5960f11728da63d5432db83a50a98e94" sha1="33a219119a1dfed38b7d1310e9e9bcf22841abe2"/>
	</game>
	<game name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft)" type="cd" sha1="00a65694a2517f9650f3b5b2f4b47aa55953c69c" size="66851967" crc="dc7cb3c9" fullsha1="d76706ca2e75df32d0e508b3b14217ae96c69c3c" dataSha1="caa2c340d00d8a45de0d01bb2e0a9bbf69b440d2">
		<category>Games</category>
		<description>advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft)</description>
		<rom name="adventures_of_down_under_dan,_the_(1995)(guildsoft) (Track 01).bin" size="108675072" crc="45c6512f" md5="5ca4d48963f07ca52778f56191f3368c" sha1="4c03843297718d8c18197045b12dbebf084b9108"/>
	</game>
	<game name="aeurope\aces over europe (1995)(sierra)[budget sierra originals]" type="cd" sha1="c7f3f81050e1339982dab29022b0d9c1a22e0382" size="21887717" crc="6b2114c8" fullsha1="09ed6d42a2d61b636aae54f69b6680d96165a5af" dataSha1="64c83adff43921cc56bc2965e8734442bd67865e">
		<category>Games</category>
		<description>aeurope\aces over europe (1995)(sierra)[budget sierra originals]</description>
		<rom name="aces over europe (1995)(sierra)[budget sierra originals] (Track 01).bin" size="37541888" crc="731fa6f3" md5="31d677afe5989fa93b87d0b3355300b1" sha1="5d53910d634e6f618401ee38952f894b5272dfdd"/>
	</game>
	<game name="aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii]" type="cd" sha1="72bb5e0444119ca6047aa1a8d5536d402198937e" size="115541275" crc="8f694e9e" fullsha1="1a606741a00f0a3008d59da978ab0bab0d8aec1e" dataSha1="b63d78e07651c43c674725caaf63c4abc1a57f0d">
		<category>Games</category>
		<description>aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii]</description>
		<rom name="afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii] (Track 01).bin" size="253599744" crc="8f94811c" md5="e530aa9602c47c803e8a91ebb769d237" sha1="360af92782a98d18e5f66c48ee345323c54c7557"/>
	</game>
	<game name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2)" type="cd" sha1="4366dcf38f0c2cac209b5a80a43ca43e3303a700" size="378067074" crc="da1eeb7b" fullsha1="0352e3f301c8e7eb0fd1f1af695a5991e6c4cfa2" dataSha1="0f6b3f9ef0f32010cec3191e609e0353a8eec154">
		<category>Games</category>
		<description>ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2)</description>
		<rom name="ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2) (Track 01).bin" size="532604928" crc="60125f0f" md5="1c997fa69e070810b2f638ce27f8545d" sha1="71fdc1b9e8eae74d76eb58ba9bf34fa433084ca9"/>
	</game>
	<game name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2)" type="cd" sha1="f1ac12bc08c13fa170ed4e9bbe897ccbe044add4" size="503581938" crc="f0f9a05f" fullsha1="5ed254fdfabcfde936eb971ae9652c28bf0c3fa4" dataSha1="795e88515756bca98ebf705b0ccc7debb0b994a4">
		<category>Games</category>
		<description>ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2)</description>
		<rom name="ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2) (Track 01).bin" size="592760832" crc="87f075fe" md5="1ac10b49f5532aee9a7ce1d610796ee1" sha1="2e202af3d08ab2c16d8b84a49123be98726df36c"/>
	</game>
	<game name="airwar3\air warrior iii (1997)(interactive magic)" type="cd" sha1="e2102487c696cec1ddd6b85b298c366167868b2d" size="377645840" crc="58b93b71" fullsha1="8cf74e4da52b66cbd3b0ba4a0f3807680f9b73aa" dataSha1="fc127f777f2442961e4e8c9ce8f4fc7086f36a31">
		<category>Games</category>
		<description>airwar3\air warrior iii (1997)(interactive magic)</description>
		<rom name="air warrior iii (1997)(interactive magic) (Track 01).bin" size="454363136" crc="b76466c4" md5="1ebaf428f73ac0f74c16bcb1451573df" sha1="ca5a8f9a703491125571fc9bf83fedf81f4b28b6"/>
	</game>
	<game name="airwarpl\air warrior plus v1.16b (1995)(on-line)[pc-mac]" type="cd" sha1="cc8093360cba08c57703b38b8970be95fe8d7a5b" size="14607548" crc="c5ffa13a" fullsha1="8e4e21b7ac87016874e13d1c9fa02969757cf4ad" dataSha1="dad166dbe6c2db2f7f75c877457463340595e0e4">
		<category>Games</category>
		<description>airwarpl\air warrior plus v1.16b (1995)(on-line)[pc-mac]</description>
		<rom name="air warrior plus v1.16b (1995)(on-line)[pc-mac] (Track 01).bin" size="43540480" crc="eb606534" md5="46520b6c08edbc69aee02f6da0ada322" sha1="78883bab7ec449dde3a728b965244bbc10f52517"/>
	</game>
	<game name="aitd2\Alone in the Dark 2 (Europe)" type="cd" sha1="e2390b398c17a3dcd83f948809fc108bc3a5f6a3" size="255212578" crc="35dd2d8e" fullsha1="74917c1f04d3f8fbb322c50215ec112d3058300f" dataSha1="947ea08a93a5b652932cff69bb5938307646e730">
		<category>Games</category>
		<description>aitd2\Alone in the Dark 2 (Europe)</description>
		<rom name="Alone in the Dark 2 (Europe) (Track 01).bin" size="19326384" crc="9889a245" md5="c7204fa6cd4f714c36d5e6374a92f7e7" sha1="ead412398493ff9cd4eceb20b7940892551fdfce"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 02).bin" size="11722368" crc="e371ce9d" md5="abd07393395bef1460103eb30e0b2a46" sha1="a2cfbbbc2dbadbde5566c2902b111a12a35e3622"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 03).bin" size="20450640" crc="1af68018" md5="20181b8153c80af250d9e258a0d920da" sha1="c8a3a2ad4c012a15d2eeec8b31542a4fce315b5f"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 04).bin" size="18578448" crc="1746dd4d" md5="0a57d71954c87b003f6f6c274b86ac57" sha1="73abfa85a57556c807564c3b3c200d7e3075ce11"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 05).bin" size="17769360" crc="9cca1cc8" md5="143f397d61b882cab2371095ef6246d8" sha1="99ae3cfecc62fa9de8c0b2b5498a6d62ecdeccc2"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 06).bin" size="13601616" crc="1e958b3f" md5="bdb34b964612f7791eea9e5136403c24" sha1="5d151ea9522fe4879e1649f06c443bb91c3cf46c"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 07).bin" size="12587904" crc="90b13c22" md5="0afec23ba16b3bb2e65127284fd475be" sha1="312f6f01629edb58184f0afb0ae95982999e2461"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 08).bin" size="15621984" crc="e22ce394" md5="efcb3dd0992f79aa97d4d036d9b1e19b" sha1="014ea541349f098cdb1460088389186613bedd90"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 09).bin" size="21306768" crc="429f8820" md5="0e0e8f7d5f5bec7b0c97c4362c4516da" sha1="a0e6fed7cc3a5e3df43f6049c6ad578db6981762"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 10).bin" size="5752992" crc="a016ba04" md5="ab5b218f6552acda76e5d349334b8efb" sha1="eaee6db203a6d11f6493c72cb23465175215b71c"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 11).bin" size="3255168" crc="b1662d60" md5="f4a36909f212158966e53066dd35ecb9" sha1="1d4ec68c6d3542828759f5c2257e61d04945da46"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 12).bin" size="4139520" crc="77ac4f3d" md5="0525d1ca5de19dd92405cdd301759152" sha1="a0c60e260203e6db3956a9a6f99824f6f56fa073"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 13).bin" size="18780720" crc="2b82c9ca" md5="fcb3766169629dc06522c0c1ac441209" sha1="78a8e55e1860030db01f413c2a025aa8b36ede3a"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 14).bin" size="7168896" crc="8fa444c8" md5="0f706295d1536125bd28506c2adeba4b" sha1="c460321856e99614cf3ed811e00962567b6cc1cb"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 15).bin" size="4200672" crc="c9772dc2" md5="bf70e156cb1b3f686b732ad0d2f2382f" sha1="224c9a30b708fda60489a4296d5fdb6fc757f8a5"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 16).bin" size="13876800" crc="3f0b8980" md5="b353a85aceda343836f1e66f1f8d2651" sha1="81ef62a91429dd4c4982e3c0f532cff54153a6a9"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 17).bin" size="18985344" crc="6c668458" md5="1f6918120e52df147751822361cd5f62" sha1="8c762e242bdca8b2118895e79e956407a4f8857a"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 18).bin" size="19138224" crc="e04db54d" md5="665334ad683a0207a3f7c50ee6faf708" sha1="26aeaebcdd8208571bc388bfb9fb8dcaaab9794b"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 19).bin" size="14246064" crc="068a4301" md5="d0d24165787cab2323f7f5f48cdfdb9c" sha1="040272c00fecfdf4a3e4ee9866d20177d3df68d8"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 20).bin" size="14321328" crc="de34465c" md5="f3b2139ce0ed40fef8ac1d2c75ec1d02" sha1="374bbb9820d83074e135c0415005dbd8908af99d"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 21).bin" size="18759552" crc="cd343a2f" md5="6c43b4b1f3ed79047689517f158e3e78" sha1="f23b80298d654be29d6fd41ace7900db64a5d78b"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 22).bin" size="31747296" crc="d09cb6e0" md5="49aa4a73233b541007b1a42e12a54e94" sha1="51da7574404838388591a6b66990eb17cee6275d"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 23).bin" size="1161888" crc="f90f4a16" md5="356a9732b1970aeac1091951e07aad09" sha1="506bbc7db271524bf677fd0774ce6d1cd6f7db50"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 24).bin" size="8008560" crc="fb02cb66" md5="fb2eb589e6cbc45a5e6c5301019e3792" sha1="9137b1f0108e9e5340bf88f580f55c626fb2e601"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 25).bin" size="8213184" crc="1461a692" md5="100e7876144cf5c43f301ee05e70ef6d" sha1="cc472b709ccda9d226af3c2ccbc9b492b7b643f1"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 26).bin" size="5233200" crc="4d6d032d" md5="2ee9666fd5422f3c822bb5db89cffb95" sha1="63fd89a37491d72105f0d26a4a1f16b0045ca0c7"/>
		<rom name="Alone in the Dark 2 (Europe) (Track 27).bin" size="9584400" crc="dacb7072" md5="b713f1a4b4ff5298a8ab5a917942c678" sha1="b62110de1169f971fbb1db394139e0c7262cfc39"/>
