<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	<game name="os2w_ppc\os2-ppc-cd2-sampler" type="gd" sha1="a08bd5f4252bb69d62128e3bcf373158a44436ee" size="189298077" crc="25e5979b" fullsha1="e1fd3631c353b2903d35658a59e8a79b6306c1d2" dataSha1="ed9dcbf9c1440f0080f64e96c3ec728cb704ffcc">
		<category>Games</category>
		<description>OS/2 Warp PowerPC Edition</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<rom name="os2-ppc-cd2-sampler (Track 01).bin" size="312758272" crc="04b8b543" md5="122dba27a74b177d324a3352815cc3c6" sha1="03be333625c487371899d86d3c950f15ddf18652"/>
	</game>
	<game name="sol_2_5_1_ppc\solaris_2.5.1_powerpc" type="gd" sha1="cd5383e659a40011e67fb382ad1d67b1c80ec8b1" size="134085374" crc="d4ccea31" fullsha1="61f003bf259e472673b6f65b18ed9b2629ea396b" dataSha1="001d1761a6b22e83216a79b96f605ed44ca71648">
		<category>Games</category>
		<description>Solaris 2.5.1 Limited Availability PowerPC Platform Edition</description>
		<year>1996</year>
		<manufacturer>Sun Microsystem</manufacturer>
		<rom name="solaris_2.5.1_powerpc (Track 01).bin" size="580845568" crc="e881b2b7" md5="7fc38cd521c1e78bd090cba8653abff0" sha1="fd1e94838347aecdd1a50ae0cd764924bf983b97"/>
	</game>
	<game name="sol_2_5_1_ppc\solaris_desktop_1.1_powerpc" type="gd" sha1="56f365e0fddfa6cad47b7db36716f7040e967747" size="87126002" crc="47986b1e" fullsha1="00502ae94b626f0fc3a080ba1c419397b8aaaae3" dataSha1="132ac8ec4b871ed89e79d26a7542c591d0d9f228">
		<category>Games</category>
		<description>Solaris 2.5.1 Limited Availability PowerPC Platform Edition</description>
		<year>1996</year>
		<manufacturer>Sun Microsystem</manufacturer>
		<rom name="solaris_desktop_1.1_powerpc (Track 01).bin" size="381526016" crc="95450e6b" md5="c89b25871717158761d5feeefc44d014" sha1="403a42b74897fbae4fa8b18b1c29f8adbf7c1ed0"/>
	</game>
	<game name="win_nt_3_5_ppc\windows_nt_3.5_workstation_powerpc" type="gd" sha1="899cef0abc9ea159bc5966b37915a13710027c67" size="51098635" crc="e7d33c4b" fullsha1="ea1035d1c7f68d8237926125e9a9ccae83fa3f82" dataSha1="5b4e2c543ce9842b9fe7d83907c81faa894ae70c">
		<category>Games</category>
		<description>Windows NT Workstation 3.5 PowerPC Edition</description>
		<year>1994</year>
		<manufacturer>IBM</manufacturer>
		<rom name="windows_nt_3.5_workstation_powerpc (Track 01).bin" size="98637824" crc="36f10b14" md5="2880a9c6b934a13bd748a148debae7dd" sha1="176738ec23aa64d3d145ed253c87ab2df72ad7db"/>
	</game>
</datafile>
