<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="alone in the dark 2 (japan) (Track 24).bin" size="4217136" crc="da6604d2" md5="04acab3214b45e5486764b48d802db4d" sha1="037971b04e7fd8cfaa8e23e6a8e17be434e3ec1a"/>
		<rom name="alone in the dark 2 (japan) (Track 25).bin" size="5564832" crc="e1db16ca" md5="85b5148129489880f9a234342efc1f31" sha1="191b82193d11433f0cf58ad3760f7cbfb66ce695"/>
		<rom name="alone in the dark 2 (japan) (Track 26).bin" size="3920784" crc="7ca387e0" md5="9de12bb25c218f120cbe12ebf7ade07e" sha1="72dca429d64f7ea9b896148457fc73d263e79a8b"/>
		<rom name="alone in the dark 2 (japan) (Track 27).bin" size="802032" crc="c0921a26" md5="480f2b1f23fae07e678b646ab6c5fd71" sha1="d3a85a31ab1427a2894911f4462ac0922af5d15e"/>
		<rom name="alone in the dark 2 (japan) (Track 28).bin" size="3798480" crc="a4bac07d" md5="23c49c6e2b55c949482492f9511d3e18" sha1="c80489c8408dfd94bb1269742e4f3d14b2ecb015"/>
		<rom name="alone in the dark 2 (japan) (Track 29).bin" size="3600912" crc="59a2bf73" md5="3792341c6c27aa08807e42d9d8686776" sha1="ff5f9691c6850fd82d88facc1675614ca21a4fd7"/>
		<rom name="alone in the dark 2 (japan) (Track 30).bin" size="4033680" crc="9c968283" md5="eb166f06f8acd944f57db6345f680281" sha1="a740bce21c1111ca431538355baba76a92bd5171"/>
		<rom name="alone in the dark 2 (japan) (Track 31).bin" size="3553872" crc="6c76741e" md5="6f208203950f1a07a9ce5543a73a9773" sha1="02ab995cf119fd849ec07d2433bb1a16728fb929"/>
		<rom name="alone in the dark 2 (japan) (Track 32).bin" size="3149328" crc="c1fbadcc" md5="1c2a2760e8c9e128140bcc2d815c65ab" sha1="42d37ae4a4a354ad8baca48931bc7230b90b3bc6"/>
		<rom name="alone in the dark 2 (japan) (Track 33).bin" size="3161088" crc="de41b290" md5="744dcf8e2b532fd63ccf7da09db282e5" sha1="1edec6a6eb372f8cb33cebee00dfd78daab5818e"/>
		<rom name="alone in the dark 2 (japan) (Track 34).bin" size="4125408" crc="909e6357" md5="cb42fadb40efb69775d8ad213e47c2d5" sha1="9eb94041c555862ec2874dabc7eb879bc4975969"/>
		<rom name="alone in the dark 2 (japan) (Track 35).bin" size="2681280" crc="faad0ff0" md5="64ed349e50c9801a94788f7a02856257" sha1="38e5f1228952f2b64977e472b9260a7c4c6ec7d3"/>
		<rom name="alone in the dark 2 (japan) (Track 36).bin" size="936096" crc="226d0666" md5="142cc674ce23c5f9cb6dea61d8053fb4" sha1="0dbaee8d971ced2916ec60524ff38fc6114a2a37"/>
		<rom name="alone in the dark 2 (japan) (Track 37).bin" size="5588352" crc="0dd900d2" md5="fb8a755c5c6468f70866e1f0a37e40db" sha1="9bc29a686fc0d3e0929d10b4ba9007210a421ffc"/>
		<rom name="alone in the dark 2 (japan) (Track 38).bin" size="4718112" crc="61177ee7" md5="5e0649d1ef4b56f5b7ba93743395b82b" sha1="ff430611656f722ccb333717d531750b246d373e"/>
		<rom name="alone in the dark 2 (japan) (Track 39).bin" size="4405296" crc="9ba82903" md5="b2fbdabeb5ae7e72ac8bff76794c6dc1" sha1="9bec630cdfb213c10e729de6d68074daa3dca57f"/>
		<rom name="alone in the dark 2 (japan) (Track 40).bin" size="3685584" crc="9eadb5de" md5="ad8476e64753a221b8e7fec691762b3a" sha1="11f33535ada08a52391c59cd1715714068c274d0"/>
		<rom name="alone in the dark 2 (japan) (Track 41).bin" size="1629936" crc="e0e1be53" md5="e3311df87e3e9a02ae518256f212d54e" sha1="5f14174595868a7bd6338f5c57cf784cd4cdb3fd"/>
		<rom name="alone in the dark 2 (japan) (Track 42).bin" size="4252416" crc="b1ed08a1" md5="efa7dfb287eb8eedb1ab3ca039e3a285" sha1="85191a0a16aad6aae7f82ef4b20347fcca3e77d1"/>
		<rom name="alone in the dark 2 (japan) (Track 43).bin" size="4097184" crc="11bcd694" md5="52abce00946a20f1d72d34edd8fc5126" sha1="7f40411a8e93473e61bbd36c637ce9938faa2477"/>
		<rom name="alone in the dark 2 (japan) (Track 44).bin" size="3845520" crc="ee808569" md5="7bc5c0954c9cd2edef99d3dc9971faae" sha1="452bb58351ce78e3135fbc4c201e08b8b2a8e3af"/>
		<rom name="alone in the dark 2 (japan) (Track 45).bin" size="1867488" crc="459033ff" md5="2213121bc81ef4198e07bfec21e7e058" sha1="48fc1fbf3848555d7230ce7c59064a32fe00ad9c"/>
		<rom name="alone in the dark 2 (japan) (Track 46).bin" size="2326128" crc="b04530b3" md5="01fbe0af64da7adaccf0da4d8e94be9d" sha1="81929deeca7a0cec06fb04ccf5526d59fe49c156"/>
		<rom name="alone in the dark 2 (japan) (Track 47).bin" size="5618928" crc="46a4d3f1" md5="15740fc431b5fc5ec0870405b3c2e3d5" sha1="62e79f7f877b4d08b7c114390429dc19f900a15a"/>
		<rom name="alone in the dark 2 (japan) (Track 48).bin" size="4391184" crc="2a2f16f5" md5="7db63c4838503519a98dcd3ce4246b65" sha1="5acf2ae9e9fe1984b1d865ae5276afea71a717ad"/>
		<rom name="alone in the dark 2 (japan) (Track 49).bin" size="2222640" crc="115e7d3e" md5="176b4a2aed4f9d2cddf8d0955906e7bd" sha1="a342da289d70f7b650f07858ff292c7268019cb0"/>
		<rom name="alone in the dark 2 (japan) (Track 50).bin" size="5934096" crc="d3db95ba" md5="bc65268c9229c6ae9fc32c11aeebe6eb" sha1="7c41a51d7bd564d0e17d63870b823abdc2e6947f"/>
		<rom name="alone in the dark 2 (japan) (Track 51).bin" size="1836912" crc="957ae0e5" md5="2bca2d14d40a6809d0762f5b6ec3225b" sha1="c55acebfc12d3503f991c00510cfde2b99032753"/>
		<rom name="alone in the dark 2 (japan) (Track 52).bin" size="4772208" crc="eb5b144b" md5="3944ea99897e6a634e66d5524601156f" sha1="4d867a153bd57bb09be29c9f131c6897b0cfc750"/>
		<rom name="alone in the dark 2 (japan) (Track 53).bin" size="3739680" crc="14fd2387" md5="9e98320ee8cb02da2b9a99df8bcd9e85" sha1="b6f685d4d43b1021d5389c7191b72ffa1f0ea362"/>
		<rom name="alone in the dark 2 (japan) (Track 54).bin" size="5760048" crc="4b8e77bf" md5="910fb3b93c647fe09306d8e9ca1c0cf1" sha1="0eea09b164872e82e05c08f8c8283d10900a4797"/>
		<rom name="alone in the dark 2 (japan) (Track 55).bin" size="5593056" crc="3e1db633" md5="14688f2a3931e34ad7a6f29dcd80f6cd" sha1="c4e687447cf9fa3115d4e6876ce19f7958bc7b98"/>
		<rom name="alone in the dark 2 (japan) (Track 56).bin" size="4358256" crc="0e2db174" md5="d00ed23be8e9a4a933a14c2b879aca35" sha1="60ec3bce87165baa038b7f50919d6285468f75f8"/>
		<rom name="alone in the dark 2 (japan) (Track 57).bin" size="2333184" crc="5d35556b" md5="cb88a4bece5b4ad06a6bdfe8631aece9" sha1="64b7b10553604a5fd1580dc0e0a52d2cb40e9d9a"/>
		<rom name="alone in the dark 2 (japan) (Track 58).bin" size="5056800" crc="db9e06de" md5="8bdb2cb94ba23b25a55d1eb5e0f71bb6" sha1="975d7fd091c19eee91633f6f190c07bd00d60ca6"/>
		<rom name="alone in the dark 2 (japan) (Track 59).bin" size="5244960" crc="ed79c0f2" md5="bc941fa7a3b3cc1a52ec2a7c3389c9a6" sha1="c26233b72cb18c791bb488dbb52e922b65b0fcf8"/>
		<rom name="alone in the dark 2 (japan) (Track 60).bin" size="5722416" crc="64e1e119" md5="05c74687599ddf4fa14a3a9909007da5" sha1="f4bef4098e009d077283ff29d7cb76c79d64502a"/>
		<rom name="alone in the dark 2 (japan) (Track 61).bin" size="5868240" crc="df35c435" md5="48f827442154932389357b8212d94c88" sha1="f5de6ffcd760e76a303b24f76f84b3eb864eed09"/>
		<rom name="alone in the dark 2 (japan) (Track 62).bin" size="2944704" crc="503fc1c8" md5="dea63466c6ef50f65be68142ea857fa2" sha1="83e2b7b683939acfc577246599638c9ad4d845a7"/>
		<rom name="alone in the dark 2 (japan) (Track 63).bin" size="5837664" crc="e286ff32" md5="27b25009a721d63e35b54212d061ec5a" sha1="c594de88434f2ffa9e903492802d1015f8a92d2b"/>
		<rom name="alone in the dark 2 (japan) (Track 64).bin" size="5327280" crc="8d40ba19" md5="a036dae41c53d90171c527bbfe8ce8d6" sha1="6166159f93885095d23f0ac76b8124f50ce9ecfd"/>
		<rom name="alone in the dark 2 (japan) (Track 65).bin" size="1018416" crc="ffbdd671" md5="50f9806d7b8af5b66cf079a70d1bace9" sha1="80eeefa5a9579747b0fdf74413bf3097e1bd96ab"/>
		<rom name="alone in the dark 2 (japan) (Track 66).bin" size="5087376" crc="4d0d3fa5" md5="88e45b072a85f37eb275b4af2d680353" sha1="f42d179f666d3ae67b3e2b541be38baf108ba85c"/>
		<rom name="alone in the dark 2 (japan) (Track 67).bin" size="6305712" crc="5536d07d" md5="0ace54b4a0b5b93f2ba0159d8cb9108f" sha1="523bfc5f9c7ce7288c2be4f08c717a05994219ef"/>
		<rom name="alone in the dark 2 (japan) (Track 68).bin" size="5101488" crc="b5df861f" md5="0887144b18850a33cd592dcfe2e4ef02" sha1="3ba0ec8089e0af29bdd0ef9a6ae92e5aa810d91d"/>
		<rom name="alone in the dark 2 (japan) (Track 69).bin" size="5282592" crc="a80b91ba" md5="abbf9851295e68318b9bdbe9a7a2c51e" sha1="f009d475fa3fbd2b6f2056986add49604bb99c8d"/>
		<rom name="alone in the dark 2 (japan) (Track 70).bin" size="2427264" crc="c718c330" md5="6ff412a0b7c9933aace02a8a4f9d092a" sha1="8a6680f76c60207af2959dbdf7d906c0d6e88fdd"/>
		<rom name="alone in the dark 2 (japan) (Track 71).bin" size="4386480" crc="5c362c68" md5="2b082f2c58acb2ffd149f7902bc4878f" sha1="b18b42da2a9f17173d444e1f725d10ab045eb375"/>
		<rom name="alone in the dark 2 (japan) (Track 72).bin" size="6437424" crc="79f1f26f" md5="bd5df8c020086981d4ae152ad7b53c5a" sha1="19fb96a11f25c2d99c90c71c1429f892cbd764ca"/>
		<rom name="alone in the dark 2 (japan) (Track 73).bin" size="3351600" crc="a31d63a0" md5="4153ccceb849cb3d320fb751ce995443" sha1="1ed79051a4067e877fc7e80b4b874d8a129fd32f"/>
		<rom name="alone in the dark 2 (japan) (Track 74).bin" size="2497824" crc="797d691b" md5="219122d5dae1d92e982dc3d4f46fdb9d" sha1="38f4bc609383a1bf9329efa3e474ba9d3e354113"/>
		<rom name="alone in the dark 2 (japan) (Track 75).bin" size="4210080" crc="b4ce033d" md5="fa07360a07352a34fac94f56d090e12a" sha1="bf0c3f31e34311bb92b346d1d774ab72356febb0"/>
		<rom name="alone in the dark 2 (japan) (Track 76).bin" size="5287296" crc="bc30c2b5" md5="2ff48bb5ceaded355fe4a4eb2cd756ab" sha1="76ad034727eb596e5dec9c6db10152cb80389bc2"/>
		<rom name="alone in the dark 2 (japan) (Track 77).bin" size="2504880" crc="f9e0fb3e" md5="ca800bf4314c8b664a150fc6391a7f8e" sha1="9ef6c0999eb0c6ac9d18c35e56261263c06a0863"/>
		<rom name="alone in the dark 2 (japan) (Track 78).bin" size="1564080" crc="c8202f34" md5="ee729a998c4071a3c5e119e64f53a741" sha1="d07ce509b2302e604a71114ad4c5ae727151df3b"/>
		<rom name="alone in the dark 2 (japan) (Track 79).bin" size="5628336" crc="2e7773ed" md5="3df5047e2f3453d6f41a02534a8a2689" sha1="8005605e1b8f22985e6e5f9673f9bca3ba8f03da"/>
		<rom name="alone in the dark 2 (japan) (Track 80).bin" size="5103840" crc="1e891b22" md5="fb65b548d37d1c050b7acdb4cf7a0079" sha1="d09ac8885d8689611169111cb9228dc46b23f5c4"/>
		<rom name="alone in the dark 2 (japan) (Track 81).bin" size="5967024" crc="3d3da9ea" md5="0d3bbec3f86f516426c9cd725d19269a" sha1="d3891c0a512bd600880363608417758526def089"/>
		<rom name="alone in the dark 2 (japan) (Track 82).bin" size="5456640" crc="be966cb7" md5="c517084ef978329ef7e687c392e826e2" sha1="d5f47bf10eb6e471aea7599bc0eea2a04e0f2492"/>
		<rom name="alone in the dark 2 (japan) (Track 83).bin" size="2972928" crc="ddce7d9b" md5="377c58459a49dc6674d01c44717863ae" sha1="3ff26df100f9542c3c6a45d4d5309099b00a1900"/>
		<rom name="alone in the dark 2 (japan) (Track 84).bin" size="3906672" crc="c3613ecd" md5="7ef0e52f3a806a0f9b6ef71c1eccfe7f" sha1="d2df3a970f216d71c56546d941022f4ef7048061"/>
		<rom name="alone in the dark 2 (japan) (Track 85).bin" size="1851024" crc="04bbabd6" md5="2839317ce9fc1049a0bf2fdc107d3548" sha1="8735c94921c2fe15c5ba2f36dc06a39af9b03a06"/>
	</game>
	<game name="aitd3\alone in the dark 3" type="cd" sha1="5ed734c674210df9249fcc688232d02a69f132ad" size="247523526" crc="abc2f71d" fullsha1="4646ea0570fae916819e9674eb3cb8d976cdb1df" dataSha1="308d72ced1becf2cb401d97bf834f0844e66b8a8">
		<category>Games</category>
		<description>Alone in the Dark 3</description>
		<year>1995</year>
		<manufacturer>エーエムティーサヴァン (AMT Savan)</manufacturer>
		<rom name="alone in the dark 3 (Track 01).bin" size="49671888" crc="9ed20f83" md5="48fbafac7546627f96f81c888b9e4396" sha1="e65ed7cc1404d03b68e236631e044999213c7694"/>
		<rom name="alone in the dark 3 (Track 02).bin" size="21327936" crc="c0cbb455" md5="ec9d4802742ff22bff1465e878de77bf" sha1="05a1434b0791471c620daf661c1204a66d7bba62"/>
		<rom name="alone in the dark 3 (Track 03).bin" size="6571488" crc="aaa24b07" md5="e507154dcc37a40fdee2027a5172e586" sha1="7f69a8aad6f5df9a4ea919c47cc2faf16f3edc89"/>
		<rom name="alone in the dark 3 (Track 04).bin" size="24823008" crc="95ee8f94" md5="fa8a538de4d426a9dce8ec7fde817e6e" sha1="a70310b1d7387e648673f82181fa438dae796dd2"/>
		<rom name="alone in the dark 3 (Track 05).bin" size="2685984" crc="eb46f60f" md5="4d6f5006984d0f9f129422c2d5b8dbfa" sha1="6f431b2559f78c76450d993494e90615e5831fbd"/>
		<rom name="alone in the dark 3 (Track 06).bin" size="2803584" crc="9d6d34ea" md5="5008fb5c0f01c68eda96bb1ecdefa88b" sha1="25f0a5eea108916d443005ffc2f26dbc1d1c9bdf"/>
		<rom name="alone in the dark 3 (Track 07).bin" size="23738736" crc="5bc550a3" md5="f8cfce53a5370dfaa2774f3cfe68f218" sha1="b36d86437de7be18b7e2630ffe65e6bc63d0b049"/>
		<rom name="alone in the dark 3 (Track 08).bin" size="4247712" crc="cd653b1a" md5="05fa4553494709ea7c98d92923d67707" sha1="9250bb50f4f15ad7fca1575fdf73b51948840958"/>
		<rom name="alone in the dark 3 (Track 09).bin" size="24604272" crc="13fb7233" md5="dbe6c696cb0bcbf5c01a7fe4f62d10c1" sha1="8412292826bb3c521c72699f038fbc14852823ce"/>
		<rom name="alone in the dark 3 (Track 10).bin" size="3090528" crc="1c6de58a" md5="5c116dd52ba4d909d63770c641d37fb6" sha1="0ea87c3b73cc6b597ec44f9d957cee414815df5f"/>
		<rom name="alone in the dark 3 (Track 11).bin" size="12042240" crc="6694606b" md5="82c98a2ff1a3595c01e95358db217649" sha1="6cb30dc33b947488b440d9c01969ebd3d6abafe1"/>
		<rom name="alone in the dark 3 (Track 12).bin" size="14032032" crc="7b403626" md5="3caaf652beab6cb111aa7bf9676d379d" sha1="4f58c79c13ebe5d1ea4bd3ce021a588e28be5277"/>
		<rom name="alone in the dark 3 (Track 13).bin" size="3478608" crc="57849998" md5="e02a409879c3038966d493b54a95525b" sha1="f07a32f020001ad7df3d5e61b96b4deef88d4d4a"/>
		<rom name="alone in the dark 3 (Track 14).bin" size="25970784" crc="27bccfd5" md5="83d502f638b0e37b6f78c2aa056f95bb" sha1="349de365da21b6b2cc3f2136170a00fc9f6fcffc"/>
		<rom name="alone in the dark 3 (Track 15).bin" size="25620336" crc="3303254b" md5="a87d72cbfa157aafc8bf495ecbbf230d" sha1="a4778659313432ea89794c42889fbbdb95355f19"/>
		<rom name="alone in the dark 3 (Track 16).bin" size="26173056" crc="6e3c7860" md5="d740dd8a099fb303f3f38e025d8cda37" sha1="2fbee6e3ce9e8e1f8fea7c95418a35e148f3b5a7"/>
		<rom name="alone in the dark 3 (Track 17).bin" size="11717664" crc="680675d5" md5="f5cf2c764c833e28a68c11292162e655" sha1="8b77457ba4b69a2f43d497a4501b1a58694f1542"/>
		<rom name="alone in the dark 3 (Track 18).bin" size="18924192" crc="d726d7ac" md5="e77ff2e71455ed971a043f9ca6a95092" sha1="4a9f26ecbf5a068bf10dfadaac0776eb7c67e9aa"/>
		<rom name="alone in the dark 3 (Track 19).bin" size="25707360" crc="9cbb6106" md5="2d927efd85c567eac4e98311ea5bb289" sha1="505c07bc4ec9ea495e80efd0313d99d8d9967612"/>
		<rom name="alone in the dark 3 (Track 20).bin" size="25069968" crc="62fe6ae1" md5="a45e8a744195e466507ae7cb3381ac91" sha1="fb8329b482498633847b88632e1245fadfded96b"/>
		<rom name="alone in the dark 3 (Track 21).bin" size="9311568" crc="865dd9a4" md5="8c857dcee34d20d14de424ec5ba21c09" sha1="8d4e24f0731bf83612d2ddbb3ed21596a2e73257"/>
		<rom name="alone in the dark 3 (Track 22).bin" size="21744240" crc="5d625e59" md5="4d893e9eb450a0407ecea9cb1b032203" sha1="1648790508655d2a04fd3cbb61f34770012aad1d"/>
		<rom name="alone in the dark 3 (Track 23).bin" size="17924592" crc="6958df32" md5="af000a00d089e53df146ee74aa4977b7" sha1="1e4ced409c643962f008825e0aaf6af090401dfb"/>
		<rom name="alone in the dark 3 (Track 24).bin" size="3212832" crc="5233a77b" md5="24850f805abd2188d3ef8480594ae79b" sha1="54316d6a161a15d58f95335d562e070118f5cfd0"/>
		<rom name="alone in the dark 3 (Track 25).bin" size="5155584" crc="f0eeb62f" md5="4ad97539593f7af61fe35410238dc8c5" sha1="0d3fc2fc939d09e0cf88eb8842208efe48594668"/>
		<rom name="alone in the dark 3 (Track 26).bin" size="7620480" crc="217671db" md5="93af4c18f8db34c44a73359ed597e44e" sha1="30552b82d0c0893c9c70c0fdd17ecfc27b091c2f"/>
		<rom name="alone in the dark 3 (Track 27).bin" size="6030528" crc="57b6fcff" md5="3337eb61265ee4634a77eda4fa17cc1a" sha1="6249aeef09328b12b445ce408bc515d39b62e625"/>
		<rom name="alone in the dark 3 (Track 28).bin" size="3219888" crc="6b037439" md5="a826a7d31ab24942ce158428919251ab" sha1="af0174a945979d42e5693aa596f5ae7eb7ca8a39"/>
		<rom name="alone in the dark 3 (Track 29).bin" size="3563280" crc="a9b662f1" md5="46125c98f51543db9f0546292a1c0478" sha1="b0b7b026aeb4e1f2fe8288bef309d62724c07e3e"/>
		<rom name="alone in the dark 3 (Track 30).bin" size="4624032" crc="0b2bfb61" md5="8b53f05438e6b4dd96316afe3d2fb13b" sha1="31a8d1bfc9e5d8cf289601130f5f2157e4ff814b"/>
		<rom name="alone in the dark 3 (Track 31).bin" size="4273584" crc="c5f787c1" md5="0e1b00fa4c062843385069f19c82a42e" sha1="a583cb96c37a3a53951f6d357eb5085759cbd1cf"/>
		<rom name="alone in the dark 3 (Track 32).bin" size="3034080" crc="a1731749" md5="94f0e23c3fb2b478e622eda60444ea95" sha1="6c8ce32013899391bcde5258152c4afe5ea54bc7"/>
		<rom name="alone in the dark 3 (Track 33).bin" size="3208128" crc="b8d69f46" md5="913762a65cebc520b37b1c9601981952" sha1="eb766e2d188a28c050d10d5863d73adfe8ede75e"/>
		<rom name="alone in the dark 3 (Track 34).bin" size="4454688" crc="9783c41a" md5="47703520ac1f3d0ccb56d872e1288856" sha1="84f82a41d89ce04c9e0c45d27c7edf77aaedc82d"/>
		<rom name="alone in the dark 3 (Track 35).bin" size="3916080" crc="d47989c0" md5="107c25936b7955e8d5cb88aa26dfcf0e" sha1="0a6066d59062f392e8335e393d921e70919f568a"/>
		<rom name="alone in the dark 3 (Track 36).bin" size="4275936" crc="83cb4054" md5="b2716f1ac23e1e441587016c3eaf5cf8" sha1="f7e92af4e4e560abbcc94ab9bd3bbe8fbe4619db"/>
		<rom name="alone in the dark 3 (Track 37).bin" size="3565632" crc="bada52ee" md5="0696803545b74583f51261ddef398c81" sha1="66f7f559a214f1679b71d3225e4d18afecccee22"/>
		<rom name="alone in the dark 3 (Track 38).bin" size="1975680" crc="d38d4182" md5="1451a8f6a69a3f8ad47529e63f5237dd" sha1="561e86ee27b430959d9db2885c24abba4e1200b8"/>
		<rom name="alone in the dark 3 (Track 39).bin" size="3208128" crc="a9ef354e" md5="9d9530a14e5d9b0615b3e165879e3b4b" sha1="c819632200d6459604af94e37a5069fbadfb7a41"/>
		<rom name="alone in the dark 3 (Track 40).bin" size="3036432" crc="8ab3a888" md5="685e79c13d82eff4a92596c3c728f99b" sha1="4bd374c039b51bb8247dc893bbe7b1986e01d216"/>
		<rom name="alone in the dark 3 (Track 41).bin" size="1796928" crc="84f95f00" md5="5999feea6afe01a770fdc187f5c1ea0d" sha1="9afa0bd0bba3e71db2a2925fee6525a9c663edf4"/>
		<rom name="alone in the dark 3 (Track 42).bin" size="4979184" crc="0490aa02" md5="5f9affccc465203c74afacbbbc8aa62b" sha1="fb7a859590636a2bb377b20ea297e8f6f1bb46b8"/>
		<rom name="alone in the dark 3 (Track 43).bin" size="2683632" crc="9741c991" md5="4bdfee82bbd406ff3e8a9c6353dcc80e" sha1="df77a22c0f08fbb4b131ca42185269b5c4f63589"/>
		<rom name="alone in the dark 3 (Track 44).bin" size="2500176" crc="ac5cbac9" md5="12cf277dc4a970f97ea2b7e2d41e0e7f" sha1="6b6f6d648665ffe39bbfdd41f99a4c3bfd4e2291"/>
		<rom name="alone in the dark 3 (Track 45).bin" size="2688336" crc="b25207b9" md5="d8937ecb289cd7ffabac2b29ec0f8235" sha1="27ac3634b05d2956ee85de2fc17009f79180b029"/>
