<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="ada95_compiler_1_2_for_irix_5_3_6_2_and_6_3 (Track 01).bin" size="186621952" crc="56f68307" md5="74ec16cf203ba4b969d6c35be85c4ecc" sha1="9c374ed85e3f4a81ba5f13bd7e865392478c7c85"/>
	</game>
	<game name="ada95_1_3\ada95_compiler_1_3_for_irix_6_2_6_3_6_4_and_6_5" type="gd" sha1="3307cccc8af24b43b3f52e0804ac5b7b5a45b67c" size="96828239" crc="ccfdcfc4" fullsha1="f984bfece5748c31de0d05f3acf85338650308d8" dataSha1="fcdc75eb9c4b60c865901f577158041d35815d54">
		<category>Games</category>
		<description>Ada95 Compiler 1.3 for IRIX 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="ada95_compiler_1_3_for_irix_6_2_6_3_6_4_and_6_5 (Track 01).bin" size="126832640" crc="a36d1ea3" md5="d2b3d29ce15b260e08eaf47bb77127ea" sha1="695515a63949bd58e89c3b51bc74d408c309c8a2"/>
	</game>
	<game name="adv_vis_4_2\alias_wavefront_advanced_visualizer_4_2" type="gd" sha1="830df9615b043ffbfad413bf8604e1cf297f8e33" size="548021485" crc="49e9049a" fullsha1="1f048130f8df40cceb15dddc276f973ab96819fc" dataSha1="738035c30f62be499cde2acc8f840749fa920b12">
		<category>Games</category>
		<description>Alias|Wavefront Advanced Visualizer 4.2</description>
		<year>199?</year>
		<manufacturer>Alias|Wavefront</manufacturer>
		<rom name="alias_wavefront_advanced_visualizer_4_2 (Track 01).bin" size="613873664" crc="deafd630" md5="2ca9fab91188bca828976171ea0898fd" sha1="b4cecef5930579ae5bef209f04f7398b8a0fd1b9"/>
	</game>
	<game name="apps_6_2_aug_96\irix_6_2_applications_august_1996" type="gd" sha1="1076fd81d9f2495d2e8f21bb275ef4e67f2a56c5" size="275110904" crc="c5072d64" fullsha1="f0d844608715403cd59b7cc99ad8b5bb93a1396c" dataSha1="c5f12227abbff249d3b4625b147e5180b8bb953a">
		<category>Games</category>
		<description>IRIX 6.2 Applications August 1996</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_applications_august_1996 (Track 01).bin" size="393129744" crc="d29ca96d" md5="5d853d0c545381a54e50259a4a3fb076" sha1="408bf4d7f1b133af04f189fbe53d26916f5890a4"/>
	</game>
	<game name="apps_6_2_may_96\irix_6_2_applications_may_1996" type="gd" sha1="500d1f82bf2512bd897f48f7a593d7ed35a565f6" size="51241770" crc="ce028cba" fullsha1="fb83213d4c88cd53b8f7f3e8fc81491260e96266" dataSha1="83d4c4222d641dbefd97cd272e4843fa63208811">
		<category>Games</category>
		<description>IRIX 6.2 Applications May 1996</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_applications_may_1996 (Track 01).bin" size="82022400" crc="80962110" md5="0a4cd1dcfa292d0664816bd884568c90" sha1="9ee89dc5b129f3906d4d0ce0f646d815dc652d7f"/>
	</game>
	<game name="apps_6_3_aug_97\IRIX_6_3_Applications_August_1997" type="gd" sha1="9421c363265c61f94c42191e201c52cac0867a57" size="327628668" crc="d648a7d8" fullsha1="f5563dab406d4751ab52ef10a2cf97bf33750bf0" dataSha1="55a3eaa0eb38481e973e82241cf728af05c6192a">
		<category>Games</category>
		<description>IRIX 6.3 Applications August 1997</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="IRIX_6_3_Applications_August_1997 (Track 01).bin" size="447190464" crc="c0df8ac0" md5="fbb330c805977739e2a743fe75bbf6eb" sha1="5c838c03c1e59dca6d411255f054e1ff169ac4dc"/>
	</game>
	<game name="apps_6_4_aug_97\irix_6_4_applications_august_1997" type="gd" sha1="c1319718e0a4e5db886f10113d4aab17feff9341" size="397716201" crc="348c8b2e" fullsha1="f727caed36fc2526732ddd2849bdae759c75f99d" dataSha1="7ac1f5683aba8d754fd0e12245a60f471e784877">
		<category>Games</category>
		<description>IRIX 6.4 Applications August 1997</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_4_applications_august_1997 (Track 01).bin" size="439205888" crc="11b0607e" md5="5ec7a4e4ef056740dbd69eec14f33bfc" sha1="5429253be433aa74fc228381199996187c6211ff"/>
	</game>
	<game name="aux_apps_6_2\irix_6_2_auxiliary_applications" type="gd" sha1="d696aebcd218731f44f13190460bc2282423e31d" size="122955912" crc="8f9e03c7" fullsha1="148b6535461596a144cb4ba03abe1e3a808aa813" dataSha1="8890153811dbb5cb052f94868012145ff75e48d2">
		<category>Games</category>
		<description>IRIX 6.2 Auxiliary Applications</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_auxiliary_applications (Track 01).bin" size="160227328" crc="cd77b964" md5="8c939b0b862b46751880e7d48fb7454b" sha1="e5f3a510423aa2593ee4547e6980afbaa9281441"/>
	</game>
	<game name="barco_7_2\barco_creator_v7_2" type="gd" sha1="98c57ae3adea44d188a5306713096148485f21db" size="116389110" crc="dc4c2cd3" fullsha1="175388b0b3303e48ddff735d99a950844f1be307" dataSha1="700df66cf28fb2b700a4acf61df3e50b34c49198">
		<category>Games</category>
		<description>Barco Creator 7.2</description>
		<year>1999</year>
		<manufacturer>Barco Graphics</manufacturer>
		<rom name="barco_creator_v7_2 (Track 01).bin" size="310489088" crc="2f701760" md5="d48f87d63aa46702caa95760a46fa0cc" sha1="4fb362def1f3f1607a14e0e11785641ad622c982"/>
	</game>
	<game name="catia_5_16\catia_5_16_cd1" type="gd" sha1="89642ea3b43a16b11c53e855b20df38989d6b145" size="581328174" crc="8c4c7a7a" fullsha1="a7162036ee07550a4dc79ca507d1a2289ff9fb5d" dataSha1="389b39313c2710cc48af6dedf35b2d3d92fe0715">
		<category>Games</category>
		<description>CATIA V5R16</description>
		<year>2005</year>
		<manufacturer>Dassault Systèmes</manufacturer>
		<rom name="catia_5_16_cd1 (Track 01).bin" size="644900864" crc="b9751fa4" md5="80885bbc75850d6cb86eacd3da300b62" sha1="8dabbe61fa657b4fd9d51b3fac3bd80d44473939"/>
	</game>
	<game name="catia_5_16\catia_5_16_cd2" type="gd" sha1="64eb387d668f43e1dd02d0558433a1f5335cb1ff" size="517985969" crc="6671952e" fullsha1="b36ae40e2f11ccf489346afa83f7528315e1f73a" dataSha1="34e7f73de7fc6814f34332b2ed9fff000c1a0aaf">
		<category>Games</category>
		<description>CATIA V5R16</description>
		<year>2005</year>
		<manufacturer>Dassault Systèmes</manufacturer>
		<rom name="catia_5_16_cd2 (Track 01).bin" size="583190528" crc="f958aaaf" md5="8508f9321bce07f5791ad29f8fea4e02" sha1="9f8578fc96b154af991f452f4519300136ab9dff"/>
	</game>
	<game name="cde_4_3\common_desktop_environment_4_3" type="gd" sha1="faad5598ea90ea880d238bafdbbd396142e0c853" size="40119219" crc="87205c53" fullsha1="5d365a5dbaef2a2a2303136325a2bf27340ad267" dataSha1="743a5d2aa3f8cae6febdeeca729735ca2e4c299c">
		<category>Games</category>
		<description>Common Desktop Environment 4.3</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="common_desktop_environment_4_3 (Track 01).bin" size="114768192" crc="66e2107c" md5="c50d1624981189a0a011a7fdc511e085" sha1="df3248126580db0cde43a000c6e3b6078412a2c6"/>
	</game>
	<game name="chalice_1_5_12\chalice_1_5_12" type="gd" sha1="c96af055362ec017c8d7316687602b729e064915" size="411886651" crc="a480896b" fullsha1="e747549772d3947582d2a66b70760376b97a5753" dataSha1="b3235bab2b402b4910c358dac1e4990e59358426">
		<category>Games</category>
		<description>Chalice 1.5.12</description>
		<year>1998</year>
		<manufacturer>Silicon Grail</manufacturer>
		<rom name="chalice_1_5_12 (Track 01).bin" size="550727680" crc="869142e5" md5="432e67991a0c94f0dc79686303a53089" sha1="41f59aa9963c79db6a5ea4ccb8788d378c8a118d"/>
	</game>
	<game name="chalice_1_6_1\chalice_1_6_1" type="gd" sha1="795083a05839f5f9ae252ccf7e9feb34face67c3" size="147285037" crc="3447f49c" fullsha1="2cd47e3686be21b2a8dbdf08c69d6ab3622ef8a7" dataSha1="17f27b8681f43c65f190fc925088f17637e3e9de">
		<category>Games</category>
		<description>Chalice 1.6.1</description>
		<year>1999</year>
		<manufacturer>Silicon Grail</manufacturer>
		<rom name="chalice_1_6_1 (Track 01).bin" size="205860864" crc="dc0e8ba0" md5="9e22c3244e2e7fc08c38ad30b917f51e" sha1="ed71103e2f213c5f0e6bfbb79ed44c1ada5480e5"/>
	</game>
	<game name="chalice_2_0\chalice_2_0" type="gd" sha1="cf203ec086ede49ecd7b21fe6f95bad09d61307e" size="43750950" crc="9f25b746" fullsha1="188b9180acdc7714b45b8ea1d62c914b407788ef" dataSha1="9f6ec1a974676fd6ae7d917208a654f485d6059b">
		<category>Games</category>
		<description>Chalice 2.0</description>
		<year>2000</year>
		<manufacturer>Silicon Grail</manufacturer>
		<rom name="chalice_2_0 (Track 01).bin" size="47468544" crc="640f72b9" md5="d3096ed77f14e4421fd34f160386e6c8" sha1="98031e1572a2cee5f58559e6d3a7b6fd751eaae3"/>
	</game>
	<game name="comp_eoe_7_3\compiler_execution_environment_7_3_for_irix_6_5_through_6_5_4" type="gd" sha1="10ae103e23c1454c39230991144b7794d220b300" size="144572823" crc="935bf04c" fullsha1="8f0e9b10e37e57823b0814241dad05fd9dd57829" dataSha1="11c0812c5aaaa650b0fc5b4cc40f3f669f63f872">
		<category>Games</category>
		<description>Compiler Execution Environment 7.3 for IRIX 6.5 through 6.5.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="compiler_execution_environment_7_3_for_irix_6_5_through_6_5_4 (Track 01).bin" size="162111488" crc="641f67d1" md5="3a443b8b9913df20f811507d39fdb769" sha1="8bf89fc435ddf56c12585b8980becae141c4722f"/>
	</game>
	<game name="cosmo_1_1_1\cosmo_compress_1_1_1" type="gd" sha1="3777437dc70d6a533ef32c946ee9760fb2ddb3df" size="869712" crc="e95769e3" fullsha1="155b5a7df796ca60db44a9af32977fd0cde25fa0" dataSha1="cc30b49cd1de9d626897556bd0706d27ed4050b4">
		<category>Games</category>
		<description>Cosmo Compress 1.1.1</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="cosmo_compress_1_1_1 (Track 01).bin" size="26502336" crc="b1121067" md5="d0e104c32cdcbb1d494bc31b0b4d31a1" sha1="951bfd95a9df41740953e8886547164804ed4bcf"/>
	</game>
	<game name="cosmo_soft\cosmo_software_may_1996_for_irix_5_3_6_2_6_3_and_6_4" type="gd" sha1="708ba6870ce3eb33afaae89c235dee015dbb3d6e" size="109971341" crc="775e97a7" fullsha1="1ea335c3332210d323ed5417378c0deebecfec4d" dataSha1="7208969bc59fe3e932941841871a26f3448afc44">
		<category>Games</category>
		<description>Cosmo Software for IRIX 5.3, 6.2, 6.3 and 6.4</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="cosmo_software_may_1996_for_irix_5_3_6_2_6_3_and_6_4 (Track 01).bin" size="119635968" crc="2dfa8802" md5="8d27fac44bcc051745b0f7631770c71f" sha1="29db28d1f3c9ffe8e0faf00511ecda7330757a99"/>
	</game>
	<game name="cosmo_suite\cosmo_suite_august_1998" type="gd" sha1="292ffce724c2254b16e9a54af59dbcc554260f4c" size="206091163" crc="3d29e704" fullsha1="4f5c9d23b571464afb042f0be2849e584751db8f" dataSha1="f533983565caf83a55757dc98615c66fa01eba06">
		<category>Games</category>
		<description>Cosmo Suite</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="cosmo_suite_august_1998 (Track 01).bin" size="294293504" crc="a843d6b6" md5="65b8e9329a27092ff4f72e358313c007" sha1="749b82edae357794725f47e067ab4c135fe55c82"/>
	</game>
	<game name="cpp_trans_2_1_1\812_0001_003_cpp_translator_2_1_1_nov1991" type="gd" sha1="e0daa34dfed435e38fb6ce817732fad7fe08ff37" size="3824580" crc="8632fb91" fullsha1="72b5331fd142bdb52b8d0a2fa93f2265d22611a0" dataSha1="da467143a3fd8e60231f55f043af701ec801bdc8">
		<category>Games</category>
		<description>C++ Translator 2.1.1</description>
		<year>1991</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0001_003_cpp_translator_2_1_1_nov1991 (Track 01).bin" size="13266944" crc="e5222687" md5="987f38d4aa99ef367071d32132e179a0" sha1="d0d1a953b31abd7025657147c4379fea1607677b"/>
	</game>
	<game name="cpp_trans_3_0_1\812_0001_005_cpp_translator_3_0_1_may1993" type="gd" sha1="21dffc34f501a1df0af45125b725dc25fcd6a63f" size="4827183" crc="7ccf2aad" fullsha1="5a86aacd863530443daacf2c3d80518d254f5bf1" dataSha1="a110ed6ecc342807468fc7761ba964c18ccc5863">
		<category>Games</category>
		<description>C++ Translator 3.0.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0001_005_cpp_translator_3_0_1_may1993 (Track 01).bin" size="23580672" crc="a8c2ab2b" md5="23fdf1ef2335f6c0375e489e105390e7" sha1="706bbd670cfcd932116efce51b7d6cedf43f5668"/>
	</game>
	<game name="cpp_trans_3_1\812_0130_001_cpp_translator_3_1_mar1993" type="gd" sha1="50921e5c57ea33a5416c3b46ba009b9bf03f672f" size="1825851" crc="a210664e" fullsha1="f87a391fa4af5fe80f94f830e4f170f24281fc3a" dataSha1="535d9c8451a9db253402a68f9925ec440e569e8e">
		<category>Games</category>
		<description>C++ Translator 3.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0130_001_cpp_translator_3_1_mar1993 (Track 01).bin" size="19664896" crc="3ab0727e" md5="022ec0c3376d2f78a40f8d515c7ce889" sha1="ed6ec98649f00591ca974e514ae6a06cef854e8a"/>
	</game>
	<game name="cpp_trans_3_2\812_0130_003_cpp_translator_3_2_aug1993" type="gd" sha1="3509d684aa96087fb72a6e24fe579552c9008600" size="5534932" crc="aa29e0b6" fullsha1="8b1f809f61a95211b328105d9093ea9278de1c41" dataSha1="3a539fe86e3ae01cde666458ab065117303bb660">
		<category>Games</category>
		<description>C++ Translator 3.2</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0130_003_cpp_translator_3_2_aug1993 (Track 01).bin" size="26480640" crc="e41b0c1b" md5="23bd6beb30a39e7d066c1d105e8a78fc" sha1="64ad3bbea06f4e6331e24b8a4a398d4ac6b1908d"/>
	</game>
	<game name="cpp_trans_4_0\812_0130_005_cpp_translator_4_0_nov1994" type="gd" sha1="7df8aa6ba47c2ada76052f733abf6c46779f3506" size="13941887" crc="0e50dd84" fullsha1="609147e2d214bc54ed8ce652c639e86d3359d1ea" dataSha1="9b0cbe722c0b8aa601cf528927fb9e4c2c6c9d0c">
		<category>Games</category>
		<description>C++ Translator 4.0</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0130_005_cpp_translator_4_0_nov1994 (Track 01).bin" size="42786816" crc="c5d80ba3" md5="b3a4a951181a469e81f397b95f374b88" sha1="5271f2fa800e9b43a47be1f73f4b952d5cc7cae6"/>
	</game>
	<game name="dba_3_0\database_accelerator_3_0" type="gd" sha1="a0decb5212121a6b661fbb5aa20951414c63bc55" size="9130516" crc="069b5687" fullsha1="5485a93d19ae3e42bbe48e07ad35b0900eb6f38e" dataSha1="35cfeac25db9227b836a431dda67032602bcfd61">
		<category>Games</category>
		<description>Database Accelerator 3.0</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="database_accelerator_3_0 (Track 01).bin" size="36568896" crc="41f39918" md5="393fc4493fc05dc89411169d5af12a5f" sha1="edceb1e95b710586be32661e8dea2180dee0a325"/>
	</game>
	<game name="dce_1_2_2\dce_1_2_2_base_executive_client" type="gd" sha1="0960c66cdb1754a4bdf06d5f7ffd844fa66c036a" size="62089508" crc="89a9d64a" fullsha1="6eeb0a6abd1a22b4319548560c3ff813049c07ce" dataSha1="a8f43173532eaec28234252490a605820c814826">
		<category>Games</category>
		<description>DCE 1.2.2 Base Executive/Client for IRIX 6.5.2</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="dce_1_2_2_base_executive_client (Track 01).bin" size="86614016" crc="5fa0be82" md5="4a38c84731110fdcd1ddd0e693153f1a" sha1="89989f19f79ec7b1b198cad432ab7585e2f6df81"/>
	</game>
	<game name="deskse_1_0\Desktop_Special_Edition_1_0" type="gd" sha1="92081c4cd23cd2d66b25259066630004466e9d8e" size="288145023" crc="66c7a6ac" fullsha1="4ed0c83fd7d53112da5e3ec210d767cf3d29f41b" dataSha1="a7771981fd2fee5238250f1868d36f1c25d3572b">
		<category>Games</category>
		<description>Desktop Special Edition 1.0</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="Desktop_Special_Edition_1_0 (Track 01).bin" size="391702080" crc="c4cdddeb" md5="46a9052688c8dc97e64adaa88426e1da" sha1="583464b2591c5a0b5c0880d57ca6163f12fffe90"/>
	</game>
	<game name="deskse_1_1\desktop_special_edition_1_1" type="gd" sha1="c38090094706936e4db61550be2c506f1970e67b" size="257363191" crc="324aab30" fullsha1="4f740d11eb60da5fadcd4a3003aca88ff81d7ae3" dataSha1="4aa6d4e676c69ce84bc2318e72f4ecc4f4678f61">
		<category>Games</category>
		<description>Desktop Special Edition 1.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="desktop_special_edition_1_1 (Track 01).bin" size="359032800" crc="8d64057c" md5="79062d3802e14fb56a44ef20b74b0909" sha1="a58fc2ac4f6b813f26512e30e550b92032dfe80b"/>
	</game>
	<game name="desktopse_1_0\Desktop_Special_Edition_1_0_for_Support_Customers" type="gd" sha1="5667349e2ba0e2e4dc42d7fa71667e8cbd7d1540" size="288144320" crc="03ee3fe9" fullsha1="66141b941c4789cf3b91620e871fd344862dafa0" dataSha1="4473e9ace09f0c0b5505481ccf052c6d8d4f2496">
		<category>Games</category>
		<description>Desktop Special Edition 1.0 for Support Customers</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="Desktop_Special_Edition_1_0_for_Support_Customers (Track 01).bin" size="391699728" crc="0b42a6b9" md5="371df40d2569928e56b709b1c2b7aceb" sha1="4142c3e67d16b21078bdf3bd7e1c46c52b558812"/>
	</game>
	<game name="dev_6_2_fnd_1_2\irix_development_foundation_1_2_for_irix_6_2" type="gd" sha1="3f483d11cf2eca07dab04bf422d7438a9c9471dd" size="325245918" crc="73a175b0" fullsha1="22b86896aa314e4c9fbe06204b7bb8c5d2c3d559" dataSha1="4e0bd0b84d7145115200384d879db4f6d223cb06">
		<category>Games</category>
		<description>IRIX Development Foundation 1.2 for IRIX 6.2</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_development_foundation_1_2_for_irix_6_2 (Track 01).bin" size="390651904" crc="a48655f3" md5="9d420af63f067d5179fcad5688c76f19" sha1="bb3e0b8da5a3e954928868686e1003d51a2a9f81"/>
	</game>
	<game name="dev_6_2_found\irix_6_2_development_foundation" type="gd" sha1="2ed01c5e5b4d459b234d10ca32ad4284a859feb2" size="401726810" crc="3bc877e0" fullsha1="b48dffb32a1952f103b91a66e58cefd7622567c5" dataSha1="da6006a6062977dd2f0d0c1828c09e031f44021f">
		<category>Games</category>
		<description>IRIX 6.2 Development Foundation</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_development_foundation (Track 01).bin" size="478027776" crc="b2032433" md5="311b91d9d4b67caa687b7f22229676ae" sha1="bfad09cba8915e7f16e8add386783d25a0a255b7"/>
	</game>
	<game name="dev_6_2_libs\irix_6_2_development_libraries" type="gd" sha1="151233eeb73d8f8d7ff53359a48aa9d4f80a9dcb" size="246371780" crc="475d833f" fullsha1="23491a0a8956ac3d77eb8f98a2f2d55acd718c81" dataSha1="dc6f7c907ea8fb4ecdf4ef7c517a7f0f834890d8">
		<category>Games</category>
		<description>IRIX 6.2 Development Libraries</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_development_libraries (Track 01).bin" size="317890560" crc="fe569a95" md5="4492d0934eb40ba1b965c4f4176d416a" sha1="f7111583bb2c76e8bc8327fbc468e123af9ee29e"/>
	</game>
	<game name="dev_6_3_fnd_1_2\irix_development_foundation_1_2_for_irix_6_3" type="gd" sha1="9e496fa6a84622447c954a1831a6d90446abd6d9" size="336471202" crc="3979d4dd" fullsha1="8d336d4d50446dad704ef8cb24c06f63d20b13d4" dataSha1="750ee547e9d2c187c5b6ca7b199b917b4b8d9e28">
		<category>Games</category>
		<description>IRIX 6.3 Development Foundation 1.2 for IRIX 6.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_development_foundation_1_2_for_irix_6_3 (Track 01).bin" size="402468864" crc="d5a25f49" md5="77366434dfb9316a26d0c1e33613b161" sha1="2992f02b1242ee53a183addd58a729fd372975a9"/>
	</game>
	<game name="dev_6_3_found\irix_6_3_development_foundation" type="gd" sha1="28bf0d76cb9bd06a5ef27ab9a45b2778d0d06901" size="205018490" crc="90d5b792" fullsha1="88c2f2d44f8d221a1bb4023c109723c7fecaa61b" dataSha1="1ba5f52f311c0c0092fc915b7b396e2795ee91ce">
		<category>Games</category>
		<description>IRIX 6.3 Development Foundation</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_3_development_foundation (Track 01).bin" size="217038848" crc="276db4cc" md5="10ef30af9229dd302c3c06f24f5f43c5" sha1="641e96ff4be6b84cef3f7085cf59ea36fe42b90b"/>
	</game>
	<game name="dev_6_3_libs\irix_6_3_development_libraries" type="gd" sha1="35680ac9450051bcc020a09db308795fc47a29e3" size="443409800" crc="0c16b9ac" fullsha1="da2935f1448f495c829bf5ce57c259eeb29eba50" dataSha1="2919456f47d143a857aa40de8e0f053d40c0ed66">
		<category>Games</category>
		<description>IRIX 6.3 Development Libraries</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_3_development_libraries (Track 01).bin" size="558622720" crc="7bb29a77" md5="e81d5314d226055707f14551eb98bb56" sha1="1098e76f87f330cec4b773a911ce06a2ecde0fcd"/>
	</game>
	<game name="dev_6_4_fnd_1_2\irix_development_foundation_1_2_for_irix_6_4" type="gd" sha1="3e9f8acb17bb8a656c070a2a5e8885f3a2ebe182" size="336567665" crc="274bad8d" fullsha1="4cc8650b30e894014424941fa9e266ddebdc7141" dataSha1="20ba8cddf2f8c9b6fce2555a4f2728067132c6ad">
		<category>Games</category>
		<description>IRIX Development Foundation 1.2 for IRIX 6.4</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_development_foundation_1_2_for_irix_6_4 (Track 01).bin" size="402481152" crc="ebf0e38c" md5="9a566320ac80dacde5978e4aaa859383" sha1="21e9080a05f30368332c8bf9c7789f79d04c585f"/>
	</game>
	<game name="dev_6_4_found\irix_6_4_development_foundation" type="gd" sha1="45f069e0d124cdbd714e80376d391d5ac91f5b6b" size="86186070" crc="9636cd38" fullsha1="70cc45eca255c808a3f343ab7c3f1bf547a645e4" dataSha1="c0c78ba61b2ba37797bd46dd288fa34195a2643b">
		<category>Games</category>
		<description>IRIX 6.4 Development Foundation</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_4_development_foundation (Track 01).bin" size="92409856" crc="5784d9a9" md5="a2fa73e23031e3afabe440f762b0940a" sha1="2d15200c70f3c8eb7357311928d731998253d265"/>
	</game>
	<game name="dev_6_4_libs\irix_6_4_development_libraries" type="gd" sha1="87a6cfe4993ac268519472c785ae339c10b195f4" size="342067141" crc="a6e700e3" fullsha1="2af9fd330f08d2c2c1628b7323d8c582bd2d007c" dataSha1="1dbab8aea7d1d0815d143fc4b2c1fb86406ac3a1">
		<category>Games</category>
		<description>IRIX 6.4 Development Libraries</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_4_development_libraries (Track 01).bin" size="388030464" crc="7487c151" md5="16682bdab0f6db58dcb165d183c44f11" sha1="fe015b6f7c5a9b7d8e032360f769bcae7fbb6be8"/>
	</game>
	<game name="dev_6_5_fnd_1_2\irix_development_foundation_1_2_for_irix_6_5" type="gd" sha1="8cdb8bdc0a3e2c5f025ed191cc1cc27adc2743b6" size="117562913" crc="032e4c29" fullsha1="aa070e5f09ff382eff20a0b2ca5188d5f284c2df" dataSha1="2a7e9517357ce902f47d4b32579a46dd92595f64">
		<category>Games</category>
		<description>IRIX Development Foundation 1.2 for IRIX 6.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_development_foundation_1_2_for_irix_6_5 (Track 01).bin" size="169742336" crc="d7d5e887" md5="bd93d167616c3dfe11d4c644ae57dacb" sha1="4c9520bf47cf26e547dd0e64273e66a509fca1a4"/>
	</game>
