<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="sat-0679-ten_pin_alley-usa (Track 14).bin" size="29995056" crc="cee20329" md5="0bf2e985c639a6d8adcc4304adb35acf" sha1="84cde3f7920a27d2cdb4d044e627e6a1c2eb8136" wavesha1="7726ec88c04a6b2f14bd18f30a1ddf09a85795d8"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 15).bin" size="29778672" crc="570a6175" md5="303dda8a651f27f696786735695eb964" sha1="43b0839a64b290908c812b1b53e6aded866968cc" wavesha1="b99417089934d1518cf0dd15c08ff818129d1e01"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 16).bin" size="24486672" crc="11001035" md5="18c6a610e015e6ac6617ce0d33da3681" sha1="59877eabd708691591b64d27fb40f974ff073ece" wavesha1="5a55bc5ba8b1c2dc78d6fd7208472f2146ff5e12"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 17).bin" size="29896272" crc="e4622833" md5="35753d4d15d1bb3bf2804db5c2900577" sha1="d85ebb1d04915b3d86ec8427b7089e5c7045efeb" wavesha1="20614eb7f8294e179bd3bb6782180f63c65771fd"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 18).bin" size="29207136" crc="9e3ff1a9" md5="ea0807a58497607fddb5ed059db7952b" sha1="6c02a97c020f7dca912098ea04551a3d11767955" wavesha1="bbe7b62610c9c1011afcd5645e4c729139e27505"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 19).bin" size="30093840" crc="c571d279" md5="3cd202653c6937b647773fa23671a4e1" sha1="cf316e7755fe23076e200868b6480679b20739c0" wavesha1="d7771d8cd7d6e953b8a251a41aa6bdd676c961cc"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 20).bin" size="29955072" crc="4d26aeae" md5="eadb0038e61d2a50933d392eb465ef65" sha1="8c2ba0bcb4861fc7d104de3fe41da217a1ce4fb5" wavesha1="3a926ed889fc699e444da58d79110deebd9a2949"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 21).bin" size="29778672" crc="1047f6e3" md5="dd192a12ae1067d16b94d3dffda3a174" sha1="7d066e96cc2766abd61390ea7c1d88104b6090f4" wavesha1="a3d1964dbaf46c6f30823fe76f90196baa0bebe6"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 22).bin" size="1519392" crc="9cb79b57" md5="0d75944a58149383c898b43409facfa3" sha1="d0c6b9e10475b458f7669c98fe6d8002a9d65e5c" wavesha1="167c16fd07d60edbedca94b68c331a51e5746fc1"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 23).bin" size="1058400" crc="3ed35d2f" md5="52e0a00c55838c86f6a065e263264891" sha1="713b0706a75f9fbe46d1f32ffbb1dbb0fd435b32" wavesha1="0d3b9ab2687f56f96bf1c9ebb2bd4932418c079b"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 24).bin" size="1298304" crc="301c880a" md5="230a6d6389918eb8977b51a39fa2df3c" sha1="cde28e82bfa59fddae51fadcaf8baf00d728c932" wavesha1="229fd576997b6d627702e68ef8e67054ba97b8b9"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 25).bin" size="1451184" crc="811891c4" md5="fd0aad9a2509b9f8b7a8a5779e955f24" sha1="caf0f1683475609675c8d98487d8ad4553950de6" wavesha1="d0c15842633717ff1412ceee4ceda68f1a09fb60"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 26).bin" size="1432368" crc="37f6c83b" md5="b1c8b0dc8b8cf7ec9180ec967da2bca4" sha1="bb480717ac1225b558cc6f851a2bd088c62102e5" wavesha1="9d69d1d682335bac622f23a68ff5acd01aaa8289"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 27).bin" size="1437072" crc="a876730f" md5="9338ba8226ebdc2364e178d6e61c8433" sha1="2fe5da2f0bc417c7e357964a7c404b40ce7b7ab8" wavesha1="b2083d1283680109597307f78cb00777a4b1e9e1"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 28).bin" size="1274784" crc="e2d994dc" md5="ee022167823c9b0be5b500fedea8b474" sha1="0db00719c2155ab80ca06ecfc89225883bda733a" wavesha1="31e961afffd0b9edd16791eeb31d45c65278cf46"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 29).bin" size="1342992" crc="66428e94" md5="eb4107c62721883ad0c914a01f91beaf" sha1="0db44d5069301080a7c60eea02c16ac80a7f422b" wavesha1="4184ba2f9b28cc6b247481d978080b3ed4c5a3fb"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 30).bin" size="2514288" crc="39cc4537" md5="40f4c79991dfc5985e36f08932779af0" sha1="ae8a5f03361e3f675103b8293b8c9946a36a39bb" wavesha1="8f8d0f8c09ba6b24635ac6ee0f925c66f7623c13"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 31).bin" size="1183056" crc="5626800f" md5="1ba2071bb6be7d621990e3c37120d668" sha1="8d6d636b9e1db745682131e4756a931e87d4b859" wavesha1="051a5aadd19934ed1509cfac6bdf8965286da67c"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 32).bin" size="1105440" crc="ece90e4a" md5="171c2c128528563039af84f019c13565" sha1="718b3717a3137c4cccd6ec3c4880642cffd27d6b" wavesha1="d608d8db58e2d79c270276f6f915b287e2eaa1a7"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 33).bin" size="1284192" crc="31aa08eb" md5="79fb458b84b30547decffd81e090990a" sha1="0eb0e27ad0065bf47c713dd71e8fa6fcc02b9abd" wavesha1="73d59a31babf64adf937402ee0c20f75b77fcf69"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 34).bin" size="2377872" crc="2727cc65" md5="c658651afc37db9d42aaaef57f22e75a" sha1="3d3ee62780a992dd6ad2f584863735e7386394f5" wavesha1="d51452f4aca092b944f610d2caa9bbc8c77fd3ea"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 35).bin" size="2137968" crc="1df0e858" md5="737afb5b6c351933a6e53a11a9e9e228" sha1="536891580972aaa89f36f970524df9e178f23c0b" wavesha1="55c002a01287af6fa18ddad0633e174f122ba5eb"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 36).bin" size="2210880" crc="2d0b4524" md5="430184b41760b9cc89dea857ba03479f" sha1="c44cce4721afdbf4a4982f6aaa2dbd9ca78bd432" wavesha1="c014d3a4c94dbbb7c74219286d59a50e48227204"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 37).bin" size="2450784" crc="4aa8d0bd" md5="86accdd11872217dc77f3f12bc99ad84" sha1="271345df9bdb90675ca5c5f9745006a206ba8d79" wavesha1="b8df43cc0f2419f91ca9623c401bedc1cc45cc25"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 38).bin" size="2368464" crc="0e2acf7d" md5="60d131d3b63381be64b6a5179f0e46cd" sha1="3ce79c4e1032f346860278b2b15384b7132a7bae" wavesha1="50e14756594dc6163c5d84313c73ff2cd9908cc8"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 39).bin" size="2486064" crc="1616b60a" md5="a37d3a7d4877a3d912707b4116731d3a" sha1="9f4fc0f76f52702a7fd6c4fe716361b3d8b40634" wavesha1="df07f1c9a4ed09ae3bd06460dbaa8658a20502e3"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 40).bin" size="2526048" crc="0d315cfe" md5="4d77a6341f32823b69ac3eeae5be0e97" sha1="f701f67fcd20ea2a82c4cd86e85addf1e83469a1" wavesha1="340b4ff7667103b924f38265fb593aa20d641cc0"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 41).bin" size="2384928" crc="e5ef983c" md5="ab51b1b28218098c7337353acc8f2517" sha1="9ff13b37e19823cdd524bc34fba36e084b49cdb8" wavesha1="e38a549ab9a91ca8c6f5761438119b94cb403494"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 42).bin" size="2502528" crc="6c8cce40" md5="a136293f01c7b94f5e3fa7700c309f22" sha1="d55a402410d571d79eccb2241e08908d8ab8155e" wavesha1="be5d175c8c5b043027fef4f636fe57cdec416582"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 43).bin" size="2175600" crc="4df89d08" md5="2bd1a0afd760f82ffdfdc7b48f45287d" sha1="7767556b0be9cbee0010d60e6ce9ee2200aad86e" wavesha1="027267f8f40b269f55f80db643f22e42e97f5671"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 44).bin" size="2163840" crc="63d3f22a" md5="20a336e49d8e6e7f4e4ebb1c5dd65574" sha1="0f5b034d08d6f92f14abf4c166052842440757e9" wavesha1="0b68e35449c34644e111e562951f49ab9042be18"/>
		<rom name="sat-0679-ten_pin_alley-usa (Track 45).bin" size="1876896" crc="4e727505" md5="b9b40eaa5ddbb533d58894ff9df35fdb" sha1="4d575ffeb4ea916ed3e85b8c6ad2927d1b9960e7" wavesha1="db7d81cf4adc429397507d00a6550d4fa5464011"/>
	</game>
	<game name="2taxgold\2tax gold (t-4305g)" type="cd" sha1="8dbdd9311a6fd8d92a6f55934a3d7b1adc878ece" size="365851557" crc="6a3960d1" fullsha1="05b7c6a15ca9ef706f426349a8a4f6378557bfd0" datasha1="2ed58b8e360e078a272699e5526cf90025585622" rawdatasha1="42b458d0535754eb4dd3cb44345dcdb5b7960fd2" rawdatasize="610534512">
		<category>Games</category>
		<description>2Tax Gold (Japan)</description>
		<year>1997</year>
		<manufacturer>Human</manufacturer>
		<rom name="2tax gold (t-4305g) (Track 01).bin" size="38088288" crc="02954d99" md5="db79faefd5a15dae8cb227126120789f" sha1="e8dbaa30e847b15123a1f11e7db245af15fd7d0b"/>
		<rom name="2tax gold (t-4305g) (Track 02).bin" size="29938608" crc="b1e5a0b3" md5="0fb0e5a8b424f5410f3b1e0acaa71938" sha1="6e06de77d94449da1387f37e5ba1c534b92ed49c" wavesha1="512348f64e0b804b159e06b62b1f55adecea066e"/>
		<rom name="2tax gold (t-4305g) (Track 03).bin" size="22899072" crc="b7beeac2" md5="ab4627fbffd1f53f4b8350273dde1f3e" sha1="1e4d72d5a0944f2b63907aa95a2a99c2394f336a" wavesha1="eb910dd6bcd8249ec1725fc152a5358c65c75b73"/>
		<rom name="2tax gold (t-4305g) (Track 04).bin" size="26344752" crc="cf6e3d3b" md5="fc584f0794127e8680a3f14f8900f63d" sha1="41e39b0d6aca18b6a463a2165110e17bfc2b63e6" wavesha1="5808ce9e4feff44c2527567279a8a9fc00ba1494"/>
		<rom name="2tax gold (t-4305g) (Track 05).bin" size="33894672" crc="2e7c3256" md5="d30e07a858f0df918db91cfcb17a24cd" sha1="02a7a6cd82c48a7541c1f7d3df29d00efa9a6f32" wavesha1="982ab01acc10895eab4c0b1a3b1bd81060c51299"/>
		<rom name="2tax gold (t-4305g) (Track 06).bin" size="28021728" crc="17881f06" md5="b1fa8784c4e63751977993b0c64ac5d8" sha1="de25b893830e6eb4e6d267d4978cc79ae0dc0e32" wavesha1="215f5484be543f282c1eaedf4e9761ce2f89d0aa"/>
		<rom name="2tax gold (t-4305g) (Track 07).bin" size="9981888" crc="5025d246" md5="3bca1d870b3b8a579b05ffccba34de04" sha1="df10bb4beb6a4e83b5bafbc0dad5b111a2567255" wavesha1="889c900158136de42e83666505e284763de95103"/>
		<rom name="2tax gold (t-4305g) (Track 08).bin" size="19293456" crc="400b0132" md5="0aeb492d3253223edd275c28bd2a1566" sha1="eaac8e5ba8e7dc75fc072f2c2eff0d5651522364" wavesha1="4e6f388e69de6e058e6b7cf6f82ab994daf670bc"/>
		<rom name="2tax gold (t-4305g) (Track 09).bin" size="6065808" crc="685c8a15" md5="1a2e50407bf9d28fc8c7d04a600d95ff" sha1="9d9c0cb3b0ac8856f58bf31aadf296463d9b0d79" wavesha1="9dd42c2fa66fd902f2eba3173e8ac4c5c4d255f6"/>
		<rom name="2tax gold (t-4305g) (Track 10).bin" size="17054352" crc="425e75f4" md5="a2cb72d6ba2abf01f8fc80d29fdd462f" sha1="d30141363b2b3ad76fd908622876c3998339246f" wavesha1="74cd1026b078a77ab6cb234f53e2d48d7ce0268f"/>
		<rom name="2tax gold (t-4305g) (Track 11).bin" size="19142928" crc="420989ef" md5="69433a7244b3a2c92029d47d0dab1881" sha1="635877362c771f4aeeb7c64a304de0d1d8b1f7e8" wavesha1="6a10e0e77de56aa59969c8171c9b3b38fc0301a1"/>
		<rom name="2tax gold (t-4305g) (Track 12).bin" size="24202080" crc="04008df2" md5="6493ba5acbef776cebc5f614e1b00920" sha1="6ca0778dfd0acf4e8994f4a00681b02498f81e15" wavesha1="ccdbbfd7a9f5bd60569403e637a899d6d63487d2"/>
		<rom name="2tax gold (t-4305g) (Track 13).bin" size="12973632" crc="381c985c" md5="1791742cf467734e69285565f9576ec4" sha1="cfbdd23c1df328c1d916a00552a0467ec0535342" wavesha1="78e0ba84876f472f51361cf8683a00887f2762c2"/>
		<rom name="2tax gold (t-4305g) (Track 14).bin" size="10581648" crc="84f96b5d" md5="5f37365da43fb3d91f2112395d0a6f0f" sha1="8355c0033113dda8630cc221421b2448025b42d9" wavesha1="950fc0d4f5304e69ee4933773b29375bc8838da7"/>
		<rom name="2tax gold (t-4305g) (Track 15).bin" size="30162048" crc="0e0d9def" md5="5c80bd78add018c63ca99bea08a8e08d" sha1="645deb4672a883949ed8bac1fc4a63e682c05031" wavesha1="332128e38532ea248b0365c35cb98e3a1175cb81"/>
		<rom name="2tax gold (t-4305g) (Track 16).bin" size="22720320" crc="b21501fd" md5="91fa61571ef74427eee341447c22e7c8" sha1="435c0844a2bf0f8488426e50b08ef176a4f3f8b8" wavesha1="c6278db640f461d164b36683e68798cdcb311812"/>
		<rom name="2tax gold (t-4305g) (Track 17).bin" size="23463552" crc="2d597f46" md5="cd7ee70f5eef17e89c9d2f84e5808708" sha1="5aef22035e2a4c91d13760f6f511f9adaac7be98" wavesha1="90594b7bac3984ca074ba403395996796883347c"/>
		<rom name="2tax gold (t-4305g) (Track 18).bin" size="12039888" crc="5af0bda8" md5="85ac8d99bf42a9b2ce99e814143b6507" sha1="5cc8aa4013973e647a431bbef0080d4a26dcf804" wavesha1="f04137b7df7e452fb20950aea723355d74e1d514"/>
		<rom name="2tax gold (t-4305g) (Track 19).bin" size="9135168" crc="c0c3c71f" md5="6d7cf5a8936f0b4c5331bb9b0a018e44" sha1="91a297923a53c0e478e1535ea78d3312a5959c01" wavesha1="7d7bf6f53b8a65a0c81c308a509f1f66d83c748e"/>
		<rom name="2tax gold (t-4305g) (Track 20).bin" size="8319024" crc="eecd1a24" md5="fc5519f0290efcdecf55251558a85e2b" sha1="5a293e7e84db6c94324a11aeb1385480a60e09a8" wavesha1="7001e269ccb20c7fbbb5212aaf3e38c21bace220"/>
		<rom name="2tax gold (t-4305g) (Track 21).bin" size="9711408" crc="1d9228c8" md5="ff2a39544168d2e26124079d25c17d45" sha1="b3ff13d2eb4117a9153dfafcde3ce59e7ad0b7b4" wavesha1="a786fcf5ec2d3174c08571972a24996266944d75"/>
		<rom name="2tax gold (t-4305g) (Track 22).bin" size="38532816" crc="9e4c2a03" md5="adde396a2edaa3cd0f5e1eccab04283c" sha1="3a60062592020c5b688ba2e98836af97c87d51d5" wavesha1="f2af35783ebbc374f6c533665ac11f6d715059e5"/>
		<rom name="2tax gold (t-4305g) (Track 23).bin" size="5150880" crc="e188d545" md5="02959dad3c2f43a670982b5a0eecb91f" sha1="7f76a42e0bb81cfafdf97e8f341857a62e92f0be" wavesha1="2129f0598a2b4c6d2c565c254f3c0f2930f15b96"/>
		<rom name="2tax gold (t-4305g) (Track 24).bin" size="9318624" crc="a2f1a214" md5="7d98dd57e785a4ad096fa3c5454fd0b3" sha1="51891e973e700f87c5059e3cf2b962c0f13e5fcf" wavesha1="aafde25da59e2e1d68bfca528a4dbeb00fa237bf"/>
		<rom name="2tax gold (t-4305g) (Track 25).bin" size="33033840" crc="adf27506" md5="028db56f540de2b10c10c387cfbd759b" sha1="013146ea276f7d9aa409af5d6aa7093a0552da0f" wavesha1="1225b2f106b1560eef23e91cfeadb4a37861d6f5"/>
		<rom name="2tax gold (t-4305g) (Track 26).bin" size="8356656" crc="30e46254" md5="d0bc0c38773b143979aebe149a8fb514" sha1="f92a3459e12a5b16682bfcfc62988dde4c8a6826" wavesha1="4c6eda4712ec76fa11e93f9c83e1422f2e617bb6"/>
		<rom name="2tax gold (t-4305g) (Track 27).bin" size="7484064" crc="7ca67cb7" md5="8aebf1a62fa06312c99473c37953624a" sha1="b1a32f453fecf4dd63330f21e34cf06326322de7" wavesha1="35191e38feb2d309cb5ed3363590715de9283152"/>
		<rom name="2tax gold (t-4305g) (Track 28).bin" size="8732976" crc="946231ce" md5="0ea3ef065815a2e080092e8782ae712d" sha1="1abd80aac4a98b33116763f806f1901630053199" wavesha1="a8f3fde3410050058866a90627f9d8cbc11a567b"/>
		<rom name="2tax gold (t-4305g) (Track 29).bin" size="7448784" crc="fecec329" md5="ad62cb6889fe0f42055f671cfd0811eb" sha1="3234f61bbe993aea06005387702ffe825d88420f" wavesha1="82ebf48a9bbe6ad468b16384ad3ec53f7cc65381"/>
		<rom name="2tax gold (t-4305g) (Track 30).bin" size="7778064" crc="4725bb79" md5="43558307ecda30d81819c5e0e7aec7be" sha1="4f64590dcceb5ebaff6e495126bce97138e33f25" wavesha1="19c87512b8cadbcf3aecbe05f4d5dadd22ab6cf1"/>
		<rom name="2tax gold (t-4305g) (Track 31).bin" size="7479360" crc="8d5c5d42" md5="b429dc344e45ef950fdcaa1b05ec0d57" sha1="6124fa94ac508132ff0996816935e7998a94d0a6" wavesha1="a8df6ee9e80af91b1d79d094ed44331ace77c215"/>
		<rom name="2tax gold (t-4305g) (Track 32).bin" size="5451936" crc="2101d289" md5="bb727287ab36d89735ce633dbcc3c5cb" sha1="0c29379d61cfd4d06df4003971d86f943fe5055e" wavesha1="d931885dde72877f3f9e6eb5e053646f6d813ef3"/>
		<rom name="2tax gold (t-4305g) (Track 33).bin" size="6086976" crc="bb5b7fc9" md5="c435b1fb62be4c8baf960eb527851f5c" sha1="21cc210c5fd7bdb846c18ebfcf05d710c69fe65b" wavesha1="5ce7c19891326f86aa00c32be9a65e7ff5a717e6"/>
		<rom name="2tax gold (t-4305g) (Track 34).bin" size="5889408" crc="43d77f06" md5="bb2df05e12c82123b6aeaeef176f4d25" sha1="c6c4a5fa298e87c3f109cfb8196d8f90ba751e4c" wavesha1="0f8d6cd2af775d92133a3a52a8ea005b405adeb5"/>
		<rom name="2tax gold (t-4305g) (Track 35).bin" size="4903920" crc="0fe40205" md5="682586b8ca2dfe6c92f9d3819e177543" sha1="62b508077eb2cab0c9d5c3c57dc39ba871cd5fb7" wavesha1="517605c86858f64d18515098aae0b1c1dc14bc3a"/>
		<rom name="2tax gold (t-4305g) (Track 36).bin" size="11393088" crc="2960d237" md5="4bf9e32568828ee14a2b53fd90bb9bc3" sha1="3d3921fd38b315bbf48124b7acbea95de697d71f" wavesha1="5518d0ee5b0ac51aa4bc15b08e1fee65c325fea2"/>
		<rom name="2tax gold (t-4305g) (Track 37).bin" size="10939152" crc="c1156167" md5="6930361c58d2762d476e465706d046c3" sha1="dc074ddc407ef15991739a58aefcd1cb35ba9d06" wavesha1="a7ff1f0407689a0ba20560a6e283542df0e105e3"/>
		<rom name="2tax gold (t-4305g) (Track 38).bin" size="2631888" crc="552f03c5" md5="a03fbdc0761a3ab70314473ddefe757e" sha1="0647fc000020000778b0207673bde83d25371f21" wavesha1="ba6999704577d8781cd7a89f916b52377e5e3397"/>
		<rom name="2tax gold (t-4305g) (Track 39).bin" size="11042640" crc="bad8404d" md5="bb9c738f95f164c3479971a184960960" sha1="4e4915b01f048e2916f99221573aa7dbe41f4a97" wavesha1="da758ffaca4d2dccf75f5e54a0bf5ce133edef64"/>
		<rom name="2tax gold (t-4305g) (Track 40).bin" size="4845120" crc="a705ab6a" md5="bf38bf31dee32a658ef15784431abb5b" sha1="4a07739e5860026f243f937c7929ba9577e3e7f2" wavesha1="fd1d1e070a753050c76b20a27de0e3ba534e031e"/>
	</game>
	<game name="3dbball\3d baseball (j) (t-18003g)" type="cd" sha1="459dbf7317e0de2bbbb1723c56585abacef86339" size="100270393" crc="de38574d" fullsha1="2353815ddb9e6841a63b8a51135c1f75333fbe7a" datasha1="ee65a11d4e1a7964e5fcaaa9a7e622d3e500e55e" rawdatasha1="eff684b645956925ff8b6b5238859c877200b64a" rawdatasize="352402512">
		<category>Games</category>
		<description>3D Baseball: The Majors (Japan)</description>
		<year>1997</year>
		<manufacturer>BMG Japan</manufacturer>
		<rom name="3d baseball (j) (t-18003g) (Track 01).bin" size="345158352" crc="aea21ef0" md5="dd19bfb327d061ac7ed539c6cec17bdf" sha1="185077e00bbd5c8fe0675dd7b7ea26826aac033f"/>
		<rom name="3d baseball (j) (t-18003g) (Track 02).bin" size="7244160" crc="5cccf918" md5="000542bbc81d162f621d066e94f29ee9" sha1="f9944c0156b8ed111887314784f5b17bcc4d4e77" wavesha1="976dbf4c0eac77de948ad3c5e55838c8680fef04"/>
	</game>
	<game name="3dbball\sat-0842-3d_baseball-usa" type="cd" sha1="a252541db04517e3897ff216e1a798d054d5b065" size="100269182" crc="fc2b5657" fullsha1="1f55b48ced6e33b5b3f387b4e84c51bccb4648ce" datasha1="cfcabf96d487e79d0a9025f79f4ddc4b9da3adae" rawdatasha1="623ea38cc73e76f1b4946bbb0f0112ce53562078" rawdatasize="352402512">
		<category>Games</category>
		<description>3D Baseball: The Majors (USA)</description>
		<year>1996</year>
		<manufacturer>Crystal Dynamics</manufacturer>
		<rom name="sat-0842-3d_baseball-usa (Track 01).bin" size="345158352" crc="e03a593a" md5="5f33157efd8a73de6612a852cf1ba147" sha1="b79890f234721dac70ffaec83ec8715f0f183c14"/>
		<rom name="sat-0842-3d_baseball-usa (Track 02).bin" size="7244160" crc="709c596c" md5="7c2ad47b4ebef33568018dcf841a56b2" sha1="c971b2d1d624d1372057ce388873cc9574f32ba3" wavesha1="c3264b66696d82aa15d805ed2d114317804e535d"/>
	</game>
	<game name="3dlemmin\3d lemmings (e)" type="cd" sha1="2d513ce3a8fdc4f9d7b07125330ac81cae571df8" size="297011891" crc="b5b91630" fullsha1="5ff82baa9064cc447ea16bb1f14b2ac1fafd3072" datasha1="014fdca819eedd053fc2c773b2cad3aa6d5d5de7" rawdatasha1="c768cbc074499eb0876c8897ff4e3a9fd6a9f5b3" rawdatasize="498235920">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="3d lemmings (e) (Track 01).bin" size="155478960" crc="48746da9" md5="4560f28f77f016c5454d0bcb46d5481a" sha1="caa35befa897b24e92adb26d84868568a554f564"/>
		<rom name="3d lemmings (e) (Track 02).bin" size="17741136" crc="8daf1b65" md5="81e07e481d10b6d0005c5eaa89b6b5e5" sha1="c74ee0c2320ec931083f79610a9071005df6a1cf" wavesha1="4dd9f195e62d887409ec6fb7e40181b3e2dcd8c4"/>
		<rom name="3d lemmings (e) (Track 03).bin" size="15593760" crc="39a3cf1b" md5="d73ee5abcb329a4d01d6e9b507b55fde" sha1="01f49ec13b50ad201528b1ccfbe6eeb5b50d5abe" wavesha1="d41ddbdb5e8119c1f5b401b23a34db2df6230bb0"/>
