<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 24).bin" size="1441776" crc="b273c26f" md5="9c4f898f4779d34806fa89b2f1663557" sha1="2f173a3b1bcaa812441f2174672f687c9b5b3867"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 25).bin" size="1559376" crc="ee6da13a" md5="49b6378f44492428323a59ade2230e76" sha1="d40f0439c1989d8ca1625dc1be82f6c5e2b7e672"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 26).bin" size="1277136" crc="582e9be4" md5="3bbf1f59499a03c2a78aaeea28d8efae" sha1="931d33b05fefdd0fd841ae60d194b84572428f53"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 27).bin" size="1255968" crc="537f9a75" md5="1c5621979511dc0aa115da27eb17c737" sha1="41411f42ebcd597b374f1c4abd35252f4974e74a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 28).bin" size="1230096" crc="62ec722d" md5="cfa200eaf83edc1d36538dc0c646cbaa" sha1="4c724c631a737fc2e9fb2296ffe8ad244eb2465a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 29).bin" size="1208928" crc="dd01d2d4" md5="3f936bb4b4ea65cb29c3ac1da03d3dd6" sha1="8552aa36b7a7a2e4a8e8ebf061bf6b70cbd6c20d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 30).bin" size="1274784" crc="b8cce2c4" md5="01e794aeb29114e58b75faee033886b1" sha1="a7666ec917ff14a5018dcb019afe884cebe4b89c"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 31).bin" size="1265376" crc="278427fd" md5="76ba12dd7c1781c7439f82b1871fe424" sha1="e566d3d33069558b17ad6c0080deb6f6aed46b2b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 32).bin" size="1277136" crc="6254c5ec" md5="0b33ced09b7c59ddf3816ce4ad8a8c32" sha1="3c1e5396b7ae859be28afe5633283be12edc483d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 33).bin" size="1270080" crc="c94375ad" md5="1a80e66bf9a771378c0e8680bb936304" sha1="769d1dbbd2eaa41e0c4b1691ac06eb7db4ccc361"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 34).bin" size="1303008" crc="cc0a53bd" md5="277d2cf0942df4bed2587ccbde3e50bb" sha1="29a48c888779de1385b1c657832fa7ca25c5e83e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 35).bin" size="1295952" crc="4b5eb451" md5="983c4fa209b95de13ffa76bf8ac3ba2e" sha1="57d310c5835574f70945bebfb5230fe14fbc3fa8"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 36).bin" size="1298304" crc="5767b158" md5="d3b6c43bf862fdeb9eb89cbb843e7c67" sha1="0ee5202b02cc2c00d899dfa0bd7cd9f0dc585421"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 37).bin" size="1284192" crc="2aa843fe" md5="74eab7f322a36ebea397eafe753de3a5" sha1="d610ccb50d3e3af558a099ba02135796250e25a8"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 38).bin" size="1286544" crc="62885afe" md5="b2bb0efdbb3e7c5c356617bf3e1d1a13" sha1="089fca27fd5e7bed6b3ac388707186d682bab0f3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 39).bin" size="1183056" crc="10cda50c" md5="5dde2fd53a19a74e7454d4084e8f4d27" sha1="49b629214e12f5280f9c360bf479e0b9476800ae"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 40).bin" size="1305360" crc="c822ff45" md5="12d2f5efb0e2d13e0c41f90e4572f339" sha1="add63a0b0a68ac90f2605360fd00af5c7199de7b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 41).bin" size="1281840" crc="072f117c" md5="d60d7e81387030fd07763156758f68be" sha1="b1d83d41a0e7e82c2e7836d598807f8a1b1d1f21"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 42).bin" size="1314768" crc="7a1cc9de" md5="6fd35ea360ce6e2d8981bb0e3737c3d1" sha1="c3e0df61d16924dbf06523d2c62bc665e683e39f"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 43).bin" size="1295952" crc="de31c73d" md5="54d194c905db2387c98a2f1c27a799d1" sha1="150ee07aeed292dda1526da2f6966e6b4ec607ab"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 44).bin" size="1305360" crc="3d02fbda" md5="8ac02ab4b3f087aff8b18ab14717e1d8" sha1="47f3a3503cc07b735cc9a9afd674d27782c4c2c8"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 45).bin" size="1843968" crc="f8cdd74b" md5="af95d09fb812e40e92999913a38247ee" sha1="86eda74e65e2715e9c3800eb274b3fdc278cde8c"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 46).bin" size="1726368" crc="ba1bf0e5" md5="95ed7cf5ec6b6e7640db1a919e5b52c5" sha1="f2f5c1134fd3cd304836d827ab6d736b36a87a1f"/>
	</game>
	<game name="3rdww\the third world war (usa)" type="cd" sha1="f75048d9197720ff6a1339b5ad41fdd9cfce37ce" size="224267745" crc="429f027d" fullsha1="043af157ed786985145d55f64dd7b5239c68c319" dataSha1="bbd3b10e28cfd508e3200ef1ed4ade6b80254486">
		<category>Games</category>
		<description>The Third World War (USA)</description>
		<year>1994</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<rom name="the third world war (usa) (Track 01).bin" size="14411776" crc="f4f0ff51" md5="7986af4e233f143dc8fc5ebb6f0c8d9a" sha1="a6dd3f83653f16933d55fe23128f39a0cb62c42f"/>
		<rom name="the third world war (usa) (Track 02).bin" size="11545968" crc="b2ba6eff" md5="ef20a146722af1c8e7da2b154e459f0f" sha1="011af2ccaca3655074d68123b710657a106017ab"/>
		<rom name="the third world war (usa) (Track 03).bin" size="13935600" crc="81b6ddc6" md5="b6dbf81608a1492b80a719ba2326ecde" sha1="136486d88fa813611b764d8f412845775f4564dc"/>
		<rom name="the third world war (usa) (Track 04).bin" size="18933600" crc="281008c2" md5="f334254d9aa80502ef44b0ce76cb4c68" sha1="41204db8b8e62b670fe97ec31b3582c5772358c1"/>
		<rom name="the third world war (usa) (Track 05).bin" size="15125712" crc="585531c4" md5="b0d1e81b37d138da96c3f67da30a3929" sha1="0ed3829f2057cccc41996aadb26f3182be4bda5b"/>
		<rom name="the third world war (usa) (Track 06).bin" size="14991648" crc="38696b76" md5="c37aa6234e92534a678587a4bfd37802" sha1="e8a92ce3916201a9155f269eaac9434cc92400cf"/>
		<rom name="the third world war (usa) (Track 07).bin" size="15055152" crc="21748c1a" md5="4bc00f3fc69816200fc94f64e86efb97" sha1="d5b3fc42caa71b1bebfc2f7e8238c41f0fbdb636"/>
		<rom name="the third world war (usa) (Track 08).bin" size="11287248" crc="73c078c6" md5="5750a540d7a1f54328d40421aa3155f9" sha1="a237a1a1930b10b5e0ef86da294387998928a4c1"/>
		<rom name="the third world war (usa) (Track 09).bin" size="18392640" crc="1aefe2a3" md5="744758af1571c09e94a2e370f67dd26f" sha1="b18f7a0829c43660261465c9a29f7d4389cd6699"/>
		<rom name="the third world war (usa) (Track 10).bin" size="15017520" crc="0480a57a" md5="191b9ac0b821bc3756fa8b1222cfe8dd" sha1="4bbe971b2a3019b1512d719f44fa1bc2e0f9650a"/>
		<rom name="the third world war (usa) (Track 11).bin" size="21215040" crc="515fc249" md5="5ace38bcf8eb3559f35524c5dd24d3c6" sha1="00b496eab0c1d58ec126eb1279798ae37192cb1f"/>
		<rom name="the third world war (usa) (Track 12).bin" size="21640752" crc="d30bfd00" md5="2a995f57a99a70afeb6b98a0d602a0b0" sha1="4534254269a093becae9b7062cc5df19df291b2c"/>
		<rom name="the third world war (usa) (Track 13).bin" size="21958272" crc="d4447f48" md5="f946433e6a8ad3c5240436fdea2d25d5" sha1="97248256623fee86901fdd2675066faa235b3b32"/>
		<rom name="the third world war (usa) (Track 14).bin" size="9685536" crc="db187e2f" md5="bbe7db0a146858f201a21f8a82556f33" sha1="1c012cdd5d4617d9da99a8956ef0f1f0e70b1997"/>
		<rom name="the third world war (usa) (Track 15).bin" size="16386384" crc="908ac241" md5="6d26863160ae72a50ac6cb88c20ad585" sha1="f93ab2d7fd3508284e4c0b5ed4043fe72ae6a0ca"/>
		<rom name="the third world war (usa) (Track 16).bin" size="10125360" crc="9dc85274" md5="aaf9bd3a3e2357cb917b01f5393e31b2" sha1="ff82992e97982a1774637c0527f885bbe72f84a0"/>
		<rom name="the third world war (usa) (Track 17).bin" size="11002656" crc="18d83082" md5="d0a0d2185546415704372e07eaea33ab" sha1="d196c8b898c4bd281810dfa6415d174cf343d549"/>
		<rom name="the third world war (usa) (Track 18).bin" size="1618176" crc="72fde8b2" md5="70523a5a9b7bb0e0f90fc5a9d0f32605" sha1="2e1b0a1c153f3f561aa631ba93e7e0d7dce4dac6"/>
		<rom name="the third world war (usa) (Track 19).bin" size="1611120" crc="7a1021d2" md5="e689c29782942551daf1c7724f2edf4a" sha1="07989e1fb2244eeacbc15c2b690aedc082cfdc89"/>
		<rom name="the third world war (usa) (Track 20).bin" size="1667568" crc="6b65a96c" md5="aca96b17f64363edc33cafdd8afdea41" sha1="12f4bf0f87ec9853bd2c8e2256b86fe7a8f07d4d"/>
		<rom name="the third world war (usa) (Track 21).bin" size="1672272" crc="4bee913c" md5="4be81281a4221ae11d82b29423bb324e" sha1="b490b1f6046cced16ede464e64f99f83745614fe"/>
		<rom name="the third world war (usa) (Track 22).bin" size="1785168" crc="ef068734" md5="ed5a44fbacb68b19835e5d06c2557ab2" sha1="2c4ca91d1c0fa09a11fb8f269961f80f9936af1d"/>
		<rom name="the third world war (usa) (Track 23).bin" size="1796928" crc="d48f75b4" md5="ba55369dbe6297e942469cbe5133c4fe" sha1="30cf86ec16b8c4bd2e8af3a6868b62691e0acf66"/>
		<rom name="the third world war (usa) (Track 24).bin" size="1785168" crc="f9221c4d" md5="f4481001b784c899d97da11579963e77" sha1="307726d8eddbdd22f899dc53d54da41cf50ce26d"/>
		<rom name="the third world war (usa) (Track 25).bin" size="2323776" crc="a73f2093" md5="236c519b8667a35877eced0027741d48" sha1="4524cc14691316e800aab1517dd41920e85c356c"/>
		<rom name="the third world war (usa) (Track 26).bin" size="1881600" crc="b72909f9" md5="17ea532ca69ec140c17335e1c4372e00" sha1="65e01de6cd3440f9fbc4ad5a9a5cffd6e3cc3d21"/>
		<rom name="the third world war (usa) (Track 27).bin" size="1277136" crc="2ec19f4b" md5="81d7492da1797461bd6ce7b3edcb9117" sha1="412075d1b6727c07cb47cd047abf582af329eb5b"/>
		<rom name="the third world war (usa) (Track 28).bin" size="1244208" crc="2906d547" md5="2eb5636894125e3eecdc52ddb26123de" sha1="36ca1f811870bb52311975068f6c08e8bad4eb78"/>
		<rom name="the third world war (usa) (Track 29).bin" size="1241856" crc="8edf4d74" md5="408e9ff1ae818590c0f8bf2bf8b57cd9" sha1="233df78fdce1e476de33377743268bb2257220ef"/>
		<rom name="the third world war (usa) (Track 30).bin" size="1582896" crc="766ed825" md5="cff3372ad27555e54653eefc5d81e3a0" sha1="09e5682e8a40caf990a264932afd5ad3e2bc4727"/>
		<rom name="the third world war (usa) (Track 31).bin" size="1761648" crc="62624f96" md5="7be571e8e32eefe3828b067de8520bd0" sha1="8ee14f09a2c17c36243c08bc478ca40997e3af91"/>
		<rom name="the third world war (usa) (Track 32).bin" size="1517040" crc="c793f7b2" md5="11264b7b531e53b2ae8e7cf89b068cc4" sha1="57ca2742304173eb1908036d1d62d66ff72066b0"/>
		<rom name="the third world war (usa) (Track 33).bin" size="1446480" crc="44904f13" md5="c7f6e3ebf7ccb990d3f4f0ddd3aaf410" sha1="e98c1c1da0c76bfd0f76f0e20a2de63eb2914eb0"/>
		<rom name="the third world war (usa) (Track 34).bin" size="1634640" crc="16792983" md5="eb182b0566e174b36e6fee57a05e4574" sha1="36c115f525b94ab89843445f68b57ab545f0fbbf"/>
		<rom name="the third world war (usa) (Track 35).bin" size="1500576" crc="8643b7c1" md5="dab5c75d5b6d37a2118dc2ffced28264" sha1="e1dbaca76cab83dfed13746b75b1b3cad0badfbc"/>
		<rom name="the third world war (usa) (Track 36).bin" size="1806336" crc="3c6e7619" md5="be2e91a78fb1d0ef15481a7e235a7cbb" sha1="556a96e974fca00716da682a9243cc77c121a53a"/>
		<rom name="the third world war (usa) (Track 37).bin" size="1580544" crc="78294c4a" md5="e944d2b9678c6ae102086b74989c5d36" sha1="5eabc7b01f674f52d351ef84099989b224285dcd"/>
		<rom name="the third world war (usa) (Track 38).bin" size="1557024" crc="0431a796" md5="39203ce2d76cd28c1ff4d7efe8aa198d" sha1="74f9f232bb5228e7718ea9d59400c270e9137e19"/>
		<rom name="the third world war (usa) (Track 39).bin" size="1700496" crc="d7cd5df8" md5="8c5748595b4a3eb6fdfefece162232e4" sha1="23acf0c7f35dd45299b5edb65c506b82e3dfc791"/>
		<rom name="the third world war (usa) (Track 40).bin" size="1822800" crc="42b2bfab" md5="0631c92fe52349c62357554097f024e8" sha1="5740f80ac71bbaa965707f2e34438815d70f2abd"/>
		<rom name="the third world war (usa) (Track 41).bin" size="1839264" crc="3b2ca61a" md5="89a2576594ed616086446d2ef07c0d0b" sha1="c81687a82a8237eed4ccfb240d2b07739740a6a5"/>
		<rom name="the third world war (usa) (Track 42).bin" size="1719312" crc="f0e07763" md5="4e93471903620072b356a1de8a8bb54f" sha1="0c096c158e93b49d4ae9d42758c3e74084de8dfd"/>
		<rom name="the third world war (usa) (Track 43).bin" size="2363760" crc="85b3a3d1" md5="83b14d246f1995fa192522240023cfde" sha1="2ac4c8e8fbff9750d0d7f9b9ca6bb5262a2132e0"/>
		<rom name="the third world war (usa) (Track 44).bin" size="1660512" crc="4ff99c0d" md5="e57879d98830d302e15a15cb32c060d2" sha1="b96c769220f17d10f8938d0bd80e46e9a77baaf6"/>
		<rom name="the third world war (usa) (Track 45).bin" size="2441376" crc="88cb2a4f" md5="e7607f6f74ebd09194f9820aa520d675" sha1="c1e5a26f9389dbafdc7375613f8fc925c99d5077"/>
		<rom name="the third world war (usa) (Track 46).bin" size="2542512" crc="26a1b9ed" md5="3c3aa93fc9e85c721b7bb10cde937b3a" sha1="f521de2d6853b21e6225f1cedaaa61adf783231c"/>
		<rom name="the third world war (usa) (Track 47).bin" size="21824208" crc="264906fc" md5="a1cfcb470af77cc6dc1edea6db2df08f" sha1="9f3ea48b4991e31feb140ac62eb2c44d5cfcea5f"/>
		<rom name="the third world war (usa) (Track 48).bin" size="21833616" crc="a1b2191e" md5="d5d20a44815cf22b47fca57b3a43990e" sha1="9ccff72cb0a47f64e2b62ec2f6f6d401b873a1ff"/>
		<rom name="the third world war (usa) (Track 49).bin" size="21824208" crc="b8c72828" md5="df0ec8ef0016493329efc1b31c08f9f0" sha1="de16925f75b376fcfeb12ea1e98afe70b98f0723"/>
		<rom name="the third world war (usa) (Track 50).bin" size="21833616" crc="08c6c1b8" md5="ac4dd4ba1b0c3d0a33faff89bc2147e2" sha1="fb19c16409d5c100cd2fd5ff4892a5c8621b07a5"/>
		<rom name="the third world war (usa) (Track 51).bin" size="21828912" crc="8c4574a9" md5="005d7219f287e3610cffc0cb8646830a" sha1="be0ce39e324716d1d0b45debddf6ce43056bc580"/>
		<rom name="the third world war (usa) (Track 52).bin" size="9546768" crc="7aa03344" md5="2669702178e3f2ba9c39c2c1a5169975" sha1="90dc7810a1fb416a160b80eebea3e6357a0c41bf"/>
		<rom name="the third world war (usa) (Track 53).bin" size="16275840" crc="841340db" md5="4a1bde929dfa625b05a10f34f84bb0fd" sha1="7b2a1cd46ed02bb6f6c73261883a090d12944252"/>
		<rom name="the third world war (usa) (Track 54).bin" size="9925440" crc="6eab10ca" md5="d0ea160cf44a0632e95a41eea28d6dbb" sha1="5c5ea3e3c9af4a5491c7abb51d540b84bd1b65af"/>
		<rom name="the third world war (usa) (Track 55).bin" size="10861536" crc="e94ac641" md5="2f95163963615bc27300d263ac0f47e1" sha1="45c50ce1b571d0ffd597a8d0a54a14065baef41b"/>
		<rom name="the third world war (usa) (Track 56).bin" size="21828912" crc="a86b9b90" md5="78fda455165f878fab9947aec9e745ec" sha1="9c2a7e9179f0c668d65fb529d25a6c331baf6c80"/>
	</game>
	<game name="3x3eyes\seima densetsu 3x3 eyes (japan)" type="cd" sha1="4bf7271d9f3c9c95878c875c82fc88a8d17924c4" size="224044380" crc="38901449" fullsha1="30be1bd4a12635c5aa4317974ffdf97c096003d8" dataSha1="f9a02cf54d3bee449ffe94b30fd984d372826f2a">
		<category>Games</category>
		<description>Seima Densetsu 3x3 Eyes (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 01).bin" size="310675680" crc="4811e91c" md5="f6eabf5bf2d3d4f5bee4a0c993571fc6" sha1="82a6c23332a3b64b0342385df5a499ae4417e827"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 02).bin" size="4388832" crc="ea403473" md5="f3cbcd12b486b284a713475e3d1ef8da" sha1="a327fac4e3e251ced7783bcc12067b7795faa2cc"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 03).bin" size="5150880" crc="70b2998a" md5="a9a7f42235c2f74c04a705e2bfadf142" sha1="a686c241c417742ac9b50bf5a1d13087d46cf1fa"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 04).bin" size="3662064" crc="73059046" md5="0d71faf594b6de1ccb8316e9c485c2c7" sha1="d13171e3b32cbf9bcc08a3125f974dee64f0b722"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 05).bin" size="2060352" crc="6c2f54b5" md5="4ba8ed713bac34970315f6c29c5af710" sha1="781d06db0d0eea2335145c9f34fb966aa83780b0"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 06).bin" size="1869840" crc="df71cdfd" md5="70c84da4fc34ac85dfb5815deadadaef" sha1="1ca725a2189bada633b6a105b6487e632796ca17"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 07).bin" size="1354752" crc="82312be8" md5="ae02185d83b58f40b4d8fb7e60c6da97" sha1="32004dc5c24e5de77683609b2dcaca1cf900e35c"/>
