<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="akira\akira (europe)" type="cd" sha1="8966036831ef229bf63c7ce20252fdc71250ea8c" size="5269427" crc="13403c36" fullsha1="1abe30f210f4ee779a75796727f5fe3ef1781692" dataSha1="71f063983d554bd4f33af767642cb59d2d3ef18d">
		<category>Games</category>
		<description>Akira (Collector's Edition)</description>
		<year>1994</year>
		<manufacturer>I.C.E.</manufacturer>
		<rom name="akira (europe) (Track 01).bin" size="10391136" crc="d4a66cf0" md5="55b1bd5f2712fb22c503d30a9ab048a8" sha1="3fdf3fa5d4de107e6f7c13384df78f2f5e522b1a"/>
	</game>
	<game name="alfred\alfred chicken (europe)" type="cd" sha1="7b4d8b960c94f690421f99a7db2aa1c828545e98" size="125141083" crc="83e8222c" fullsha1="6b6f249c830e15f7c5a5dffbe75596982a07c2c1" dataSha1="95ea82b3c496be76b2172283c59b9aa76ee3e090">
		<category>Games</category>
		<description>Alfred Chicken</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="alfred chicken (europe) (Track 01).bin" size="2159136" crc="99cc1345" md5="2fd6e5b0881348dd576204c503a3551a" sha1="36865357189b63f773fe36a5e64cb49ae450805a"/>
		<rom name="alfred chicken (europe) (Track 02).bin" size="26596416" crc="1e1e8f40" md5="5717d2e894123d02be6a29d968001149" sha1="b487b802457eba89879489ea3468a6c208cc754d"/>
		<rom name="alfred chicken (europe) (Track 03).bin" size="31396848" crc="4027f600" md5="5a447f14e0602c668470476cd2046799" sha1="7b065cffa44af1640a46899b911e52ee3c5f6ddf"/>
		<rom name="alfred chicken (europe) (Track 04).bin" size="49076832" crc="afd32b0f" md5="b7e8bd027a0a2b26d095fdd4781c88f2" sha1="ae5ad309502cb3f4b94f9ba85032ffeefdbab8bd"/>
		<rom name="alfred chicken (europe) (Track 05).bin" size="29282400" crc="d59aec95" md5="0a5d80f59ad9d3dd5a4def6dce41c96a" sha1="e9abd8b75eec485c132eda9ef89f74fa41e417db"/>
		<rom name="alfred chicken (europe) (Track 06).bin" size="14808192" crc="60d62877" md5="4a57dd70c535dc11a858f5f4bd91007e" sha1="4596641e66b2b6212ea5174c3009b4c035907681"/>
		<rom name="alfred chicken (europe) (Track 07).bin" size="24599568" crc="82044bed" md5="6897decbe2ea84c06992fc93f00ff1de" sha1="ccd981af9d7d51ba72969eae89fa84bce3deb701"/>
		<rom name="alfred chicken (europe) (Track 08).bin" size="39370128" crc="3f62048a" md5="cc1bbe26a08e415d1bf590bf3db9d96e" sha1="dc289324d8251a5796034a058ffe585405261eb9"/>
		<rom name="alfred chicken (europe) (Track 09).bin" size="1432368" crc="93ccf902" md5="5ceb21e1e0f7d12e1aeca64fb704c4c9" sha1="48f03062d935d550903de094d40f29542a33db32"/>
		<rom name="alfred chicken (europe) (Track 10).bin" size="1220688" crc="fdc4f18a" md5="ed5f438be976d498ce7c36ef1e368464" sha1="1e601787f4cb8cf75803ba66812411d4a94ce137"/>
	</game>
	<game name="arabian\arabian nights (europe) (en,fr,de,it)" type="cd" sha1="005a72f00c728dffce5f24911bda5d3931842ad6" size="1284450" crc="01ef6c23" fullsha1="1199d1e5303f6e9cac6df78d0c032ad5a97387bd" dataSha1="7a02127b563a5237280dd2d781ad760cc1c5efb9">
		<category>Games</category>
		<description>Arabian Nights</description>
		<year>1993</year>
		<manufacturer>Buzz</manufacturer>
		<rom name="arabian nights (europe) (en,fr,de,it) (Track 01).bin" size="2744784" crc="65c41bab" md5="27695f712fbadbef2aafb0a8a7fac675" sha1="6e04bcc05150d5bdc204ea7b00b8e10332c1f178"/>
	</game>
	<game name="arcdpool\arcade pool (europe) (en,fr,de,it)" type="cd" sha1="749d1e1a9bd5f1adf9b4f89580407de2eceab0fe" size="211977899" crc="c5a89e11" fullsha1="c74becbe39a592c1e9cc441dd67282951c750e9c" dataSha1="717d1812b62dfbc70d28d6932fe073dae180309f">
		<category>Games</category>
		<description>Arcade Pool (set 2)</description>
		<year>1994</year>
		<manufacturer>Team 17</manufacturer>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 01).bin" size="7832160" crc="f922a7ac" md5="cd6f31682cf4c60fbb7d6bbfa9cbcc61" sha1="b3e846a6999035fb407e17960f4d1e76ed53e230"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 02).bin" size="85081248" crc="7a657b3f" md5="7f7dd257056908567bfbc213ea991def" sha1="2eb207770276e0b4d2ad7dee543cc139c043bf5d"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 03).bin" size="85857408" crc="e58244d0" md5="455d62714f6a284e00557a11be45d095" sha1="b3002da9352acb2d0a9bba66e0f5de9a26769704"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 04).bin" size="85104768" crc="966474c1" md5="c46d070a8443b9b809173fdc068f8a41" sha1="87ce7cefe466d1f7c52766e7b6754b5315148839"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 05).bin" size="51913344" crc="27638152" md5="4fc88d49fb1d8dd59e17c8dd5a9cf55f" sha1="db69ba1fee5280835f9123da24a65c915e281feb"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 06).bin" size="41075328" crc="84e267bf" md5="d3e147e7e8c5e41376300c3d0becdf49" sha1="13b4b07faa059a53233c05e798dd1646f5cdf0a4"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (Track 07).bin" size="34828416" crc="882e7f04" md5="179430d9968441354d59c605c09161f4" sha1="5ab9dc457a671f3358c8e7a03a11226df93aed0e"/>
	</game>
	<game name="arcdpool\arcade pool (europe) (en,fr,de,it) (alt)" type="cd" sha1="c7af440b5c493f2388b5b86c8de611a912c6b2e8" size="211975071" crc="143446d7" fullsha1="f497eb75d8a8ab1ec15630ad652700a0b0463a25" dataSha1="fa27d24c71c5c02afb116be1380b8b265c9d5aea">
		<category>Games</category>
		<description>Arcade Pool (set 1)</description>
		<year>1994</year>
		<manufacturer>Team 17</manufacturer>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 01).bin" size="7606368" crc="5d18ae4d" md5="25e2643d4f79c8540e020225dae017b6" sha1="f8d6b70faeef51ad787d1189aa01eebd5cf869fc"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 02).bin" size="84909552" crc="7dff9a5b" md5="470baf275f120dae8f6e5573b2beaa05" sha1="4d44d0b3c191dc03ea9661d743ef475b7b546450"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 03).bin" size="85857408" crc="3077c23c" md5="ddddb5b7fdc86ba95e28523864ccb3a3" sha1="dbe4541ff04b52a435c1529eceb30f86e1c02912"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 04).bin" size="85104768" crc="105db2f6" md5="6ea9492e9ccbd7c48a9303de3fb84fa5" sha1="e20df63b39cea5084407422294181582621e9769"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 05).bin" size="51913344" crc="ff72bb99" md5="a0c7b70b69b34c4569384e375167a309" sha1="f217187f8b5969bb1b1ffa3168633c1757fcebb4"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 06).bin" size="41075328" crc="068fdd39" md5="3801a4ad153bce1eaa4d7f55aee10b3d" sha1="d2aed59cd9fd1e78d9296d917045668936e6b129"/>
		<rom name="arcade pool (europe) (en,fr,de,it) (alt) (Track 07).bin" size="34823712" crc="6fb6da38" md5="6078e9c844669ed7090d49514e24d23d" sha1="5daab340fc9e73758d38b23f6104b8fe707d277c"/>
	</game>
	<game name="atr\atr - all terrain racing (1995)(team 17)" type="cd" sha1="1024e13272084bd323a5502ea2dcdaff60890789" size="1175148" crc="25002fdd" fullsha1="5a914cac08e0c76b0f83d3e051d0877e8849d413" dataSha1="f5d6a058870d720eb4320cb32d9f0681e809d318">
		<category>Games</category>
		<description>ATR: All Terrain Racing</description>
		<year>1995</year>
		<manufacturer>Team 17</manufacturer>
		<rom name="atr - all terrain racing (1995)(team 17) (Track 01).bin" size="72606240" crc="a3d1c405" md5="d26d6071e593d97b8845738403eeea04" sha1="b291a233e3a0616fe7f749e1402260511a69564a"/>
	</game>
	<game name="banshee\banshee (europe) (en,fr,de,da)" type="cd" sha1="d212c60db1aed57ddb87e05f1917293c327fe1fb" size="33311971" crc="55cb8483" fullsha1="f10de2115430176776215aef8b239dccb54e34ec" dataSha1="ac105b49e47d09fb5e9bbc35411d47661bb669f9">
		<category>Games</category>
		<description>Banshee</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<rom name="banshee (europe) (en,fr,de,da) (Track 01).bin" size="4170096" crc="e7957b85" md5="1e151a783e7c718954e73f54a7f7d0d3" sha1="6e224e5c9f05002cf5242862cedc39218f09fb03"/>
		<rom name="banshee (europe) (en,fr,de,da) (Track 02).bin" size="22461600" crc="f8d00369" md5="50ec230ffd2aedf324c1e64f752aec67" sha1="fbc8d96ad4fecb66d9986cfe892eed4ac0b5aae1"/>
		<rom name="banshee (europe) (en,fr,de,da) (Track 03).bin" size="31817856" crc="15ea2f9a" md5="5c4c6894175bc8d3c944b7e8e795e8b8" sha1="1927f5c30df2f5b8537eeb45048338337a991fba"/>
	</game>
	<game name="basejump\base jumpers (europe)" type="cd" sha1="463a13ac8395d0f88192b52314941db090991804" size="100176334" crc="3b38295f" fullsha1="9ef68bd83d199015dc3180333da79a8292908365" dataSha1="4d8c37fd7ce9d2ac5424e988ba94d11a5988c2fe">
		<category>Games</category>
		<description>Base Jumpers</description>
		<year>1995</year>
		<manufacturer>Rasputin</manufacturer>
		<rom name="base jumpers (europe) (Track 01).bin" size="2940000" crc="521f905d" md5="4121e0e9a8c67cc8dd4bf484ed953c99" sha1="6bc7dbaa8b5e31f3dad6c15978cd2a5b3e487770"/>
		<rom name="base jumpers (europe) (Track 02).bin" size="8232000" crc="cc1a4dbb" md5="b3484c010bf67f1db40d26d312337c14" sha1="e27d40ef3c5c8983f9cf634ccbe69ca6e1c34229"/>
		<rom name="base jumpers (europe) (Track 03).bin" size="19392240" crc="21270f1e" md5="f39410dcf86514a6f30c55f344bb9d91" sha1="6e0ef6136158742059c301a27690fc0fffaf53aa"/>
		<rom name="base jumpers (europe) (Track 04).bin" size="35809200" crc="37f306ab" md5="e97ee7b5b4214425231436f0e5675e3f" sha1="cb216926f62858e8e4ef791be513eea769005615"/>
		<rom name="base jumpers (europe) (Track 05).bin" size="13140624" crc="b29f7b6e" md5="93e6f0cd4ee7fe577a31a6b6aea7f8a1" sha1="af9d692867777a9f373d72ba8806f8083ccbd792"/>
		<rom name="base jumpers (europe) (Track 06).bin" size="33610080" crc="e481757c" md5="a5a6883db762bab96e75e67230c17df6" sha1="f8572626e9e0824f8d05e21734042a7b7404ace8"/>
		<rom name="base jumpers (europe) (Track 07).bin" size="19533360" crc="c350a42b" md5="71f569497ca0bbd13a44dbb69ecc95b3" sha1="4e5d35dcde5fe4dd106e4a10b9d74a5a7bfd03c7"/>
		<rom name="base jumpers (europe) (Track 08).bin" size="36503040" crc="9fee495e" md5="6935a8199b6bcb2a8510aa0826d90561" sha1="76669f5aebfdb8fc1f492fd3d885f5ee639d73d9"/>
		<rom name="base jumpers (europe) (Track 09).bin" size="32198880" crc="c1549e8e" md5="27e8ad4fd02dee8ee1b58a6dfb726955" sha1="e36a2dd694a0a375e06178fd5384f340334751e3"/>
		<rom name="base jumpers (europe) (Track 10).bin" size="32951520" crc="10e21230" md5="bea9ff69ffd16dda4e792fc61ef85f1d" sha1="d679e1a3103dec35d81c4ad225b46156968552fe"/>
	</game>
	<game name="bass\beneath a steel sky (europe) (en,fr,de,it)" type="cd" sha1="9c6b1238e2f7486b0c996b3302619daf4e333323" size="59257355" crc="25f32937" fullsha1="a69d0c78450a4740076533d1609612b4d131b0bc" dataSha1="0936319e25aaa9c84dfc9af98e346f5e882717d1">
		<category>Games</category>
		<description>Beneath a Steel Sky</description>
		<year>1994</year>
		<manufacturer>Virgin</manufacturer>
		<rom name="beneath a steel sky (europe) (en,fr,de,it) (Track 01).bin" size="110238240" crc="fa395c9e" md5="7a5995578f91ecaf8051b4b45222ef71" sha1="0b9a4fe41e84750bf55db51515962920e1921eb8"/>
	</game>
	<game name="beavers\beavers (europe)" type="cd" sha1="1104cdc1e8d08ad0477f0966d2626ee25ab7126b" size="2416689" crc="a187c73f" fullsha1="5d7e7b4dcbacf92c6ec17632f124dcd27ab333fd" dataSha1="09a9f74786880b1d88262cc8cf6a6e2ed1924440">
		<category>Games</category>
		<description>Beavers</description>
		<year>1994</year>
		<manufacturer>Unique</manufacturer>
		<rom name="beavers (europe) (Track 01).bin" size="7832160" crc="fbf202b4" md5="62ec92623c7e5817e7fb3a1b411e0f7b" sha1="2ddffd877cc54390294c4f94ba0e6a0648b9e9c8"/>
	</game>
	<game name="benefact\benefactor (europe)" type="cd" sha1="8573b7403bc7e18ab3b1ea542d0d29436aa9a299" size="365025180" crc="09189aed" fullsha1="3a2add193cc9869a16a37090eaddc5ce98b36bc8" dataSha1="7ae1ab4169db87ee5412642ef39139ece4d1efb4">
		<category>Games</category>
		<description>Benefactor</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="benefactor (europe) (Track 01).bin" size="3749088" crc="fb7554b8" md5="a866573cae9dc3cf1a1ce05eaade0617" sha1="4e44d1ac539f11703611821ca381a4bd36a5cdae"/>
		<rom name="benefactor (europe) (Track 02).bin" size="21840672" crc="b4da275b" md5="d9a0d19341b40022bf1300036ec20fe5" sha1="17984b4d1edf29cfe5577582c6c304a9129c2171"/>
		<rom name="benefactor (europe) (Track 03).bin" size="26429424" crc="86c7a18b" md5="2ddda19f64a4ae97ebd5ac1ae76d1f68" sha1="6d218c7be22466b097504d25f11c4b82ab20c8aa"/>
		<rom name="benefactor (europe) (Track 04).bin" size="42408912" crc="c591bab8" md5="b1b7af2556d9d6ca8150526a8d712ca8" sha1="bf01d7086143376922a745a5586031f7a49610cb"/>
		<rom name="benefactor (europe) (Track 05).bin" size="43206240" crc="2b297cd4" md5="ab77bc18520e9264ba146d9ce3c160af" sha1="0dce82ab4a3c4d93046f2c1a56835283886130e1"/>
		<rom name="benefactor (europe) (Track 06).bin" size="1413552" crc="19d4f1e3" md5="4208bef26fe896aa668983d14e42bab1" sha1="3ef6ed8a6da40da6258890989bca051fe01a2e4f"/>
		<rom name="benefactor (europe) (Track 07).bin" size="13512240" crc="8faa162c" md5="125427b2cbe926f7f3d5d0b71eb66da9" sha1="4f940bcd9ff96b1c9624eaedd96ffeb334ecc165"/>
		<rom name="benefactor (europe) (Track 08).bin" size="1764000" crc="2ec84ef4" md5="216c28cb58de43712407da56be6b8dce" sha1="c703c1fd6a58e8a4960e8ab1fade72242f38ef2a"/>
		<rom name="benefactor (europe) (Track 09).bin" size="1761648" crc="0c4fb860" md5="caf5de49f9e9f8264aaf307cd40a531a" sha1="4cc76fb7b2a217c30a823ac5574038cec20ec5cb"/>
		<rom name="benefactor (europe) (Track 10).bin" size="39125520" crc="e622b120" md5="579641afce9f4ee3e371699d863ce5e7" sha1="9f15258648ca747dcb96de1db3a69aa731192326"/>
		<rom name="benefactor (europe) (Track 11).bin" size="38391696" crc="86173ea6" md5="d7fe38723907a42c6a2c7401469ad87d" sha1="0b4d198f2ff9268f11e511d8065f2c4afd4df56f"/>
		<rom name="benefactor (europe) (Track 12).bin" size="29940960" crc="16ce790c" md5="af8ec1ede149a6f4e6ca42c644e2364d" sha1="3853e705c7423b905c63f6718d8b2944449cc089"/>
		<rom name="benefactor (europe) (Track 13).bin" size="57111264" crc="3b9d0d05" md5="9bcab9ee9385f4139e8dfebf2dfa8535" sha1="9f8d090bc0deea67c36adceac27743a5f26874df"/>
		<rom name="benefactor (europe) (Track 14).bin" size="30860592" crc="ccca1987" md5="1206c591406d6e27e26439eb6a8c2e42" sha1="458ec49aa2d26cfa0866ad105e03e2dc67871437"/>
		<rom name="benefactor (europe) (Track 15).bin" size="51184224" crc="d9abe41d" md5="dca832028310391aa08832ff8fd5a4b5" sha1="e2fb00ec92856a2c85916736860171430524fcf0"/>
		<rom name="benefactor (europe) (Track 16).bin" size="48345360" crc="020b9fef" md5="5a72ffb287a252ae46524778c905cd66" sha1="cdbfe98f70cf5296dd6ec17fcdf9756cbfce783f"/>
		<rom name="benefactor (europe) (Track 17).bin" size="34891920" crc="b5d760cb" md5="5d8d5820511c4102cf698f5c45ca445f" sha1="5de13a10448f13f0252ff46e61016a2357649cb8"/>
		<rom name="benefactor (europe) (Track 18).bin" size="55638912" crc="d68db1b2" md5="112bc7b54aac2aa4c6c13fe148fa64fc" sha1="3a89a4ce06714dd7235fdf00bfdcf6995a690092"/>
	</game>
	<game name="big6diz\big 6, the (1994)(codemasters)(en-de)[compilation]" type="cd" sha1="adeca22373abe305b03db9c93a5af97b72282677" size="191363138" crc="b7d48c42" fullsha1="580107d62b1093bb50f53859d90a7a8908ac96e6" dataSha1="1d92f53a3b6179bdc8520912a14f8d00d8442a07">
		<category>Games</category>
		<description>The Big 6 (Dizzy Collection)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="big 6, the (1994)(codemasters)(en-de)[compilation] (Track 01).bin" size="109506560" crc="6bb20233" md5="4367e5cb28dc505bc5c60caf63e98ed8" sha1="3554d9f950f2d1a64c9511f4dffb399210e78d48"/>
		<rom name="big 6, the (1994)(codemasters)(en-de)[compilation] (Track 02).bin" size="29710464" crc="1ec37320" md5="9aec87fb910190d1b640354f9a94370d" sha1="f9043b613dcefc29a4171ae30c83fd8622b4bc59"/>
		<rom name="big 6, the (1994)(codemasters)(en-de)[compilation] (Track 03).bin" size="292908672" crc="5e4f5dd5" md5="01eb0a49f916f97f29454e0cd0a81cee" sha1="02ea06162a0b1679abce6f00c1867dc059807bcf"/>
	</game>
	<game name="blkviper\black viper (europe) (en,de,it)" type="cd" sha1="b3f4179fb7ed690489b7daf0d8e7d9edfad7c43e" size="45318654" crc="9e9686af" fullsha1="9fffbfb004596330d5befd2011216c1640cfa5d5" dataSha1="fa3f041fe4d5c6ef0eda794a2431dd87b10a2671">
		<category>Games</category>
		<description>Black Viper</description>
		<year>1996</year>
		<manufacturer>Neo</manufacturer>
		<rom name="black viper (europe) (en,de,it) (Track 01).bin" size="86348976" crc="f47ff1b1" md5="2c882e7f77d8113e09bbbe2295c48ee5" sha1="d7532015e808cf42a40ac4857a359201b102d754"/>
	</game>
	<game name="brutalf\brutal football (europe)" type="cd" sha1="bce34cb51a502143ce6a93975d00343b1bb1e0e5" size="46120334" crc="e04675a8" fullsha1="360d2d53cf83c7d22edca4845ff4f5f77e240037" dataSha1="77e93cea6db181b5f510033f455cf3572f9f181e">
		<category>Games</category>
		<description>Brutal Sports Series: Football</description>
		<year>1994</year>
		<manufacturer>Millennium</manufacturer>
		<rom name="brutal football (europe) (Track 01).bin" size="128807280" crc="96d6ae03" md5="b288af642383e5cadcb3585d87a1eb04" sha1="e0657f0463a18baedf2e922873e51d54d2294bad"/>
		<rom name="brutal football (europe) (Track 02).bin" size="74995872" crc="e2ad800f" md5="42e66b44fc5818b71e062cfdfb8281fe" sha1="1f3ac5ff5de58ae4d5279f4b0a6f2b9006afc48c"/>
	</game>
	<game name="btlchess\battle chess (europe)" type="cd" sha1="dd63af406b67a4d26ee306806861d5a549fa080a" size="213294454" crc="10b4e0f4" fullsha1="727925e4c42a11eb2b79023473cbddd6b79333f9" dataSha1="3793879e78a757b919dab0747232bc1b33e2a2f7">
		<category>Games</category>
		<description>Battle Chess</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="battle chess (europe) (Track 01).bin" size="22325184" crc="aacad08a" md5="cdde4cbaa2289a9c96252173ae9d62d8" sha1="e5688210fe0fb902e310ab0b1552e74dd8db6a67"/>
		<rom name="battle chess (europe) (Track 02).bin" size="21172704" crc="1a24ecf1" md5="89c48ade597fceaa44d2bc88fb639386" sha1="485ec8f0b5b5a934f6841d1c89c333cd64e17ab5"/>
		<rom name="battle chess (europe) (Track 03).bin" size="26993904" crc="b9c63bd0" md5="1587cb3014d9fe0ce5c7a0eddbebdcaf" sha1="02425882aa67c34893291cc04d3c61401e4e6c21"/>
		<rom name="battle chess (europe) (Track 04).bin" size="28228704" crc="174b2e07" md5="be774bcb4318a109cd53c737d5d87b00" sha1="fafc82189954f22a725afdbe684e175ecded5584"/>
		<rom name="battle chess (europe) (Track 05).bin" size="27523104" crc="2bbe486f" md5="033943b37f8613c580fade8c79713d1e" sha1="c6bab098feaba0436b76ec249ca9ef7446c1bb45"/>
		<rom name="battle chess (europe) (Track 06).bin" size="27875904" crc="8b27cf4d" md5="fbf54dd3bfea2b6a23f5c5da51de061d" sha1="1ebd50b2fb08e73c4729ac91605d63b691f89a2c"/>
		<rom name="battle chess (europe) (Track 07).bin" size="27875904" crc="a33abb76" md5="06d95fa21332b927e5d692e299a1c747" sha1="729fb17eb3f261086479b3cda10030b2bbf0d7cf"/>
		<rom name="battle chess (europe) (Track 08).bin" size="1945104" crc="23676896" md5="ebe2608fee9fc9963fb1711d8f472106" sha1="803616141eb64080f0aea13728775c1c2257f985"/>
		<rom name="battle chess (europe) (Track 09).bin" size="1768704" crc="1ca93ca5" md5="3af104f13dc743fad5b8efb3b2017c8e" sha1="2115c256927dce5d8f20aea5d8c04a5b1dcdc428"/>
		<rom name="battle chess (europe) (Track 10).bin" size="1945104" crc="6c5326d0" md5="fc40757f1336f245a77e2c189e431f24" sha1="88fd57a6a8a4e5bfb6fa3914d7fd02bd08e8b325"/>
		<rom name="battle chess (europe) (Track 11).bin" size="1945104" crc="5dd1b9cc" md5="0628482c44577c428749f667e66d495b" sha1="57ae69ab0e93e7b75dd4f64886c51762c550438e"/>
		<rom name="battle chess (europe) (Track 12).bin" size="1945104" crc="83357ec9" md5="e5a0cb0c93c422b7deb191fdb8b3b8e8" sha1="13ebd2bfcb9a4a2389bad3834890b261b482e699"/>
		<rom name="battle chess (europe) (Track 13).bin" size="1945104" crc="154bb4f0" md5="8f6e9341b9098bf0009b12d3e0d9887c" sha1="8f7d02a43a9b305934fa4663d56f979fdc0e6849"/>
		<rom name="battle chess (europe) (Track 14).bin" size="1945104" crc="794555ba" md5="22d4b36a647dd14827d22d347586f535" sha1="eb026a47cc8ee5bc704e16deb950af455ace58a2"/>
		<rom name="battle chess (europe) (Track 15).bin" size="1945104" crc="f8dc9d43" md5="d9ea58bc9cf6a249518822543eef87d4" sha1="e8cf0aedf02feda94ba5e4545fbe421952ffbaac"/>
		<rom name="battle chess (europe) (Track 16).bin" size="1945104" crc="72c7a3ec" md5="48eebd1fcbbcc6d403ff1b4d1e709bd7" sha1="9f53efe1fab057ba2f232bf08f3ec8719f521e88"/>
		<rom name="battle chess (europe) (Track 17).bin" size="1945104" crc="5cf3b5c7" md5="7dfc6c6ed96bd02da999722cd967aea4" sha1="661ec6de133d34520628c46ce6d6d621acae82df"/>
		<rom name="battle chess (europe) (Track 18).bin" size="1945104" crc="4eb2dbbe" md5="566beb3ed020566dbf117bbbbd737dcc" sha1="4a69fd0c34ef4f1dc81792f8f7ea013733811070"/>
		<rom name="battle chess (europe) (Track 19).bin" size="2474304" crc="5bdc36d2" md5="b59cffc1a89d88449a7af27df1bee890" sha1="404b9830924f35cd7d6a6d65fae5a8e15a81e036"/>
		<rom name="battle chess (europe) (Track 20).bin" size="283458336" crc="7f5cb2b6" md5="523f0c58acfe4f07f5404122d9554403" sha1="13778282780649d11c142bace4206fd16a0ee7c0"/>
	</game>
	<game name="btoads\battletoads (europe)" type="cd" sha1="8a88ec84b92157820d3af6026c67a80133ddeb93" size="1679787" crc="9e67664a" fullsha1="31278a9d639c93cc48f2780a682d3c86e6e6ab5d" dataSha1="0f78a4d2b03ca982c4ed8a432f0f868c8333cfb4">
		<category>Games</category>
		<description>Battletoads</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="battletoads (europe) (Track 01).bin" size="62963040" crc="a4ce51df" md5="5b379f03d20fe3eac71552ddc014000d" sha1="b608e0387cf8aca9dcc94fcf9e1c2bdd76bc6de6"/>
	</game>
