<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="the third world war (usa) (Track 01).bin" size="14411776" crc="f4f0ff51" md5="7986af4e233f143dc8fc5ebb6f0c8d9a" sha1="a6dd3f83653f16933d55fe23128f39a0cb62c42f"/>
		<rom name="the third world war (usa) (Track 02).bin" size="11545968" crc="b2ba6eff" md5="ef20a146722af1c8e7da2b154e459f0f" sha1="011af2ccaca3655074d68123b710657a106017ab"/>
		<rom name="the third world war (usa) (Track 03).bin" size="13935600" crc="81b6ddc6" md5="b6dbf81608a1492b80a719ba2326ecde" sha1="136486d88fa813611b764d8f412845775f4564dc"/>
		<rom name="the third world war (usa) (Track 04).bin" size="18933600" crc="281008c2" md5="f334254d9aa80502ef44b0ce76cb4c68" sha1="41204db8b8e62b670fe97ec31b3582c5772358c1"/>
		<rom name="the third world war (usa) (Track 05).bin" size="15125712" crc="585531c4" md5="b0d1e81b37d138da96c3f67da30a3929" sha1="0ed3829f2057cccc41996aadb26f3182be4bda5b"/>
		<rom name="the third world war (usa) (Track 06).bin" size="14991648" crc="38696b76" md5="c37aa6234e92534a678587a4bfd37802" sha1="e8a92ce3916201a9155f269eaac9434cc92400cf"/>
		<rom name="the third world war (usa) (Track 07).bin" size="15055152" crc="21748c1a" md5="4bc00f3fc69816200fc94f64e86efb97" sha1="d5b3fc42caa71b1bebfc2f7e8238c41f0fbdb636"/>
		<rom name="the third world war (usa) (Track 08).bin" size="11287248" crc="73c078c6" md5="5750a540d7a1f54328d40421aa3155f9" sha1="a237a1a1930b10b5e0ef86da294387998928a4c1"/>
		<rom name="the third world war (usa) (Track 09).bin" size="18392640" crc="1aefe2a3" md5="744758af1571c09e94a2e370f67dd26f" sha1="b18f7a0829c43660261465c9a29f7d4389cd6699"/>
		<rom name="the third world war (usa) (Track 10).bin" size="15017520" crc="0480a57a" md5="191b9ac0b821bc3756fa8b1222cfe8dd" sha1="4bbe971b2a3019b1512d719f44fa1bc2e0f9650a"/>
		<rom name="the third world war (usa) (Track 11).bin" size="21215040" crc="515fc249" md5="5ace38bcf8eb3559f35524c5dd24d3c6" sha1="00b496eab0c1d58ec126eb1279798ae37192cb1f"/>
		<rom name="the third world war (usa) (Track 12).bin" size="21640752" crc="d30bfd00" md5="2a995f57a99a70afeb6b98a0d602a0b0" sha1="4534254269a093becae9b7062cc5df19df291b2c"/>
		<rom name="the third world war (usa) (Track 13).bin" size="21958272" crc="d4447f48" md5="f946433e6a8ad3c5240436fdea2d25d5" sha1="97248256623fee86901fdd2675066faa235b3b32"/>
		<rom name="the third world war (usa) (Track 14).bin" size="9685536" crc="db187e2f" md5="bbe7db0a146858f201a21f8a82556f33" sha1="1c012cdd5d4617d9da99a8956ef0f1f0e70b1997"/>
		<rom name="the third world war (usa) (Track 15).bin" size="16386384" crc="908ac241" md5="6d26863160ae72a50ac6cb88c20ad585" sha1="f93ab2d7fd3508284e4c0b5ed4043fe72ae6a0ca"/>
		<rom name="the third world war (usa) (Track 16).bin" size="10125360" crc="9dc85274" md5="aaf9bd3a3e2357cb917b01f5393e31b2" sha1="ff82992e97982a1774637c0527f885bbe72f84a0"/>
		<rom name="the third world war (usa) (Track 17).bin" size="11002656" crc="18d83082" md5="d0a0d2185546415704372e07eaea33ab" sha1="d196c8b898c4bd281810dfa6415d174cf343d549"/>
		<rom name="the third world war (usa) (Track 18).bin" size="1618176" crc="72fde8b2" md5="70523a5a9b7bb0e0f90fc5a9d0f32605" sha1="2e1b0a1c153f3f561aa631ba93e7e0d7dce4dac6"/>
		<rom name="the third world war (usa) (Track 19).bin" size="1611120" crc="7a1021d2" md5="e689c29782942551daf1c7724f2edf4a" sha1="07989e1fb2244eeacbc15c2b690aedc082cfdc89"/>
		<rom name="the third world war (usa) (Track 20).bin" size="1667568" crc="6b65a96c" md5="aca96b17f64363edc33cafdd8afdea41" sha1="12f4bf0f87ec9853bd2c8e2256b86fe7a8f07d4d"/>
		<rom name="the third world war (usa) (Track 21).bin" size="1672272" crc="4bee913c" md5="4be81281a4221ae11d82b29423bb324e" sha1="b490b1f6046cced16ede464e64f99f83745614fe"/>
		<rom name="the third world war (usa) (Track 22).bin" size="1785168" crc="ef068734" md5="ed5a44fbacb68b19835e5d06c2557ab2" sha1="2c4ca91d1c0fa09a11fb8f269961f80f9936af1d"/>
		<rom name="the third world war (usa) (Track 23).bin" size="1796928" crc="d48f75b4" md5="ba55369dbe6297e942469cbe5133c4fe" sha1="30cf86ec16b8c4bd2e8af3a6868b62691e0acf66"/>
		<rom name="the third world war (usa) (Track 24).bin" size="1785168" crc="f9221c4d" md5="f4481001b784c899d97da11579963e77" sha1="307726d8eddbdd22f899dc53d54da41cf50ce26d"/>
		<rom name="the third world war (usa) (Track 25).bin" size="2323776" crc="a73f2093" md5="236c519b8667a35877eced0027741d48" sha1="4524cc14691316e800aab1517dd41920e85c356c"/>
		<rom name="the third world war (usa) (Track 26).bin" size="1881600" crc="b72909f9" md5="17ea532ca69ec140c17335e1c4372e00" sha1="65e01de6cd3440f9fbc4ad5a9a5cffd6e3cc3d21"/>
		<rom name="the third world war (usa) (Track 27).bin" size="1277136" crc="2ec19f4b" md5="81d7492da1797461bd6ce7b3edcb9117" sha1="412075d1b6727c07cb47cd047abf582af329eb5b"/>
		<rom name="the third world war (usa) (Track 28).bin" size="1244208" crc="2906d547" md5="2eb5636894125e3eecdc52ddb26123de" sha1="36ca1f811870bb52311975068f6c08e8bad4eb78"/>
		<rom name="the third world war (usa) (Track 29).bin" size="1241856" crc="8edf4d74" md5="408e9ff1ae818590c0f8bf2bf8b57cd9" sha1="233df78fdce1e476de33377743268bb2257220ef"/>
		<rom name="the third world war (usa) (Track 30).bin" size="1582896" crc="766ed825" md5="cff3372ad27555e54653eefc5d81e3a0" sha1="09e5682e8a40caf990a264932afd5ad3e2bc4727"/>
		<rom name="the third world war (usa) (Track 31).bin" size="1761648" crc="62624f96" md5="7be571e8e32eefe3828b067de8520bd0" sha1="8ee14f09a2c17c36243c08bc478ca40997e3af91"/>
		<rom name="the third world war (usa) (Track 32).bin" size="1517040" crc="c793f7b2" md5="11264b7b531e53b2ae8e7cf89b068cc4" sha1="57ca2742304173eb1908036d1d62d66ff72066b0"/>
		<rom name="the third world war (usa) (Track 33).bin" size="1446480" crc="44904f13" md5="c7f6e3ebf7ccb990d3f4f0ddd3aaf410" sha1="e98c1c1da0c76bfd0f76f0e20a2de63eb2914eb0"/>
		<rom name="the third world war (usa) (Track 34).bin" size="1634640" crc="16792983" md5="eb182b0566e174b36e6fee57a05e4574" sha1="36c115f525b94ab89843445f68b57ab545f0fbbf"/>
		<rom name="the third world war (usa) (Track 35).bin" size="1500576" crc="8643b7c1" md5="dab5c75d5b6d37a2118dc2ffced28264" sha1="e1dbaca76cab83dfed13746b75b1b3cad0badfbc"/>
		<rom name="the third world war (usa) (Track 36).bin" size="1806336" crc="3c6e7619" md5="be2e91a78fb1d0ef15481a7e235a7cbb" sha1="556a96e974fca00716da682a9243cc77c121a53a"/>
		<rom name="the third world war (usa) (Track 37).bin" size="1580544" crc="78294c4a" md5="e944d2b9678c6ae102086b74989c5d36" sha1="5eabc7b01f674f52d351ef84099989b224285dcd"/>
		<rom name="the third world war (usa) (Track 38).bin" size="1557024" crc="0431a796" md5="39203ce2d76cd28c1ff4d7efe8aa198d" sha1="74f9f232bb5228e7718ea9d59400c270e9137e19"/>
		<rom name="the third world war (usa) (Track 39).bin" size="1700496" crc="d7cd5df8" md5="8c5748595b4a3eb6fdfefece162232e4" sha1="23acf0c7f35dd45299b5edb65c506b82e3dfc791"/>
		<rom name="the third world war (usa) (Track 40).bin" size="1822800" crc="42b2bfab" md5="0631c92fe52349c62357554097f024e8" sha1="5740f80ac71bbaa965707f2e34438815d70f2abd"/>
		<rom name="the third world war (usa) (Track 41).bin" size="1839264" crc="3b2ca61a" md5="89a2576594ed616086446d2ef07c0d0b" sha1="c81687a82a8237eed4ccfb240d2b07739740a6a5"/>
		<rom name="the third world war (usa) (Track 42).bin" size="1719312" crc="f0e07763" md5="4e93471903620072b356a1de8a8bb54f" sha1="0c096c158e93b49d4ae9d42758c3e74084de8dfd"/>
		<rom name="the third world war (usa) (Track 43).bin" size="2363760" crc="85b3a3d1" md5="83b14d246f1995fa192522240023cfde" sha1="2ac4c8e8fbff9750d0d7f9b9ca6bb5262a2132e0"/>
		<rom name="the third world war (usa) (Track 44).bin" size="1660512" crc="4ff99c0d" md5="e57879d98830d302e15a15cb32c060d2" sha1="b96c769220f17d10f8938d0bd80e46e9a77baaf6"/>
		<rom name="the third world war (usa) (Track 45).bin" size="2441376" crc="88cb2a4f" md5="e7607f6f74ebd09194f9820aa520d675" sha1="c1e5a26f9389dbafdc7375613f8fc925c99d5077"/>
		<rom name="the third world war (usa) (Track 46).bin" size="2542512" crc="26a1b9ed" md5="3c3aa93fc9e85c721b7bb10cde937b3a" sha1="f521de2d6853b21e6225f1cedaaa61adf783231c"/>
		<rom name="the third world war (usa) (Track 47).bin" size="21824208" crc="264906fc" md5="a1cfcb470af77cc6dc1edea6db2df08f" sha1="9f3ea48b4991e31feb140ac62eb2c44d5cfcea5f"/>
		<rom name="the third world war (usa) (Track 48).bin" size="21833616" crc="a1b2191e" md5="d5d20a44815cf22b47fca57b3a43990e" sha1="9ccff72cb0a47f64e2b62ec2f6f6d401b873a1ff"/>
		<rom name="the third world war (usa) (Track 49).bin" size="21824208" crc="b8c72828" md5="df0ec8ef0016493329efc1b31c08f9f0" sha1="de16925f75b376fcfeb12ea1e98afe70b98f0723"/>
		<rom name="the third world war (usa) (Track 50).bin" size="21833616" crc="08c6c1b8" md5="ac4dd4ba1b0c3d0a33faff89bc2147e2" sha1="fb19c16409d5c100cd2fd5ff4892a5c8621b07a5"/>
		<rom name="the third world war (usa) (Track 51).bin" size="21828912" crc="8c4574a9" md5="005d7219f287e3610cffc0cb8646830a" sha1="be0ce39e324716d1d0b45debddf6ce43056bc580"/>
		<rom name="the third world war (usa) (Track 52).bin" size="9546768" crc="7aa03344" md5="2669702178e3f2ba9c39c2c1a5169975" sha1="90dc7810a1fb416a160b80eebea3e6357a0c41bf"/>
		<rom name="the third world war (usa) (Track 53).bin" size="16275840" crc="841340db" md5="4a1bde929dfa625b05a10f34f84bb0fd" sha1="7b2a1cd46ed02bb6f6c73261883a090d12944252"/>
		<rom name="the third world war (usa) (Track 54).bin" size="9925440" crc="6eab10ca" md5="d0ea160cf44a0632e95a41eea28d6dbb" sha1="5c5ea3e3c9af4a5491c7abb51d540b84bd1b65af"/>
		<rom name="the third world war (usa) (Track 55).bin" size="10861536" crc="e94ac641" md5="2f95163963615bc27300d263ac0f47e1" sha1="45c50ce1b571d0ffd597a8d0a54a14065baef41b"/>
		<rom name="the third world war (usa) (Track 56).bin" size="21828912" crc="a86b9b90" md5="78fda455165f878fab9947aec9e745ec" sha1="9c2a7e9179f0c668d65fb529d25a6c331baf6c80"/>
	</game>
	<game name="aburner3\after burner iii (usa)" sha1="a311132f13c2a26fb2e8474d70ea9a6a67ef70bc" size="210638096" crc="f78dfe97" fullsha1="5387cce37990836db962ce82ec217edbe2c1fd0d" dataSha1="95697301e1a81136a635f9dc93db9645cd31d3f8">
		<category>Games</category>
		<description>aburner3\after burner iii (usa)</description>
		<rom name="after burner iii (usa) (Track 01).bin" size="5367264" crc="b2327ab5" md5="276a8b47a223ff7f118d22675e13686f" sha1="0a917485769f304599897a7e60ee50c5311765c2"/>
		<rom name="after burner iii (usa) (Track 02).bin" size="12392688" crc="724a725e" md5="3096edf0b4667e385b2a7d0aefced9b8" sha1="58a12475c5f50486be8371b18fed342d5d279777"/>
		<rom name="after burner iii (usa) (Track 03).bin" size="19603920" crc="ce59148a" md5="0f47d6896aef6e8b7cd98c7c161d47a8" sha1="8fc68021b719675267da82bcf9671c1f650046a5"/>
		<rom name="after burner iii (usa) (Track 04).bin" size="12432672" crc="24a52f76" md5="ba336067ffea47ceebcf4f4211185f6a" sha1="9160425fd45447f60edabc824b048b9ad65d1f63"/>
		<rom name="after burner iii (usa) (Track 05).bin" size="5769456" crc="7ab93a26" md5="30d4876d31698c23f4ec320f07284654" sha1="2a56dcc5a6ce7f93ab85e4fc795d4690346ebfa2"/>
		<rom name="after burner iii (usa) (Track 06).bin" size="14558880" crc="027f899d" md5="1902881975e6861451d4193dca027087" sha1="07af00e9cb92dc08590e7e50c009258e2e0def0a"/>
		<rom name="after burner iii (usa) (Track 07).bin" size="56189280" crc="1bcb11b7" md5="6e2c56a997a17077715f982cd376dbfc" sha1="7de6c4d345e1f56d0fc154b0e98fbaf2c7dd9654"/>
		<rom name="after burner iii (usa) (Track 08).bin" size="15652560" crc="f04329d7" md5="6f2bfacd7caa630679f37b2ceaeb53d4" sha1="e05678920da965f5ec9752c6d54221a14c56b0e6"/>
		<rom name="after burner iii (usa) (Track 09).bin" size="58371936" crc="294b5f8a" md5="02aa5099ba4e7d408b4449a3196db524" sha1="f99a9bb13d8cdf8f558bc5b995c9a12f7e2f5cd8"/>
		<rom name="after burner iii (usa) (Track 10).bin" size="35621040" crc="dd3945c8" md5="bf9a9402c538b1b0b21aef404105f77f" sha1="909f4d965c3a19f01bc79ff6577cf4830f24cdd4"/>
		<rom name="after burner iii (usa) (Track 11).bin" size="52059168" crc="f2b56e9f" md5="02c3da1fc21c15ac4854fd7e71795cfb" sha1="ac91b051ff97a600f13b7ba05b5d7ee1f889d575"/>
		<rom name="after burner iii (usa) (Track 12).bin" size="35108304" crc="0e5b12e3" md5="fbb5d9b9585e2986dc281293ae4189d8" sha1="4d8618aedef0e2d0f7485d0eb23e704e23c78236"/>
	</game>
	<game name="advbatr\the adventures of batman and robin (usa)" sha1="c48272a7d2aa80e4bf0b2c39face814fe77bbf8e" size="202180195" crc="91a3b2f0" fullsha1="1fd748ba4a759ca4bd6d4b5962e17ce3ee06934f" dataSha1="ff4463e371493fa0ffea2504dd2a172df7cf3bca">
		<category>Games</category>
		<description>advbatr\the adventures of batman and robin (usa)</description>
		<rom name="the adventures of batman and robin (usa) (Track 01).bin" size="161845824" crc="0edec85f" md5="421c4428f7016679fe80166ed39ca8cf" sha1="694213b0b0bb1f6c333ec4a06f8a90504b76d7bf"/>
		<rom name="the adventures of batman and robin (usa) (Track 02).bin" size="30646560" crc="296867f7" md5="d31df380860bd807c1583c7caabd2747" sha1="66173b37839536e13d43d0981dc8ea3bf2e35d9c"/>
		<rom name="the adventures of batman and robin (usa) (Track 03).bin" size="26873952" crc="2c208097" md5="9f245d8d4b860397dd354dbcc99330f2" sha1="124c25d994b8515232e13277686991de239e4c8e"/>
		<rom name="the adventures of batman and robin (usa) (Track 04).bin" size="27000960" crc="cf5dfa2c" md5="b3aafc3e274bc357d3e250a76d41f70c" sha1="46c522d3ebf2f76a28ed0b33f7934d5ab2cd98e3"/>
		<rom name="the adventures of batman and robin (usa) (Track 05).bin" size="28320432" crc="8705a027" md5="4aefc2b52c0d1c08be6f9142326060d3" sha1="7634a0dffac19fb06e9d9180caccff7534626c25"/>
		<rom name="the adventures of batman and robin (usa) (Track 06).bin" size="27678336" crc="14c633e4" md5="be00438dc7a11ccbd38273237456ec4d" sha1="effdd133fb881feb026f9e67890bd7f0fa591821"/>
		<rom name="the adventures of batman and robin (usa) (Track 07).bin" size="10541664" crc="53495b40" md5="e8cfec923e5f7fea3a6971bc6f03a912" sha1="5f2b63e4cb28155849b67d4e0b63317fba76df60"/>
	</game>
	<game name="ah3ts\ah3 - thunderstrike (usa)" sha1="c1dc7c539593bcfb63cba20c3a1fd6703cb5a47a" size="262002441" crc="171b0a8e" fullsha1="465b952a84ff0e59a696356946cf4b25274c3a89" dataSha1="15865da35779bfb4b2ff1899b3932ccf0cee7bf9">
		<category>Games</category>
		<description>ah3ts\ah3 - thunderstrike (usa)</description>
		<rom name="ah3 - thunderstrike (usa) (Track 01).bin" size="147500976" crc="6ea8ee5b" md5="76066ebf8ee7abe3ea24fb96e9ddda22" sha1="7e5f1293f8c35d4e76e7a7767f438278744e4b09"/>
		<rom name="ah3 - thunderstrike (usa) (Track 02).bin" size="38704512" crc="3574a538" md5="e827b706a28e39edf7fed17eade91bd8" sha1="5f8b4c969b7f1d0035c70a6abee468e14cbe825f"/>
		<rom name="ah3 - thunderstrike (usa) (Track 03).bin" size="38532816" crc="24f7892a" md5="878a89bcd1e5c246e1be9614ba6958d5" sha1="6528f5ba7d78cd434b5841a18976ecb9078b2420"/>
		<rom name="ah3 - thunderstrike (usa) (Track 04).bin" size="15692544" crc="9fbde617" md5="216c3651e969cf52982fb566f2cd76b7" sha1="f0f99174e3d7ae6ff304e4ce456dd28ff5309253"/>
		<rom name="ah3 - thunderstrike (usa) (Track 05).bin" size="10094784" crc="5b9d35e1" md5="0042b7f52a25d287e21a2602cdb659b4" sha1="ea75da75a7c527171e8fb1ffafc39485139eda9c"/>
		<rom name="ah3 - thunderstrike (usa) (Track 06).bin" size="20039040" crc="080c09a3" md5="f3f297bb9ab51ec6a25399f56ee13610" sha1="ac72712924e33e91cc9c4eda2d2748602db5139d"/>
		<rom name="ah3 - thunderstrike (usa) (Track 07).bin" size="40656672" crc="d25e5922" md5="d985b3ebef4458765cf789c83c0f9696" sha1="48b7a8df8b2548385ca71e87707f506b42e2029b"/>
		<rom name="ah3 - thunderstrike (usa) (Track 08).bin" size="40717824" crc="6394f6d3" md5="98c208cb334dff4095000c8ef121b75e" sha1="75303b0ce91bfa64df92b9f5bbdf3dc999bf76db"/>
		<rom name="ah3 - thunderstrike (usa) (Track 09).bin" size="25077024" crc="779b8485" md5="fce5bdbe107cac9e7e30d30ce0d0bac6" sha1="46258c7a1b1dfdde7bed4a97de70995039386a35"/>
		<rom name="ah3 - thunderstrike (usa) (Track 10).bin" size="44248176" crc="627a5436" md5="4c437b6489872f64a1d20c3a165834ed" sha1="7e018dd3451ce1cdc7479262ffb9730cca5281ac"/>
		<rom name="ah3 - thunderstrike (usa) (Track 11).bin" size="52941168" crc="366fd589" md5="3fa41927d94fced8cbfec6990ad30de8" sha1="e7175bf2b561574877ef37011a04be021e80ed19"/>
		<rom name="ah3 - thunderstrike (usa) (Track 12).bin" size="1907472" crc="cda28c20" md5="53370c3315e0e999e3e8da018e631c4a" sha1="947b9923f4483eecda255fc85f48bb7e9c280a72"/>
	</game>
	<game name="animals\the san diego zoo presents... the animals (usa)" sha1="96239e54daea2ce1086e4c7b5b9faf8511c895ca" size="304937678" crc="126194c4" fullsha1="e8c777b1f059bdd14da9764a3db7cdb733739dbb" dataSha1="d736f593c08e26819f13a182f92464ab7f54ec10">
		<category>Games</category>
		<description>animals\the san diego zoo presents... the animals (usa)</description>
		<rom name="the san diego zoo presents... the animals (usa) (Track 01).bin" size="605767680" crc="c5dc6cff" md5="2764c3ee346bd3e1282c3d47ecba5e86" sha1="1d526b9c3fce5bc8b1e11e9e9a8437b8fc965ae4"/>
		<rom name="the san diego zoo presents... the animals (usa) (Track 02).bin" size="1168944" crc="15e3ca37" md5="8f78e16c0bd1962c784e6239cd04f77c" sha1="ef183d04d7e64863f0716db0caa4c12dd0ac024a"/>
	</game>
	<game name="ax101\ax-101 (usa)" sha1="2a104939a424f7892e3393f6625521f9765dbd49" size="253841826" crc="5725023b" fullsha1="4a0200c4b1d6b7f486d1946b6ce886d35872aae7" dataSha1="e0a323a38305dc8cbb4d9c778d8256dd0fcd4dc5">
		<category>Games</category>
		<description>ax101\ax-101 (usa)</description>
		<rom name="ax-101 (usa) (Track 01).bin" size="623183568" crc="79b56a2b" md5="99ba20207299eef713900a60aea08243" sha1="6c354622c69d9494c216129e0a8fb12fbc24c165"/>
		<rom name="ax-101 (usa) (Track 02).bin" size="7596960" crc="188dd454" md5="81296eadbe6edc9e02530832be07db3f" sha1="69793487a0a9c6948385e55a7f1df95fbe5e0925"/>
	</game>
	<game name="bariarm\bari-arm (usa)" sha1="f4330474d8691e7cc7c50021e9ce3bac9e2fd650" size="224765727" crc="5f21e0c9" fullsha1="8870b5b246535b1fdbd4fd2cf41f2244d4e913e4" dataSha1="a89e004547338bbe021f9acde219748a4c948661">
		<category>Games</category>
		<description>bariarm\bari-arm (usa)</description>
		<rom name="bari-arm (usa) (Track 01).bin" size="14649344" crc="720dbf7b" md5="434a1fa9ee14c237dd7ca723d9494c02" sha1="fd8bdc313f16a30b3db2e3a036603fc0161c3d91"/>
		<rom name="bari-arm (usa) (Track 02).bin" size="21687792" crc="51b3174d" md5="1d9a7e4a6f1033d9f8a466ea6af88e2e" sha1="daf54b89a668fc7beae4e8520909be2afeb985f8"/>
		<rom name="bari-arm (usa) (Track 03).bin" size="21422016" crc="45cae9f9" md5="1fc28e47d347089de4bbc3489898a398" sha1="988ecc57d999c11d6821c58530782b297a203a49"/>
		<rom name="bari-arm (usa) (Track 04).bin" size="8342544" crc="adef7055" md5="9e05b17bf7b91015ddd4a8ae21c18184" sha1="b8fb053a9988726ba62d9278c1944deb0965f24e"/>
		<rom name="bari-arm (usa) (Track 05).bin" size="32937408" crc="bbe9e0e9" md5="06d68f5f14a4c4d292a6c147b8b1ab65" sha1="adf5bee8a8f772228149c763f118c45e33e9cd00"/>
		<rom name="bari-arm (usa) (Track 06).bin" size="7909776" crc="5ac4adff" md5="d832aca68c96a5d53bf736435aedace6" sha1="5e817e13b109bda29d7bd6d54a5e152dc820bcdc"/>
		<rom name="bari-arm (usa) (Track 07).bin" size="32189472" crc="aaa39eb2" md5="e75a3786c173542c7aa0631008e20a55" sha1="fc66c8be7d7b78d5af4909bfcee9d31bf3fe8aca"/>
		<rom name="bari-arm (usa) (Track 08).bin" size="2224992" crc="0c921ff9" md5="f71a61ca7faa9f85bf6231e2d778da45" sha1="d392a33bd69e76caa81f817bbd0ea47e362ea14f"/>
		<rom name="bari-arm (usa) (Track 09).bin" size="29976240" crc="99e69122" md5="094226c79ab0be6ff95ed48ddd343dd2" sha1="1a0c12b2ebb99de17077d6ec3121b2ba835eb54d"/>
		<rom name="bari-arm (usa) (Track 10).bin" size="19453392" crc="c95799a5" md5="4a92308a536fad240539cafa587f18f4" sha1="f2216af26ba9c58f03112ed06d458f65af97d436"/>
		<rom name="bari-arm (usa) (Track 11).bin" size="20855184" crc="ababd0cc" md5="b0e0187a6a795052865d8b3470fa525e" sha1="fd359dd20062ad9c84cc38e10cf6b90de81d45cd"/>
		<rom name="bari-arm (usa) (Track 12).bin" size="32516400" crc="9e4796b0" md5="cf9409b9976bc23b9a38e57986f1ff7c" sha1="85e16e8dcac489b8636735c6d23c965943727676"/>
		<rom name="bari-arm (usa) (Track 13).bin" size="5214384" crc="07aaef04" md5="fbdc4161def3b2e19083fba61d3996f2" sha1="bbfd2d70ac86fd65888f76476287467bf87720fe"/>
		<rom name="bari-arm (usa) (Track 14).bin" size="32238864" crc="b39bd00b" md5="accd5c28f2017bdcc77a59df428c9758" sha1="67f03f46a7e6551c5930323d910885f5aaf4cadd"/>
		<rom name="bari-arm (usa) (Track 15).bin" size="21798336" crc="c58487da" md5="cc29164c5059031dce50091ecc37ea24" sha1="be7ac30c15ef45f5536283deff09e10e878ae7a8"/>
		<rom name="bari-arm (usa) (Track 16).bin" size="21024528" crc="663d6f50" md5="0b256f223a89a1494b194617476c8485" sha1="1c9308fbb98e190acd9b1dae4ecb493d2d98a864"/>
		<rom name="bari-arm (usa) (Track 17).bin" size="22285200" crc="3f4b8cc3" md5="33eda792ca983121963c1e22f76dcec8" sha1="87b6cb3e95e95d30a76d2d99f6cc2e25b1973c6b"/>
		<rom name="bari-arm (usa) (Track 18).bin" size="11802336" crc="1eb5da11" md5="bee01afa1aa8ff0dc78010a2f4e24d3a" sha1="7e77fd415a9a481bba214b51f69af5579a1ecc08"/>
		<rom name="bari-arm (usa) (Track 19).bin" size="1507632" crc="9d09178a" md5="6851994d43ac84737d9a220c9c213943" sha1="b17a5411a4beabcb3596baf1df2188eaedf16229"/>
	</game>
