<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="10on10\illustrated works of shakespeare (europe)" type="cd" sha1="37a0beb544378997afbe519f9363e767adcada8f" size="17211185" crc="93d34507" fullsha1="5e54c12eda0c560b48f96df7dfba53990a6cdeea" dataSha1="894bda47a5780eff27381d3b39c811235bc0dd29">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="illustrated works of shakespeare (europe) (Track 01).bin" size="53214000" crc="29c9634c" md5="a6984256d64d0daad5423575a805b41e" sha1="bab8b78ce7c95da36b650394cfbc285af7726da0"/>
	</game>
	<game name="10on10\pandora's cd (europe) (alt)" type="cd" sha1="839cefc3746fd7a57e14b9b0ee8eec21d79e0e8b" size="295830849" crc="c0fbd78d" fullsha1="488241b997f026533444b05e60357be3b5d78f41" dataSha1="5ee87bdfd8bf6d85acf0b6b362015e6fbd027091">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="pandora's cd (europe) (alt) (Track 01).bin" size="458738784" crc="ddb7e392" md5="e7740666bced9f7a96da85ad9b4d113f" sha1="adac7c881f641bfc4667fcf8e7469886906548ea"/>
	</game>
	<game name="10on10\team yankee (europe) (ten on ten)" type="cd" sha1="f274b3a1e1f4a44deb0f21c62db1f34ecc3ec778" size="3652865" crc="5da18e62" fullsha1="70e8946f4b161ca3011c523cb007180196762d8c" dataSha1="e95917bca4e46e67d621f81c6ee8a610b663552d">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="team yankee (europe) (ten on ten) (Track 01).bin" size="7079520" crc="de95d6f2" md5="efc8a6b9face11df7a53ba32c74bbb2a" sha1="713bd1aaefe59e15af61771abffde3c89b5b9d2c"/>
	</game>
	<game name="10on10\world vista (europe)" type="cd" sha1="2e8cd164e4b47e353a0fd82d9b2d732e6d6f3f68" size="281381867" crc="138aa090" fullsha1="7b73c1ac1a25cc7b10b2a91b118dde3684128482" dataSha1="d36178c06e0efd213eb4141b78dd39676a8ea052">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="world vista (europe) (Track 01).bin" size="502789392" crc="b2113b15" md5="8ec646ed17c575139d644efcf1566fbd" sha1="5b71c5976c388dd7a6e870ca36840c7accd50701"/>
	</game>
	<game name="17bit5th\17_bit_-_the_fifth_dimension_(europe)" type="cd" sha1="cac27ebc3771c4a1c3fbd9dcb56dcc23f9dcf081" size="330573882" crc="53307b6c" fullsha1="a294d8426310f7fe46be156050958c5322d6aad2" dataSha1="b55376f3e67c5187fb8fc078837a68dea05b2cce">
		<category>Games</category>
		<description>17 Bit - The Fifth Dimension (Europe)</description>
		<year>1995</year>
		<manufacturer>17 Bit Software</manufacturer>
		<rom name="17_bit_-_the_fifth_dimension_(europe) (Track 01).bin" size="713857872" crc="fb2330b3" md5="77685a9eed577e810a8852ca0a998665" sha1="2b66a8cc1e69fad39870dec691872a827e34976d"/>
	</game>
	<game name="17bitlv6\17_bit_-_level_6_(europe)" type="cd" sha1="aa88752e6fd5335e0f0f097510a0cf57aa7813e0" size="577877400" crc="9b8faa4b" fullsha1="cd0d8bfc52861fd98eefe991343c9969b2ffa513" dataSha1="2101a77b0e2a25fbf0a28c8286d068f92788c3d4">
		<category>Games</category>
		<description>17 Bit - Level 6 (Europe)</description>
		<year>1997</year>
		<manufacturer>Epic Marketing / Quartz Public Domain</manufacturer>
		<rom name="17_bit_-_level_6_(europe) (Track 01).bin" size="738770256" crc="690ecf69" md5="0d35f524c3bdd1c3818bebd87ce2a178" sha1="fb6fcee7a2cbd279466b44433b40506125289856"/>
	</game>
	<game name="17bitph4\17_bit_-_phase_four_(europe)" type="cd" sha1="27c78d77cad8277a98aa70635fb451a246d875d2" size="341901100" crc="2a32388b" fullsha1="1673a4027e1a581996c14b5d062610fffb92856e" dataSha1="88daaa596784a8435eeff82d2d91b85a550d78de">
		<category>Games</category>
		<description>17 Bit - Phase Four (Europe)</description>
		<year>1994</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="17_bit_-_phase_four_(europe) (Track 01).bin" size="407942640" crc="010ded20" md5="f4e805172a898618d4557a3d5d2f649d" sha1="b3c3d036780071c59be1b2067fa95098a907b527"/>
	</game>
	<game name="amigames\aminet_games" type="cd" sha1="d92b984605dc0e4164cc36555026577632c2694c" size="562493299" crc="738791e2" fullsha1="2c95d94df50fbe9c4f11a90ca926cf880693e49b" dataSha1="d3c745ee7dd289e9048ea165cabab0e4158c5e29">
		<category>Games</category>
		<description>Aminet Games</description>
		<year>2000</year>
		<manufacturer>Schatztruhe</manufacturer>
		<rom name="aminet_games (Track 01).bin" size="682919936" crc="fa321177" md5="99ab58456e0168d06f60185e596d29b4" sha1="032b93f0352f4bb1543b864c1320f0d2226573d9"/>
	</game>
	<game name="bigred\big_red_adventure_(1997)(ludomedia-power_computing)[m4]" type="cd" sha1="9e2ccd790f983f263d07d4e1ac577986180cba9f" size="16389189" crc="66f53bbb" fullsha1="4883a7e4418321c649e4df9a66958b51697656fb" dataSha1="a63a83d6edd7f7299607c2a4965c70d8e226bd19">
		<category>Games</category>
		<description>The Big Red Adventure (Europe)</description>
		<year>1997</year>
		<manufacturer>Power Computing</manufacturer>
		<rom name="big_red_adventure_(1997)(ludomedia-power_computing)[m4] (Track 01).bin" size="33654784" crc="db3970a5" md5="3b40c6fdd8854cdaf18a8c42e6f0dc68" sha1="8c621a42104b47e4b02565ee0871dc192ae5a38e"/>
	</game>
	<game name="emuplus\emulators_unlimited_plus_(germany)_(en,de)" type="cd" sha1="7238fa71f5c0c026fb2bbfee1c6295939a3bd5e6" size="318526123" crc="57e9306e" fullsha1="51ac9436545afdc39def039eeffea69d3f0e110c" dataSha1="d4d485cd478f7bc2a8e2552541978d1b3516bfd4">
		<category>Games</category>
		<description>Emulators Unlimited Plus (Germany)</description>
		<year>1995?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="emulators_unlimited_plus_(germany)_(en,de) (Track 01).bin" size="535827936" crc="59b91eb3" md5="5d0444cd4bc82349d88b5192422b6344" sha1="38a23cb0c06b36a5e043d71bf6744cb59115d833"/>
	</game>
	<game name="finlodys\final_odyssey_-_theseus_verses_the_minotaur_(europe)_(en,de,es,it,no,da,fi)" type="cd" sha1="03b3911e2f03bd5f592f3e8609e1595ed5721d98" size="128839767" crc="8f71d8bc" fullsha1="db1763b926a90175470871361e02047d0cc457f8" dataSha1="a6d471cd0176ff7dd178d2801e5bfd3484925a8e">
		<category>Games</category>
		<description>Final Odyssey: Theseus Verses the Minotaur (Europe)</description>
		<year>1997</year>
		<manufacturer>Vulcan Software</manufacturer>
		<rom name="final_odyssey_-_theseus_verses_the_minotaur_(europe)_(en,de,es,it,no,da,fi) (Track 01).bin" size="227304336" crc="c1877303" md5="1edb65afd509b81568618178fb2272a0" sha1="fa37698bfa1853dfb5fa15c17e6e35751a0e81c7"/>
	</game>
	<game name="gunbee\gunbee_f-99_-_the_kidnapping_of_lady_akiko_(europe)_(en,de)" type="cd" sha1="26acf4491eda0e2763b447374b987bb8cf90a548" size="1657886" crc="9f2e4b4d" fullsha1="123d4efea6a0587e47c3cf61fc2e0909737939b1" dataSha1="5d6f29f439ee3ced631f0c10e7f1c25730f6af6e">
		<category>Games</category>
		<description>Gunbee F-99: The Kidnapping of Lady Akiko (Europe)</description>
		<year>1998</year>
		<manufacturer>&lt;coverdisk&gt;</manufacturer>
		<rom name="gunbee_f-99_-_the_kidnapping_of_lady_akiko_(europe)_(en,de) (Track 01).bin" size="2521344" crc="5ed6fc54" md5="97c76ff5910ad2ed4e308c8fae91c343" sha1="ee649526a730910397109fd39e166648586df2ac"/>
	</game>
	<game name="kangfu\kangfu_cd32" type="cd" sha1="b03a177f68a1c7eed1e172d01eff1e3283ad4981" size="346853958" crc="502d785f" fullsha1="804503915194e87ac44ab4cc9f412444efbc2ee6" dataSha1="6f9abf8067db63ecbc70bdd66bcc3f037219e915">
		<category>Games</category>
		<description>Kang Fu</description>
		<year>1996</year>
		<manufacturer>GREat Effects Development (GREED)</manufacturer>
		<rom name="kangfu_cd32 (Track 01).bin" size="174000128" crc="7f57e035" md5="c499769901d1f95185d84303740e3be1" sha1="2c8b5bb4e5385b54a2019ab3ffa075fa65c0f884"/>
		<rom name="kangfu_cd32 (Track 02).bin" size="21165648" crc="02b0b5c7" md5="ef2395304ca4602ec02f0b43489428df" sha1="33d706f9fd022caf1a54b282a93a52bf17bdff89"/>
		<rom name="kangfu_cd32 (Track 03).bin" size="4816896" crc="52511aea" md5="51651cb8bc4c39185956a9695613f3b8" sha1="a3dd73aa9819a0135406ee9de25863ae6c17333b"/>
		<rom name="kangfu_cd32 (Track 04).bin" size="22478064" crc="c29a4336" md5="da8fc1a486ddccfd00e757c28906a868" sha1="43a8c6babea1fcde74578839e2bb9a36a37942b2"/>
		<rom name="kangfu_cd32 (Track 05).bin" size="14229600" crc="3de45415" md5="38a284169f44e475d75e402a3b3cfd46" sha1="c37bb29608b9bf2d7d3a51c9f2a4c974149632a4"/>
		<rom name="kangfu_cd32 (Track 06).bin" size="21866544" crc="835b51f8" md5="a943153f78fbcf8f4e95ee00882dd86d" sha1="0182114c460fc9d71867ed8fc8b36cdb88792cc6"/>
		<rom name="kangfu_cd32 (Track 07).bin" size="26118960" crc="ad7904f8" md5="8b46e48a32b96667b399da6f75cdfc9f" sha1="d674f1eba80964f363069e69bc9d500d8afb1349"/>
		<rom name="kangfu_cd32 (Track 08).bin" size="29566992" crc="5f039704" md5="6d45771d443a386dd73bc23cdf4e47de" sha1="1361ab176c1217e0a34a8898da757c176ec5a26f"/>
		<rom name="kangfu_cd32 (Track 09).bin" size="41599824" crc="89db7906" md5="0306001374726d4d770995b55ae5916e" sha1="bf88cb6d9a2204ca30c4e2ffefcda822bc40d190"/>
		<rom name="kangfu_cd32 (Track 10).bin" size="17924592" crc="1e2b00b8" md5="9136163f9557b3f41f578dc036feb8d4" sha1="f25b8ce68cfc8f990f38dca21cf74d50ec4a11dd"/>
		<rom name="kangfu_cd32 (Track 11).bin" size="28835520" crc="63e4d29f" md5="357a9e715cd295475762e0e8b5834d25" sha1="b85cee03cdea6ba9d8391a98c495efd4f0fd1fb8"/>
		<rom name="kangfu_cd32 (Track 12).bin" size="37345056" crc="86e6ba8e" md5="be96540bce1eea416ba6b2ce6c676aa4" sha1="d25438ad1a10216731499f972d79c77f90bf4b13"/>
		<rom name="kangfu_cd32 (Track 13).bin" size="22765008" crc="88fead5d" md5="2c113fe62f246f13c5eef6c88cb72a49" sha1="cf3761aba83ec672b08a9ba5cce68ed0cca6dce9"/>
		<rom name="kangfu_cd32 (Track 14).bin" size="30272592" crc="55ba0b99" md5="ef47b1c081c2c04b3123508977b764ac" sha1="578deadb351dcbdbcfda91dad110a780d9dd41d6"/>
		<rom name="kangfu_cd32 (Track 15).bin" size="36869952" crc="b179920d" md5="7ad8206dd52f8f3aa30edf8a876d05ef" sha1="9f812a0c182f50a8f6325433d2af738e8306647d"/>
		<rom name="kangfu_cd32 (Track 16).bin" size="14236656" crc="daa6f613" md5="dbbcd1af29ac87364b91c92e88344b21" sha1="b340d20f4611fa0b6eb97feeab7a87de9932742c"/>
		<rom name="kangfu_cd32 (Track 17).bin" size="27264384" crc="f5a5a4b2" md5="91c9054503a9b93fd66c5de61040983e" sha1="47d5adc09cb481ac2000df1851db8fc8d80dab29"/>
		<rom name="kangfu_cd32 (Track 18).bin" size="12044592" crc="eb796ad4" md5="d5a6484190dac5b28da7af41085da5b4" sha1="cc5063ff9c86537ab370e615e770dbeb29c92fb6"/>
		<rom name="kangfu_cd32 (Track 19).bin" size="14834064" crc="b14149d2" md5="5fd911a728ea3243c1772a60d7f8bb05" sha1="057a603a0c92fba4709f473695ffb9a7bf5b96f9"/>
		<rom name="kangfu_cd32 (Track 20).bin" size="15022224" crc="86c0216f" md5="08b687fcdefd53aae72305f31bb18304" sha1="a65ab7f99100a6523864ec87f21cb2389d5a104d"/>
		<rom name="kangfu_cd32 (Track 21).bin" size="3344544" crc="ab71649a" md5="97df01f58c14018b27f33f5ccdb98bae" sha1="a365a20705282c06d2812bd32b0b9456dab7c85e"/>
		<rom name="kangfu_cd32 (Track 22).bin" size="15730176" crc="5d3306c8" md5="d4fdd5120988c224bb18d4bb42557a8a" sha1="87f91ab5dd778b2629400adb5247261324c3dcd8"/>
		<rom name="kangfu_cd32 (Track 23).bin" size="11734128" crc="64431b59" md5="68aa16cff7ed85ebaa4d83192853ffcc" sha1="5cf20b7bfb8c9589ffd76349ea8cfa99fc098470"/>
		<rom name="kangfu_cd32 (Track 24).bin" size="12764304" crc="9d051f16" md5="0cca62087d64e24de1225eaddffd59dc" sha1="b838f981233ae29da7a5b52b4843632d34c1403b"/>
	</game>
	<game name="pballdmg\pinball_brain_damage_(europe)" type="cd" sha1="bc9a2cc28d71757b97256bda581960a83a036400" size="32257483" crc="475f6e6f" fullsha1="883518fb03b69ec1460b22cbb57a52845b9324cd" dataSha1="b4a097ad354496d0dfa9cfb059e91e2ccc41728c">
		<category>Games</category>
		<description>Pinball Brain Damage (Europe)</description>
		<year>1997</year>
		<manufacturer>APC &amp; TCP</manufacturer>
		<rom name="pinball_brain_damage_(europe) (Track 01).bin" size="118728960" crc="da6de296" md5="a829b8aafef462ff45fd40d3d2a80708" sha1="c3730851638d2bba6bb004f71b6200ca7bfede94"/>
	</game>
	<game name="redhat51\redhat_5_1_m68k" type="cd" sha1="e4e3784d261c35558d5d152ba5efc4425c430d91" size="618645394" crc="d8328352" fullsha1="d61a967ca60fe1f85dd485ad6b535fa07b5cee8b" dataSha1="e809a8b5485083612270e05bd020e7d02f9e518a">
		<category>Games</category>
		<description>Red Hat Linux 5.1</description>
		<year>1998</year>
		<manufacturer>Red Hat</manufacturer>
		<rom name="redhat_5_1_m68k (Track 01).bin" size="639457280" crc="ec343ed8" md5="608f05035fe2e7e292d8131c9920029d" sha1="4e8ab8e61582be46b1c6aa50023b67ec59ea3cba"/>
	</game>
	<game name="wendetta\wendetta_2175_(europe)" type="gd" sha1="a19cc2801f0f21ab34478f46d5184214530358f9" size="16308116" crc="0c822871" fullsha1="c7a4e4c9cc2acbe6b561bf2230c22529d6592e8c" dataSha1="c0fc3d2e9c5173776ea15aac460d7a155f00cae7">
		<category>Games</category>
		<description>Wendetta 2175 (Europe)</description>
		<year>1996</year>
		<manufacturer>Skills</manufacturer>
		<rom name="wendetta_2175_(europe) (Track 01).bin" size="40416768" crc="b760b503" md5="c011904deb3443ea611656b9517590df" sha1="ba140719abc2a72c1f45df3383e1b2ecfd959feb"/>
	</game>
</datafile>
