<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="chisatom\chisatom" sha1="a96df6ab5a8c0cf201736171742984f8e35f217f" size="537502880" crc="5fda8105" fullsha1="241ab6f233d520bd77551be3f2b41df31c53316f" dataSha1="f1049eeab5ba70aa6196ddcd082abc26fe459b41">
		<category>Games</category>
		<description>chisatom\chisatom</description>
		<rom name="chisatom (Track 01).bin" size="771020880" crc="26005913" md5="fbdc27b7ec1aa2ef2b0423306ba296f3" sha1="f37e6be91b2d77f0c4d2520afd5bbdc0f6093478"/>
	</game>
	<game name="circus\circus" sha1="db4110bb7d82c24a2f4185378dafcfa7230999df" size="194654045" crc="ffe2b2f0" fullsha1="e352392125549bb9ea405fb0a11a7ea5e2f566ca" dataSha1="b2be15c5efa8adb725fc9f77ec75e37bc94da273">
		<category>Games</category>
		<description>circus\circus</description>
		<rom name="circus (Track 01).bin" size="423679872" crc="a729d0a1" md5="11aeb4d4376193a0fb448c485c81dd09" sha1="d91567ec2e4cd42e442d79b0850b2eaee6704a15"/>
	</game>
	<game name="compton\compton" sha1="911a22669125c86e8b43908dfad7610505cd42cb" size="417257196" crc="95ee9e58" fullsha1="96596d56837627afe436b6fa19786f09b522a92d" dataSha1="d13eeef8904f76fd2483729101b0296f5eb1e8fe">
		<category>Games</category>
		<description>compton\compton</description>
		<rom name="compton (Track 01).bin" size="682170368" crc="25eddbb8" md5="1b4021d0d6607b9e97a98f5bf31e6f02" sha1="1890ec602acbfb7497ea05e03fb9ed4794b74e02"/>
	</game>
	<game name="dazzloid\dazzloid" sha1="9a393475ff509243a934680b087061299e9c387d" size="142838783" crc="bacd5548" fullsha1="0b6d682b6edd983b311d88aaf0b48f4d47c6b23b" dataSha1="87c9796fde85bd853e5209979c3e22053b6c27a9">
		<category>Games</category>
		<description>dazzloid\dazzloid</description>
		<rom name="dazzloid (Track 01).bin" size="294357504" crc="d98f8fdc" md5="a18245b7fa80eb3404353108e6590894" sha1="38e809cf8b720a8413378966569e2a92fc920e57"/>
	</game>
	<game name="egwordp\egwordp" sha1="de64d2ffd8e0240372c2d77e93b101f921a6347c" size="188133606" crc="bbe0b25e" fullsha1="dbb83b023af8165d97db1875722629a9a06a3fe3" dataSha1="5a0273552a7bcda9cd6b40c68e817f21e470eb7a">
		<category>Games</category>
		<description>egwordp\egwordp</description>
		<rom name="egwordp (Track 01).bin" size="294357504" crc="b1c7edcf" md5="777898c94db183a44dc0f603dc3e52a5" sha1="ef7bd326f1ebff705d17bcdddacfcd227e8c1dd2"/>
	</game>
	<game name="ffaliens\ffaliens" sha1="0226e816b60803d217316deabb501151325284cd" size="134067501" crc="7229b40d" fullsha1="75147b706c7d6a9ebec38033d82d6db96d83fc00" dataSha1="43b504fc71561deeb60ddeb3f6c31bc10d690fd7">
		<category>Games</category>
		<description>ffaliens\ffaliens</description>
		<rom name="ffaliens (Track 01).bin" size="774071424" crc="de2b9065" md5="d9f399af42c307670cf0eeab8bcde82c" sha1="d4c8b3b35e9bc32ffb3ceb5e759e4cccc16fbb92"/>
	</game>
	<game name="fortulia\fortulia" sha1="38dc1e350dc49c11ae1a623d2d6ea4e2df384fce" size="143269162" crc="4bf4fca5" fullsha1="803d3f8d3719a422c3f2500a9f7f5c5a13ae0863" dataSha1="9137267c0e6569ad4ae5b59e55db74aeb098ce40">
		<category>Games</category>
		<description>fortulia\fortulia</description>
		<rom name="fortulia (Track 01).bin" size="308617680" crc="387a2e4a" md5="0f41f032e33944f096f0b9889d32df60" sha1="6e3cdd13c341df3d61c097a42d89e70a6989d4b5"/>
	</game>
	<game name="franky\franky" sha1="b009876594937b90e7aab5569bf9858e23e9d256" size="148209364" crc="c15e3840" fullsha1="2a2add6fbfc8a1190254bb436c2906a7ca4dc969" dataSha1="8da2fb59d114d5b2d8e0809e59cc0ffdd5895207">
		<category>Games</category>
		<description>franky\franky</description>
		<rom name="franky (Track 01).bin" size="361601184" crc="68006475" md5="78274459bd0483efb7615d2bf1ad51bb" sha1="adc7b7f862a1687eec573ca8d4806c8527660f2c"/>
	</game>
	<game name="franky\frankya" sha1="8ce161d8a1ea38fc0888710a0b8d3079c154f281" size="154843667" crc="956af572" fullsha1="bb80a2048ce17ef90662ebae08f33ad4f2172a64" dataSha1="79e4700a251436f5d6abdb5a93614362acb92802">
		<category>Games</category>
		<description>franky\frankya</description>
		<rom name="frankya (Track 01).bin" size="343194432" crc="7dee7baf" md5="e6b5a54ebb7502b11f445cd9397bdd47" sha1="06d59f47dd331ed25c8033d8044d9568154d3cbe"/>
	</game>
	<game name="gadget\gadget" sha1="9e06480e888eb4712ce6878f1113bdd327c70eb4" size="362511102" crc="87533a7a" fullsha1="d8be2c68a2170bb8838065eadb8dbe46253b67bb" dataSha1="08d06dc5311e5e2baab9ef0e909740cc15bb7534">
		<category>Games</category>
		<description>gadget\gadget</description>
		<rom name="gadget (Track 01).bin" size="741143424" crc="50228036" md5="1d529f649a90edfd4538be53950ec789" sha1="bdfb30518d49230d6f879fe2467f8c0a1ae5fbed"/>
	</game>
	<game name="gakkoku\gakkoku" sha1="dee3b59b1c8b0388e788dc2f938bf2a91effa680" size="447592374" crc="2ae908e1" fullsha1="4f9055ae691a1c947132e2298e8ad6f1c4fdad88" dataSha1="8586e7bb367f2e9a86dbc0e69f8c6b78c944d79d">
		<category>Games</category>
		<description>gakkoku\gakkoku</description>
		<rom name="gakkoku (Track 01).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
	</game>
	<game name="gundamvm\gundamvm" sha1="0530643d8f84d5b1413b4394a381528c22235dd6" size="65501191" crc="798a8b7c" fullsha1="4b775ae29c35f58f02424f63623746c47eafe465" dataSha1="73b68327c1d01b485030c7bcc4570e65cc97c946">
		<category>Games</category>
		<description>gundamvm\gundamvm</description>
		<rom name="gundamvm (Track 01).bin" size="135218832" crc="837420ca" md5="0305e59e5cb961249b4a881a5c03423f" sha1="d0feed3c37a4cc8e1843040418f0104c9e3cbbc0"/>
	</game>
	<game name="gundamwb\gundamwb" sha1="1c331917771ad6b6b074c44988a043ab019a21d5" size="161805263" crc="19180ee0" fullsha1="05a70fb59fed6e7df2a1b1f2ecc6e8debd0d7a6e" dataSha1="dbf2318ea0c847464f677113713def92fc16e91e">
		<category>Games</category>
		<description>gundamwb\gundamwb</description>
		<rom name="gundamwb (Track 01).bin" size="270893952" crc="44dbe354" md5="0b8de16627e7bd82d51ba3fce76bf21e" sha1="41d38c52f0128798a1f9f54ae4dca636d315c46f"/>
	</game>
	<game name="gundamwe\gundamwe" sha1="2d8409c2a12c2d43956526b8dbf72e8ba05adba2" size="561504749" crc="28f1609e" fullsha1="1d7ba44ad650c6602df5911c07fbd88b1795fbe2" dataSha1="a55d13f230acdbf1f73a0ccd4dc31cf61c8ce672">
		<category>Games</category>
		<description>gundamwe\gundamwe</description>
		<rom name="gundamwe (Track 01).bin" size="758014320" crc="b7675942" md5="d99936ca2bf3ebafe0e8f36acdd04f64" sha1="641ef49a9139eb92e14b5276602e710c05f2f315"/>
	</game>
	<game name="gundamzd\gundamzd" sha1="6545b53a71ff643b8d63095cc23911d975c34986" size="110417061" crc="f1b2deef" fullsha1="12f9dd39ce46cb520966ef5c17a0179ef343cc27" dataSha1="7ba53e84f15e968020e6e3c7d9007a8bf6c6ee11">
		<category>Games</category>
		<description>gundamzd\gundamzd</description>
		<rom name="gundamzd (Track 01).bin" size="276242400" crc="1c96d85d" md5="9d3e0914f2ad68dd13d35a1fdfce20cf" sha1="f84534a7c9fa52e7dd5a6d3a018fc554010a169f"/>
	</game>
	<game name="gundtact\gundtact" sha1="6bbdc463122ba8e93966dc9483dceeb3d3c26c5a" size="381187061" crc="0d57874c" fullsha1="bc5cae21881e59ce1b0e1c30034b7e3f9980603e" dataSha1="138d9f9ff65f6929b7aaf89e291bd0db38e38c84">
		<category>Games</category>
		<description>gundtact\gundtact</description>
		<rom name="gundtact (Track 01).bin" size="771020880" crc="2070ba51" md5="3e21b5daf7b25411b974ca2df2235c0c" sha1="51291c05d80e2f62d13d9964137df811321aac5e"/>
	</game>
	<game name="gundtact\gundtacta" sha1="aae5e3fd9857f4ef17044eb60449fcd75941e592" size="262729848" crc="dde0c3ef" fullsha1="3c79ecbc2269c10e124eb3213190ca00ade7dc5b" dataSha1="6499a2fda683239dbe3b6a470aeb9fd657d92bfe">
		<category>Games</category>
		<description>gundtact\gundtacta</description>
		<rom name="gundtacta (Track 01).bin" size="457946160" crc="c8dfa768" md5="25f058cb1ea8b6c84daeaf82fdce1fcd" sha1="1191a377a5e62ca8795f30f420b719fd134df495"/>
	</game>
	<game name="hanshind\hanshind" sha1="8b88263efe5ce8f7a1b96b5c70cf6153291cd3ee" size="543957679" crc="02fb17f6" fullsha1="773d86d7a5613bc5eae85eeb00b0084db1378b79" dataSha1="c2570ab89c6df6af797b3d2a34452ac482f2eca5">
		<category>Games</category>
		<description>hanshind\hanshind</description>
		<rom name="hanshind (Track 01).bin" size="771020880" crc="eae1f137" md5="d0c69d29a6004966e069a6ba9a07b961" sha1="643767a23e2a9d0f448be630d267e4829f9ad589"/>
	</game>
	<game name="interkit\interkit" sha1="bd1a01d063f7ae5ae87783f7da6eeab93c9e2edd" size="300228399" crc="82bf59ed" fullsha1="3bad2598376bb7d6b441f0345966f3cb43ecdb28" dataSha1="d44b15b2026f0cf04727de397062838a943d6967">
		<category>Games</category>
		<description>interkit\interkit</description>
		<rom name="interkit (Track 01).bin" size="632765616" crc="382b962d" md5="b6dca6dcba705e83d5303c0c933f2620" sha1="08794700548085c6d16b8f712b4736308081b3f3"/>
	</game>
	<game name="interkt2\interkt2" sha1="50564e11e979648ae5ea1a1b549b4daaf6d4bd53" size="125441873" crc="67572d28" fullsha1="418b72caf414eaae2dd228c54f14961b5b8b2614" dataSha1="b3da7f91c18a275fdc6160bea9752545b2fc62f7">
		<category>Games</category>
		<description>interkt2\interkt2</description>
		<rom name="interkt2 (Track 01).bin" size="313432224" crc="5fb8e43c" md5="6ce6438aa19735a88dd8c985013a55ba" sha1="8c1a929b89ce9a08099664aed2459d15bb1e23e5"/>
	</game>
	<game name="kidsbox\kidsbox" sha1="0fdf3f3f0bb3b324b5159bd1ccf8c8071099adc1" size="442722061" crc="0fad22e4" fullsha1="2a7975ad7272298effb65d5b9391d17946fbb4a7" dataSha1="7223f39792832c6f4e4031fed0b33b15169e754e">
		<category>Games</category>
		<description>kidsbox\kidsbox</description>
		<rom name="kidsbox (Track 01).bin" size="789086592" crc="6f08c574" md5="a897734e0009af10f25357c6599934c7" sha1="e9b92fb953cd238eb4824f12f6f73e955d484c51"/>
	</game>
	<game name="lzone\lzone" sha1="467049f6638b1959785fb0a9e3f71e9455f03c3a" size="150218161" crc="afd33109" fullsha1="641f42172b18035990653bb0bfe4e0961efd1595" dataSha1="bd3e5b54651a4f28e700ff890ecefbc5535f4320">
		<category>Games</category>
		<description>lzone\lzone</description>
		<rom name="lzone (Track 01).bin" size="361601184" crc="7d8952bd" md5="de6ad477aecdf4f3002228d5c299470e" sha1="d89402ff74c76fe1fd2e41149988e8334498a032"/>
	</game>
	<game name="macbin38\macbin38" sha1="a49ffae38481307535a2fc6dd10183bfebf38a67" size="414615411" crc="25120be6" fullsha1="cc6839a0331f60304fda0fc066c3b0fb99911891" dataSha1="baaff214bf4369fc90a2001300d65a6fc6a00f7b">
		<category>Games</category>
		<description>macbin38\macbin38</description>
		<rom name="macbin38 (Track 01).bin" size="774210192" crc="59c7b715" md5="2395074a318d918cb2ade2a13582f0da" sha1="4cd3ca01a55071869ca8a36adfd5ecbe73913860"/>
	</game>
	<game name="macbin40\macbin40" sha1="249c891ba35c457fb17a1c0abe800e39cad59882" size="404674301" crc="9ed34059" fullsha1="44f940ddf96b4cfcea6ccad0d65fe09695198d00" dataSha1="39ff4e782fac685c69f7626ec6bb76765f930629">
		<category>Games</category>
		<description>macbin40\macbin40</description>
		<rom name="macbin40 (Track 01).bin" size="773777424" crc="ce7069e0" md5="3b04f85bbbf8b73bad82581d5da5e3d4" sha1="f0d3942bfa940b50a6d4c6a71c9d8d3cd8386617"/>
	</game>
	<game name="macbin4b\macbin4b" sha1="8ef2ee35f83c59f571172e3debe1529c84a60023" size="543900403" crc="362a567e" fullsha1="4a3ebcce2835d121e19b8c0c72da16880f3a09d6" dataSha1="231b02ce9dc98a94496b99b21d0226239d6c2b1a">
		<category>Games</category>
		<description>macbin4b\macbin4b</description>
		<rom name="macbin4b (Track 01).bin" size="774181968" crc="fffb2c84" md5="e13f68dcb4b44f0d4e88e4982518a7d6" sha1="82dfeb62b900c621cd9922be700604cb0f509739"/>
	</game>
	<game name="maconpip\maconpip" sha1="174d37b9f0452e7664c6ffa5452dc737ae657b48" size="383687483" crc="746d574e" fullsha1="0617df77024b9054d55b15a463c724955d43f73f" dataSha1="f0540777d5e773406de2fcfa415c79b662ad8633">
		<category>Games</category>
		<description>maconpip\maconpip</description>
		<rom name="maconpip (Track 01).bin" size="609661920" crc="dd586fc6" md5="ef922354a2dd7b1f3b2787520882ea93" sha1="7ba7e7bf2c8ba10b648e8246a576165eaf0b8952"/>
	</game>
	<game name="music1\music1" sha1="08115a318eaec45f219cb12449b37c4538dee297" size="427212405" crc="44034196" fullsha1="59b2222d3a17e68b1b671f6db97be009bccf22d0" dataSha1="abe960692b4f0c405bc0b764d500f0a0b64bbbb8">
		<category>Games</category>
		<description>music1\music1</description>
		<rom name="music1 (Track 01).bin" size="771006768" crc="88764040" md5="9a9833e7cb41e0f4001e15807c16edfb" sha1="bcd777ecc3c651ebb35326cc175abc29cc71bdcc"/>
	</game>
	<game name="music2\music2" sha1="5c4b32475f7b5a19f397ae5bc676c1e87e2a114a" size="348655148" crc="0490fe21" fullsha1="bbc5b57e4fd477be8a86e74ce24ec6c3eda614e3" dataSha1="359aa5892676e48132313063c7bc09633bcbe134">
		<category>Games</category>
		<description>music2\music2</description>
		<rom name="music2 (Track 01).bin" size="530201952" crc="5923e875" md5="d9b850802e39be23a417cd4d59477978" sha1="9b8c19c127e4b531e8b449b05e0f5e8ab998d4da"/>
	</game>
	<game name="music3\music3" sha1="2c9004c4441e440de22a3fbd451b8ea1a43dcff8" size="403130837" crc="80973320" fullsha1="3acde390d1976e6dc3f73be8aec3df517e6f66d4" dataSha1="96c4832c69b5613fda05b2ca375c6019410bf40b">
		<category>Games</category>
		<description>music3\music3</description>
		<rom name="music3 (Track 01).bin" size="616901376" crc="3eae2876" md5="0869054b3fb103a6734f86879f22caf3" sha1="f3161ae4380bdd7515e8645251c72fca634d5a1e"/>
	</game>
	<game name="music4\music4" sha1="23832b4e340a89c7b1ca5b14c7bab76bfc37dec3" size="306020009" crc="8c4438a9" fullsha1="a5f2cb012c02ff1d20140162df7f5b928af0cbfd" dataSha1="1caacf4d156b6bba3e8b2a72a15380b5ba811108">
		<category>Games</category>
		<description>music4\music4</description>
		<rom name="music4 (Track 01).bin" size="547783152" crc="f3a86067" md5="d4760e339916b407a926478941c1c4e1" sha1="6489017e283b49a025713e846451925214b4c4d9"/>
	</game>
	<game name="navcd11\navcd11" sha1="4bcf0770c00ebea5f9bf076a1e34a307870a1ea0" size="21735005" crc="a0e67ea1" fullsha1="94cdeada09e1d27407cb24b14cf563eacf379eb0" dataSha1="726607c862b7102e0822c2be6d671d62b76a1a45">
		<category>Games</category>
		<description>navcd11\navcd11</description>
		<rom name="navcd11 (Track 01).bin" size="490232064" crc="8a074cf0" md5="d1de2b8a1912de33cbed3ea22c5d6878" sha1="a1ebbc66bcb4ec9ab15206be4ee4de6d5e28fc6b"/>
	</game>
	<game name="navcd\navcd" sha1="55b1021080eb353c1595100b65ebf0805675d18c" size="29730057" crc="d9df7868" fullsha1="784fcf4bfe773c3580a563ade0d82b957b843972" dataSha1="4d427a9763e9fb0722387c644354e6450a123b69">
		<category>Games</category>
		<description>navcd\navcd</description>
		<rom name="navcd (Track 01).bin" size="490935312" crc="4784d034" md5="66dc5d157f5417fe86e418f4cc629307" sha1="1e2b2564e34ef431dbf493ed96eacf158ccdc89b"/>
	</game>
	<game name="nemuyoru\nemuyoru" sha1="3a008786d81b0b864f8fbd9e5fb018fae02264d8" size="242850958" crc="70e9ef39" fullsha1="35d1a881baf3990fd46e26dd5b8deefeb6dce369" dataSha1="faf8b81ff3b5d73216a57b165eb752dea46d7888">
		<category>Games</category>
		<description>nemuyoru\nemuyoru</description>
		<rom name="nemuyoru (Track 01).bin" size="421807680" crc="76777f50" md5="a8a3088459e2ee3bf9b1af42f1c1b393" sha1="780ecc2f3ebc39fdd60cb938bb9e7da047825212"/>
	</game>
	<game name="netcd21\netcd21" sha1="24538aec3a780a3332023cada088459e30ec877b" size="74070693" crc="26a771c1" fullsha1="ea21aed3b4606e446e97f8ce6950dd0187559633" dataSha1="119df0976810347dd400b8c51380af0c6d81f28c">
		<category>Games</category>
		<description>netcd21\netcd21</description>
		<rom name="netcd21 (Track 01).bin" size="301389984" crc="dfd2c515" md5="cede3f6ac2a5aa0b65c1187bdfe23d71" sha1="eb8f3005500f301ac634b77d57439843f10065bc"/>
	</game>
	<game name="netcd2\netcd2" sha1="705f58b0f1988d1ec3040d4fba27d6e6735a0454" size="125554598" crc="eda7488b" fullsha1="3ccfc8a6c6b086b6a4c15d12a448f92410fda0d1" dataSha1="8dcee83818a5e036f37f61423991e90c7f0cc327">
		<category>Games</category>
		<description>netcd2\netcd2</description>
		<rom name="netcd2 (Track 01).bin" size="622148688" crc="41b61cbf" md5="dc62cfcd1fdb1d1f91a4fd5f839e92e3" sha1="894e510adfa9db3608cd07644310cb465a1fbb2b"/>
	</game>
	<game name="netcd\netcd" sha1="9025cf848b7c78f174187c7b67b92b201ca925fd" size="126936262" crc="421199d0" fullsha1="4636a4e25e1381bc5de1cf327734ce4e436d34cb" dataSha1="b56f172286117f839f8eed1aeb47fa86c4d6ae62">
		<category>Games</category>
		<description>netcd\netcd</description>
		<rom name="netcd (Track 01).bin" size="622315680" crc="b0fcaffe" md5="7079964ebeaec967a37448836abfef1a" sha1="f0e469603f982917e224af6c9881e0834f264150"/>
	</game>
	<game name="pease\pease" sha1="57238cea199141781b720b893792d1320555465a" size="158740699" crc="983d472e" fullsha1="689ec87c21838e0c87b1a9a46ba48deac75b4229" dataSha1="2a4d1e995760b2f2568ebec8c83f1e6ca4a0eca6">
		<category>Games</category>
		<description>pease\pease</description>
		<rom name="pease (Track 01).bin" size="300218688" crc="e1590d5d" md5="9a20f4f035efa6e021bb16fae22bfc58" sha1="4766b7258bf16207da09ea1aa04195bd1650f9fc"/>
	</game>
	<game name="peasetur\peasetur" sha1="da7eb40530cd41a7fd5ecb4b2723850f79f1f495" size="153308289" crc="a01bc8f2" fullsha1="e7b5a9faf8396a80972cb430d608fdde8dbccae6" dataSha1="22bf8bfc31c031ffc32aa67031e6347f23da1618">
		<category>Games</category>
		<description>peasetur\peasetur</description>
		<rom name="peasetur (Track 01).bin" size="385767984" crc="7408e27f" md5="167036694015cf4943a30cf6ccb12292" sha1="b8783e4b219016e7b97294b3c466161eaefef876"/>
	</game>
	<game name="postcard\postcard" sha1="1a38b0d4437f538186498156eeffdae8ab88464c" size="61265981" crc="b228afa7" fullsha1="f6c836b035544f6999898c51ab43dbcab5f94a46" dataSha1="bbb0ead1adca463f2bad4f34003202155d0080cb">
		<category>Games</category>
		<description>postcard\postcard</description>
		<rom name="postcard (Track 01).bin" size="170863392" crc="eed8516c" md5="8aeee1ad05d5e7be9bceb73e4d3e86e2" sha1="77e1b0e74043abe1079374055e89e6eddd767f8d"/>
	</game>
