<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 05).bin" size="7761600" crc="80ee0883" md5="5ab9f2be81738a2b85b238559d6bd7b3" sha1="ff114bf26bda315e34ebcf6d3aa3e2d4b5b3dde4"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 06).bin" size="7761600" crc="d7ee3006" md5="44415632a6fbd1ebfd3a45045c569364" sha1="f7946f0f7a3f6ac0da9c7c5df78e75d2f18e45e8"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 07).bin" size="7763952" crc="3b15e1a3" md5="a7cd313d3cc5d5a53c4dfa898b1f4d6a" sha1="72914abb62028741ca0d61b7d909941e8bb32f0d"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 08).bin" size="7761600" crc="1ee9d121" md5="5bb7057779a08c4ec64c3c148fe46702" sha1="1cb8fb8f4080aad819c37f8d7f35f8dc9e8f6246"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 09).bin" size="7763952" crc="76b64aed" md5="246c5974e9a4620b832c5d121ef57fe2" sha1="42b348e2e362d0c5ab6fed67eae4df9e561feea8"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 10).bin" size="7763952" crc="2b5fb71b" md5="d110914eb76620834e0a998b3d4b9203" sha1="ae34b3cfccf5e867d3951a85b9279bace1e86709"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 11).bin" size="7763952" crc="2e1d9a33" md5="87a9063436a8b33a92154e95b0339d42" sha1="2efa26f080158bd790e1477d2f480eefc3234f88"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 12).bin" size="7761600" crc="6047a03d" md5="fd2e6be449da1897484cb184a284c0da" sha1="537b51dd0311c23d455aefda6d1c7f57030d7173"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 13).bin" size="7761600" crc="894a82c6" md5="b157e6a3ff1df3926256a45457f61d70" sha1="2bb80f26d951f520a19d5d60f75ab0bacfd42903"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 14).bin" size="39567696" crc="6ba153ca" md5="202f67f238bcbfc4cffda97110cde0a2" sha1="348125c676cd77b221e96e9e60b0d41695a54125"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 15).bin" size="39443040" crc="9159dc20" md5="cccb58aa724b2761c3ded3050ec26127" sha1="22646fbc63d1b7d940dfc046558ffa9157ef1cc9"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 16).bin" size="39445392" crc="63395955" md5="dda9d218d4085796c310001b62d0e346" sha1="ee82ec49bb798efcdadac7afd55ff56d8dffe40c"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 17).bin" size="39433632" crc="49a67702" md5="e0e840486eae0933b5516d68d70bf0e4" sha1="ef0931047296ac3510dd1dff4f122fcc85c52c92"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 18).bin" size="39447744" crc="be17769c" md5="b581fab3602fe5f6fe368290a9f2a85e" sha1="a3122acf65704330708067459e7950329d818692"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 19).bin" size="39438336" crc="9ac394b8" md5="e3e1e0afa7aecfaa1113e9491fb510fb" sha1="d9c02e6f8608001c99b3447bedbab5d528369d5d"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 20).bin" size="7058352" crc="b8c5493f" md5="39f4c29276442be54b7c2a507adf531c" sha1="d6466e0cfc2a7ee9d7a9b19a96917921c40e406a"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 21).bin" size="7058352" crc="3311e23d" md5="fd6190a089b5f0afcd759ec8bcfad4eb" sha1="30de11e09c47c6e3873e4b1b2690a627e847a4c9"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 22).bin" size="2312016" crc="876317f8" md5="067ae031782827b82601edb48fd065d8" sha1="465f47bd7ebbfd4f47d7aa75b4eec23e881330ef"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 23).bin" size="2848272" crc="a1a71b86" md5="329817f1fcb828b39c8c6be0fa4d3eba" sha1="4a89b9bdfcc5a7b4ac1ff4e31fd1bf1846b6eb23"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 24).bin" size="16553376" crc="d196d2c2" md5="6ff0d3b8a55199a795e65fd8891c2565" sha1="8870a7f81215a941ba7b9dc986f32b002a55ffb6"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 25).bin" size="3125808" crc="296ddb4d" md5="86cbafb50f94e263de30cdd95903f52c" sha1="2d2f2484613aaf293a963a88f48b3acd91f4b90e"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 26).bin" size="12752544" crc="17a051f2" md5="7705212d9a538ba53d5542286ac25919" sha1="e2994e7452ab314fe47664f3aa5ea00dcabde20b"/>
		<rom name="3 count bout (1995)(snk)(jp-us)[fire suplex] (Track 27).bin" size="19371072" crc="8b801575" md5="8ab86d1aa2458a6d06ff37ddd7eca777" sha1="6950facf4f55cee1bbbbf6bf8d757be9ad712cbf"/>
	</game>
	<game name="adkworld\adk world (1995)(adk)(jp)" type="cd" sha1="80036f5c6ec5e3a63de0fa53e4d3897e067ccf3e" size="359690529" crc="85dc9126" fullsha1="8b64646535564ef119466024dbee22641012eae3" dataSha1="bc86168aa8b0d496aaeaad1c8bb5b9b74f2d5f95">
		<category>Games</category>
		<description>ADK World (Japan)</description>
		<year>1995</year>
		<manufacturer>ADK</manufacturer>
		<rom name="adk world (1995)(adk)(jp) (Track 01).bin" size="18180096" crc="a110434d" md5="a12b9f1af09d911cc18201c4c3edcaa3" sha1="fc3e71223d08cf0c56e3d13babd753893e49a63f"/>
		<rom name="adk world (1995)(adk)(jp) (Track 02).bin" size="7444080" crc="1ebd5a14" md5="f5277cee4f268dca89e3c67c2c6a941c" sha1="4e64ddbb0e37c17322fdc2521d9f90acaddd4432"/>
		<rom name="adk world (1995)(adk)(jp) (Track 03).bin" size="23658768" crc="4dd0d2f1" md5="4930c3107a6a3433dcb8a2a08aa5972c" sha1="600e1d4499061dbf2e6533abbddba44d2401f3c9"/>
		<rom name="adk world (1995)(adk)(jp) (Track 04).bin" size="23722272" crc="9964e059" md5="74d32cc9a78d18a75f760028cb16bf6e" sha1="801791053b85041c02d2ec22c24ba3d24b19fef0"/>
		<rom name="adk world (1995)(adk)(jp) (Track 05).bin" size="3713808" crc="14297794" md5="489ea1004309b6cc2935ab8e9952d6ac" sha1="0b8be0fd27300f2a54df6b72f7c823051a72c93a"/>
		<rom name="adk world (1995)(adk)(jp) (Track 06).bin" size="4678128" crc="25165e9a" md5="927c9d984cf9fe05ba999dc8dad7e01c" sha1="eea222e7ac2391f36938c1e7e46f0f01483fef67"/>
		<rom name="adk world (1995)(adk)(jp) (Track 07).bin" size="2982336" crc="874c1d0d" md5="40593582104485a2d7f0739f72e1f500" sha1="df7a5bf51979d796768c40f324b3be21563738ec"/>
		<rom name="adk world (1995)(adk)(jp) (Track 08).bin" size="3365712" crc="cd3f05b7" md5="d7c89c218ebcec41707aca75acf0cefe" sha1="3ddfe26bb836c4cdf7658bda9232470bbaaad3e2"/>
		<rom name="adk world (1995)(adk)(jp) (Track 09).bin" size="23736384" crc="6c91452b" md5="503461cdc811cd4b08051e53776fbc53" sha1="6212a418c6b0b9acc8f95496745bc63d43f60785"/>
		<rom name="adk world (1995)(adk)(jp) (Track 10).bin" size="8027376" crc="2922afc3" md5="affad2d886288e08fbb40868275d2d51" sha1="6fc053b867554a6a5b52487e30a343afda7c1ba8"/>
		<rom name="adk world (1995)(adk)(jp) (Track 11).bin" size="7667520" crc="f583f9c1" md5="630366804f1a672a5b35cf4197f10428" sha1="c379977de47e65feee7780cc6501c21a61dbec64"/>
		<rom name="adk world (1995)(adk)(jp) (Track 12).bin" size="24317328" crc="db4356eb" md5="5e2fcd33b67a56b6f4cf7d73241e1a8b" sha1="ac60320d879ce1572ff2daedbf46cfcea838007a"/>
		<rom name="adk world (1995)(adk)(jp) (Track 13).bin" size="26241264" crc="30ddf0cd" md5="bcdff571a00f7dd743aae70890b22956" sha1="f485175c08f01dd70d4d9409efa596271ff640fd"/>
		<rom name="adk world (1995)(adk)(jp) (Track 14).bin" size="24486672" crc="6cc2d3c8" md5="ed16476499633d4df0fa25e519abe426" sha1="caf123a3f5c1b0c0419a83397452de7a3af6a65f"/>
		<rom name="adk world (1995)(adk)(jp) (Track 15).bin" size="24564288" crc="7a26c4da" md5="2628c0fdb35326c0cdabf86380530130" sha1="2c59e82610104c05402bfe54ab27022868389acc"/>
		<rom name="adk world (1995)(adk)(jp) (Track 16).bin" size="24159744" crc="8e4894d7" md5="2511fbd287ecd80cc8d8c4db328ca3fd" sha1="3057730f1146751f40c079bff48fc6e67bef42b7"/>
		<rom name="adk world (1995)(adk)(jp) (Track 17).bin" size="22139376" crc="41e44939" md5="21a275a63e369180cc4200bdcbb36de1" sha1="1693c05fdbd224c105f76f6474db387e7eb951cb"/>
		<rom name="adk world (1995)(adk)(jp) (Track 18).bin" size="3304560" crc="084e1eba" md5="6dd999032269b5af5cd6f15fd5951144" sha1="5dbe17abeacc71b4f7088ea17f07b615e034ba82"/>
		<rom name="adk world (1995)(adk)(jp) (Track 19).bin" size="8253168" crc="32edece7" md5="64c41b80ed6599ea38a6f61014352de3" sha1="62f602c8707b241b9155708dfb87662aab80951a"/>
		<rom name="adk world (1995)(adk)(jp) (Track 20).bin" size="24206784" crc="de70b9dd" md5="cbabfd878d3a052d4bba1456a64e09df" sha1="9358e9dae09eea81359bde820bdd33dd73ca8e61"/>
		<rom name="adk world (1995)(adk)(jp) (Track 21).bin" size="25187568" crc="46b24068" md5="8a1a9ee43c5817786b4fa23784cd95bb" sha1="b02cd34a75f3c898db9935b21bfbf11ae186f5b8"/>
		<rom name="adk world (1995)(adk)(jp) (Track 22).bin" size="23423568" crc="4cef3cec" md5="17dc852201d2cb258a633cdd8f901ca6" sha1="259aa735df16b9149a4e94f2e3e621ed801719df"/>
		<rom name="adk world (1995)(adk)(jp) (Track 23).bin" size="3563280" crc="41ad7163" md5="1d749b2b94cb2a281755a8b1d819e271" sha1="2fc908849337cb185b1b8e70bc2c2887ab3ab9e0"/>
		<rom name="adk world (1995)(adk)(jp) (Track 24).bin" size="2977632" crc="bdc1a25b" md5="2f5dc9f76b113ae7a1ca2cf3941b643b" sha1="1b21924fd4a2ef0c32b439b1d17c807e1900bbfe"/>
		<rom name="adk world (1995)(adk)(jp) (Track 25).bin" size="23625840" crc="5ddab816" md5="a2036b80c53672f0d554bd50442b84eb" sha1="ec3c336c93cd0a3cc3bd2f1a9dcef65512e34ceb"/>
		<rom name="adk world (1995)(adk)(jp) (Track 26).bin" size="23157792" crc="a5cf02e4" md5="bc10f9de64a24b298a85e88154b2f6e8" sha1="cd90527f0d42de21fcd1146a3aa4da764ab29b93"/>
		<rom name="adk world (1995)(adk)(jp) (Track 27).bin" size="3149328" crc="f2c2796e" md5="064fbfb71939fbafc1fc2f5ff37b4c38" sha1="f42f2a9fb9e92c28a828f269e3de4b59d66e00e7"/>
		<rom name="adk world (1995)(adk)(jp) (Track 28).bin" size="4499376" crc="6ea8e35b" md5="24012edc1f5a28533ddfb214c7fd5cf8" sha1="828114070303894280b33fc26e397410c6425809"/>
		<rom name="adk world (1995)(adk)(jp) (Track 29).bin" size="3165792" crc="2e317a50" md5="9704e4f04b462bd373206f9cf24dbda8" sha1="51cfd8cab4c7fd2576ff8f3cbd6551004451a34a"/>
		<rom name="adk world (1995)(adk)(jp) (Track 30).bin" size="3017616" crc="97c967f4" md5="ea31f017eb119ad0fab1da9d670c2761" sha1="34051e3b0db7c005717383026640b8d82a26cb0b"/>
		<rom name="adk world (1995)(adk)(jp) (Track 31).bin" size="23357712" crc="bce21508" md5="34bfce537759b5ddc390c3a45a859626" sha1="51f471f8dd263e647fd7a7765ac8502af5106b31"/>
		<rom name="adk world (1995)(adk)(jp) (Track 32).bin" size="23409456" crc="f547b90b" md5="cf9b8466fdb0ff4911a15bfc1b24ed76" sha1="af92d150d15924c8e0084c79076aa771d8db6828"/>
		<rom name="adk world (1995)(adk)(jp) (Track 33).bin" size="4506432" crc="385abb2d" md5="e7958d77f754dcb068d3c86b5b290772" sha1="b8d2868a7e8254cde929ddd143d19f2ae1c32b72"/>
		<rom name="adk world (1995)(adk)(jp) (Track 34).bin" size="24872400" crc="62a5114f" md5="d29bb64d8076ef7b1ae228d1905f21ea" sha1="0ca027c7ab4f7c24536acd0705d13815fcb78532"/>
		<rom name="adk world (1995)(adk)(jp) (Track 35).bin" size="33605376" crc="82e7ec81" md5="677832082e6b88dce688785501ae7a6c" sha1="6f09f077cdfb08928f66db311fb0b401d62135dc"/>
		<rom name="adk world (1995)(adk)(jp) (Track 36).bin" size="33257280" crc="1c26fdf9" md5="8b630f7bb6f79e871b898c741e25ab49" sha1="bd4b62d86d748c5d79fa9b1e98a736ab5439a0e0"/>
		<rom name="adk world (1995)(adk)(jp) (Track 37).bin" size="22456896" crc="fc3b9228" md5="0f228f951aaab51a78f4a1d1d6e31dfd" sha1="e2d4a8b2a24eccec69b45154334d54a700b45dee"/>
		<rom name="adk world (1995)(adk)(jp) (Track 38).bin" size="24049200" crc="86071f0f" md5="a35fcd39954ae5ed4402614b95e2f021" sha1="27ca9f78de9c61c5ab1f87845b873960031d06c2"/>
		<rom name="adk world (1995)(adk)(jp) (Track 39).bin" size="21175056" crc="f28da2d3" md5="d791677dde137a05539b6c1af7c83153" sha1="95f4b5ad46da0878fd044ab2f7c3d2ba60f894bd"/>
		<rom name="adk world (1995)(adk)(jp) (Track 40).bin" size="23080176" crc="6e64411f" md5="ab22bda3b37e5c64c66bd6bb0974273a" sha1="ba45b9dc779e8eb035b2c82d4425e3a632ee920e"/>
		<rom name="adk world (1995)(adk)(jp) (Track 41).bin" size="26281248" crc="217b3a87" md5="1056ab6a46b0f0b8abfbd5b8957cc068" sha1="55bc42827f03f7fde391d45c8fb599b977973ab5"/>
		<rom name="adk world (1995)(adk)(jp) (Track 42).bin" size="23757552" crc="735d93bc" md5="71f5f45b3f581b335caf0ac581705810" sha1="d4cc569e55caba054f4a9babc2dc832e4396cf07"/>
		<rom name="adk world (1995)(adk)(jp) (Track 43).bin" size="9189264" crc="207edf75" md5="5f5464ae2625ecfff70d68842b9139b4" sha1="a4cd5e7b4d92b255734fe5bdca8639158748350c"/>
	</game>
	<game name="alpham2\alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian]" type="cd" sha1="8edf2dfaa7967f61419ae7cb2c3b243d0864a364" size="277408386" crc="d4fc1af7" fullsha1="201c9fa7c73ba17ef83d40e090afc64ae33f8758" dataSha1="497d0b44a0ad1087035cb1555baac80046ecea8c">
		<category>Games</category>
		<description>Alpha Mission II (USA) ~ ASO II - Last Guardian (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<rom name="alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian] (Track 01).bin" size="9639936" crc="826b90ea" md5="5b1611c7a55a3ad7ca34a39a6be82d52" sha1="2a940b47358bf96797523080925cc54b55a41181"/>
		<rom name="alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian] (Track 02).bin" size="44041200" crc="f88d762f" md5="82a66b6ede4556ad28a2b61ae0e64fc2" sha1="6ee5fd72498a7f35d39df852e53dae2ea341a630"/>
		<rom name="alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian] (Track 03).bin" size="3431568" crc="3dd2820c" md5="f2a6c513044d9bd058ee4943468b248d" sha1="cef80c79b3e03fa7be57f9d7a4d0f49fd455c33b"/>
		<rom name="alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian] (Track 04).bin" size="27661872" crc="826fa59e" md5="b598fb725458b8e23ac23515c3c4c146" sha1="44490cc5506d71c7cac6c4080b5243511a9259e6"/>
		<rom name="alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian] (Track 05).bin" size="43257984" crc="f4c16fd0" md5="af3fe89856a5f6549a3b2332ef8c6226" sha1="dd329ee70fe6f3b9fe60caf5035db64aa3db2942"/>
		<rom name="alpha mission ii (1994)(snk)(jp-us)[aso ii - last guardian] (Track 06).bin" size="43335600" crc="84ae4db4" md5="9fa71c8b56d402310124a8eadb70b1c5" sha1="b00521222d5065f53bf8177bd677b1429e032557"/>
