<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="mfma_addsub\my first math adventure - adding and subtracting" type="cd" sha1="49340b618675e2ca7f69bb967c9c1968edf72d14" size="143880060" crc="871a5bec" fullsha1="860fe59ec122aff801de2c724e40a5f0045f88be" dataSha1="58a996cb5e6b9124d9057bce14941395d1ee5b9e">
		<category>Games</category>
		<description>My First Math Adventure: Adding and Subtracting</description>
		<year>1998</year>
		<manufacturer>Global Software Publishing</manufacturer>
		<rom name="my first math adventure - adding and subtracting (Track 01).bin" size="278675456" crc="5d61e6bb" md5="11a5a1e54b352b284061eebe06016469" sha1="926a029858cf4923b12e3e964fac23b17b7ae767"/>
	</game>
	<game name="pwrmaccd\pwrmaccd" type="cd" sha1="d7dc73de60727c2f464bc8867221b50d164d86bc" size="196021248" crc="d701db70" fullsha1="8fd11f42298af430a4b7e3b056336f2e6eec5ce2" dataSha1="c23324fc683b2d0b2e16c6719b946519a7a82db6">
		<category>Games</category>
		<description>Power Macintosh 6100/7100/8100 CD (System Software 7.1.2P) (US English)</description>
		<year>1994</year>
		<manufacturer>Apple</manufacturer>
		<rom name="pwrmaccd (Track 01).bin" size="380176384" crc="43da0906" md5="ef17bc5b097a6318f7b61a0b0126f57a" sha1="ab6c240e6c3f232d7debf2297c511e1d88d2a3fb"/>
	</game>
	<game name="ultdoom\ultimate doom" type="cd" sha1="e7a1f4a94df6d60f6853ae3683e0c27375469d56" size="20722008" crc="313e7789" fullsha1="145cbe5e43e7d4eb223602e7be6009e09c051f94" dataSha1="2f9fc3e2a51194352ea43044ff55487fbc79401b">
		<category>Games</category>
		<description>The Ultimate Doom</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<rom name="ultimate doom (Track 01).bin" size="42563584" crc="c2a9580f" md5="c427d5b330d2fa72a0557d0f55e07a88" sha1="d1898d33b66fe61564754547b230332baaccf1e3"/>
	</game>
</datafile>
