<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	<game name="hpux_8_0\hp_ux_8_0_core_os_s300_400" type="gd" sha1="f62c204d998cf24dde1c0df5a4b0978a2c7ee2cd" size="64468055" crc="e0089746" fullsha1="2ffca5ca0572be5f6f25098de33c3ccf3f37a0eb" dataSha1="8cb7543be72958ec3d5b8960143cb8d91b227145">
		<category>Games</category>
		<description>HP-UX Release 8.0 for Series 300/400</description>
		<year>1992</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="hp_ux_8_0_core_os_s300_400 (Track 01).bin" size="183582720" crc="df900812" md5="decda89ecbe035a9a7fea41286513de3" sha1="73392f5ed9fbc9b00ce6a781819f47e15dc543fd"/>
	</game>
	<game name="hpux_8_0\hp_ux_8_0_install_s300_400" type="gd" sha1="426257d6ffd49bd7dabd6e668d5e2c0f619b7916" size="1808789" crc="3bfb1081" fullsha1="f01e92159014f5526e3551d6b687597cd0572c7a" dataSha1="5808c3a8da553a1774f597887e8561e242d55386">
		<category>Games</category>
		<description>HP-UX Release 8.0 for Series 300/400</description>
		<year>1992</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="hp_ux_8_0_install_s300_400 (Track 01).bin" size="5707776" crc="6f16255d" md5="3ce1764da6f455f21ca4adab9b76448e" sha1="bcae41e3ea5ccdeb09b7cb0309011e0a5a6bc399"/>
	</game>
	<game name="hpux_9_10\hpux_9_0_install_disc" type="gd" sha1="f01a844e8e020fd9a15f1efeb7913bc57293f620" size="2782275" crc="ec5aef7b" fullsha1="d1918f321f0520a3607c2c87983709c2417203d4" dataSha1="19d430f82266145f03703871683cb604acf089e8">
		<category>Games</category>
		<description>HP-UX Release 9.10 for Series 300/400</description>
		<year>1995</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="hpux_9_0_install_disc (Track 01).bin" size="9144576" crc="2f25ee1b" md5="4882787890771e9112a49bb0f9f7e916" sha1="f7f0a36d8e86e67f1097e5b3884b3993e5bdf689"/>
	</game>
	<game name="hpux_9_10\hpux_9_10_core_os" type="gd" sha1="d3e493ffb02e62e62dcd384f4f4e6b05abb2bd47" size="77565863" crc="acde658e" fullsha1="e4bc82c602cc72c8e08ff57dec34de0ee017ec2b" dataSha1="65c016997e5cb6a837d6a6cae5cfb9c8457bd6e0">
		<category>Games</category>
		<description>HP-UX Release 9.10 for Series 300/400</description>
		<year>1995</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="hpux_9_10_core_os (Track 01).bin" size="237010944" crc="4b7156f3" md5="a58efb0b59d5d6cb0670477a34cb3173" sha1="c058b4d6d617273ca466cf4a7ec04f7d72bde850"/>
	</game>
	<game name="hpux_9_1_y2k\hpux_9_1_y2k_patches" type="gd" sha1="338898dabf6445d3ba0c73097443e24bcd6bab03" size="2403622" crc="2255e49d" fullsha1="bf2dc75d5527ad49dbc052e21f638d5944e7b572" dataSha1="f93412c3e453f9b68465e3b2b648710d92a2525a">
		<category>Games</category>
		<description>HP-UX 9.1 Y2K Patches</description>
		<year>1998</year>
		<manufacturer>Hewlett-Packard</manufacturer>
		<rom name="hpux_9_1_y2k_patches (Track 01).bin" size="7081984" crc="6ee556d9" md5="45a688a05ea12c95f8620155d7eb8c57" sha1="3dca5f9292e2aee47e8ae79afb207b8dff206c45"/>
	</game>
</datafile>
