<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="battle heat (japan) (Track 01).bin" size="9984240" crc="ffbd46cf" md5="fd4de25e8dc4adfdca7d23487eb18616" sha1="6f2693dbcf9cbec5ee4799539a73e69ecb633974"/>
		<rom name="battle heat (japan) (Track 02).bin" size="4370016" crc="a11d738c" md5="75dd6cb5b5cfa2f46e910af29faa09c8" sha1="c1bbbf6812349214029ef4689aa21092c3540d65"/>
		<rom name="battle heat (japan) (Track 03).bin" size="23472960" crc="5279aedb" md5="9cdd6f43d2ee73d7427c4274218ce58f" sha1="8ad1b974b9a7853dcbda84198c40371d043eca14"/>
		<rom name="battle heat (japan) (Track 04).bin" size="45431232" crc="9c399232" md5="1c93c048d9fb89cc0098c1c6fd6ac294" sha1="f7f57fc408d609af7afbca6e3b99c03507c97472"/>
		<rom name="battle heat (japan) (Track 05).bin" size="9749040" crc="94950e78" md5="583dc57fed216ca0e4ec2e0c299127bc" sha1="cdaf5d8c1ee798630a34c397f4cd5a6841103e7c"/>
		<rom name="battle heat (japan) (Track 06).bin" size="3034080" crc="46b2541c" md5="40faa5abf5a41442de63a9b1846c869d" sha1="84d97233057c691f7adc56d58d16df581c7a0118"/>
		<rom name="battle heat (japan) (Track 07).bin" size="142968672" crc="102113da" md5="0a613f11e99661885051ec5c9c956909" sha1="402a6f116621ea644136649c0893622d1671f6a4"/>
		<rom name="battle heat (japan) (Track 08).bin" size="43596672" crc="c69d5399" md5="51b80e8585244282575e2ca93124fa2a" sha1="06629ab4bcc35dbfb5f63024f0dbbbb5385159ad"/>
		<rom name="battle heat (japan) (Track 09).bin" size="53002320" crc="5a77fcc7" md5="57e49bd19967e82cae56009768cdf87b" sha1="7c6812d9a6de52e1ffbd4bc56d2b45beb75d1189"/>
		<rom name="battle heat (japan) (Track 10).bin" size="28221648" crc="6a20958b" md5="39a3fdb864e2e829affebdfd31b80e1c" sha1="998fca2989e0ae4db5a0690ddde4fe61481ac7c3"/>
		<rom name="battle heat (japan) (Track 11).bin" size="23155440" crc="829673a0" md5="6821012e015226a750e81f7b419bdde5" sha1="490b429b4228cd53a444c45783ae9fd97bab8d0c"/>
		<rom name="battle heat (japan) (Track 12).bin" size="31820208" crc="c48b1bef" md5="3db528f7134c2651248703d5a551846e" sha1="f39cf0e623113dadaea1102a53f1327783c9c673"/>
		<rom name="battle heat (japan) (Track 13).bin" size="39577104" crc="e04d852c" md5="27aea0670274e59f0353deee0a327b65" sha1="465dc80df3ec149abd82a3104df9c5b812547cf1"/>
		<rom name="battle heat (japan) (Track 14).bin" size="25674432" crc="4b962a82" md5="ac89437d47c64812b56f5d0255570364" sha1="e29d60647ff2ddd6580856e29cece850bcb1f6d0"/>
		<rom name="battle heat (japan) (Track 15).bin" size="24947664" crc="1815a27e" md5="94f6fd81ff0e9d5452d492d333f3ff88" sha1="40f4e499300f2f0bda07cc6fb94c248c71c2898e"/>
		<rom name="battle heat (japan) (Track 16).bin" size="43596672" crc="3e25b7d3" md5="a7bc44c7f848bd2279528eedf302d0f8" sha1="44ec488bedc50e487ac7b505ffe12bcad8b160f3"/>
		<rom name="battle heat (japan) (Track 17).bin" size="53002320" crc="7f6f6ce9" md5="742349a3e971d04c0e5bdceb6f7c636e" sha1="2dc4086a428903bd382760246376c961c8cc6d58"/>
		<rom name="battle heat (japan) (Track 18).bin" size="28593264" crc="97720aac" md5="e9faab3b944a2515c7c6e3bc2212d9f5" sha1="ccf567c04b82e23646ba655444340ea3668fe64e"/>
		<rom name="battle heat (japan) (Track 19).bin" size="24773616" crc="9a2bd8bb" md5="b2a55ed688b32ac7020f9c4c33bfa420" sha1="ff0d18c0ac95fef94740165e3a757b3831b40d65"/>
		<rom name="battle heat (japan) (Track 20).bin" size="31820208" crc="733cd8d1" md5="a3f683fdf028e976ea177524ba2a28cf" sha1="84d7036c5e34e12872ad6c9bb548bd894be1dadd"/>
		<rom name="battle heat (japan) (Track 21).bin" size="39577104" crc="d1003684" md5="81bfb65011069a2bb4254bfa991005d1" sha1="fb08dbdef1587ed742ecec29735eabf6080f480c"/>
		<rom name="battle heat (japan) (Track 22).bin" size="3036432" crc="f05ef9d1" md5="879b50f013dcb3b8f1978c2686e160b7" sha1="6196c344fa902b27e977e1aadb804d7a31585752"/>
	</game>
	<game name="cancandx\can can bunny extra dx (japan)" type="cd" sha1="fd31c05c0dd1aa524e52989eeb9a804bb5502a9d" size="466836385" crc="822f2607" fullsha1="9153147469b2b9ecadebb9990c707f4c3d3f6587" dataSha1="934e3924ed1c5814e1c314f7329be609f9550800">
		<category>Games</category>
		<description>Can Can Bunny Extra DX</description>
		<year>1996</year>
		<manufacturer>Cocktail Soft</manufacturer>
		<rom name="can can bunny extra dx (japan) (Track 01).bin" size="6552672" crc="032abddc" md5="85bd4b8994fc0114b18724d3e8b43970" sha1="966d4511ae5d160be51098c67762d6eec8178d40"/>
		<rom name="can can bunny extra dx (japan) (Track 02).bin" size="1260672" crc="26ff271c" md5="be02f757d03c1e01e3522a54a736539f" sha1="fdde0761a6f34382e12d95e0c540886b372fd288"/>
		<rom name="can can bunny extra dx (japan) (Track 03).bin" size="649154352" crc="a52da28d" md5="4e80c8f96bce297df8ea8c4c155df9d0" sha1="77094ffa21b732d8a2f74a0eb5c283189d7f3633"/>
		<rom name="can can bunny extra dx (japan) (Track 04).bin" size="27508992" crc="1b7e0139" md5="3c8382ceec270ab325d52f7d1bbfe870" sha1="afd96c5216f80ae94e8f5f8b82e8f30e26c84b8c"/>
		<rom name="can can bunny extra dx (japan) (Track 05).bin" size="28586208" crc="d7ba9429" md5="52450400811d5484461dd8298832a8bc" sha1="fe3d0eb2607a83c0c4ecef2829b7d6c52ef14b47"/>
		<rom name="can can bunny extra dx (japan) (Track 06).bin" size="15015168" crc="0237a0ee" md5="07851fc8e877bba8d786314b69beb75b" sha1="2fe53580664efbb73ebad09982878c693b9aca78"/>
		<rom name="can can bunny extra dx (japan) (Track 07).bin" size="16205280" crc="fa614964" md5="4bbe6b0855473b8f4234bd75dd07d9d7" sha1="ae7c666ef79f62beab43d5157e721ec6d2673bb7"/>
	</game>
	<game name="carrot\pia carrot e youkoso weve been waiting for you (japan)" type="cd" sha1="5c352a4704c44fd6ee7404e82fcf91fac08efb5c" size="508095577" crc="7b955158" fullsha1="95a5c2f20d406dcaa0ab5e0ff692e3ee2cd4ad76" dataSha1="7e931694324fe24f30bc27efebb505e7782a7805">
		<category>Games</category>
		<description>Pia Carrot e Youkuso!! - We've Been Waiting for You</description>
		<year>1997</year>
		<manufacturer>Cocktail Soft</manufacturer>
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 01).bin" size="15753696" crc="df1bc605" md5="a07bd9cb8d5b9ed0795614b31617d952" sha1="9239a71c3d137b9f8c66aed6b48c3588b0c222ee"/>
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 02).bin" size="675452064" crc="37d0b393" md5="b2b566d753dccc365cac70921462e257" sha1="2447ef1f755410c56fe2c1da3977679d6cd7bb67"/>
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 03).bin" size="16205280" crc="6af0533c" md5="f5404b67650cb60c0e0c06ba5077bf5e" sha1="532414fefb19670ba2abd406bbe0f87d5aa0effd"/>
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 04).bin" size="16127664" crc="2692453d" md5="708df4125e1480a742323ae30415cd61" sha1="193a596bb1425a3a158d25e70f3477c3076d593a"/>
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 05).bin" size="16132368" crc="628c016b" md5="3d17c7ce3c4ca554fdb4d783f47857d2" sha1="f1077511c3b31cd7ed882ed1b3524a107d2e9fd4"/>
	</game>
	<game name="dknight4\dragon knight 4 (japan)" type="cd" sha1="0b649ce522da274b6f26e24fde668a1048d05c7b" size="260119321" crc="8be5d32e" fullsha1="c0a81f9b38f6acbccc03c0d5fdad39e1bc834122" dataSha1="cb4f33825f18a7dd32ee210c9eb7c485522abe3c">
		<category>Games</category>
		<description>Dragon Knight IV</description>
		<year>1997</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon knight 4 (japan) (Track 01).bin" size="9984240" crc="63d02360" md5="d4126cc40a2a04de03ec7882f8e5002a" sha1="9522a63973ae00dc273c9ee1b52b8ff5c95f59cf"/>
		<rom name="dragon knight 4 (japan) (Track 02).bin" size="406465584" crc="0b11f76d" md5="d494ab9394b0c38cb1ff176d4f318903" sha1="6d1802159a82cddecb8ba61bd71bdebc9367ddb9"/>
		<rom name="dragon knight 4 (japan) (Track 03).bin" size="44996112" crc="1948dff9" md5="90e8ee2d5dffa6dd6aa060a3e28323aa" sha1="da6a03b8258c6e56b65d5c619f7ea7024346c5c2"/>
		<rom name="dragon knight 4 (japan) (Track 04).bin" size="51377088" crc="e2b31f7a" md5="52f711a0efa9cc18047a3665896de9b2" sha1="d7ec0791cbd6af89ae15bde28527c9eef58efac8"/>
	</game>
	<game name="doukyuu2\doukyuusei 2 (japan)" type="cd" sha1="c2f36aac98fc257b38515c3672bbb2046db55b4c" size="333199127" crc="e321e6b8" fullsha1="b20af9f1d3d2abad58656efcafa4f981f6bdb22b" dataSha1="b56688adb9ddf746eaad5b81e82cd64392b297be">
		<category>Games</category>
		<description>Doukyuusei 2</description>
		<year>1996</year>
		<manufacturer>ELF</manufacturer>
		<rom name="doukyuusei 2 (japan) (Track 01).bin" size="9984240" crc="fa6859da" md5="c6c2a7ff15f787c4cf008ae457e10f49" sha1="f9cefe79e72dc154952d60e80d16a84817e4b089"/>
		<rom name="doukyuusei 2 (japan) (Track 02).bin" size="1561728" crc="60c0de2d" md5="4c100e33922e8e7b9f7bd53b20ce4bd6" sha1="bcf22fd6da0ae4d5bdd57a6dacf7fbcdc2c3e44c"/>
		<rom name="doukyuusei 2 (japan) (Track 03).bin" size="2427264" crc="d50beb8c" md5="a8ab2c5c864884a349623308b9cdbd81" sha1="73b35d85b0924f0a374f3e13018c999a10648819"/>
		<rom name="doukyuusei 2 (japan) (Track 04).bin" size="84949536" crc="9b71da2c" md5="a275ae2680d8c4e21ea137a4fdccf2c0" sha1="a48e90e7605a7c063e27ed5d84f45e28e07d7c9a"/>
		<rom name="doukyuusei 2 (japan) (Track 05).bin" size="420034272" crc="80ca4f2a" md5="0d13caf707d4400b508a5ddc71053faa" sha1="87f7737eb12b2a5ff22160d8eca6c81b594c7821"/>
		<rom name="doukyuusei 2 (japan) (Track 06).bin" size="11762352" crc="67268ea2" md5="2435ac9aee186a49eb1f9a0c71ca7689" sha1="d8ea2372b45c2f7ae04af1a7db07170a1db85268"/>
		<rom name="doukyuusei 2 (japan) (Track 07).bin" size="23171904" crc="0c191ea9" md5="6eb020633239000a48bdee59a4a9ac2b" sha1="8c33e9f9fb68a7bafceb268e9d5c017d0ef89b71"/>
		<rom name="doukyuusei 2 (japan) (Track 08).bin" size="26300064" crc="8a71f567" md5="d597479b39b28538e932bfdcb3d3508c" sha1="4559420b4de1ed3b5ffca276f9b0d1d20f8e7335"/>
	</game>
	<game name="farland\farland story fx (japan)" type="cd" sha1="b17cf08d8658d3c23172c8b2699de6f0de4d21b6" size="438902917" crc="254f782c" fullsha1="9c9689a0d06a9276bb87a2f1a616bc6e93334b75" dataSha1="ee1ce69aa35e658901eb31ce3a49427261d4abd4">
		<category>Games</category>
		<description>Farland Story FX</description>
		<year>1996</year>
		<manufacturer>NEC</manufacturer>
		<rom name="farland story fx (japan) (Track 01).bin" size="9807840" crc="fe689557" md5="f3c602776cef3435cae753c9006b8507" sha1="f65d769a8f0ba60a5003aa985da6adc7c3c73eeb"/>
		<rom name="farland story fx (japan) (Track 02).bin" size="536768736" crc="126e3b57" md5="1bb6ea320d1df6086eabf4c41ed56f9e" sha1="fdd99db168d5b8f936f5ce6999e53b7c95dd137e"/>
		<rom name="farland story fx (japan) (Track 03).bin" size="9443280" crc="826339c9" md5="8069a0b48b3cd5a742c415a86bedeab0" sha1="bb04efbbe4daff40a10c2e6a86818ae4c173f440"/>
		<rom name="farland story fx (japan) (Track 04).bin" size="4687536" crc="17fd6e5a" md5="f2037fa1c694c084cb5769067bd5f5c5" sha1="7fa73a499a0dfd187375bda0d2b652f3ea82ded7"/>
		<rom name="farland story fx (japan) (Track 05).bin" size="9495024" crc="b514239b" md5="fb456a281ffe37718adbe6b0b0f8eb45" sha1="51026c02b8f16a8804a16f504191ec5b5407bddd"/>
	</game>
	<game name="firewomn\fire woman matoigumi (japan)" type="cd" sha1="2aa32e818df0292efba1769c10401900282c8643" size="360574824" crc="90484adc" fullsha1="1e31207f18c16ea61b9485d99fe9af3da0a3e2d0" dataSha1="3972393764aa1f9e35088abf06eceda42d0baddb">
		<category>Games</category>
		<description>Fire Woman Matoigumi</description>
		<year>1996</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="fire woman matoigumi (japan) (Track 01).bin" size="11687088" crc="4d24ecd2" md5="22c3df6c39ee7f7b559159587bf358e0" sha1="d843849a3879560e0f53a4c126b6a43c368ddc82"/>
		<rom name="fire woman matoigumi (japan) (Track 02).bin" size="594573840" crc="ad52b608" md5="3a4b4d09b30cf61392c373a7018f22d0" sha1="153c8a5c3bfedf1432ca4d8911984acf86004917"/>
	</game>
	<game name="langriss\langrisser fx, der (japan)" type="cd" sha1="2d1f4f84b3f4c3a02978243af0bb9774dd6e8a87" size="513855865" crc="fc7dcb22" fullsha1="15e757fa66c46570f038a27d59b0709d1cf9d4bf" dataSha1="dd370b4245b67f7f3a6294186dec561333672e60">
		<category>Games</category>
		<description>Der Langrisser FX</description>
		<year>1996</year>
		<manufacturer>NCS</manufacturer>
		<rom name="langrisser fx, der (japan) (Track 01).bin" size="4106592" crc="5c972620" md5="255f657ed9e73b2e9ae7801461501fca" sha1="cd288828a7bfc224f20966e5b35ad390693c8d2b"/>
		<rom name="langrisser fx, der (japan) (Track 02).bin" size="755535312" crc="4f891843" md5="934b46dd3a65a08043b8c48c2a5df517" sha1="efcd0b95b5cacf31ddb52e8c6cf069cd567321d6"/>
		<rom name="langrisser fx, der (japan) (Track 03).bin" size="17120208" crc="41e67bc3" md5="9c1084b346c175d2209349be43687553" sha1="8acc6e4017614906dd752fa25c8ec4d1063ce826"/>
	</game>
	<game name="megamip2\megami paradise ii (japan)" type="cd" sha1="bb4a18505cedac4de3a6b3a16363b2bc22b762e9" size="512154058" crc="3ba8eeb8" fullsha1="86ac2e526c9c7821708b0e47e9ebb317b79c790b" dataSha1="ef65b6ab32e1a6103a335c325081f58234fdcefc">
		<category>Games</category>
		<description>Megami Paradise II</description>
		<year>1996</year>
		<manufacturer>NEC</manufacturer>
		<rom name="megami paradise ii (japan) (Track 01).bin" size="7422912" crc="97d662ff" md5="2d355a1f31706114f827d80141aeac44" sha1="43eb3031ba46007cfbd859690d56bae5ebadbded"/>
		<rom name="megami paradise ii (japan) (Track 02).bin" size="688973712" crc="62f89beb" md5="f6e8e08d276d6de4bf56566beeb887fa" sha1="4087aee9ae807274a4c73e691dd455cdd2b934bd"/>
		<rom name="megami paradise ii (japan) (Track 03).bin" size="23543520" crc="72ed99b2" md5="d7ad5de0092cb66e55ed075289fc8d1d" sha1="8ba5db0dace743f3b4a2292cf1ad9f26ad211b25"/>
		<rom name="megami paradise ii (japan) (Track 04).bin" size="1735776" crc="2902bd99" md5="856ae19b2073b718ca194d543d479093" sha1="fdecb6edc5d84d784bb50f50e8b88fbce4ee046d"/>
	</game>
	<game name="sotsugy2\sotsugyou ii fx - neo generation (japan)" type="cd" sha1="70fe16b3d053eb361909f595d8f327ff29085f77" size="363386042" crc="5f179532" fullsha1="8a9e5f269c854d1daa4114ba68a3e89598f26e81" dataSha1="ef392eb653956c0abcb8cf0505867d5b576b6b6e">
		<category>Games</category>
		<description>Sotsugyou II FX - Neo Generation</description>
		<year>1994</year>
		<manufacturer>Riverhill Soft</manufacturer>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 01).bin" size="31354512" crc="378a716b" md5="7d6e2817cc33ea1e4eafdeaabd4b46a1" sha1="e54d98d6be373d5010e61b86b767028e17e40164"/>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 02).bin" size="460681536" crc="77283e8a" md5="d2cc56e46306cc92954457b5eabd5319" sha1="8a19169a53bb8c0ae856cdfc3bfa75517b95136f"/>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 03).bin" size="15024576" crc="b662844d" md5="6bc71006d4178ca37ba157c090a657f1" sha1="b23f268df91adc437884b12841b47d4ef48d1df9"/>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 04).bin" size="27812400" crc="0ae21ce3" md5="d019695a2dcd7dc6d4b84951b254680a" sha1="1574acf5be67e855991eda7f02bcf968177bd034"/>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 05).bin" size="28226352" crc="6858074e" md5="366c652d605d0a67e28e7cfceb8cd2b2" sha1="3cfa13d1ba54b7d931b091d6901e8e6c5cb5ff50"/>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 06).bin" size="8542464" crc="d8f46d49" md5="942cc761b9e45a5eb6b1658d22cfaeaa" sha1="aacff423fd569c249abb5f862a34b8fb9e7a7848"/>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 07).bin" size="804384" crc="cf9a1247" md5="854cf4fc434bced25e52118750a14640" sha1="562294014b9804eb6a5b580346a66520be8c8544"/>
	</game>
</datafile>
