<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Tempest 3000 (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="tempest 3000 (usa, europe).bin" size="743440384" crc="d54d445a" md5="2edceb559f903ce8b65519cfc697b82a" sha1="6afe029177b3c4afeeea294324bc2aaf0f624e48"/>
	</game>
	<game name="toshsamp\the next tetris - toshiba sampler (11-1-2000) (usa)" type="dvd" sha1="97ceb8f1c8e6ca3f8b62381655bdb7f1a00d7079" size="2377810275" crc="318ec5b6" fullsha1="27051216969f17c6f4e832338c860c58fe8d127f" dataSha1="a66759d1d3afb9d84ef9e566aef93a94d5617784">
		<category>Games</category>
		<description>The Next Tetris / Toshiba Sampler (11-1-2000) (USA)</description>
		<year>2000</year>
		<manufacturer>Toshiba</manufacturer>
		<rom name="the next tetris - toshiba sampler (11-1-2000) (usa).bin" size="2678063104" crc="c5aa3f49" md5="50b98e7511f1fea5a2eaae49083494af" sha1="a66759d1d3afb9d84ef9e566aef93a94d5617784"/>
	</game>
</datafile>
